L00000001	{
L00000080	        "$ref": "#/$defs/ref"
L00000081	      }
L00000082	    },
L00000083	    "non_empty_string_list": {
L00000084	      "type": "array",
L00000085	      "minItems": 1,
L00000086	      "items": {
L00000087	        "type": "string",
L00000088	        "minLength": 1
L00000089	      }
L00000090	    },
L00000091	    "record_contract": {
L00000092	      "type": "object",
L00000093	      "additionalProperties": false,
L00000094	      "required": [
L00000095	        "record_kind",
L00000096	        "required_fields",
L00000097	        "terminal_invariants",
L00000098	        "receipt_refs"
L00000099	      ],
L00000100	      "properties": {
L00000101	        "record_kind": {
L00000102	          "type": "string",
L00000103	          "minLength": 1
L00000104	        },
L00000105	        "required_fields": {
L00000106	          "$ref": "#/$defs/non_empty_string_list"
L00000107	        },
L00000108	        "terminal_invariants": {
L00000109	          "$ref": "#/$defs/non_empty_string_list"
L00000110	        },
L00000111	        "receipt_refs": {
L00000112	          "$ref": "#/$defs/non_empty_string_list"
L00000113	        }
L00000114	      }
L00000115	    },
L00000116	    "native_ledger_service": {
L00000117	      "type": "object",
L00000118	      "additionalProperties": false,
L00000119	      "required": [
L00000120	        "service_owner",
L00000121	        "storage_authority",
L00000122	        "operations",
L00000123	        "transaction_guards",
L00000124	        "recovery_contract"
L00000125	      ],
L00000126	      "properties": {
L00000127	        "service_owner": {
L00000128	          "$ref": "#/$defs/ref"
L00000129	        },
L00000130	        "storage_authority": {
L00000131	          "$ref": "#/$defs/ref"
L00000132	        },
L00000133	        "operations": {
L00000134	          "type": "array",
L00000135	          "minItems": 7,
L00000136	          "items": {
L00000137	            "$ref": "#/$defs/record_contract"
L00000138	          }
L00000139	        },
L00000140	        "transaction_guards": {
L00000141	          "$ref": "#/$defs/non_empty_string_list"
L00000142	        },
L00000143	        "recovery_contract": {
L00000144	          "$ref": "#/$defs/non_empty_string_list"
L00000145	        }
L00000146	      }
L00000147	    },
L00000148	    "cross_record_referential_integrity": {
L00000149	      "type": "object",
L00000150	      "additionalProperties": false,
L00000151	      "required": [
L00000152	        "edge_authority_fields",
L00000153	        "terminal_rules",
L00000154	        "compaction_import_rules",
L00000155	        "certification_rules"
L00000156	      ],
L00000157	      "properties": {
L00000158	        "edge_authority_fields": {
L00000159	          "$ref": "#/$defs/non_empty_string_list"
L00000160	        },
L00000161	        "terminal_rules": {
L00000162	          "$ref": "#/$defs/non_empty_string_list"
L00000163	        },
L00000164	        "compaction_import_rules": {
L00000165	          "$ref": "#/$defs/non_empty_string_list"
L00000166	        },
L00000167	        "certification_rules": {
L00000168	          "$ref": "#/$defs/non_empty_string_list"
L00000169	        }
L00000170	      }
L00000171	    },
L00000172	    "project_context_snapshot_contract": {
L00000173	      "type": "object",
L00000174	      "additionalProperties": false,
L00000175	      "required": [
L00000176	        "snapshot_id_fields",
L00000177	        "variants",
L00000178	        "currentness_hash_fields",
L00000179	        "preflight_receipts"
L00000180	      ],
L00000181	      "properties": {
L00000182	        "snapshot_id_fields": {
L00000183	          "$ref": "#/$defs/non_empty_string_list"
L00000184	        },
L00000185	        "variants": {
L00000186	          "type": "array",
L00000187	          "minItems": 6,
L00000188	          "items": {
L00000189	            "$ref": "#/$defs/project_context_variant"
L00000190	          }
L00000191	        },
L00000192	        "currentness_hash_fields": {
L00000193	          "$ref": "#/$defs/non_empty_string_list"
L00000194	        },
L00000195	        "preflight_receipts": {
L00000196	          "$ref": "#/$defs/non_empty_string_list"
L00000197	        }
L00000198	      }
L00000199	    },
L00000200	    "project_context_variant": {
L00000201	      "type": "object",
L00000202	      "additionalProperties": false,
L00000203	      "required": [
L00000204	        "variant",
L00000205	        "required_fields",
L00000206	        "forbidden_fake_fields"
L00000207	      ],
L00000208	      "properties": {
L00000209	        "variant": {
L00000210	          "enum": [
L00000211	            "greenfield",
L00000212	            "local_git",
L00000213	            "local_non_git",
L00000214	            "remote_git",
L00000215	            "remote_non_git",
L00000216	            "fork_upstream"
L00000217	          ]
L00000218	        },
L00000219	        "required_fields": {
L00000220	          "$ref": "#/$defs/non_empty_string_list"
L00000221	        },
L00000222	        "forbidden_fake_fields": {
L00000223	          "$ref": "#/$defs/non_empty_string_list"
L00000224	        }
L00000225	      }
L00000226	    },
L00000227	    "prd_builder_runtime": {
L00000228	      "type": "object",
L00000229	      "additionalProperties": false,
L00000230	      "required": [
L00000231	        "records",
L00000232	        "quality_terminal_rules",
L00000233	        "source_security_required_fields",
L00000234	        "source_security_terminal_rules",
L00000235	        "resource_limit_fields",
L00000236	        "resource_limit_terminal_rules"
L00000237	      ],
L00000238	      "properties": {
L00000239	        "records": {
L00000240	          "type": "array",
L00000241	          "minItems": 8,
L00000242	          "items": {
L00000243	            "$ref": "#/$defs/record_contract"
L00000244	          }
L00000245	        },
L00000246	        "quality_terminal_rules": {
L00000247	          "$ref": "#/$defs/non_empty_string_list"
L00000248	        },
L00000249	        "source_security_required_fields": {
L00000250	          "$ref": "#/$defs/non_empty_string_list"
L00000251	        },
L00000252	        "source_security_terminal_rules": {
L00000253	          "$ref": "#/$defs/non_empty_string_list"
L00000254	        },
L00000255	        "resource_limit_fields": {
L00000256	          "$ref": "#/$defs/non_empty_string_list"
L00000257	        },
L00000258	        "resource_limit_terminal_rules": {
L00000259	          "$ref": "#/$defs/non_empty_string_list"
L00000260	        }
L00000261	      }
L00000262	    },
L00000263	    "planning_wizard_runtime": {
L00000264	      "type": "object",
L00000265	      "additionalProperties": false,
L00000266	      "required": [
L00000267	        "records",
L00000268	        "input_seed_contracts",
L00000269	        "work_intent_axes",
L00000270	        "topic_operations",
L00000271	        "final_integration_rules",
L00000272	        "approve_and_build_cas_fields",
L00000273	        "approve_and_build_cas_terminal_rules"
L00000274	      ],
L00000275	      "properties": {
L00000276	        "records": {
L00000277	          "type": "array",
L00000278	          "minItems": 7,
L00000279	          "items": {
L00000280	            "$ref": "#/$defs/record_contract"
L00000281	          }
L00000282	        },
L00000283	        "input_seed_contracts": {
L00000284	          "type": "array",
L00000285	          "minItems": 3,
L00000286	          "items": {
L00000287	            "$ref": "#/$defs/input_seed_contract"
L00000288	          }
L00000289	        },
L00000290	        "work_intent_axes": {
L00000291	          "$ref": "#/$defs/non_empty_string_list"
L00000292	        },
L00000293	        "topic_operations": {
L00000294	          "type": "array",
L00000295	          "minItems": 8,
L00000296	          "items": {
L00000297	            "enum": [
L00000298	              "add",
L00000299	              "split",
L00000300	              "merge",
L00000301	              "rename",
L00000302	              "defer",
L00000303	              "reopen",
L00000304	              "reorder",
L00000305	              "mark_impacted"
L00000306	            ]
L00000307	          }
L00000308	        },
L00000309	        "final_integration_rules": {
L00000310	          "$ref": "#/$defs/non_empty_string_list"
L00000311	        },
L00000312	        "approve_and_build_cas_fields": {
L00000313	          "$ref": "#/$defs/non_empty_string_list"
L00000314	        },
L00000315	        "approve_and_build_cas_terminal_rules": {
L00000316	          "$ref": "#/$defs/non_empty_string_list"
L00000317	        }
L00000318	      }
L00000319	    },
L00000320	    "input_seed_contract": {
L00000321	      "type": "object",
L00000322	      "additionalProperties": false,
L00000323	      "required": [
L00000324	        "seed_kind",
L00000325	        "required_fields",
L00000326	        "terminal_invariants"
L00000327	      ],
L00000328	      "properties": {
L00000329	        "seed_kind": {
L00000330	          "enum": [
L00000331	            "ApprovedPRDPack",
L00000332	            "normalized_requirements_pack",
L00000333	            "assistant_chat_handoff_seed"
L00000334	          ]
L00000335	        },
L00000336	        "required_fields": {
L00000337	          "$ref": "#/$defs/non_empty_string_list"
L00000338	        },
L00000339	        "terminal_invariants": {
L00000340	          "$ref": "#/$defs/non_empty_string_list"
L00000341	        }
L00000342	      }
L00000343	    },
L00000344	    "plan_compile_runtime": {
L00000345	      "type": "object",
L00000346	      "additionalProperties": false,
L00000347	      "required": [
L00000348	        "stage_cards",
L00000349	        "terminal_state_rules",
L00000350	        "canonical_schema_refs",
L00000351	        "runtime_readiness_rules",
L00000352	        "executable_certification_rules"
L00000353	      ],
L00000354	      "properties": {
L00000355	        "stage_cards": {
L00000356	          "type": "array",
L00000357	          "minItems": 15,
L00000358	          "items": {
L00000359	            "$ref": "#/$defs/stage_card"
L00000360	          }
L00000361	        },
L00000362	        "terminal_state_rules": {
L00000363	          "$ref": "#/$defs/non_empty_string_list"
L00000364	        },
L00000365	        "canonical_schema_refs": {
L00000366	          "$ref": "#/$defs/ref_list"
L00000367	        },
L00000368	        "runtime_readiness_rules": {
L00000369	          "$ref": "#/$defs/non_empty_string_list"
L00000370	        },
L00000371	        "executable_certification_rules": {
L00000372	          "$ref": "#/$defs/non_empty_string_list"
L00000373	        }
L00000374	      }
L00000375	    },
L00000376	    "stage_card": {
L00000377	      "type": "object",
L00000378	      "additionalProperties": false,
L00000379	      "required": [
L00000380	        "stage_id",
L00000381	        "purpose",
L00000382	        "inputs",
L00000383	        "outputs",
L00000384	        "algorithm",
L00000385	        "entry_gates",
L00000386	        "exit_gates",
L00000387	        "parallelism",
L00000388	        "evidence",
L00000389	        "repair_routes"
L00000390	      ],
L00000391	      "properties": {
L00000392	        "stage_id": {
L00000393	          "type": "string",
L00000394	          "minLength": 1
L00000395	        },
L00000396	        "purpose": {
L00000397	          "type": "string",
L00000398	          "minLength": 1
L00000399	        },
L00000400	        "inputs": {
L00000401	          "$ref": "#/$defs/non_empty_string_list"
L00000402	        },
L00000403	        "outputs": {
L00000404	          "$ref": "#/$defs/non_empty_string_list"
L00000405	        },
L00000406	        "algorithm": {
L00000407	          "type": "array",
L00000408	          "minItems": 3,
L00000409	          "items": {
L00000410	            "type": "string",
L00000411	            "minLength": 12
L00000412	          }
L00000413	        },
L00000414	        "entry_gates": {
L00000415	          "$ref": "#/$defs/non_empty_string_list"
L00000416	        },
L00000417	        "exit_gates": {
L00000418	          "$ref": "#/$defs/non_empty_string_list"
L00000419	        },
L00000420	        "parallelism": {
L00000421	          "$ref": "#/$defs/non_empty_string_list"
L00000422	        },
L00000423	        "evidence": {
L00000424	          "$ref": "#/$defs/non_empty_string_list"
L00000425	        },
L00000426	        "repair_routes": {
L00000427	          "$ref": "#/$defs/non_empty_string_list"
L00000428	        }
L00000429	      }
L00000430	    },
L00000431	    "worknode_runtime": {
L00000432	      "type": "object",
L00000433	      "additionalProperties": false,
L00000434	      "required": [
L00000435	        "records",
L00000436	        "cardinality_rules",
L00000437	        "attempt_rules"
L00000438	      ],
L00000439	      "properties": {
L00000440	        "records": {
L00000441	          "type": "array",
L00000442	          "minItems": 4,
L00000443	          "items": {
L00000444	            "$ref": "#/$defs/record_contract"
L00000445	          }
L00000446	        },
L00000447	        "cardinality_rules": {
L00000448	          "$ref": "#/$defs/non_empty_string_list"
L00000449	        },
L00000450	        "attempt_rules": {
L00000451	          "$ref": "#/$defs/non_empty_string_list"
L00000452	        }
L00000453	      }
L00000454	    },
L00000455	    "executor_activation_runtime": {
L00000456	      "type": "object",
L00000457	      "additionalProperties": false,
L00000458	      "required": [
L00000459	        "states",
L00000460	        "records",
L00000461	        "transaction_rules"
L00000462	      ],
L00000463	      "properties": {
L00000464	        "states": {
L00000465	          "type": "array",
L00000466	          "minItems": 6,
L00000467	          "items": {
L00000468	            "enum": [
L00000469	              "activation_pending",
L00000470	              "records_materialized",
L00000471	              "entrypoints_queued",
L00000472	              "start_event_pending",
L00000473	              "active",
L00000474	              "cancelled_before_mutation"
L00000475	            ]
L00000476	          }
L00000477	        },
L00000478	        "records": {
L00000479	          "type": "array",
L00000480	          "minItems": 3,
L00000481	          "items": {
L00000482	            "$ref": "#/$defs/record_contract"
L00000483	          }
L00000484	        },
L00000485	        "transaction_rules": {
L00000486	          "$ref": "#/$defs/non_empty_string_list"
L00000487	        }
L00000488	      }
L00000489	    },
L00000490	    "testing_runtime": {
L00000491	      "type": "object",
L00000492	      "additionalProperties": false,
L00000493	      "required": [
L00000494	        "records",
L00000495	        "selection_rules",
L00000496	        "visible_session_rules",
L00000497	        "cleanup_rules"
L00000498	      ],
L00000499	      "properties": {
L00000500	        "records": {
L00000501	          "type": "array",
L00000502	          "minItems": 8,
L00000503	          "items": {
L00000504	            "$ref": "#/$defs/record_contract"
L00000505	          }
L00000506	        },
L00000507	        "selection_rules": {
L00000508	          "$ref": "#/$defs/non_empty_string_list"
L00000509	        },
L00000510	        "visible_session_rules": {
L00000511	          "$ref": "#/$defs/non_empty_string_list"
L00000512	        },
L00000513	        "cleanup_rules": {
L00000514	          "$ref": "#/$defs/non_empty_string_list"
L00000515	        }
L00000516	      }
L00000517	    },
L00000518	    "ui_command_contract": {
L00000519	      "type": "object",
L00000520	      "additionalProperties": false,
L00000521	      "required": [
L00000522	        "command_id",
L00000523	        "command_kind",
L00000524	        "payload_contract",
L00000525	        "result_contract",
L00000526	        "enablement_guards",
L00000527	        "disabled_reason_codes",
L00000528	        "receipt_effects",
L00000529	        "stale_projection_policy",
L00000530	        "idempotency_key_fields",
L00000531	        "recovery_routes"
L00000532	      ],
L00000533	      "properties": {
L00000534	        "command_id": {
L00000535	          "type": "string",
L00000536	          "pattern": "^cmd\\.(prd_builder|planning_wizard|plan_compile)\\."
L00000537	        },
L00000538	        "command_kind": {
L00000539	          "enum": [
L00000540	            "domain_action",
L00000541	            "navigation_wrapper",
L00000542	            "shell_view"
L00000543	          ]
L00000544	        },
L00000545	        "payload_contract": {
L00000546	          "$ref": "#/$defs/non_empty_string_list"
L00000547	        },
L00000548	        "result_contract": {
L00000549	          "$ref": "#/$defs/non_empty_string_list"
L00000550	        },
L00000551	        "enablement_guards": {
L00000552	          "$ref": "#/$defs/non_empty_string_list"
L00000553	        },
L00000554	        "disabled_reason_codes": {
L00000555	          "$ref": "#/$defs/non_empty_string_list"
L00000556	        },
L00000557	        "receipt_effects": {
L00000558	          "$ref": "#/$defs/non_empty_string_list"
L00000559	        },
L00000560	        "stale_projection_policy": {
L00000561	          "type": "string",
L00000562	          "minLength": 1
L00000563	        },
L00000564	        "idempotency_key_fields": {
L00000565	          "$ref": "#/$defs/non_empty_string_list"
L00000566	        },
L00000567	        "recovery_routes": {
L00000568	          "$ref": "#/$defs/non_empty_string_list"
L00000569	        }
L00000570	      }
L00000571	    },
L00000572	    "clean_room_harness": {
L00000573	      "type": "object",
L00000574	      "additionalProperties": false,
L00000575	      "required": [
L00000576	        "harness_id",
L00000577	        "state_machine",
L00000578	        "positive_scenarios",
L00000579	        "negative_scenarios",
L00000580	        "certification_authority_rules"
L00000581	      ],
L00000582	      "properties": {
L00000583	        "harness_id": {
L00000584	          "type": "string",
L00000585	          "minLength": 1
L00000586	        },
L00000587	        "state_machine": {
L00000588	          "$ref": "#/$defs/non_empty_string_list"
L00000589	        },
L00000590	        "positive_scenarios": {
L00000591	          "type": "array",
L00000592	          "minItems": 6,
L00000593	          "items": {
L00000594	            "$ref": "#/$defs/harness_scenario"
L00000595	          }
L00000596	        },
L00000597	        "negative_scenarios": {
L00000598	          "type": "array",
L00000599	          "minItems": 8,
L00000600	          "items": {
L00000601	            "$ref": "#/$defs/harness_scenario"
L00000602	          }
L00000603	        },
L00000604	        "certification_authority_rules": {
L00000605	          "$ref": "#/$defs/non_empty_string_list"
L00000606	        }
L00000607	      }
L00000608	    },
L00000609	    "harness_scenario": {
L00000610	      "type": "object",
L00000611	      "additionalProperties": false,
L00000612	      "required": [
L00000613	        "scenario_id",
L00000614	        "stimulus",
L00000615	        "expected_terminal_state",
L00000616	        "must_prove"
L00000617	      ],
L00000618	      "properties": {
L00000619	        "scenario_id": {
L00000620	          "type": "string",
L00000621	          "minLength": 1
L00000622	        },
L00000623	        "stimulus": {
L00000624	          "type": "string",
L00000625	          "minLength": 1
L00000626	        },
L00000627	        "expected_terminal_state": {
L00000628	          "type": "string",
L00000629	          "minLength": 1
L00000630	        },
L00000631	        "must_prove": {
L00000632	          "$ref": "#/$defs/non_empty_string_list"
L00000633	        }
L00000634	      }
L00000635	    }
L00000636	  }
L00000637	}
