<<< CONTEXT_BEFORE canonical_document_lines=7766-7777 >>>
L00007766	- Raw CDP or arbitrary browser code execution is not the guaranteed core browser contract.
L00007871	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileManager.md'
L00007872	compatibility_only_notes: []
L00007873	stale_retired_dispositions:
L00007874	- MCP config-only framing is explicitly non-canonical after promotion.
L00007875	owner_hints:
L00007876	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00007877	- Plans/Tools.md
L00007878	```
L00007879	
L00007880	### SMPFS-122 - Tool Permission Scope Non Goal
L00007881	
L00007882	```yaml
L00007883	plan_unit_id: SMPFS-122
L00007884	unit_type: requirement
L00007885	status: accepted
L00007886	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00007887	canonical_text: App-level-only tool permission scope is insufficient for the promoted project-switch, MCP, and browser model.
L00007888	gui_related: false
L00007889	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00007890	split_recommended: false
L00007891	depends_on:
L00007892	- PDS-003
L00007893	- PDS-004
L00007894	- PDS-005
L00007895	- PNC-001
L00007896	- PS-001
L00007897	- T-001
L00007898	unblocks: []
L00007899	acceptance_criteria:
L00007900	- SMPFS-122 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00007901	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00007902	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007903	validation_surfaces:
L00007904	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007905	- python3 scripts/pm-plan-index.py validate
L00007906	risk_class: section15_tail_drift
L00007907	reasoning_tier: standard
L00007908	context_scope: section15_tail
L00007909	implementation_surfaces:
L00007910	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00007911	node_compile_hint:
L00007912	  mode: tool_permission_scope_non_goal
L00007913	  create_worknodes: false
L00007914	source_lineage:
L00007915	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0050
L00007916	preserved_exact_tokens:
L00007917	- app-level-only tool permission scope
L00007918	- project-switch
L00007919	- MCP
L00007920	- browser model
L00007921	negative_constraints:
L00007922	- App-level-only tool permission scope is insufficient for the promoted project-switch/MCP/browser model.
L00007923	preserved_contractrefs:
L00007924	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileManager.md'
L00007925	compatibility_only_notes: []
L00007926	stale_retired_dispositions:
L00007927	- App-level-only permission scope is explicitly non-canonical after promotion.
L00007928	owner_hints:
L00007929	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00007930	- Plans/Permissions_System.md
L00007931	- Plans/Tools.md
L00007932	```
L00007933	

<<< CONTEXT_AFTER canonical_document_lines=7934-7945 >>>
L00007934	### SMPFS-123 - Persona Tier Selector Stale Disposition
L00007935	
L00007936	```yaml
L00007937	plan_unit_id: SMPFS-123
L00007938	unit_type: requirement
L00007939	status: accepted
L00007940	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00007941	canonical_text: Stale Persona/tier selectors from Personas.md, Contracts_V0, and Contracts_V0.md, including _persona_id and select_for_tier(), are not canonical promoted-shell fields; Section 15 consumers use requested/effective Persona identity and runtime owner scope instead.
L00007942	gui_related: false
L00007943	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00007944	split_recommended: false
L00007945	depends_on:
