<<< CONTEXT_BEFORE canonical_document_lines=716-727 >>>
L00000716	- interaction timeline
L00000809	  Automated_Testing_System owns validation for native DiscoveryService conformance, not service semantics. Tests cover ordinary no-exact-path bug-fix agent discovery, Builder orientation, Verifier exact-evidence follow-up, GUI/agent parity, every consumer conformance row, Assistant Chat discovery visibility on/off, SSH-backed discovery with no local checkout, remote/cache freshness, no local fallback, denied/hidden-by-policy no-leak behavior, root/home refusal, ignore and symlink policy, deterministic ranking, disabled/unsupported/backpressure/over-budget fallback receipts, frecency reset versus durable receipt retention, path identity versus display_path, cache migration/rebuild/discard behavior, scheduler dedupe/cancellation/fairness, and PlanUnit index discovery conformance without WorkNode creation.
L00000810	gui_related: true
L00000811	gui_classification_reason: This validates GUI parity, Assistant Chat visibility, visible degraded states, screenshots/receipts, and user-facing discovery surfaces.
L00000812	depends_on: [T-160, T-161, T-162, T-163, CV-291, SP-217, SP-218, F2-191, PS-118, ACD-422, F3-399, OSI-429, EP-106, PNC-020, RAP-031]
L00000813	unblocks: []
L00000814	acceptance_criteria:
L00000815	  - Each discovery consumer row has a validation scenario proving shared-substrate access and policy/freshness/fallback handling.
L00000816	  - Performance budgets cover local warm query, GUI query, agent discover_paths, cold indexing, remote/SSH manifest query and refresh, watcher/reindex, cancellation, memory, disk, timeout, and over-budget fallback.
L00000817	  - Tests prove denied/hidden candidates cannot leak through counts, selected ids, rank gaps, summaries, diagnostics, or receipts.
L00000818	  - Tests prove no WorkNodes, NodeSeeds, executable queues, final node manifests, runtime launches, implementation files, or production build tasks are created by this compile/index lane.
L00000819	validation_surfaces:
L00000820	  - python3 scripts/pm-plan-index.py validate
L00000821	  - Future DiscoveryService conformance suite.
L00000822	  - Future Assistant Chat visibility and toggle tests.
L00000823	  - Future SSH/no-local-fallback tests.
L00000824	  - Future PlanUnit index no-worknodes-created check.
L00000825	risk_class: discovery_validation_gap
L00000826	reasoning_tier: high
L00000827	context_scope: discovery_conformance_testing
L00000828	implementation_surfaces: [Plans/Automated_Testing_System.md, future discovery conformance tests, future GUI tests, future SSH tests]
L00000829	node_compile_hint: {mode: validation_contract_only, create_worknodes: false, create_nodeseeds: false}
L00000830	source_lineage:
L00000831	  - pldg-20260622-001-fff:atom-0025
L00000832	  - pldg-20260622-001-fff:atom-0028
L00000833	  - pldg-20260622-001-fff:atom-0043
L00000834	  - pldg-20260622-001-fff:atom-0044
L00000835	  - pldg-20260622-001-fff:atom-0045
L00000836	  - pldg-20260622-001-fff:atom-0055
L00000837	  - pldg-20260622-001-fff:atom-0052
L00000838	  - pldg-20260622-001-fff:atom-0059
L00000839	  - pldg-20260622-001-fff:atom-0065
L00000840	  - pldg-20260622-001-fff:atom-0068
L00000841	  - pldg-20260622-001-fff:atom-0070
L00000842	  - pldg-20260622-001-fff:atom-0071
L00000843	  - pldg-20260622-001-fff:atom-0072
L00000844	  - pldg-20260622-001-fff:atom-0074
L00000845	  - pldg-20260622-001-fff:atom-0075
L00000846	  - pldg-20260622-001-fff:atom-0077
L00000847	  - pldg-20260622-001-fff:atom-0078
L00000848	  - pldg-20260622-001-fff:atom-0079
L00000849	  - pldg-20260622-001-fff:atom-0080
L00000850	  - pldg-20260622-001-fff:atom-0081
L00000851	  - pldg-20260622-001-fff:atom-0082
L00000852	  - pldg-20260622-001-fff:atom-0083
L00000853	  - pldg-20260622-001-fff:atom-0084
L00000854	  - pldg-20260622-001-fff:atom-0085
L00000855	  - pldg-20260622-001-fff:atom-0086
L00000856	  - pldg-20260622-001-fff:atom-0087
L00000857	  - pldg-20260622-001-fff:atom-0089
L00000858	  - pldg-20260622-001-fff:atom-0090
L00000859	  - pldg-20260622-001-fff:atom-0091
L00000860	  - pldg-20260622-001-fff:atom-0092
L00000861	  - pldg-20260622-001-fff:atom-0093
L00000862	  - pldg-20260622-001-fff:atom-0094
L00000863	  - pldg-20260622-001-fff:atom-0095
L00000864	  - pldg-20260622-001-fff:state/precision_contract.json#validation_acceptance_cases
L00000865	source_atom_ids: [atom-0025, atom-0028, atom-0043, atom-0044, atom-0045, atom-0052, atom-0055, atom-0059, atom-0065, atom-0068, atom-0070, atom-0071, atom-0072, atom-0074, atom-0075, atom-0077, atom-0078, atom-0079, atom-0080, atom-0081, atom-0082, atom-0083, atom-0084, atom-0085, atom-0086, atom-0087, atom-0089, atom-0090, atom-0091, atom-0092, atom-0093, atom-0094, atom-0095]
L00000866	preserved_exact_tokens: ["no-exact-path bug fix", "Builder orientation", "Verifier exact-evidence follow-up", "SSH project with no local checkout", "denied/hidden-by-policy no-leak", "disabled/unsupported/backpressure/over-budget fallback receipts", "deterministic ranking", "GUI parity without silent re-sort", "Assistant Chat visibility on/off", "frecency reset versus durable receipt retention", "PlanUnit index describing discovery conformance without WorkNodes"]
L00000867	negative_constraints:
L00000868	  - Do not claim implementation-ready pass without denied, stale, fallback, SSH, GUI, and exact-verification cases.
L00000869	  - Do not let tests treat DiscoveryService ranking as exact content verification.
L00000870	owner_hints: [Plans/Automated_Testing_System.md, Plans/Tools.md, Plans/FinalGUISpec.md, Plans/assistant-chat-design.md, Plans/storage-plan.md]
L00000871	```
L00000872	
L00000873	
L00000874	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00000875	
L00000876	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00000877	
L00000878	### ATS-012 - History MVP Acceptance Tests
L00000879	
L00000880	```yaml
L00000881	plan_unit_id: ATS-012
L00000882	unit_type: validation_criterion
L00000883	status: accepted
L00000884	owner_doc: Plans/Automated_Testing_System.md
L00000885	canonical_text: History MVP tests cover current-project lock, approved-only default, All history expansion, Include
L00000886	  archived as extra step, dense row schema, structured filter chips plus text search, Documents and Runs subviews,
L00000887	  deep compare with rendered/source-lineage/manifest views, export selected rows/multi-select/filtered view with
L00000888	  manifests and evidence/redaction profile, stale projection read-only warning, rebuild action, blocked authority-sensitive
L00000889	  actions before rebuild, immutable source preservation, and no WorkNodes/NodeSeeds/executable queues created by
L00000890	  compile/index.
L00000891	gui_related: true
L00000892	gui_classification_reason: Validates user-visible History tables, filters, compare/export actions, degraded states,
L00000893	  and no-build boundary.
L00000894	depends_on:
L00000895	- OP-026
L00000896	- OP-027
L00000897	- SP-219
L00000898	unblocks: []
L00000899	acceptance_criteria:
L00000900	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00000901	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00000902	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00000903	  are created by this compile.
L00000904	validation_surfaces:
L00000905	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00000906	- python3 scripts/pm-plan-index.py validate
L00000907	- git diff --check
L00000908	risk_class: history_validation_gap
L00000909	reasoning_tier: standard
L00000910	context_scope: history_acceptance_tests
L00000911	implementation_surfaces:
L00000912	- Plans/Automated_Testing_System.md
L00000913	- future History GUI and projection tests
L00000914	node_compile_hint:
L00000915	  mode: history_acceptance_tests
L00000916	  create_worknodes: false
L00000917	  create_nodeseeds: false
L00000918	source_lineage:
L00000919	- pldg-20260626-001-feature-name:atom-0065
L00000920	- pldg-20260626-001-feature-name:atom-0066
L00000921	- chat:history-pressure-test-request
L00000922	- chat:history-pressure-test-defaults-answer
L00000923	source_atom_ids:
L00000924	- atom-0065
L00000925	- atom-0066
L00000926	decision_refs:
L00000927	- dec-0011
L00000928	- dec-0012
L00000929	preserved_exact_tokens:
L00000930	- acceptance tests
L00000931	- current project
L00000932	- Approved only
L00000933	- All history
L00000934	- Include archived
L00000935	- Compare versions
L00000936	- Export
L00000937	- Rebuild
L00000938	- 'yes'
L00000939	- Before compile
L00000940	- pressure-test
L00000941	- remaining underspecified History surfaces
L00000942	negative_constraints:
L00000943	- Do not compile without acceptance coverage for project scoping, archive visibility, export/redaction, projection
L00000944	  rebuild, and immutable-history behavior.
L00000945	- Do not treat validator success as evidence that user-facing History workflows were tested.
L00000946	- Do not treat this pressure-test as permission to write canonical Plans.
L00000947	- Do not create Plans/.plan_index, WorkNodes, NodeSeeds, executable queues, Spec_Lock, shards, evidence, plan_graph,
L00000948	  or auto_decisions.
L00000949	- Do not compile without a future explicit compile request.
L00000950	owner_hints:
L00000951	- Plans/Automated_Testing_System.md
L00000952	- Plans/Orchestrator_Page.md
L00000953	- Plans/FinalGUISpec.md
L00000954	- Plans/Permissions_System.md
L00000955	- Plans/storage-plan.md
L00000956	- Plans/UI_Command_Catalog.md
L00000957	```
L00000958	
L00000959	### ATS-013 - Vision Bridge MVP Acceptance Tests
L00000960	
L00000961	```yaml
L00000962	plan_unit_id: ATS-013
L00000963	unit_type: validation_criterion
L00000964	status: accepted
L00000965	owner_doc: Plans/Automated_Testing_System.md
L00000966	canonical_text: Vision bridge MVP tests cover automatic fallback for non-vision models, no bridge when native image
L00000967	  input is reliable, manual rerun, deterministic source precedence, clipboard and recent OS screenshots in MVP,
L00000968	  ambiguous screenshot picker, FileSafe project-file guard, disclosure popup reject/accept/always accept, scoped
L00000969	  revocation, redaction blocking/override policy, fail-closed unavailable results for every degraded reason, structured
L00000970	  prompt/output including uncertainty/OCR/limitations, cache invalidation and stale labels, provider retry/cost/reroute
L00000971	  disclosure, and no guessing after failure.
L00000972	gui_related: true
L00000973	gui_classification_reason: Validates user-visible image/screenshot bridge workflows, permissions, artifacts, and
L00000974	  degraded states.
L00000975	depends_on:
L00000976	- T-165
L00000977	- PP-055
L00000978	- PS-121
L00000979	- ACD-425
L00000980	unblocks: []
L00000981	acceptance_criteria:
L00000982	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00000983	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00000984	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00000985	  are created by this compile.
L00000986	validation_surfaces:
L00000987	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00000988	- python3 scripts/pm-plan-index.py validate
L00000989	- git diff --check
L00000990	risk_class: vision_bridge_validation_gap
L00000991	reasoning_tier: high
L00000992	context_scope: vision_bridge_acceptance_tests
L00000993	implementation_surfaces:
L00000994	- Plans/Automated_Testing_System.md
L00000995	- future vision bridge tests
L00000996	node_compile_hint:
L00000997	  mode: vision_bridge_acceptance_tests
L00000998	  create_worknodes: false
L00000999	  create_nodeseeds: false
L00001000	source_lineage:
L00001001	- pldg-20260626-001-feature-name:atom-0088
L00001002	- chat:vision-pressure-test-request
L00001003	- chat:vision-pressure-test-defaults-answer
L00001004	source_atom_ids:
L00001005	- atom-0088
L00001006	decision_refs:
L00001007	- dec-0016
L00001008	- dec-0017
L00001009	preserved_exact_tokens:
L00001010	- acceptance tests
L00001011	- automatic fallback
L00001012	- native image-input routes
L00001013	- manual rerun with a question
L00001014	- reject/accept/always-accept
L00001015	- revocation
L00001016	- ambiguous recent screenshot
L00001017	- provider unavailable/no-route
L00001018	- cache hit/stale/rerun
L00001019	- redaction blocked/allowed
L00001020	- artifact/source lineage
L00001021	- 'yes'
L00001022	negative_constraints:
L00001023	- Do not call the vision bridge implementation-ready without acceptance coverage for permission persistence, source
L00001024	  ambiguity, failure/degraded states, cache invalidation, and artifact lineage.
L00001025	- Do not let validator success stand in for testing user-visible image bridge workflows.
L00001026	- Do not omit tests that prove non-vision models do not guess after bridge failure.
L00001027	owner_hints:
L00001028	- Plans/Automated_Testing_System.md
L00001029	- Plans/Tools.md
L00001030	- Plans/FinalGUISpec.md
L00001031	- Plans/Runtime_Artifacts_Panel.md
L00001032	- Plans/Permissions_System.md
L00001033	- Plans/Media_Generation_and_Capabilities.md
L00001034	```
L00001035	

<<< CONTEXT_AFTER canonical_document_lines=1036-1047 >>>
L00001036	### ATS-014 - Teach Teacher End To End Acceptance Tests
L00001037	
L00001038	```yaml
L00001039	plan_unit_id: ATS-014
L00001040	unit_type: validation_criterion
L00001041	status: accepted
L00001042	owner_doc: Plans/Automated_Testing_System.md
L00001043	canonical_text: Teach/Teacher tests cover help icon launching a new Teacher thread with current-surface context,
L00001044	  /teach and natural-language summon/disambiguation, low-end model default and GUI setting states, requested/effective
L00001045	  model disclosure, PM knowledge source disclosure, missing coverage callout, guided overlay happy path and degraded
L00001046	  states, mutation confirmation, activity cards, memory capture save/cancel/scope/conflict/revoke/unlock, Teacher
L00001047	  handoff, responsive/overflow/keyboard/screen-reader behavior, Teach Help/Glossary coverage, and a PM knowledge
