<<< CONTEXT_BEFORE canonical_document_lines=8440-8451 >>>
L00008440	  - Do not show raw provider error payloads in normal expanded availability rows.
L00008502	source_row_id: P0-PROVIDER-METADATA-REPLAY
L00008503	priority: P0
L00008504	finding_family: Provider-native reasoning/thinking/message metadata replay
L00008505	source_repos:
L00008506	- cline/cline
L00008507	- agent0ai/agent-zero
L00008508	- earendil-works/pi
L00008509	- openai/codex
L00008510	target_docs:
L00008511	- Plans/Models_System.md
L00008512	- Plans/CLI_Bridged_Providers.md
L00008513	- Plans/Prompt_Pipeline.md
L00008514	- Plans/Multi-Account.md
L00008515	owner_hints:
L00008516	- Plans/Models_System.md
L00008517	- Plans/CLI_Bridged_Providers.md
L00008518	- Plans/Prompt_Pipeline.md
L00008519	- Plans/Multi-Account.md
L00008520	preserved_exact_tokens:
L00008521	- extrepo-20260703-0006
L00008522	- P0-PROVIDER-METADATA-REPLAY
L00008523	- P0
L00008524	- Provider-native reasoning/thinking/message metadata replay
L00008525	- cline/cline
L00008526	- agent0ai/agent-zero
L00008527	- earendil-works/pi
L00008528	- openai/codex
L00008529	negative_constraints: []
L00008530	observed_signal: Cline PRs/issues target model catalogs, reasoning effort controls, provider IDs, image capability omission, transient empty model responses, string agent messages, tool invocation repair; Pi issues include thinking-block normalization and Bedrock/OpenAI Responses provider work; Codex PR scopes model cache by provider/account.
L00008531	pm_current_coverage: PM has requested/effective provider/model/account identity and provider facade normalization.
L00008532	pm_gap_or_delta: Need a typed provider-native artifact replay/drop/canonicalize policy for thinking blocks, signatures, reasoning IDs, nullable content, model variants, image/video content, provider account scoping.
L00008533	proposal_or_recommendation: 'Add ProviderNativeMetadataPolicy table: per provider/model capability, fields to retain, redact, drop-on-cross-provider, replay-only-same-account, or canonicalize. Include cache keys and model catalog version.'
L00008534	compile_disposition: create_new_planunit
L00008535	```
L00008536	
L00008537	### MS-124 - P0-PROVIDER-CAPABILITY-EPOCH
L00008538	
L00008539	```yaml
L00008540	plan_unit_id: MS-124
L00008541	unit_type: requirement
L00008542	status: accepted
L00008543	owner_doc: Plans/Models_System.md
L00008544	canonical_text: >-
L00008545	  P0-PROVIDER-CAPABILITY-EPOCH (P0) is compiled as canonical Puppet Master intent for Provider capability epoch and model-switch sanitizer: Imported external-repo finding extrepo-20260703-0023 / P0-PROVIDER-CAPABILITY-EPOCH (P0). The preserved PM gap/delta is: Extend ContextEpoch with ProviderCapabilityEpoch: metadata source, freshness, account/profile scope, route-imposed limits, dynamic discovery provenance, and model-switch sanitizer. The observed external-repo signal remains source-lineage evidence: Static/stale/route-specific model metadata caused wrong context windows, ghost models, maxTokens/context mismatch, and dynamic local model discovery needs.
L00008546	gui_related: false
L00008547	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00008548	depends_on:
L00008549	- PDS-003
L00008550	- PNC-001
L00008551	unblocks: []
L00008552	acceptance_criteria:
L00008553	- Stale static catalog warning
L00008554	- Route-imposed context lower than provider-native context is honored
L00008555	- Switching from vision/thinking model strips or blocks incompatible history with receipt
L00008556	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008557	validation_surfaces:
L00008558	- python3 scripts/pm-plan-index.py validate
L00008559	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008560	- Stale static catalog warning
L00008561	- Route-imposed context lower than provider-native context is honored
L00008562	- Switching from vision/thinking model strips or blocks incompatible history with receipt
L00008563	risk_class: p0_provider_capability_and_metadata_hardening
L00008564	reasoning_tier: high
L00008565	context_scope: provider_capability_and_metadata
L00008566	implementation_surfaces:
L00008567	- Plans/Models_System.md
L00008568	- Plans/Provider_OpenCode.md
L00008569	- Plans/CLI_Bridged_Providers.md
L00008570	- Plans/Prompt_Pipeline.md
L00008571	node_compile_hint:
L00008572	  mode: p0_provider_capability_epoch
L00008573	  create_worknodes: false
L00008574	  create_nodeseeds: false
L00008575	source_lineage:
L00008576	- pldg-20260703-001-feature-intake:atom-0027
L00008577	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0027
L00008578	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0023/P0-PROVIDER-CAPABILITY-EPOCH@line=23
L00008579	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0023/P0-PROVIDER-CAPABILITY-EPOCH
L00008580	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008581	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008582	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:3
L00008583	source_atom_ids:
L00008584	- atom-0027
L00008585	external_atom_id: extrepo-20260703-0023
L00008586	source_row_id: P0-PROVIDER-CAPABILITY-EPOCH
L00008587	priority: P0
L00008588	finding_family: Provider capability epoch and model-switch sanitizer
L00008589	source_repos:
L00008590	- cline/cline
L00008591	- earendil-works/pi
L00008592	- anomalyco/opencode
L00008593	target_docs:
L00008594	- Plans/Models_System.md
L00008595	- Plans/Provider_OpenCode.md
L00008596	- Plans/CLI_Bridged_Providers.md
L00008597	- Plans/Prompt_Pipeline.md
L00008598	owner_hints:
L00008599	- Plans/Models_System.md
L00008600	- Plans/Provider_OpenCode.md
L00008601	- Plans/CLI_Bridged_Providers.md
L00008602	- Plans/Prompt_Pipeline.md
L00008603	preserved_exact_tokens:
L00008604	- extrepo-20260703-0023
L00008605	- P0-PROVIDER-CAPABILITY-EPOCH
L00008606	- P0
L00008607	- Provider capability epoch and model-switch sanitizer
L00008608	- cline/cline
L00008609	- earendil-works/pi
L00008610	- anomalyco/opencode
L00008611	negative_constraints: []
L00008612	observed_signal: Static/stale/route-specific model metadata caused wrong context windows, ghost models, maxTokens/context mismatch, and dynamic local model discovery needs.
L00008613	pm_current_coverage: PM has provider/model requested/effective identity and prior ContextEpoch recommendation.
L00008614	pm_gap_or_delta: 'Extend ContextEpoch with ProviderCapabilityEpoch: metadata source, freshness, account/profile scope, route-imposed limits, dynamic discovery provenance, and model-switch sanitizer.'
L00008615	compile_disposition: create_new_planunit
L00008616	```
L00008617	
L00008618	### MS-125 - P0-REASONING-REPLAY-MATRIX
L00008619	
L00008620	```yaml
L00008621	plan_unit_id: MS-125
L00008622	unit_type: requirement
L00008623	status: accepted
L00008624	owner_doc: Plans/Models_System.md
L00008625	canonical_text: >-
L00008626	  P0-REASONING-REPLAY-MATRIX (P0) is compiled as canonical Puppet Master intent for Cross-provider reasoning/thinking replay/drop matrix: Imported external-repo finding extrepo-20260703-0024 / P0-REASONING-REPLAY-MATRIX (P0). The preserved PM gap/delta is: Add explicit ProviderNativeReplayMatrix fields for reasoning_content required/forbidden, signatures, user-first role order, images, tool-result role mapping, and same-delta ordering. The observed external-repo signal remains source-lineage evidence: DeepSeek, Kimi, MiMo, HuggingFace, OpenRouter, GLM, and Claude-like routes fail when reasoning_content/details/signatures/role order are replayed or dropped incorrectly.
L00008627	gui_related: true
L00008628	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008629	depends_on:
L00008630	- PDS-003
L00008631	- PNC-001
L00008632	unblocks: []
L00008633	acceptance_criteria:
L00008634	- Multi-turn tool-call replay tests for DeepSeek/Kimi/MiMo/Claude-compatible routes
L00008635	- Model-switch tests from thinking to non-thinking models
L00008636	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008637	validation_surfaces:
L00008638	- python3 scripts/pm-plan-index.py validate
L00008639	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008640	- Multi-turn tool-call replay tests for DeepSeek/Kimi/MiMo/Claude-compatible routes
L00008641	- Model-switch tests from thinking to non-thinking models
L00008642	risk_class: p0_provider_capability_and_metadata_hardening
L00008643	reasoning_tier: high
L00008644	context_scope: provider_capability_and_metadata
L00008645	implementation_surfaces:
L00008646	- Plans/Models_System.md
L00008647	- Plans/Prompt_Pipeline.md
L00008648	- Plans/CLI_Bridged_Providers.md
L00008649	- Plans/Provider_OpenCode.md
L00008650	node_compile_hint:
L00008651	  mode: p0_reasoning_replay_matrix
L00008652	  create_worknodes: false
L00008653	  create_nodeseeds: false
L00008654	source_lineage:
L00008655	- pldg-20260703-001-feature-intake:atom-0028
L00008656	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0028
L00008657	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0024/P0-REASONING-REPLAY-MATRIX@line=24
L00008658	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0024/P0-REASONING-REPLAY-MATRIX
L00008659	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008660	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008661	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:4
L00008662	source_atom_ids:
L00008663	- atom-0028
L00008664	external_atom_id: extrepo-20260703-0024
L00008665	source_row_id: P0-REASONING-REPLAY-MATRIX
L00008666	priority: P0
L00008667	finding_family: Cross-provider reasoning/thinking replay/drop matrix
L00008668	source_repos:
L00008669	- anomalyco/opencode
L00008670	- earendil-works/pi
L00008671	- agent0ai/agent-zero
L00008672	target_docs:
L00008673	- Plans/Models_System.md
L00008674	- Plans/Prompt_Pipeline.md
L00008675	- Plans/CLI_Bridged_Providers.md
L00008676	- Plans/Provider_OpenCode.md
L00008677	owner_hints:
L00008678	- Plans/Models_System.md
L00008679	- Plans/Prompt_Pipeline.md
L00008680	- Plans/CLI_Bridged_Providers.md
L00008681	- Plans/Provider_OpenCode.md
L00008682	preserved_exact_tokens:
L00008683	- extrepo-20260703-0024
L00008684	- P0-REASONING-REPLAY-MATRIX
L00008685	- P0
L00008686	- Cross-provider reasoning/thinking replay/drop matrix
L00008687	- anomalyco/opencode
L00008688	- earendil-works/pi
L00008689	- agent0ai/agent-zero
L00008690	negative_constraints: []
L00008691	observed_signal: DeepSeek, Kimi, MiMo, HuggingFace, OpenRouter, GLM, and Claude-like routes fail when reasoning_content/details/signatures/role order are replayed or dropped incorrectly.
L00008692	pm_current_coverage: Prior report recommended provider-native metadata policy; PM has bridge/provider planning docs.
L00008693	pm_gap_or_delta: Add explicit ProviderNativeReplayMatrix fields for reasoning_content required/forbidden, signatures, user-first role order, images, tool-result role mapping, and same-delta ordering.
L00008694	compile_disposition: create_new_planunit
L00008695	```
L00008696	
L00008697	### MS-126 - P0-EFFORT-POLICY-SETTLEMENT
L00008698	
L00008699	```yaml
L00008700	plan_unit_id: MS-126
L00008701	unit_type: requirement
L00008702	status: accepted
L00008703	owner_doc: Plans/Models_System.md
L00008704	canonical_text: >-
L00008705	  P0-EFFORT-POLICY-SETTLEMENT (P0) is compiled as canonical Puppet Master intent for Reasoning/thinking/effort requested-vs-effective: Add EffortSettlementReceipt with requested_effort, policy_effort, effective_wire_effort, provider_native_field, display_label, support_source, transform_version, fallback_reason, reset_detection, first_response_latency_bucket, and model-switch replay rule. The preserved PM gap/delta is: PM needs a settlement object that proves whether effort was honored, clamped, ignored, transformed, blocked, reset during continuation, or unsupported per provider attempt and per child/subagent. The observed external-repo signal remains source-lineage evidence: OpenCode issues report subagent reasoning-effort config gaps, Anthropic thinking signature failures, and TUI display mismatches; Codex issues report reasoning resetting, ignored custom model slugs, xhigh stalls, and model/effort change failures; Pi and Cline show provider-specific thinking controls causing errors or
L00008706	  stale settings.
L00008707	gui_related: true
L00008708	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008709	depends_on:
L00008710	- PDS-003
L00008711	- PNC-001
L00008712	unblocks: []
L00008713	acceptance_criteria:
L00008714	- A model switch, compaction, resume, or subagent spawn emits a fresh effort settlement.
L00008715	- Unsupported xhigh/high cannot display as honored.
L00008716	- If provider accepts request but GUI label lags, diagnostic flags display_mismatch.
L00008717	- Stalls before first token/reasoning item are typed separately from ordinary thinking time.
L00008718	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008719	validation_surfaces:
L00008720	- python3 scripts/pm-plan-index.py validate
L00008721	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008722	- A model switch, compaction, resume, or subagent spawn emits a fresh effort settlement.
L00008723	- Unsupported xhigh/high cannot display as honored.
L00008724	- If provider accepts request but GUI label lags, diagnostic flags display_mismatch.
L00008725	- Stalls before first token/reasoning item are typed separately from ordinary thinking time.
L00008726	risk_class: p0_provider_capability_and_metadata_hardening
L00008727	reasoning_tier: high
L00008728	context_scope: provider_capability_and_metadata
L00008729	implementation_surfaces:
L00008730	- Plans/Models_System.md
L00008731	- Plans/Provider_OpenCode.md
L00008732	- Plans/Goal_Runtime_System.md
L00008733	- Plans/usage-feature.md
L00008734	node_compile_hint:
L00008735	  mode: p0_effort_policy_settlement
L00008736	  create_worknodes: false
L00008737	  create_nodeseeds: false
L00008738	source_lineage:
L00008739	- pldg-20260703-001-feature-intake:atom-0060
L00008740	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0060
L00008741	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0056/P0-EFFORT-POLICY-SETTLEMENT@line=56
L00008742	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0056/P0-EFFORT-POLICY-SETTLEMENT
L00008743	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008744	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008745	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_missed_domains_backlog_2026-07-03.jsonl:2
L00008746	source_atom_ids:
L00008747	- atom-0060
L00008748	external_atom_id: extrepo-20260703-0056
L00008749	source_row_id: P0-EFFORT-POLICY-SETTLEMENT
L00008750	priority: P0
L00008751	finding_family: Reasoning/thinking/effort requested-vs-effective
L00008752	source_repos:
L00008753	- OpenCode
L00008754	- Codex
L00008755	- Cline
L00008756	- Pi
L00008757	target_docs:
L00008758	- Plans/Models_System.md
L00008759	- Plans/Provider_OpenCode.md
L00008760	- Plans/Goal_Runtime_System.md
L00008761	- Plans/usage-feature.md
L00008762	owner_hints:
L00008763	- Plans/Models_System.md
L00008764	- Plans/Provider_OpenCode.md
L00008765	- Plans/Goal_Runtime_System.md
L00008766	- Plans/usage-feature.md
L00008767	preserved_exact_tokens:
L00008768	- extrepo-20260703-0056
L00008769	- P0-EFFORT-POLICY-SETTLEMENT
L00008770	- P0
L00008771	- Reasoning/thinking/effort requested-vs-effective
L00008772	- OpenCode
L00008773	- Codex
L00008774	- Cline
L00008775	- Pi
L00008776	negative_constraints: []
L00008777	observed_signal: OpenCode issues report subagent reasoning-effort config gaps, Anthropic thinking signature failures, and TUI display mismatches; Codex issues report reasoning resetting, ignored custom model slugs, xhigh stalls, and model/effort change failures; Pi and Cline show provider-specific thinking controls causing errors or stale settings.
L00008778	pm_current_coverage: Models_System already requires requested effort, effective provider wire value, unsupported/clamped effort disclosure, and runtime-qualified effort capability.
L00008779	pm_gap_or_delta: PM needs a settlement object that proves whether effort was honored, clamped, ignored, transformed, blocked, reset during continuation, or unsupported per provider attempt and per child/subagent.
L00008780	proposal_or_recommendation: Add EffortSettlementReceipt with requested_effort, policy_effort, effective_wire_effort, provider_native_field, display_label, support_source, transform_version, fallback_reason, reset_detection, first_response_latency_bucket, and model-switch replay rule.
L00008781	compile_disposition: create_new_planunit
L00008782	```
L00008783	

<<< CONTEXT_AFTER canonical_document_lines=8784-8795 >>>
L00008784	### MS-127 - P0-PROVIDER-CAPABILITY-EPOCH-2
L00008785	
L00008786	```yaml
L00008787	plan_unit_id: MS-127
L00008788	unit_type: requirement
L00008789	status: accepted
L00008790	owner_doc: Plans/Models_System.md
L00008791	canonical_text: >-
L00008792	  P0-PROVIDER-CAPABILITY-EPOCH-2 (P0) is compiled as canonical Puppet Master intent for Provider/model capability freshness and route-specific support: Define ProviderCapabilityEpoch with source, fetched_at, account/profile scope, route scope, provider endpoint, cache policy, modalities, tool capability, reasoning support, context limits, usage fields, transport support, evidence state, and invalidation triggers. The preserved PM gap/delta is: Capabilities need epoch identity and source confidence across model catalog, context window, cache support, tool-calling, vision/media, reasoning effort, usage accounting, transport, and provider-native replay. The observed external-repo signal remains source-lineage evidence: Repos show stale/wrong context-window metadata, route-specific limits, ghost models, model variant quirks, modality gaps, effort support uncertainty, and provider-native reasoning/tool replay drift.
L00008793	gui_related: true
L00008794	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008795	depends_on:
