<<< CONTEXT_BEFORE canonical_document_lines=10562-10573 >>>
L00010562	- 'frontend and backend'
L00010666	node_compile_hint:
L00010667	  mode: plan_mode_config_wizard_controls
L00010668	  create_worknodes: false
L00010669	source_lineage:
L00010670	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0043
L00010671	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0044
L00010672	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0050
L00010673	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0076
L00010674	preserved_exact_tokens:
L00010675	- 'Use plan mode for all tiers'
L00010676	- 'Enable plan mode for all tiers'
L00010677	- 'ConfigUsePlanModeAllTiersToggled'
L00010678	- 'ConfigEnablePlanModeAllTiers'
L00010679	- 'tier.plan_mode'
L00010680	- 'Wizard tier config'
L00010681	- 'source of truth for that run'
L00010682	- 'Settings → Orchestration'
L00010683	negative_constraints: []
L00010684	compatibility_only_notes: []
L00010685	stale_retired_dispositions: []
L00010686	owner_boundary_notes:
L00010687	- 'Wizard UI does not need the global plan-mode toggle; per-tier plan mode toggles and optional one-click button are sufficient.'
L00010688	owner_hints:
L00010689	- Plans/orchestrator-subagent-integration.md
L00010690	preserved_contractrefs: []
L00010691	```
L00010692	
L00010693	### OSI-078 - Subagent ExecutionRequest Plan Mode Propagation
L00010694	
L00010695	```yaml
L00010696	plan_unit_id: OSI-078
L00010697	unit_type: requirement
L00010698	status: accepted
L00010699	owner_doc: Plans/orchestrator-subagent-integration.md
L00010700	canonical_text: >-
L00010701	  Subagent invocation paths that build ExecutionRequest must propagate request.plan_mode from tier_config.plan_mode through TierConfig or IterationContext when enable_tier_subagents is active and subagent execution is not skipped.
L00010702	gui_related: false
L00010703	gui_classification_reason: This unit covers backend request propagation, not GUI behavior.
L00010704	split_recommended: false
L00010705	depends_on:
L00010706	- OSI-061
L00010707	- OSI-076
L00010708	unblocks: []
L00010709	acceptance_criteria:
L00010710	- Covered source spans remain losslessly available for exact-text audit.
L00010711	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010712	  bridge.
L00010713	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010714	  retain their own contracts.
L00010715	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010716	  units, not as standalone implementation tasks.
L00010717	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010718	validation_surfaces:
L00010719	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010720	- python3 scripts/pm-plan-index.py validate
L00010721	reasoning_tier: standard
L00010722	context_scope: orchestrator_subagent_standardization
L00010723	implementation_surfaces:
L00010724	- Plans/orchestrator-subagent-integration.md
L00010725	risk_class: subagent_executionrequest_plan_mode_propagation
L00010726	node_compile_hint:
L00010727	  mode: subagent_executionrequest_plan_mode_propagation
L00010728	  create_worknodes: false
L00010729	source_lineage:
L00010730	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0042
L00010731	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0057
L00010732	preserved_exact_tokens:
L00010733	- 'ExecutionRequest'
L00010734	- 'request.plan_mode = tier_config.plan_mode'
L00010735	- 'TierConfig'
L00010736	- 'IterationContext'
L00010737	- 'execute_tier_with_subagents'
L00010738	- 'build_subagent_invocation'
L00010739	- 'execute_with_subagent'
L00010740	- 'SubagentSelector'
L00010741	- 'enable_tier_subagents'
L00010742	negative_constraints: []
L00010743	compatibility_only_notes: []
L00010744	stale_retired_dispositions: []
L00010745	owner_boundary_notes: []
L00010746	owner_hints:
L00010747	- Plans/orchestrator-subagent-integration.md
L00010748	preserved_contractrefs: []
L00010749	```
L00010750	
L00010751	### OSI-079 - PM Child Run Backend And Parent Rollups
L00010752	
L00010753	```yaml
L00010754	plan_unit_id: OSI-079
L00010755	unit_type: requirement
L00010756	status: accepted
L00010757	owner_doc: Plans/orchestrator-subagent-integration.md
L00010758	canonical_text: >-
L00010759	  Orchestrator launches PM child runs rather than provider-native ad hoc agent processes; each delegated launch creates a canonical child-run record, marks required or optional, resolves requested/effective Persona/runtime/model/effort, narrows capabilities, preserves lifecycle action distinctions, and keeps parent orchestration as projected rollups over canonical child records/events.
L00010760	gui_related: false
L00010761	gui_classification_reason: This unit covers backend child-run orchestration, not GUI behavior.
L00010762	split_recommended: false
L00010763	depends_on: []
L00010764	unblocks: []
L00010765	acceptance_criteria:
L00010766	- Covered source spans remain losslessly available for exact-text audit.
L00010767	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010768	  bridge.
L00010769	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010770	  retain their own contracts.
L00010771	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010772	  units, not as standalone implementation tasks.
L00010773	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010774	validation_surfaces:
L00010775	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010776	- python3 scripts/pm-plan-index.py validate
L00010777	reasoning_tier: standard
L00010778	context_scope: orchestrator_subagent_standardization
L00010779	implementation_surfaces:
L00010780	- Plans/orchestrator-subagent-integration.md
L00010781	risk_class: pm_child_run_backend_parent_rollups
L00010782	node_compile_hint:
L00010783	  mode: pm_child_run_backend_parent_rollups
L00010784	  create_worknodes: false
L00010785	source_lineage:
L00010786	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0045
L00010787	preserved_exact_tokens:
L00010788	- 'canonical child-run record'
L00010789	- 'required'
L00010790	- 'optional'
L00010791	- 'retry'
L00010792	- 'reroute'
L00010793	- 'replacement'
L00010794	- 'resume'
L00010795	- 'cancellation'
L00010796	- 'projected child-orchestration facet'
L00010797	- 'child rollups by batch and subgroup'
L00010798	negative_constraints:
L00010799	- 'Parent orchestration state is not a separate ad hoc child-state store.'
L00010800	compatibility_only_notes: []
L00010801	stale_retired_dispositions: []
L00010802	owner_boundary_notes: []
L00010803	owner_hints:
L00010804	- Plans/orchestrator-subagent-integration.md
L00010805	preserved_contractrefs:
L00010806	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Personas.md, ContractName:Plans/storage-plan.md'
L00010807	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md'
L00010808	```
L00010809	
L00010810	### OSI-080 - Delegated Task Contract And Aggressive Defaults
L00010811	
L00010812	```yaml
L00010813	plan_unit_id: OSI-080
L00010814	unit_type: requirement
L00010815	status: accepted
L00010816	owner_doc: Plans/orchestrator-subagent-integration.md
L00010817	canonical_text: >-
L00010818	  Delegated orchestration enters the same task tool child-run contract used elsewhere, uses aggressive specialist-fit/task-fit delegation defaults when checks pass, consumes task/question/todowrite/todoread contracts, preserves parent ceilings for permissions, scopes, runtime/account restrictions, and budget, and treats Gaps and Clarifications as boundary coverage for these resolved delegated defaults.
L00010819	gui_related: false
L00010820	gui_classification_reason: This unit covers backend delegated-run/tool contracts, not GUI behavior.
L00010821	split_recommended: false
L00010822	depends_on: []
L00010823	unblocks: []
L00010824	acceptance_criteria:
L00010825	- Covered source spans remain losslessly available for exact-text audit.
L00010826	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010827	  bridge.
L00010828	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010829	  retain their own contracts.
L00010830	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010831	  units, not as standalone implementation tasks.
L00010832	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010833	validation_surfaces:
L00010834	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010835	- python3 scripts/pm-plan-index.py validate
L00010836	reasoning_tier: standard
L00010837	context_scope: orchestrator_subagent_standardization
L00010838	implementation_surfaces:
L00010839	- Plans/orchestrator-subagent-integration.md
L00010840	risk_class: delegated_task_contract_aggressive_defaults
L00010841	node_compile_hint:
L00010842	  mode: delegated_task_contract_aggressive_defaults
L00010843	  create_worknodes: false
L00010844	source_lineage:
L00010845	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0049
L00010846	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0054
L00010847	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0055
L00010848	preserved_exact_tokens:
L00010849	- 'task'
L00010850	- 'question'
L00010851	- 'todowrite'
L00010852	- 'todoread'
L00010853	- 'subagent_tool_overrides'
L00010854	- 'aggressive by default'
L00010855	- 'specialist-fit / task-fit'
L00010856	- 'Gaps and Clarifications'
L00010857	- 'Copilot-native routing remains strict-denied'
L00010858	negative_constraints:
L00010859	- 'No provider-native /subagent, /agent, /fleet, or /delegate syntax is normative orchestrator runtime behavior.'
L00010860	- 'Antigravity-style high-level manager or /agent-terminal patterns must not override PM-native parent supervision, terminal ownership, or delegated-run contracts.'
L00010861	compatibility_only_notes: []
L00010862	stale_retired_dispositions: []
L00010863	owner_boundary_notes: []
L00010864	owner_hints:
L00010865	- Plans/orchestrator-subagent-integration.md
L00010866	preserved_contractrefs:
L00010867	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Commands_System.md, ContractName:Plans/interview-subagent-integration.md'
L00010868	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Run_Modes.md'
L00010869	```
L00010870	
L00010871	### OSI-081 - SubagentGuiConfig Storage And Override Semantics
L00010872	
L00010873	```yaml
L00010874	plan_unit_id: OSI-081
L00010875	unit_type: requirement
L00010876	status: accepted
L00010877	owner_doc: Plans/orchestrator-subagent-integration.md
L00010878	canonical_text: >-
L00010879	  GuiConfig owns subagent configuration through a top-level subagent SubagentGuiConfig serialized as subagentConfig or equivalent, including enable_tier_subagents, tier_overrides, disabled_subagents, and required_subagents; v1 overrides are per tier type, required wins over disabled, and missing or empty override lists use auto-selection.
L00010880	gui_related: false
L00010881	gui_classification_reason: This unit covers backend/config schema and override semantics, not GUI presentation.
L00010882	split_recommended: false
L00010883	depends_on:
L00010884	- OSI-043
L00010885	unblocks: []
L00010886	acceptance_criteria:
L00010887	- Covered source spans remain losslessly available for exact-text audit.
L00010888	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010889	  bridge.
L00010890	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010891	  retain their own contracts.
L00010892	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010893	  units, not as standalone implementation tasks.
L00010894	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010895	validation_surfaces:
L00010896	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010897	- python3 scripts/pm-plan-index.py validate
L00010898	reasoning_tier: standard
L00010899	context_scope: orchestrator_subagent_standardization
L00010900	implementation_surfaces:
L00010901	- Plans/orchestrator-subagent-integration.md
L00010902	risk_class: subagentguiconfig_storage_override_semantics
L00010903	node_compile_hint:
L00010904	  mode: subagentguiconfig_storage_override_semantics
L00010905	  create_worknodes: false
L00010906	source_lineage:
L00010907	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0051
L00010908	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0056
L00010909	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0077
L00010910	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0080
L00010911	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0081
L00010912	preserved_exact_tokens:
L00010913	- 'subagent: SubagentGuiConfig'
L00010914	- 'subagentConfig'
L00010915	- 'enable_tier_subagents'
L00010916	- 'tier_overrides'
L00010917	- 'disabled_subagents'
L00010918	- 'required_subagents'
L00010919	- 'required wins'
L00010920	- 'missing or empty override = use auto-selection'
L00010921	- 'phase'
L00010922	- 'task'
L00010923	- 'subtask'
L00010924	- 'iteration'
L00010925	negative_constraints:
L00010926	- 'Per-node overrides are out of scope for the first version.'
L00010927	- 'Persona description/instruction edits do not persist inside SubagentGuiConfig.'
L00010928	compatibility_only_notes: []
L00010929	stale_retired_dispositions: []
L00010930	owner_boundary_notes: []
L00010931	owner_hints:
L00010932	- Plans/orchestrator-subagent-integration.md
L00010933	preserved_contractrefs: []
L00010934	```
L00010935	

<<< CONTEXT_AFTER canonical_document_lines=10936-10947 >>>
L00010936	### OSI-082 - Subagents Config UI And Registry Validation
L00010937	
L00010938	```yaml
L00010939	plan_unit_id: OSI-082
L00010940	unit_type: requirement
L00010941	status: accepted
L00010942	owner_doc: Plans/orchestrator-subagent-integration.md
L00010943	canonical_text: >-
L00010944	  The Config page exposes a Subagents section with enable toggle, tier override editors, disabled and required lists, registry-backed autocomplete or multi-select validation, clear inline errors for unknown names, save/apply rejection for invalid entries, backend fail-fast validation, and shared names from subagent_registry and persona_registry.
L00010945	gui_related: true
L00010946	gui_classification_reason: This unit covers the Config page subagents UI and validation surfaces.
L00010947	split_recommended: false
