<<< AUTHORITATIVE_CORE canonical_document_lines=1-310 >>>
L00000001	# Application- and Project-Level Agent Rules -- Plan
L00000121	1. **Define storage:** Application rules live in redb settings (`settings` namespace key `app.agent_rules.application_markdown`). Project rules live in `<project_root>/.puppet-master/project-rules.md`.
L00000122	   ContractRef: SchemaID:Spec_Lock.json#locked_decisions.storage, ContractName:Plans/storage-plan.md
L00000123	2. **Rules pipeline:** Implement `get_agent_rules_context(app_config, project_path)` that loads application rules, optionally loads project rules when `project_path` is set, and returns a single formatted string. Use this in one place so all callers depend on it (DRY).
L00000124	3. **Orchestrator:** When building iteration (or system) prompt, call the rules pipeline with the run's workspace path; inject the returned block.
L00000125	4. **Interview:** When building any agent prompt, call the rules pipeline with the interview's target project path; inject the returned block.
L00000126	5. **Assistant:** When building context for the chat CLI, call the rules pipeline with the current project path (or None); inject the returned block.
L00000127	6. **GUI:** Add Application rules and Project rules (when project selected) to Settings/Config; persist and read via the same storage the rules pipeline uses.
L00000128	
L00000129	## Instruction Bundle Integration (Application + Project + Scoped `AGENTS.md`)
L00000130	
L00000131	This plan's durable rules pipeline remains the user-editable source of rules text, but every agent invocation assembles a deterministic **Instruction Bundle** instead of relying on legacy injector naming.
L00000132	
L00000133	**Instruction Bundle order:**
L00000134	1. Application rules
L00000135	2. Project rules (when a project is selected)
L00000136	3. Scoped `AGENTS.md` instruction chain, when enabled
L00000137	
L00000138	Rules:
L00000139	- the shared rules pipeline outputs rules content only; it does not inject attempt journals, parent summaries, or assistant-only memory
L00000140	- Assistant memory, Attempt Journal, and Parent Summary are separate memory/context injectors and MUST NOT masquerade as rules text
L00000141	- provider cache controls such as `copilot_cache_control` and Anthropic-like cache-marker eligibility are resolved by Prompt Pipeline/provider owners using explicit provider and model-id evidence; the rules pipeline must not infer cache behavior from rule text or model-id heuristics
L00000142	- within the scoped `AGENTS.md` chain, closest scope wins and identical content is deduplicated deterministically
L00000143	- Application rules outrank Project rules and all scoped `AGENTS.md` content; Project rules outrank scoped `AGENTS.md`
L00000144	- prompt builders for Assistant, Interview, Orchestrator, and delegated child runs all use the same assembly order and names
L00000145	- provider-native instruction loaders may be configured to read equivalent context files; for Gemini, settings can override `context.fileName` so `AGENTS.md` is included alongside or instead of the native Gemini context filename
L00000146	
L00000147	ContractRef: ContractName:Plans/Contracts_V0.md#InstructionBundleAssembly, ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md
L00000148	
L00000149	<a id="FeatureSpecVerbatim"></a>
L00000150	## Feature Spec (Verbatim)
L00000151	
L00000152	This feature defines deterministic, low-bloat context management for Puppet Master's node-graph runtime: run/work-package -> node -> attempt. It is a product requirement for the finished Puppet Master application, not a description of the current repo layout.
L00000153	
L00000154	### Purpose
L00000155	Define deterministic, low-bloat context management for Puppet Master's node-graph runtime: run/work-package -> node -> attempt. This is a product requirement for the finished Puppet Master application, not a description of the current repo layout.
L00000156	
L00000157	### Goals
L00000158	1. Fresh context per attempt with durable learning.
L00000159	2. Deterministic bundle assembly that minimizes token waste.
L00000160	3. Scoped instructions (`AGENTS.md`) that remain short and relevant.
L00000161	4. Three user-configurable context injectors with defaults:
L00000162	   - Parent Summary (default ON)
L00000163	   - Scoped `AGENTS.md` beyond top-level (default ON)
L00000164	   - Attempt Journal (default ON)
L00000165	5. Controlled promotion of stable learnings into the nearest appropriate `AGENTS.md`.
L00000166	
L00000167	### Artifact Types (SSOT Definitions)
L00000168	#### A) Instruction Files (Durable)
L00000169	**Name:** `AGENTS.md`
L00000170	**Scope:** applies to the subtree rooted at the directory containing it.
L00000171	**Lightness rule:** short invariants, constraints, and non-obvious conventions only.
L00000172	
L00000173	#### B) Attempt Journal (Ephemeral, per node attempt)
L00000174	**Name:** `attempt_journal.md` (or structured equivalent) stored in PM sidecar state for the relevant node scope.
L00000175	**Purpose:** prevent repeated failed attempts.
L00000176	**Injection:** only the most recent journal for the same node lineage is injected into the next attempt when enabled.
L00000177	
L00000178	#### C) Parent Summary (Ephemeral, per handoff)
L00000179	**Name:** `parent_summary.md`
L00000180	**Budget:** 5–10 lines hard cap.
L00000181	**Injection:** injected into attempt context when enabled.
L00000182	
L00000183	#### D) Promotion (Controlled, optional)
L00000184	
L00000185	
L00000186	Promotion moves stable, reusable learnings into the nearest appropriate `AGENTS.md` when the learning is non-obvious, stable, and scope-relevant.
L00000187	
L00000188	### Context Assembly Semantics (Deterministic Cone)
L00000189	
L00000190	
L00000191	Puppet Master constructs explicit bundles for each agent run:
L00000192	1. **Instruction Bundle**
L00000193	2. **Work Bundle**
L00000194	3. **Memory Bundle**
L00000195	
L00000196	#### Instruction Bundle
L00000197	Always includes top-level `AGENTS.md` when present. When scoped `AGENTS.md` is enabled, include the applicable chain from root to the current scope directory, with closest-scope precedence and deterministic deduplication.
L00000198	
L00000199	#### Work Bundle
L00000200	
L00000201	
L00000202	Contains only what is needed to execute the current node/attempt: objective, acceptance criteria, inputs, allowed tools, and explicit constraints.
L00000203	
L00000204	#### Memory Bundle
L00000205	When enabled, inject the most recent node-lineage Attempt Journal and/or the bounded Parent Summary. Assistant-only memory remains Assistant-only and is not injected into unrelated orchestrator/interview/delegated runs.
L00000206	
L00000207	### Visibility Rules
L00000208	- coordinating runs/packages see coordinating objectives and summaries, not every child attempt journal by default
L00000209	- node execution sees the current node objective, scoped instruction chain, and node-relevant memory only
L00000210	- delegated child attempts inherit the same Instruction Bundle ordering plus child-specific Work/Memory Bundles
L00000211	- verification/review attempts use the same assembly semantics; they do not reintroduce deprecated execution-hierarchy vocabulary
L00000212	
L00000213	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/DRY_Rules.md
L00000214	---
L00000215	## Visibility examples (coordinating run → work package → node → attempt)
L00000216	### Coordinating run sees
L00000217	- Instruction: application/project rules plus the relevant scoped instruction chain
L00000218	- Work: run and work-package objectives / acceptance criteria
L00000219	- Memory: bounded summaries relevant to coordination, not every child attempt journal by default
L00000220	
L00000221	### Work-package coordinator sees
L00000222	- Instruction: application/project rules plus the applicable scoped instruction chain
L00000223	- Work: work-package objectives / acceptance criteria
L00000224	- Memory: package-level notes and summaries, not unrelated node-attempt journals
L00000225	
L00000226	### Node execution sees
L00000227	- Instruction: top-level plus the applicable scoped instruction chain
L00000228	- Work: node objectives / acceptance criteria
L00000229	- Memory: node-relevant memory only; coordinating summaries remain bounded
L00000230	
L00000231	### Attempt execution sees
L00000232	- Instruction: the same applicable instruction chain for the bound node scope
L00000233	- Work: this attempt's exact objective + acceptance criteria
L00000234	- Memory: latest attempt journal (if enabled) + parent summary (if enabled)
L00000235	- Excludes: unrelated branches, long histories, and parent full reasoning by default
L00000236	---
L00000237	## Workspace & Storage (User-Project Facing Product Behavior)
L00000238	Puppet Master should store these artifacts in a sidecar workspace by default:
L00000239	- prevents polluting user repos
L00000240	- allows consistent lifecycle management and truncation rules
L00000241	Recommended: `.puppet-master/workspace/<project>/<run>/<node>/` containing:
L00000242	- `AGENTS.md` (managed or user-owned depending on mode)
L00000243	- `parent_summary.md`
L00000244	- `attempt_journal.md`
L00000245	- attempt/run artifacts
L00000246	---
L00000247	## GUI Requirements (Product)
L00000248	Add “Context Injection” settings (per project; override per run optional):
L00000249	1) Parent Summary — default ON
L00000250	2) Scoped AGENTS.md (beyond top-level) — default ON
L00000251	3) Attempt Journal — default ON
L00000252	GUI must show an “Injected Context” breakdown per run:
L00000253	- which AGENTS.md were included (paths + byte counts)
L00000254	- whether parent summary and attempt journal were included (byte counts)
L00000255	- whether truncation occurred (and why)
L00000256	
L00000257	Each instruction/rules target has exactly one control mode: `PM Controlled` or `Manual Override`. A `PM Controlled` target is regenerated only from the saved canonical instruction source. A target can switch from `Manual Override` back to `PM Controlled` only after the canonical instruction source is saved and the target is refreshed from that source.
L00000258	---
L00000259	## AGENTS.md Light Enforcement (Product)
L00000260	### Authoring-time lint
L00000261	When user edits AGENTS.md in Puppet Master:
L00000262	- warn/error on:
L00000263	- directory trees
L00000264	- long command encyclopedias
L00000265	- architecture tours
L00000266	- redundant discoverable info
L00000267	- enforce budgets (defaults may be decided in Plans/auto_decisions.jsonl per Plans/Decision_Policy.md):
L00000268	- max bytes (e.g. 6–10KB)
L00000269	- max lines (e.g. 80)
L00000270	- max headings (e.g. 6)
L00000271	### Runtime budget enforcement
L00000272	Before a run:
L00000273	- compute total instruction bytes + estimated tokens
L00000274	- warn on threshold exceed
L00000275	- if strict mode enabled: block run until reduced
L00000276	- deterministic truncation policy:
L00000277	- never truncate Work Bundle acceptance criteria
L00000278	- truncate “examples/illustrative” sections first
L00000279	- record truncation in run metadata and UI
L00000280	---
L00000281	## Acceptance Criteria (Testable)
L00000282	1) With scoped AGENTS enabled, an attempt run includes top-level + applicable scope chain, and excludes unrelated scopes.
L00000283	2) With scoped AGENTS disabled, only top-level AGENTS is included.
L00000284	3) With attempt journal enabled, attempt N+1 includes the most recent attempt_journal from attempt N in the same node lineage, and never includes older journals by default.
L00000285	4) Parent summary injection can be toggled off; when on it is capped at 10 lines and included in attempt context.
L00000286	5) Promotion never grows AGENTS.md beyond budget; if budget would be exceeded, promotion requires replacement/condense.
L00000287	6) GUI exposes the three toggles with correct defaults and displays injected context breakdown including truncation.
L00000288	7) AGENTS.md lint flags wiki-content patterns and budget violations; strict mode can block runs.
L00000289	
L00000290	---
L00000291	
L00000292	*Document created for planning only; no code changes.*
L00000293	
L00000294	---
L00000295	## Route Context and Attention Destination Rules
L00000296	
L00000297	The existing `resume_url` pattern is the precedent for precise recovery routes: wizard and thread flows preserve a stored deep link, and the same internal payload model must generalize beyond wizards so project-level attention objects can route to Orchestrator, Chat, Source Control, GitHub, Usage, or Settings. Agent rules context records the instruction-bundle consequences of those routes; the route contract layer owns the controlled coarse destination enum/family.
L00000298	
L00000299	Concern-specific future record/action docs are not instruction-rule sources yet. `Plans/Orchestrator_Page.md` and `/Orchestrator_Page.md` remain `/action` consumers for concern and attention workflows, while this doc only carries the context needed for scoped instructions, route-aware recovery, and project-level handoff.
L00000300	
L00000301	Historical `/current` run switching must not change layout identity. Layout scope remains project-level rather than run-level, so route context may focus a historical or current run without rewriting the instruction/rules target identity.
L00000302	
L00000303	## Owner / Consumer Map
L00000304	
L00000305	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/agent-rules-context.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000306	
L00000307	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000308	
L00000309	## PlanUnits
L00000310	

<<< CONTEXT_AFTER canonical_document_lines=311-322 >>>
L00000311	### ARC-001 - Application- and Project-Level Agent Rules Retired Source-Preserving Bridge
L00000312	
L00000313	```yaml
L00000314	plan_unit_id: ARC-001
L00000315	unit_type: compatibility_disposition
L00000316	status: accepted
L00000317	owner_doc: Plans/agent-rules-context.md
L00000318	canonical_text: ARC-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 114 because agent-rules-context-S0001
L00000319	  through S0046 are covered by ARC-002 through ARC-035 or explicit structural, retired, and migration-coverage dispositions.
L00000320	  ARC-001 no longer carries source_preserving_planunit compile mode and must not own product coverage.
L00000321	gui_related: false
L00000322	gui_classification_reason: The live unit is retired migration-lineage compatibility only; GUI-related source coverage is carried
