<<< CONTEXT_BEFORE canonical_document_lines=9016-9027 >>>
L00009016	  - "raw log dumps"
L00009184	negative_constraints:
L00009185	  - "OAuth and API-key-derived accounts are not interchangeable credentials."
L00009186	  - "Reactive refresh after 401 is only fallback recovery."
L00009187	owner_hints:
L00009188	  - Plans/Contracts_V0.md
L00009189	```
L00009190	
L00009191	### CV-128 - Orthogonal Account State And UI Chip Derivation
L00009192	
L00009193	```yaml
L00009194	plan_unit_id: CV-128
L00009195	unit_type: requirement
L00009196	status: accepted
L00009197	owner_doc: Plans/Contracts_V0.md
L00009198	canonical_text: >-
L00009199	  Account state is orthogonal across credential_state, configuration_state, and
L00009200	  availability_state, and provider-level chips such as LoggedOut, LoggedIn,
L00009201	  AuthExpired, and AuthFailed are derived presentation rather than canonical
L00009202	  provider-specific state.
L00009203	gui_related: true
L00009204	gui_classification_reason: This unit affects provider-level UI chip derivation from lower-level state.
L00009205	split_recommended: true
L00009206	depends_on: [CV-125]
L00009207	unblocks: [CV-129, CV-137]
L00009208	acceptance_criteria:
L00009209	  - credential_state closes to missing, present, expired, invalid, revoked.
L00009210	  - configuration_state closes to ready, needs_configuration, validation_required.
L00009211	  - availability_state closes to eligible, cooldown, hard_blocked, disabled.
L00009212	  - Provider-level chips are derived from lower-level account-state dimensions.
L00009213	  - Provider jargon such as needs_project maps to user-facing needs_configuration where the missing setup is broader than a project id.
L00009214	validation_surfaces:
L00009215	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009216	  - python3 scripts/pm-plan-index.py validate
L00009217	risk_class: account_state_enum_collapse
L00009218	reasoning_tier: high
L00009219	context_scope: orthogonal_account_state_ui_chips
L00009220	implementation_surfaces:
L00009221	  - Plans/Contracts_V0.md
L00009222	  - Plans/FinalGUISpec.md
L00009223	  - Plans/Multi-Account.md
L00009224	  - Plans/usage-feature.md
L00009225	node_compile_hint:
L00009226	  mode: account_state_projection_contract
L00009227	  create_worknodes: false
L00009228	source_lineage:
L00009229	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009230	preserved_exact_tokens:
L00009231	  - "`credential_state`"
L00009232	  - "`configuration_state`"
L00009233	  - "`availability_state`"
L00009234	  - "`LoggedOut`"
L00009235	  - "`LoggedIn`"
L00009236	  - "`AuthExpired`"
L00009237	  - "`AuthFailed`"
L00009238	  - "`needs_configuration`"
L00009239	negative_constraints:
L00009240	  - "Account-state must not collapse into one provider-specific enum."
L00009241	owner_hints:
L00009242	  - Plans/Contracts_V0.md
L00009243	```
L00009244	
L00009245	### CV-129 - Multi-Account Status Summary Projection
L00009246	
L00009247	```yaml
L00009248	plan_unit_id: CV-129
L00009249	unit_type: requirement
L00009250	status: accepted
L00009251	owner_doc: Plans/Contracts_V0.md
L00009252	canonical_text: >-
L00009253	  Multi-account status summaries carry control_mode and drift_state, and when
L00009254	  the account is not In Sync they also carry one-line remediation text plus
L00009255	  primary actions.
L00009256	gui_related: true
L00009257	gui_classification_reason: This unit affects user-visible multi-account status summary projections.
L00009258	split_recommended: true
L00009259	depends_on: [CV-128]
L00009260	unblocks: []
L00009261	acceptance_criteria:
L00009262	  - Multi-account summaries carry control_mode.
L00009263	  - Multi-account summaries carry drift_state.
L00009264	  - Accounts not In Sync carry one-line remediation text and primary actions.
L00009265	validation_surfaces:
L00009266	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009267	  - python3 scripts/pm-plan-index.py validate
L00009268	risk_class: multi_account_status_projection_loss
L00009269	reasoning_tier: standard
L00009270	context_scope: multi_account_status_summary
L00009271	implementation_surfaces:
L00009272	  - Plans/Contracts_V0.md
L00009273	  - Plans/Multi-Account.md
L00009274	  - Plans/FinalGUISpec.md
L00009275	  - Plans/usage-feature.md
L00009276	node_compile_hint:
L00009277	  mode: multi_account_status_projection_contract
L00009278	  create_worknodes: false
L00009279	source_lineage:
L00009280	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009281	preserved_exact_tokens:
L00009282	  - "`control_mode`"
L00009283	  - "`drift_state`"
L00009284	  - "`In Sync`"
L00009285	  - "one-line remediation text"
L00009286	  - "primary actions"
L00009287	owner_hints:
L00009288	  - Plans/Contracts_V0.md
L00009289	```
L00009290	
L00009291	### CV-130 - Auth Storage Roots And Vocabulary Collision Guard
L00009292	
L00009293	```yaml
L00009294	plan_unit_id: CV-130
L00009295	unit_type: constraint
L00009296	status: accepted
L00009297	owner_doc: Plans/Contracts_V0.md
L00009298	canonical_text: >-
L00009299	  Filesystem and cache roots that depend on provider/account identity use
L00009300	  stable IDs, and provider-normalized payloads must not introduce a second
L00009301	  canonical provider field or fork canonical auth/account vocabulary into
L00009302	  surface-local aliases.
L00009303	gui_related: false
L00009304	gui_classification_reason: This unit defines storage identity and vocabulary collision constraints.
L00009305	split_recommended: true
L00009306	depends_on: [CV-125, CV-126]
L00009307	unblocks: []
L00009308	acceptance_criteria:
L00009309	  - Filesystem and cache roots use stable IDs such as account_id and connection_profile_id rather than display names.
L00009310	  - Provider-normalized payloads do not introduce a second canonical field named provider that collides with AuthState.provider.
L00009311	  - requested_provider, effective_provider, or provider_identity are used for non-auth-state meanings.
L00009312	  - Canonical auth/account vocabulary remains platform, provider_identity, auth_surface, account_id, and requested/effective runtime fields.
L00009313	validation_surfaces:
L00009314	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009315	  - python3 scripts/pm-plan-index.py validate
L00009316	risk_class: auth_vocabulary_collision
L00009317	reasoning_tier: high
L00009318	context_scope: auth_storage_roots_vocabulary_guard
L00009319	implementation_surfaces:
L00009320	  - Plans/Contracts_V0.md
L00009321	  - Plans/storage-plan.md
L00009322	  - Plans/Multi-Account.md
L00009323	  - Plans/CLI_Bridged_Providers.md
L00009324	node_compile_hint:
L00009325	  mode: auth_vocabulary_collision_constraint
L00009326	  create_worknodes: false
L00009327	source_lineage:
L00009328	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009329	preserved_exact_tokens:
L00009330	  - "`account_id`"
L00009331	  - "`connection_profile_id`"
L00009332	  - "`provider`"
L00009333	  - "`requested_provider`"
L00009334	  - "`effective_provider`"
L00009335	  - "`provider_identity`"
L00009336	  - "`platform`"
L00009337	  - "requested/effective runtime fields"
L00009338	negative_constraints:
L00009339	  - "Provider-normalized payloads must not introduce a second canonical field named provider where it would collide with AuthState.provider."
L00009340	  - "Contracts_V0.md consumers must not fork canonical auth/account vocabulary into surface-local aliases."
L00009341	owner_hints:
L00009342	  - Plans/Contracts_V0.md
L00009343	```
L00009344	
L00009345	### CV-131 - AuthPolicy Enums And Provider Method Defaults
L00009346	
L00009347	```yaml
L00009348	plan_unit_id: CV-131
L00009349	unit_type: requirement
L00009350	status: accepted
L00009351	owner_doc: Plans/Contracts_V0.md
L00009352	canonical_text: >-
L00009353	  AuthPolicy defines ProviderAuthMethod and RequestedAuthMode enum contracts and
L00009354	  deterministic auth method defaults for Cursor, Claude Code, Codex, GitHub
L00009355	  Copilot, Gemini Direct, Gemini CLI, OpenCode, and Anthropic Console/API setup.
L00009356	gui_related: false
L00009357	gui_classification_reason: This unit defines auth policy enum and provider-default contracts.
L00009358	split_recommended: true
L00009359	depends_on: [CV-017, CV-125]
L00009360	unblocks: [CV-132, CV-133, CV-134, CV-135, CV-138]
L00009361	acceptance_criteria:
L00009362	  - ProviderAuthMethod preserves OAuthBrowser, OAuthDeviceCode, ApiKey, GoogleCredentials, and CliInteractive.
L00009363	  - RequestedAuthMode preserves auto, oauth, api_key, device_code, google_credentials, and cli_interactive.
L00009364	  - Provider auth method defaults from the source span are preserved.
L00009365	validation_surfaces:
L00009366	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009367	  - python3 scripts/pm-plan-index.py validate
L00009368	risk_class: auth_policy_enum_default_drift
L00009369	reasoning_tier: high
L00009370	context_scope: authpolicy_enums_provider_defaults
L00009371	implementation_surfaces:
L00009372	  - Plans/Contracts_V0.md
L00009373	  - Plans/GitHub_API_Auth_and_Flows.md
L00009374	  - Plans/CLI_Bridged_Providers.md
L00009375	node_compile_hint:
L00009376	  mode: authpolicy_enum_contract
L00009377	  create_worknodes: false
L00009378	source_lineage:
L00009379	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0047
L00009380	preserved_exact_tokens:
L00009381	  - "`ProviderAuthMethod = OAuthBrowser | OAuthDeviceCode | ApiKey | GoogleCredentials | CliInteractive`"
L00009382	  - "`RequestedAuthMode = auto | oauth | api_key | device_code | google_credentials | cli_interactive`"
L00009383	  - "`OAuthBrowser`"
L00009384	  - "`OAuthDeviceCode`"
L00009385	  - "`CliInteractive`"
L00009386	  - "ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/CLI_Bridged_Providers.md, SchemaID:Spec_Lock.json#locked_decisions.auth_model"
L00009387	owner_hints:
L00009388	  - Plans/Contracts_V0.md
L00009389	```
L00009390	

<<< CONTEXT_AFTER canonical_document_lines=9391-9402 >>>
L00009391	### CV-132 - Product Auth Copy And Anthropic Helper Action
L00009392	
L00009393	```yaml
L00009394	plan_unit_id: CV-132
L00009395	unit_type: requirement
L00009396	status: accepted
L00009397	owner_doc: Plans/Contracts_V0.md
L00009398	canonical_text: >-
L00009399	  Product auth copy distinguishes Codex plan-backed ChatGPT access from API-key
L00009400	  usage, and Anthropic Console/API setup surfaces use the specified helper
L00009401	  action label and helper text when selected auth paths produce authoritative
L00009402	  billing or rate-limit data.
