<<< CONTEXT_BEFORE canonical_document_lines=6052-6063 >>>
L00006052	- "Default stale threshold"
L00006262	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006263	preserved_exact_tokens:
L00006264	- docker_manager.project_state.*
L00006265	- docker.project_state.{project_id}
L00006266	- docker.project_state
L00006267	- docker_manage_surface_state
L00006268	- /auth/Unraid
L00006269	- migration-read aliases only
L00006270	- container_manager.project_state.{project_id}
L00006271	- source_control.project_state.{project_id}
L00006272	- github_actions.project_state.{project_id}
L00006273	- orchestrator.receipt.{run_id}.{attempt_id}
L00006274	negative_constraints:
L00006275	- Legacy Docker project-state keys are migration-read aliases only.
L00006276	preserved_contractrefs: []
L00006277	compatibility_only_notes:
L00006278	- Legacy Docker Manager keys may be read for migration but must not receive canonical writes.
L00006279	stale_retired_dispositions: []
L00006280	owner_hints:
L00006281	- Plans/storage-plan.md
L00006282	```
L00006283	
L00006284	### SP-069 - Cross-Process Target Ownership And Multi-Repo Identity
L00006285	
L00006286	```yaml
L00006287	plan_unit_id: SP-069
L00006288	unit_type: requirement
L00006289	status: accepted
L00006290	owner_doc: Plans/storage-plan.md
L00006291	canonical_text: Concurrent mutable control of the same project, repo, workspace root, runtime target, or remote repository is unsupported without a canonical project/target lock; conflicts degrade to read-only or explicit override and multi-repo projects carry stable workspace_root_id and repo_id below project_id.
L00006292	gui_related: false
L00006293	gui_classification_reason: This unit preserves backend cross-process locking, receipt, and multi-repo identity semantics.
L00006294	split_recommended: true
L00006295	depends_on:
L00006296	- PDS-003
L00006297	- PDS-004
L00006298	- PDS-005
L00006299	- PNC-001
L00006300	unblocks: []
L00006301	acceptance_criteria:
L00006302	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00006303	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00006304	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006305	validation_surfaces:
L00006306	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006307	- python3 scripts/pm-plan-index.py validate
L00006308	risk_class: storage_plan_drift
L00006309	reasoning_tier: standard
L00006310	context_scope: storage_scope_split_owner_reconciliation
L00006311	implementation_surfaces:
L00006312	- Plans/storage-plan.md
L00006313	node_compile_hint:
L00006314	  mode: cross_process_target_ownership_and_multi_repo_identity
L00006315	  create_worknodes: false
L00006316	source_lineage:
L00006317	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006318	preserved_exact_tokens:
L00006319	- project_id
L00006320	- repo_id
L00006321	- /workspace-root
L00006322	- /repo/runtime
L00006323	- remote_repo_ref
L00006324	- read-only
L00006325	- explicit override mode
L00006326	- workspace_root_id
L00006327	- origin
L00006328	negative_constraints:
L00006329	- Concurrent mutable control is unsupported unless a canonical project/target lock exists.
L00006330	preserved_contractrefs: []
L00006331	compatibility_only_notes: []
L00006332	stale_retired_dispositions: []
L00006333	owner_hints:
L00006334	- Plans/storage-plan.md
L00006335	```
L00006336	
L00006337	### SP-070 - Mutation Lock And Stale-Selection Revalidation
L00006338	
L00006339	```yaml
L00006340	plan_unit_id: SP-070
L00006341	unit_type: requirement
L00006342	status: accepted
L00006343	owner_doc: Plans/storage-plan.md
L00006344	canonical_text: Mutation-capable operations claim mutation_lock_id, persist the validated armed selection/version, fail stale-selection when the visible target changes, and reconcile cancel-vs-complete races through receipt reference_state rules.
L00006345	gui_related: false
L00006346	gui_classification_reason: This unit preserves backend mutation lock, revalidation, and receipt reconciliation rules.
L00006347	split_recommended: false
L00006348	depends_on:
L00006349	- PDS-003
L00006350	- PDS-004
L00006351	- PDS-005
L00006352	- PNC-001
L00006353	unblocks: []
L00006354	acceptance_criteria:
L00006355	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00006356	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00006357	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006358	validation_surfaces:
L00006359	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006360	- python3 scripts/pm-plan-index.py validate
L00006361	risk_class: storage_plan_drift
L00006362	reasoning_tier: standard
L00006363	context_scope: storage_scope_split_owner_reconciliation
L00006364	implementation_surfaces:
L00006365	- Plans/storage-plan.md
L00006366	node_compile_hint:
L00006367	  mode: mutation_lock_and_stale_selection_revalidation
L00006368	  create_worknodes: false
L00006369	source_lineage:
L00006370	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006371	preserved_exact_tokens:
L00006372	- mutation_lock_id
L00006373	- mutation-lock
L00006374	- stale-selection
L00006375	- reference_state
L00006376	- project/repo/workspace target
L00006377	- validated selection version
L00006378	- cancel-vs-complete races
L00006379	negative_constraints:
L00006380	- Mutations must rebuild against the new canonical identity rather than applying to a previously visible row after stale-selection.
L00006381	preserved_contractrefs: []
L00006382	compatibility_only_notes: []
L00006383	stale_retired_dispositions: []
L00006384	owner_hints:
L00006385	- Plans/storage-plan.md
L00006386	```
L00006387	
L00006388	### SP-071 - Worktrees Panel State Persistence
L00006389	
L00006390	```yaml
L00006391	plan_unit_id: SP-071
L00006392	unit_type: requirement
L00006393	status: accepted
L00006394	owner_doc: Plans/storage-plan.md
L00006395	canonical_text: Worktrees panel state persists selected worktree, sort mode, hide-stale, ownership display/focus, filters, and temporary Graph overlay badges until the dedicated Source Control Graph contract owns persisted graph state.
L00006396	gui_related: true
L00006397	gui_classification_reason: This unit preserves visible Worktrees panel state and Graph overlay badges.
L00006398	split_recommended: false
L00006399	depends_on:
L00006400	- PDS-003
L00006401	- PDS-004
L00006402	- PDS-005
L00006403	- PNC-001
L00006404	unblocks: []
L00006405	acceptance_criteria:
L00006406	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00006407	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00006408	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006409	validation_surfaces:
L00006410	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006411	- python3 scripts/pm-plan-index.py validate
L00006412	risk_class: storage_plan_drift
L00006413	reasoning_tier: standard
L00006414	context_scope: storage_scope_split_owner_reconciliation
L00006415	implementation_surfaces:
L00006416	- Plans/storage-plan.md
L00006417	node_compile_hint:
L00006418	  mode: worktrees_panel_state_persistence
L00006419	  create_worknodes: false
L00006420	source_lineage:
L00006421	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006422	preserved_exact_tokens:
L00006423	- selected worktree
L00006424	- sort mode
L00006425	- hide-stale
L00006426	- ownership display mode
L00006427	- worktree ownership projection focus
L00006428	- persisted worktree panel filters
L00006429	- Graph overlay badges
L00006430	- Source Control Graph contract
L00006431	negative_constraints: []
L00006432	preserved_contractrefs: []
L00006433	compatibility_only_notes: []
L00006434	stale_retired_dispositions: []
L00006435	owner_hints:
L00006436	- Plans/storage-plan.md
L00006437	```
L00006438	

<<< CONTEXT_AFTER canonical_document_lines=6439-6450 >>>
L00006439	### SP-072 - Assistant Worktree Config Keys
L00006440	
L00006441	```yaml
L00006442	plan_unit_id: SP-072
L00006443	unit_type: requirement
L00006444	status: accepted
L00006445	owner_doc: Plans/storage-plan.md
L00006446	canonical_text: Assistant worktree settings are additive project-level redb config keys and do not replace Branching, File Manager, or Source Control panel-state keys.
L00006447	gui_related: false
L00006448	gui_classification_reason: This unit preserves backend project-level configuration keys.
L00006449	split_recommended: false
L00006450	depends_on:
