<<< CONTEXT_BEFORE canonical_document_lines=2586-2597 >>>
L00002586	  - "`/surfaces`"
L00002635	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0031
L00002636	preserved_exact_tokens:
L00002637	  - "`cmd.git.stage`"
L00002638	  - "`cmd.git.unstage`"
L00002639	  - "`cmd.git.discard`"
L00002640	  - "`cmd.git.diff_open`"
L00002641	  - "`cmd.git.diff_toggle_mode`"
L00002642	  - "`cmd.chat.rewind`"
L00002643	  - "`cmd.chat.revert`"
L00002644	  - "`/local-git`"
L00002645	  - "`/worktree/push`"
L00002646	  - "`Primitive:PatchPipeline`"
L00002647	  - "`conflict-precedence`"
L00002648	negative_constraints:
L00002649	  - "Chat rollback/recovery anchors remain owned by UI_Command_Catalog."
L00002650	  - "Consumer help text must not define conflict precedence."
L00002651	owner_hints:
L00002652	  - Plans/Crosswalk.md
L00002653	  - Plans/GitHub_Integration.md
L00002654	  - Plans/UI_Command_Catalog.md
L00002655	```
L00002656	
L00002657	### C-042 - Cross Surface Panel Context Receipt Boundary
L00002658	
L00002659	```yaml
L00002660	plan_unit_id: C-042
L00002661	unit_type: requirement
L00002662	status: accepted
L00002663	owner_doc: Plans/Crosswalk.md
L00002664	canonical_text: >-
L00002665	  Cross-surface actions Open in Source Control, Open in GitHub Actions, and
L00002666	  Open in Docker Manager use canonical context, shared panel-context envelopes,
L00002667	  and receipt-extension payloads that extend shared runtime receipts and blocked
L00002668	  packets with domain capability and identity refs without creating a second
L00002669	  receipt, navigation, or index owner.
L00002670	gui_related: true
L00002671	gui_classification_reason: This unit governs cross-surface panel actions, blocked cards, destination panels, and deep links.
L00002672	split_recommended: true
L00002673	split_recommendation_reason: Crosswalk-S0031 is split across Source Control operation, identity, command, and cross-surface panel concerns.
L00002674	depends_on: [C-039, C-040, C-041]
L00002675	unblocks: [C-043, C-044]
L00002676	acceptance_criteria:
L00002677	  - "Cross-surface actions use exactly Open in Source Control, Open in GitHub Actions, and Open in Docker Manager when canonical context exists."
L00002678	  - "panel-switch navigation uses a shared panel-context envelope instead of panel-local ad hoc arguments."
L00002679	  - "receipt-extension payloads extend shared runtime receipt and blocked-payload packets without creating second owners."
L00002680	validation_surfaces:
L00002681	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002682	  - python3 scripts/pm-plan-index.py validate
L00002683	risk_class: panel_context_receipt_boundary_drift
L00002684	reasoning_tier: high
L00002685	context_scope: cross_surface_panel_context_receipt_boundary
L00002686	implementation_surfaces:
L00002687	  - Plans/Crosswalk.md
L00002688	  - Plans/Contracts_V0.md
L00002689	  - Plans/storage-plan.md
L00002690	  - Plans/GitHub_Integration.md
L00002691	  - Plans/Containers_Registry_and_Unraid.md
L00002692	node_compile_hint:
L00002693	  mode: cross_surface_panel_context_receipt_boundary
L00002694	  create_worknodes: false
L00002695	source_lineage:
L00002696	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0031
L00002697	preserved_exact_tokens:
L00002698	  - "`Open in Source Control`"
L00002699	  - "`Open in GitHub Actions`"
L00002700	  - "`Open in Docker Manager`"
L00002701	  - "`panel-switch`"
L00002702	  - "`panel-context`"
L00002703	  - "`project_id`"
L00002704	  - "`repo_id`"
L00002705	  - "`worktree_id`"
L00002706	  - "`workflow_id`"
L00002707	  - "`container_id`"
L00002708	  - "`image_ref`"
L00002709	  - "`publish_result_id`"
L00002710	  - "`/registry/Kubernetes/SSH`"
L00002711	  - "`/index/reference`"
L00002712	negative_constraints:
L00002713	  - "Per-project panel state and run receipts spanning SCM/Actions/Docker/Kubernetes are not underdefined local UI extras."
L00002714	  - "receipt-extension payloads do not create a second receipt, navigation, or index owner."
L00002715	owner_hints:
L00002716	  - Plans/Crosswalk.md
L00002717	  - Plans/Contracts_V0.md
L00002718	  - Plans/storage-plan.md
L00002719	  - Plans/GitHub_Integration.md
L00002720	  - Plans/Containers_Registry_and_Unraid.md
L00002721	```
L00002722	
L00002723	### C-043 - GitHub Actions Surface Identity Boundary
L00002724	
L00002725	```yaml
L00002726	plan_unit_id: C-043
L00002727	unit_type: requirement
L00002728	status: accepted
L00002729	owner_doc: Plans/Crosswalk.md
L00002730	canonical_text: >-
L00002731	  GitHubActionsSurface uses GitHub API identity and capability, not Git
L00002732	  transport state, for hosted workflow/admin behavior; Current Branch,
L00002733	  Workflows, and Settings are subviews of one Actions surface, GitHub API
L00002734	  remains hidden plumbing, and migration labels such as Git (GitHub) are aliases
L00002735	  rather than owner changes.
L00002736	gui_related: true
L00002737	gui_classification_reason: This unit governs GitHub Actions surface subviews and migration labels visible in the UI.
L00002738	split_recommended: false
L00002739	depends_on: [C-042]
L00002740	unblocks: [C-046]
L00002741	acceptance_criteria:
L00002742	  - "GitHub Actions uses GitHub API identity and capability rather than Git transport state."
L00002743	  - "Current Branch, Workflows, and Settings are subviews of one Actions surface."
L00002744	  - "GitHub API remains hidden plumbing, not a user panel."
L00002745	  - "Final GUI migration labels are routing aliases, not owner changes."
L00002746	validation_surfaces:
L00002747	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002748	  - python3 scripts/pm-plan-index.py validate
L00002749	risk_class: github_actions_identity_boundary_drift
L00002750	reasoning_tier: high
L00002751	context_scope: github_actions_surface_identity_boundary
L00002752	implementation_surfaces:
L00002753	  - Plans/Crosswalk.md
L00002754	  - Plans/GitHub_Integration.md
L00002755	  - Plans/GitHub_API_Auth_and_Flows.md
L00002756	  - Plans/newtools.md
L00002757	node_compile_hint:
L00002758	  mode: github_actions_surface_identity_boundary
L00002759	  create_worknodes: false
L00002760	source_lineage:
L00002761	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0032
L00002762	preserved_exact_tokens:
L00002763	  - "`GitHubActionsSurface`"
L00002764	  - "`GitHub API`"
L00002765	  - "`Current Branch`"
L00002766	  - "`Workflows`"
L00002767	  - "`Settings`"
L00002768	  - "`Git (GitHub)`"
L00002769	  - "ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/newtools.md"
L00002770	negative_constraints:
L00002771	  - "GitHub API plumbing is hidden and must not be exposed as a user panel."
L00002772	  - "Final GUI migration labels such as Git (GitHub) are routing aliases, not owner changes."
L00002773	owner_hints:
L00002774	  - Plans/Crosswalk.md
L00002775	  - Plans/GitHub_Integration.md
L00002776	  - Plans/GitHub_API_Auth_and_Flows.md
L00002777	  - Plans/newtools.md
L00002778	```
L00002779	
L00002780	### C-044 - Docker Manager Umbrella Persistence Boundary
L00002781	
L00002782	```yaml
L00002783	plan_unit_id: C-044
L00002784	unit_type: requirement
L00002785	status: accepted
L00002786	owner_doc: Plans/Crosswalk.md
L00002787	canonical_text: >-
L00002788	  DockerManagerSurface is the canonical umbrella for Docker, Podman,
L00002789	  registries/Docker Hub, compose, build/bake, Publish/Unraid, and
L00002790	  project-focused Kubernetes; it owns runtime/build/publish and project
L00002791	  operations while routing persistence as global settings plus project-scoped
L00002792	  state and reusing newtools doctor/result minima rather than inventing
L00002793	  parallel IDs.
L00002794	gui_related: false
L00002795	gui_classification_reason: This unit defines surface ownership and persistence boundaries rather than visual presentation.
L00002796	split_recommended: false
L00002797	depends_on: [C-042]
L00002798	unblocks: [C-045, C-046]
L00002799	acceptance_criteria:
L00002800	  - "Docker Manager is the canonical umbrella for Docker, Podman, registries, compose, build/bake, Publish/Unraid, and project-focused Kubernetes."
L00002801	  - "/Podman/Kubernetes wording remains compatibility shorthand."
L00002802	  - "Unraid and Kubernetes are not required top-level shell surfaces for MVP."
L00002803	  - "Docker Manager reuses newtools doctor IDs and result payload shapes instead of inventing parallel IDs."
L00002804	validation_surfaces:
L00002805	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002806	  - python3 scripts/pm-plan-index.py validate
L00002807	risk_class: docker_manager_persistence_boundary_drift
L00002808	reasoning_tier: high
L00002809	context_scope: docker_manager_umbrella_persistence_boundary
L00002810	implementation_surfaces:
L00002811	  - Plans/Crosswalk.md
L00002812	  - Plans/Containers_Registry_and_Unraid.md
L00002813	  - Plans/newtools.md
L00002814	node_compile_hint:
L00002815	  mode: docker_manager_umbrella_persistence_boundary
L00002816	  create_worknodes: false
L00002817	source_lineage:
L00002818	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0033
L00002819	preserved_exact_tokens:
L00002820	  - "`DockerManagerSurface`"
L00002821	  - "`Docker Manager`"
L00002822	  - "`Docker/Podman/Kubernetes`"
L00002823	  - "`/Podman/Kubernetes`"
L00002824	  - "`Publish / Unraid`"
L00002825	  - "`/runtime/build/publish`"
L00002826	  - "`/build/compose/registry/publish/Kubernetes`"
L00002827	  - "`/runtime/context`"
L00002828	  - "`/context/workload`"
L00002829	  - "ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/newtools.md"
L00002830	negative_constraints:
L00002831	  - "`/Podman/Kubernetes` wording is a compatibility shorthand, not separate shell ownership."
L00002832	  - "Unraid and Kubernetes are not required top-level shell surfaces for MVP."
L00002833	  - "Docker Manager must not invent parallel doctor IDs or result payload shapes."
L00002834	owner_hints:
L00002835	  - Plans/Crosswalk.md
L00002836	  - Plans/Containers_Registry_and_Unraid.md
L00002837	  - Plans/newtools.md
L00002838	```
L00002839	
L00002840	### C-045 - External Reference Baseline Non-Ownership
L00002841	
L00002842	```yaml
L00002843	plan_unit_id: C-045
L00002844	unit_type: requirement
L00002845	status: accepted
L00002846	owner_doc: Plans/Crosswalk.md
L00002847	canonical_text: >-
L00002848	  External references for Git worktrees, VS Code/SCM, GitHub Actions, Docker,
L00002849	  Kubernetes, JetBrains, GitLens, and GitKraken-style behavior remain
L00002850	  reconciliation inputs that may inform owner-doc wording without becoming live
L00002851	  product owners.
L00002852	gui_related: false
L00002853	gui_classification_reason: This unit defines evidence/reference status and owner boundaries.
L00002854	split_recommended: false
L00002855	depends_on: [C-039, C-043, C-044]
L00002856	unblocks: [C-046]
L00002857	acceptance_criteria:
L00002858	  - "External references remain useful reconciliation inputs."
L00002859	  - "External references do not become live product owners."
L00002860	  - "Owner-doc wording remains controlled by canonical Plans."
L00002861	validation_surfaces:
L00002862	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002863	  - python3 scripts/pm-plan-index.py validate
L00002864	risk_class: external_reference_owner_leak
L00002865	reasoning_tier: standard
L00002866	context_scope: external_reference_baseline_non_ownership
L00002867	implementation_surfaces:
L00002868	  - Plans/Crosswalk.md
L00002869	  - Plans/GitHub_Integration.md
L00002870	  - Plans/Containers_Registry_and_Unraid.md
L00002871	  - Plans/UI_Command_Catalog.md
L00002872	node_compile_hint:
L00002873	  mode: external_reference_baseline_non_ownership
L00002874	  create_worknodes: false
L00002875	source_lineage:
L00002876	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0034
L00002877	preserved_exact_tokens:
L00002878	  - "`git-scm.com/docs/git-worktree`"
L00002879	  - "`/docs/git-worktree`"
L00002880	  - "`/committing`"
L00002881	  - "`/fetch/pull/push`"
L00002882	  - "`/outgoing`"
L00002883	  - "`Current Branch`"
L00002884	  - "`Workflows`"
L00002885	  - "`Settings`"
L00002886	  - "`logs`"
L00002887	  - "`exec`"
L00002888	  - "`port-forward`"
L00002889	  - "`/logs/exec/port-forward/Helm/workload`"
L00002890	  - "ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/UI_Command_Catalog.md"
L00002891	negative_constraints:
L00002892	  - "External references are reconciliation inputs and must not become live product owners."
L00002893	owner_hints:
L00002894	  - Plans/Crosswalk.md
L00002895	  - Plans/GitHub_Integration.md
L00002896	  - Plans/Containers_Registry_and_Unraid.md
L00002897	  - Plans/UI_Command_Catalog.md
L00002898	```
L00002899	
L00002900	### C-046 - Feature Owner Precedence And Action ID Compatibility
L00002901	
L00002902	```yaml
L00002903	plan_unit_id: C-046
L00002904	unit_type: requirement
L00002905	status: accepted
L00002906	owner_doc: Plans/Crosswalk.md
L00002907	canonical_text: >-
L00002908	  When feature-owner docs disagree, Crosswalk records owner precedence and
L00002909	  secondary-doc constraints; newtools owns Docker and Actions doctor IDs/result
L00002910	  minima, usage-feature owns cost_usage and deep-link usage identity, Section15
L00002911	  owns workspace/thread/browser/dev-session identities, UI_Wiring_Rules and
L00002912	  Wiring_Matrix own command gating, blocked routing stays with Contracts_V0 and
L00002913	  destination owners, and canonical blocked/recovery payloads use ordered
L00002914	  allowed_action_ids.
L00002915	gui_related: true
L00002916	gui_classification_reason: This unit governs visible doctor IDs, Usage/Ledger deep links, blocked routing, and action-id behavior.
L00002917	split_recommended: true
L00002918	split_recommendation_reason: Crosswalk-S0035 is split across feature-owner precedence, HITL action-list, and secondary cleanup concerns.
L00002919	depends_on: [C-038, C-043, C-044, C-045]
L00002920	unblocks: [C-047, C-048]
L00002921	acceptance_criteria:
L00002922	  - "Consumer wording does not decide feature-owner conflicts."
L00002923	  - "doctor.registry.auth remains deprecated alias and doctor.dockerhub.auth.capability is the preferred visible ID."
L00002924	  - "blocked routing is owned by Contracts_V0 and destination feature owners, not retyped locally."
L00002925	  - "Legacy allowed_actions[] is compatibility-only; canonical blocked and recovery payloads use ordered allowed_action_ids[]."
L00002926	validation_surfaces:
L00002927	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002928	  - python3 scripts/pm-plan-index.py validate
L00002929	risk_class: feature_owner_precedence_action_id_drift
L00002930	reasoning_tier: high
L00002931	context_scope: feature_owner_precedence_action_id_compatibility
L00002932	implementation_surfaces:
L00002933	  - Plans/Crosswalk.md
L00002934	  - Plans/newtools.md
L00002935	  - Plans/usage-feature.md
L00002936	  - Plans/Executor_Protocol.md
L00002937	  - Plans/human-in-the-loop.md
L00002938	  - Plans/Contracts_V0.md
L00002939	node_compile_hint:
L00002940	  mode: feature_owner_precedence_action_id_compatibility
L00002941	  create_worknodes: false
L00002942	source_lineage:
L00002943	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0035
L00002944	preserved_exact_tokens:
L00002945	  - "`newtools.md`"
L00002946	  - "`doctor.registry.auth`"
L00002947	  - "`doctor.dockerhub.auth.capability`"
L00002948	  - "`cost_usage`"
L00002949	  - "`/deep-link/usage`"
L00002950	  - "`/workspace/thread/browser/dev-session`"
L00002951	  - "`/gating`"
L00002952	  - "`/internal`"
L00002953	  - "`/blocked`"
L00002954	  - "`safe point`"
L00002955	  - "`restore point`"
L00002956	  - "`allowed_actions[]`"
L00002957	  - "`allowed_action_ids[]`"
L00002958	negative_constraints:
L00002959	  - "Consumer wording must not decide feature-owner conflicts."
L00002960	  - "`/blocked` routing must not be retyped locally by Crosswalk."
L00002961	  - "Legacy `allowed_actions[]` is compatibility-only; canonical blocked and recovery payloads use ordered `allowed_action_ids[]`."
L00002962	owner_hints:
L00002963	  - Plans/Crosswalk.md
L00002964	  - Plans/newtools.md
L00002965	  - Plans/usage-feature.md
L00002966	  - Plans/Executor_Protocol.md
L00002967	  - Plans/human-in-the-loop.md
L00002968	  - Plans/Contracts_V0.md
L00002969	```
L00002970	

<<< CONTEXT_AFTER canonical_document_lines=2971-2982 >>>
L00002971	### C-047 - HITL Action List Vocabulary Boundary
L00002972	
L00002973	```yaml
L00002974	plan_unit_id: C-047
L00002975	unit_type: requirement
L00002976	status: accepted
L00002977	owner_doc: Plans/Crosswalk.md
L00002978	canonical_text: >-
L00002979	  HITL approval requests may use explicit action-list vocabulary only where
L00002980	  Contracts_V0 owns the request shape; blocked and recovery payloads stay on
L00002981	  canonical action-id and allowed_action_ids naming so implementers do not
L00002982	  guess between HITL and recovery fields.
