<<< CONTEXT_BEFORE canonical_document_lines=2595-2606 >>>
L00002595	- prompt builder
L00002674	implementation_surfaces:
L00002675	- Plans/newtools.md
L00002676	node_compile_hint:
L00002677	  mode: testing_phase_options
L00002678	  create_worknodes: false
L00002679	source_lineage:
L00002680	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0019
L00002681	preserved_exact_tokens:
L00002682	- Testing & Verification
L00002683	- GuiToolCatalog
L00002684	- Playwright
L00002685	- Framework tools
L00002686	- Custom headless tool
L00002687	negative_constraints: []
L00002688	compatibility_only_notes: []
L00002689	stale_retired_dispositions: []
L00002690	owner_boundary_notes: []
L00002691	owner_hints:
L00002692	- Plans/newtools.md
L00002693	preserved_contractrefs: []
L00002694	```
L00002695	
L00002696	### N2-032 - Choice Persistence And Doctor Projection
L00002697	
L00002698	```yaml
L00002699	plan_unit_id: N2-032
L00002700	unit_type: requirement
L00002701	status: accepted
L00002702	owner_doc: Plans/newtools.md
L00002703	canonical_text: selected_framework_tools and plan_custom_headless_tool persist in interview config/state, and completion writes or removes the Doctor-readable project config projection tools.custom_headless.
L00002704	gui_related: false
L00002705	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002706	split_recommended: false
L00002707	depends_on: []
L00002708	unblocks: []
L00002709	acceptance_criteria:
L00002710	- Covered source spans remain losslessly available for exact-text audit.
L00002711	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002712	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002713	validation_surfaces:
L00002714	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002715	- python3 scripts/pm-plan-index.py validate
L00002716	risk_class: choice_persistence_doctor_projection
L00002717	reasoning_tier: standard
L00002718	context_scope: newtools_standardization
L00002719	implementation_surfaces:
L00002720	- Plans/newtools.md
L00002721	node_compile_hint:
L00002722	  mode: choice_persistence_doctor_projection
L00002723	  create_worknodes: false
L00002724	source_lineage:
L00002725	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0019
L00002726	preserved_exact_tokens:
L00002727	- selected_framework_tools
L00002728	- plan_custom_headless_tool
L00002729	- tools.custom_headless
L00002730	- Doctor-readable projection
L00002731	negative_constraints: []
L00002732	compatibility_only_notes: []
L00002733	stale_retired_dispositions: []
L00002734	owner_boundary_notes: []
L00002735	owner_hints:
L00002736	- Plans/newtools.md
L00002737	preserved_contractrefs: []
L00002738	```
L00002739	
L00002740	### N2-033 - Tool Selection UI Reuse
L00002741	
L00002742	```yaml
L00002743	plan_unit_id: N2-033
L00002744	unit_type: requirement
L00002745	status: accepted
L00002746	owner_doc: Plans/newtools.md
L00002747	canonical_text: The tool-selection UI reuses existing widgets and accessible toggles, checkboxes, or multi-select controls for Playwright (optional/fallback/project-native for web), per-framework existing tools, and the custom-headless option with tooltips and no one-off UI patterns; the PM built-in browser remains the primary web test path.
L00002748	gui_related: true
L00002749	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002750	split_recommended: false
L00002751	depends_on: []
L00002752	unblocks: []
L00002753	acceptance_criteria:
L00002754	- Covered source spans remain losslessly available for exact-text audit.
L00002755	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002756	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002757	validation_surfaces:
L00002758	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002759	- python3 scripts/pm-plan-index.py validate
L00002760	risk_class: tool_selection_ui_reuse
L00002761	reasoning_tier: standard
L00002762	context_scope: newtools_standardization
L00002763	implementation_surfaces:
L00002764	- Plans/newtools.md
L00002765	node_compile_hint:
L00002766	  mode: tool_selection_ui_reuse
L00002767	  create_worknodes: false
L00002768	source_lineage:
L00002769	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0020
L00002770	preserved_exact_tokens:
L00002771	- Playwright
L00002772	- multi-select
L00002773	- custom headless GUI tool
L00002774	- DRY:WIDGET
L00002775	- keyboard navigation
L00002776	- screen reader
L00002777	negative_constraints: []
L00002778	compatibility_only_notes: []
L00002779	stale_retired_dispositions: []
L00002780	owner_boundary_notes: []
L00002781	owner_hints:
L00002782	- Plans/newtools.md
L00002783	preserved_contractrefs:
L00002784	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, ContractName:docs/gui-widget-catalog.md'
L00002785	```
L00002786	
L00002787	### N2-034 - MCP Consumer Boundary
L00002788	
L00002789	```yaml
L00002790	plan_unit_id: N2-034
L00002791	unit_type: requirement
L00002792	status: accepted
L00002793	owner_doc: Plans/newtools.md
L00002794	canonical_text: Section 8 is consumer guidance only. Plans/MCP_Integration.md is the current MCP SSOT and owns naming, availability, credential binding, config schema, and supported flows.
L00002795	gui_related: true
L00002796	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002797	split_recommended: false
L00002798	depends_on: []
L00002799	unblocks: []
L00002800	acceptance_criteria:
L00002801	- Covered source spans remain losslessly available for exact-text audit.
L00002802	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002803	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002804	validation_surfaces:
L00002805	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002806	- python3 scripts/pm-plan-index.py validate
L00002807	risk_class: mcp_consumer_boundary
L00002808	reasoning_tier: standard
L00002809	context_scope: newtools_standardization
L00002810	implementation_surfaces:
L00002811	- Plans/newtools.md
L00002812	node_compile_hint:
L00002813	  mode: mcp_consumer_boundary
L00002814	  create_worknodes: false
L00002815	source_lineage:
L00002816	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0021
L00002817	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0022
L00002818	preserved_exact_tokens:
L00002819	- MCP Support and GUI Settings
L00002820	- Plans/MCP_Integration.md
L00002821	- live canon now
L00002822	negative_constraints: []
L00002823	compatibility_only_notes: []
L00002824	stale_retired_dispositions: []
L00002825	owner_boundary_notes:
L00002826	- Plans/MCP_Integration.md owns MCP naming, availability, credential binding, config schema, and supported flows.
L00002827	owner_hints:
L00002828	- Plans/newtools.md
L00002829	preserved_contractrefs:
L00002830	- 'ContractRef: ContractName:Plans/MCP_Integration.md, ContractName:Plans/FinalGUISpec.md'
L00002831	```
L00002832	
L00002833	### N2-035 - GUI Settings Provider Availability Mirror
L00002834	
L00002835	```yaml
L00002836	plan_unit_id: N2-035
L00002837	unit_type: requirement
L00002838	status: accepted
L00002839	owner_doc: Plans/newtools.md
L00002840	canonical_text: GUI/settings alignment mirrors Plans/Tools.md and Plans/MCP_Integration.md. The global provider stack is user-changeable, per-operation priority reordering is not MVP, global MVP provider priority is not immutable policy, and row-level health/error disclosure remains visible.
L00002841	gui_related: true
L00002842	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002843	split_recommended: false
L00002844	depends_on: []
L00002845	unblocks: []
L00002846	acceptance_criteria:
L00002847	- Covered source spans remain losslessly available for exact-text audit.
L00002848	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002849	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002850	validation_surfaces:
L00002851	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002852	- python3 scripts/pm-plan-index.py validate
L00002853	risk_class: gui_settings_provider_availability_mirror
L00002854	reasoning_tier: standard
L00002855	context_scope: newtools_standardization
L00002856	implementation_surfaces:
L00002857	- Plans/newtools.md
L00002858	node_compile_hint:
L00002859	  mode: gui_settings_provider_availability_mirror
L00002860	  create_worknodes: false
L00002861	source_lineage:
L00002862	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0023
L00002863	preserved_exact_tokens:
L00002864	- GUI/settings alignment
L00002865	- global provider stack
L00002866	- per-operation priority reordering is NOT MVP
L00002867	- row-level health/error disclosure
L00002868	negative_constraints: []
L00002869	compatibility_only_notes: []
L00002870	stale_retired_dispositions: []
L00002871	owner_boundary_notes:
L00002872	- Plans/Tools.md owns provider stack, Firecrawl, and web-routing canon.
L00002873	- Plans/MCP_Integration.md owns MCP availability vocabulary.
L00002874	owner_hints:
L00002875	- Plans/newtools.md
L00002876	preserved_contractrefs:
L00002877	- 'ContractRef: Plans/Tools.md#11.1 Provider classes, defaults, and fallback disclosure, Plans/Tools.md#12. Web tool routing algorithm, Plans/MCP_Integration.md#2. Requested versus effective availability, Plans/MCP_Integration.md#7. Effective tool availability and GUI surfacing'
L00002878	```
L00002879	
L00002880	### N2-036 - Firecrawl Defaults And Status Vocabulary
L00002881	
L00002882	```yaml
L00002883	plan_unit_id: N2-036
L00002884	unit_type: requirement
L00002885	status: accepted
L00002886	owner_doc: Plans/newtools.md
L00002887	canonical_text: Settings guidance preserves authenticated/expired/not_authenticated, connected/disabled/needs_auth/needs_client_registration/failed, LoggedIn/LoggedOut/AuthExpired/AuthFailed, {server_slug}_{tool_name}, provider ID firecrawl, display Firecrawl, priority below Exa/Tavily and above DDG, and default disabled.
L00002888	gui_related: true
L00002889	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002890	split_recommended: false
L00002891	depends_on: []
L00002892	unblocks: []
L00002893	acceptance_criteria:
L00002894	- Covered source spans remain losslessly available for exact-text audit.
L00002895	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002896	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002897	validation_surfaces:
L00002898	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002899	- python3 scripts/pm-plan-index.py validate
L00002900	risk_class: firecrawl_status_vocabulary
L00002901	reasoning_tier: standard
L00002902	context_scope: newtools_standardization
L00002903	implementation_surfaces:
L00002904	- Plans/newtools.md
L00002905	node_compile_hint:
L00002906	  mode: firecrawl_status_vocabulary
L00002907	  create_worknodes: false
L00002908	source_lineage:
L00002909	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0023
L00002910	preserved_exact_tokens:
L00002911	- authenticated
L00002912	- expired
L00002913	- not_authenticated
L00002914	- connected
L00002915	- disabled
L00002916	- needs_auth
L00002917	- needs_client_registration
L00002918	- failed
L00002919	- LoggedIn
L00002920	- LoggedOut
L00002921	- AuthExpired
L00002922	- AuthFailed
L00002923	- '{server_slug}_{tool_name}'
L00002924	- firecrawl
L00002925	- Firecrawl
L00002926	- Exa
L00002927	- Tavily
L00002928	- DDG
L00002929	negative_constraints: []
L00002930	compatibility_only_notes: []
L00002931	stale_retired_dispositions: []
L00002932	owner_boundary_notes: []
L00002933	owner_hints:
L00002934	- Plans/newtools.md
L00002935	preserved_contractrefs: []
L00002936	```
L00002937	
L00002938	### N2-037 - Cited-Search Compatibility Boundary
L00002939	
L00002940	```yaml
L00002941	plan_unit_id: N2-037
L00002942	unit_type: requirement
L00002943	status: accepted
L00002944	owner_doc: Plans/newtools.md
L00002945	canonical_text: Cited-search wording is non-normative consumer guidance. Legacy aliases resolve here for cross-reference compatibility only and do not replace provider capability, routing, provenance, or billing canon.
L00002946	gui_related: false
L00002947	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002948	split_recommended: false
L00002949	depends_on: []
L00002950	unblocks: []
L00002951	acceptance_criteria:
L00002952	- Covered source spans remain losslessly available for exact-text audit.
L00002953	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002954	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002955	validation_surfaces:
L00002956	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002957	- python3 scripts/pm-plan-index.py validate
L00002958	risk_class: cited_search_compatibility_boundary
L00002959	reasoning_tier: standard
L00002960	context_scope: newtools_standardization
L00002961	implementation_surfaces:
L00002962	- Plans/newtools.md
L00002963	node_compile_hint:
L00002964	  mode: cited_search_compatibility_boundary
L00002965	  create_worknodes: false
L00002966	source_lineage:
L00002967	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0024
L00002968	preserved_exact_tokens:
L00002969	- cited-search
L00002970	- cited web search contract
L00002971	- Legacy TOC
L00002972	- ENTIRELY MISSING
L00002973	negative_constraints:
L00002974	- Cited-search wording does not replace provider capability, routing, provenance, or billing canon.
L00002975	compatibility_only_notes:
L00002976	- Legacy cited-search aliases resolve to this landing for cross-reference compatibility only.
L00002977	- Legacy TOC and ENTIRELY MISSING audit wording is retired gap history, not active product canon.
L00002978	stale_retired_dispositions: []
L00002979	owner_boundary_notes: []
L00002980	owner_hints:
L00002981	- Plans/newtools.md
L00002982	preserved_contractrefs:
L00002983	- 'ContractRef: Plans/Tools.md#11.1 Provider classes, defaults, and fallback disclosure, Plans/Tools.md#12. Web tool routing algorithm, Plans/MCP_Integration.md#2. Requested versus effective availability, Plans/Section15_MVP_Promoted_Features_Spec.md#3.18 Built-in Browser and Click-to-Context'
L00002984	```
L00002985	

<<< CONTEXT_AFTER canonical_document_lines=2986-2997 >>>
L00002986	### N2-038 - Web-Tool Search Behavior And Site Reader
L00002987	
L00002988	```yaml
L00002989	plan_unit_id: N2-038
L00002990	unit_type: requirement
L00002991	status: accepted
L00002992	owner_doc: Plans/newtools.md
L00002993	canonical_text: Web-tool consumer guidance preserves user-facing activities Searching Web, Reading Site, and Site Reader; hosted/free-tier Exa-style search; agent search-then-read expectations; DDG fallback/compatibility status; and Site Reader v1 full browser interaction.
L00002994	gui_related: true
L00002995	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002996	split_recommended: false
L00002997	depends_on: []
