<<< CONTEXT_BEFORE canonical_document_lines=12392-12403 >>>
L00012392	- "Approve & add to list"
L00012530	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012531	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012532	validation_surfaces:
L00012533	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012534	- "python3 scripts/pm-plan-index.py validate"
L00012535	risk_class: filesafe_drift
L00012536	reasoning_tier: standard
L00012537	context_scope: filesafe_standardization
L00012538	implementation_surfaces:
L00012539	- "Plans/FileSafe.md"
L00012540	node_compile_hint:
L00012541	  mode: runtime_recovery_event_analytics_payload
L00012542	  create_worknodes: false
L00012543	source_lineage:
L00012544	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0101"
L00012545	preserved_exact_tokens:
L00012546	- "guard_type"
L00012547	- "pattern_id"
L00012548	- "pattern name"
L00012549	- "timestamp"
L00012550	- "command_or_path_summary"
L00012551	- "recovery_allowed"
L00012552	- "allowed_action_ids[]"
L00012553	negative_constraints: []
L00012554	compatibility_only_notes: []
L00012555	stale_retired_dispositions: []
L00012556	owner_boundary_notes:
L00012557	- "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md"
L00012558	owner_hints:
L00012559	- "Plans/FileSafe.md"
L00012560	```
L00012561	
L00012562	### F2-177 - Pre Execution FileSafe Block Safe Point Non Consumption
L00012563	
L00012564	```yaml
L00012565	plan_unit_id: F2-177
L00012566	unit_type: requirement
L00012567	status: accepted
L00012568	owner_doc: Plans/FileSafe.md
L00012569	canonical_text: >-
L00012570	  A FileSafe block that occurs before execution does not consume a mutation safe point and does
L00012571	  not require rollback.
L00012572	gui_related: false
L00012573	gui_classification_reason: >-
L00012574	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012575	  presentation.
L00012576	split_recommended: false
L00012577	depends_on: []
L00012578	unblocks: []
L00012579	acceptance_criteria:
L00012580	- "The covered source span remains losslessly available for exact-text audit."
L00012581	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012582	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012583	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012584	validation_surfaces:
L00012585	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012586	- "python3 scripts/pm-plan-index.py validate"
L00012587	risk_class: filesafe_drift
L00012588	reasoning_tier: standard
L00012589	context_scope: filesafe_standardization
L00012590	implementation_surfaces:
L00012591	- "Plans/FileSafe.md"
L00012592	node_compile_hint:
L00012593	  mode: pre_execution_filesafe_block_safe_point_non_consumption
L00012594	  create_worknodes: false
L00012595	source_lineage:
L00012596	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0102"
L00012597	preserved_exact_tokens:
L00012598	- "pre-execution FileSafe block"
L00012599	- "mutation safe point"
L00012600	- "does not require rollback"
L00012601	- "Safe-point interaction"
L00012602	negative_constraints: []
L00012603	compatibility_only_notes: []
L00012604	stale_retired_dispositions: []
L00012605	owner_boundary_notes: []
L00012606	owner_hints:
L00012607	- "Plans/FileSafe.md"
L00012608	```
L00012609	
L00012610	### F2-178 - Runtime Blocked Outcome Acceptance Criteria
L00012611	
L00012612	```yaml
L00012613	plan_unit_id: F2-178
L00012614	unit_type: requirement
L00012615	status: accepted
L00012616	owner_doc: Plans/FileSafe.md
L00012617	canonical_text: >-
L00012618	  FileSafe runtime integration is accepted only when blocks appear as blocked outcomes with
L00012619	  explicit reason codes, are not auto-retried, present exact allowed actions when
L00012620	  recovery-capable, and preserve analytics usability.
L00012621	gui_related: false
L00012622	gui_classification_reason: >-
L00012623	  This unit defines runtime blocked-state, recovery, persistence, or migration behavior rather
L00012624	  than visual presentation.
L00012625	split_recommended: false
L00012626	depends_on: []
L00012627	unblocks: []
L00012628	acceptance_criteria:
L00012629	- "The covered source span remains losslessly available for exact-text audit."
L00012630	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012631	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012632	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012633	validation_surfaces:
L00012634	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012635	- "python3 scripts/pm-plan-index.py validate"
L00012636	risk_class: filesafe_drift
L00012637	reasoning_tier: standard
L00012638	context_scope: filesafe_standardization
L00012639	implementation_surfaces:
L00012640	- "Plans/FileSafe.md"
L00012641	node_compile_hint:
L00012642	  mode: runtime_blocked_outcome_acceptance_criteria
L00012643	  create_worknodes: false
L00012644	source_lineage:
L00012645	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0103"
L00012646	preserved_exact_tokens:
L00012647	- "blocked outcomes"
L00012648	- "explicit reason codes"
L00012649	- "not auto-retried"
L00012650	- "exact allowed actions"
L00012651	- "FileSafe analytics data remains usable after runtime integration"
L00012652	negative_constraints: []
L00012653	compatibility_only_notes: []
L00012654	stale_retired_dispositions: []
L00012655	owner_boundary_notes: []
L00012656	owner_hints:
L00012657	- "Plans/FileSafe.md"
L00012658	```
L00012659	
L00012660	### F2-179 - FileSafe Denials As Blocked Outcomes
L00012661	
L00012662	```yaml
L00012663	plan_unit_id: F2-179
L00012664	unit_type: requirement
L00012665	status: accepted
L00012666	owner_doc: Plans/FileSafe.md
L00012667	canonical_text: >-
L00012668	  FileSafe denials that stop execution classify as blocked_reason_code = filesafe_blocked blocked
L00012669	  outcomes rather than generic execution failures, preserving completed local work when safe and
L00012670	  emitting allowed recovery actions such as inspect denial, change policy, or rerun.
L00012671	gui_related: false
L00012672	gui_classification_reason: >-
L00012673	  This unit defines runtime blocked-state, recovery, persistence, or migration behavior rather
L00012674	  than visual presentation.
L00012675	split_recommended: true
L00012676	depends_on: []
L00012677	unblocks: []
L00012678	acceptance_criteria:
L00012679	- "The covered source span remains losslessly available for exact-text audit."
L00012680	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012681	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012682	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012683	validation_surfaces:
L00012684	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012685	- "python3 scripts/pm-plan-index.py validate"
L00012686	risk_class: filesafe_drift
L00012687	reasoning_tier: standard
L00012688	context_scope: filesafe_standardization
L00012689	implementation_surfaces:
L00012690	- "Plans/FileSafe.md"
L00012691	node_compile_hint:
L00012692	  mode: filesafe_denials_as_blocked_outcomes
L00012693	  create_worknodes: false
L00012694	source_lineage:
L00012695	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0104"
L00012696	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0105"
L00012697	preserved_exact_tokens:
L00012698	- "FileSafe Blocked Outcome Alignment Addendum (2026-03-09)"
L00012699	- "blocked outcomes"
L00012700	- "not generic execution failures"
L00012701	- "blocked_reason_code = filesafe_blocked"
L00012702	- "preserve completed local work"
L00012703	- "inspect denial"
L00012704	- "change policy"
L00012705	- "rerun"
L00012706	negative_constraints: []
L00012707	compatibility_only_notes: []
L00012708	stale_retired_dispositions: []
L00012709	owner_boundary_notes: []
L00012710	owner_hints:
L00012711	- "Plans/FileSafe.md"
L00012712	```
L00012713	
L00012714	### F2-180 - Policy Safe Point Restore Before Retry
L00012715	
L00012716	```yaml
L00012717	plan_unit_id: F2-180
L00012718	unit_type: requirement
L00012719	status: accepted
L00012720	owner_doc: Plans/FileSafe.md
L00012721	canonical_text: >-
L00012722	  When policy requires a workspace rollback before retry, FileSafe must require safe-point restore
L00012723	  before retry and must not silently convert the denial into a retryable transient error.
L00012724	gui_related: false
L00012725	gui_classification_reason: >-
L00012726	  This unit defines runtime blocked-state, recovery, persistence, or migration behavior rather
L00012727	  than visual presentation.
L00012728	split_recommended: true
L00012729	depends_on: []
L00012730	unblocks: []
L00012731	acceptance_criteria:
L00012732	- "The covered source span remains losslessly available for exact-text audit."
L00012733	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012734	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012735	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012736	validation_surfaces:
L00012737	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012738	- "python3 scripts/pm-plan-index.py validate"
L00012739	risk_class: filesafe_drift
L00012740	reasoning_tier: standard
L00012741	context_scope: filesafe_standardization
L00012742	implementation_surfaces:
L00012743	- "Plans/FileSafe.md"
L00012744	node_compile_hint:
L00012745	  mode: policy_safe_point_restore_before_retry
L00012746	  create_worknodes: false
L00012747	source_lineage:
L00012748	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0105"
L00012749	preserved_exact_tokens:
L00012750	- "require safe-point restore before retry"
L00012751	- "workspace must be rolled back to a known baseline"
L00012752	- "retryable transient error"
L00012753	negative_constraints:
L00012754	- "FileSafe must not silently convert a denial into a retryable transient error."
L00012755	compatibility_only_notes: []
L00012756	stale_retired_dispositions: []
L00012757	owner_boundary_notes: []
L00012758	owner_hints:
L00012759	- "Plans/FileSafe.md"
L00012760	```
L00012761	

<<< CONTEXT_AFTER canonical_document_lines=12762-12773 >>>
L00012762	### F2-181 - Runtime Blocked Restore Override Mapping Scope
L00012763	
L00012764	```yaml
L00012765	plan_unit_id: F2-181
L00012766	unit_type: requirement
L00012767	status: accepted
L00012768	owner_doc: Plans/FileSafe.md
L00012769	canonical_text: >-
L00012770	  The FileSafe runtime blocked and restore override consolidation addendum defines FileSafe action
L00012771	  mapping and persistence for blocked runtime episodes.
L00012772	gui_related: false
L00012773	gui_classification_reason: >-
