<<< CONTEXT_BEFORE canonical_document_lines=27450-27461 >>>
L00027450	      "accessibility_gaps": [
L00027675	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027676	    },
L00027677	    {
L00027678	      "inventory_id": "pmconcept.l14701.1052",
L00027679	      "line": 14701,
L00027680	      "tag": "div",
L00027681	      "html_id": null,
L00027682	      "name": null,
L00027683	      "role": null,
L00027684	      "class": "cl-mode-item",
L00027685	      "ui_location": "chat-panel-header",
L00027686	      "label": "Mute Exclude messages from context",
L00027687	      "attrs": {
L00027688	        "data-mode": "mute",
L00027689	        "onclick": "selectContextLensMode(this, 'mute')"
L00027690	      },
L00027691	      "inline_handlers": {
L00027692	        "onclick": "selectContextLensMode(this, 'mute')"
L00027693	      },
L00027694	      "command_tokens": [],
L00027695	      "local_or_demo_markers": [],
L00027696	      "accessibility_gaps": [
L00027697	        "custom_click_target_missing_role",
L00027698	        "click_handler_without_keyboard_parity"
L00027699	      ],
L00027700	      "disposition": "concept_only_owner_adjudicated",
L00027701	      "canonical_command_id": null,
L00027702	      "wiring_matrix_key": null,
L00027703	      "notes": [
L00027704	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027705	      ],
L00027706	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027707	    },
L00027708	    {
L00027709	      "inventory_id": "pmconcept.l14703.1053",
L00027710	      "line": 14703,
L00027711	      "tag": "div",
L00027712	      "html_id": null,
L00027713	      "name": null,
L00027714	      "role": null,
L00027715	      "class": "cl-mode-info",
L00027716	      "ui_location": "chat-panel-header",
L00027717	      "label": "Mute Exclude messages from context",
L00027718	      "attrs": {},
L00027719	      "inline_handlers": {},
L00027720	      "command_tokens": [],
L00027721	      "local_or_demo_markers": [],
L00027722	      "accessibility_gaps": [
L00027723	        "custom_click_target_missing_role"
L00027724	      ],
L00027725	      "disposition": "concept_only_owner_adjudicated",
L00027726	      "canonical_command_id": null,
L00027727	      "wiring_matrix_key": null,
L00027728	      "notes": [
L00027729	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027730	      ],
L00027731	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027732	    },
L00027733	    {
L00027734	      "inventory_id": "pmconcept.l14703.1054",
L00027735	      "line": 14703,
L00027736	      "tag": "span",
L00027737	      "html_id": null,
L00027738	      "name": null,
L00027739	      "role": null,
L00027740	      "class": "cl-mode-name",
L00027741	      "ui_location": "chat-panel-header",
L00027742	      "label": "Mute",
L00027743	      "attrs": {},
L00027744	      "inline_handlers": {},
L00027745	      "command_tokens": [],
L00027746	      "local_or_demo_markers": [],
L00027747	      "accessibility_gaps": [
L00027748	        "custom_click_target_missing_role"
L00027749	      ],
L00027750	      "disposition": "concept_only_owner_adjudicated",
L00027751	      "canonical_command_id": null,
L00027752	      "wiring_matrix_key": null,
L00027753	      "notes": [
L00027754	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027755	      ],
L00027756	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027757	    },
L00027758	    {
L00027759	      "inventory_id": "pmconcept.l14703.1055",
L00027760	      "line": 14703,
L00027761	      "tag": "span",
L00027762	      "html_id": null,
L00027763	      "name": null,
L00027764	      "role": null,
L00027765	      "class": "cl-mode-desc",
L00027766	      "ui_location": "chat-panel-header",
L00027767	      "label": "Exclude messages from context",
L00027768	      "attrs": {},
L00027769	      "inline_handlers": {},
L00027770	      "command_tokens": [],
L00027771	      "local_or_demo_markers": [],
L00027772	      "accessibility_gaps": [
L00027773	        "custom_click_target_missing_role"
L00027774	      ],
L00027775	      "disposition": "concept_only_owner_adjudicated",
L00027776	      "canonical_command_id": null,
L00027777	      "wiring_matrix_key": null,
L00027778	      "notes": [
L00027779	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027780	      ],
L00027781	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027782	    },
L00027783	    {
L00027784	      "inventory_id": "pmconcept.l14705.1056",
L00027785	      "line": 14705,
L00027786	      "tag": "div",
L00027787	      "html_id": null,
L00027788	      "name": null,
L00027789	      "role": null,
L00027790	      "class": "cl-mode-item",
L00027791	      "ui_location": "chat-panel-header",
L00027792	      "label": "Focus Pin messages to top of context",
L00027793	      "attrs": {
L00027794	        "data-mode": "focus",
L00027795	        "onclick": "selectContextLensMode(this, 'focus')"
L00027796	      },
L00027797	      "inline_handlers": {
L00027798	        "onclick": "selectContextLensMode(this, 'focus')"
L00027799	      },
L00027800	      "command_tokens": [],
L00027801	      "local_or_demo_markers": [],
L00027802	      "accessibility_gaps": [
L00027803	        "custom_click_target_missing_role",
L00027804	        "click_handler_without_keyboard_parity"
L00027805	      ],
L00027806	      "disposition": "concept_only_owner_adjudicated",
L00027807	      "canonical_command_id": null,
L00027808	      "wiring_matrix_key": null,
L00027809	      "notes": [
L00027810	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027811	      ],
L00027812	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027813	    },
L00027814	    {
L00027815	      "inventory_id": "pmconcept.l14707.1057",
L00027816	      "line": 14707,
L00027817	      "tag": "div",
L00027818	      "html_id": null,
L00027819	      "name": null,
L00027820	      "role": null,
L00027821	      "class": "cl-mode-info",
L00027822	      "ui_location": "chat-panel-header",
L00027823	      "label": "Focus Pin messages to top of context",
L00027824	      "attrs": {},
L00027825	      "inline_handlers": {},
L00027826	      "command_tokens": [],
L00027827	      "local_or_demo_markers": [],
L00027828	      "accessibility_gaps": [
L00027829	        "custom_click_target_missing_role"
L00027830	      ],
L00027831	      "disposition": "concept_only_owner_adjudicated",
L00027832	      "canonical_command_id": null,
L00027833	      "wiring_matrix_key": null,
L00027834	      "notes": [
L00027835	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027836	      ],
L00027837	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027838	    },

<<< CONTEXT_AFTER canonical_document_lines=27839-27850 >>>
L00027839	    {
L00027840	      "inventory_id": "pmconcept.l14707.1058",
L00027841	      "line": 14707,
L00027842	      "tag": "span",
L00027843	      "html_id": null,
L00027844	      "name": null,
L00027845	      "role": null,
L00027846	      "class": "cl-mode-name",
L00027847	      "ui_location": "chat-panel-header",
L00027848	      "label": "Focus",
L00027849	      "attrs": {},
L00027850	      "inline_handlers": {},
