<<< CONTEXT_BEFORE canonical_document_lines=21360-21371 >>>
L00021360	- Copilot
L00021422	```
L00021423	
L00021424	### OSI-254 - Coordination Prompt Injection Content
L00021425	
L00021426	```yaml
L00021427	plan_unit_id: OSI-254
L00021428	unit_type: requirement
L00021429	status: accepted
L00021430	owner_doc: Plans/orchestrator-subagent-integration.md
L00021431	canonical_text: >-
L00021432	  Coordination prompt injection includes active agents, files being modified, platform context, and task-specific conflict
L00021433	  guidance such as avoiding a file until the active worker finishes.
L00021434	gui_related: false
L00021435	gui_classification_reason: >-
L00021436	  This unit covers backend prompt context assembly and conflict guidance rather than GUI presentation.
L00021437	split_recommended: false
L00021438	depends_on:
L00021439	- OSI-227
L00021440	- OSI-251
L00021441	unblocks: []
L00021442	acceptance_criteria:
L00021443	- Covered source spans remain losslessly available for exact-text audit.
L00021444	- Prompt examples are preserved as evidence and do not define hardcoded message text.
L00021445	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021446	validation_surfaces:
L00021447	- >-
L00021448	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021449	- python3 scripts/pm-plan-index.py validate
L00021450	reasoning_tier: standard
L00021451	context_scope: orchestrator_subagent_standardization
L00021452	implementation_surfaces:
L00021453	- Plans/orchestrator-subagent-integration.md
L00021454	risk_class: coordination_prompt_injection_content
L00021455	node_compile_hint:
L00021456	  mode: coordination_prompt_injection_content
L00021457	  create_worknodes: false
L00021458	source_lineage:
L00021459	- >-
L00021460	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021461	preserved_exact_tokens:
L00021462	- Active Agents
L00021463	- Files Being Modified
L00021464	- Your Task
L00021465	- Avoid editing
L00021466	negative_constraints: []
L00021467	compatibility_only_notes:
L00021468	- Prompt block is example evidence only.
L00021469	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021470	stale_retired_dispositions: []
L00021471	owner_boundary_notes: []
L00021472	owner_hints:
L00021473	- Plans/orchestrator-subagent-integration.md
L00021474	preserved_contractrefs: []
L00021475	```
L00021476	
L00021477	### OSI-255 - Cross-Platform Coordination Scenario Evidence
L00021478	
L00021479	```yaml
L00021480	plan_unit_id: OSI-255
L00021481	unit_type: requirement
L00021482	status: accepted
L00021483	owner_doc: Plans/orchestrator-subagent-integration.md
L00021484	canonical_text: >-
L00021485	  The Codex and Claude example demonstrates cross-platform coordination through registration, projected file-status updates,
L00021486	  periodic reads, conflict avoidance, and unregistering after completion.
L00021487	gui_related: false
L00021488	gui_classification_reason: >-
L00021489	  This unit covers backend coordination scenario evidence rather than GUI presentation.
L00021490	split_recommended: false
L00021491	depends_on:
L00021492	- OSI-253
L00021493	- OSI-254
L00021494	unblocks: []
L00021495	acceptance_criteria:
L00021496	- Covered source spans remain losslessly available for exact-text audit.
L00021497	- JSON examples are preserved as evidence and not as a final storage schema override.
L00021498	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021499	validation_surfaces:
L00021500	- >-
L00021501	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021502	- python3 scripts/pm-plan-index.py validate
L00021503	reasoning_tier: standard
L00021504	context_scope: orchestrator_subagent_standardization
L00021505	implementation_surfaces:
L00021506	- Plans/orchestrator-subagent-integration.md
L00021507	risk_class: cross_platform_coordination_scenario_evidence
L00021508	node_compile_hint:
L00021509	  mode: cross_platform_coordination_scenario_evidence
L00021510	  create_worknodes: false
L00021511	source_lineage:
L00021512	- >-
L00021513	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021514	preserved_exact_tokens:
L00021515	- rust-engineer-1.1.1
L00021516	- test-automator-1.1.2
L00021517	- active-agents.json
L00021518	- Codex
L00021519	- Claude Code
L00021520	negative_constraints: []
L00021521	compatibility_only_notes:
L00021522	- JSON scenario block is example evidence only.
L00021523	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021524	stale_retired_dispositions: []
L00021525	owner_boundary_notes: []
L00021526	owner_hints:
L00021527	- Plans/orchestrator-subagent-integration.md
L00021528	preserved_contractrefs: []
L00021529	```
L00021530	
L00021531	### OSI-256 - Platform Field In Active-Agent Projection
L00021532	
L00021533	```yaml
L00021534	plan_unit_id: OSI-256
L00021535	unit_type: requirement
L00021536	status: accepted
L00021537	owner_doc: Plans/orchestrator-subagent-integration.md
L00021538	canonical_text: >-
L00021539	  Active-agent coordination projection includes a platform field so agents can see which platform other agents are using,
L00021540	  alongside active agent ids, worktree paths, current operations, files being edited, and last update timestamps.
L00021541	gui_related: false
L00021542	gui_classification_reason: >-
L00021543	  This unit covers backend projection fields rather than GUI presentation.
L00021544	split_recommended: false
L00021545	depends_on:
L00021546	- OSI-251
L00021547	unblocks: []
L00021548	acceptance_criteria:
L00021549	- Covered source spans remain losslessly available for exact-text audit.
L00021550	- Platform field behavior remains part of active-agent projection rather than GUI copy ownership.
L00021551	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021552	validation_surfaces:
L00021553	- >-
L00021554	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021555	- python3 scripts/pm-plan-index.py validate
L00021556	reasoning_tier: standard
L00021557	context_scope: orchestrator_subagent_standardization
L00021558	implementation_surfaces:
L00021559	- Plans/orchestrator-subagent-integration.md
L00021560	risk_class: platform_field_active_agent_projection
L00021561	node_compile_hint:
L00021562	  mode: platform_field_active_agent_projection
L00021563	  create_worknodes: false
L00021564	source_lineage:
L00021565	- >-
L00021566	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021567	preserved_exact_tokens:
L00021568	- platform
L00021569	- active_agents
L00021570	- worktree_path
L00021571	- last_update
L00021572	- codex
L00021573	- claude
L00021574	negative_constraints: []
L00021575	compatibility_only_notes:
L00021576	- JSON block is example evidence only.
L00021577	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021578	stale_retired_dispositions: []
L00021579	owner_boundary_notes: []
L00021580	owner_hints:
L00021581	- Plans/orchestrator-subagent-integration.md
L00021582	preserved_contractrefs: []
L00021583	```
L00021584	
L00021585	### OSI-257 - ActiveAgent And Coordination State Data Model
L00021586	
L00021587	```yaml
L00021588	plan_unit_id: OSI-257
L00021589	unit_type: requirement
L00021590	status: accepted
L00021591	owner_doc: Plans/orchestrator-subagent-integration.md
L00021592	canonical_text: >-
L00021593	  ActiveAgent, AgentCoordinationState, and AgentCoordinator are source-lineage data-model names for active-agent identity,
L00021594	  role/type, platform, node/lane/run identity, worktree path, files being edited, current operation, start time, and
L00021595	  last-update timestamp. Canonical implementations persist those fields through coordination EventRecords and redb
L00021596	  projections rather than a JSON state file.
L00021597	gui_related: false
L00021598	gui_classification_reason: >-
L00021599	  This unit covers backend coordination data model fields rather than GUI presentation.
L00021600	split_recommended: false
L00021601	depends_on:
L00021602	- OSI-225
L00021603	- OSI-256
L00021604	unblocks: []
L00021605	acceptance_criteria:
L00021606	- Covered source spans remain losslessly available for exact-text audit.
L00021607	- Data-model examples remain aligned with canonical coordination and runtime identity ownership.
L00021608	- Canonical runtime state is represented by coordination records/projections; `AgentCoordinationState` is not a file-backed source-of-truth contract.
L00021609	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021610	validation_surfaces:
L00021611	- >-
L00021612	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021613	- python3 scripts/pm-plan-index.py validate
L00021614	reasoning_tier: standard
L00021615	context_scope: orchestrator_subagent_standardization
L00021616	implementation_surfaces:
L00021617	- Plans/orchestrator-subagent-integration.md
L00021618	risk_class: activeagent_coordination_state_data_model
L00021619	node_compile_hint:
L00021620	  mode: activeagent_coordination_state_data_model
L00021621	  create_worknodes: false
L00021622	source_lineage:
L00021623	- >-
L00021624	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021625	preserved_exact_tokens:
L00021626	- DRY:DATA:ActiveAgent
L00021627	- agent_type
L00021628	- run_id
L00021629	- files_being_edited
L00021630	- DRY:DATA:AgentCoordinator
L00021631	- AgentCoordinationState
L00021632	negative_constraints: []
L00021633	compatibility_only_notes:
L00021634	- Rust data model block is plan evidence and must reconcile with canonical storage/runtime owners before implementation.
L00021635	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021636	stale_retired_dispositions:
L00021637	- File-backed `AgentCoordinationState` persistence is retired source-lineage unless registered as a debug/export mirror.
L00021638	owner_boundary_notes: []
L00021639	owner_hints:
L00021640	- Plans/orchestrator-subagent-integration.md
L00021641	preserved_contractrefs: []
L00021642	```
L00021643	
L00021644	### OSI-258 - AgentCoordinator Construction And Registration API
L00021645	
L00021646	```yaml
L00021647	plan_unit_id: OSI-258
L00021648	unit_type: requirement
L00021649	status: accepted
L00021650	owner_doc: Plans/orchestrator-subagent-integration.md
L00021651	canonical_text: >-
L00021652	  AgentCoordinator construction may preserve the `.puppet-master/state/active-agents.json` path only as a debug/export
L00021653	  mirror location, while canonical `register_agent` behavior appends `coordination.agent_registered`, projects by
L00021654	  agent_id, updates the agent revision/checkpoint, and requires the agent platform field to come from node_config.platform
L00021655	  rather than a hardcoded platform.
L00021656	gui_related: false
L00021657	gui_classification_reason: >-
L00021658	  This unit covers backend coordinator construction and registration API behavior rather than GUI presentation.
L00021659	split_recommended: false
L00021660	depends_on:
L00021661	- OSI-257
L00021662	unblocks: []
L00021663	acceptance_criteria:
L00021664	- Covered source spans remain losslessly available for exact-text audit.
L00021665	- Registration preserves platform sourcing through node_config.platform and does not hardcode platforms.
L00021666	- Registration enters canonical state only through the coordination append API; loading or saving `active-agents.json` is mirror export behavior.
L00021667	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021668	validation_surfaces:
L00021669	- >-
L00021670	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021671	- python3 scripts/pm-plan-index.py validate
L00021672	reasoning_tier: standard
L00021673	context_scope: orchestrator_subagent_standardization
L00021674	implementation_surfaces:
L00021675	- Plans/orchestrator-subagent-integration.md
L00021676	risk_class: agentcoordinator_construction_registration_api
L00021677	node_compile_hint:
L00021678	  mode: agentcoordinator_construction_registration_api
L00021679	  create_worknodes: false
L00021680	source_lineage:
L00021681	- >-
L00021682	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021683	preserved_exact_tokens:
L00021684	- "new(project_root: &Path)"
L00021685	- register_agent
L00021686	- Utc::now()
L00021687	- node_config.platform
L00021688	- NEVER hardcode platform
L00021689	- .puppet-master/state/active-agents.json
L00021690	negative_constraints:
L00021691	- Agent platform must not be hardcoded in registration.
L00021692	- "`active-agents.json` must not be used as the canonical registration store."
L00021693	compatibility_only_notes:
L00021694	- active-agents.json path remains a projection/debug-path token and must not override canonical storage ownership.
L00021695	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021696	stale_retired_dispositions:
L00021697	- Register-by-load/save JSON behavior is retired source-lineage and may exist only as mirror export reconstruction.
L00021698	owner_boundary_notes: []
L00021699	owner_hints:
L00021700	- Plans/orchestrator-subagent-integration.md
L00021701	preserved_contractrefs:
L00021702	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Models_System.md'
L00021703	```
L00021704	
L00021705	### OSI-259 - Partial Status Update API Opening
L00021706	
L00021707	```yaml
L00021708	plan_unit_id: OSI-259
L00021709	unit_type: requirement
L00021710	status: accepted
L00021711	owner_doc: Plans/orchestrator-subagent-integration.md
L00021712	canonical_text: >-
L00021713	  Batch 131 preserves only the opening signature and first legacy state-load token for update_agent_status, including
L00021714	  agent_id, files_being_edited, current_operation, and `let mut state = self.load_state().await?`; canonical status
L00021715	  updates append `coordination.agent_status_updated`, `coordination.agent_operation_updated`, and
L00021716	  `coordination.agent_file_ownership_updated` instead of loading a canonical file.
L00021717	gui_related: false
L00021718	gui_classification_reason: >-
L00021719	  This unit covers a backend coordination API opening rather than GUI presentation.
L00021720	split_recommended: true
L00021721	depends_on:
L00021722	- OSI-258
L00021723	unblocks: []
L00021724	acceptance_criteria:
L00021725	- Covered source lines remain losslessly available for exact-text audit.
L00021726	- This unit does not claim complete update_agent_status behavior before source line 3829 is atomized.
L00021727	- The preserved `load_state` token is source-lineage only and cannot drive canonical status mutation.
L00021728	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021729	validation_surfaces:
L00021730	- >-
L00021731	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021732	- python3 scripts/pm-plan-index.py validate
L00021733	reasoning_tier: standard
L00021734	context_scope: orchestrator_subagent_standardization
L00021735	implementation_surfaces:
L00021736	- Plans/orchestrator-subagent-integration.md
L00021737	risk_class: partial_status_update_api_opening
L00021738	node_compile_hint:
L00021739	  mode: partial_status_update_api_opening
L00021740	  create_worknodes: false
L00021741	source_lineage:
L00021742	- >-
L00021743	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021744	preserved_exact_tokens:
L00021745	- update_agent_status
L00021746	- files_being_edited
L00021747	- current_operation
L00021748	- "let mut state = self.load_state().await?"
L00021749	negative_constraints:
L00021750	- Do not treat this partial opening as complete update_agent_status behavior.
L00021751	- Do not implement canonical status updates through read-modify-write of `.puppet-master/state/*.json`.
L00021752	compatibility_only_notes:
L00021753	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual from line 3829.
L00021754	stale_retired_dispositions:
L00021755	- "`let mut state = self.load_state().await?` is retained as exact-token lineage only."
L00021756	owner_boundary_notes:
L00021757	- Residual cursor remains inside orchestrator-subagent-integration-S0142 at source line 3829.
L00021758	owner_hints:
L00021759	- Plans/orchestrator-subagent-integration.md
L00021760	preserved_contractrefs: []
L00021761	```
L00021762	

<<< CONTEXT_AFTER canonical_document_lines=21763-21774 >>>
L00021763	### OSI-260 - Complete Status Update Mutation
L00021764	
L00021765	```yaml
L00021766	plan_unit_id: OSI-260
L00021767	unit_type: requirement
L00021768	status: accepted
L00021769	owner_doc: Plans/orchestrator-subagent-integration.md
L00021770	canonical_text: >-
L00021771	  update_agent_status completes mutation of the active agent projection by appending status, operation, and file-activity
L00021772	  events with CAS on agent revision/last-applied event id, then projecting files_being_edited, current_operation, and
L00021773	  last_update; it returns an error when the agent_id is absent from the authoritative projection.
L00021774	gui_related: false
