<<< CONTEXT_BEFORE canonical_document_lines=384-395 >>>
L00000384	- Carry run/attempt/thread/node/artifact/provider/usage anchors plus execution/runtime identity fields.
L00000421	- Gemini account resolution uses the same shared requested-vs-effective identity contract: the compact `/model/auth` display shorthand must still preserve account selection, switch reason, concrete auth mode, and `vs-effective` differences. A Gemini family may contain multiple API-key accounts and multiple OAuth accounts simultaneously; OAuth-backed Gemini entries may require `project-context` and `/project` quota resolution beyond token presence. Provider grouping may expose one Gemini family surface or `/provider` card for mixed accounts, but it must not mint fake API-key/OAuth `pseudo-providers` that compete with the real runtime entries.
L00000422	- Usage/account pressure that blocks execution carries `monthly_plan_or_billing_cycle` and any provider `cooldown_until` facts in the runtime identity/pressure envelope rather than hiding the reset horizon in prose.
L00000423	- `requested_provider_family_id`, `effective_provider_family_id`, and connection-profile fields are additive requested/effective runtime fields; they do not replace `requested_account_id`, `effective_account_id`, or account terminology in cross-provider contracts.
L00000424	- `selectable_unit_id` is resolver/debug identity for the chosen runtime candidate. It MUST NOT replace `account_id` in user-facing copy or persisted canonical auth/routing fields; `/routing` payloads keep account identity stable and may add selectable-unit evidence only as subordinate resolution detail.
L00000425	- OpenCode UI may label server-backed configuration as `Server Profiles`, but cross-provider requested/effective runtime records keep `account` for account-backed subjects and add connection-profile fields for server/profile-backed subjects instead of globally renaming account vocabulary.
L00000426	- Agent/runtime account isolation uses fresh `XDG_` / `XDG_*` roots where the platform supports them; `CURSOR_USER_DATA_DIR` alone is not sufficient evidence that a Cursor-backed agent account is isolated or that `cursor-agent` will report a different logged-in identity.
L00000427	- Runtime routing and execution consumers must retain the same `object-family`, lane/package/seam `execution-model`, `route_target`, `UICommand`, `OpenSubject`, blocked-episode, and `HITL` anchors when they project the shared identity envelope into owner and consumer docs.
L00000428	
L00000429	### Runtime lineage, route, and blocked-state closure
L00000430	
L00000431	Wizard, interview, Source Control, and worktree handoff payloads are high-risk runtime lineage consumers. `GitHub_Integration.md`, `GitHub_Integration`, `WorktreeGitImprovement.md`, `chain-wizard-flexibility`, `chain-wizard-flexibility.md`, `interview-subagent-integration`, and `interview-subagent-integration.md` consume the shared contract rather than owning alternate identity. Interview and wizard payloads must not reintroduce `tier_id = None`, `interview-phase-*`, `pseudo-tier`, or `tier_id` as canonical routing keys; these are migration/source-lineage aliases only. Pre-run `/CUP` and `/quality` correction must not leave the downstream payload `lineage-thin`, self-contradictory about `Contribute(PR)`, or dependent on `stable-branch`, `base_branch`, `git-hook`, filesystem rediscovery, or ad hoc state files in place of `project_id`, thread `/report` identity, `/account`, `/runtime`, `/effective`, `/projection`, `worktree_record`, and `worktree_projection` lineage.
L00000432	
L00000433	Priority-1 cleanup docs that cannot safely coexist with the new model unless aligned to this shared runtime contract are `Plans/Orchestrator_Page.md` (`/Orchestrator_Page.md`), `Plans/Executor_Protocol.md` (`/Executor_Protocol.md`), `Plans/Contracts_V0.md` (`/Contracts_V0.md`), `Plans/human-in-the-loop.md` (`/human-in-the-loop.md`), `Plans/WorktreeGitImprovement.md` (`/WorktreeGitImprovement.md`), `Plans/plan_graph.schema.json` (`/plan_graph.schema.json`), and `Plans/project_plan_node.schema.json` (`/project_plan_node.schema.json`).
L00000434	
L00000435	Graph and runtime object schemas must carry explicit package/seam/lane IDs before they are used for execution recovery or promotion decisions. `Plans/plan_graph.schema.json`, `Plans/project_plan_node.schema.json`, `Plans/project_plan_graph_index.schema.json`, `/plan_graph.schema.json`, `/project_plan_node.schema.json`, and `/project_plan_graph_index.schema.json` must not remain node-only or `/seam/lane`-blind when representing `/contaminated/restore-required`, safe-point, contamination, promotion, and requested `/effective` execution identity. Schema constants that cannot express package/seam/lane/worktree/account IDs are compatibility fields, not the canonical runtime object family.
L00000436	
L00000437	When older audit notes ask for `/node/seam` IDs, the canonical owner shape is explicit node/package/seam/lane IDs plus `/package/seam` lineage, so node-local execution and seam governance can be joined without reviving tier-shaped identifiers.
L00000438	
L00000439	Runtime event rows that affect execution, usage, or recovery must carry the shared identity snapshot rather than a compatibility-era subset. `run.started`, `usage.event`, `/Run`, `/UI`, `/attempt`, and `/effective` consumers in `Contracts_V0`, `Contracts_V0.md`, `storage-plan`, and `storage-plan.md` must preserve `/runtime/auth/account`, requested/effective persona/runtime/auth/account, and snapshot references for `/consumers`; enumerated event tables may point to a `requested_effective_snapshot_ref?` only when that referenced record is the canonical complete snapshot.
L00000440	
L00000441	`EventRecord` / runtime alignment claims are incomplete unless the schema carries project/thread/run/attempt/account identity directly or by canonical snapshot ref; owner docs must not claim runtime alignment while omitting those join keys.
L00000442	
L00000443	Orchestrator and Source Control projections preserve requested/effective identity across `Orchestrator_Page`, `Orchestrator_Page.md`, `live-status`, `/switch`, `/model`, `/account`, `project_id`, cross-surface, and multi-project routing. Legacy `requested_persona_id` and `effective_persona_id` names are forbidden canonical names and may appear only as migration aliases to `requested_persona` and `effective_persona`; account policy, account selection, switch reason, and project-scoped derivation must remain visible when live-status or command pivots resolve identity.
L00000444	
L00000445	Artifact, HITL, and tool-denial surfaces must converge on the same blocked episode and runtime action contract. `Runtime_Artifacts_Panel`, `Runtime_Artifacts_Panel.md`, `Tools.md`, `Contracts_V0`, `Contracts_V0.md`, `storage-plan`, `storage-plan.md`, `human-in-the-loop`, and `human-in-the-loop.md` must preserve `attempt_id`, `tool.denied`, `HITL`, `human-in-the-loop`, `allowed_action_ids`, and `allowed_action_ids[]`; `allowed_actions` and `allowed_actions[]` are compatibility aliases only where a legacy consumer still maps them into ordered canonical action IDs. Any self-contradiction in those surfaces is scheduler-impacting when it changes pending approval, denial, blocked episode creation, or recovery routing.
L00000446	
L00000447	Project artifact, validation, and file-management routes use object identity before paths or page-local links. `validation_pass_report` must support pass-level `skipped` outcomes instead of `/fail-only` pass/fail assumptions; `project_id` is not a nice-to-have because per-project `/search`, `/runtime`, `/worktree`, and `/evidence` indexing depend on it. `OpenFile { path }`, `OpenFile`, `path-open`, page-local links, and `/alias` wrappers must normalize to open-by-identity, `route-target`, `route_target`, `OpenSubject`, `command_kind`, `target_kind`, `object_kind`, `object_kind = usage_event`, `inspector_target`, route validation, scoped-resolver rules, and `normalizes_to_contract` before any runtime/generated artifact becomes addressable. Owner-doc consumers include `Plans/FinalGUISpec.md`, `Plans/storage-plan.md`, `Plans/usage-feature.md`, `Plans/UI_Command_Catalog.md`, `Plans/assistant-chat-design.md`, `Plans/Crosswalk.md`, `Plans/FileManager.md`, `/FinalGUISpec.md`, `/storage-plan.md`, `/usage-feature.md`, `/UI_Command_Catalog.md`, `/assistant-chat-design.md`, `/Crosswalk.md`, and `/FileManager.md`.
L00000448	
L00000449	`Plans/Orchestrator_Page.md`, `/Orchestrator_Page.md`, `Plans/Executor_Protocol.md`, `/Executor_Protocol.md`, `Plans/Contracts_V0.md`, and `/Contracts_V0.md` are the practical runtime/UI SSOT for execution, blocked states, `/handoff`, `/recovery`, terminals, and event families. `AttemptJournal` and handoff payloads must not remain `/iteration-shaped`; `/package/seam/lane/promotion`, `/lane-aware`, first-class package/seam/lane identity, package overseer authority, seam overseer authority, `/UI`, `/effective`, and `HITL` scope must replace tier-boundary ancestry when these docs project execution identity.
L00000450	
L00000451	The package/seam/lane/promotion object family is defined canonically through those runtime object records and route object kinds. `GPT` audit attribution surfaced this owner gap, but live canon is the package/seam/lane/promotion object family plus its package-overseer, seam-overseer, lane, promotion, and status/lineage fields.
L00000452	
L00000453	`package-overseer-only` responsibility is bounded local execution supervision, package-level worker dispatch / review cadence, and package-local remediation recommendations. Cross-package promotion, seam governance, durable route identity, and global remediation policy stay outside package-local authority unless the package overseer receives an explicit higher-scope decision.
L00000454	
L00000455	Blocked-state GUI commands map from canonical action identity, not local button vocabulary. `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `cmd.runtime`, `cmd.runtime.*`, `blocked-state`, `GUI`, chat, graph, and orchestrator consumers must derive buttons from `allowed_action_ids` and `allowed_action_ids[]` and keep `/gating/fallback`, `account_pressure_episode`, `requested_account_binding`, requested_account_id, `operational_identity`, `account_switch_event`, `projection_freshness`, and `projection_health` in the `/detail` or inspector payload when those facts explain why an action is available, blocked, or degraded.
L00000456	
L00000457	Canonical record/help anchors are part of route and runtime identity. `Plans/storage-plan.md`, `Plans/Orchestrator_Page.md`, `Plans/storage-plan.md#Canonical records`, `Plans/Glossary.md`, `Plans/Glossary.md#Orchestrator rewrite terms`, `/storage-plan.md`, `/Orchestrator_Page.md`, `/Glossary.md`, `/help`, `/open`, `help-entry`, blocked-action, blocked-episode, runtime-identity, `/receipt/account-history`, `wave-one`, `exact_items`, `Canonical records for this feature set`, `Canonical records`, `canonical_record.v1:{project_id}:{record_id}`, `canonical_record`, `record_id`, `gap-003`, `gap-006`, and `projection-health` are canonical anchor/consumer obligations, not optional prose labels. Broken consumer references to those anchors must resolve through owner headings or equivalent route/open aliases before history, concern, receipt, or help surfaces claim the records are discoverable.
L00000458	
L00000459	Glossary/Crosswalk routing and `/term` ownership provide the stable landing place for later reconciliations: `/Crosswalk` names the owner primitive or contract route, while Glossary term entries define vocabulary without becoming alternate runtime, route, or record owners.
L00000460	
L00000461	Storage and projection backbones are package-aware and must not retain `/tier/session/thread` as their primary runtime scope. `Plans/storage-plan.md`, `Plans/usage-feature.md`, `Plans/assistant-memory-subsystem.md`, `/storage-plan.md`, `/usage-feature.md`, `/assistant-memory-subsystem.md`, `/package`, `/seam`, `/worktree`, `/projection`, and `AutoRunBoundary` consumers carry package/seam namespaces, lane/worktree state, contamination events, package-aware usage attribution, and node/package execution semantics before any storage or projection record falls back to tier, session, or thread scope.
L00000462	
L00000463	Storage families must not stay attempt/block/usage-centric when the rewrite depends on lane/worktree/concern/project-attention-centric objects; attempt, blocked, and usage projections remain valid only when they join to lane/worktree/concern/project-attention identity rather than hiding it.
L00000464	
L00000465	Compatibility adoption is explicit: `HITLRequest`, `request_id`, `run.tier_`, `run.tier_*`, `/compatibility`, and `/navigation` are lineage or lookup metadata, not peer canonical approval or runtime snapshot identity. `route_target` and `OpenSubject` own navigation identity; `wizard.blocked` and `remediation.resolved` reconcile to one field contract each; `selection_rule`, `tier-rooted` graph-schema breadcrumbs, `/event/envelope`, `/seam/lane/worktree/account`, safe-point, and blocked-payload contracts must carry package/seam/lane/worktree/account identity before producers persist runtime or recovery events.
L00000466	
L00000467	Worktree/lane binding and requested/effective account/runtime identity are mandatory parts of canonical execution context, not optional downstream embellishments. Runtime records that carry `/lane`, `/runtime`, or `/effective` facts must preserve worktree/lane binding beside requested/effective account and runtime identity.
L00000468	
L00000469	Operational surfaces consume this contract across `Plans/FinalGUISpec.md`, `Plans/Run_Graph_View.md`, `Plans/assistant-chat-design.md`, `/FinalGUISpec.md`, `/Run_Graph_View.md`, and `/assistant-chat-design.md`. `phase-grouped` layouts, `/tier` actions, or one-current-task assumptions must not obscure `/worktree/thread` context, blocked episodes, safe-point restore, requested `/effective` identity, or cross-surface attention routing. GitHub auth consumers, including `Plans/GitHub_Integration.md`, `Plans/GitHub_API_Auth_and_Flows.md`, `/GitHub_Integration.md`, and `/GitHub_API_Auth_and_Flows.md`, use per-realm stable account identity and degraded-capability disclosure instead of mutable provider identity alone.
L00000470	
L00000471	Graph readability is a route/runtime projection contract before it is a local drawing preference. `Plans/Run_Graph_View.md` consumes zoom-dependent label density: far zoom shows structure/state only, medium zoom shows abbreviated/local labels, near zoom shows full labels and richer local annotations, and selected objects still expose strong detail in the right-side inspector regardless of zoom.
L00000472	
L00000473	Canonical persona and account field names must be traceable end to end. `Contracts_V0`, `Contracts_V0.md`, `attempt.started`, usage, storage, auth, and `/effective/provider/account` surfaces must not normatively revive `requested_persona_id` or `effective_persona_id` after this contract forbids them; those names are field-name compatibility aliases only. Provider/runtime/account seams for `OpenCode_Deep_Extraction`, `OpenCode_Coverage_Matrix`, `OpenCode_Deep_Extraction.md`, `OpenCode_Coverage_Matrix.md`, `Media_Generation_and_Capabilities`, `Media_Generation_and_Capabilities.md`, OpenCode, `media.generate`, mid-run, `/effective`, `session-scoped`, disabled-state, `/stream-owner`, `/observe`, server-global, source-verifies, dual-auth-realm, under-specified `/runtime/account`, concurrent-client, capability-change, runtime-correlation, and `GUI` must preserve requested/effective account disclosure and cannot pretend an unobservable server-global stream is a reconnectable, account-owned runtime without explicit evidence.
L00000474	
L00000475	Dispatcher and projection safety are runtime contract concerns. `/domain`, `cmd.runtime`, `cmd.runtime.*`, `correlation_id`, `allowed_action_ids`, and `allowed_action_ids[]` require a trace-through into persisted dispatch/domain events; recovery actions are admitted only when the current blocked episode exposes the corresponding ordered actions. `stale-projection` safety uses a canonical revalidation handshake and disable-with-reason `GUI` behavior before mutation, rather than trusting a stale projection or omitting the disable reason.
L00000476	
L00000477	If a stale or degraded blocked-flow projection previously displayed `allowed_action_ids[]`, the `GUI` must not guess that the old action set is still valid; it revalidates against canonical/current runtime state before execution or disables the action with an explicit projection-health reason.
L00000478	
L00000479	Child/orchestrator lineage consumers must retire tier-era side files and selectors. `Plans/orchestrator-subagent-integration.md`, `/orchestrator-subagent-integration.md`, `TierContext`, `TierType`, `select_for_tier`, `tier_id`, `active-agents`, `active-agents.json`, `/effective-runtime`, node-adjacent addenda, tier-canonical body text, tier-rooted execution, and split-brain state files are compatibility/source-lineage only once child-run and execution-unit identity are canonical. `Plans/Contracts_V0.md`, `Plans/Orchestrator_Page.md`, `/Contracts_V0.md`, and `/Orchestrator_Page.md` consumers must align persona field names before account identity is layered on top.
L00000480	
L00000481	`Plans/Orchestrator_Page.md` may describe newer blocked/remediation lineage only through the canonical blocked/remediation and route contracts; `TierChanged` and `active tier` are tier-era compatibility labels, not route identity, remediation identity, or runtime ownership.
L00000482	
L00000483	Widget and ledger projections consume provider-account storage families rather than owning account state. `widget.multi_account`, `settings/multi_account.*`, `/multi_account`, `/account/receipt-aware`, `/account/trust`, `provider_accounts`, `provider_accounts.*`, `tier-era`, `/effective`, switch-history, projection-trust, attempt/account/receipt-aware routing, and receipt-aware filters must route through the canonical provider_accounts family, requested/effective account envelope, and projection-trust contract before a widget, ledger, or Orchestrator summary displays account health or filters history.
L00000484	
L00000485	Tool and artifact events are runtime contracts when they affect execution, mutation authority, denial recovery, or provider/account routing. `tool.invoked`, `tool.denied`, `/tool`, `/event`, `/event/policy`, `/attempt/actor/account`, and `mutation_capable` records carry the same blocked reason taxonomy and identity envelope as orchestration events. When a tool event intersects Orchestrator execution it is `runtime-attributed`, not merely `analytics-only`, and the record exposes canonical optional refs for `node_id`, `attempt_id`, `lane_id`, `work_package_id`, `feature_seam_id`, `execution_role`, `/runtime`, `/effective`, `effective_account_id`, and `operational_identity`. Tool/artifact linkage must preserve `artifact_id` back to `attempt_id`, resulting artifact refs, and `usage_event_ref` as a secondary `drill-through` anchor rather than the sole evidence trail.
L00000486	
L00000487	Runtime attribution packets are carried by immutable prompt handoff bundles, `attempt.started`, `attempt_record`, `/dispatch`, and usage/worker-inspection projections when relevant. `tool.invoked` and `tool.denied` are both first-class runtime trace records; `tool.invoked` must not remain under-attributed analytics exhaust when it affects execution, artifacts, receipts, usage, or operational identity.
L00000488	
L00000489	Wizard and interview handoffs inherit the runtime identity grammar before they emit artifacts. `Plans/chain-wizard-flexibility.md`, `/chain-wizard-flexibility.md`, `pre-run`, and `/artifact` payloads must not stay `under-keyed` relative to the adjacent event/artifact contracts. `interview-subagent-integration`, `interview-subagent-integration.md`, `/effective`, and `/provenance` records keep `source_stage`, `source_phase_ids`, `source_phase_ids[]`, `persona_id`, `provider`, `model`, `timestamp`, `execution_role`, requested/effective account fields, and `execution-governance` evidence together so downstream handoff consumers do not lose runtime authority context.
L00000490	
L00000491	Route/open and command metadata use the shared route primitive instead of path or panel-local targeting. `Crosswalk.md`, `Contracts_V0`, `Contracts_V0.md`, `storage-plan`, `storage-plan.md`, `route-target`, `subject-open`, `navigation-related`, `route_target`, `OpenSubject`, `OpenFile`, `file-open`, `path-based`, and `resume_url` define how persisted navigation refs normalize to canonical route identity. `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `/open`, `shell_view`, `shell-facing`, `domain_action`, and `navigation_wrapper` consumers classify `cmd.panel.switch` as a pure shell-facing `shell_view` command; object/thread/worktree focus and open commands route through normalized `navigation_wrapper` arguments, while mutating subject commands remain `domain_action`s.
L00000492	
L00000493	Tier-era event names and cleanup priorities are explicit compatibility obligations. `Plans/storage-plan.md` and `/storage-plan.md` may retain `run.tier_started`, `run.tier_completed`, `run.verification_result`, `run.persona_stage_changed`, `run.qa_cycle_started`, and `run.qa_cycle_completed` as `tier-era` aliases only when the payload resolves into the package/seam/lane execution model. Cleanup work prioritizes exact `ContractRef`, `section-anchor`, and `duplicate-number` repair in owner docs, then `promoted-shell` `command-family` completeness and `persistence-scope` normalization, then `DAE` and `/FileSafe/recovery` canon cleanup, then `OpenCode` `provider-native` SSE correlation with `requested-effective` disclosure.
L00000494	
L00000495	Concern projections share one record family across operational and audit surfaces. `/governance`, `Seams`, `History`, `Progress`, `Evidence`, and `Ledger` views project the same `concern-record`: `Progress` owns operational attention, `Seams` owns integration and governance routing, `Evidence` owns the `proof-backed` projection, `History` owns lifecycle chronology, and `Ledger` owns exact structured concern projection.
L00000496	
L00000497	Storage, telemetry, terminology, and event schemas anchor runtime identity with package/seam/lane/account scope before legacy scopes. `Plans/storage-plan.md`, `Plans/usage-feature.md`, `Plans/Glossary.md`, `Plans/Crosswalk.md`, `/storage-plan.md`, `/usage-feature.md`, `/Glossary.md`, and `/Crosswalk.md` define `/safe-point/promotion`, `/seam/lane/attempt/work-package`, `/event/envelope/schema`, and `/seam/lane/worktree/account` as canonical ownership surfaces. `/tier/session/thread` and `/model/platform` are compatibility or partial identity lenses; `/effective` execution identity covers account as well as persona/model/platform before runtime, recovery, storage, or telemetry consumers persist the event.
L00000498	
L00000499	Provider/model controls are execution identity controls, not page-local preferences. `Plans/newtools.md`, `Plans/assistant-chat-design.md`, `/newtools.md`, `/assistant-chat-design.md`, `/model`, `per-run`, `per-thread`, and `/effective` consumers must expose requested/effective execution identity across package, seam, node, and delegated subagent layers rather than reducing the envelope to thread or run settings. `Personas.md`, `Models_System`, `Models_System.md`, `Prompt_Pipeline`, `Prompt_Pipeline.md`, `Contracts_V0`, and `Contracts_V0.md` preserve `requested_account_policy`; when a user pins a `concrete-account`, the requested side is canonical and `bridged-provider` contracts must not treat `/model/persona` as the complete identity envelope.
L00000500	
L00000501	`Plans/Prompt_Pipeline.md` is upstream of requested/effective identity disclosure across chat, builders, Orchestrator, and storage; scope drift in that owner contract must not leak weaker requested/effective runtime fields into downstream projections.
L00000502	
L00000503	Bridged provider and transport contracts disclose account authority across the bridge. `CLI_Bridged_Providers`, `CLI_Bridged_Providers.md`, `Provider_OpenCode`, `Provider_OpenCode.md`, `Provider_Stream_Mapping_External_Reference_A2A`, `Provider_Stream_Mapping_External_Reference_A2A.md`, `/account`, `/effective`, and `effective-account` consumers must carry requested/effective auth and account fields in request, persistence, usage, diagnostic, and stream-mapping envelopes. `Permissions_System`, `Permissions_System.md`, `/runtime`, `multi-lane`, `/multi-actor`, `server-global`, `always`, `reject-cascades`, and `account-switch` rules must scope approvals, rejection cascades, and server-global streams to the active lane/actor/account snapshot and invalidate permission snapshots when account changes can alter tool availability.
L00000504	
L00000505	Event-schema precision is mandatory wherever runtime identity appears in tables or examples. `Contracts_V0`, `Contracts_V0.md`, `storage-plan`, `storage-plan.md`, `run.started`, `usage.event`, `hitl.*`, `config-validation`, `safe_point`, `safe_point.created`, `scheduler.pass`, and `remediation.resolved` rows must not `under-specify`, `mis-key`, or preserve `multi-addendum` field drift for runtime identity or execution anchors. Every `event-table` either inlines the canonical runtime snapshot fields or normatively references the shared snapshot object so table readers cannot `under-implement` package/seam/lane/account requirements.
L00000506	
L00000507	Gate/evidence contracts align the evidence schema with actual gate outputs expected by `GATE-011` and `/GATE-012`; a `GATE` claim is valid only when the schema can encode the produced gate output, otherwise the claim is reduced to the encodable result.
L00000508	
L00000509	Resume, run-graph, and command consumers keep account trust and worker identity visible. `Plans/GitHub_Integration.md`, `/GitHub_Integration.md`, `/account`, and `trust-state` flows normalize commands and bind resumed flows to project/account trust before rehydrating state. `/Run`, `/use`, `/receipts`, `/verifier`, `attempt_id`, `usage_event_ref`, `/skipped`, `tier_id`, and `_persona_id` consumers must replace stale worker identity names with auth mode, account, project context, switch reason, and applied/skipped control visibility before graph/use pivots or verifier projections claim runtime identity is complete.
L00000510	
L00000511	HITL and tool-event contracts retire request-local and analytics-only eras into compatibility language. `HITL`, `HITLRequest`, `request-local`, `tier_id`, `tier_type`, `allowed_actions`, `allowed_actions[]`, and `approve_continue` are legacy approval vocabulary unless mapped to the `runtime-facing` blocked overlay: `waiting_approval`, canonical `allowed_action_ids`, `allowed_action_ids[]`, `cmd.runtime`, and `cmd.runtime.*`. Tool event tables similarly treat `analytics-oriented` fields such as `tool_name`, `run_id`, `thread_id`, `latency_ms`, `success`, `error`, and `reason` as minimum compatibility metadata, while the `runtime-oriented` `tool.invoked` and `tool.denied` records add `blocked_reason_code`, `failure_class`, ordered `allowed_action_ids[]`, `headless_denied`, and effective permission snapshot evidence whenever scheduler state is affected.
L00000512	
L00000513	Legacy `HITLRequest` / blocked-flow examples that lean on `tier_id` or `tier_type` are compatibility references only; runtime-facing records use `node_id`, `blocked_sequence`, and attempt-scoped records as canonical execution anchors.
L00000514	
L00000515	Adjacent command, route, evidence, usage, and storage schemas consume this same identity contract. `Plans/UI_Command_Catalog.md`, `Plans/Crosswalk.md`, `Plans/evidence.schema.json`, `/UI_Command_Catalog.md`, `/Crosswalk.md`, and `/evidence.schema.json` must not define incompatible target or proof records outside the route/open and evidence identity primitives. `Plans/storage-plan.md`, `/storage-plan.md`, `usage_record`, `evidence_record`, `tier-keyed`, and `tier_id` families are compatibility surfaces only until they resolve to package/seam/lane/account execution identity and the canonical record/projection contracts above.
L00000516	
L00000517	`Plans/storage-plan.md` and `/storage-plan.md` maintain an explicit `same-file` split between early `event-table` / `writer-facing` guidance and later runtime-recovery / `canonical-record` addenda. Readers must treat the latter as the governing canonical record and recovery contract whenever the early table examples still carry legacy tier or writer shorthand.
L00000518	
L00000519	HITL request identity is compatibility vocabulary unless it resolves to blocked runtime action identity. `Plans/human-in-the-loop.md`, `/human-in-the-loop.md`, `request_id`, `tier_id`, `tier_type`, `request_kind`, `request_kind = tier_boundary_approval`, `tier_boundary_approval`, and `tier-boundary` restore state are lineage terms only after the runtime contract binds approval state to `blocked_sequence`, `allowed_action_ids`, and `allowed_action_ids[]`. `Plans/Orchestrator_Page.md`, `/Orchestrator_Page.md`, `/recovery`, and `HITL` consumers must present the mixed model as a migration bridge, not as a second approval authority.
L00000520	
L00000521	Scheduling and handoff schemas use package/seam/lane execution identity before tier or task framing. `Plans/orchestrator-subagent-integration.md`, `/orchestrator-subagent-integration.md`, `Plans/Executor_Protocol.md`, `/Executor_Protocol.md`, `Plans/Contracts_V0.md`, `/Contracts_V0.md`, `/seam/lane/package-overseer/seam-overseer`, `package-safe`, `ready-set`, `/effective`, `/task/subtask`, `tier-rooted`, and `tier-centric` consumers preserve package-overseer and seam-overseer authority, scored ready-set scheduling, requested/effective account identity, and package-safe remediation lineage. Graph and prompt handoff schemas must not keep `selection_rule = "lexicographic_node_id"` as a `hard-coded` owner rule; `lexicographic_node_id` is only the final tiebreak after the scored tuple, and `selection_rule`, `HandoffMessage`, `ProviderRequestEnvelope`, `prompt-handoff`, `/attempt/safe-point`, `phase_id`, `task_id`, and `/package/seam` payloads must carry node/package/seam identity before recovery or provider handoff.
L00000522	
L00000523	Graph-native runtime surfaces expose the same identity and governance drill-down. `Plans/Run_Graph_View.md`, `/Run_Graph_View.md`, `/effective`, `graph-native`, `drill-in`, `trust-state`, and `governance-record` contracts must let operators inspect requested/effective identity, account trust, and governance records from the graph rather than relying on distant owner docs. Historical runtime semantics remain durable: `/runtime`, `stale_historical`, `fixed`, `superseded`, `abandoned`, and `replan_required` states keep older attempts, blocked projections, and remediation lineage visible even after the live target disappears or resolution changes the active projection.
L00000524	
L00000525	Requested identity is carried beside verified/effective identity across downstream integrations. `GitHub_API_Auth_and_Flows`, `GitHub_API_Auth_and_Flows.md`, `GitHub_Integration`, `GitHub_Integration.md`, `Runtime_Artifacts_Panel`, `Runtime_Artifacts_Panel.md`, `Contracts_V0`, `Contracts_V0.md`, `Run_Graph_View`, `Run_Graph_View.md`, `/runtime`, `/effective`, and `requested identity` consumers must not rely on canonical effective identity alone when the user or scheduler asked for a different provider/account/runtime binding.
L00000526	
