<<< AUTHORITATIVE_CORE canonical_document_lines=1-385 >>>
L00000001	# Progression Gates (Canonical)
L00000053	- Binary locator and architecture owner docs `Plans/00-plans-index.md`, `/00-plans-index.md`, `Plans/Architecture_Invariants.md`, `/Architecture_Invariants.md`, `Plans/BinaryLocator_Spec.md`, and `/BinaryLocator_Spec.md` remain implicated when progression gates depend on binary location semantics.
L00000054	- HITL, UI command, and storage owners `Plans/human-in-the-loop.md`, `/human-in-the-loop.md`, `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/storage-plan.md`, and `/storage-plan.md` must align before route or approval gates depend on them.
L00000055	- Progression_Gates.md owner normalization requires `/wrapper`, command-definition metadata, ContractRef taxonomy, numbered gate canon, GATE, GATE-010, deterministic gate language, routing/wrapper normalization, and wiring evidence.
L00000056	- Related owner docs `Plans/Project_Output_Artifacts.md`, `/Project_Output_Artifacts.md`, `Plans/Permissions_System.md`, `/Permissions_System.md`, and `Plans/Decision_Policy.md`, `/Decision_Policy.md` are progression gate inputs when packaging or permission decisions affect promotion.
L00000057	- Stewardship refresh artifacts meta.json, mode_rules.md, mode_status.md, mode_rules, mode_status, fresh-agent, and existing packet/run metadata are gate-state references, not a replacement for canonical gate evidence.
L00000058	- Actor, receipt, and usage normalization connects `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/Runtime_Artifacts_Panel.md`, `/Runtime_Artifacts_Panel.md`, and `/receipt/usage`.
L00000059	- Adjacent account/runtime owners include Multi-Account.md, Permissions_System.md, Permissions_System, Glossary.md, Contracts_V0, Contracts_V0.md, Run_Graph_View, Run_Graph_View.md, Prompt_Pipeline, Prompt_Pipeline.md, Orchestrator_Page, Orchestrator_Page.md, storage-plan, and storage-plan.md.
L00000060	- Graph-local wrappers may remain for UX readability only when graph-local, cmd.runtime.approve, cmd.runtime.decline, normalization target, and arg derivation are explicit.
L00000061	- GATE-010 must relate to `/open` route primitives in Contracts_V0.md, Contracts_V0, wrapper metadata in UI_Command_Catalog.md, UI_Command_Catalog, GATE, and evidence structures that encode normalization and alias failures.
L00000062	- `Plans/orchestrator-subagent-integration.md`, `/orchestrator-subagent-integration.md`, and split-brain body/addenda contradictions remain gate-risk inputs.
L00000063	- allowed_actions in canonical-looking HITL `/storage` shapes is a gate risk until the deprecation addendum is reflected in owner docs.
L00000064	- `Plans/human-in-the-loop.md` and `/human-in-the-loop.md` remain the primary owner for HITL route, approval, and blocked identity semantics referenced by progression gates.
L00000065	- The executor-facing contract is mostly normalization across existing owner docs, not a greenfield schema invention.
L00000066	- UI_Wiring_Rules, UI_Wiring_Rules.md, Wiring_Matrix, Wiring_Matrix.md, dead-command detection, and over-expanding public command families become gate expectations once a command ID is stable.
L00000067	- GATE-010 `/reporting` evidence captures wrapper normalization target, deprecated alias target, and mismatch detection when wrapper commands claim one primitive but wire to different semantics.
L00000068	- Wrapper normalization metadata describes canonical primitive family, not serialized route payload.
L00000069	- inspector_target and `inspector_target = evidence` are required when the target object is already selected and detail focus must land on evidence.
L00000070	- GUI_Rebuild_Requirements_Checklist, GUI_Rebuild_Requirements_Checklist.md, and stale upstream PASS conditions cannot create false confidence in progression gates.
L00000071	- Transfer coverage blockers cov-034, cov-511, cov-526, transfer-coverage, owner-definition, and evidence-collection require owner-definition records before gates can pass; each record must name coverage_id, owner doc/section, responsible domain, validation/evidence requirements, dependency/risk linkage, pass/fail criteria, affected PlanUnits or gates, escalation path, and retirement conditions.
L00000072	- Widget catalog refresh must preserve the current seven-tab Orchestrator shell, keep `Progress` as the only widget-composed Orchestrator tab, and treat `widget.tier_tree`, `widget.progress_bars`, and `Tiers` as retired compatibility lineage rather than prerequisites for renaming or replacement.
L00000073	- automation-first defaults must be reconciled with HITL, `/schema`, mandatory gates, optional boundaries, and settings/schema flips.
L00000074	- Shared progression states are info, warning, attention_required, blocked, and system_notification.
L00000075	- GATE-010 route-aware verification must be explicit, either inside GATE-010 or as a sibling GATE boundary.
L00000076	- GATE-011, GATE-012, GATE-010, machine-readable failure arrays, and generic check rows must not diverge across gate patterns.
L00000077	- append-only addenda in high-value owner docs are risk signals when stale canonical text remains unreconciled.
L00000078	- Deprecated aliases should eventually disappear, while wrapper commands may remain as permanent UX-facing vocabulary when their primitive family is explicit.
L00000079	
L00000080	ContractRef: Primitive:Gate
L00000081	
L00000082	---
L00000083	
L00000084	## Route-aware progression and packet verification gates
L00000085	
L00000086	Progression gates are the canonical owners of promotion evidence, route/open packet verification, and compatibility checks before run sealing and archival.
L00000087	
L00000088	### Promotion classes and required evidence
L00000089	
L00000090	Promotions follow these classes:
L00000091	- **READY**: Sufficient concerns resolved, approval status clear, usage within bounds, and no blocking externalities.
L00000092	- **STAGED**: Promotion state is pending; promotion review window is open and waiting for coordinator review or automated gate judgment.
L00000093	- **HELD**: Temporary gate; promotion may proceed after external condition clears (e.g., rate limit window, dependent run completion).
L00000094	- **REJECTED**: Promotion gate failed; promotion cannot proceed unless the gate criterion is waived by escalation or project rule.
L00000095	
L00000096	Evidence for each promotion class:
L00000097	- READY: `concern_summary` clear or resolved-with-mitigation, `approval_summary` in final state, `usage_summary` within budget, `route_target_reachability` verified, `blockers` field is empty array.
L00000098	- STAGED: `coordinator_review_id`, `review_deadline_utc`, `active_blockers[]`, `pending_external_conditions[]`.
L00000099	- HELD: `hold_reason`, `expected_clear_time_utc`, `blocking_external_condition_id`.
L00000100	- REJECTED: `rejection_reason`, `rejected_criterion`, `waiver_required`, `escalation_contact`.
L00000101	
L00000102	### Route-aware wiring evidence
L00000103	
L00000104	Route awareness requires:
L00000105	- `route_target` is reachable and has not changed between build time and promotion time.
L00000106	- `OpenSubject` resolution is still valid (e.g., the GitHub issue still exists, the workspace path is still writable).
L00000107	- Route/open commands that were executed during the run are reflected in the promotion artifact.
L00000108	- Route side-effects (file writes, PR opens, issue comments) are linked in the `route_completion_refs[]` field.
L00000109	
L00000110	### route_target/OpenSubject packet checks
L00000111	
L00000112	Packet verification gates check:
L00000113	- Every `route_target` in the run packet is present in the promotion artifact as a reachability confirmation.
L00000114	- Every `OpenSubject` in the run packet is present as a resolution confirmation or explicit waiver (if the subject became unreachable).
L00000115	- Cross-packet route/open references are coherent: if run A routes to run B's artifacts, run B's artifacts must be sealed before run A is promoted.
L00000116	
L00000117	### Compatibility fallback and contradiction-fail rules
L00000118	
L00000119	
L00000120	- If a route_target becomes unreachable between build and promotion, the promotion enters HELD state instead of failing silently.
L00000121	- If an OpenSubject resolution contradicts the prior intent (e.g., the issue was closed externally), the gate emits a REJECTION with `rejection_reason: 'subject_state_contradiction'`.
L00000122	- Waiver paths: project admins may waive route reachability or subject contradiction using a durable `gate_waiver_rule` in the project config.
L00000123	
L00000124	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md
L00000125	
L00000126	## 1. Verifier role (AI-only; deterministic)
L00000127	The Verifier is an AI role that runs these gates and returns a progression decision.
L00000128	
L00000129	**Hard rules:**
L00000130	- The Verifier MUST run gates exactly as written here (no discretionary skipping).  
L00000131	  ContractRef: Primitive:Gate
L00000132	- The Verifier MUST block progression when any gate fails.  
L00000133	  ContractRef: Primitive:Gate
L00000134	- The Verifier MUST NOT require a human to read logs or approve decisions; it relies only on machine-checkable artifacts (schemas, evidence bundles, deterministic lints).  
L00000135	  ContractRef: PolicyRule:Decision_Policy.md§4
L00000136	
L00000137	**Execution contract (recommended):**
L00000138	- Implement a repo-local verifier command that can be invoked headlessly, e.g. `python3 scripts/pm-plans-verify.py run-gates`.  
L00000139	  ContractRef: SchemaID:plan_graph.schema.json
L00000140	
L00000141	**Current script-enforceable coverage (`run-gates`):**
L00000142	- `GATE-001` schema validation (plan graph + node change budgets + auto decisions)
L00000143	- `GATE-002` Spec Lock integrity (SSOT hash verification)
L00000144	- `GATE-003` is manual/dedicated-invariant pending (`Plans/Progression_Gates.md`, `Plans/Architecture_Invariants.md`)
L00000145	- `GATE-004` drift phrase lint (`TBD`, `Open Questions`, `ask later`)
L00000146	- `GATE-005` non-example node evidence existence + schema validation
L00000147	- `GATE-006` non-example node change-budget declaration checks
L00000148	- `GATE-007` reserved/tombstoned in this registry; it has no pass/fail condition and cannot be reused silently
L00000149	- `GATE-008` reserved/tombstoned in this registry; it has no pass/fail condition and cannot be reused silently
L00000150	- `GATE-009` ContractRef coverage lint
L00000151	- `GATE-010` wiring matrix validation through `python3 scripts/pm-plans-verify.py validate-wiring-matrix`
L00000152	- `GATE-011` is `manual_pending_traceability_tooling` with owners `Plans/Progression_Gates.md` and `Plans/Project_Output_Artifacts.md`
L00000153	- `GATE-012` is `manual_pending_requirements_quality_tooling` with owners `Plans/Progression_Gates.md`, `Plans/Decision_Policy.md`, and `Plans/assistant-chat-design.md`
L00000154	- `GATE-013` is `manual_pending_ambiguity_marker_tooling` with owners `Plans/Progression_Gates.md`, `Plans/Decision_Policy.md`, and `Plans/Project_Output_Artifacts.md`
L00000155	- `GATE-014` is manual pending Document Set artifact generation integration with owners `Plans/Progression_Gates.md` and `Plans/Project_Output_Artifacts.md`
L00000156	
L00000157	ContractRef: Gate:GATE-001, Gate:GATE-002, Gate:GATE-003, Gate:GATE-004, Gate:GATE-005, Gate:GATE-006, Gate:GATE-007, Gate:GATE-008, Gate:GATE-009, Gate:GATE-010, Gate:GATE-011, Gate:GATE-012, Gate:GATE-013, Gate:GATE-014
L00000158	
L00000159	### Verifier scope boundary
L00000160	
L00000161	
L00000162	`python3 scripts/pm-plans-verify.py run-gates` is the canonical repo-local verifier command for build-governing Puppet Master repository artifacts.
L00000163	
L00000164	- Generated user-project artifacts under `.puppet-master/project/**` MUST satisfy the relevant gate contracts defined here.
L00000165	- They are not implied to be fully covered by the current repo-local `run-gates` script unless a validator explicitly targets them.
L00000166	- Manual or tombstoned gate disposition MUST name owner docs and MUST NOT be reported as a script-enforced PASS merely because `run-gates` passes.
L00000167	
L00000168	ContractRef: ContractName:Plans/Project_Output_Artifacts.md, Gate:GATE-011, Gate:GATE-012, Gate:GATE-013, Gate:GATE-014
L00000169	
L00000170	### Verifier result normalization
L00000171	
L00000172	
L00000173	### Verifier result normalization canonical rules
L00000174	
L00000175	- Individual gates MAY expose machine states beyond `PASS` / `FAIL` for workflow or UI purposes.
L00000176	- For the Verifier's top-level progression decision, any gate state other than `PASS` MUST be treated as a blocking non-pass outcome.
L00000177	- The original gate-specific state MUST still be preserved in machine-readable evidence.
L00000178	- Model-label normalization keeps raw IDs exact for runtime/API use; normalized labels are display-only and do not replace machine-readable model IDs in verifier evidence.
L00000179	- Recovery pass results that launch or resume a packetized run preserve a pointer to the original work item/run; for post-audit recovery of `r-20260312-203855-07`, the verifier treats the existing `packetized` work item as the recovery target instead of requiring a new work item.
L00000180	- Route result evidence distinguishes routing/deep-link normalization from FileManager UI conveniences; FileManager open/copy behavior can consume the route result, but it is not the owner of the normalized route identity.
L00000181	- Corroboration and review results preserve participant outputs, quorum result, accepted / not accepted / advisory-only classification, and resulting concern, `/promotion/patch`, or graph-patch implications in machine-readable evidence.
L00000182	
L00000183	ContractRef: Primitive:Gate, Gate:GATE-012, PolicyRule:Decision_Policy.md§2
L00000184	
L00000185	## Runtime node-model progression gate definitions
L00000186	
L00000187	Legacy tier-level gate definitions are replaced by package-, seam-, and lane-scoped progression gates. These gates inherit the existing blocking, approval, and timeout/remediation behavior patterns already defined by the progression system; only the execution entities change from tiers to node-model packages, seams, and lanes.
L00000188	
L00000189	ContractRef: Primitive:Gate, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/human-in-the-loop.md
L00000190	
L00000191	### `package_complete_gate`
L00000192	
L00000193	Pass condition:
L00000194	- all nodes in the package are in a terminal resolved state: `completed`, `skipped`, or `failed` with remediation recorded
L00000195	- the gate prevents the package from reporting completion until every constituent node is resolved
L00000196	
L00000197	ContractRef: Primitive:Gate, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/human-in-the-loop.md
L00000198	
L00000199	### `seam_complete_gate`
L00000200	
L00000201	Pass condition:
L00000202	- the source package is complete
L00000203	- target package prerequisites are resolved
L00000204	- cross-package transition readiness validates prerequisite resolution, context handoff preparation, and contract compatibility
L00000205	- feature-seam overseer evidence validates cross-package coherence, integration correctness across package boundaries, style/architecture consistency, seam-level "did we actually build the intended thing" judgment, and authority to withhold seam completion when integration quality is weak even if constituent packages passed
L00000206	
L00000207	ContractRef: Primitive:Gate, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md
L00000208	
L00000209	### `lane_complete_gate`
L00000210	
L00000211	Pass condition:
L00000212	- every package assigned to the lane satisfies `package_complete_gate` before the lane reports `done`
L00000213	- lane completion remains blocked until all assigned packages are resolved
L00000214	
L00000215	ContractRef: Primitive:Gate, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md
L00000216	
L00000217	---
L00000218	
L00000219	<a id="GATE-001"></a>
L00000220	## GATE-001 -- Schema validation (anti-drift core)
L00000221	**Pass condition:** All schema-validated artifacts parse as JSON and validate against their schemas:
L00000222	- `Plans/plan_graph.json` vs `Plans/plan_graph.schema.json`
L00000223	- Evidence bundles (`evidence.json`) vs `Plans/evidence.schema.json`
L00000224	- Change budgets (embedded) vs `Plans/change_budget.schema.json`
L00000225	- Auto decisions (JSONL rows) vs `Plans/auto_decisions.schema.json`
L00000226	
L00000227	Required evidence:
L00000228	- Evidence bundle conforming to `Plans/evidence.schema.json` with a `checks[]` entry for each schema validation.  
L00000229	  ContractRef: SchemaID:evidence.schema.json
L00000230	
L00000231	ContractRef: SchemaID:plan_graph.schema.json, SchemaID:evidence.schema.json, SchemaID:change_budget.schema.json, SchemaID:auto_decisions.schema.json
L00000232	
L00000233	---
L00000234	
L00000235	<a id="GATE-002"></a>
L00000236	## GATE-002 -- Spec Lock integrity
L00000237	
L00000238	
L00000239	**Pass condition:**
L00000240	- `Plans/Spec_Lock.json` pins schema versions and locked decisions, and
L00000241	- every `canonical_ssot_hashes.files[*].sha256` matches the current file contents for the listed SSOT files.
L00000242	
L00000243	Required evidence:
L00000244	- Evidence bundle entry that includes a Spec Lock hash verification report (must be empty / no mismatches).  
L00000245	  ContractRef: SchemaID:evidence.schema.json
L00000246	
L00000247	ContractRef: SchemaID:Spec_Lock.json, PolicyRule:Decision_Policy.md#spec-lock-update-protocol
L00000248	
L00000249	---
L00000250	
L00000251	<a id="GATE-003"></a>
L00000252	## GATE-003 -- Architecture invariants
L00000253	**Pass condition:** All referenced invariants hold for the change under test.
L00000254	
L00000255	Minimum checks:
L00000256	- `INV-002` secrets rule is not violated (no secrets in logs/state/events/evidence).
L00000257	- `INV-010` naming rule is not violated in user-visible docs/strings.
L00000258	
L00000259	Required evidence:
L00000260	- Evidence bundle conforming to `Plans/evidence.schema.json`.
L00000261	- A grep/audit summary showing no token-like strings persisted (implementation-specific).
L00000262	
L00000263	**Script enforcement status:** Not currently enforced by `run-gates`; this gate is validated by dedicated invariant checks in implementation-specific verifiers.
L00000264	
L00000265	ContractRef: Plans/Architecture_Invariants.md#INV-002, Plans/Architecture_Invariants.md#INV-010, SchemaID:evidence.schema.json
L00000266	
L00000267	---
L00000268	
L00000269	<a id="GATE-004"></a>
L00000270	## GATE-004 -- Forbidden deps + drift phrases
L00000271	
L00000272	
L00000273	**Pass condition:**
L00000274	- No build-governing doc introduces forbidden dependencies from Spec Lock, and
L00000275	- no drift phrases exist in build-governing docs: `TBD`, `Open Questions`, `ask later`.
L00000276	
L00000277	**Script enforcement status:** `run-gates` currently enforces the drift-phrase half of this gate.
L00000278	
L00000279	ContractRef: SchemaID:Spec_Lock.json#forbidden_deps, ContractName:Plans/DRY_Rules.md#4-forbidden-patterns-drift-accelerators
L00000280	
L00000281	---
L00000282	
L00000283	<a id="GATE-005"></a>
L00000284	## GATE-005 -- Evidence required for completion
L00000285	**Pass condition:** A node cannot be marked complete unless its evidence bundle exists and validates.
L00000286	
L00000287	**Script enforcement status:** `run-gates` enforces this gate for non-example nodes in `Plans/plan_graph.json`.
L00000288	
L00000289	ContractRef: SchemaID:evidence.schema.json, SchemaID:plan_graph.schema.json
L00000290	
L00000291	---
L00000292	
L00000293	<a id="GATE-006"></a>
L00000294	## GATE-006 -- Change budget enforcement
L00000295	**Pass condition:** The actual change stays within the node’s declared change budget (max files, LOC delta, allowed/forbidden paths/files).
L00000296	
L00000297	**Script enforcement status:** `run-gates` enforces non-example node change-budget declaration completeness and schema validity (including bounded change fields).
L00000298	
L00000299	ContractRef: SchemaID:change_budget.schema.json, SchemaID:plan_graph.schema.json
L00000300	
L00000301	---
L00000302	
L00000303	<a id="GATE-007"></a>
L00000304	## GATE-007 -- Reserved tombstone
L00000305	
L00000306	`GATE-007` is a reserved/tombstoned registry slot. It has no active pass/fail condition, no run-gates check, and no executable progression authority.
L00000307	
L00000308	Registry obligations:
L00000309	- The slot MUST remain visible in the canonical registry so numbered gates do not appear silently omitted.
L00000310	- The number MUST NOT be reused for a new gate without a governance migration that records the prior tombstone and updates ContractRefs, generated shards, and affected PlanUnits.
L00000311	- Consumers that previously inferred a hidden `GATE-007` from retired/source-lineage material MUST resolve to this tombstone or to the explicit current gate that owns their behavior.
L00000312	
L00000313	**Script enforcement status:** Tombstoned/manual. Owner docs are `Plans/Progression_Gates.md`; source-lineage consumers include `Plans/Run_Modes.md` and retired `Plans/chain-wizard-flexibility.md` references where present.
L00000314	
L00000315	ContractRef: Gate:GATE-007, ContractName:Plans/Run_Modes.md
L00000316	
L00000317	---
L00000318	
L00000319	<a id="GATE-008"></a>
L00000320	## GATE-008 -- Reserved tombstone
L00000321	
L00000322	`GATE-008` is a reserved/tombstoned registry slot. It has no active pass/fail condition, no run-gates check, and no executable progression authority.
L00000323	
L00000324	Registry obligations:
L00000325	- The slot MUST remain visible in the canonical registry so numbered gates do not appear silently omitted.
L00000326	- The number MUST NOT be reused for a new gate without a governance migration that records the prior tombstone and updates ContractRefs, generated shards, and affected PlanUnits.
L00000327	- Consumers that previously inferred a hidden `GATE-008` from retired/source-lineage material MUST resolve to this tombstone or to the explicit current gate that owns their behavior.
L00000328	
L00000329	**Script enforcement status:** Tombstoned/manual. Owner docs are `Plans/Progression_Gates.md`; source-lineage consumers include `Plans/Run_Modes.md` and retired `Plans/chain-wizard-flexibility.md` references where present.
L00000330	
L00000331	ContractRef: Gate:GATE-008, ContractName:Plans/Run_Modes.md
L00000332	
L00000333	---
L00000334	
L00000335	<a id="GATE-009"></a>
L00000336	## GATE-009 -- ContractRef coverage
L00000337	**Pass condition:** Every operational requirement line contains at least one `ContractRef:`.
L00000338	
L00000339	Deterministic detection:
L00000340	- Operational requirement line contains: `MUST`, `MUST NOT`, `SHALL`, `REQUIRED`, `NEVER`.
L00000341	
L00000342	Required evidence:
L00000343	- A report listing all operational lines missing `ContractRef:` (must be empty).
L00000344	
L00000345	ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/DRY_Rules.md#9
L00000346	
L00000347	---
L00000348	
L00000349	<a id="GATE-010"></a>
L00000350	## GATE-010 -- Wiring matrix validation
L00000351	
L00000352	`GATE-010` verifies canonical command binding and route-aware navigation normalization.
