L00014259	  - "`parent_failure_class`"
L00014330	  - "`run.remediation_completed` is a deprecated legacy alias for remediation.resolved."
L00014331	  - "The legacy remediation completion enum success|failed|ceiling_exceeded is source-lineage only."
L00014332	  - "failed maps to abandoned only when the legacy producer reported terminal failure; otherwise a current value must be explicit."
L00014333	negative_constraints:
L00014334	  - "remediation_ceiling_exceeded must not become a remediation.resolved resolution value."
L00014335	  - "Legacy failed must not be guessed into abandoned for non-terminal failures."
L00014336	owner_hints:
L00014337	  - Plans/Contracts_V0.md
L00014338	  - Plans/Executor_Protocol.md
L00014339	```
L00014340	
L00014341	### CV-231 - Plan Decomposition Degraded Payload
L00014342	
L00014343	```yaml
L00014344	plan_unit_id: CV-231
L00014345	unit_type: requirement
L00014346	status: accepted
L00014347	owner_doc: Plans/Contracts_V0.md
L00014348	canonical_text: >-
L00014349	  plan.decomposition_degraded minimum payload preserves project_id,
L00014350	  source_stage, reason_code, original_shape, degraded_shape, evidence_ref, and
L00014351	  timestamp.
L00014352	gui_related: false
L00014353	gui_classification_reason: This unit defines degradation event payload fields.
L00014354	split_recommended: false
L00014355	depends_on: []
L00014356	unblocks: [CV-235, CV-236]
L00014357	acceptance_criteria:
L00014358	  - "plan.decomposition_degraded payload includes project_id, source_stage, reason_code, original_shape, degraded_shape, evidence_ref, and ts."
L00014359	validation_surfaces:
L00014360	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014361	  - python3 scripts/pm-plan-index.py validate
L00014362	risk_class: decomposition_degraded_payload_loss
L00014363	reasoning_tier: standard
L00014364	context_scope: plan_decomposition_degraded_payload
L00014365	implementation_surfaces:
L00014366	  - Plans/Contracts_V0.md
L00014367	node_compile_hint:
L00014368	  mode: plan_decomposition_degraded_payload_contract
L00014369	  create_worknodes: false
L00014370	source_lineage:
L00014371	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0093
L00014372	preserved_exact_tokens:
L00014373	  - "`plan.decomposition_degraded`"
L00014374	  - "`project_id`"
L00014375	  - "`source_stage`"
L00014376	  - "`reason_code`"
L00014377	  - "`original_shape`"
L00014378	  - "`degraded_shape`"
L00014379	  - "`evidence_ref`"
L00014380	negative_constraints: []
L00014381	owner_hints:
L00014382	  - Plans/Contracts_V0.md
L00014383	```
L00014384	
L00014385	### CV-232 - Graph Integrity Failed Payload
L00014386	
L00014387	```yaml
L00014388	plan_unit_id: CV-232
L00014389	unit_type: requirement
L00014390	status: accepted
L00014391	owner_doc: Plans/Contracts_V0.md
L00014392	canonical_text: >-
L00014393	  run.graph_integrity_failed minimum payload preserves run_id, reason_code,
L00014394	  detail_ref, replan_generation, and timestamp.
L00014395	gui_related: false
L00014396	gui_classification_reason: This unit defines graph integrity event payload fields.
L00014397	split_recommended: false
L00014398	depends_on: []
L00014399	unblocks: [CV-235]
L00014400	acceptance_criteria:
L00014401	  - "run.graph_integrity_failed payload includes run_id, reason_code, detail_ref, replan_generation, and ts."
L00014402	validation_surfaces:
L00014403	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014404	  - python3 scripts/pm-plan-index.py validate
L00014405	risk_class: graph_integrity_failed_payload_loss
L00014406	reasoning_tier: standard
L00014407	context_scope: graph_integrity_failed_payload
L00014408	implementation_surfaces:
L00014409	  - Plans/Contracts_V0.md
L00014410	node_compile_hint:
L00014411	  mode: graph_integrity_failed_payload_contract
L00014412	  create_worknodes: false
L00014413	source_lineage:
L00014414	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0094
L00014415	preserved_exact_tokens:
L00014416	  - "`run.graph_integrity_failed`"
L00014417	  - "`run_id`"
L00014418	  - "`reason_code`"
L00014419	  - "`detail_ref`"
L00014420	  - "`replan_generation`"
L00014421	negative_constraints: []
L00014422	owner_hints:
L00014423	  - Plans/Contracts_V0.md
L00014424	```
L00014425	
L00014426	### CV-233 - Wizard Blocked Routing Payload
L00014427	
L00014428	```yaml
L00014429	plan_unit_id: CV-233
L00014430	unit_type: constraint
L00014431	status: accepted
L00014432	owner_doc: Plans/Contracts_V0.md
L00014433	canonical_text: >-
L00014434	  wizard.blocked is not standalone navigation or blocked-state ownership; it
L00014435	  decodes through route_target plus blocked/remediation identity, with resume_url
L00014436	  as serialized transport and report_ref/detail_ref as inspection references.
L00014437	gui_related: false
L00014438	gui_classification_reason: This unit defines wizard blocked runtime routing and payload semantics.
L00014439	split_recommended: false
L00014440	depends_on: []
L00014441	unblocks: [CV-234, CV-235]
L00014442	acceptance_criteria:
L00014443	  - "wizard.blocked decodes through route_target plus blocked/remediation identity."
L00014444	  - "resume_url remains serialized transport only."
L00014445	  - "Payload preserves wizard_id, thread_id, round_count, report_ref, resume_url, and ts."
L00014446	validation_surfaces:
L00014447	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014448	  - python3 scripts/pm-plan-index.py validate
L00014449	risk_class: wizard_blocked_route_ownership_drift
L00014450	reasoning_tier: high
L00014451	context_scope: wizard_blocked_routing_payload
L00014452	implementation_surfaces:
L00014453	  - Plans/Contracts_V0.md
L00014454	node_compile_hint:
L00014455	  mode: wizard_blocked_route_payload_contract
L00014456	  create_worknodes: false
L00014457	source_lineage:
L00014458	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0096
L00014459	preserved_exact_tokens:
L00014460	  - "`wizard.blocked`"
L00014461	  - "`route_target`"
L00014462	  - "`resume_url`"
L00014463	  - "`report_ref`"
L00014464	  - "`detail_ref`"
L00014465	  - "`wizard_id`"
L00014466	  - "`thread_id?`"
L00014467	  - "`round_count`"
L00014468	negative_constraints:
L00014469	  - "wizard.blocked must not become standalone navigation or blocked-state ownership."
L00014470	owner_hints:
L00014471	  - Plans/Contracts_V0.md
L00014472	```
L00014473	
L00014474	### CV-234 - Wizard Unblocked Payload
L00014475	
L00014476	```yaml
L00014477	plan_unit_id: CV-234
L00014478	unit_type: requirement
L00014479	status: accepted
L00014480	owner_doc: Plans/Contracts_V0.md
L00014481	canonical_text: >-
L00014482	  wizard.unblocked minimum payload preserves wizard_id, optional thread_id,
L00014483	  resolution_source, and timestamp.
L00014484	gui_related: false
L00014485	gui_classification_reason: This unit defines wizard unblocked event payload fields.
L00014486	split_recommended: false
L00014487	depends_on: [CV-233]
L00014488	unblocks: []
L00014489	acceptance_criteria:
L00014490	  - "wizard.unblocked payload includes wizard_id, thread_id, resolution_source, and ts."
L00014491	validation_surfaces:
L00014492	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014493	  - python3 scripts/pm-plan-index.py validate
L00014494	risk_class: wizard_unblocked_payload_loss
L00014495	reasoning_tier: standard
L00014496	context_scope: wizard_unblocked_payload
L00014497	implementation_surfaces:
L00014498	  - Plans/Contracts_V0.md
L00014499	node_compile_hint:
L00014500	  mode: wizard_unblocked_payload_contract
L00014501	  create_worknodes: false
L00014502	source_lineage:
L00014503	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0097
L00014504	preserved_exact_tokens:
L00014505	  - "`wizard.unblocked`"
L00014506	  - "`wizard_id`"
L00014507	  - "`thread_id?`"
L00014508	  - "`resolution_source`"
L00014509	negative_constraints: []
L00014510	owner_hints:
L00014511	  - Plans/Contracts_V0.md
L00014512	```
L00014513	
L00014514	### CV-235 - Canonical Event Projection Derivation
L00014515	
L00014516	```yaml
L00014517	plan_unit_id: CV-235
L00014518	unit_type: constraint
L00014519	status: accepted
L00014520	owner_doc: Plans/Contracts_V0.md
L00014521	canonical_text: >-
L00014522	  The scheduler, degradation, wizard, and recovery events in this packet are
L00014523	  canonical ledger events, not debug-only instrumentation; all UI and storage
L00014524	  projections derive from these events or fields normatively referenced by
L00014525	  them.
L00014526	gui_related: true
L00014527	gui_classification_reason: This unit constrains UI and storage projections over canonical events.
L00014528	split_recommended: false
L00014529	depends_on: [CV-231, CV-232, CV-233]
L00014530	unblocks: []
L00014531	acceptance_criteria:
L00014532	  - "Events above remain canonical ledger events."
L00014533	  - "UI and storage projections derive from these events or normatively referenced fields."
L00014534	  - "Debug-only instrumentation does not replace canonical event identity."
L00014535	validation_surfaces:
L00014536	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014537	  - python3 scripts/pm-plan-index.py validate
L00014538	risk_class: projection_derivation_drift
L00014539	reasoning_tier: high
L00014540	context_scope: canonical_event_projection_derivation
L00014541	implementation_surfaces:
L00014542	  - Plans/Contracts_V0.md
L00014543	  - Plans/storage-plan.md
L00014544	node_compile_hint:
L00014545	  mode: canonical_event_projection_derivation
L00014546	  create_worknodes: false
L00014547	source_lineage:
L00014548	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0098
L00014549	preserved_exact_tokens:
L00014550	  - "debug-only instrumentation"
L00014551	  - "UI"
L00014552	  - "storage projections"
L00014553	negative_constraints:
L00014554	  - "Canonical ledger events must not be reduced to debug-only instrumentation."
L00014555	owner_hints:
L00014556	  - Plans/Contracts_V0.md
L00014557	  - Plans/storage-plan.md
L00014558	```
L00014559	
L00014560	### CV-236 - Safe-Point Recovery Boundary And Graph Lock
L00014561	
L00014562	```yaml
L00014563	plan_unit_id: CV-236
L00014564	unit_type: constraint
L00014565	status: accepted
L00014566	owner_doc: Plans/Contracts_V0.md
L00014567	canonical_text: >-
L00014568	  safe_point.* events are runtime-internal recovery records distinct from
L00014569	  user-facing restore_point.* and rollback.* contracts, and
L00014570	  plan.decomposition_degraded is allowed only before canonical graph lock.
L00014571	gui_related: true
L00014572	gui_classification_reason: This unit distinguishes internal recovery records from user-facing recovery contracts.
L00014573	split_recommended: false
L00014574	depends_on: [CV-224, CV-231]
L00014575	unblocks: []
L00014576	acceptance_criteria:
L00014577	  - "safe_point.* remains runtime-internal recovery record vocabulary."
L00014578	  - "restore_point.* and rollback.* remain distinct user-facing contracts."
L00014579	  - "plan.decomposition_degraded is allowed only before canonical graph lock."
L00014580	validation_surfaces:
L00014581	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014582	  - python3 scripts/pm-plan-index.py validate
L00014583	risk_class: recovery_boundary_graph_lock_drift
L00014584	reasoning_tier: high
L00014585	context_scope: safe_point_recovery_graph_lock_boundary
L00014586	implementation_surfaces:
L00014587	  - Plans/Contracts_V0.md
L00014588	node_compile_hint:
L00014589	  mode: safe_point_recovery_graph_lock_boundary
L00014590	  create_worknodes: false
L00014591	source_lineage:
L00014592	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0098
L00014593	preserved_exact_tokens:
L00014594	  - "`safe_point.*`"
L00014595	  - "`restore_point.*`"
L00014596	  - "`rollback.*`"
L00014597	  - "`plan.decomposition_degraded`"
L00014598	  - "canonical graph lock"
L00014599	negative_constraints:
L00014600	  - "safe_point.* runtime-internal recovery records must not be collapsed into user-facing restore_point.* or rollback.* contracts."
L00014601	owner_hints:
L00014602	  - Plans/Contracts_V0.md
L00014603	```
L00014604	
L00014605	### CV-237 - Scheduler Addendum Required Fields
L00014606	
L00014607	```yaml
L00014608	plan_unit_id: CV-237
L00014609	unit_type: requirement
L00014610	status: accepted
L00014611	owner_doc: Plans/Contracts_V0.md
L00014612	canonical_text: >-
L00014613	  Runtime scheduler addendum fields preserve run_id, thread_id,
L00014614	  replan_generation, wake_reason, available_slots, ready_nodes with score
L00014615	  breakdown terms, selected_nodes, non_selected with non_selected_reason, and
L00014616	  capacity summary.
L00014617	gui_related: false
L00014618	gui_classification_reason: This unit defines scheduler event payload fields.
L00014619	split_recommended: false
L00014620	depends_on: [CV-215, CV-216]
L00014621	unblocks: [CV-238, CV-239]
L00014622	acceptance_criteria:
L00014623	  - "Scheduler pass fields preserve run_id, thread_id, replan_generation, wake_reason, available_slots, ready_nodes, selected_nodes, non_selected, non_selected_reason, and capacity summary."
L00014624	  - "Wake reason semantics remain aligned with Executor Protocol."
L00014625	validation_surfaces:
L00014626	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014627	  - python3 scripts/pm-plan-index.py validate
L00014628	risk_class: scheduler_addendum_field_loss
L00014629	reasoning_tier: high
L00014630	context_scope: runtime_scheduler_addendum_fields
L00014631	implementation_surfaces:
L00014632	  - Plans/Contracts_V0.md
L00014633	  - Plans/Executor_Protocol.md
L00014634	node_compile_hint:
L00014635	  mode: scheduler_addendum_required_fields
L00014636	  create_worknodes: false
L00014637	source_lineage:
L00014638	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0099
L00014639	preserved_exact_tokens:
L00014640	  - "`run_id`"
L00014641	  - "`thread_id`"
L00014642	  - "`replan_generation`"
L00014643	  - "`wake_reason`"
L00014644	  - "`available_slots`"
L00014645	  - "`ready_nodes[]`"
L00014646	  - "`selected_nodes[]`"
L00014647	  - "`non_selected[]`"
L00014648	  - "`non_selected_reason`"
L00014649	  - "capacity summary"
L00014650	  - "ContractRef: Plans/Executor_Protocol.md#Wake reasons and coalescing"
L00014651	negative_constraints: []
L00014652	owner_hints:
L00014653	  - Plans/Contracts_V0.md
L00014654	  - Plans/Executor_Protocol.md
L00014655	```
L00014656	
L00014657	### CV-238 - Startup-Recovered Scheduler Pass
L00014658	
L00014659	```yaml
L00014660	plan_unit_id: CV-238
L00014661	unit_type: requirement
L00014662	status: accepted
L00014663	owner_doc: Plans/Contracts_V0.md
L00014664	canonical_text: >-
L00014665	  The first scheduler pass after startup recovery persists wake_reason as
L00014666	  startup_recovered, and blocked/recovery wake ownership is carried by
L00014667	  scheduler.pass rather than inferred from prompt text.
L00014668	gui_related: false
L00014669	gui_classification_reason: This unit defines scheduler wake semantics rather than visual presentation.
L00014670	split_recommended: false
L00014671	depends_on: [CV-215]
L00014672	unblocks: []
L00014673	acceptance_criteria:
L00014674	  - "The first scheduler pass after startup recovery persists wake_reason = startup_recovered."
L00014675	  - "Blocked and recovery wake ownership is carried by scheduler.pass."
L00014676	  - "Prompt text does not infer scheduler wake ownership."
L00014677	validation_surfaces:
L00014678	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014679	  - python3 scripts/pm-plan-index.py validate
L00014680	risk_class: startup_recovered_wake_drift
L00014681	reasoning_tier: high
L00014682	context_scope: startup_recovered_scheduler_pass
L00014683	implementation_surfaces:
L00014684	  - Plans/Contracts_V0.md
L00014685	  - Plans/Executor_Protocol.md
L00014686	node_compile_hint:
L00014687	  mode: startup_recovered_scheduler_pass
L00014688	  create_worknodes: false
L00014689	source_lineage:
L00014690	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0099
L00014691	preserved_exact_tokens:
L00014692	  - "`scheduler.pass`"
L00014693	  - "`startup_recovered`"
L00014694	  - "scheduler pass"
L00014695	  - "`wake_reason = startup_recovered`"
L00014696	negative_constraints:
L00014697	  - "Blocked and recovery wake ownership must not be inferred from prompt text."
L00014698	owner_hints:
L00014699	  - Plans/Contracts_V0.md
L00014700	  - Plans/Executor_Protocol.md
L00014701	```
L00014702	
L00014703	### CV-239 - Attempt Started Payload
L00014704	
L00014705	```yaml
L00014706	plan_unit_id: CV-239
L00014707	unit_type: requirement
L00014708	status: accepted
L00014709	owner_doc: Plans/Contracts_V0.md
L00014710	canonical_text: >-
L00014711	  attempt.started payload preserves run, thread, node, and attempt identity,
L00014712	  scheduler lane, effective requested/effective model snapshot, permission
L00014713	  snapshot identifier, optional safe_point_id, remediation lineage, and
L00014714	  replan_generation.
L00014715	gui_related: false
L00014716	gui_classification_reason: This unit defines attempt lifecycle payload fields.
L00014717	split_recommended: false
L00014718	depends_on: [CV-224, CV-229, CV-237]
L00014719	unblocks: [CV-240]
L00014720	acceptance_criteria:
L00014721	  - "attempt.started payload includes run_id, thread_id, node_id, attempt_id, scheduler_lane, and replan_generation."
L00014722	  - "Payload carries effective requested/effective model snapshot and effective permission snapshot identifier."
L00014723	  - "safe_point_id and remediation lineage are present when relevant."
L00014724	validation_surfaces:
L00014725	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014726	  - python3 scripts/pm-plan-index.py validate
L00014727	risk_class: attempt_started_payload_loss
L00014728	reasoning_tier: high
L00014729	context_scope: attempt_started_payload
L00014730	implementation_surfaces:
L00014731	  - Plans/Contracts_V0.md
L00014732	  - Plans/Executor_Protocol.md
L00014733	node_compile_hint:
L00014734	  mode: attempt_started_payload_contract
L00014735	  create_worknodes: false
L00014736	source_lineage:
L00014737	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0100
L00014738	preserved_exact_tokens:
L00014739	  - "`attempt.started`"
L00014740	  - "`attempt_id`"
L00014741	  - "`scheduler_lane`"
L00014742	  - "effective requested/effective model snapshot"
L00014743	  - "effective permission snapshot identifier"
L00014744	  - "`safe_point_id`"
L00014745	  - "`remediation_root_id`"
L00014746	  - "`remediation_parent_attempt_id`"
L00014747	  - "`replan_generation`"
L00014748	negative_constraints: []
L00014749	owner_hints:
L00014750	  - Plans/Contracts_V0.md
L00014751	  - Plans/Executor_Protocol.md
L00014752	```
L00014753	
L00014754	### CV-240 - Attempt Completed Payload
L00014755	
L00014756	```yaml
L00014757	plan_unit_id: CV-240
L00014758	unit_type: requirement
L00014759	status: accepted
L00014760	owner_doc: Plans/Contracts_V0.md
L00014761	canonical_text: >-
L00014762	  attempt.completed payload preserves run, thread, node, and attempt identity,
L00014763	  terminal state, failure_class or success marker, retry/backoff metadata,
L00014764	  verification or reviewer references, and resolved lineage identifiers.
L00014765	gui_related: false
L00014766	gui_classification_reason: This unit defines attempt completion payload fields.
L00014767	split_recommended: false
L00014768	depends_on: [CV-239]
L00014769	unblocks: []
L00014770	acceptance_criteria:
L00014771	  - "attempt.completed payload includes run_id, thread_id, node_id, attempt_id, terminal state, and resolved lineage identifiers."
L00014772	  - "failure_class or success marker is preserved."
L00014773	  - "Retry/backoff metadata and verification/reviewer result references are preserved when relevant."
L00014774	validation_surfaces:
L00014775	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014776	  - python3 scripts/pm-plan-index.py validate
L00014777	risk_class: attempt_completed_payload_loss
L00014778	reasoning_tier: high
L00014779	context_scope: attempt_completed_payload
L00014780	implementation_surfaces:
L00014781	  - Plans/Contracts_V0.md
L00014782	  - Plans/Executor_Protocol.md
L00014783	node_compile_hint:
L00014784	  mode: attempt_completed_payload_contract
L00014785	  create_worknodes: false
L00014786	source_lineage:
L00014787	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0101
L00014788	preserved_exact_tokens:
L00014789	  - "`attempt.completed`"
L00014790	  - "`failure_class`"
L00014791	  - "success marker"
L00014792	  - "retry count"
L00014793	  - "backoff metadata"
L00014794	  - "verification / reviewer result references"
L00014795	  - "resolved lineage identifiers"
L00014796	negative_constraints: []
L00014797	owner_hints:
L00014798	  - Plans/Contracts_V0.md
L00014799	  - Plans/Executor_Protocol.md
L00014800	```
L00014801	
L00014802	### CV-241 - Node Blocked Attempt-Lineage Payload
L00014803	
L00014804	```yaml
L00014805	plan_unit_id: CV-241
L00014806	unit_type: requirement
L00014807	status: accepted
L00014808	owner_doc: Plans/Contracts_V0.md
L00014809	canonical_text: >-
L00014810	  node.blocked attempt-lineage payload preserves run, thread, node, and optional
L00014811	  attempt identity, blocked_reason_code, failure_class, timeout_class,
L00014812	  wait_state_class, ordered allowed_action_ids, auth or side-effect metadata, and
L00014813	  whether local work was preserved.
L00014814	gui_related: false
L00014815	gui_classification_reason: This unit defines runtime blocked event payload fields.
L00014816	split_recommended: false
L00014817	depends_on: [CV-218, CV-219]
L00014818	unblocks: [CV-244, CV-248, CV-250]
L00014819	acceptance_criteria:
L00014820	  - "node.blocked payload includes run_id, thread_id, node_id, and attempt_id if an attempt existed."
L00014821	  - "blocked_reason_code, failure_class, timeout_class, wait_state_class, and ordered allowed_action_ids are preserved."
L00014822	  - "Auth realm, missing scopes, side-effect metadata, and preserved local work are preserved when relevant."
L00014823	validation_surfaces:
L00014824	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014825	  - python3 scripts/pm-plan-index.py validate
L00014826	risk_class: node_blocked_attempt_payload_loss
L00014827	reasoning_tier: high
L00014828	context_scope: node_blocked_attempt_lineage_payload
L00014829	implementation_surfaces:
L00014830	  - Plans/Contracts_V0.md
L00014831	  - Plans/Executor_Protocol.md
L00014832	node_compile_hint:
L00014833	  mode: node_blocked_attempt_lineage_payload
L00014834	  create_worknodes: false
L00014835	source_lineage:
L00014836	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0102
L00014837	preserved_exact_tokens:
L00014838	  - "`node.blocked`"
L00014839	  - "`blocked_reason_code`"
L00014840	  - "`failure_class`"
L00014841	  - "`timeout_class`"
L00014842	  - "`wait_state_class`"
L00014843	  - "`allowed_action_ids[]`"
L00014844	  - "`auth_realm`"
L00014845	  - "`missing_scopes[]`"
L00014846	negative_constraints: []
L00014847	owner_hints:
L00014848	  - Plans/Contracts_V0.md
L00014849	  - Plans/Executor_Protocol.md
L00014850	```
L00014851	
L00014852	### CV-242 - Safe Point Snapshot Guard
L00014853	
L00014854	```yaml
L00014855	plan_unit_id: CV-242
L00014856	unit_type: requirement
L00014857	status: accepted
L00014858	owner_doc: Plans/Contracts_V0.md
L00014859	canonical_text: >-
L00014860	  safe_point.created and safe_point.restored preserve safe point, run, node, and
L00014861	  attempt identity, workspace or worktree reference, replan generation, reason,
L00014862	  and restore result; worktree-bound attempts capture worktree_id,
L00014863	  worktree_path, branch_name, and HEAD_sha and report blocked/stale baseline
L00014864	  instead of substituting another root or worktree.
L00014865	gui_related: false
L00014866	gui_classification_reason: This unit defines safe-point runtime recovery safeguards.
L00014867	split_recommended: false
L00014868	depends_on: [CV-224, CV-226]
L00014869	unblocks: []
L00014870	acceptance_criteria:
L00014871	  - "safe_point.created and safe_point.restored preserve safe_point_id, run_id, node_id, attempt_id, workspace/worktree reference, replan_generation, reason, and result."
L00014872	  - "Worktree-bound attempts capture worktree_id, worktree_path, branch_name, and HEAD_sha."
L00014873	  - "Recovery reports blocked/stale baseline when path, branch, or HEAD state no longer matches."
L00014874	validation_surfaces:
L00014875	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014876	  - python3 scripts/pm-plan-index.py validate
L00014877	risk_class: safe_point_snapshot_guard_loss
L00014878	reasoning_tier: high
L00014879	context_scope: safe_point_worktree_snapshot_guard
L00014880	implementation_surfaces:
L00014881	  - Plans/Contracts_V0.md
L00014882	  - Plans/Executor_Protocol.md
L00014883	node_compile_hint:
L00014884	  mode: safe_point_snapshot_guard
L00014885	  create_worknodes: false
L00014886	source_lineage:
L00014887	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0103
L00014888	preserved_exact_tokens:
L00014889	  - "`safe_point.created`"
L00014890	  - "`safe_point.restored`"
L00014891	  - "`worktree_id`"
L00014892	  - "`worktree_path`"
L00014893	  - "`branch_name`"
L00014894	  - "`HEAD_sha`"
L00014895	  - "blocked/stale baseline"
L00014896	  - "main project root"
L00014897	negative_constraints:
L00014898	  - "Recovery flow must not silently substitute the main project root or a different worktree when captured worktree context no longer matches."
L00014899	owner_hints:
L00014900	  - Plans/Contracts_V0.md
L00014901	  - Plans/Executor_Protocol.md
L00014902	```
L00014903	
L00014904	### CV-243 - Remediation Addendum Payload
L00014905	
L00014906	```yaml
L00014907	plan_unit_id: CV-243
L00014908	unit_type: requirement
L00014909	status: accepted
