L00007199	- /preview
L00007390	canonical_text: Hosted and runtime-backed panel projections persist freshness, cache/live, partial, and last-known fields; mutating stale runtime projections must record refresh-first or explicit last-known warning posture before execution.
L00007391	gui_related: true
L00007392	gui_classification_reason: This unit preserves visible runtime-backed freshness markers and stale mutation warning posture.
L00007393	split_recommended: false
L00007394	depends_on:
L00007395	- PDS-003
L00007396	- PDS-004
L00007397	- PDS-005
L00007398	- PNC-001
L00007399	unblocks: []
L00007400	acceptance_criteria:
L00007401	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007402	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007403	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007404	validation_surfaces:
L00007405	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007406	- python3 scripts/pm-plan-index.py validate
L00007407	risk_class: storage_plan_drift
L00007408	reasoning_tier: standard
L00007409	context_scope: storage_scope_split_owner_reconciliation
L00007410	implementation_surfaces:
L00007411	- Plans/storage-plan.md
L00007412	node_compile_hint:
L00007413	  mode: runtime_backed_panel_freshness_warnings
L00007414	  create_worknodes: false
L00007415	source_lineage:
L00007416	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007417	preserved_exact_tokens:
L00007418	- /runtime-backed
L00007419	- last refresh timestamp
L00007420	- active refresh state
L00007421	- stale marker
L00007422	- cached
L00007423	- /live
L00007424	- partial
L00007425	- /last-known
L00007426	- refresh-first
L00007427	- last-known warning
L00007428	negative_constraints:
L00007429	- Visible stale data is never mistaken for current execution capability.
L00007430	preserved_contractrefs: []
L00007431	compatibility_only_notes: []
L00007432	stale_retired_dispositions: []
L00007433	owner_hints:
L00007434	- Plans/storage-plan.md
L00007435	```
L00007436	
L00007437	### SP-090 - Receipt And Storage Retention Classes
L00007438	
L00007439	```yaml
L00007440	plan_unit_id: SP-090
L00007441	unit_type: requirement
L00007442	status: accepted
L00007443	owner_doc: Plans/storage-plan.md
L00007444	canonical_text: Receipt and storage retention classes distinguish durable state, bounded cache, and discardable state, mapping retention preference to explicit class, policy, and anchor fields without erasing canonical receipts or state transitions.
L00007445	gui_related: false
L00007446	gui_classification_reason: This unit preserves backend retention class and cleanup semantics.
L00007447	split_recommended: false
L00007448	depends_on:
L00007449	- PDS-003
L00007450	- PDS-004
L00007451	- PDS-005
L00007452	- PNC-001
L00007453	unblocks: []
L00007454	acceptance_criteria:
L00007455	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007456	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007457	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007458	validation_surfaces:
L00007459	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007460	- python3 scripts/pm-plan-index.py validate
L00007461	risk_class: storage_plan_drift
L00007462	reasoning_tier: standard
L00007463	context_scope: storage_scope_split_owner_reconciliation
L00007464	implementation_surfaces:
L00007465	- Plans/storage-plan.md
L00007466	node_compile_hint:
L00007467	  mode: receipt_and_storage_retention_classes
L00007468	  create_worknodes: false
L00007469	source_lineage:
L00007470	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007471	preserved_exact_tokens:
L00007472	- Durable state
L00007473	- canonical receipts
L00007474	- canonical state transitions
L00007475	- bounded cache
L00007476	- log tails
L00007477	- watch buffers
L00007478	- explorer snapshots
L00007479	- retention windows
L00007480	- truncation rules
L00007481	- stale markers
L00007482	- discardable state
L00007483	- Project-delete cleanup
L00007484	negative_constraints:
L00007485	- Project-delete cleanup removes bounded-cache and discardable records according to class policy without erasing durable receipts or canonical state transitions.
L00007486	preserved_contractrefs: []
L00007487	compatibility_only_notes: []
L00007488	stale_retired_dispositions: []
L00007489	owner_hints:
L00007490	- Plans/storage-plan.md
L00007491	```
L00007492	
L00007493	### SP-091 - Provider Runtime Record Family Purpose
L00007494	
L00007495	```yaml
L00007496	plan_unit_id: SP-091
L00007497	unit_type: requirement
L00007498	status: accepted
L00007499	owner_doc: Plans/storage-plan.md
L00007500	canonical_text: The promoted provider/runtime rewrite and updated terminal/editor model require durable record and projection families for concrete runtime surfaces, account/profile identity, entitlement attribution, and terminal layout continuity.
L00007501	gui_related: false
L00007502	gui_classification_reason: This unit preserves backend provider/runtime record-family purpose.
L00007503	split_recommended: false
L00007504	depends_on:
L00007505	- PDS-003
L00007506	- PDS-004
L00007507	- PDS-005
L00007508	- PNC-001
L00007509	unblocks: []
L00007510	acceptance_criteria:
L00007511	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007512	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007513	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007514	validation_surfaces:
L00007515	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007516	- python3 scripts/pm-plan-index.py validate
L00007517	risk_class: storage_plan_drift
L00007518	reasoning_tier: standard
L00007519	context_scope: storage_scope_split_owner_reconciliation
L00007520	implementation_surfaces:
L00007521	- Plans/storage-plan.md
L00007522	node_compile_hint:
L00007523	  mode: provider_runtime_record_family_purpose
L00007524	  create_worknodes: false
L00007525	source_lineage:
L00007526	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007527	preserved_exact_tokens:
L00007528	- promoted provider/runtime rewrite
L00007529	- terminal/editor model
L00007530	- durable record and projection families
L00007531	- concrete runtime surfaces
L00007532	- account/profile identity
L00007533	- entitlement attribution
L00007534	- terminal layout continuity
L00007535	negative_constraints: []
L00007536	preserved_contractrefs:
L00007537	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md'
L00007538	compatibility_only_notes: []
L00007539	stale_retired_dispositions: []
L00007540	owner_hints:
L00007541	- Plans/storage-plan.md
L00007542	```
L00007543	
L00007544	### SP-092 - Core Runtime Project Provider Families
L00007545	
L00007546	```yaml
L00007547	plan_unit_id: SP-092
L00007548	unit_type: requirement
L00007549	status: accepted
L00007550	owner_doc: Plans/storage-plan.md
L00007551	canonical_text: Core runtime storage includes attempt, blocked, artifact, lane, worktree, concern, project, attention, provider account, entitlement, server profile, pressure, and account-switch record families with their exact v1 key templates.
L00007552	gui_related: false
L00007553	gui_classification_reason: This unit preserves backend runtime/project/provider key families.
L00007554	split_recommended: false
L00007555	depends_on:
L00007556	- PDS-003
L00007557	- PDS-004
L00007558	- PDS-005
L00007559	- PNC-001
L00007560	unblocks: []
L00007561	acceptance_criteria:
L00007562	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007563	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007564	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007565	validation_surfaces:
L00007566	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007567	- python3 scripts/pm-plan-index.py validate
L00007568	risk_class: storage_plan_drift
L00007569	reasoning_tier: standard
L00007570	context_scope: storage_scope_split_owner_reconciliation
L00007571	implementation_surfaces:
L00007572	- Plans/storage-plan.md
L00007573	node_compile_hint:
L00007574	  mode: core_runtime_project_provider_families
L00007575	  create_worknodes: false
L00007576	source_lineage:
L00007577	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007578	preserved_exact_tokens:
L00007579	- attempt_record.v1:{project_id}:{node_id}:{attempt_number}
L00007580	- blocked_projection.v1:{project_id}:{node_id}
L00007581	- artifacts_index.v1:{project_id}:{artifact_id}
L00007582	- lane_record.v1:{project_id}:{lane_id}
L00007583	- lane_projection.v1:{project_id}:{lane_id}
L00007584	- worktree_record.v1:{project_id}:{worktree_id}
L00007585	- worktree_projection.v1:{project_id}:{worktree_id}
L00007586	- concern_record.v1:{project_id}:{concern_id}
L00007587	- project_summary.v1:{project_id}
L00007588	- project_attention_item.v1:{project_id}:{attention_item_id}
L00007589	- provider_account_record.v1:{provider_id}:{account_id}
L00007590	- provider_entitlement_context_record.v1:{provider_id}:{account_id}:{billing_entity_id}
L00007591	- server_profile_record.v1:{provider_id}:{connection_profile_id}
L00007592	- account_pressure_episode.v1:{provider_id}:{account_id}:{episode_id}
L00007593	- account_switch_event.v1:{provider_id}:{event_id}
L00007594	negative_constraints: []
L00007595	preserved_contractrefs: []
L00007596	compatibility_only_notes: []
L00007597	stale_retired_dispositions: []
L00007598	owner_hints:
L00007599	- Plans/storage-plan.md
L00007600	```
L00007601	
L00007602	### SP-093 - Terminal And Dev Session Families
L00007603	
L00007604	```yaml
L00007605	plan_unit_id: SP-093
L00007606	unit_type: requirement
L00007607	status: accepted
L00007608	owner_doc: Plans/storage-plan.md
L00007609	canonical_text: Terminal and dev-session record families preserve workspace tab, section, tab, pane, leaf-pane, workgroup, panel, session, command-block, and dev-session identity without collapsing terminal restore into one bottom-panel blob.
L00007610	gui_related: true
L00007611	gui_classification_reason: This unit preserves user-visible terminal layout continuity plus dev-session restoration identities.
L00007612	split_recommended: true
L00007613	depends_on:
L00007614	- PDS-003
L00007615	- PDS-004
L00007616	- PDS-005
L00007617	- PNC-001
L00007618	unblocks: []
L00007619	acceptance_criteria:
L00007620	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007621	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007622	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007623	validation_surfaces:
L00007624	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007625	- python3 scripts/pm-plan-index.py validate
L00007626	risk_class: storage_plan_drift
L00007627	reasoning_tier: standard
L00007628	context_scope: storage_scope_split_owner_reconciliation
L00007629	implementation_surfaces:
L00007630	- Plans/storage-plan.md
L00007631	node_compile_hint:
L00007632	  mode: terminal_and_dev_session_families
L00007633	  create_worknodes: false
L00007634	source_lineage:
L00007635	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007636	preserved_exact_tokens:
L00007637	- terminal_workspace_state.v1:{project_id}:{workspace_tab_id}
L00007638	- terminal_section_record.v1:{project_id}:{terminal_section_id}
L00007639	- terminal_tab_record.v1:{project_id}:{terminal_tab_id}
L00007640	- terminal_pane_record.v1:{project_id}:{terminal_pane_id}
L00007641	- terminal_leaf_pane_record.v1:{project_id}:{terminal_leaf_pane_id}
L00007642	- terminal_workgroup_record.v1:{project_id}:{terminal_workgroup_id}
L00007643	- editor_terminal_panel_state.v1:{project_id}:{workspace_tab_id}:{editor_terminal_panel_id}
L00007644	- terminal_session_record.v1:{project_id}:{terminal_session_id}
L00007645	- terminal_command_block.v1:{project_id}:{terminal_session_id}:{command_block_id}
L00007646	- dev_session_record.v1:{project_id}:{dev_session_id}
L00007647	- bottom-panel blob
L00007648	negative_constraints:
L00007649	- Terminal restore must not collapse into one bottom-panel blob.
L00007650	preserved_contractrefs: []
L00007651	compatibility_only_notes: []
L00007652	stale_retired_dispositions: []
L00007653	owner_hints:
L00007654	- Plans/storage-plan.md
L00007655	```
L00007656	
L00007657	### SP-094 - MCP And Skill Runtime Readiness Families
L00007658	
L00007659	```yaml
L00007660	plan_unit_id: SP-094
L00007661	unit_type: requirement
L00007662	status: accepted
L00007663	owner_doc: Plans/storage-plan.md
L00007664	canonical_text: MCP and skill runtime readiness storage preserves server, runtime availability, tool, skill, and skill runtime readiness records with exact v1 key templates.
L00007665	gui_related: false
L00007666	gui_classification_reason: This unit preserves backend MCP and skill runtime readiness record families.
L00007667	split_recommended: false
L00007668	depends_on:
L00007669	- PDS-003
L00007670	- PDS-004
L00007671	- PDS-005
L00007672	- PNC-001
L00007673	unblocks: []
L00007674	acceptance_criteria:
L00007675	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007676	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007677	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007678	validation_surfaces:
L00007679	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007680	- python3 scripts/pm-plan-index.py validate
L00007681	risk_class: storage_plan_drift
L00007682	reasoning_tier: standard
L00007683	context_scope: storage_scope_split_owner_reconciliation
L00007684	implementation_surfaces:
L00007685	- Plans/storage-plan.md
L00007686	node_compile_hint:
L00007687	  mode: mcp_and_skill_runtime_readiness_families
L00007688	  create_worknodes: false
L00007689	source_lineage:
L00007690	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007691	preserved_exact_tokens:
L00007692	- mcp_server_record.v1:{mcp_server_id}
L00007693	- mcp_runtime_availability.v1:{mcp_server_id}:{provider_id}:{runtime_subject_id}
L00007694	- mcp_tool_record.v1:{mcp_server_id}:{tool_id}
L00007695	- skill_record.v1:{skill_id}
L00007696	- skill_runtime_readiness.v1:{skill_id}:{provider_id}:{runtime_subject_id}
L00007697	negative_constraints: []
L00007698	preserved_contractrefs: []
L00007699	compatibility_only_notes: []
L00007700	stale_retired_dispositions: []
L00007701	owner_hints:
L00007702	- Plans/storage-plan.md
L00007703	```
L00007704	
L00007705	### SP-095 - Debug GHA Bundle Preview Browser Families
L00007706	
L00007707	```yaml
L00007708	plan_unit_id: SP-095
L00007709	unit_type: requirement
L00007710	status: accepted
L00007711	owner_doc: Plans/storage-plan.md
L00007712	canonical_text: Debug, GitHub Actions, bundle/note/revision/composer, preview, browser session, and browser profile state families remain durable storage families with exact v1 key templates.
L00007713	gui_related: true
L00007714	gui_classification_reason: This unit preserves user-visible debug, GHA panel, bundle review, preview, and browser state families.
L00007715	split_recommended: true
L00007716	depends_on:
L00007717	- PDS-003
L00007718	- PDS-004
L00007719	- PDS-005
L00007720	- PNC-001
L00007721	unblocks: []
L00007722	acceptance_criteria:
L00007723	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007724	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007725	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007726	validation_surfaces:
L00007727	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007728	- python3 scripts/pm-plan-index.py validate
L00007729	risk_class: storage_plan_drift
L00007730	reasoning_tier: standard
L00007731	context_scope: storage_scope_split_owner_reconciliation
L00007732	implementation_surfaces:
L00007733	- Plans/storage-plan.md
L00007734	node_compile_hint:
L00007735	  mode: debug_gha_bundle_preview_browser_families
L00007736	  create_worknodes: false
L00007737	source_lineage:
L00007738	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007739	preserved_exact_tokens:
L00007740	- debug_investigation_record.v1:{project_id}:{investigation_id}
L00007741	- gha_panel_state.v1:{project_id}
L00007742	- bundle_registry.v1:{project_id}:{bundle_id}
L00007743	- note_record.v1:{bundle_id}:{note_id}
L00007744	- revision_run.v1:{bundle_id}:{revision_id}
L00007745	- composer_prep_state.v1:{thread_id}
L00007746	- preview_state.v1:{project_id}:{preview_id}
L00007747	- browser_session_state.v1:{project_id}:{browser_session_id}
L00007748	- browser_profile_state.v1:{project_id}:{profile_scope}
L00007749	negative_constraints: []
L00007750	preserved_contractrefs:
L00007751	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md, ContractName:Plans/Skills_System.md'
L00007752	compatibility_only_notes: []
L00007753	stale_retired_dispositions: []
L00007754	owner_hints:
L00007755	- Plans/storage-plan.md
L00007756	```
L00007757	
L00007758	### SP-096 - Investigation Bundle Registry Identity Boundary
L00007759	
L00007760	```yaml
L00007761	plan_unit_id: SP-096
L00007762	unit_type: requirement
L00007763	status: accepted
L00007764	owner_doc: Plans/storage-plan.md
L00007765	canonical_text: Investigation bundle records use schema_id pm.investigation_bundle.schema.v1 plus bundle_id and schema_version for registry identity and lookup keys, while the Runtime Artifacts panel owns the full manifest field set.
L00007766	gui_related: false
L00007767	gui_classification_reason: This unit preserves backend investigation bundle registry identity ownership.
L00007768	split_recommended: false
L00007769	depends_on:
L00007770	- PDS-003
L00007771	- PDS-004
L00007772	- PDS-005
L00007773	- PNC-001
L00007774	unblocks: []
L00007775	acceptance_criteria:
L00007776	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007777	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007778	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007779	validation_surfaces:
L00007780	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007781	- python3 scripts/pm-plan-index.py validate
L00007782	risk_class: storage_plan_drift
L00007783	reasoning_tier: standard
L00007784	context_scope: storage_scope_split_owner_reconciliation
L00007785	implementation_surfaces:
L00007786	- Plans/storage-plan.md
L00007787	node_compile_hint:
L00007788	  mode: investigation_bundle_registry_identity_boundary
L00007789	  create_worknodes: false
L00007790	source_lineage:
L00007791	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007792	preserved_exact_tokens:
L00007793	- schema_id = pm.investigation_bundle.schema.v1
L00007794	- bundle_id
L00007795	- schema_version
L00007796	- Runtime Artifacts panel
L00007797	- full manifest field set
L00007798	- registry identity
L00007799	- lookup keys
L00007800	negative_constraints: []
L00007801	preserved_contractrefs: []
L00007802	compatibility_only_notes: []
L00007803	stale_retired_dispositions: []
L00007804	owner_hints:
L00007805	- Plans/storage-plan.md
L00007806	```
L00007807	
L00007808	### SP-097 - Debug Instrumentation Lineage And Durable Authority
L00007809	
L00007810	```yaml
L00007811	plan_unit_id: SP-097
L00007812	unit_type: requirement
L00007813	status: accepted
L00007814	owner_doc: Plans/storage-plan.md
L00007815	canonical_text: Debug investigation records persist target binding and instrumentation_manifest lineage, but arbitrary external targets may store evidence and suggestions only and must not become durable workspace mutation authority without workspace binding.
L00007816	gui_related: false
L00007817	gui_classification_reason: This unit preserves backend debug instrumentation lineage and authority boundaries.
L00007818	split_recommended: false
L00007819	depends_on:
L00007820	- PDS-003
L00007821	- PDS-004
L00007822	- PDS-005
L00007823	- PNC-001
L00007824	unblocks: []
L00007825	acceptance_criteria:
L00007826	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007827	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007828	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007829	validation_surfaces:
