L00000001	# Decision Log
L00000110	### DL-019: Identity migration, help clusters, and retained cleanup
L00000111	Worktree and graph approval identity must stop hanging on `tier_id`, request-centric `HITL`, or `request_id` payloads once blocked-episode runtime identity is available. Replace graph HITL command payload identity with blocked-episode anchored identity while preserving `Contracts_V0.md` / `Contracts_V0` compatibility notes for the request-centric-to-blocked-episode migration.
L00000112	
L00000113	Corroboration disagreement handling uses the `2-of-3` rule: `2-of-3` accepts a high-impact claim as `/canonical`, no `2-of-3` means a high-impact claim is not accepted as blocking or canonical truth, and credible lesser concerns still emit a non-blocking `/minor` advisory visible on the Orchestrator page.
L00000114	
L00000115	The help system must support related-link clusters for `Feature Seam` <-> `Work Package` <-> `Weak Integration` <-> `Seam Complete`, `Promotion` <-> `Revoked` <-> `Reopened`, `Corroboration` <-> `Concern` <-> `Review`, `Graph Patch` <-> `Generation Updated` <-> `Historical Path`, `Lane` <-> `Worktree` <-> `Cleanup Eligible` <-> `Archived/Removed`, and `Requested` <-> `Effective` <-> `Skipped/Clamped`; `/Clamped` and `/Removed` remain aliases only where explicitly documented.
L00000116	
L00000117	Lane cleanup may transition into `retained` instead of immediate cleanup when recent completion is pending review or `/promotion`, weak integration remains under investigation, unresolved concern or corroboration is tied to lane outputs, or manual operator retention is active.
L00000118	
L00000119	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md
L00000120	
L00000121	## Owner / Consumer Map
L00000122	
L00000123	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Decision_Log.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000124	
L00000125	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000126	
L00000127	## PlanUnits
L00000128	
L00000129	### DL-002 - Decision Log Human-Authored Ledger Boundary
L00000130	
L00000131	```yaml
L00000132	plan_unit_id: DL-002
L00000133	unit_type: requirement
L00000134	status: accepted
L00000135	owner_doc: Plans/Decision_Log.md
L00000136	canonical_text: >-
L00000137	  Decision_Log is the human-authored decision ledger for plan-document update
L00000138	  decisions not captured in auto_decisions or Decision_Policy; auto_decisions is
L00000139	  pipeline-managed and must not be hand-edited here, and research_packet is
L00000140	  regenerated after owner/consumer reconciliation and is not fidelity-complete
L00000141	  Decision_Log canon.
L00000142	gui_related: false
L00000143	gui_classification_reason: This unit defines decision-ledger governance boundaries, not UI presentation.
L00000144	split_recommended: false
L00000145	depends_on: []
L00000146	unblocks: [DL-003]
L00000147	acceptance_criteria:
L00000148	  - Decision_Log remains human-authored and final for its recorded decisions.
L00000149	  - Plans/auto_decisions.jsonl remains pipeline-managed and is not hand-edited here.
L00000150	  - Plans/.pipeline/research_packet.json is not treated as fidelity-complete Decision_Log canon.
L00000151	validation_surfaces:
L00000152	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000153	  - python3 scripts/pm-plan-index.py validate
L00000154	risk_class: decision_log_authority_drift
L00000155	reasoning_tier: high
L00000156	context_scope: decision_log_human_authored_ledger_boundary
L00000157	implementation_surfaces:
L00000158	  - Plans/Decision_Log.md
L00000159	node_compile_hint:
L00000160	  mode: decision_log_human_authored_ledger_boundary
L00000161	  create_worknodes: false
L00000162	source_lineage:
L00000163	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0002
L00000164	preserved_exact_tokens:
L00000165	  - "`Plans/auto_decisions.jsonl`"
L00000166	  - "`Plans/.pipeline/research_packet.json`"
L00000167	  - "`/.pipeline/research_packet.json`"
L00000168	negative_constraints:
L00000169	  - "Decision_Log is a human-authored decision ledger, not a derived decision log."
L00000170	  - "Plans/auto_decisions.jsonl is pipeline-managed and must not be hand-edited here."
L00000171	owner_hints:
L00000172	  - Plans/Decision_Log.md
L00000173	```
L00000174	
L00000175	### DL-003 - OpenCode Extraction Reference Aid Boundary
L00000176	
L00000177	```yaml
L00000178	plan_unit_id: DL-003
L00000179	unit_type: requirement
L00000180	status: accepted
L00000181	owner_doc: Plans/Decision_Log.md
L00000182	canonical_text: >-
L00000183	  OpenCode_Deep_Extraction mapping remains a reference aid, while local Puppet
L00000184	  Master canonical contracts control final subsystem ownership.
L00000185	gui_related: false
L00000186	gui_classification_reason: This unit defines source/SSOT precedence rather than UI presentation.
L00000187	split_recommended: false
L00000188	depends_on: [DL-002]
L00000189	unblocks: [DL-004]
L00000190	acceptance_criteria:
L00000191	  - OpenCode_Deep_Extraction.md mapping remains a reference aid only.
L00000192	  - Local canonical contracts control final Puppet Master ownership.
L00000193	validation_surfaces:
L00000194	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000195	  - python3 scripts/pm-plan-index.py validate
L00000196	risk_class: extraction_mapping_overauthority
L00000197	reasoning_tier: standard
L00000198	context_scope: opencode_extraction_reference_aid_boundary
L00000199	implementation_surfaces:
L00000200	  - Plans/Decision_Log.md
L00000201	  - Plans/OpenCode_Deep_Extraction.md
L00000202	node_compile_hint:
L00000203	  mode: opencode_extraction_reference_aid_boundary
L00000204	  create_worknodes: false
L00000205	source_lineage:
L00000206	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0004
L00000207	preserved_exact_tokens:
L00000208	  - "`OpenCode_Deep_Extraction.md`"
L00000209	  - "Puppet Master"
L00000210	negative_constraints:
L00000211	  - "OpenCode extraction mapping must not override local canonical contracts."
L00000212	owner_hints:
L00000213	  - Plans/Decision_Log.md
L00000214	```
L00000215	
L00000216	### DL-004 - Extraction Section Number Drift Guard
L00000217	
L00000218	```yaml
L00000219	plan_unit_id: DL-004
L00000220	unit_type: requirement
L00000221	status: accepted
L00000222	owner_doc: Plans/Decision_Log.md
L00000223	canonical_text: >-
L00000224	  Section-number drift in OpenCode_Deep_Extraction.md must not become canonical
L00000225	  drift in local SSOT documents.
L00000226	gui_related: false
L00000227	gui_classification_reason: This unit defines anti-drift governance.
L00000228	split_recommended: false
L00000229	depends_on: [DL-003]
L00000230	unblocks: [DL-005]
L00000231	acceptance_criteria:
L00000232	  - Section-number drift in extraction source does not propagate into local SSOT docs.
L00000233	validation_surfaces:
L00000234	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000235	  - python3 scripts/pm-plan-index.py validate
L00000236	risk_class: section_number_canonical_drift
L00000237	reasoning_tier: standard
L00000238	context_scope: extraction_section_number_drift_guard
L00000239	implementation_surfaces:
L00000240	  - Plans/Decision_Log.md
L00000241	  - Plans/OpenCode_Deep_Extraction.md
L00000242	node_compile_hint:
L00000243	  mode: extraction_section_number_drift_guard
L00000244	  create_worknodes: false
L00000245	source_lineage:
L00000246	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0005
L00000247	preserved_exact_tokens:
L00000248	  - "`OpenCode_Deep_Extraction.md`"
L00000249	negative_constraints:
L00000250	  - "Section-number drift in the extraction source must not become canonical drift in local SSOT docs."
L00000251	owner_hints:
L00000252	  - Plans/Decision_Log.md
L00000253	```
L00000254	
L00000255	### DL-005 - Node Graph Execution Model
L00000256	
L00000257	```yaml
L00000258	plan_unit_id: DL-005
L00000259	unit_type: requirement
L00000260	status: accepted
L00000261	owner_doc: Plans/Decision_Log.md
L00000262	canonical_text: >-
L00000263	  The canonical orchestration model is the node graph; Feature Seam and Work
L00000264	  Package are first-class graph-owned objects, and Node remains the smallest
L00000265	  executable unit.
L00000266	gui_related: false
L00000267	gui_classification_reason: This unit defines execution model semantics and graph object ownership.
L00000268	split_recommended: false
L00000269	depends_on: [DL-004]
L00000270	unblocks: [DL-006, DL-019]
L00000271	acceptance_criteria:
L00000272	  - The node graph is the canonical orchestration model.
L00000273	  - Feature Seam and Work Package are first-class graph-owned objects.
L00000274	  - Node remains the smallest executable unit.
L00000275	validation_surfaces:
L00000276	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000277	  - python3 scripts/pm-plan-index.py validate
L00000278	risk_class: orchestration_model_drift
L00000279	reasoning_tier: high
L00000280	context_scope: node_graph_execution_model
L00000281	implementation_surfaces:
L00000282	  - Plans/Decision_Log.md
L00000283	  - Plans/Executor_Protocol.md
L00000284	  - Plans/Orchestrator_Page.md
L00000285	node_compile_hint:
L00000286	  mode: node_graph_execution_model
L00000287	  create_worknodes: false
L00000288	source_lineage:
L00000289	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0006
L00000290	preserved_exact_tokens:
L00000291	  - "`Feature Seam`"
L00000292	  - "`Work Package`"
L00000293	  - "`Node`"
L00000294	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md"
L00000295	negative_constraints:
L00000296	  - "Do not replace the node graph with a non-graph orchestration model."
L00000297	owner_hints:
L00000298	  - Plans/Decision_Log.md
L00000299	  - Plans/Executor_Protocol.md
L00000300	  - Plans/Orchestrator_Page.md
L00000301	```
L00000302	
L00000303	### DL-006 - Governance Role Split
L00000304	
L00000305	```yaml
L00000306	plan_unit_id: DL-006
L00000307	unit_type: requirement
L00000308	status: accepted
L00000309	owner_doc: Plans/Decision_Log.md
L00000310	canonical_text: >-
L00000311	  Package Overseer and Seam Overseer are distinct governance roles, while
L00000312	  runtime remains the canonical owner of readiness, blockers, transitions,
L00000313	  retries, and dispatch.
L00000314	gui_related: false
L00000315	gui_classification_reason: This unit defines runtime governance role boundaries.
L00000316	split_recommended: false
L00000317	depends_on: [DL-005]
L00000318	unblocks: [DL-019]
L00000319	acceptance_criteria:
L00000320	  - Package Overseer and Seam Overseer remain distinct.
L00000321	  - Runtime owns readiness, blockers, transitions, retries, and dispatch.
L00000322	validation_surfaces:
L00000323	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000324	  - python3 scripts/pm-plan-index.py validate
L00000325	risk_class: governance_role_conflation
L00000326	reasoning_tier: high
L00000327	context_scope: governance_role_split
L00000328	implementation_surfaces:
L00000329	  - Plans/Decision_Log.md
L00000330	  - Plans/Executor_Protocol.md
L00000331	  - Plans/orchestrator-subagent-integration.md
L00000332	node_compile_hint:
L00000333	  mode: governance_role_split
L00000334	  create_worknodes: false
L00000335	source_lineage:
L00000336	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0007
L00000337	preserved_exact_tokens:
L00000338	  - "`Package Overseer`"
L00000339	  - "`Seam Overseer`"
L00000340	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/orchestrator-subagent-integration.md"
L00000341	negative_constraints:
L00000342	  - "Package Overseer and Seam Overseer must not collapse into one governance role."
L00000343	owner_hints:
L00000344	  - Plans/Decision_Log.md
L00000345	  - Plans/Executor_Protocol.md
L00000346	  - Plans/orchestrator-subagent-integration.md
L00000347	```
L00000348	
L00000349	### DL-007 - Completion Promotion Distinctions
L00000350	
L00000351	```yaml
L00000352	plan_unit_id: DL-007
L00000353	unit_type: requirement
L00000354	status: accepted
L00000355	owner_doc: Plans/Decision_Log.md
L00000356	canonical_text: >-
L00000357	  Locally Complete, Available to Seam, and Seam Complete remain distinct states;
L00000358	  package completion alone is insufficient.
L00000359	gui_related: false
L00000360	gui_classification_reason: This unit defines completion state semantics.
L00000361	split_recommended: false
L00000362	depends_on: [DL-005]
L00000363	unblocks: [DL-018, DL-020, DL-021]
L00000364	acceptance_criteria:
L00000365	  - Locally Complete, Available to Seam, and Seam Complete remain distinct.
L00000366	  - Package completion alone is insufficient.
L00000367	validation_surfaces:
L00000368	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000369	  - python3 scripts/pm-plan-index.py validate
L00000370	risk_class: completion_state_conflation
L00000371	reasoning_tier: high
L00000372	context_scope: completion_promotion_distinctions
L00000373	implementation_surfaces:
L00000374	  - Plans/Decision_Log.md
L00000375	  - Plans/Orchestrator_Page.md
L00000376	  - Plans/Run_Graph_View.md
L00000377	node_compile_hint:
L00000378	  mode: completion_promotion_distinctions
L00000379	  create_worknodes: false
L00000380	source_lineage:
L00000381	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0008
L00000382	preserved_exact_tokens:
L00000383	  - "`Locally Complete`"
L00000384	  - "`Available to Seam`"
L00000385	  - "`Seam Complete`"
L00000386	  - "ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md"
L00000387	negative_constraints:
L00000388	  - "Package completion alone is insufficient."
L00000389	owner_hints:
L00000390	  - Plans/Decision_Log.md
L00000391	  - Plans/Orchestrator_Page.md
L00000392	  - Plans/Run_Graph_View.md
L00000393	```
L00000394	
L00000395	### DL-008 - Weak Integration First Class Scope
L00000396	
L00000397	```yaml
L00000398	plan_unit_id: DL-008
L00000399	unit_type: requirement
L00000400	status: accepted
L00000401	owner_doc: Plans/Decision_Log.md
L00000402	canonical_text: >-
L00000403	  Weak integration remains first-class and includes runtime/GUI mismatch,
L00000404	  contract mismatch, workflow gaps, and architecture drift.
L00000405	gui_related: true
L00000406	gui_classification_reason: Weak integration explicitly includes runtime/GUI mismatch and user-visible workflow gaps.
L00000407	split_recommended: false
L00000408	depends_on: [DL-007]
L00000409	unblocks: [DL-020, DL-021]
L00000410	acceptance_criteria:
L00000411	  - Weak integration remains first-class.
L00000412	  - Weak integration includes runtime/GUI mismatch, contract mismatch, workflow gaps, and architecture drift.
L00000413	validation_surfaces:
L00000414	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000415	  - python3 scripts/pm-plan-index.py validate
L00000416	risk_class: weak_integration_underclassification
L00000417	reasoning_tier: high
L00000418	context_scope: weak_integration_first_class_scope
L00000419	implementation_surfaces:
L00000420	  - Plans/Decision_Log.md
L00000421	  - Plans/Orchestrator_Page.md
L00000422	  - Plans/Glossary.md
L00000423	node_compile_hint:
L00000424	  mode: weak_integration_first_class_scope
L00000425	  create_worknodes: false
L00000426	source_lineage:
L00000427	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0009
L00000428	preserved_exact_tokens:
L00000429	  - "`Weak Integration`"
L00000430	  - "runtime/GUI mismatch"
L00000431	  - "ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Glossary.md"
L00000432	negative_constraints:
L00000433	  - "Weak integration must not be downgraded to a non-first-class concern."
L00000434	owner_hints:
L00000435	  - Plans/Decision_Log.md
L00000436	  - Plans/Orchestrator_Page.md
L00000437	  - Plans/Glossary.md
L00000438	```
L00000439	
L00000440	### DL-009 - Corroboration Threshold Rule
L00000441	
L00000442	```yaml
L00000443	plan_unit_id: DL-009
L00000444	unit_type: requirement
L00000445	status: accepted
L00000446	owner_doc: Plans/Decision_Log.md
L00000447	canonical_text: >-
L00000448	  High-impact claims use deterministic 2-of-3 corroboration, while lesser
L00000449	  unresolved concerns remain visible as non-blocking advisory concerns.
L00000450	gui_related: false
L00000451	gui_classification_reason: This unit defines corroboration policy rather than UI presentation.
L00000452	split_recommended: false
L00000453	depends_on: [DL-008]
L00000454	unblocks: [DL-024]
L00000455	acceptance_criteria:
L00000456	  - High-impact claims use deterministic 2-of-3 corroboration.
L00000457	  - Lesser unresolved concerns remain visible as non-blocking advisory concerns.
L00000458	validation_surfaces:
L00000459	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000460	  - python3 scripts/pm-plan-index.py validate
L00000461	risk_class: corroboration_threshold_drift
L00000462	reasoning_tier: high
L00000463	context_scope: corroboration_threshold_rule
L00000464	implementation_surfaces:
L00000465	  - Plans/Decision_Log.md
L00000466	  - Plans/Orchestrator_Page.md
L00000467	  - Plans/Decision_Policy.md
L00000468	node_compile_hint:
L00000469	  mode: corroboration_threshold_rule
L00000470	  create_worknodes: false
L00000471	source_lineage:
L00000472	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0010
L00000473	preserved_exact_tokens:
L00000474	  - "`2-of-3`"
L00000475	  - "ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Decision_Policy.md"
L00000476	negative_constraints:
L00000477	  - "High-impact claims must not bypass deterministic 2-of-3 corroboration."
L00000478	owner_hints:
L00000479	  - Plans/Decision_Log.md
L00000480	  - Plans/Orchestrator_Page.md
L00000481	  - Plans/Decision_Policy.md
L00000482	```
L00000483	
L00000484	### DL-010 - Graph Patch Lineage Generation
L00000485	
L00000486	```yaml
L00000487	plan_unit_id: DL-010
L00000488	unit_type: requirement
L00000489	status: accepted
L00000490	owner_doc: Plans/Decision_Log.md
L00000491	canonical_text: >-
L00000492	  Graph patching creates a new graph generation and preserves superseded
L00000493	  historical paths as visible lineage.
L00000494	gui_related: true
L00000495	gui_classification_reason: Superseded historical paths remain visible in Run Graph lineage.
L00000496	split_recommended: false
L00000497	depends_on: [DL-005]
L00000498	unblocks: [DL-019]
L00000499	acceptance_criteria:
L00000500	  - Graph patching creates a new graph generation.
L00000501	  - Superseded historical paths remain visible lineage.
L00000502	validation_surfaces:
L00000503	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000504	  - python3 scripts/pm-plan-index.py validate
L00000505	risk_class: graph_patch_lineage_loss
L00000506	reasoning_tier: high
L00000507	context_scope: graph_patch_lineage_generation
L00000508	implementation_surfaces:
L00000509	  - Plans/Decision_Log.md
L00000510	  - Plans/Run_Graph_View.md
L00000511	  - Plans/storage-plan.md
L00000512	node_compile_hint:
L00000513	  mode: graph_patch_lineage_generation
L00000514	  create_worknodes: false
L00000515	source_lineage:
L00000516	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0011
L00000517	preserved_exact_tokens:
L00000518	  - "graph generation"
L00000519	  - "visible lineage"
L00000520	  - "ContractRef: ContractName:Plans/Run_Graph_View.md, ContractName:Plans/storage-plan.md"
L00000521	negative_constraints:
L00000522	  - "Graph patches must not overwrite superseded historical paths without visible lineage."
L00000523	owner_hints:
L00000524	  - Plans/Decision_Log.md
L00000525	  - Plans/Run_Graph_View.md
L00000526	  - Plans/storage-plan.md
L00000527	```
L00000528	
L00000529	### DL-011 - Source Control Worktree First Boundary
L00000530	
L00000531	```yaml
L00000532	plan_unit_id: DL-011
L00000533	unit_type: requirement
L00000534	status: accepted
L00000535	owner_doc: Plans/Decision_Log.md
L00000536	canonical_text: >-
L00000537	  Source Control is worktree-first and compact, while Orchestrator carries
L00000538	  lane/package/seam operational context.
L00000539	gui_related: false
L00000540	gui_classification_reason: This unit defines cross-document ownership boundaries for Source Control and Orchestrator.
