<<< CONTEXT_BEFORE canonical_document_lines=5226-5237 >>>
L00005226	- catalog.remove.started
L00005303	gui_related: true
L00005304	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005305	split_recommended: false
L00005306	depends_on:
L00005307	- PDS-003
L00005308	- PDS-004
L00005309	- PDS-005
L00005310	- PNC-001
L00005311	unblocks: []
L00005312	acceptance_criteria:
L00005313	- UCC-073 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005314	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005315	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005316	validation_surfaces:
L00005317	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005318	- python3 scripts/pm-plan-index.py validate
L00005319	risk_class: ui_command_catalog_drift
L00005320	reasoning_tier: standard
L00005321	context_scope: ui_command_catalog_batch_190
L00005322	implementation_surfaces:
L00005323	- Plans/UI_Command_Catalog.md
L00005324	node_compile_hint:
L00005325	  mode: chat_message_rows_file_reference_signature
L00005326	  create_worknodes: false
L00005327	source_lineage:
L00005328	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0042
L00005329	preserved_exact_tokens:
L00005330	- cmd.chat.copy_message
L00005331	- cmd.chat.retry_message
L00005332	- cmd.chat.rewind
L00005333	- cmd.chat.revert
L00005334	- cmd.chat.add_file_reference
L00005335	- thread_id
L00005336	- message_id
L00005337	- target_message_id
L00005338	- project_id
L00005339	- path
L00005340	- line_range?
L00005341	- visible file reference chip
L00005342	- Canonical signature lock
L00005343	negative_constraints:
L00005344	- File references are file-only in MVP; folder references are out of scope.
L00005345	preserved_contractrefs:
L00005346	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md, ContractName:Plans/FileSafe.md'
L00005347	compatibility_only_notes: []
L00005348	stale_retired_dispositions: []
L00005349	owner_hints:
L00005350	- Plans/UI_Command_Catalog.md
L00005351	```
L00005352	
L00005353	### UCC-074 - Message Availability And Code Block Rows
L00005354	
L00005355	```yaml
L00005356	plan_unit_id: UCC-074
L00005357	unit_type: requirement
L00005358	status: accepted
L00005359	owner_doc: Plans/UI_Command_Catalog.md
L00005360	canonical_text: Message-level availability and code-block rows preserve edit/resend/copy, code-block copy/insert/apply, details toggling, selected message/code-block/editor preconditions, and distinct resend versus retry behavior.
L00005361	gui_related: true
L00005362	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005363	split_recommended: false
L00005364	depends_on:
L00005365	- PDS-003
L00005366	- PDS-004
L00005367	- PDS-005
L00005368	- PNC-001
L00005369	unblocks: []
L00005370	acceptance_criteria:
L00005371	- UCC-074 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005372	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005373	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005374	validation_surfaces:
L00005375	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005376	- python3 scripts/pm-plan-index.py validate
L00005377	risk_class: ui_command_catalog_drift
L00005378	reasoning_tier: standard
L00005379	context_scope: ui_command_catalog_batch_190
L00005380	implementation_surfaces:
L00005381	- Plans/UI_Command_Catalog.md
L00005382	node_compile_hint:
L00005383	  mode: message_availability_code_block_rows
L00005384	  create_worknodes: false
L00005385	source_lineage:
L00005386	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0042
L00005387	preserved_exact_tokens:
L00005388	- cmd.chat.edit_last_user_message
L00005389	- cmd.chat.resend_last_user_message
L00005390	- cmd.chat.copy_code_block
L00005391	- cmd.chat.insert_code_block
L00005392	- cmd.chat.apply_code_block
L00005393	- cmd.chat.toggle_message_details
L00005394	- chat_active
L00005395	- has_user_messages
L00005396	- message_selected
L00005397	- code_block_selected
L00005398	- editor_active
L00005399	negative_constraints:
L00005400	- cmd.chat.resend_last_user_message is distinct from cmd.chat.retry_message.
L00005401	- Code-block commands operate on a resolved code-block sub-selection rather than the entire message body.
L00005402	preserved_contractrefs: []
L00005403	compatibility_only_notes: []
L00005404	stale_retired_dispositions: []
L00005405	owner_hints:
L00005406	- Plans/UI_Command_Catalog.md
L00005407	```
L00005408	
L00005409	### UCC-075 - Rewind Revert FileSafe Semantics
L00005410	
L00005411	```yaml
L00005412	plan_unit_id: UCC-075
L00005413	unit_type: requirement
L00005414	status: accepted
L00005415	owner_doc: Plans/UI_Command_Catalog.md
L00005416	canonical_text: cmd.chat.rewind remains conversation-only, while cmd.chat.revert restores persisted file mutations through the canonical FileSafe pipeline using recorded absolute paths and refreshes affected editors through the mutation pipeline.
L00005417	gui_related: true
L00005418	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005419	split_recommended: false
L00005420	depends_on:
L00005421	- PDS-003
L00005422	- PDS-004
L00005423	- PDS-005
L00005424	- PNC-001
L00005425	unblocks: []
L00005426	acceptance_criteria:
L00005427	- UCC-075 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005428	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005429	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005430	validation_surfaces:
L00005431	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005432	- python3 scripts/pm-plan-index.py validate
L00005433	risk_class: ui_command_catalog_drift
L00005434	reasoning_tier: standard
L00005435	context_scope: ui_command_catalog_batch_190
L00005436	implementation_surfaces:
L00005437	- Plans/UI_Command_Catalog.md
L00005438	node_compile_hint:
L00005439	  mode: rewind_revert_filesafe_semantics
L00005440	  create_worknodes: false
L00005441	source_lineage:
L00005442	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0042
L00005443	preserved_exact_tokens:
L00005444	- cmd.chat.rewind
L00005445	- conversation-only
L00005446	- cmd.chat.revert
L00005447	- persisted file mutations
L00005448	- canonical FileSafe file-restore pipeline
L00005449	- absolute file paths
L00005450	- assistant turn file mutation log
L00005451	- working_directory
L00005452	- affected editors
L00005453	- canonical mutation pipeline
L00005454	negative_constraints:
L00005455	- cmd.chat.rewind MUST NOT be used as a file-restore alias.
L00005456	- cmd.chat.revert must not reinterpret relative paths through the current working_directory.
L00005457	preserved_contractrefs:
L00005458	- 'ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00005459	compatibility_only_notes: []
L00005460	stale_retired_dispositions: []
L00005461	owner_hints:
L00005462	- Plans/UI_Command_Catalog.md
L00005463	```
L00005464	
L00005465	### UCC-076 - Edit Delete Shorthand Questions Activity Dimensions
L00005466	
L00005467	```yaml
L00005468	plan_unit_id: UCC-076
L00005469	unit_type: requirement
L00005470	status: accepted
L00005471	owner_doc: Plans/UI_Command_Catalog.md
L00005472	canonical_text: Stop/edit/delete availability is represented through existing stop, edit/resend, rewind/revert, and retention surfaces; GUI question surfaces support multiple-choice, multi-choice, and freeform Other paths, while logging/activity metadata remains sliceable by agent/tool/model/persona/subagent/token.
L00005473	gui_related: true
L00005474	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005475	split_recommended: false
L00005476	depends_on:
L00005477	- PDS-003
L00005478	- PDS-004
L00005479	- PDS-005
L00005480	- PNC-001
L00005481	unblocks: []
L00005482	acceptance_criteria:
L00005483	- UCC-076 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005484	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005485	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005486	validation_surfaces:
L00005487	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005488	- python3 scripts/pm-plan-index.py validate
L00005489	risk_class: ui_command_catalog_drift
L00005490	reasoning_tier: standard
L00005491	context_scope: ui_command_catalog_batch_190
L00005492	implementation_surfaces:
L00005493	- Plans/UI_Command_Catalog.md
L00005494	node_compile_hint:
L00005495	  mode: edit_delete_shorthand_questions_activity_dimensions
L00005496	  create_worknodes: false
L00005497	source_lineage:
L00005498	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0042
L00005499	preserved_exact_tokens:
L00005500	- /edit/delete
L00005501	- delete-message command ID
L00005502	- multiple-choice
L00005503	- multi-choice
L00005504	- Other
L00005505	- /agent/tool/model/persona/subagent/token
L00005506	negative_constraints:
L00005507	- /edit/delete is an availability shorthand and not a new delete-message command ID.
L00005508	preserved_contractrefs: []
L00005509	compatibility_only_notes: []
L00005510	stale_retired_dispositions: []
L00005511	owner_hints:
L00005512	- Plans/UI_Command_Catalog.md
L00005513	```
L00005514	
L00005515	### UCC-077 - Debug Mode Internal Uicommand Bridge
L00005516	
L00005517	```yaml
L00005518	plan_unit_id: UCC-077
L00005519	unit_type: requirement
L00005520	status: accepted
L00005521	owner_doc: Plans/UI_Command_Catalog.md
L00005522	canonical_text: Debug Mode uses the internal cmd.debug.* UICommand family owned by Commands_System.md, preserves concrete debug IDs, and leaves investigation lifecycle semantics, preconditions, and evidence behavior in Commands_System.md.
L00005523	gui_related: false
L00005524	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00005525	split_recommended: false
L00005526	depends_on:
L00005527	- PDS-003
L00005528	- PDS-004
L00005529	- PDS-005
L00005530	- PNC-001
L00005531	unblocks: []
L00005532	acceptance_criteria:
L00005533	- UCC-077 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005534	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005535	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005536	validation_surfaces:
L00005537	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005538	- python3 scripts/pm-plan-index.py validate
L00005539	risk_class: ui_command_catalog_drift
L00005540	reasoning_tier: standard
L00005541	context_scope: ui_command_catalog_batch_190
L00005542	implementation_surfaces:
L00005543	- Plans/UI_Command_Catalog.md
L00005544	node_compile_hint:
L00005545	  mode: debug_mode_internal_uicommand_bridge
L00005546	  create_worknodes: false
L00005547	source_lineage:
L00005548	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0043
L00005549	preserved_exact_tokens:
L00005550	- cmd.debug.*
L00005551	- User Commands
L00005552	- cmd.debug.start
L00005553	- cmd.debug.stop
L00005554	- cmd.debug.pause
L00005555	- cmd.debug.resume
L00005556	- cmd.debug.add_breakpoint
L00005557	- cmd.debug.remove_breakpoint
L00005558	- cmd.debug.clear_breakpoints
L00005559	- cmd.debug.view_evidence
L00005560	- cmd.debug.step
L00005561	- cmd.debug.collect_snapshot
L00005562	- Commands_System.md
L00005563	negative_constraints:
L00005564	- Debug Mode UICommand IDs are internal wiring IDs, not User Commands.
L00005565	preserved_contractrefs:
L00005566	- 'ContractRef: ContractName:Plans/Commands_System.md#5.2.8-debug-mode-uicommand-family'
L00005567	compatibility_only_notes: []
L00005568	stale_retired_dispositions: []
L00005569	owner_hints:
L00005570	- Plans/UI_Command_Catalog.md
L00005571	```
L00005572	
L00005573	### UCC-078 - Reserved Slash Web Skill Dispatcher Invariants
L00005574	
L00005575	```yaml
L00005576	plan_unit_id: UCC-078
L00005577	unit_type: requirement
L00005578	status: accepted
L00005579	owner_doc: Plans/UI_Command_Catalog.md
L00005580	canonical_text: Reserved slash commands keep /web as one stable subcommand-required family, expose /web fetch with the other five web operations, route slash, palette, natural-language, and agent-initiated web intents through the same dispatcher, map reading to webfetch, and lock /skill GUI, slash, and natural-language invocation paths to the same invoke_skill contract.
L00005581	gui_related: true
L00005582	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005583	split_recommended: false
L00005584	depends_on:
L00005585	- PDS-003
L00005586	- PDS-004
L00005587	- PDS-005
L00005588	- PNC-001
L00005589	unblocks: []
L00005590	acceptance_criteria:
L00005591	- UCC-078 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005592	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005593	- Slash, palette, natural-language, and autonomous agent routing fixtures cover `/web fetch`, URL-read intent parity, research/deep-research intent parity, and BrowserAction/Site Reader visual evidence intent parity through the same command/tool IDs.
L00005594	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005595	validation_surfaces:
L00005596	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005597	- python3 scripts/pm-plan-index.py validate
L00005598	risk_class: ui_command_catalog_drift
L00005599	reasoning_tier: standard
L00005600	context_scope: ui_command_catalog_batch_190
L00005601	implementation_surfaces:
L00005602	- Plans/UI_Command_Catalog.md
L00005603	node_compile_hint:
L00005604	  mode: reserved_slash_web_skill_dispatcher_invariants
L00005605	  create_worknodes: false
L00005606	source_lineage:
L00005607	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0044
L00005608	preserved_exact_tokens:
L00005609	- /web
L00005610	- /web search <query>
L00005611	- /web fetch <url>
L00005612	- /web extract <url>
L00005613	- /web research <task-or-question>
L00005614	- /web crawl <url>
L00005615	- /web map <url>
L00005616	- cmd.chat.web.help
L00005617	- /skill
L00005618	- /skill <skill_name> [args]
L00005619	- invoke_skill
L00005620	- Skills panel
L00005621	- Natural language
L00005622	- webfetch
L00005623	- websearch
L00005624	- webextract
L00005625	- webresearch
L00005626	negative_constraints:
L00005627	- Do not flatten /web into separate slash families.
L00005628	- Reading intents MUST resolve to webfetch, not websearch.
L00005629	- /skill use, /skill list, and /skill show are not MVP subcommands.
L00005630	preserved_contractrefs:
L00005631	- 'ContractRef: ContractName:Plans/Commands_System.md#7. Reserved built-in slash commands, ContractName:Plans/assistant-chat-design.md#5.2 `/web` and `/skill`, ContractName:Plans/Tools.md#12. Web tool routing algorithm'
L00005632	compatibility_only_notes: []
L00005633	stale_retired_dispositions: []
L00005634	owner_hints:
L00005635	- Plans/UI_Command_Catalog.md
L00005636	```
L00005637	

<<< CONTEXT_AFTER canonical_document_lines=5638-5649 >>>
L00005638	### UCC-079 - Web Activity Provenance And Locked Labels
L00005639	
L00005640	```yaml
L00005641	plan_unit_id: UCC-079
L00005642	unit_type: requirement
L00005643	status: accepted
L00005644	owner_doc: Plans/UI_Command_Catalog.md
L00005645	canonical_text: Web operation cards/history preserve requested/effective runtime snapshot fields, child payload refs/blobs, sources/source counts, read/extract-backed provenance preference, and six locked operation labels including Reading Site for PM-native Site Reader.
L00005646	gui_related: true
L00005647	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005648	split_recommended: false
L00005649	depends_on:
