<<< CONTEXT_BEFORE canonical_document_lines=13760-13771 >>>
L00013760	  create_worknodes: false
L00013926	  - "Inbox-per-agent and real-time collaboration are out of scope."
L00013927	owner_hints:
L00013928	  - Plans/assistant-chat-design.md
L00013929	```
L00013930	
L00013931	### ACD-227 - Adopted Command Thread Lifecycle
L00013932	
L00013933	```yaml
L00013934	plan_unit_id: ACD-227
L00013935	unit_type: requirement
L00013936	status: accepted
L00013937	owner_doc: Plans/assistant-chat-design.md
L00013938	canonical_text: >-
L00013939	  Adopted MVP command and thread lifecycle includes thinking toggle, slash
L00013940	  commands, export, compact, resume/rewind, revert, share, delete, copy,
L00013941	  custom-vs-built-in commands, and plan panel per thread.
L00013942	gui_related: true
L00013943	gui_classification_reason: Command/thread lifecycle items are visible chat UI features.
L00013944	depends_on: [ACD-215]
L00013945	unblocks: []
L00013946	acceptance_criteria:
L00013947	  - Adopted command lifecycle features remain MVP.
L00013948	  - Plan panel is per-thread.
L00013949	  - Custom and built-in command distinction is preserved.
L00013950	validation_surfaces:
L00013951	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013952	  - python3 scripts/pm-plan-index.py validate
L00013953	risk_class: adopted_mvp
L00013954	reasoning_tier: standard
L00013955	context_scope: chat
L00013956	implementation_surfaces:
L00013957	  - Plans/assistant-chat-design.md
L00013958	  - Plans/UI_Command_Catalog.md
L00013959	node_compile_hint:
L00013960	  mode: command_thread_lifecycle
L00013961	  create_worknodes: false
L00013962	source_lineage:
L00013963	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0104
L00013964	preserved_exact_tokens:
L00013965	  - "thinking toggle"
L00013966	  - "slash commands"
L00013967	  - "resume/rewind"
L00013968	  - "plan panel per thread"
L00013969	negative_constraints: []
L00013970	owner_hints:
L00013971	  - Plans/assistant-chat-design.md
L00013972	  - Plans/UI_Command_Catalog.md
L00013973	```
L00013974	
L00013975	### ACD-228 - Adopted Queue Interrupt Error UX
L00013976	
L00013977	```yaml
L00013978	plan_unit_id: ACD-228
L00013979	unit_type: requirement
L00013980	status: accepted
L00013981	owner_doc: Plans/assistant-chat-design.md
L00013982	canonical_text: >-
L00013983	  Adopted MVP run controls include two-slot FIFO queue, `Send now`, Interrupt
L00013984	  distinct from Stop, active task in this thread, and error UX with Resend or
L00013985	  Cancel.
L00013986	gui_related: true
L00013987	gui_classification_reason: Run queue, interrupt, stop, active task, and error controls are visible chat UI.
L00013988	depends_on: [ACD-219]
L00013989	unblocks: []
L00013990	acceptance_criteria:
L00013991	  - Queue is FIFO with two slots.
L00013992	  - Interrupt and Stop are distinct.
L00013993	  - Error UX offers Resend or Cancel.
L00013994	validation_surfaces:
L00013995	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013996	  - python3 scripts/pm-plan-index.py validate
L00013997	risk_class: adopted_mvp
L00013998	reasoning_tier: high
L00013999	context_scope: chat_run
L00014000	implementation_surfaces:
L00014001	  - Plans/assistant-chat-design.md
L00014002	  - Plans/FinalGUISpec.md
L00014003	node_compile_hint:
L00014004	  mode: queue_interrupt_error
L00014005	  create_worknodes: false
L00014006	source_lineage:
L00014007	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0104
L00014008	preserved_exact_tokens:
L00014009	  - "no clear-queue action"
L00014010	  - "Interrupt != Stop"
L00014011	  - "Resend or Cancel"
L00014012	negative_constraints:
L00014013	  - "Interrupt is not Stop."
L00014014	owner_hints:
L00014015	  - Plans/assistant-chat-design.md
L00014016	```
L00014017	
L00014018	### ACD-229 - Adopted Platform Input Streaming
L00014019	
L00014020	```yaml
L00014021	plan_unit_id: ACD-229
L00014022	unit_type: requirement
L00014023	status: accepted
L00014024	owner_doc: Plans/assistant-chat-design.md
L00014025	canonical_text: Adopted MVP platform and input behavior includes model/platform change UI, streaming/fallback batch, paste/drag-drop, rate-limit switch option, and keyboard shortcuts.
L00014026	gui_related: true
L00014027	gui_classification_reason: Platform controls, paste/drag-drop, rate-limit switch option, and shortcuts are visible input UI.
L00014028	depends_on: [ACD-215]
L00014029	unblocks: []
L00014030	acceptance_criteria:
L00014031	  - Model/platform change UI remains MVP.
L00014032	  - Paste and drag/drop input remain MVP.
L00014033	  - Rate-limit switch option and keyboard shortcuts remain MVP.
L00014034	validation_surfaces:
L00014035	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014036	  - python3 scripts/pm-plan-index.py validate
L00014037	risk_class: adopted_mvp
L00014038	reasoning_tier: standard
L00014039	context_scope: gui
L00014040	implementation_surfaces:
L00014041	  - Plans/assistant-chat-design.md
L00014042	  - Plans/FinalGUISpec.md
L00014043	node_compile_hint:
L00014044	  mode: platform_input_streaming
L00014045	  create_worknodes: false
L00014046	source_lineage:
L00014047	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0104
L00014048	preserved_exact_tokens:
L00014049	  - "model/platform change UI"
L00014050	  - "streaming/fallback batch"
L00014051	  - "paste/drag-drop"
L00014052	  - "rate-limit switch option"
L00014053	negative_constraints: []
L00014054	owner_hints:
L00014055	  - Plans/assistant-chat-design.md
L00014056	```
L00014057	
L00014058	### ACD-230 - Adopted HITL Run Notifications
L00014059	
L00014060	```yaml
L00014061	plan_unit_id: ACD-230
L00014062	unit_type: requirement
L00014063	status: accepted
L00014064	owner_doc: Plans/assistant-chat-design.md
L00014065	canonical_text: Adopted MVP notifications include HITL spawned thread, run-complete notification with opt-out setting, and orchestrator `Continue in Assistant` handoff.
L00014066	gui_related: true
L00014067	gui_classification_reason: HITL thread notifications and Continue in Assistant handoff are visible UI.
L00014068	depends_on: [ACD-205]
L00014069	unblocks: []
L00014070	acceptance_criteria:
L00014071	  - HITL notifications spawn a new thread.
L00014072	  - Run-complete notification has a setting to turn off.
L00014073	  - Orchestrator handoff uses Continue in Assistant.
L00014074	validation_surfaces:
L00014075	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014076	  - python3 scripts/pm-plan-index.py validate
L00014077	risk_class: adopted_mvp
L00014078	reasoning_tier: high
L00014079	context_scope: handoff
L00014080	implementation_surfaces:
L00014081	  - Plans/assistant-chat-design.md
L00014082	  - Plans/human-in-the-loop.md
L00014083	  - Plans/FinalGUISpec.md
L00014084	node_compile_hint:
L00014085	  mode: hitl_run_notifications
L00014086	  create_worknodes: false
L00014087	source_lineage:
L00014088	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0104
L00014089	preserved_exact_tokens:
L00014090	  - "new thread spawned"
L00014091	  - "setting to turn off"
L00014092	  - "Continue in Assistant"
L00014093	negative_constraints: []
L00014094	owner_hints:
L00014095	  - Plans/assistant-chat-design.md
L00014096	  - Plans/human-in-the-loop.md
L00014097	```
L00014098	
L00014099	### ACD-231 - Assistant Concurrency Boundary
L00014100	
L00014101	```yaml
L00014102	plan_unit_id: ACD-231
L00014103	unit_type: constraint
L00014104	status: accepted
L00014105	owner_doc: Plans/assistant-chat-design.md
L00014106	canonical_text: Assistant UI concurrent thread setting defaults to 10 and must not redefine global runtime or interview subagent ceilings.
L00014107	gui_related: true
L00014108	gui_classification_reason: Assistant concurrent thread setting is visible/configurable UI.
L00014109	depends_on: []
L00014110	unblocks: []
L00014111	acceptance_criteria:
L00014112	  - Assistant UI concurrent thread default remains 10.
L00014113	  - Assistant UI concurrency does not redefine global runtime concurrency.
L00014114	  - Assistant UI concurrency does not redefine interview subagent ceilings.
L00014115	validation_surfaces:
L00014116	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014117	  - python3 scripts/pm-plan-index.py validate
L00014118	risk_class: adopted_mvp
L00014119	reasoning_tier: high
L00014120	context_scope: concurrency
L00014121	implementation_surfaces:
L00014122	  - Plans/assistant-chat-design.md
L00014123	  - Plans/FinalGUISpec.md
L00014124	node_compile_hint:
L00014125	  mode: assistant_concurrency_boundary
L00014126	  create_worknodes: false
L00014127	source_lineage:
L00014128	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0104
L00014129	preserved_exact_tokens:
L00014130	  - "default 10"
L00014131	  - "max_total_active_agents=32"
L00014132	negative_constraints:
L00014133	  - "Assistant UI concurrent thread setting must not redefine global runtime concurrency."
L00014134	owner_hints:
L00014135	  - Plans/assistant-chat-design.md
L00014136	```
L00014137	

<<< CONTEXT_AFTER canonical_document_lines=14138-14149 >>>
L00014138	### ACD-232 - Plan Panel Error Scope
L00014139	
L00014140	```yaml
L00014141	plan_unit_id: ACD-232
L00014142	unit_type: requirement
L00014143	status: accepted
L00014144	owner_doc: Plans/assistant-chat-design.md
L00014145	canonical_text: Plan panel is per-thread and Accessibility is not MVP; custom/built-in command conflicts explain why, and error UX suggests switching platform or model when appropriate.
L00014146	gui_related: true
L00014147	gui_classification_reason: Plan panel, command conflict copy, accessibility scope, and error suggestions are visible UI behavior.
L00014148	depends_on: [ACD-227]
L00014149	unblocks: []
