<<< CONTEXT_BEFORE canonical_document_lines=9247-9258 >>>
L00009247	  create_worknodes: false
L00009437	  - "background/watch/server"
L00009438	  - "terminal_session_id"
L00009439	  - "chat stops owning the full transcript"
L00009440	negative_constraints: []
L00009441	owner_hints:
L00009442	  - Plans/assistant-chat-design.md
L00009443	  - Plans/FinalGUISpec.md
L00009444	```
L00009445	
L00009446	### ACD-128 - Terminal Action Canon And Detach Alias
L00009447	
L00009448	```yaml
L00009449	plan_unit_id: ACD-128
L00009450	unit_type: constraint
L00009451	status: accepted
L00009452	owner_doc: Plans/assistant-chat-design.md
L00009453	canonical_text: >-
L00009454	  Terminal action canon preserves distinct `Open in Terminal`, `Show
L00009455	  Terminal`, `Rerun in Terminal`, and `Detach/Pop-Out`; `Open in Terminal` and
L00009456	  `Show Terminal` focus the same live session, `Rerun in Terminal` keeps
L00009457	  command-table treatment, and legacy `Pop Out Terminal` is only a deprecated
L00009458	  alias for `Detach/Pop-Out`.
L00009459	gui_related: true
L00009460	gui_classification_reason: Terminal action labels and aliases are visible command-card/menu behavior.
L00009461	depends_on: [ACD-127]
L00009462	unblocks: [ACD-129]
L00009463	acceptance_criteria:
L00009464	  - Open in Terminal, Show Terminal, Rerun in Terminal, and Detach/Pop-Out remain distinct.
L00009465	  - Open in Terminal and Show Terminal focus the same live session.
L00009466	  - Rerun in Terminal keeps command-table treatment.
L00009467	  - Pop Out Terminal remains a deprecated alias only.
L00009468	validation_surfaces:
L00009469	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009470	  - python3 scripts/pm-plan-index.py validate
L00009471	risk_class: terminal_action_alias
L00009472	reasoning_tier: high
L00009473	context_scope: bash_terminal
L00009474	implementation_surfaces:
L00009475	  - Plans/assistant-chat-design.md
L00009476	  - Plans/UI_Command_Catalog.md
L00009477	  - Plans/FinalGUISpec.md
L00009478	node_compile_hint:
L00009479	  mode: terminal_action_canon_detach_alias
L00009480	  create_worknodes: false
L00009481	source_lineage:
L00009482	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009483	preserved_exact_tokens:
L00009484	  - "Open in Terminal"
L00009485	  - "Show Terminal"
L00009486	  - "Rerun in Terminal"
L00009487	  - "Detach/Pop-Out"
L00009488	  - "Pop Out Terminal"
L00009489	negative_constraints:
L00009490	  - "Pop Out Terminal is only a deprecated alias for Detach/Pop-Out."
L00009491	owner_hints:
L00009492	  - Plans/assistant-chat-design.md
L00009493	  - Plans/UI_Command_Catalog.md
L00009494	```
L00009495	
L00009496	### ACD-129 - Terminal Attach Recovery And Inline-Only Actions
L00009497	
L00009498	```yaml
L00009499	plan_unit_id: ACD-129
L00009500	unit_type: requirement
L00009501	status: accepted
L00009502	owner_doc: Plans/assistant-chat-design.md
L00009503	canonical_text: >-
L00009504	  Attach failure recovery differs for live process, ended process, and
L00009505	  inline-only completed command; command-card `/edit/manage` menus expose
L00009506	  terminal-focus, `View output`, `View output log`, `Retry attach`, and `Stop
L00009507	  process` only when supported, and completed inline commands without a real
L00009508	  `terminal_session_id` must not fabricate `Open in Terminal`.
L00009509	gui_related: true
L00009510	gui_classification_reason: Attach recovery and inline-only command-card actions are visible UI behavior.
L00009511	depends_on: [ACD-127, ACD-128]
L00009512	unblocks: []
L00009513	acceptance_criteria:
L00009514	  - Attach recovery branches differ for live, ended, and inline-only command cases.
L00009515	  - Command-card edit/manage menus expose actions only when supported.
L00009516	  - Completed inline commands without terminal_session_id do not fabricate Open in Terminal.
L00009517	validation_surfaces:
L00009518	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009519	  - python3 scripts/pm-plan-index.py validate
L00009520	risk_class: terminal_action_fabrication
L00009521	reasoning_tier: high
L00009522	context_scope: bash_terminal
L00009523	implementation_surfaces:
L00009524	  - Plans/assistant-chat-design.md
L00009525	  - Plans/UI_Command_Catalog.md
L00009526	  - Plans/FinalGUISpec.md
L00009527	node_compile_hint:
L00009528	  mode: terminal_attach_recovery_inline_only_actions
L00009529	  create_worknodes: false
L00009530	source_lineage:
L00009531	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009532	preserved_exact_tokens:
L00009533	  - "/edit/manage"
L00009534	  - "View output"
L00009535	  - "View output log"
L00009536	  - "Retry attach"
L00009537	  - "Stop process"
L00009538	  - "terminal_session_id"
L00009539	  - "Open in Terminal"
L00009540	negative_constraints:
L00009541	  - "Completed inline commands without a real terminal_session_id must not fabricate Open in Terminal."
L00009542	owner_hints:
L00009543	  - Plans/assistant-chat-design.md
L00009544	  - Plans/UI_Command_Catalog.md
L00009545	```
L00009546	
L00009547	### ACD-130 - Shared Collapsible Result Behavior
L00009548	
L00009549	```yaml
L00009550	plan_unit_id: ACD-130
L00009551	unit_type: requirement
L00009552	status: accepted
L00009553	owner_doc: Plans/assistant-chat-design.md
L00009554	canonical_text: >-
L00009555	  `/collapsible` behavior is shared across command, search, and diff activity
L00009556	  cards: collapsed cards retain material status, subject summary, failure line
L00009557	  when present, and primary reveal action; expansion exposes bounded detail
L00009558	  only, full payloads stay behind refs/blobs or owning surfaces, and
L00009559	  search/diff do not stream progressively.
L00009560	gui_related: true
L00009561	gui_classification_reason: Collapsible card behavior is visible command/search/diff UI behavior.
L00009562	depends_on: [ACD-103, ACD-126]
L00009563	unblocks: []
L00009564	acceptance_criteria:
L00009565	  - Collapsed cards retain material status, subject summary, failure line, and primary reveal action.
L00009566	  - Expanded cards expose bounded detail only.
L00009567	  - Full payloads remain behind refs/blobs or owning surfaces.
L00009568	  - Search and diff activity do not stream progressively.
L00009569	validation_surfaces:
L00009570	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009571	  - python3 scripts/pm-plan-index.py validate
L00009572	risk_class: collapsible_payload_boundary
L00009573	reasoning_tier: standard
L00009574	context_scope: activity_transparency
L00009575	implementation_surfaces:
L00009576	  - Plans/assistant-chat-design.md
L00009577	  - Plans/FinalGUISpec.md
L00009578	node_compile_hint:
L00009579	  mode: shared_collapsible_result_behavior
L00009580	  create_worknodes: false
L00009581	source_lineage:
L00009582	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009583	preserved_exact_tokens:
L00009584	  - "/collapsible"
L00009585	  - "refs/blobs"
L00009586	  - "search/diff do not stream progressively"
L00009587	negative_constraints:
L00009588	  - "Search/diff do not stream progressively."
L00009589	owner_hints:
L00009590	  - Plans/assistant-chat-design.md
L00009591	  - Plans/FinalGUISpec.md
L00009592	```
L00009593	
L00009594	### ACD-131 - Terminal Consumer Owner Boundary
L00009595	
L00009596	```yaml
L00009597	plan_unit_id: ACD-131
L00009598	unit_type: constraint
L00009599	status: accepted
L00009600	owner_doc: Plans/assistant-chat-design.md
L00009601	canonical_text: >-
L00009602	  Chat consumes the terminal model without owning the terminal engine/emulator,
L00009603	  PTY/process host, or UI shell/chrome; chat cards expose bounded preview,
L00009604	  audit, and reveal controls only.
L00009605	gui_related: true
L00009606	gui_classification_reason: Terminal preview, audit, and reveal controls are visible chat UI.
L00009607	depends_on: [ACD-108, ACD-127]
L00009608	unblocks: [ACD-132, ACD-133, ACD-134, ACD-135, ACD-137, ACD-143, ACD-145]
L00009609	acceptance_criteria:
L00009610	  - Chat consumes terminal state without owning terminal execution or shell chrome.
L00009611	  - Chat cards expose only bounded preview, audit, and reveal controls.
L00009612	validation_surfaces:
L00009613	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009614	  - python3 scripts/pm-plan-index.py validate
L00009615	risk_class: terminal_owner_boundary
L00009616	reasoning_tier: high
L00009617	context_scope: terminal_consumer
L00009618	implementation_surfaces:
L00009619	  - Plans/assistant-chat-design.md
L00009620	  - Plans/FinalGUISpec.md
L00009621	node_compile_hint:
L00009622	  mode: terminal_consumer_owner_boundary
L00009623	  create_worknodes: false
L00009624	source_lineage:
L00009625	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009626	preserved_exact_tokens:
L00009627	  - "terminal engine/emulator"
L00009628	  - "PTY/process host"
L00009629	  - "UI shell/chrome"
L00009630	  - "bounded preview"
L00009631	  - "audit"
L00009632	  - "reveal controls"
L00009633	negative_constraints: []
L00009634	owner_hints:
L00009635	  - Plans/assistant-chat-design.md
L00009636	  - Plans/FinalGUISpec.md
L00009637	```
L00009638	

<<< CONTEXT_AFTER canonical_document_lines=9639-9650 >>>
L00009639	### ACD-132 - Terminal Product Fidelity
L00009640	
L00009641	```yaml
L00009642	plan_unit_id: ACD-132
L00009643	unit_type: requirement
L00009644	status: accepted
L00009645	owner_doc: Plans/assistant-chat-design.md
L00009646	canonical_text: >-
L00009647	  Terminal fidelity carries GPU fallback with context-loss disclosure, IME
L00009648	  correctness, `/accessibility/Unicode-width` handling, `/log/CI-safe` and
L00009649	  machine-readable output modes, diff-based redraw, `/command/exit markers`,
L00009650	  recent-command navigation, `/detach/revive/reconnect` flows, and narrow
