<<< CONTEXT_BEFORE canonical_document_lines=4519-4530 >>>
L00004519	- worktreeHasConflicts
L00004670	validation_surfaces:
L00004671	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004672	- python3 scripts/pm-plan-index.py validate
L00004673	risk_class: ui_command_catalog_drift
L00004674	reasoning_tier: standard
L00004675	context_scope: ui_command_catalog_batch_190
L00004676	implementation_surfaces:
L00004677	- Plans/UI_Command_Catalog.md
L00004678	node_compile_hint:
L00004679	  mode: browser_packetization_permission_stale_label_guard
L00004680	  create_worknodes: false
L00004681	source_lineage:
L00004682	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0038
L00004683	preserved_exact_tokens:
L00004684	- Browser preview and browsing commands
L00004685	- slice-based
L00004686	- Debug investigations
L00004687	- chosen URL
L00004688	- /domain/session
L00004689	- cmd.browser.*
L00004690	- Research_session
L00004691	- webfetch
L00004692	- stale aggregate browser labels
L00004693	- /focus/detach/share/revoke
L00004694	- /screenshot/devtools/automation
L00004695	negative_constraints:
L00004696	- Consumers must reference concrete cmd.browser.* command IDs, payloads, and emitted events rather than stale aggregate browser labels.
L00004697	preserved_contractrefs:
L00004698	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00004699	compatibility_only_notes: []
L00004700	stale_retired_dispositions:
L00004701	- Older /focus/detach/share/revoke shorthand maps only to concrete rows.
L00004702	owner_hints:
L00004703	- Plans/UI_Command_Catalog.md
L00004704	```
L00004705	
L00004706	### UCC-063 - Browser Open Focus Detach Devtools Rows
L00004707	
L00004708	```yaml
L00004709	plan_unit_id: UCC-063
L00004710	unit_type: requirement
L00004711	status: accepted
L00004712	owner_doc: Plans/UI_Command_Catalog.md
L00004713	canonical_text: Browser open, focus, detach, DevTools, and DevTools dock command rows preserve workspace/detached preview session creation, browser session focus, detach, and layout/UI state behavior.
L00004714	gui_related: true
L00004715	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004716	split_recommended: false
L00004717	depends_on:
L00004718	- PDS-003
L00004719	- PDS-004
L00004720	- PDS-005
L00004721	- PNC-001
L00004722	unblocks: []
L00004723	acceptance_criteria:
L00004724	- UCC-063 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004725	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004726	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004727	validation_surfaces:
L00004728	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004729	- python3 scripts/pm-plan-index.py validate
L00004730	risk_class: ui_command_catalog_drift
L00004731	reasoning_tier: standard
L00004732	context_scope: ui_command_catalog_batch_190
L00004733	implementation_surfaces:
L00004734	- Plans/UI_Command_Catalog.md
L00004735	node_compile_hint:
L00004736	  mode: browser_open_focus_detach_devtools_rows
L00004737	  create_worknodes: false
L00004738	source_lineage:
L00004739	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0038
L00004740	preserved_exact_tokens:
L00004741	- cmd.browser.open_workspace_preview
L00004742	- cmd.browser.open_detached_preview
L00004743	- cmd.browser.focus_browser_tab
L00004744	- cmd.browser.detach_browser_tab
L00004745	- cmd.browser.open_devtools
L00004746	- cmd.browser.toggle_devtools_dock
L00004747	- browser.session.created
L00004748	- browser.session.state_changed
L00004749	- browser_session_id
L00004750	- workspace_tab_id
L00004751	- source_workspace_tab_id
L00004752	negative_constraints: []
L00004753	preserved_contractrefs: []
L00004754	compatibility_only_notes: []
L00004755	stale_retired_dispositions: []
L00004756	owner_hints:
L00004757	- Plans/UI_Command_Catalog.md
L00004758	```
L00004759	
L00004760	### UCC-064 - Browser Capture Share Revoke Event Rules
L00004761	
L00004762	```yaml
L00004763	plan_unit_id: UCC-064
L00004764	unit_type: requirement
L00004765	status: accepted
L00004766	owner_doc: Plans/UI_Command_Catalog.md
L00004767	canonical_text: Browser element, selection, screenshot, share, and revoke commands preserve browser.context_captured, runtime artifact creation, browser share state, and distinct attachment/provenance fields without serializing context unless an explicit capture command runs.
L00004768	gui_related: true
L00004769	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004770	split_recommended: false
L00004771	depends_on:
L00004772	- PDS-003
L00004773	- PDS-004
L00004774	- PDS-005
L00004775	- PNC-001
L00004776	unblocks: []
L00004777	acceptance_criteria:
L00004778	- UCC-064 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004779	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004780	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004781	validation_surfaces:
L00004782	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004783	- python3 scripts/pm-plan-index.py validate
L00004784	risk_class: ui_command_catalog_drift
L00004785	reasoning_tier: standard
L00004786	context_scope: ui_command_catalog_batch_190
L00004787	implementation_surfaces:
L00004788	- Plans/UI_Command_Catalog.md
L00004789	node_compile_hint:
L00004790	  mode: browser_capture_share_revoke_event_rules
L00004791	  create_worknodes: false
L00004792	source_lineage:
L00004793	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0038
L00004794	preserved_exact_tokens:
L00004795	- cmd.browser.pick_element_for_chat
L00004796	- cmd.browser.add_selection_to_chat
L00004797	- cmd.browser.add_selection_screenshot_to_chat
L00004798	- cmd.browser.add_selection_full_screenshot_to_chat
L00004799	- cmd.browser.add_screenshot_to_chat
L00004800	- cmd.browser.add_full_screenshot_to_chat
L00004801	- cmd.browser.share_with_agent
L00004802	- cmd.browser.revoke_share_with_agent
L00004803	- browser.context_captured
L00004804	- runtime_artifact.created
L00004805	- browser.context_shared
L00004806	- browser.context_share_revoked
L00004807	- attachment_type
L00004808	- browser_element_context
L00004809	- browser_selection_context
L00004810	- chip_id
L00004811	- capture status
L00004812	negative_constraints:
L00004813	- share_with_agent and revoke_share_with_agent do not create browser.context_captured events and do not serialize page, selection, or element context without a separate explicit capture command.
L00004814	preserved_contractrefs: []
L00004815	compatibility_only_notes: []
L00004816	stale_retired_dispositions: []
L00004817	owner_hints:
L00004818	- Plans/UI_Command_Catalog.md
L00004819	```
L00004820	
L00004821	### UCC-065 - Browser Takeover Promote Recovery Rows
L00004822	
L00004823	```yaml
L00004824	plan_unit_id: UCC-065
L00004825	unit_type: requirement
L00004826	status: accepted
L00004827	owner_doc: Plans/UI_Command_Catalog.md
L00004828	canonical_text: Browser takeover, pause, continue, stop-keep-browser, promote, reopen, retry, and keep-closed rows preserve takeover choices, automation banner behavior, promotion, recovery, and browser session state events.
L00004829	gui_related: true
L00004830	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004831	split_recommended: false
L00004832	depends_on:
L00004833	- PDS-003
L00004834	- PDS-004
L00004835	- PDS-005
L00004836	- PNC-001
L00004837	unblocks: []
L00004838	acceptance_criteria:
L00004839	- UCC-065 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004840	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004841	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004842	validation_surfaces:
L00004843	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004844	- python3 scripts/pm-plan-index.py validate
L00004845	risk_class: ui_command_catalog_drift
L00004846	reasoning_tier: standard
L00004847	context_scope: ui_command_catalog_batch_190
L00004848	implementation_surfaces:
L00004849	- Plans/UI_Command_Catalog.md
L00004850	node_compile_hint:
L00004851	  mode: browser_takeover_promote_recovery_rows
L00004852	  create_worknodes: false
L00004853	source_lineage:
L00004854	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0038
L00004855	preserved_exact_tokens:
L00004856	- cmd.browser.take_over
L00004857	- takeover_choice
L00004858	- pause_agent
L00004859	- let_agent_continue
L00004860	- stop_agent_keep_browser
L00004861	- cmd.browser.pause_agent
L00004862	- cmd.browser.let_agent_continue
L00004863	- cmd.browser.stop_agent_keep_browser
L00004864	- cmd.browser.promote_to_normal_browsing
L00004865	- cmd.browser.reopen
L00004866	- cmd.browser.retry
L00004867	- cmd.browser.keep_closed
L00004868	- browser.session.takeover_state_changed
L00004869	- browser.session.promoted
L00004870	- browser.session.closed
L00004871	negative_constraints: []
L00004872	preserved_contractrefs: []
L00004873	compatibility_only_notes: []
L00004874	stale_retired_dispositions: []
L00004875	owner_hints:
L00004876	- Plans/UI_Command_Catalog.md
L00004877	```
L00004878	

<<< CONTEXT_AFTER canonical_document_lines=4879-4890 >>>
L00004879	### UCC-066 - Terminal Promotion Handoff And Pty Boundary
L00004880	
L00004881	```yaml
L00004882	plan_unit_id: UCC-066
L00004883	unit_type: requirement
L00004884	status: accepted
L00004885	owner_doc: Plans/UI_Command_Catalog.md
L00004886	canonical_text: Terminal promotion and handoff bind interactive or long-running work to stable terminal sessions while chat retains bounded preview and audit ownership; shell-like automation defaults to PTY terminal execution when user-inspectable or intervention-prone.
L00004887	gui_related: true
L00004888	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004889	split_recommended: false
L00004890	depends_on:
