<<< CONTEXT_BEFORE canonical_document_lines=3415-3426 >>>
L00003415	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003489	        "handler_target": "handlers::git::diff_set_compare_target",
L00003490	        "state_selector": "state.cmd_git_diff_set_compare_target.enabled",
L00003491	        "disabled_reason_selector": "state.cmd_git_diff_set_compare_target.disabled_reason",
L00003492	        "receipt_or_event_effect": "source_control.command_applied",
L00003493	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003494	      }
L00003495	    },
L00003496	    {
L00003497	      "inventory_id": "pmconcept.l9400.0105",
L00003498	      "line": 9400,
L00003499	      "tag": "button",
L00003500	      "html_id": null,
L00003501	      "name": null,
L00003502	      "role": null,
L00003503	      "class": "wizard-btn",
L00003504	      "ui_location": "panel-source",
L00003505	      "label": "Open Full Graph",
L00003506	      "attrs": {
L00003507	        "onclick": "toast('Opening full graph view...')"
L00003508	      },
L00003509	      "inline_handlers": {
L00003510	        "onclick": "toast('Opening full graph view...')"
L00003511	      },
L00003512	      "command_tokens": [],
L00003513	      "local_or_demo_markers": [],
L00003514	      "accessibility_gaps": [],
L00003515	      "disposition": "concept_only_owner_adjudicated",
L00003516	      "canonical_command_id": null,
L00003517	      "wiring_matrix_key": null,
L00003518	      "notes": [
L00003519	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003520	      ],
L00003521	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003522	    },
L00003523	    {
L00003524	      "inventory_id": "pmconcept.l9416.0106",
L00003525	      "line": 9416,
L00003526	      "tag": "summary",
L00003527	      "html_id": null,
L00003528	      "name": null,
L00003529	      "role": null,
L00003530	      "class": null,
L00003531	      "ui_location": "panel-source",
L00003532	      "label": "BRANCHES 3",
L00003533	      "attrs": {},
L00003534	      "inline_handlers": {},
L00003535	      "command_tokens": [],
L00003536	      "local_or_demo_markers": [],
L00003537	      "accessibility_gaps": [],
L00003538	      "disposition": "concept_only_owner_adjudicated",
L00003539	      "canonical_command_id": null,
L00003540	      "wiring_matrix_key": null,
L00003541	      "notes": [
L00003542	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003543	      ],
L00003544	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003545	    },
L00003546	    {
L00003547	      "inventory_id": "pmconcept.l9418.0107",
L00003548	      "line": 9418,
L00003549	      "tag": "div",
L00003550	      "html_id": null,
L00003551	      "name": null,
L00003552	      "role": null,
L00003553	      "class": null,
L00003554	      "ui_location": "panel-source",
L00003555	      "label": "main current",
L00003556	      "attrs": {
L00003557	        "onclick": "toast('Switch to main')"
L00003558	      },
L00003559	      "inline_handlers": {
L00003560	        "onclick": "toast('Switch to main')"
L00003561	      },
L00003562	      "command_tokens": [],
L00003563	      "local_or_demo_markers": [],
L00003564	      "accessibility_gaps": [
L00003565	        "custom_click_target_missing_role",
L00003566	        "missing_accessible_name_candidate",
L00003567	        "click_handler_without_keyboard_parity"
L00003568	      ],
L00003569	      "disposition": "concept_only_owner_adjudicated",
L00003570	      "canonical_command_id": null,
L00003571	      "wiring_matrix_key": null,
L00003572	      "notes": [
L00003573	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003574	      ],
L00003575	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003576	    },
L00003577	    {
L00003578	      "inventory_id": "pmconcept.l9419.0108",
L00003579	      "line": 9419,
L00003580	      "tag": "div",
L00003581	      "html_id": null,
L00003582	      "name": null,
L00003583	      "role": null,
L00003584	      "class": null,
L00003585	      "ui_location": "panel-source",
L00003586	      "label": "feature/gui-update",
L00003587	      "attrs": {
L00003588	        "onclick": "toast('Switch to feature/gui-update')"
L00003589	      },
L00003590	      "inline_handlers": {
L00003591	        "onclick": "toast('Switch to feature/gui-update')"
L00003592	      },
L00003593	      "command_tokens": [],
L00003594	      "local_or_demo_markers": [],
L00003595	      "accessibility_gaps": [
L00003596	        "custom_click_target_missing_role",
L00003597	        "missing_accessible_name_candidate",
L00003598	        "click_handler_without_keyboard_parity"
L00003599	      ],
L00003600	      "disposition": "concept_only_owner_adjudicated",
L00003601	      "canonical_command_id": null,
L00003602	      "wiring_matrix_key": null,
L00003603	      "notes": [
L00003604	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003605	      ],
L00003606	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003607	    },
L00003608	    {
L00003609	      "inventory_id": "pmconcept.l9420.0109",
L00003610	      "line": 9420,
L00003611	      "tag": "div",
L00003612	      "html_id": null,
L00003613	      "name": null,
L00003614	      "role": null,
L00003615	      "class": null,
L00003616	      "ui_location": "panel-source",
L00003617	      "label": "hotfix/auth-bug",
L00003618	      "attrs": {
L00003619	        "onclick": "toast('Switch to hotfix/auth-bug')"
L00003620	      },
L00003621	      "inline_handlers": {
L00003622	        "onclick": "toast('Switch to hotfix/auth-bug')"
L00003623	      },
L00003624	      "command_tokens": [],
L00003625	      "local_or_demo_markers": [],
L00003626	      "accessibility_gaps": [
L00003627	        "custom_click_target_missing_role",
L00003628	        "missing_accessible_name_candidate",
L00003629	        "click_handler_without_keyboard_parity"
L00003630	      ],
L00003631	      "disposition": "concept_only_owner_adjudicated",
L00003632	      "canonical_command_id": null,
L00003633	      "wiring_matrix_key": null,
L00003634	      "notes": [
L00003635	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003636	      ],
L00003637	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003638	    },
L00003639	    {
L00003640	      "inventory_id": "pmconcept.l9421.0110",
L00003641	      "line": 9421,
L00003642	      "tag": "div",
L00003643	      "html_id": null,
L00003644	      "name": null,
L00003645	      "role": null,
L00003646	      "class": null,
L00003647	      "ui_location": "panel-source",
L00003648	      "label": "feat/dashboard-v2",
L00003649	      "attrs": {
L00003650	        "onclick": "toast('Switch to feat/dashboard-v2')"
L00003651	      },
L00003652	      "inline_handlers": {
L00003653	        "onclick": "toast('Switch to feat/dashboard-v2')"
L00003654	      },
L00003655	      "command_tokens": [],
L00003656	      "local_or_demo_markers": [],
L00003657	      "accessibility_gaps": [
L00003658	        "custom_click_target_missing_role",
L00003659	        "missing_accessible_name_candidate",
L00003660	        "click_handler_without_keyboard_parity"
L00003661	      ],
L00003662	      "disposition": "concept_only_owner_adjudicated",
L00003663	      "canonical_command_id": null,
L00003664	      "wiring_matrix_key": null,
L00003665	      "notes": [
L00003666	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003667	      ],
L00003668	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003669	    },
L00003670	    {
L00003671	      "inventory_id": "pmconcept.l9422.0111",
L00003672	      "line": 9422,
L00003673	      "tag": "div",
L00003674	      "html_id": null,
L00003675	      "name": null,
L00003676	      "role": null,
L00003677	      "class": null,
L00003678	      "ui_location": "panel-source",
L00003679	      "label": "feat/oauth2-pkce",
L00003680	      "attrs": {
L00003681	        "onclick": "toast('Switch to feat/oauth2-pkce')"
L00003682	      },
L00003683	      "inline_handlers": {
L00003684	        "onclick": "toast('Switch to feat/oauth2-pkce')"
L00003685	      },
L00003686	      "command_tokens": [],
L00003687	      "local_or_demo_markers": [],
L00003688	      "accessibility_gaps": [
L00003689	        "custom_click_target_missing_role",
L00003690	        "missing_accessible_name_candidate",
L00003691	        "click_handler_without_keyboard_parity"
L00003692	      ],
L00003693	      "disposition": "concept_only_owner_adjudicated",
L00003694	      "canonical_command_id": null,
L00003695	      "wiring_matrix_key": null,
L00003696	      "notes": [
L00003697	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003698	      ],
L00003699	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003700	    },
L00003701	    {
L00003702	      "inventory_id": "pmconcept.l9423.0112",
L00003703	      "line": 9423,
L00003704	      "tag": "div",
L00003705	      "html_id": null,
L00003706	      "name": null,
L00003707	      "role": null,
L00003708	      "class": null,
L00003709	      "ui_location": "panel-source",
L00003710	      "label": "feat/multi-tenant",
L00003711	      "attrs": {
L00003712	        "onclick": "toast('Switch to feat/multi-tenant')"
L00003713	      },
L00003714	      "inline_handlers": {
L00003715	        "onclick": "toast('Switch to feat/multi-tenant')"
L00003716	      },
L00003717	      "command_tokens": [],
L00003718	      "local_or_demo_markers": [],
L00003719	      "accessibility_gaps": [
L00003720	        "custom_click_target_missing_role",
L00003721	        "missing_accessible_name_candidate",
L00003722	        "click_handler_without_keyboard_parity"
L00003723	      ],
L00003724	      "disposition": "concept_only_owner_adjudicated",
L00003725	      "canonical_command_id": null,
L00003726	      "wiring_matrix_key": null,
L00003727	      "notes": [
L00003728	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003729	      ],
L00003730	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003731	    },
L00003732	    {
L00003733	      "inventory_id": "pmconcept.l9424.0113",
L00003734	      "line": 9424,
L00003735	      "tag": "div",
L00003736	      "html_id": null,
L00003737	      "name": null,
L00003738	      "role": null,
L00003739	      "class": null,
L00003740	      "ui_location": "panel-source",
L00003741	      "label": "perf/analytics-opt",
L00003742	      "attrs": {
L00003743	        "onclick": "toast('Switch to perf/analytics-opt')"
L00003744	      },
L00003745	      "inline_handlers": {
L00003746	        "onclick": "toast('Switch to perf/analytics-opt')"
L00003747	      },
L00003748	      "command_tokens": [],
L00003749	      "local_or_demo_markers": [],
L00003750	      "accessibility_gaps": [
L00003751	        "custom_click_target_missing_role",
L00003752	        "missing_accessible_name_candidate",
L00003753	        "click_handler_without_keyboard_parity"
L00003754	      ],
L00003755	      "disposition": "concept_only_owner_adjudicated",
L00003756	      "canonical_command_id": null,
L00003757	      "wiring_matrix_key": null,
L00003758	      "notes": [
L00003759	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003760	      ],
L00003761	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003762	    },
L00003763	    {
L00003764	      "inventory_id": "pmconcept.l9428.0114",
L00003765	      "line": 9428,
L00003766	      "tag": "summary",
L00003767	      "html_id": null,
L00003768	      "name": null,
L00003769	      "role": null,
L00003770	      "class": null,
L00003771	      "ui_location": "panel-source",
L00003772	      "label": "STASH 1",
L00003773	      "attrs": {},
L00003774	      "inline_handlers": {},
L00003775	      "command_tokens": [],
L00003776	      "local_or_demo_markers": [],
L00003777	      "accessibility_gaps": [],
L00003778	      "disposition": "concept_only_owner_adjudicated",
L00003779	      "canonical_command_id": null,
L00003780	      "wiring_matrix_key": null,
L00003781	      "notes": [
L00003782	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003783	      ],
L00003784	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003785	    },
L00003786	    {
L00003787	      "inventory_id": "pmconcept.l9431.0115",
L00003788	      "line": 9431,
L00003789	      "tag": "span",
L00003790	      "html_id": null,
L00003791	      "name": null,
L00003792	      "role": null,
L00003793	      "class": null,
L00003794	      "ui_location": "panel-source",
L00003795	      "label": "stash@{0}: WIP on main",
L00003796	      "attrs": {
L00003797	        "onclick": "toast('Applying stash@{0}...')"
L00003798	      },
L00003799	      "inline_handlers": {
L00003800	        "onclick": "toast('Applying stash@{0}...')"
L00003801	      },
L00003802	      "command_tokens": [],
L00003803	      "local_or_demo_markers": [],
L00003804	      "accessibility_gaps": [
L00003805	        "custom_click_target_missing_role",
L00003806	        "missing_accessible_name_candidate",
L00003807	        "click_handler_without_keyboard_parity"
L00003808	      ],
L00003809	      "disposition": "concept_only_owner_adjudicated",
L00003810	      "canonical_command_id": null,
L00003811	      "wiring_matrix_key": null,
L00003812	      "notes": [
L00003813	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003814	      ],
L00003815	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003816	    },

<<< CONTEXT_AFTER canonical_document_lines=3817-3828 >>>
L00003817	    {
L00003818	      "inventory_id": "pmconcept.l9433.0116",
L00003819	      "line": 9433,
L00003820	      "tag": "button",
L00003821	      "html_id": null,
L00003822	      "name": null,
L00003823	      "role": null,
L00003824	      "class": "wizard-btn",
L00003825	      "ui_location": "panel-source",
L00003826	      "label": "Pop",
L00003827	      "attrs": {
L00003828	        "onclick": "toast('git stash pop')"
