<<< CONTEXT_BEFORE canonical_document_lines=2895-2906 >>>
L00002895	        "restore_point_id"
L00003025	      "schema_version": "1.0.0",
L00003026	      "encoding": "json_canonical",
L00003027	      "required_fields": [
L00003028	        "schema_version"
L00003029	      ],
L00003030	      "optional_fields": [
L00003031	        "project_id",
L00003032	        "mirror_kind",
L00003033	        "mirror_path",
L00003034	        "source_sequence_id",
L00003035	        "source_checkpoint",
L00003036	        "export_status",
L00003037	        "exported_at_utc",
L00003038	        "error_code",
L00003039	        "quarantine_ref"
L00003040	      ],
L00003041	      "nullable_fields": [],
L00003042	      "replay_behavior": "Mirrors are regenerated from seglog/redb after projection commit and are never replay authority.",
L00003043	      "migration": "Existing .puppet-master/state coordination JSON paths are retired source-lineage or compatibility/debug exports only.",
L00003044	      "retention_compaction": "Mirror files may be overwritten, quarantined, or deleted; canonical coordination state remains recoverable from seglog/redb.",
L00003045	      "redaction_no_secret_rule": "Mirror exports must obey normal export redaction; no secrets, tokens, credentials, OAuth values, local credential paths, or machine secrets.",
L00003046	      "legacy_canonical_crosswalk_status": "compatibility_debug_export_only",
L00003047	      "deferred_owner": "Plans/storage-plan.md",
L00003048	      "deferred_reason": "This compatibility alias records mirror-only disposition; it is intentionally non-canonical and not build-blocking.",
L00003049	      "reopen_condition": "Reopen if a consumer reads a coordination mirror for scheduling, execution admission, conflict prevention, prompt injection, unregister, crash, abort, receipt, or validation authority."
L00003050	    }
L00003051	  ]
L00003052	}
