<<< CONTEXT_BEFORE canonical_document_lines=27900-27911 >>>
L00027900	- run policy
L00028033	  Phase 2B batch 136 preserves only the Enhanced Subagent Invoker heading, Rust fence opening, and source-file comment
L00028034	  through source line 5626; the remaining invoker body starts at source line 5627 and remains residual under OSI-001.
L00028035	gui_related: false
L00028036	gui_classification_reason: This partial boundary unit covers backend invoker source evidence, not GUI presentation.
L00028037	split_recommended: true
L00028038	depends_on:
L00028039	- OSI-240
L00028040	- OSI-373
L00028041	unblocks: []
L00028042	acceptance_criteria:
L00028043	- S0173 source lines 5623-5626 remain losslessly available for exact-text audit under OSI-374.
L00028044	- OSI-374 must not claim full enhanced invoker coverage beyond source line 5626.
L00028045	- S0173 source line 5627 remains the exact next cursor for the following bounded window.
L00028046	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028047	validation_surfaces:
L00028048	- >-
L00028049	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028050	- python3 scripts/pm-plan-index.py validate
L00028051	reasoning_tier: standard
L00028052	context_scope: orchestrator_subagent_standardization
L00028053	implementation_surfaces:
L00028054	- Plans/orchestrator-subagent-integration.md
L00028055	risk_class: enhanced_subagent_invoker_partial_fence_coverage
L00028056	node_compile_hint:
L00028057	  mode: enhanced_subagent_invoker_partial_fence_coverage
L00028058	  create_worknodes: false
L00028059	source_lineage:
L00028060	- >-
L00028061	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0173
L00028062	preserved_exact_tokens:
L00028063	- Enhanced Subagent Invoker
L00028064	- '```rust'
L00028065	- '// src/core/subagent_invoker.rs (enhanced)'
L00028066	negative_constraints:
L00028067	- OSI-374 must not claim full enhanced invoker coverage.
L00028068	compatibility_only_notes:
L00028069	- ContractRefs and full invoker body remain deferred to the S0173 residual window.
L00028070	stale_retired_dispositions: []
L00028071	owner_boundary_notes:
L00028072	- OSI-001 retains S0173 source line 5627 through 5653 until the next bounded window.
L00028073	owner_hints:
L00028074	- Plans/orchestrator-subagent-integration.md
L00028075	preserved_contractrefs:
L00028076	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00028077	```
L00028078	
L00028079	### OSI-375 - Enhanced Subagent Invoker Capability Dispatch
L00028080	
L00028081	```yaml
L00028082	plan_unit_id: OSI-375
L00028083	unit_type: requirement
L00028084	status: accepted
L00028085	owner_doc: Plans/orchestrator-subagent-integration.md
L00028086	canonical_text: >-
L00028087	  Enhanced subagent invocation uses platform-specific capabilities by validating the subagent name through the registry,
L00028088	  resolving invocation method through platform_specs, and dispatching only to MCP or CLI invocation paths represented by
L00028089	  the source example.
L00028090	gui_related: false
L00028091	gui_classification_reason: This unit covers backend invocation dispatch, not GUI presentation.
L00028092	split_recommended: false
L00028093	depends_on:
L00028094	- OSI-240
L00028095	- OSI-371
L00028096	- OSI-373
L00028097	- OSI-374
L00028098	unblocks: []
L00028099	acceptance_criteria:
L00028100	- Covered enhanced invoker body and ContractRef remain losslessly available for exact-text audit.
L00028101	- Subagent names and platform invocation must not be hardcoded outside registry/platform_specs ownership.
L00028102	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028103	validation_surfaces:
L00028104	- >-
L00028105	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028106	- python3 scripts/pm-plan-index.py validate
L00028107	reasoning_tier: standard
L00028108	context_scope: orchestrator_subagent_standardization
L00028109	implementation_surfaces:
L00028110	- Plans/orchestrator-subagent-integration.md
L00028111	risk_class: enhanced_subagent_invoker_capability_dispatch
L00028112	node_compile_hint:
L00028113	  mode: enhanced_subagent_invoker_capability_dispatch
L00028114	  create_worknodes: false
L00028115	source_lineage:
L00028116	- >-
L00028117	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0173
L00028118	preserved_exact_tokens:
L00028119	- invoke_with_capabilities
L00028120	- 'subagent_registry::is_valid_subagent_name'
L00028121	- 'platform_specs::get_subagent_invocation_method'
L00028122	- 'InvocationMethod::Mcp'
L00028123	- 'InvocationMethod::Cli'
L00028124	negative_constraints:
L00028125	- No hardcoded subagent names or platform dispatch outside registry/platform_specs ownership.
L00028126	compatibility_only_notes:
L00028127	- Rust snippet is plan evidence only until implementation owners accept it.
L00028128	stale_retired_dispositions: []
L00028129	owner_boundary_notes:
L00028130	- DRY rules own subagent-registry and platform_specs reuse requirements.
L00028131	owner_hints:
L00028132	- Plans/orchestrator-subagent-integration.md
L00028133	preserved_contractrefs:
L00028134	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00028135	```
L00028136	
L00028137	### OSI-376 - Platform Capability Benefits
L00028138	
L00028139	```yaml
L00028140	plan_unit_id: OSI-376
L00028141	unit_type: requirement
L00028142	status: accepted
L00028143	owner_doc: Plans/orchestrator-subagent-integration.md
L00028144	canonical_text: >-
L00028145	  Platform capability benefits preserve context enrichment, validation, quality gates, deterministic transport-aware runtime,
L00028146	  reusable packaging, and MCP tool access without overriding ProviderTransport ownership.
L00028147	gui_related: false
L00028148	gui_classification_reason: This unit covers provider/runtime benefit rationale, not GUI presentation.
L00028149	split_recommended: false
L00028150	depends_on:
L00028151	- OSI-364
L00028152	- OSI-369
L00028153	- OSI-370
L00028154	- OSI-371
L00028155	- OSI-373
L00028156	unblocks: []
L00028157	acceptance_criteria:
L00028158	- Covered benefits list remains losslessly available for exact-text audit.
L00028159	- Benefits rationale must not override ProviderTransport or capability ownership.
L00028160	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028161	validation_surfaces:
L00028162	- >-
L00028163	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028164	- python3 scripts/pm-plan-index.py validate
L00028165	reasoning_tier: standard
L00028166	context_scope: orchestrator_subagent_standardization
L00028167	implementation_surfaces:
L00028168	- Plans/orchestrator-subagent-integration.md
L00028169	risk_class: platform_capability_benefits
L00028170	node_compile_hint:
L00028171	  mode: platform_capability_benefits
L00028172	  create_worknodes: false
L00028173	source_lineage:
L00028174	- >-
L00028175	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0174
L00028176	preserved_exact_tokens:
L00028177	- Rich Context
L00028178	- Validation
L00028179	- Quality Gates
L00028180	- Deterministic Runtime
L00028181	- ProviderTransport
L00028182	- CLI-bridged
L00028183	- direct-provider
L00028184	- server-bridged
L00028185	- MCP
L00028186	negative_constraints:
L00028187	- Benefits do not override ProviderTransport ownership.
L00028188	compatibility_only_notes: []
L00028189	stale_retired_dispositions: []
L00028190	owner_boundary_notes:
L00028191	- Provider/runtime contracts retain transport taxonomy authority.
L00028192	owner_hints:
L00028193	- Plans/orchestrator-subagent-integration.md
L00028194	preserved_contractrefs: []
L00028195	```
L00028196	
L00028197	### OSI-377 - Capability Operational Considerations
L00028198	
L00028199	```yaml
L00028200	plan_unit_id: OSI-377
L00028201	unit_type: requirement
L00028202	status: accepted
L00028203	owner_doc: Plans/orchestrator-subagent-integration.md
L00028204	canonical_text: >-
L00028205	  Capability operation preserves detection, caching, version-compatibility guards, explicit platform config paths,
L00028206	  graceful degradation for capability misses, and documentation alignment with provider contracts.
L00028207	gui_related: false
L00028208	gui_classification_reason: This unit covers provider/runtime operational considerations, not GUI presentation.
L00028209	split_recommended: false
L00028210	depends_on:
L00028211	- OSI-373
L00028212	- OSI-369
L00028213	unblocks: []
L00028214	acceptance_criteria:
L00028215	- Covered implementation-considerations list remains losslessly available for exact-text audit.
L00028216	- Version compatibility and base CLI fallback wording remain compatibility guards, not new transport canon.
L00028217	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028218	validation_surfaces:
L00028219	- >-
L00028220	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028221	- python3 scripts/pm-plan-index.py validate
L00028222	reasoning_tier: standard
L00028223	context_scope: orchestrator_subagent_standardization
L00028224	implementation_surfaces:
L00028225	- Plans/orchestrator-subagent-integration.md
L00028226	risk_class: capability_operational_considerations
L00028227	node_compile_hint:
L00028228	  mode: capability_operational_considerations
L00028229	  create_worknodes: false
L00028230	source_lineage:
L00028231	- >-
L00028232	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0175
L00028233	preserved_exact_tokens:
L00028234	- Platform Detection
L00028235	- Capability Caching
L00028236	- Version Compatibility
L00028237	- Configuration Management
L00028238	- Error Handling
L00028239	- base CLI flow
L00028240	- provider contracts
L00028241	negative_constraints:
L00028242	- Capability fallback wording must not reintroduce all-provider CLI runtime canon.
L00028243	compatibility_only_notes:
L00028244	- Version Compatibility is a compatibility guard.
L00028245	- Base CLI flow fallback applies only where a CLI-bridged surface exists.
L00028246	stale_retired_dispositions: []
L00028247	owner_boundary_notes:
L00028248	- Provider contracts own provider-specific capability and version facts.
L00028249	owner_hints:
L00028250	- Plans/orchestrator-subagent-integration.md
L00028251	preserved_contractrefs: []
L00028252	```
L00028253	
L00028254	### OSI-378 - Capability Follow-Up Checklist
L00028255	
L00028256	```yaml
L00028257	plan_unit_id: OSI-378
L00028258	unit_type: requirement
L00028259	status: accepted
L00028260	owner_doc: Plans/orchestrator-subagent-integration.md
L00028261	canonical_text: >-
L00028262	  Capability follow-up checklist items preserve release-note tracking, platform_specs updates, reusable package templates,
L00028263	  hook evidence points, and deterministic invocation tests as source-lineage planning evidence only.
L00028264	gui_related: false
L00028265	gui_classification_reason: This unit covers planning/checklist evidence, not GUI presentation.
L00028266	split_recommended: false
L00028267	depends_on:
L00028268	- OSI-369
L00028269	- OSI-370
L00028270	- OSI-371
L00028271	- OSI-373
L00028272	unblocks: []
L00028273	acceptance_criteria:
L00028274	- Covered next-step checklist remains losslessly available for exact-text audit.
L00028275	- Next-step bullets are not executable queues or production build tasks.
L00028276	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028277	validation_surfaces:
L00028278	- >-
L00028279	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028280	- python3 scripts/pm-plan-index.py validate
L00028281	reasoning_tier: standard
L00028282	context_scope: orchestrator_subagent_standardization
L00028283	implementation_surfaces:
L00028284	- Plans/orchestrator-subagent-integration.md
L00028285	risk_class: capability_follow_up_checklist
L00028286	node_compile_hint:
L00028287	  mode: capability_follow_up_checklist
L00028288	  create_worknodes: false
L00028289	source_lineage:
L00028290	- >-
L00028291	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0176
L00028292	preserved_exact_tokens:
L00028293	- Track release notes
L00028294	- platform_specs
L00028295	- Expand capability detection
L00028296	- Package templates
L00028297	- Hook coverage
L00028298	- Integration tests
L00028299	negative_constraints:
L00028300	- Next steps are not executable queues or production build tasks.
L00028301	compatibility_only_notes:
L00028302	- Checklist remains source-lineage planning evidence only.
L00028303	stale_retired_dispositions: []
L00028304	owner_boundary_notes:
L00028305	- Provider/platform owners decide whether checklist evidence becomes owner-doc canon.
L00028306	owner_hints:
L00028307	- Plans/orchestrator-subagent-integration.md
L00028308	preserved_contractrefs: []
L00028309	```
L00028310	

<<< CONTEXT_AFTER canonical_document_lines=28311-28322 >>>
L00028311	### OSI-379 - Autonomous QA Reference Adoption Boundary
L00028312	
L00028313	```yaml
L00028314	plan_unit_id: OSI-379
L00028315	unit_type: requirement
L00028316	status: accepted
L00028317	owner_doc: Plans/orchestrator-subagent-integration.md
L00028318	canonical_text: >-
L00028319	  The autonomous QA loop pattern is an external reference input for quality-gate ideas and must not override PM-native
L00028320	  orchestrator, subagent, and verification contracts.
L00028321	gui_related: false
L00028322	gui_classification_reason: This unit covers external reference/adoption boundary, not GUI presentation.
