L00000001	{
L00000083	              "description": "enabled: boolean; default false when provider configuration is absent."
L00000084	            },
L00000085	            "api_key_configured": {
L00000086	              "type": "boolean",
L00000087	              "description": "api_key?: string is stored in global user settings, NOT project-scoped; evidence records only whether a cloud key is configured, never the raw secret."
L00000088	            },
L00000089	            "api_key_ref": {
L00000090	              "type": "string",
L00000091	              "description": "Optional non-secret reference to the global user setting that stores api_key?: string."
L00000092	            },
L00000093	            "base_url": {
L00000094	              "type": "string"
L00000095	            }
L00000096	          }
L00000097	        },
L00000098	        "provider_routing": {
L00000099	          "type": "object",
L00000100	          "additionalProperties": false,
L00000101	          "required": [
L00000102	            "provider_fallback_occurred"
L00000103	          ],
L00000104	          "description": "Provider routing evidence preserves adapter_selection_reason and provider_fallback_occurred.",
L00000105	          "properties": {
L00000106	            "adapter_selection_reason": {
L00000107	              "type": "string"
L00000108	            },
L00000109	            "provider_fallback_occurred": {
L00000110	              "type": "boolean"
L00000111	            },
L00000112	            "provider_fallback_summary": {
L00000113	              "type": "string"
L00000114	            }
L00000115	          }
L00000116	        },
L00000117	        "webfetch": {
L00000118	          "type": "object",
L00000119	          "additionalProperties": false,
L00000120	          "required": [
L00000121	            "web_operation",
L00000122	            "tool_id",
L00000123	            "url",
L00000124	            "formats",
L00000125	            "invocation"
L00000126	          ],
L00000127	          "description": "webfetch evidence is the normalized read receipt for URL reads; legacy read invocations normalize to web_operation=read and tool_id=webfetch.",
L00000128	          "properties": {
L00000129	            "web_operation": {
L00000130	              "type": "string",
L00000131	              "const": "read"
L00000132	            },
L00000133	            "tool_id": {
L00000134	              "type": "string",
L00000135	              "const": "webfetch"
L00000136	            },
L00000137	            "invocation": {
L00000138	              "$ref": "#/$defs/InvocationProvenance"
L00000139	            },
L00000140	            "requested_adapter_id": {
L00000141	              "type": "string"
L00000142	            },
L00000143	            "effective_adapter_id": {
L00000144	              "type": "string"
L00000145	            },
L00000146	            "url": {
L00000147	              "type": "string",
L00000148	              "description": "Validated requested URL."
L00000149	            },
L00000150	            "final_url": {
L00000151	              "type": "string",
L00000152	              "description": "Final URL after approved redirects."
L00000153	            },
L00000154	            "status": {
L00000155	              "type": "integer",
L00000156	              "minimum": 100,
L00000157	              "maximum": 599
L00000158	            },
L00000159	            "formats": {
L00000160	              "type": "array",
L00000161	              "description": "Requested and returned PM markdown, HTML, rawHtml, screenshot, PDF, summary, link, image, or structured output mappings.",
L00000162	              "items": {
L00000163	                "anyOf": [
L00000164	                  {
L00000165	                    "type": "string",
L00000166	                    "enum": [
L00000167	                      "markdown",
L00000168	                      "html",
L00000169	                      "rawHtml",
L00000170	                      "screenshot",
L00000171	                      "pdf",
L00000172	                      "summary",
L00000173	                      "links",
L00000174	                      "images",
L00000175	                      "structured"
L00000176	                    ]
L00000177	                  },
L00000178	                  {
L00000179	                    "type": "object",
L00000180	                    "additionalProperties": false,
L00000181	                    "required": [
L00000182	                      "type"
L00000183	                    ],
L00000184	                    "properties": {
L00000185	                      "type": {
L00000186	                        "type": "string",
L00000187	                        "enum": [
L00000188	                          "markdown",
L00000189	                          "html",
L00000190	                          "rawHtml",
L00000191	                          "screenshot",
L00000192	                          "pdf",
L00000193	                          "summary",
L00000194	                          "links",
L00000195	                          "images",
L00000196	                          "structured"
L00000197	                        ]
L00000198	                      },
L00000199	                      "content_ref": {
L00000200	                        "type": "string"
L00000201	                      },
L00000202	                      "artifact_ref": {
L00000203	                        "type": "string"
L00000204	                      }
L00000205	                    }
L00000206	                  }
L00000207	                ]
L00000208	              }
L00000209	            },
L00000210	            "parsers": {
L00000211	              "type": "array",
L00000212	              "description": "Parser entries represent requested parser output formats such as pdf.",
L00000213	              "items": {
L00000214	                "type": "object",
L00000215	                "additionalProperties": false,
L00000216	                "required": [
L00000217	                  "type"
L00000218	                ],
L00000219	                "properties": {
L00000220	                  "type": {
L00000221	                    "type": "string",
L00000222	                    "enum": [
L00000223	                      "pdf",
L00000224	                      "html",
L00000225	                      "markdown",
L00000226	                      "structured"
L00000227	                    ]
L00000228	                  }
L00000229	                }
L00000230	              }
L00000231	            },
L00000232	            "content_ref": {
L00000233	              "type": "string"
L00000234	            },
L00000235	            "page_representation_ref": {
L00000236	              "type": "string"
L00000237	            },
L00000238	            "browser_session_id": {
L00000239	              "type": "string"
L00000240	            },
L00000241	            "cache": {
L00000242	              "$ref": "#/$defs/CacheRecord"
L00000243	            },
L00000244	            "read_receipts": {
L00000245	              "type": "array",
L00000246	              "items": {
L00000247	                "$ref": "#/$defs/ReadReceipt"
L00000248	              }
L00000249	            },
L00000250	            "citations": {
L00000251	              "type": "array",
L00000252	              "items": {
L00000253	                "$ref": "#/$defs/CitationRecord"
L00000254	              }
L00000255	            },
L00000256	            "warnings": {
L00000257	              "type": "array",
L00000258	              "items": {
L00000259	                "type": "string"
L00000260	              }
L00000261	            },
L00000262	            "change_tracking": {
L00000263	              "type": "boolean",
L00000264	              "description": "change_tracking?: boolean; default false; when true, returns a diff against the previous fetch of the same URL."
L00000265	            },
L00000266	            "pdf_artifact": {
L00000267	              "type": "object",
L00000268	              "additionalProperties": false,
L00000269	              "description": "pdf_artifact?: { ref: string, page_count: number }",
L00000270	              "required": [
L00000271	                "ref",
L00000272	                "page_count"
L00000273	              ],
L00000274	              "properties": {
L00000275	                "ref": {
L00000276	                  "type": "string"
L00000277	                },
L00000278	                "page_count": {
L00000279	                  "type": "integer",
L00000280	                  "description": "page_count",
L00000281	                  "minimum": 0
L00000282	                }
L00000283	              }
L00000284	            }
L00000285	          }
L00000286	        },
L00000287	        "webextract": {
L00000288	          "$ref": "#/$defs/WebActionResult"
L00000289	        },
L00000290	        "webresearch": {
L00000291	          "$ref": "#/$defs/ResearchRun"
L00000292	        },
L00000293	        "deep_research": {
L00000294	          "$ref": "#/$defs/DeepResearchRun"
L00000295	        },
L00000296	        "webcrawl": {
L00000297	          "type": "object",
L00000298	          "additionalProperties": false,
L00000299	          "required": [
L00000300	            "invocation",
L00000301	            "pages"
L00000302	          ],
L00000303	          "description": "webcrawl evidence preserves scope_summary?: string and pages: Array<{ url: string, title?: string, content_ref?: string, change_status?: string }>",
L00000304	          "properties": {
L00000305	            "invocation": {
L00000306	              "$ref": "#/$defs/InvocationProvenance"
L00000307	            },
L00000308	            "scope_summary": {
L00000309	              "type": "string",
L00000310	              "description": "scope_summary?: string"
L00000311	            },
L00000312	            "pages": {
L00000313	              "type": "array",
L00000314	              "description": "pages: Array<{ url: string, title?: string, content_ref?: string, change_status?: string }>",
L00000315	              "items": {
L00000316	                "type": "object",
L00000317	                "additionalProperties": false,
L00000318	                "required": [
L00000319	                  "url"
L00000320	                ],
L00000321	                "properties": {
L00000322	                  "url": {
L00000323	                    "type": "string"
L00000324	                  },
L00000325	                  "title": {
L00000326	                    "type": "string"
L00000327	                  },
L00000328	                  "content_ref": {
L00000329	                    "type": "string"
L00000330	                  },
L00000331	                  "change_status": {
L00000332	                    "type": "string"
L00000333	                  }
L00000334	                }
L00000335	              }
L00000336	            },
L00000337	            "change_summary": {
L00000338	              "type": "object",
L00000339	              "additionalProperties": false,
L00000340	              "properties": {
L00000341	                "new": {
L00000342	                  "type": "integer",
L00000343	                  "minimum": 0
L00000344	                },
L00000345	                "changed": {
L00000346	                  "type": "integer",
L00000347	                  "minimum": 0
L00000348	                },
L00000349	                "same": {
L00000350	                  "type": "integer",
L00000351	                  "minimum": 0
L00000352	                },
L00000353	                "removed": {
L00000354	                  "type": "integer",
L00000355	                  "minimum": 0
L00000356	                }
L00000357	              }
L00000358	            }
L00000359	          }
L00000360	        },
L00000361	        "webmap": {
L00000362	          "type": "object",
L00000363	          "additionalProperties": false,
L00000364	          "required": [
L00000365	            "links",
L00000366	            "invocation"
L00000367	          ],
L00000368	          "description": "webmap evidence preserves map_ref?: string, map_ref, links: Array<{ url: string, title?: string, description?: string }>, and discovered URLs.",
L00000369	          "properties": {
L00000370	            "invocation": {
L00000371	              "$ref": "#/$defs/InvocationProvenance"
L00000372	            },
L00000373	            "map_ref": {
L00000374	              "type": "string",
L00000375	              "description": "map_ref?: string"
L00000376	            },
L00000377	            "links": {
L00000378	              "type": "array",
L00000379	              "description": "links: Array<{ url: string, title?: string, description?: string }>",
L00000380	              "items": {
L00000381	                "type": "object",
L00000382	                "additionalProperties": false,
L00000383	                "required": [
L00000384	                  "url"
L00000385	                ],
L00000386	                "properties": {
L00000387	                  "url": {
L00000388	                    "type": "string",
L00000389	                    "description": "URLs"
L00000390	                  },
L00000391	                  "title": {
L00000392	                    "type": "string"
L00000393	                  },
L00000394	                  "description": {
L00000395	                    "type": "string"
L00000396	                  }
L00000397	                }
L00000398	              }
L00000399	            }
L00000400	          }
L00000401	        }
L00000402	      }
L00000403	    },
L00000404	    "runtime_route_action_evidence": {
L00000405	      "type": "object",
L00000406	      "additionalProperties": false,
L00000407	      "description": "Optional route/action evidence for Run Graph, widget, workspace isolation, HITL, gate/audit, confirmation, and manual natural-language surfaces.",
L00000408	      "properties": {
L00000409	        "hitl_action_args": {
L00000410	          "type": "object",
L00000411	          "additionalProperties": false,
L00000412	          "description": "Run Graph HITL actions consume Plans/Run_Graph_View.md and /Run_Graph_View.md command evidence: cmd.graph.approve_hitl and cmd.graph.deny_hitl use { node_id: string, rationale: string }.",
L00000413	          "properties": {
L00000414	            "node_id": {"type": "string"},
L00000415	            "rationale": {"type": "string"}
L00000416	          }
L00000417	        },
L00000418	        "widget_route_args": {
L00000419	          "type": "object",
L00000420	          "additionalProperties": false,
L00000421	          "description": "cmd.widget and cmd.widget.* must migrate away from generic page: string routing when native-surface vocabulary is available.",
L00000422	          "properties": {
L00000423	            "page": {"type": "string", "description": "page: string compatibility field"},
L00000424	            "native_surface": {"type": "string", "description": "native-surface target name"}
L00000425	          }
L00000426	        },
L00000427	        "workspace_isolation": {
L00000428	          "type": "object",
L00000429	          "additionalProperties": false,
L00000430	          "description": "Workspace isolation evidence preserves lane_id, worktree_id, workspace_ref, and snapshot_ref.",
L00000431	          "properties": {
L00000432	            "lane_id": {"type": "string"},
L00000433	            "worktree_id": {"type": "string"},
L00000434	            "workspace_ref": {"type": "string"},
L00000435	            "snapshot_ref": {"type": "string"}
L00000436	          }
L00000437	        },
L00000438	        "runtime_native_hitl": {
L00000439	          "type": "object",
L00000440	          "additionalProperties": false,
L00000441	          "description": "Slint GraphNodeUI evidence must retire tier_type UI assumptions and hitl_action(node_id, action, rationale) callbacks in favor of runtime-native blocked action targets.",
L00000442	          "properties": {
L00000443	            "node_id": {"type": "string"},
L00000444	            "tier_type": {"type": "string"},
L00000445	            "hitl_action": {"type": "string", "description": "hitl_action(node_id, action, rationale) compatibility callback"}
L00000446	          }
L00000447	        },
L00000448	        "shared_payload_fields": {
L00000449	          "type": "object",
L00000450	          "additionalProperties": false,
L00000451	          "description": "Shared payload fields include /surface, project_id, focused_run_id, /gate, /audit, trace-through, /artifacts/history, light and strong confirmation, /manual user-driven natural-language request evidence.",
L00000452	          "properties": {
L00000453	            "project_id": {"type": "string"},
L00000454	            "focused_run_id": {"type": "string"},
L00000455	            "surface": {"type": "string"},
L00000456	            "confirmation_strength": {"type": "string", "enum": ["light", "strong"]},
L00000457	            "manual_request": {"type": "boolean", "description": "/manual user-driven natural-language request"}
L00000458	          }
L00000459	        }
L00000460	      }
L00000461	    },
L00000462	    "evidence_id": {
L00000463	      "type": "string",
L00000464	      "minLength": 1
L00000465	    },
L00000466	    "created_at_utc": {
L00000467	      "type": "string",
L00000468	      "minLength": 1
L00000469	    },
L00000470	    "node": {
L00000471	      "type": "object",
L00000472	      "additionalProperties": false,
L00000473	      "required": [
L00000474	        "node_id"
L00000475	      ],
L00000476	      "properties": {
L00000477	        "node_id": {
L00000478	          "type": "string",
L00000479	          "minLength": 1
L00000480	        },
L00000481	        "graph_id": {
L00000482	          "type": "string"
L00000483	        },
L00000484	        "graph_scope": {
L00000485	          "type": "string"
L00000486	        }
L00000487	      }
L00000488	    },
L00000489	    "summary": {
L00000490	      "type": "string",
L00000491	      "minLength": 1
L00000492	    },
L00000493	    "commands_run": {
L00000494	      "type": "array",
L00000495	      "items": {
L00000496	        "type": "object",
L00000497	        "additionalProperties": false,
L00000498	        "required": [
L00000499	          "cmd",
L00000500	          "exit_code"
L00000501	        ],
L00000502	        "properties": {
L00000503	          "cmd": {
L00000504	            "type": "string"
L00000505	          },
L00000506	          "exit_code": {
L00000507	            "type": "integer"
L00000508	          },
L00000509	          "stdout_excerpt": {
L00000510	            "type": "string"
L00000511	          },
L00000512	          "stderr_excerpt": {
L00000513	            "type": "string"
L00000514	          }
L00000515	        }
L00000516	      }
L00000517	    },
L00000518	    "tool_calls": {
L00000519	      "type": "array",
L00000520	      "items": {
L00000521	        "type": "object",
L00000522	        "additionalProperties": false,
L00000523	        "required": [
L00000524	          "tool_id",
L00000525	          "count"
L00000526	        ],
L00000527	        "properties": {
L00000528	          "tool_id": {
L00000529	            "type": "string",
L00000530	            "minLength": 1
L00000531	          },
L00000532	          "count": {
L00000533	            "type": "integer",
L00000534	            "minimum": 0
L00000535	          },
L00000536	          "denied_count": {
L00000537	            "type": "integer",
L00000538	            "minimum": 0
L00000539	          },
L00000540	          "error_count": {
L00000541	            "type": "integer",
L00000542	            "minimum": 0
L00000543	          },
L00000544	          "note": {
L00000545	            "type": "string"
L00000546	          }
L00000547	        }
L00000548	      }
L00000549	    },
L00000550	    "events": {
L00000551	      "type": "object",
L00000552	      "additionalProperties": false,
L00000553	      "required": [
L00000554	        "event_refs"
L00000555	      ],
L00000556	      "properties": {
L00000557	        "event_refs": {
L00000558	          "type": "array",
L00000559	          "minItems": 1,
L00000560	          "items": {
L00000561	            "type": "object",
L00000562	            "additionalProperties": false,
L00000563	            "required": [
L00000564	              "source",
L00000565	              "ref"
L00000566	            ],
L00000567	            "properties": {
L00000568	              "source": {
L00000569	                "type": "string",
L00000570	                "enum": [
L00000571	                  "seglog",
L00000572	                  "jsonl",
L00000573	                  "other"
L00000574	                ]
L00000575	              },
L00000576	              "ref": {
L00000577	                "type": "string",
L00000578	                "minLength": 1
L00000579	              },
L00000580	              "note": {
L00000581	                "type": "string"
L00000582	              }
L00000583	            }
L00000584	          }
L00000585	        }
L00000586	      }
L00000587	    },
L00000588	    "files_changed": {
L00000589	      "type": "array",
L00000590	      "items": {
L00000591	        "type": "object",
L00000592	        "additionalProperties": false,
L00000593	        "required": [
L00000594	          "path",
L00000595	          "change_type"
L00000596	        ],
L00000597	        "properties": {
L00000598	          "path": {
L00000599	            "type": "string",
L00000600	            "minLength": 1
L00000601	          },
L00000602	          "change_type": {
L00000603	            "type": "string",
L00000604	            "enum": [
L00000605	              "added",
L00000606	              "modified",
L00000607	              "deleted",
L00000608	              "renamed"
L00000609	            ]
L00000610	          },
L00000611	          "additions": {
L00000612	            "type": "integer",
L00000613	            "minimum": 0
L00000614	          },
L00000615	          "deletions": {
L00000616	            "type": "integer",
L00000617	            "minimum": 0
L00000618	          },
L00000619	          "note": {
L00000620	            "type": "string"
L00000621	          }
L00000622	        }
L00000623	      }
L00000624	    },
L00000625	    "contract_refs_satisfied": {
L00000626	      "type": "array",
L00000627	      "items": {
L00000628	        "type": "string",
L00000629	        "minLength": 1
L00000630	      }
L00000631	    },
L00000632	    "reproducibility": {
L00000633	      "type": "object",
L00000634	      "additionalProperties": false,
L00000635	      "required": [
L00000636	        "snapshot_ref"
L00000637	      ],
L00000638	      "properties": {
L00000639	        "snapshot_ref": {
L00000640	          "type": "string",
L00000641	          "minLength": 1
L00000642	        },
L00000643	        "note": {
L00000644	          "type": "string"
L00000645	        }
L00000646	      }
L00000647	    },
L00000648	    "artifacts": {
L00000649	      "type": "array",
L00000650	      "items": {
L00000651	        "type": "object",
L00000652	        "additionalProperties": false,
L00000653	        "required": [
L00000654	          "path"
L00000655	        ],
L00000656	        "properties": {
L00000657	          "path": {
L00000658	            "type": "string"
L00000659	          },
L00000660	          "sha256": {
L00000661	            "type": "string"
L00000662	          },
L00000663	          "note": {
L00000664	            "type": "string"
L00000665	          }
L00000666	        }
L00000667	      }
L00000668	    },
L00000669	    "checks": {
L00000670	      "type": "array",
L00000671	      "items": {
L00000672	        "type": "object",
L00000673	        "additionalProperties": false,
L00000674	        "required": [
L00000675	          "name",
L00000676	          "result"
L00000677	        ],
L00000678	        "properties": {
L00000679	          "name": {
L00000680	            "type": "string"
L00000681	          },
L00000682	          "result": {
L00000683	            "type": "string",
L00000684	            "enum": [
L00000685	              "PASS",
L00000686	              "FAIL"
L00000687	            ]
L00000688	          },
L00000689	          "details": {
L00000690	            "type": "string"
L00000691	          },
L00000692	          "contract_refs": {
L00000693	            "type": "array",
L00000694	            "items": {
L00000695	              "type": "string"
L00000696	            }
L00000697	          }
L00000698	        }
L00000699	      }
L00000700	    },
L00000701	    "route_aware_verification": {
L00000702	      "type": "object",
L00000703	      "additionalProperties": false,
L00000704	      "required": [
L00000705	        "gate_id",
L00000706	        "result",
L00000707	        "wiring_matrix_ref",
L00000708	        "route_args_verified",
L00000709	        "wrapper_normalization_verified",
L00000710	        "stale_revalidation_verified",
L00000711	        "admissibility_verified",
L00000712	        "correlation_passthrough_verified",
L00000713	        "details"
L00000714	      ],
L00000715	      "properties": {
L00000716	        "gate_id": {
L00000717	          "type": "string",
L00000718	          "const": "GATE-010"
L00000719	        },
L00000720	        "result": {
L00000721	          "type": "string",
L00000722	          "enum": [
L00000723	            "PASS",
L00000724	            "FAIL"
L00000725	          ]
L00000726	        },
L00000727	        "wiring_matrix_ref": {
L00000728	          "type": "string",
L00000729	          "minLength": 1
L00000730	        },
L00000731	        "route_args_verified": {
L00000732	          "type": "boolean"
L00000733	        },
L00000734	        "wrapper_normalization_verified": {
L00000735	          "type": "boolean"
L00000736	        },
L00000737	        "stale_revalidation_verified": {
L00000738	          "type": "boolean"
L00000739	        },
L00000740	        "admissibility_verified": {
L00000741	          "type": "boolean"
L00000742	        },
L00000743	        "correlation_passthrough_verified": {
L00000744	          "type": "boolean"
L00000745	        },
L00000746	        "details": {
L00000747	          "type": "object",
L00000748	          "additionalProperties": false,
L00000749	          "required": [
L00000750	            "route_args",
L00000751	            "wrapper_normalization",
L00000752	            "stale_revalidation",
L00000753	            "admissibility",
L00000754	            "correlation_passthrough"
L00000755	          ],
L00000756	          "properties": {
L00000757	            "route_args": {
L00000758	              "type": "array",
L00000759	              "items": {
L00000760	                "type": "string"
L00000761	              }
L00000762	            },
L00000763	            "wrapper_normalization": {
L00000764	              "type": "array",
L00000765	              "items": {
L00000766	                "type": "string"
L00000767	              }
L00000768	            },
L00000769	            "stale_revalidation": {
L00000770	              "type": "array",
L00000771	              "items": {
L00000772	                "type": "string"
L00000773	              }
L00000774	            },
L00000775	            "admissibility": {
L00000776	              "type": "array",
L00000777	              "items": {
L00000778	                "type": "string"
L00000779	              }
L00000780	            },
L00000781	            "correlation_passthrough": {
L00000782	              "type": "array",
L00000783	              "items": {
L00000784	                "type": "string"
L00000785	              }
L00000786	            },
L00000787	            "notes": {
L00000788	              "type": "string"
L00000789	            },
L00000790	            "contract_refs": {
L00000791	              "type": "array",
L00000792	              "items": {
L00000793	                "type": "string"
L00000794	              }
L00000795	            }
L00000796	          }
L00000797	        }
L00000798	      }
L00000799	    }
L00000800	  },
L00000801	  "$defs": {
L00000802	    "InvocationProvenance": {
L00000803	      "type": "object",
L00000804	      "additionalProperties": false,
L00000805	      "allOf": [
L00000806	        {
L00000807	          "if": {
L00000808	            "properties": {
L00000809	              "invocation_source": {
L00000810	                "enum": [
L00000811	                  "agent_initiated",
L00000812	                  "goal",
L00000813	                  "prd",
L00000814	                  "planning_wizard",
L00000815	                  "subagent"
L00000816	                ]
L00000817	              }
L00000818	            },
L00000819	            "required": [
L00000820	              "invocation_source"
L00000821	            ]
L00000822	          },
L00000823	          "then": {
L00000824	            "required": [
L00000825	              "agent_reason"
L00000826	            ]
L00000827	          }
L00000828	        }
L00000829	      ],
L00000830	      "required": [
L00000831	        "invocation_source"
L00000832	      ],
L00000833	      "properties": {
L00000834	        "invocation_source": {
L00000835	          "type": "string",
L00000836	          "enum": [
L00000837	            "slash",
L00000838	            "palette",
L00000839	            "nl_user",
L00000840	            "agent_initiated",
L00000841	            "goal",
L00000842	            "prd",
L00000843	            "planning_wizard",
L00000844	            "subagent"
L00000845	          ]
L00000846	        },
L00000847	        "agent_reason": {
L00000848	          "type": "string",
L00000849	          "minLength": 1
L00000850	        },
L00000851	        "source_user_message_id": {
L00000852	          "type": "string"
L00000853	        },
L00000854	        "source_goal_id": {
L00000855	          "type": "string"
L00000856	        },
L00000857	        "source_subagent_id": {
L00000858	          "type": "string"
L00000859	        },
L00000860	        "source_prd_id": {
L00000861	          "type": "string"
L00000862	        },
L00000863	        "source_planning_run_id": {
L00000864	          "type": "string"
L00000865	        }
L00000866	      }
L00000867	    },
L00000868	    "CacheRecord": {
L00000869	      "type": "object",
L00000870	      "additionalProperties": false,
L00000871	      "allOf": [
L00000872	        {
L00000873	          "if": {
L00000874	            "properties": {
L00000875	              "cache_state": {
L00000876	                "const": "stored"
L00000877	              }
L00000878	            },
L00000879	            "required": [
L00000880	              "cache_state"
L00000881	            ]
L00000882	          },
L00000883	          "then": {
L00000884	            "required": [
L00000885	              "ttl_seconds",
L00000886	              "no_secret_verified",
L00000887	              "redaction_profile_id"
L00000888	            ],
L00000889	            "properties": {
L00000890	              "no_secret_verified": {
L00000891	                "const": true
L00000892	              }
L00000893	            }
L00000894	          }
L00000895	        }
L00000896	      ],
L00000897	      "required": [
L00000898	        "cache_state"
L00000899	      ],
L00000900	      "properties": {
L00000901	        "cache_state": {
L00000902	          "type": "string",
L00000903	          "enum": [
L00000904	            "hit",
L00000905	            "miss",
L00000906	            "bypassed",
L00000907	            "stored",
L00000908	            "not_stored"
L00000909	          ]
L00000910	        },
L00000911	        "cache_ref": {
L00000912	          "type": "string"
L00000913	        },
L00000914	        "content_hash": {
L00000915	          "type": "string"
L00000916	        },
L00000917	        "ttl_seconds": {
L00000918	          "type": "integer",
L00000919	          "minimum": 0
L00000920	        },
L00000921	        "no_secret_verified": {
L00000922	          "type": "boolean"
L00000923	        },
L00000924	        "redaction_profile_id": {
L00000925	          "type": "string"
L00000926	        }
L00000927	      }
L00000928	    },
L00000929	    "ReadReceipt": {
L00000930	      "type": "object",
L00000931	      "additionalProperties": false,
L00000932	      "required": [
L00000933	        "receipt_id",
L00000934	        "url",
L00000935	        "web_operation",
L00000936	        "tool_id",
L00000937	        "content_ref",
L00000938	        "read_at_utc"
L00000939	      ],
L00000940	      "properties": {
L00000941	        "receipt_id": {
L00000942	          "type": "string",
L00000943	          "minLength": 1
L00000944	        },
L00000945	        "url": {
L00000946	          "type": "string",
L00000947	          "minLength": 1
L00000948	        },
L00000949	        "web_operation": {
L00000950	          "type": "string",
L00000951	          "const": "read"
L00000952	        },
L00000953	        "tool_id": {
L00000954	          "type": "string",
L00000955	          "const": "webfetch"
L00000956	        },
L00000957	        "content_ref": {
L00000958	          "type": "string",
L00000959	          "minLength": 1
L00000960	        },
L00000961	        "page_representation_ref": {
L00000962	          "type": "string"
L00000963	        },
L00000964	        "browser_session_id": {
L00000965	          "type": "string"
L00000966	        },
L00000967	        "read_at_utc": {
L00000968	          "type": "string",
L00000969	          "minLength": 1
L00000970	        },
L00000971	        "redaction_profile_id": {
L00000972	          "type": "string"
L00000973	        },
L00000974	        "content_hash": {
L00000975	          "type": "string"
L00000976	        }
L00000977	      }
L00000978	    },
L00000979	    "CitationRecord": {
L00000980	      "type": "object",
L00000981	      "additionalProperties": false,
L00000982	      "allOf": [
L00000983	        {
L00000984	          "if": {
L00000985	            "properties": {
L00000986	              "evidence_kind": {
L00000987	                "const": "extract"
L00000988	              }
L00000989	            }
L00000990	          },
L00000991	          "then": {
L00000992	            "required": [
L00000993	              "extract_receipt_ref"
L00000994	            ]
L00000995	          }
L00000996	        },
L00000997	        {
L00000998	          "if": {
L00000999	            "properties": {
L00001000	              "evidence_kind": {
L00001001	                "enum": [
L00001002	                  "read",
L00001003	                  "browser_snapshot",
L00001004	                  "browser_screenshot",
L00001005	                  "provider_native_read"
L00001006	                ]
L00001007	              }
L00001008	            }
L00001009	          },
L00001010	          "then": {
L00001011	            "required": [
L00001012	              "read_receipt_ref"
L00001013	            ]
L00001014	          }
L00001015	        }
L00001016	      ],
L00001017	      "required": [
L00001018	        "citation_id",
L00001019	        "url",
L00001020	        "source_ref",
L00001021	        "evidence_kind",
L00001022	        "snippet_only"
L00001023	      ],
L00001024	      "properties": {
L00001025	        "citation_id": {
L00001026	          "type": "string",
L00001027	          "minLength": 1
L00001028	        },
L00001029	        "url": {
L00001030	          "type": "string",
L00001031	          "minLength": 1
L00001032	        },
L00001033	        "title": {
L00001034	          "type": "string"
L00001035	        },
L00001036	        "source_ref": {
L00001037	          "type": "string",
L00001038	          "minLength": 1
L00001039	        },
L00001040	        "read_receipt_ref": {
L00001041	          "type": "string"
L00001042	        },
L00001043	        "extract_receipt_ref": {
L00001044	          "type": "string"
L00001045	        },
L00001046	        "evidence_kind": {
L00001047	          "type": "string",
L00001048	          "enum": [
L00001049	            "read",
L00001050	            "extract",
L00001051	            "browser_snapshot",
L00001052	            "browser_screenshot",
L00001053	            "provider_native_read"
L00001054	          ]
L00001055	        },
L00001056	        "quoted_span_ref": {
L00001057	          "type": "string"
L00001058	        },
