<<< CONTEXT_BEFORE canonical_document_lines=3373-3384 >>>
L00003373	- attempt_id
L00003444	split_recommended: false
L00003445	depends_on:
L00003446	- PDS-003
L00003447	- PDS-004
L00003448	- PDS-005
L00003449	- PNC-001
L00003450	unblocks: []
L00003451	acceptance_criteria:
L00003452	- UF-048 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003453	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003454	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003455	validation_surfaces:
L00003456	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003457	- python3 scripts/pm-plan-index.py validate
L00003458	risk_class: usage_feature_drift
L00003459	reasoning_tier: standard
L00003460	context_scope: usage_feature_batch_195
L00003461	implementation_surfaces:
L00003462	- Plans/usage-feature.md
L00003463	node_compile_hint:
L00003464	  mode: deferred_compact_header_usage
L00003465	  create_worknodes: false
L00003466	source_lineage:
L00003467	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0081
L00003468	preserved_exact_tokens:
L00003469	- Usage in header
L00003470	- 'Cursor 5h: 80%'
L00003471	- 'Claude 7d: 45%'
L00003472	- compact
L00003473	- full Usage page
L00003474	- v1 or post-v1
L00003475	negative_constraints: []
L00003476	preserved_contractrefs: []
L00003477	compatibility_only_notes: []
L00003478	stale_retired_dispositions: []
L00003479	owner_hints:
L00003480	- Plans/usage-feature.md
L00003481	```
L00003482	
L00003483	### UF-049 - Deferred Doctor Usage Integration
L00003484	
L00003485	```yaml
L00003486	plan_unit_id: UF-049
L00003487	unit_type: deferred_enhancement
L00003488	status: accepted
L00003489	owner_doc: Plans/usage-feature.md
L00003490	canonical_text: Usage and Doctor may cross-link through usage_check, View in Usage, Run Doctor, and Doctor-tab navigation for warning/error triage; phase label is v1 optional.
L00003491	gui_related: true
L00003492	gui_classification_reason: The unit defines visible Doctor/Usage navigation affordances.
L00003493	split_recommended: false
L00003494	depends_on:
L00003495	- PDS-003
L00003496	- PDS-004
L00003497	- PDS-005
L00003498	- PNC-001
L00003499	unblocks: []
L00003500	acceptance_criteria:
L00003501	- UF-049 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003502	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003503	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003504	validation_surfaces:
L00003505	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003506	- python3 scripts/pm-plan-index.py validate
L00003507	risk_class: usage_feature_drift
L00003508	reasoning_tier: standard
L00003509	context_scope: usage_feature_batch_195
L00003510	implementation_surfaces:
L00003511	- Plans/usage-feature.md
L00003512	node_compile_hint:
L00003513	  mode: deferred_doctor_usage_integration
L00003514	  create_worknodes: false
L00003515	source_lineage:
L00003516	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0082
L00003517	preserved_exact_tokens:
L00003518	- Doctor integration
L00003519	- View in Usage
L00003520	- Run Doctor
L00003521	- Doctor tab
L00003522	- usage_check
L00003523	- v1 optional
L00003524	negative_constraints: []
L00003525	preserved_contractrefs: []
L00003526	compatibility_only_notes: []
L00003527	stale_retired_dispositions: []
L00003528	owner_hints:
L00003529	- Plans/usage-feature.md
L00003530	```
L00003531	
L00003532	### UF-050 - Deferred Cost Column
L00003533	
L00003534	```yaml
L00003535	plan_unit_id: UF-050
L00003536	unit_type: deferred_enhancement
L00003537	status: accepted
L00003538	owner_doc: Plans/usage-feature.md
L00003539	canonical_text: 'Usage may add a cost column when platform runners or parsers provide cost, replacing current cost: None values with persisted cost shown in Ledger and analytics; phase label is when at least one platform provides cost.'
L00003540	gui_related: false
L00003541	gui_classification_reason: The unit preserves future cost data availability and persistence behavior.
L00003542	split_recommended: false
L00003543	depends_on:
L00003544	- PDS-003
L00003545	- PDS-004
L00003546	- PDS-005
L00003547	- PNC-001
L00003548	unblocks: []
L00003549	acceptance_criteria:
L00003550	- UF-050 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003551	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003552	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003553	validation_surfaces:
L00003554	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003555	- python3 scripts/pm-plan-index.py validate
L00003556	risk_class: usage_feature_drift
L00003557	reasoning_tier: standard
L00003558	context_scope: usage_feature_batch_195
L00003559	implementation_surfaces:
L00003560	- Plans/usage-feature.md
L00003561	node_compile_hint:
L00003562	  mode: deferred_cost_column
L00003563	  create_worknodes: false
L00003564	source_lineage:
L00003565	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0083
L00003566	preserved_exact_tokens:
L00003567	- Cost column
L00003568	- 'cost: None'
L00003569	- Ledger
L00003570	- analytics
L00003571	- cost by project/date
L00003572	negative_constraints: []
L00003573	preserved_contractrefs: []
L00003574	compatibility_only_notes: []
L00003575	stale_retired_dispositions: []
L00003576	owner_hints:
L00003577	- Plans/usage-feature.md
L00003578	```
L00003579	
L00003580	### UF-051 - Deferred Alerts History
L00003581	
L00003582	```yaml
L00003583	plan_unit_id: UF-051
L00003584	unit_type: deferred_enhancement
L00003585	status: accepted
L00003586	owner_doc: Plans/usage-feature.md
L00003587	canonical_text: Usage may log approaching-limit or quota-exhausted alerts in a small log such as alerts.jsonl and display them in Usage or Settings; phase label is Post-v1.
L00003588	gui_related: false
L00003589	gui_classification_reason: The unit preserves future alert history persistence rather than current GUI layout.
L00003590	split_recommended: false
L00003591	depends_on:
L00003592	- PDS-003
L00003593	- PDS-004
L00003594	- PDS-005
L00003595	- PNC-001
L00003596	unblocks: []
L00003597	acceptance_criteria:
L00003598	- UF-051 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003599	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003600	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003601	validation_surfaces:
L00003602	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003603	- python3 scripts/pm-plan-index.py validate
L00003604	risk_class: usage_feature_drift
L00003605	reasoning_tier: standard
L00003606	context_scope: usage_feature_batch_195
L00003607	implementation_surfaces:
L00003608	- Plans/usage-feature.md
L00003609	node_compile_hint:
L00003610	  mode: deferred_alerts_history
L00003611	  create_worknodes: false
L00003612	source_lineage:
L00003613	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0084
L00003614	preserved_exact_tokens:
L00003615	- Alerts history
L00003616	- approaching limit
L00003617	- quota exhausted
L00003618	- alerts.jsonl
L00003619	- Usage or Settings
L00003620	- Post-v1
L00003621	negative_constraints: []
L00003622	preserved_contractrefs: []
L00003623	compatibility_only_notes: []
L00003624	stale_retired_dispositions: []
L00003625	owner_hints:
L00003626	- Plans/usage-feature.md
L00003627	```
L00003628	
L00003629	### UF-052 - Out Of Scope Peer Benchmarks
L00003630	
L00003631	```yaml
L00003632	plan_unit_id: UF-052
L00003633	unit_type: deferred_enhancement
L00003634	status: accepted
L00003635	owner_doc: Plans/usage-feature.md
L00003636	canonical_text: Peer/benchmark comparison requires anonymized opt-in telemetry and a backend and is future work, not in current scope.
L00003637	gui_related: false
L00003638	gui_classification_reason: The unit records out-of-scope future analytics rather than GUI implementation work.
L00003639	split_recommended: false
L00003640	depends_on:
L00003641	- PDS-003
L00003642	- PDS-004
L00003643	- PDS-005
L00003644	- PNC-001
L00003645	unblocks: []
L00003646	acceptance_criteria:
L00003647	- UF-052 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003648	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003649	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003650	validation_surfaces:
L00003651	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003652	- python3 scripts/pm-plan-index.py validate
L00003653	risk_class: usage_feature_drift
L00003654	reasoning_tier: standard
L00003655	context_scope: usage_feature_batch_195
L00003656	implementation_surfaces:
L00003657	- Plans/usage-feature.md
L00003658	node_compile_hint:
L00003659	  mode: out_of_scope_peer_benchmarks
L00003660	  create_worknodes: false
L00003661	source_lineage:
L00003662	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0085
L00003663	preserved_exact_tokens:
L00003664	- Comparison with peers / benchmarks
L00003665	- anonymized opt-in data
L00003666	- backend
L00003667	- Future
L00003668	- not in scope
L00003669	negative_constraints: []
L00003670	preserved_contractrefs: []
L00003671	compatibility_only_notes: []
L00003672	stale_retired_dispositions: []
L00003673	owner_hints:
L00003674	- Plans/usage-feature.md
L00003675	```
L00003676	
L00003677	### UF-053 - Usage Plan Out Of Scope Constraints
L00003678	
L00003679	```yaml
L00003680	plan_unit_id: UF-053
L00003681	unit_type: requirement
L00003682	status: accepted
L00003683	owner_doc: Plans/usage-feature.md
L00003684	canonical_text: This Usage plan excludes platform CLI contract changes, new platform-specific APIs beyond AGENTS.md, chat/context-window token counting, and current-stack Rust/Iced implementation details as live authority.
L00003685	gui_related: false
L00003686	gui_classification_reason: The unit preserves scope boundaries and retired implementation-stack references.
L00003687	split_recommended: false
L00003688	depends_on:
L00003689	- PDS-003
L00003690	- PDS-004
L00003691	- PDS-005
L00003692	- PNC-001
L00003693	unblocks: []
L00003694	acceptance_criteria:
L00003695	- UF-053 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003696	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003697	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003698	validation_surfaces:
L00003699	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003700	- python3 scripts/pm-plan-index.py validate
L00003701	risk_class: usage_feature_drift
L00003702	reasoning_tier: standard
L00003703	context_scope: usage_feature_batch_195
L00003704	implementation_surfaces:
L00003705	- Plans/usage-feature.md
L00003706	node_compile_hint:
L00003707	  mode: usage_plan_out_of_scope_constraints
L00003708	  create_worknodes: false
L00003709	source_lineage:
L00003710	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0086
L00003711	preserved_exact_tokens:
L00003712	- platform CLI contracts
L00003713	- new platform-specific APIs
L00003714	- AGENTS.md
L00003715	- Token counting
L00003716	- context-window usage
L00003717	- assistant-chat-design
L00003718	- Rust/Iced
L00003719	negative_constraints:
L00003720	- Do not treat the current Rust/Iced stack reference as canonical implementation authority for the rebuilt Rust + Slint direction.
L00003721	preserved_contractrefs: []
L00003722	compatibility_only_notes: []
L00003723	stale_retired_dispositions:
L00003724	- Rust/Iced is retained here as historical implementation context only.
L00003725	owner_hints:
L00003726	- Plans/usage-feature.md
L00003727	```
L00003728	
L00003729	### UF-054 - Usage Success Criteria
L00003730	
L00003731	```yaml
L00003732	plan_unit_id: UF-054
L00003733	unit_type: requirement
L00003734	status: accepted
L00003735	owner_doc: Plans/usage-feature.md
L00003736	canonical_text: Usage success requires 5h/7d usage and plan visibility without a manual usage command, a dedicated Usage view or equivalent ledger/analytics access, clear warnings with path to Usage or tier config, current usage in tier/config flows, and always-visible limits plus optional analytics/cost views.
L00003737	gui_related: true
L00003738	gui_classification_reason: The unit defines user-visible acceptance criteria for Usage.
L00003739	split_recommended: false
L00003740	depends_on:
L00003741	- PDS-003
L00003742	- PDS-004
L00003743	- PDS-005
L00003744	- PNC-001
L00003745	unblocks: []
L00003746	acceptance_criteria:
L00003747	- UF-054 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003748	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003749	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003750	validation_surfaces:
L00003751	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003752	- python3 scripts/pm-plan-index.py validate
L00003753	risk_class: usage_feature_drift
L00003754	reasoning_tier: standard
L00003755	context_scope: usage_feature_batch_195
L00003756	implementation_surfaces:
L00003757	- Plans/usage-feature.md
L00003758	node_compile_hint:
L00003759	  mode: usage_success_criteria
L00003760	  create_worknodes: false
L00003761	source_lineage:
L00003762	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0087
L00003763	preserved_exact_tokens:
L00003764	- 5h/7d
L00003765	- manual "usage" command
L00003766	- dedicated Usage view
L00003767	- warning
L00003768	- Usage or tier config
L00003769	- current usage
L00003770	- always-visible
L00003771	- analytics/cost
L00003772	negative_constraints: []
L00003773	preserved_contractrefs: []
L00003774	compatibility_only_notes: []
L00003775	stale_retired_dispositions: []
L00003776	owner_hints:
L00003777	- Plans/usage-feature.md
L00003778	```
L00003779	

<<< CONTEXT_AFTER canonical_document_lines=3780-3791 >>>
L00003780	### UF-055 - Widget Composed Usage Page Scope
L00003781	
L00003782	```yaml
L00003783	plan_unit_id: UF-055
L00003784	unit_type: requirement
L00003785	status: accepted
L00003786	owner_doc: Plans/usage-feature.md
L00003787	canonical_text: The Usage page is a required dedicated top-level page composed entirely of widgets from Widget_System, with no static/fixed content area and user support for move, resize, configure, add, and remove widget operations.
L00003788	gui_related: true
L00003789	gui_classification_reason: The unit defines visible widget-composed Usage page layout behavior.
L00003790	split_recommended: false
L00003791	depends_on:
