<<< CONTEXT_BEFORE canonical_document_lines=5282-5293 >>>
L00005282	- "Persisted storage payloads must not embed execution_unit_context without schema_version."
L00005333	- "content refs"
L00005334	- "provider/usage linkage"
L00005335	- "artifact_id"
L00005336	- "linked envelope refs"
L00005337	- "route_target"
L00005338	- "OpenSubject"
L00005339	- "Crosswalk"
L00005340	- "FileManager OpenFile"
L00005341	- "path-based"
L00005342	- "route/open linkage by reference"
L00005343	negative_constraints: []
L00005344	preserved_contractrefs: []
L00005345	compatibility_only_notes: []
L00005346	stale_retired_dispositions: []
L00005347	owner_hints:
L00005348	- "Plans/storage-plan.md"
L00005349	- "Plans/Contracts_V0.md"
L00005350	- "Plans/Crosswalk.md"
L00005351	- "Plans/FileManager.md"
L00005352	```
L00005353	
L00005354	### SP-052 - Worktree Lane Ownership Split
L00005355	
L00005356	```yaml
L00005357	plan_unit_id: SP-052
L00005358	unit_type: requirement
L00005359	status: accepted
L00005360	owner_doc: Plans/storage-plan.md
L00005361	canonical_text: "Storage records worktree/lane rows with owning package/lane/run refs, lifecycle and blocked/recovery state, durable worktree_id and lane_id identities, package linkage, and cleanup/archive lineage while Orchestrator and Source Control own their operational halves."
L00005362	gui_related: true
L00005363	gui_classification_reason: "This unit preserves user-visible Source Control and Orchestrator worktree/lane rows backed by storage records."
L00005364	split_recommended: true
L00005365	depends_on:
L00005366	- "PDS-003"
L00005367	- "PDS-004"
L00005368	- "PDS-005"
L00005369	- "PNC-001"
L00005370	- "W-001"
L00005371	unblocks: []
L00005372	acceptance_criteria:
L00005373	- "SP-052 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005374	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005375	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005376	validation_surfaces:
L00005377	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005378	- "python3 scripts/pm-plan-index.py validate"
L00005379	risk_class: storage_plan_drift
L00005380	reasoning_tier: standard
L00005381	context_scope: storage_plan
L00005382	implementation_surfaces:
L00005383	- "Plans/storage-plan.md"
L00005384	node_compile_hint:
L00005385	  mode: worktree_lane_ownership_split
L00005386	  create_worknodes: false
L00005387	source_lineage:
L00005388	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0070"
L00005389	preserved_exact_tokens:
L00005390	- "Orchestrator"
L00005391	- "lane-pool operational truth"
L00005392	- "Source Control"
L00005393	- "concrete repo/worktree operator"
L00005394	- "owning package/lane/run refs"
L00005395	- "lifecycle"
L00005396	- "blocked/recovery state"
L00005397	- "worktree_record/worktree_projection"
L00005398	- "lane_record/lane_projection"
L00005399	- "worktree_id"
L00005400	- "lane_id"
L00005401	- "package/work-package linkage"
L00005402	- "cleanup/archive lineage"
L00005403	negative_constraints: []
L00005404	preserved_contractrefs: []
L00005405	compatibility_only_notes: []
L00005406	stale_retired_dispositions: []
L00005407	owner_hints:
L00005408	- "Plans/storage-plan.md"
L00005409	- "Plans/WorktreeGitImprovement.md"
L00005410	```
L00005411	
L00005412	### SP-053 - Forward-Only Storage Migration Policy
L00005413	
L00005414	```yaml
L00005415	plan_unit_id: SP-053
L00005416	unit_type: requirement
L00005417	status: accepted
L00005418	owner_doc: Plans/storage-plan.md
L00005419	canonical_text: "Storage migrations are forward-only and monotonic: new fields are additive first, destructive renames require same-section migration notes, semantic names stay aligned or use explicit translations, durable account/profile and server-profile shapes stay distinct, and consumers follow owner-first propagation."
L00005420	gui_related: true
L00005421	gui_classification_reason: "This unit preserves user-visible GUI ontology boundaries and forward-only storage migration policy."
L00005422	split_recommended: true
L00005423	depends_on:
L00005424	- "PDS-003"
L00005425	- "PDS-004"
L00005426	- "PDS-005"
L00005427	- "PNC-001"
L00005428	unblocks: []
L00005429	acceptance_criteria:
L00005430	- "SP-053 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005431	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005432	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005433	validation_surfaces:
L00005434	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005435	- "python3 scripts/pm-plan-index.py validate"
L00005436	risk_class: storage_plan_drift
L00005437	reasoning_tier: standard
L00005438	context_scope: storage_plan
L00005439	implementation_surfaces:
L00005440	- "Plans/storage-plan.md"
L00005441	node_compile_hint:
L00005442	  mode: forward_only_storage_migration_policy
L00005443	  create_worknodes: false
L00005444	source_lineage:
L00005445	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0071"
L00005446	preserved_exact_tokens:
L00005447	- "forward-only"
L00005448	- "monotonic"
L00005449	- "new fields are additive first"
L00005450	- "destructive renames"
L00005451	- "migration note"
L00005452	- "stable semantic names"
L00005453	- "translation layer"
L00005454	- "account/profile-backed runtime records"
L00005455	- "server-profile-backed runtime records"
L00005456	- "one GUI ontology"
L00005457	- "owner correction here first"
L00005458	- "consumer propagation"
L00005459	- "fidelity audit rerun"
L00005460	negative_constraints: []
L00005461	preserved_contractrefs: []
L00005462	compatibility_only_notes: []
L00005463	stale_retired_dispositions: []
L00005464	owner_hints:
L00005465	- "Plans/storage-plan.md"
L00005466	```
L00005467	
L00005468	### SP-054 - Canonical Records Owner Reconciliation
L00005469	
L00005470	```yaml
L00005471	plan_unit_id: SP-054
L00005472	unit_type: requirement
L00005473	status: accepted
L00005474	owner_doc: Plans/storage-plan.md
L00005475	canonical_text: "Storage owns discoverable record families for runtime, receipt, and projection truth during owner reconciliation."
L00005476	gui_related: false
L00005477	gui_classification_reason: "This unit preserves backend owner reconciliation for record-family ownership."
L00005478	split_recommended: false
L00005479	depends_on:
L00005480	- "PDS-003"
L00005481	- "PDS-004"
L00005482	- "PDS-005"
L00005483	- "PNC-001"
L00005484	unblocks: []
L00005485	acceptance_criteria:
L00005486	- "SP-054 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005487	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005488	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005489	validation_surfaces:
L00005490	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005491	- "python3 scripts/pm-plan-index.py validate"
L00005492	risk_class: storage_plan_drift
L00005493	reasoning_tier: standard
L00005494	context_scope: storage_plan
L00005495	implementation_surfaces:
L00005496	- "Plans/storage-plan.md"
L00005497	node_compile_hint:
L00005498	  mode: canonical_records_owner_reconciliation
L00005499	  create_worknodes: false
L00005500	source_lineage:
L00005501	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0072"
L00005502	preserved_exact_tokens:
L00005503	- "Canonical records (owner reconciliation)"
L00005504	- "runtime"
L00005505	- "receipt"
L00005506	- "projection truth"
L00005507	negative_constraints: []
L00005508	preserved_contractrefs: []
L00005509	compatibility_only_notes: []
L00005510	stale_retired_dispositions: []
L00005511	owner_hints:
L00005512	- "Plans/storage-plan.md"
L00005513	```
L00005514	
L00005515	### SP-055 - Required redb Keys Owner Reconciliation
L00005516	
L00005517	```yaml
L00005518	plan_unit_id: SP-055
L00005519	unit_type: requirement
L00005520	status: accepted
L00005521	owner_doc: Plans/storage-plan.md
L00005522	canonical_text: "Owner-reconciled redb keys include artifact/projector checkpoint, worktree, lane, thread binding, reverse binding, and orchestrator project state families."
L00005523	gui_related: false
L00005524	gui_classification_reason: "This unit preserves backend owner-reconciled redb key requirements."
L00005525	split_recommended: false
L00005526	depends_on:
L00005527	- "PDS-003"
L00005528	- "PDS-004"
L00005529	- "PDS-005"
L00005530	- "PNC-001"
L00005531	unblocks: []
L00005532	acceptance_criteria:
L00005533	- "SP-055 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005534	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005535	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005536	validation_surfaces:
L00005537	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005538	- "python3 scripts/pm-plan-index.py validate"
L00005539	risk_class: storage_plan_drift
L00005540	reasoning_tier: standard
L00005541	context_scope: storage_plan
L00005542	implementation_surfaces:
L00005543	- "Plans/storage-plan.md"
L00005544	node_compile_hint:
L00005545	  mode: required_redb_keys_owner_reconciliation
L00005546	  create_worknodes: false
L00005547	source_lineage:
L00005548	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0073"
L00005549	preserved_exact_tokens:
L00005550	- "artifacts_index.v1:{project_id}:{artifact_id}"
L00005551	- "artifacts_project_state.v1:{project_id}"
L00005552	- "projector.checkpoint.runtime_artifacts:{project_id}"
L00005553	- "worktree_record.v1:{project_id}:{worktree_id}"
L00005554	- "lane_record.v1:{project_id}:{lane_id}"
L00005555	- "thread_state:{thread_id}:worktree_binding"
L00005556	- "worktree_binding_reverse:{worktree_id}"
L00005557	- "orchestrator.project_state.{project_id}"
L00005558	negative_constraints: []
L00005559	preserved_contractrefs: []
L00005560	compatibility_only_notes: []
L00005561	stale_retired_dispositions: []
L00005562	owner_hints:
L00005563	- "Plans/storage-plan.md"
L00005564	```
L00005565	
L00005566	### SP-056 - Cross-Surface Receipt Storage Rules
L00005567	
L00005568	```yaml
L00005569	plan_unit_id: SP-056
L00005570	unit_type: requirement
L00005571	status: accepted
L00005572	owner_doc: Plans/storage-plan.md
L00005573	canonical_text: "Cross-surface receipt storage rules keep auditor_cycle_report receipt fields lineage-bearing and storage-owned for runtime artifacts, worktree records, lane records, and project-state keys; validation_pass_report is legacy mirror storage only with compatibility_only true plus cycle_report_ref."
L00005574	gui_related: false
L00005575	gui_classification_reason: "This unit preserves backend receipt storage ownership and lineage requirements."
L00005576	split_recommended: false
L00005577	depends_on:
L00005578	- "PDS-003"
L00005579	- "PDS-004"
L00005580	- "PDS-005"
L00005581	- "PNC-001"
L00005582	unblocks: []
L00005583	acceptance_criteria:
L00005584	- "SP-056 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005585	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005586	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005587	validation_surfaces:
L00005588	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005589	- "python3 scripts/pm-plan-index.py validate"
L00005590	risk_class: storage_plan_drift
L00005591	reasoning_tier: standard
L00005592	context_scope: storage_plan
L00005593	implementation_surfaces:
L00005594	- "Plans/storage-plan.md"
L00005595	node_compile_hint:
L00005596	  mode: cross_surface_receipt_storage_rules
L00005597	  create_worknodes: false
L00005598	source_lineage:
L00005599	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0074"
L00005600	preserved_exact_tokens:
L00005601	- "Cross-surface receipt record (storage rules)"
L00005602	- "attempt_id"
L00005603	- "provider_attempt_ref"
L00005604	- "usage_event_ref"
L00005605	- "workflow_refs"
L00005606	- "docker_refs"
L00005607	- "kubernetes_refs"
L00005608	- "auditor_cycle_report"
L00005609	- "validation_pass_report"
L00005610	- "compatibility_only"
L00005611	- "cycle_report_ref"
L00005612	- "Receipt fields remain lineage-bearing"
L00005613	- "Runtime artifacts"
L00005614	- "worktree records"
L00005615	- "lane records"
L00005616	- "project-state keys"
L00005617	negative_constraints: []
L00005618	preserved_contractrefs: []
L00005619	compatibility_only_notes:
L00005620	- "validation_pass_report is a legacy mirror only and must carry compatibility_only true plus cycle_report_ref to auditor_cycle_report."
L00005621	stale_retired_dispositions: []
L00005622	owner_hints:
L00005623	- "Plans/storage-plan.md"
L00005624	```
L00005625	
L00005626	### SP-057 - Temporal Receipt Persistence And Retention Anchors
L00005627	
L00005628	```yaml
L00005629	plan_unit_id: SP-057
L00005630	unit_type: requirement
L00005631	status: accepted
L00005632	owner_doc: Plans/storage-plan.md
L00005633	canonical_text: "Temporal receipt fields, blocked-state records, stream views, and projections preserve timeout/wait/timer/observation fields, immediate flush rules, follow-mode/source-liveness separation, and explicit retention anchor semantics."
L00005634	gui_related: false
L00005635	gui_classification_reason: "This unit preserves backend temporal persistence and retention rules for receipt and blocked-state records."
L00005636	split_recommended: true
L00005637	depends_on:
L00005638	- "PDS-003"
L00005639	- "PDS-004"
L00005640	- "PDS-005"
L00005641	- "PNC-001"
L00005642	unblocks: []
L00005643	acceptance_criteria:
L00005644	- "SP-057 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005645	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005646	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005647	validation_surfaces:
L00005648	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005649	- "python3 scripts/pm-plan-index.py validate"
L00005650	risk_class: storage_plan_drift
L00005651	reasoning_tier: standard
L00005652	context_scope: storage_plan
L00005653	implementation_surfaces:
L00005654	- "Plans/storage-plan.md"
L00005655	node_compile_hint:
L00005656	  mode: temporal_receipt_persistence_retention_anchors
L00005657	  create_worknodes: false
L00005658	source_lineage:
L00005659	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0075"
L00005660	preserved_exact_tokens:
L00005661	- "timeout_class?"
L00005662	- "wait_state_class?"
L00005663	- "source_timer_ref?"
L00005664	- "scheduled_workflow_ref?"
L00005665	- "last_observation_at_utc?"
L00005666	- "transitioned_at_utc"
L00005667	- "retention_anchor_kind"
L00005668	- "retention_anchor_at_utc"
L00005669	- "hard execution timeout"
L00005670	- "inactivity timeout"
L00005671	- "polling timeout"
L00005672	- "reconnect timeout"
L00005673	- "user-visible wait timer expiry"
L00005674	- "flush immediately"
L00005675	- "follow-mode intent"
L00005676	- "/node/log"
L00005677	- "creation time"
L00005678	- "last observation"
L00005679	- "last access"
L00005680	- "run completion"
L00005681	- "MUST NOT infer the anchor from file mtime alone"
L00005682	negative_constraints:
L00005683	- "Retention policies for receipts, log tails, watch buffers, explorer snapshots, and stale caches MUST store both retention_anchor_kind and retention_anchor_at_utc; implementations MUST NOT infer the anchor from file mtime alone."
L00005684	preserved_contractrefs: []
L00005685	compatibility_only_notes: []
L00005686	stale_retired_dispositions: []
L00005687	owner_hints:
L00005688	- "Plans/storage-plan.md"
L00005689	```
L00005690	

<<< CONTEXT_AFTER canonical_document_lines=5691-5702 >>>
L00005691	### SP-058 - Freshness Policy Fields And Post-Expiry Modes
L00005692	
L00005693	```yaml
L00005694	plan_unit_id: SP-058
L00005695	unit_type: requirement
L00005696	status: accepted
L00005697	owner_doc: Plans/storage-plan.md
L00005698	canonical_text: "Storage records freshness policy separately from retention; watch, follow-mode, log tail, explorer snapshot, stale cache, and remote runtime projection families declare stale_window_policy, stale_window_expires_at_utc, and post-expiry posture actionable, refresh-first, or read-only."
L00005699	gui_related: false
L00005700	gui_classification_reason: "This unit preserves backend stale-window policy fields rather than visual presentation."
L00005701	split_recommended: false
L00005702	depends_on:
