<<< CONTEXT_BEFORE canonical_document_lines=984-995 >>>
L00000984	- `detail_ref?`
L00001031	node_compile_hint:
L00001032	  mode: owner_boundary_contract
L00001033	  create_worknodes: false
L00001034	source_lineage:
L00001035	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0002
L00001036	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0003
L00001037	preserved_exact_tokens:
L00001038	  - "DockerHub authentication UX and state modeling"
L00001039	  - "Requested vs effective Docker auth capability"
L00001040	  - "Protected repository-creation rules"
L00001041	  - "First-class Docker management GUI behavior"
L00001042	  - "`ca_profile.xml`"
L00001043	  - "Docker Manage surface requirements"
L00001044	negative_constraints:
L00001045	  - "This plan does not replace the existing preview/build/runtime sections in `Plans/newtools.md`, the settings UI in `Plans/FinalGUISpec.md`, or the orchestrator control surface in `Plans/Orchestrator_Page.md`."
L00001046	owner_hints:
L00001047	  - Plans/Containers_Registry_and_Unraid.md
L00001048	  - Plans/newtools.md
L00001049	  - Plans/FinalGUISpec.md
L00001050	  - Plans/Orchestrator_Page.md
L00001051	```
L00001052	
L00001053	### CRAU-003 - First-Class Container Workflow Goals
L00001054	
L00001055	```yaml
L00001056	plan_unit_id: CRAU-003
L00001057	unit_type: requirement
L00001058	status: accepted
L00001059	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001060	canonical_text: >-
L00001061	  Puppet Master treats Docker as a first-class workflow: users can authenticate
L00001062	  through browser login or PAT, build and run containers, inspect running
L00001063	  containers in-app, publish to DockerHub, safely create missing repositories,
L00001064	  generate or update Unraid XML after successful publish by default, manage a
L00001065	  dedicated Unraid template repository by default, keep secrets out of redb,
L00001066	  project files, and evidence logs, and keep Docker GUI controls contextual.
L00001067	gui_related: true
L00001068	gui_classification_reason: The goals include user authentication paths, in-app inspection, publishing workflow, and contextual GUI visibility.
L00001069	split_recommended: false
L00001070	depends_on: [CRAU-002]
L00001071	unblocks: [CRAU-004, CRAU-007, CRAU-025, CRAU-026]
L00001072	acceptance_criteria:
L00001073	  - Docker remains a first-class workflow rather than a small extension of generic Preview/Build.
L00001074	  - Browser login and PAT authentication remain available, with PAT preserved as an explicit durable path.
L00001075	  - Build, run, publish, missing-repository creation, Unraid XML generation, and managed template-repository handling remain goals of the same feature area.
L00001076	  - Secrets are not written to redb, project files, or evidence logs.
L00001077	  - Docker-heavy controls remain contextual instead of permanently cluttering non-container projects.
L00001078	validation_surfaces:
L00001079	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001080	  - python3 scripts/pm-plan-index.py validate
L00001081	risk_class: scope_regression
L00001082	reasoning_tier: standard
L00001083	context_scope: first_class_container_workflow_goals
L00001084	implementation_surfaces:
L00001085	  - Plans/Containers_Registry_and_Unraid.md
L00001086	node_compile_hint:
L00001087	  mode: product_goal_readiness
L00001088	  create_worknodes: false
L00001089	source_lineage:
L00001090	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0004
L00001091	preserved_exact_tokens:
L00001092	  - "browser-based login"
L00001093	  - "PAT"
L00001094	  - "build and run containers"
L00001095	  - "publish to DockerHub"
L00001096	  - "automatically generate/update Unraid XML"
L00001097	  - "managed template-repo handling"
L00001098	  - "redb"
L00001099	  - "evidence logs"
L00001100	negative_constraints:
L00001101	  - "Docker support must not collapse back into generic Preview/Build-only behavior."
L00001102	owner_hints:
L00001103	  - Plans/Containers_Registry_and_Unraid.md
L00001104	```
L00001105	
L00001106	### CRAU-004 - Containers And Registry Runtime Settings
L00001107	
L00001108	```yaml
L00001109	plan_unit_id: CRAU-004
L00001110	unit_type: requirement
L00001111	status: accepted
L00001112	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001113	canonical_text: >-
L00001114	  Settings > Advanced > Containers & Registry exposes Docker runtime controls:
L00001115	  the runtime selector with docker default, Docker binary path override, compose
L00001116	  file/path defaults, compose project-name strategy values auto, fixed, and
L00001117	  hash-based, build context path, Dockerfile path, optional target stage, target
L00001118	  platforms, and Buildx readiness status.
L00001119	gui_related: true
L00001120	gui_classification_reason: This unit defines visible settings controls and status display.
L00001121	split_recommended: true
L00001122	split_recommendation_reason: Source span S0006 also contains DockerHub auth, repository, Unraid, visibility, and ca_profile.xml settings split into adjacent units.
L00001123	depends_on: [CRAU-002, CRAU-003]
L00001124	unblocks: [CRAU-005, CRAU-006, CRAU-011]
L00001125	acceptance_criteria:
L00001126	  - The runtime selector defaults to docker.
L00001127	  - Docker binary path override, compose defaults, build context path, Dockerfile path, optional target stage, target platforms, and Buildx readiness remain individually addressable.
L00001128	  - Compose project-name strategy preserves the exact values auto, fixed, and hash-based.
L00001129	validation_surfaces:
L00001130	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001131	  - python3 scripts/pm-plan-index.py validate
L00001132	risk_class: settings_surface_drift
L00001133	reasoning_tier: standard
L00001134	context_scope: containers_registry_runtime_settings
L00001135	implementation_surfaces:
L00001136	  - Plans/Containers_Registry_and_Unraid.md
L00001137	  - Plans/FinalGUISpec.md
L00001138	  - Plans/newtools.md
L00001139	node_compile_hint:
L00001140	  mode: gui_settings_contract
L00001141	  create_worknodes: false
L00001142	source_lineage:
L00001143	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0006
L00001144	preserved_exact_tokens:
L00001145	  - "Settings > Advanced > Containers & Registry"
L00001146	  - "`docker` default"
L00001147	  - "`auto`"
L00001148	  - "`fixed`"
L00001149	  - "`hash-based`"
L00001150	  - "Buildx readiness status"
L00001151	negative_constraints: []
L00001152	owner_hints:
L00001153	  - Plans/Containers_Registry_and_Unraid.md
L00001154	  - Plans/FinalGUISpec.md
L00001155	```
L00001156	
L00001157	### CRAU-005 - DockerHub Auth And Repository Settings
L00001158	
L00001159	```yaml
L00001160	plan_unit_id: CRAU-005
L00001161	unit_type: requirement
L00001162	status: accepted
L00001163	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001164	canonical_text: >-
L00001165	  Containers & Registry settings expose DockerHub browser-login, PAT entry with
L00001166	  PAT-recommended helper/link text, stored-auth status, account/namespace
L00001167	  summary, validation and clear/remove credential actions, validate and /clear
L00001168	  auth actions, requested auth mode versus effective capability display,
L00001169	  namespace/repository discovery, refresh, create repository action, a
L00001170	  settings-level create-repository toggle distinct from mandatory remote
L00001171	  confirmation, repository privacy, tag template defaults, and push policy.
L00001172	gui_related: true
L00001173	gui_classification_reason: DockerHub auth and repository controls are visible settings and action surfaces.
L00001174	split_recommended: true
L00001175	split_recommendation_reason: Source span S0006 combines auth controls, repository controls, runtime controls, and Unraid/template profile settings.
L00001176	depends_on: [CRAU-004]
L00001177	unblocks: [CRAU-026, CRAU-029, CRAU-030, CRAU-031]
L00001178	acceptance_criteria:
L00001179	  - Browser-login and PAT entry controls both remain present.
L00001180	  - Helper text explicitly says PAT is recommended and links or explains how to obtain a PAT.
L00001181	  - Requested auth mode and effective capability are displayed distinctly.
L00001182	  - The settings-level create-repository toggle remains distinct from mandatory confirmation when repository creation becomes a remote side effect.
L00001183	  - Tag template defaults preserve {commit}, {version}, {timestamp}, and future canonical tag variables.
L00001184	  - Push policy preserves manual default and optional after_build.
L00001185	validation_surfaces:
L00001186	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001187	  - python3 scripts/pm-plan-index.py validate
L00001188	risk_class: auth_capability_misrepresentation
L00001189	reasoning_tier: high
L00001190	context_scope: dockerhub_auth_repository_settings
L00001191	implementation_surfaces:
L00001192	  - Plans/Containers_Registry_and_Unraid.md
L00001193	  - Plans/Permissions_System.md
L00001194	node_compile_hint:
L00001195	  mode: gui_settings_contract
L00001196	  create_worknodes: false
L00001197	source_lineage:
L00001198	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0006
L00001199	preserved_exact_tokens:
L00001200	  - "browser-login button"
L00001201	  - "PAT entry field"
L00001202	  - "PAT is recommended"
L00001203	  - "`/clear` auth actions"
L00001204	  - "requested auth mode vs effective capability display"
L00001205	  - "create-repository toggle"
L00001206	  - "`{commit}`"
L00001207	  - "`{version}`"
L00001208	  - "`{timestamp}`"
L00001209	  - "`manual` default"
L00001210	  - "`after_build`"
L00001211	negative_constraints:
L00001212	  - "The settings-level create-repository toggle must not replace protected confirmation for remote repository creation."
L00001213	owner_hints:
L00001214	  - Plans/Containers_Registry_and_Unraid.md
L00001215	  - Plans/Permissions_System.md
L00001216	```
L00001217	
L00001218	### CRAU-006 - Unraid Visibility And Maintainer Profile Settings
L00001219	
L00001220	```yaml
L00001221	plan_unit_id: CRAU-006
L00001222	unit_type: requirement
L00001223	status: accepted
L00001224	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001225	canonical_text: >-
L00001226	  Containers & Registry settings expose Unraid publishing controls, managed
L00001227	  template repository controls, Docker Manager visibility controls, and
L00001228	  maintainer profile ca_profile.xml controls: Generate/Update Unraid XML after
L00001229	  successful publish is enabled by default, Manage Unraid template repository is
L00001230	  enabled by default, auto-push is disabled by default, a one-click push action
L00001231	  remains available, Hide Docker Manager when not used in Project. is the
L00001232	  canonical visibility setting, the legacy Hide Docker Manage label migrates to
L00001233	  it, and ca_profile.xml supports shared default scope, per-project overrides,
L00001234	  full editability, profile image handling, and generated-needs-review notice.
L00001235	gui_related: true
L00001236	gui_classification_reason: This unit defines visible settings controls, status rows, labels, toggles, and maintainer profile editing.
L00001237	split_recommended: true
L00001238	split_recommendation_reason: Source span S0006 combines multiple settings groups; this unit isolates Unraid, visibility, and ca_profile.xml controls.
L00001239	depends_on: [CRAU-004, CRAU-005]
L00001240	unblocks: [CRAU-022, CRAU-031]
L00001241	acceptance_criteria:
L00001242	  - Generate/Update Unraid XML after successful publish defaults enabled.
L00001243	  - Manage Unraid template repository defaults enabled.
L00001244	  - Auto-push defaults disabled while a one-click push action is surfaced nearby.
L00001245	  - Template repo status row preserves configured, missing, dirty, committed, and ready-to-push states.
L00001246	  - The exact setting name Hide Docker Manager when not used in Project. is canonical.
L00001247	  - The legacy setting alias Hide Docker Manage when not used in Project. migrates to the canonical Docker Manager label and is not a separate surface.
L00001248	  - ca_profile.xml supports shared cross-project default, per-project override, all fields, upload/select or URL image handling, and generated-needs-review notice.
L00001249	validation_surfaces:
L00001250	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001251	  - python3 scripts/pm-plan-index.py validate
L00001252	risk_class: alias_or_default_drift
L00001253	reasoning_tier: high
L00001254	context_scope: unraid_visibility_maintainer_profile_settings
L00001255	implementation_surfaces:
L00001256	  - Plans/Containers_Registry_and_Unraid.md
L00001257	  - Plans/FinalGUISpec.md
L00001258	node_compile_hint:
L00001259	  mode: gui_settings_contract
L00001260	  create_worknodes: false
L00001261	source_lineage:
L00001262	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0006
L00001263	preserved_exact_tokens:
L00001264	  - "`Generate/Update Unraid XML after successful publish`"
L00001265	  - "`Manage Unraid template repository`"
L00001266	  - "auto-push toggle (default: disabled)"
L00001267	  - "`Hide Docker Manager when not used in Project.`"
L00001268	  - "`Hide Docker Manage when not used in Project.`"
L00001269	  - "`ca_profile.xml`"
L00001270	compatibility_only_notes:
L00001271	  - "The legacy Hide Docker Manage setting alias migrates to the canonical Docker Manager label and is not a separate surface."
L00001272	negative_constraints:
L00001273	  - "The legacy setting alias must not create a second Docker Manage settings surface."
L00001274	owner_hints:
L00001275	  - Plans/Containers_Registry_and_Unraid.md
L00001276	```
L00001277	
L00001278	### CRAU-007 - Docker Manager Surface Identity And Subviews
L00001279	
L00001280	```yaml
L00001281	plan_unit_id: CRAU-007
L00001282	unit_type: requirement
L00001283	status: accepted
L00001284	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001285	canonical_text: >-
L00001286	  The canonical user-facing surface is Docker Manager. It replaces Docker Manage
L00001287	  as the canonical surface name, subsumes Publish / Unraid behavior, and keeps
L00001288	  stable subviews for Containers, Images, Compose, Registries, Registries /
L00001289	  Docker Hub, Build / Bake, Publish / Unraid, Publishing / Unraid as a
L00001290	  legacy/source-lineage alias, advanced Networks, Volumes, Contexts, and
L00001291	  project-focused Kubernetes.
L00001292	gui_related: true
L00001293	gui_classification_reason: Docker Manager and its subviews are user-facing GUI surfaces and navigation contracts.
L00001294	split_recommended: true
L00001295	split_recommendation_reason: Source span S0007 also defines surface rules, minima, and design-reference baseline split into CRAU-008.
L00001296	depends_on: [CRAU-002, CRAU-003]
L00001297	unblocks: [CRAU-008, CRAU-009, CRAU-022]
L00001298	acceptance_criteria:
L00001299	  - Docker Manager remains the canonical surface name.
L00001300	  - Docker Manage remains only the replaced legacy/source-lineage name.
L00001301	  - Publish / Unraid is subsumed inside Docker Manager.
L00001302	  - All stable subviews and advanced foldouts remain named and routeable.
L00001303	  - Publishing / Unraid remains a legacy/source-lineage alias normalized to Publish / Unraid.
L00001304	validation_surfaces:
L00001305	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001306	  - python3 scripts/pm-plan-index.py validate
L00001307	risk_class: surface_fragmentation
L00001308	reasoning_tier: high
L00001309	context_scope: docker_manager_surface_identity
L00001310	implementation_surfaces:
L00001311	  - Plans/Containers_Registry_and_Unraid.md
L00001312	  - Plans/FinalGUISpec.md
L00001313	  - Plans/UI_Command_Catalog.md
L00001314	  - Plans/storage-plan.md
L00001315	  - Plans/Orchestrator_Page.md
L00001316	node_compile_hint:
L00001317	  mode: gui_surface_contract
L00001318	  create_worknodes: false
L00001319	source_lineage:
L00001320	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0007
L00001321	preserved_exact_tokens:
L00001322	  - "Docker Manager"
L00001323	  - "`Docker Manage`"
L00001324	  - "`Containers`"
L00001325	  - "`Images`"
L00001326	  - "`Compose`"
L00001327	  - "`Registries`"
L00001328	  - "`Registries / Docker Hub`"
L00001329	  - "`Build / Bake`"
L00001330	  - "`Publish / Unraid`"
L00001331	  - "`Publishing / Unraid`"
L00001332	  - "`Networks`"
L00001333	  - "`Volumes`"
L00001334	  - "`Contexts`"
L00001335	  - "`Kubernetes`"
L00001336	compatibility_only_notes:
L00001337	  - "`Publishing / Unraid` is a legacy/source-lineage alias normalized to `Publish / Unraid`."
L00001338	negative_constraints:
L00001339	  - "Docker Manage must not remain a separate canonical surface."
L00001340	owner_hints:
L00001341	  - Plans/Containers_Registry_and_Unraid.md
L00001342	```
L00001343	

<<< CONTEXT_AFTER canonical_document_lines=1344-1355 >>>
L00001344	### CRAU-008 - Docker Manager Surface Rules And Management Baseline
L00001345	
L00001346	```yaml
L00001347	plan_unit_id: CRAU-008
L00001348	unit_type: constraint
L00001349	status: accepted
L00001350	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001351	canonical_text: >-
L00001352	  Docker Manager keeps Docker as the default visible runtime mode for
L00001353	  Docker-related projects, treats Podman as an alternate runtime in the same
L00001354	  surface, exposes Kubernetes as a conditional subview, keeps Unraid under
L00001355	  Publish / Unraid, treats Docker Hub as one registry/provider capability, and
