<<< CONTEXT_BEFORE canonical_document_lines=1386-1397 >>>
L00001386	  - "chat.thread_created"
L00001431	  - Plans/Permissions_System.md
L00001432	  - Plans/Prompt_Pipeline.md
L00001433	node_compile_hint:
L00001434	  mode: command_file_schema_frontmatter
L00001435	  create_worknodes: false
L00001436	source_lineage:
L00001437	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0018
L00001438	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0019
L00001439	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0020
L00001440	preserved_exact_tokens:
L00001441	  - "COMMAND-SCHEMA"
L00001442	  - "YAML frontmatter"
L00001443	  - "description"
L00001444	  - "persona"
L00001445	  - "mode"
L00001446	  - "model"
L00001447	  - "subtask"
L00001448	  - "permissions_profile_override"
L00001449	  - "override_builtin"
L00001450	negative_constraints:
L00001451	  - "name MUST NOT collide with reserved Assistant Chat built-ins or reserved git/GitHub prefixes."
L00001452	  - "override_builtin MUST NOT override canonical Assistant Chat built-ins or reserved git/GitHub prefixes."
L00001453	owner_hints:
L00001454	  - Plans/Commands_System.md
L00001455	```
L00001456	
L00001457	### CS-015 - Template Body and Placeholder Semantics
L00001458	
L00001459	```yaml
L00001460	plan_unit_id: CS-015
L00001461	unit_type: requirement
L00001462	status: accepted
L00001463	owner_doc: Plans/Commands_System.md
L00001464	canonical_text: >-
L00001465	  The Markdown template body supports placeholders, file includes, and shell
L00001466	  output injection; placeholder extraction scans for $ARGUMENTS and $N patterns,
L00001467	  stores extracted hints for autocomplete display, and replaces unresolved
L00001468	  placeholders with an empty string.
L00001469	gui_related: false
L00001470	gui_classification_reason: Template body and placeholder expansion are command template processing semantics.
L00001471	split_recommended: true
L00001472	split_recommendation_reason: Source span S0022 also carries the TEMPLATE-FILE-INCLUDE anchor consumed by CS-016.
L00001473	depends_on: [CS-014]
L00001474	unblocks: [CS-016, CS-017, CS-024]
L00001475	acceptance_criteria:
L00001476	  - TEMPLATE-PLACEHOLDERS remains the anchor for placeholder semantics.
L00001477	  - The template body supports placeholders, file includes, and shell output injection.
L00001478	  - $ARGUMENTS represents all remaining text after the command name.
L00001479	  - $1, $2, and $N represent positional arguments from invocation text.
L00001480	  - Load-time extraction scans for $ARGUMENTS and $N patterns and stores the extracted list as hints for autocomplete display.
L00001481	  - Unresolved placeholders are replaced with empty string.
L00001482	validation_surfaces:
L00001483	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001484	  - python3 scripts/pm-plan-index.py validate
L00001485	risk_class: command_template_placeholder_drift
L00001486	reasoning_tier: standard
L00001487	context_scope: command_template_resolution
L00001488	implementation_surfaces:
L00001489	  - Plans/Commands_System.md
L00001490	node_compile_hint:
L00001491	  mode: command_template_placeholders
L00001492	  create_worknodes: false
L00001493	source_lineage:
L00001494	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0021
L00001495	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0022
L00001496	preserved_exact_tokens:
L00001497	  - "TEMPLATE-PLACEHOLDERS"
L00001498	  - "$ARGUMENTS"
L00001499	  - "$1"
L00001500	  - "$2"
L00001501	  - "$N"
L00001502	  - "hints"
L00001503	negative_constraints: []
L00001504	owner_hints:
L00001505	  - Plans/Commands_System.md
L00001506	```
L00001507	
L00001508	### CS-016 - File Include Resolution and Read Permission Guard
L00001509	
L00001510	```yaml
L00001511	plan_unit_id: CS-016
L00001512	unit_type: requirement
L00001513	status: accepted
L00001514	owner_doc: Plans/Commands_System.md
L00001515	canonical_text: >-
L00001516	  Template file includes use @path and directory listing expansion, then enforce
L00001517	  the Permissions System read permission key so denied includes are blocked,
L00001518	  ask results show approval UI, and blocked includes substitute an error.
L00001519	gui_related: true
L00001520	gui_classification_reason: File include permission handling can surface approval UI and visible blocked-include errors.
L00001521	split_recommended: true
L00001522	split_recommendation_reason: Source spans S0022, S0023, and S0034 share anchors and permission behavior with placeholder and shell-injection units.
L00001523	depends_on: [CS-013, CS-015]
L00001524	unblocks: [CS-017, CS-024]
L00001525	acceptance_criteria:
L00001526	  - TEMPLATE-FILE-INCLUDE remains the anchor for file include semantics.
L00001527	  - "@path/to/file includes the referenced file contents during template resolution."
L00001528	  - "@path/to/dir includes a directory listing."
L00001529	  - File inclusion checks the read permission key from Permissions_System section 5.
L00001530	  - deny blocks the include and substitutes an error message.
L00001531	  - ask shows the approval UI and applies the same ask flow semantics.
L00001532	validation_surfaces:
L00001533	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001534	  - python3 scripts/pm-plan-index.py validate
L00001535	risk_class: command_file_include_permission_drift
L00001536	reasoning_tier: high
L00001537	context_scope: command_template_permission_guards
L00001538	implementation_surfaces:
L00001539	  - Plans/Commands_System.md
L00001540	  - Plans/Permissions_System.md
L00001541	node_compile_hint:
L00001542	  mode: command_file_include_permission_guard
L00001543	  create_worknodes: false
L00001544	source_lineage:
L00001545	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0022
L00001546	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0023
L00001547	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0034
L00001548	preserved_exact_tokens:
L00001549	  - "TEMPLATE-FILE-INCLUDE"
L00001550	  - "@path"
L00001551	  - "@path/to/file"
L00001552	  - "@path/to/dir"
L00001553	  - "read"
L00001554	  - "ContractRef: ContractName:Plans/Permissions_System.md#5-tool-permission-keys"
L00001555	negative_constraints:
L00001556	  - "Denied file inclusion must be blocked and substituted with an error message."
L00001557	owner_hints:
L00001558	  - Plans/Commands_System.md
L00001559	  - Plans/Permissions_System.md
L00001560	```
L00001561	
L00001562	### CS-017 - Shell Injection Resolution and Bash Permission Guard
L00001563	
L00001564	```yaml
L00001565	plan_unit_id: CS-017
L00001566	unit_type: requirement
L00001567	status: accepted
L00001568	owner_doc: Plans/Commands_System.md
L00001569	canonical_text: >-
L00001570	  Template shell output injection uses the !`shell-command` pattern and enforces
L00001571	  the Permissions System bash key and ask flow, including actor/lane/run/account
L00001572	  scope, blocked-overlay/HITL routing for underspecified context, and unified
L00001573	  ask/plan plus external_publish_side_effect approval calculation.
L00001574	gui_related: true
L00001575	gui_classification_reason: Shell injection permission prompts and blocked overlays are visible approval/HITL UI behavior.
L00001576	split_recommended: true
L00001577	split_recommendation_reason: Source spans S0023, S0024, S0032, and S0033 share template and permission-section anchors with adjacent units.
L00001578	depends_on: [CS-015, CS-016]
L00001579	unblocks: [CS-024]
L00001580	acceptance_criteria:
L00001581	  - TEMPLATE-SHELL-INJECTION remains the anchor for shell output injection.
L00001582	  - The pattern !`shell-command` executes the shell command and injects stdout during template resolution.
L00001583	  - Shell injection checks the bash permission key from Permissions_System section 5.
L00001584	  - deny, once, for session, and always responses follow Permissions_System ask flow semantics.
L00001585	  - The shell command string is the invocation context for granular pattern matching.
L00001586	  - Command-launched work, template file inclusion, and shell injection pass actor/lane/run/account and /lane/run/account scope.
L00001587	  - Underspecified context presents blocked-overlay/HITL routing rather than pretending a global approval or denial is safe.
L00001588	  - ask/plan and external_publish_side_effect resolve through one canonical approval calculation.
L00001589	validation_surfaces:
L00001590	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001591	  - python3 scripts/pm-plan-index.py validate
L00001592	risk_class: command_shell_permission_drift
L00001593	reasoning_tier: high
L00001594	context_scope: command_template_permission_guards
L00001595	implementation_surfaces:
L00001596	  - Plans/Commands_System.md
L00001597	  - Plans/Permissions_System.md
L00001598	node_compile_hint:
L00001599	  mode: command_shell_injection_permission_guard
L00001600	  create_worknodes: false
L00001601	source_lineage:
L00001602	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0023
L00001603	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0024
L00001604	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0032
L00001605	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0033
L00001606	preserved_exact_tokens:
L00001607	  - "TEMPLATE-SHELL-INJECTION"
L00001608	  - "!`shell-command`"
L00001609	  - "bash"
L00001610	  - "once"
L00001611	  - "for session"
L00001612	  - "always"
L00001613	  - "deny"
L00001614	  - "actor/lane/run/account"
L00001615	  - "/lane/run/account"
L00001616	  - "ask/plan"
L00001617	  - "external_publish_side_effect"
L00001618	negative_constraints:
L00001619	  - "A command must not resolve publish, durable mutation, or plan approval through separate command-template text."
L00001620	owner_hints:
L00001621	  - Plans/Commands_System.md
L00001622	  - Plans/Permissions_System.md
L00001623	```
L00001624	
L00001625	### CS-018 - Command Working Directory Resolution
L00001626	
L00001627	```yaml
L00001628	plan_unit_id: CS-018
L00001629	unit_type: requirement
L00001630	status: accepted
L00001631	owner_doc: Plans/Commands_System.md
L00001632	canonical_text: >-
L00001633	  Command execution resolves the active working directory to the bound worktree
L00001634	  root when execution context has is_worktree true and otherwise to the active
L00001635	  project root, applying consistently to Assistant Chat, Orchestrator DAE,
L00001636	  terminal sessions, and file operations.
L00001637	gui_related: false
L00001638	gui_classification_reason: Working directory resolution is command execution runtime behavior.
L00001639	split_recommended: true
L00001640	split_recommendation_reason: Source span S0026 also includes visible path-card and terminal cwd behavior covered by CS-019.
L00001641	depends_on: [CS-014]
L00001642	unblocks: [CS-019, CS-020]
L00001643	acceptance_criteria:
L00001644	  - EXECUTION remains the anchor for command execution semantics.
L00001645	  - If active context has a bound worktree with is_worktree true, commands use the worktree root path.
L00001646	  - Otherwise commands use the active project root.
L00001647	  - Assistant Chat, Orchestrator DAE, terminal sessions, and file operations share this resolution rule.
L00001648	  - cmd.chat.* commands execute against the worktree root when a thread has a bound worktree, and against project root otherwise.
L00001649	validation_surfaces:
L00001650	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001651	  - python3 scripts/pm-plan-index.py validate
L00001652	risk_class: command_working_directory_drift
L00001653	reasoning_tier: high
L00001654	context_scope: command_execution_context
L00001655	implementation_surfaces:
L00001656	  - Plans/Commands_System.md
L00001657	  - Plans/Executor_Protocol.md
L00001658	  - Plans/assistant-chat-design.md
L00001659	  - Plans/Run_Modes.md
L00001660	node_compile_hint:
L00001661	  mode: command_working_directory_resolution
L00001662	  create_worknodes: false
L00001663	source_lineage:
L00001664	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0025
L00001665	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0026
L00001666	preserved_exact_tokens:
L00001667	  - "EXECUTION"
L00001668	  - "is_worktree"
L00001669	  - "worktree root path"
L00001670	  - "active project root"
L00001671	  - "cmd.chat.*"
L00001672	negative_constraints: []
L00001673	owner_hints:
L00001674	  - Plans/Commands_System.md
L00001675	```
L00001676	
L00001677	### CS-019 - Assistant Worktree Naming Path Display and Terminal CWD
L00001678	
L00001679	```yaml
L00001680	plan_unit_id: CS-019
L00001681	unit_type: requirement
L00001682	status: accepted
L00001683	owner_doc: Plans/Commands_System.md
L00001684	canonical_text: >-
L00001685	  Assistant worktree commands use thread-derived worktree directory names,
L00001686	  append numeric suffixes for collisions, show edit and file-card paths relative
L00001687	  to the resolved working_directory, and persist terminal cwd snapshots from
L00001688	  the worktree path.
L00001689	gui_related: true
L00001690	gui_classification_reason: Edit and file-card path display is user-visible, and terminal sessions expose cwd behavior.
L00001691	split_recommended: true
L00001692	split_recommendation_reason: Source span S0026 mixes backend working-directory resolution with visible path display and terminal session behavior.
L00001693	depends_on: [CS-018]
L00001694	unblocks: []
L00001695	acceptance_criteria:
L00001696	  - Assistant thread worktrees use .puppet-master/worktrees/thread-{short_id}, where short_id derives from the bound thread_id.
L00001697	  - If thread-{short_id} already exists, command handling appends a numeric suffix such as thread-{short_id}-2.
L00001698	  - Existing orchestrator worktrees keep .puppet-master/worktrees/{tier_id} style directory names as compatibility lineage.
L00001699	  - Worktree-bound edit and file cards display paths relative to the resolved working_directory.
L00001700	  - File cards open by resolving the displayed relative path under working_directory with no special path rewriting layer.
L00001701	  - Terminal commands opened from the same thread set terminal cwd to the worktree path and persist cwd_snapshot on terminal_session_record.
L00001702	validation_surfaces:
L00001703	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001704	  - python3 scripts/pm-plan-index.py validate
L00001705	risk_class: assistant_worktree_command_drift
L00001706	reasoning_tier: high
L00001707	context_scope: command_execution_context
L00001708	implementation_surfaces:
L00001709	  - Plans/Commands_System.md
L00001710	  - Plans/assistant-chat-design.md
L00001711	  - Plans/WorktreeGitImprovement.md
L00001712	  - Plans/storage-plan.md
L00001713	node_compile_hint:
L00001714	  mode: assistant_worktree_command_display_cwd
L00001715	  create_worknodes: false
L00001716	source_lineage:
L00001717	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0026
L00001718	preserved_exact_tokens:
L00001719	  - ".puppet-master/worktrees/{tier_id}"
L00001720	  - ".puppet-master/worktrees/thread-{short_id}"
L00001721	  - "thread-{short_id}-2"
L00001722	  - "working_directory"
L00001723	  - "cwd_snapshot"
L00001724	  - "terminal_session_record"
L00001725	negative_constraints:
L00001726	  - "Worktree-bound file cards must not use a special path rewriting layer."
L00001727	owner_hints:
L00001728	  - Plans/Commands_System.md
L00001729	  - Plans/assistant-chat-design.md
L00001730	```
L00001731	

<<< CONTEXT_AFTER canonical_document_lines=1732-1743 >>>
L00001732	### CS-020 - Command Subtask Child-Run Contract
L00001733	
L00001734	```yaml
L00001735	plan_unit_id: CS-020
L00001736	unit_type: requirement
L00001737	status: accepted
L00001738	owner_doc: Plans/Commands_System.md
L00001739	canonical_text: >-
L00001740	  When subtask: true is set, command execution launches a canonical child run
L00001741	  through the shared delegated-run contract with required lineage, storage,
L00001742	  permission/capability narrowing, requested-vs-effective runtime evidence, and
L00001743	  no silent fallback for unavailable or incompatible runtime surfaces.
