<<< AUTHORITATIVE_CORE canonical_document_lines=1-192 >>>
L00000001	{
L00000096	    "causation_event_id": {
L00000097	      "$ref": "#/$defs/nullable_non_empty_string"
L00000098	    },
L00000099	    "parent_event_id": {
L00000100	      "$ref": "#/$defs/nullable_non_empty_string"
L00000101	    },
L00000102	    "idempotency_key": {
L00000103	      "$ref": "#/$defs/non_empty_string"
L00000104	    },
L00000105	    "payload_schema_id": {
L00000106	      "$ref": "#/$defs/non_empty_string"
L00000107	    },
L00000108	    "payload": {
L00000109	      "type": "object",
L00000110	      "additionalProperties": true
L00000111	    },
L00000112	    "payload_ref": {
L00000113	      "$ref": "#/$defs/nullable_non_empty_string"
L00000114	    },
L00000115	    "redaction_profile": {
L00000116	      "type": "string",
L00000117	      "enum": [
L00000118	        "no_secrets",
L00000119	        "redacted",
L00000120	        "secret_refs_only"
L00000121	      ]
L00000122	    },
L00000123	    "replay_policy": {
L00000124	      "type": "string",
L00000125	      "enum": [
L00000126	        "append_once",
L00000127	        "dedupe_by_event_id",
L00000128	        "dedupe_by_idempotency_key",
L00000129	        "projector_replay_only"
L00000130	      ]
L00000131	    },
L00000132	    "migration": {
L00000133	      "$ref": "#/$defs/migration"
L00000134	    }
L00000135	  },
L00000136	  "$defs": {
L00000137	    "non_empty_string": {
L00000138	      "type": "string",
L00000139	      "minLength": 1
L00000140	    },
L00000141	    "nullable_non_empty_string": {
L00000142	      "anyOf": [
L00000143	        {
L00000144	          "$ref": "#/$defs/non_empty_string"
L00000145	        },
L00000146	        {
L00000147	          "type": "null"
L00000148	        }
L00000149	      ]
L00000150	    },
L00000151	    "nullable_non_negative_integer": {
L00000152	      "anyOf": [
L00000153	        {
L00000154	          "type": "integer",
L00000155	          "minimum": 0
L00000156	        },
L00000157	        {
L00000158	          "type": "null"
L00000159	        }
L00000160	      ]
L00000161	    },
L00000162	    "date_time_string": {
L00000163	      "type": "string",
L00000164	      "format": "date-time",
L00000165	      "minLength": 1
L00000166	    },
L00000167	    "migration": {
L00000168	      "type": "object",
L00000169	      "additionalProperties": false,
L00000170	      "required": [
L00000171	        "migrated_from_schema_id",
L00000172	        "migrated_from_schema_version",
L00000173	        "migration_id",
L00000174	        "compatibility_event_type"
L00000175	      ],
L00000176	      "properties": {
L00000177	        "migrated_from_schema_id": {
L00000178	          "$ref": "#/$defs/nullable_non_empty_string"
L00000179	        },
L00000180	        "migrated_from_schema_version": {
L00000181	          "$ref": "#/$defs/nullable_non_empty_string"
L00000182	        },
L00000183	        "migration_id": {
L00000184	          "$ref": "#/$defs/nullable_non_empty_string"
L00000185	        },
L00000186	        "compatibility_event_type": {
L00000187	          "$ref": "#/$defs/nullable_non_empty_string"
L00000188	        }
L00000189	      }
L00000190	    }
L00000191	  }
L00000192	}
