<<< CONTEXT_BEFORE canonical_document_lines=32085-32096 >>>
L00032085	      "inline_handlers": {},
L00032274	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032275	    },
L00032276	    {
L00032277	      "inventory_id": "pmconcept.l15487.1216",
L00032278	      "line": 15487,
L00032279	      "tag": "div",
L00032280	      "html_id": null,
L00032281	      "name": null,
L00032282	      "role": null,
L00032283	      "class": "chat-thread-item role-prd",
L00032284	      "ui_location": "floatingChat",
L00032285	      "label": "2d PRD Builder Generated PRD draft. Awaiting Approve And Build.",
L00032286	      "attrs": {
L00032287	        "data-thread": "thread7"
L00032288	      },
L00032289	      "inline_handlers": {},
L00032290	      "command_tokens": [],
L00032291	      "local_or_demo_markers": [],
L00032292	      "accessibility_gaps": [
L00032293	        "custom_click_target_missing_role"
L00032294	      ],
L00032295	      "disposition": "concept_only_owner_adjudicated",
L00032296	      "canonical_command_id": null,
L00032297	      "wiring_matrix_key": null,
L00032298	      "notes": [
L00032299	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00032300	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00032301	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032302	      ],
L00032303	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032304	    },
L00032305	    {
L00032306	      "inventory_id": "pmconcept.l15497.1217",
L00032307	      "line": 15497,
L00032308	      "tag": "button",
L00032309	      "html_id": null,
L00032310	      "name": null,
L00032311	      "role": null,
L00032312	      "class": "thread-action-btn",
L00032313	      "ui_location": "floatingChat",
L00032314	      "label": "Archive",
L00032315	      "attrs": {
L00032316	        "title": "Archive"
L00032317	      },
L00032318	      "inline_handlers": {},
L00032319	      "command_tokens": [],
L00032320	      "local_or_demo_markers": [],
L00032321	      "accessibility_gaps": [],
L00032322	      "disposition": "concept_only_owner_adjudicated",
L00032323	      "canonical_command_id": null,
L00032324	      "wiring_matrix_key": null,
L00032325	      "notes": [
L00032326	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032327	      ],
L00032328	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032329	    },
L00032330	    {
L00032331	      "inventory_id": "pmconcept.l15498.1218",
L00032332	      "line": 15498,
L00032333	      "tag": "button",
L00032334	      "html_id": null,
L00032335	      "name": null,
L00032336	      "role": null,
L00032337	      "class": "thread-action-btn",
L00032338	      "ui_location": "floatingChat",
L00032339	      "label": "More...",
L00032340	      "attrs": {
L00032341	        "title": "More..."
L00032342	      },
L00032343	      "inline_handlers": {},
L00032344	      "command_tokens": [],
L00032345	      "local_or_demo_markers": [],
L00032346	      "accessibility_gaps": [],
L00032347	      "disposition": "concept_only_owner_adjudicated",
L00032348	      "canonical_command_id": null,
L00032349	      "wiring_matrix_key": null,
L00032350	      "notes": [
L00032351	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032352	      ],
L00032353	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032354	    },
L00032355	    {
L00032356	      "inventory_id": "pmconcept.l15502.1219",
L00032357	      "line": 15502,
L00032358	      "tag": "div",
L00032359	      "html_id": null,
L00032360	      "name": null,
L00032361	      "role": null,
L00032362	      "class": "chat-thread-item role-assistant",
L00032363	      "ui_location": "floatingChat",
L00032364	      "label": "5m Browser Testing Flow Testing login flow with browser... Agent running automation session.",
L00032365	      "attrs": {
L00032366	        "data-thread": "thread8",
L00032367	        "onclick": "switchToChatThread('thread8')"
L00032368	      },
L00032369	      "inline_handlers": {
L00032370	        "onclick": "switchToChatThread('thread8')"
L00032371	      },
L00032372	      "command_tokens": [],
L00032373	      "local_or_demo_markers": [],
L00032374	      "accessibility_gaps": [
L00032375	        "custom_click_target_missing_role",
L00032376	        "click_handler_without_keyboard_parity"
L00032377	      ],
L00032378	      "disposition": "concept_only_owner_adjudicated",
L00032379	      "canonical_command_id": null,
L00032380	      "wiring_matrix_key": null,
L00032381	      "notes": [
L00032382	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00032383	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00032384	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032385	      ],
L00032386	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032387	    },
L00032388	    {
L00032389	      "inventory_id": "pmconcept.l15512.1220",
L00032390	      "line": 15512,
L00032391	      "tag": "button",
L00032392	      "html_id": null,
L00032393	      "name": null,
L00032394	      "role": null,
L00032395	      "class": "thread-action-btn",
L00032396	      "ui_location": "floatingChat",
L00032397	      "label": "Archive",
L00032398	      "attrs": {
L00032399	        "title": "Archive"
L00032400	      },
L00032401	      "inline_handlers": {},
L00032402	      "command_tokens": [],
L00032403	      "local_or_demo_markers": [],
L00032404	      "accessibility_gaps": [],
L00032405	      "disposition": "concept_only_owner_adjudicated",
L00032406	      "canonical_command_id": null,
L00032407	      "wiring_matrix_key": null,
L00032408	      "notes": [
L00032409	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032410	      ],
L00032411	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032412	    },
L00032413	    {
L00032414	      "inventory_id": "pmconcept.l15513.1221",
L00032415	      "line": 15513,
L00032416	      "tag": "button",
L00032417	      "html_id": null,
L00032418	      "name": null,
L00032419	      "role": null,
L00032420	      "class": "thread-action-btn",
L00032421	      "ui_location": "floatingChat",
L00032422	      "label": "More...",
L00032423	      "attrs": {
L00032424	        "title": "More..."
L00032425	      },
L00032426	      "inline_handlers": {},
L00032427	      "command_tokens": [],
L00032428	      "local_or_demo_markers": [],
L00032429	      "accessibility_gaps": [],
L00032430	      "disposition": "concept_only_owner_adjudicated",
L00032431	      "canonical_command_id": null,
L00032432	      "wiring_matrix_key": null,
L00032433	      "notes": [
L00032434	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032435	      ],
L00032436	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032437	    },
L00032438	    {
L00032439	      "inventory_id": "pmconcept.l15537.1222",
L00032440	      "line": 15537,
L00032441	      "tag": "button",
L00032442	      "html_id": null,
L00032443	      "name": null,
L00032444	      "role": null,
L00032445	      "class": "msg-control-btn",
L00032446	      "ui_location": "floatingChat",
L00032447	      "label": "Copy",
L00032448	      "attrs": {
L00032449	        "title": "Copy"
L00032450	      },
L00032451	      "inline_handlers": {},
L00032452	      "command_tokens": [],
L00032453	      "local_or_demo_markers": [],
L00032454	      "accessibility_gaps": [],
L00032455	      "disposition": "concept_only_owner_adjudicated",
L00032456	      "canonical_command_id": null,
L00032457	      "wiring_matrix_key": null,
L00032458	      "notes": [
L00032459	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032460	      ],
L00032461	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032462	    },
L00032463	    {
L00032464	      "inventory_id": "pmconcept.l15538.1223",
L00032465	      "line": 15538,
L00032466	      "tag": "button",
L00032467	      "html_id": null,
L00032468	      "name": null,
L00032469	      "role": null,
L00032470	      "class": "msg-control-btn",
L00032471	      "ui_location": "floatingChat",
L00032472	      "label": "Edit",
L00032473	      "attrs": {
L00032474	        "title": "Edit"
L00032475	      },
L00032476	      "inline_handlers": {},
L00032477	      "command_tokens": [],
L00032478	      "local_or_demo_markers": [],
L00032479	      "accessibility_gaps": [],
L00032480	      "disposition": "concept_only_owner_adjudicated",
L00032481	      "canonical_command_id": null,
L00032482	      "wiring_matrix_key": null,
L00032483	      "notes": [
L00032484	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032485	      ],
L00032486	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032487	    },

<<< CONTEXT_AFTER canonical_document_lines=32488-32499 >>>
L00032488	    {
L00032489	      "inventory_id": "pmconcept.l15539.1224",
L00032490	      "line": 15539,
L00032491	      "tag": "button",
L00032492	      "html_id": null,
L00032493	      "name": null,
L00032494	      "role": null,
L00032495	      "class": "msg-control-btn",
L00032496	      "ui_location": "floatingChat",
L00032497	      "label": "Resend",
L00032498	      "attrs": {
L00032499	        "title": "Resend"
