<<< CONTEXT_BEFORE canonical_document_lines=769-780 >>>
L00000769	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0003
L00000888	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000889	validation_surfaces:
L00000890	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000891	  - "python3 scripts/pm-plan-index.py validate"
L00000892	risk_class: progression_gate_drift
L00000893	reasoning_tier: standard
L00000894	context_scope: progression_gates
L00000895	implementation_surfaces:
L00000896	  - Plans/Progression_Gates.md
L00000897	node_compile_hint:
L00000898	  mode: constraint
L00000899	  create_worknodes: false
L00000900	source_lineage:
L00000901	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00000902	preserved_exact_tokens:
L00000903	  - "ContractName taxonomy"
L00000904	  - "SSOT"
L00000905	  - "/term"
L00000906	  - "Plans/Wiring_Matrix.schema.json"
L00000907	  - "Plans/UI_Command_Catalog.md"
L00000908	  - "Plans/Contracts_V0.md"
L00000909	negative_constraints:
L00000910	  - "ContractRef syntax must use the accepted ContractName taxonomy."
L00000911	preserved_contractrefs:
L00000912	  - "ContractRef: Primitive:Gate"
L00000913	owner_hints:
L00000914	  - Plans/Progression_Gates.md
L00000915	```
L00000916	### PG-007 - Command And Wiring Gate Normalization
L00000917	
L00000918	```yaml
L00000919	plan_unit_id: PG-007
L00000920	unit_type: constraint
L00000921	status: accepted
L00000922	owner_doc: Plans/Progression_Gates.md
L00000923	canonical_text: >-
L00000924	  Command and wiring gates verify wrappers, aliases, command IDs, route primitives, normalization metadata, and evidence targets without inventing broad schema expansion.
L00000925	gui_related: true
L00000926	gui_classification_reason: >-
L00000927	  This unit includes GUI/UI/user-visible presentation or interactive control gate expectations.
L00000928	split_recommended: false
L00000929	depends_on:
L00000930	  - "PG-006"
L00000931	unblocks: []
L00000932	acceptance_criteria:
L00000933	  - "Command And Wiring Gate Normalization remains addressable as a fine-grained Progression Gates PlanUnit."
L00000934	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000935	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000936	validation_surfaces:
L00000937	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000938	  - "python3 scripts/pm-plan-index.py validate"
L00000939	risk_class: progression_gate_drift
L00000940	reasoning_tier: standard
L00000941	context_scope: progression_gates
L00000942	implementation_surfaces:
L00000943	  - Plans/Progression_Gates.md
L00000944	node_compile_hint:
L00000945	  mode: constraint
L00000946	  create_worknodes: false
L00000947	source_lineage:
L00000948	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00000949	preserved_exact_tokens:
L00000950	  - "GATE-010"
L00000951	  - "/wrapper"
L00000952	  - "command-definition metadata"
L00000953	  - "deprecated aliases"
L00000954	  - "canonical primitive family"
L00000955	  - "inspector_target = evidence"
L00000956	negative_constraints:
L00000957	  - "Do not over-expand wiring schema more than necessary."
L00000958	preserved_contractrefs:
L00000959	  - "ContractRef: Primitive:Gate"
L00000960	owner_hints:
L00000961	  - Plans/Progression_Gates.md
L00000962	```
L00000963	### PG-008 - Orchestrator Widget GUI Gate Visibility
L00000964	
L00000965	```yaml
L00000966	plan_unit_id: PG-008
L00000967	unit_type: requirement
L00000968	status: accepted
L00000969	owner_doc: Plans/Progression_Gates.md
L00000970	canonical_text: >-
L00000971	  Orchestrator-facing gate expectations must keep run graph, widget, package, seam, lane, contamination, promotion, and projection-trust visibility in scope.
L00000972	gui_related: true
L00000973	gui_classification_reason: >-
L00000974	  This unit includes GUI/UI/user-visible presentation or interactive control gate expectations.
L00000975	split_recommended: false
L00000976	depends_on:
L00000977	  - "PG-005"
L00000978	unblocks: []
L00000979	acceptance_criteria:
L00000980	  - "Orchestrator Widget GUI Gate Visibility remains addressable as a fine-grained Progression Gates PlanUnit."
L00000981	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000982	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000983	validation_surfaces:
L00000984	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000985	  - "python3 scripts/pm-plan-index.py validate"
L00000986	risk_class: progression_gate_drift
L00000987	reasoning_tier: standard
L00000988	context_scope: progression_gates
L00000989	implementation_surfaces:
L00000990	  - Plans/Progression_Gates.md
L00000991	node_compile_hint:
L00000992	  mode: requirement
L00000993	  create_worknodes: false
L00000994	source_lineage:
L00000995	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00000996	preserved_exact_tokens:
L00000997	  - "FinalGUISpec.md"
L00000998	  - "Run_Graph_View.md"
L00000999	  - "Widget_System.md"
L00001000	  - "widget.tier_tree"
L00001001	  - "package"
L00001002	  - "seam"
L00001003	  - "lane"
L00001004	negative_constraints:
L00001005	  - "Stale upstream PASS conditions cannot create false confidence in progression gates."
L00001006	preserved_contractrefs:
L00001007	  - "ContractRef: Primitive:Gate"
L00001008	owner_hints:
L00001009	  - Plans/Progression_Gates.md
L00001010	```
L00001011	### PG-009 - Runtime HITL Approval State Semantics
L00001012	
L00001013	```yaml
L00001014	plan_unit_id: PG-009
L00001015	unit_type: constraint
L00001016	status: accepted
L00001017	owner_doc: Plans/Progression_Gates.md
L00001018	canonical_text: >-
L00001019	  Runtime approval, HITL route, blocked identity, automation defaults, and shared progression states must align before gates depend on them.
L00001020	gui_related: false
L00001021	gui_classification_reason: >-
L00001022	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001023	split_recommended: false
L00001024	depends_on:
L00001025	  - "PG-005"
L00001026	unblocks: []
L00001027	acceptance_criteria:
L00001028	  - "Runtime HITL Approval State Semantics remains addressable as a fine-grained Progression Gates PlanUnit."
L00001029	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001030	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001031	validation_surfaces:
L00001032	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001033	  - "python3 scripts/pm-plan-index.py validate"
L00001034	risk_class: progression_gate_drift
L00001035	reasoning_tier: standard
L00001036	context_scope: progression_gates
L00001037	implementation_surfaces:
L00001038	  - Plans/Progression_Gates.md
L00001039	node_compile_hint:
L00001040	  mode: constraint
L00001041	  create_worknodes: false
L00001042	source_lineage:
L00001043	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00001044	preserved_exact_tokens:
L00001045	  - "blocked_reason_code = waiting_approval"
L00001046	  - "blocked_sequence"
L00001047	  - "/runtime"
L00001048	  - "allowed_actions"
L00001049	  - "safe-point"
L00001050	  - "restore provenance"
L00001051	  - "attention_required"
L00001052	  - "system_notification"
L00001053	negative_constraints:
L00001054	  - "allowed_actions in canonical-looking HITL storage shapes remains a gate risk until reflected in owner docs."
L00001055	preserved_contractrefs:
L00001056	  - "ContractRef: Primitive:Gate"
L00001057	owner_hints:
L00001058	  - Plans/Progression_Gates.md
L00001059	```
L00001060	### PG-010 - Gate Risk Gap And Stale Addenda Treatment
L00001061	
L00001062	```yaml
L00001063	plan_unit_id: PG-010
L00001064	unit_type: constraint
L00001065	status: accepted
L00001066	owner_doc: Plans/Progression_Gates.md
L00001067	canonical_text: >-
L00001068	  Gate risk inventory must preserve transfer coverage blockers, stale addenda signals, and deprecated alias retirement as gate-risk inputs.
L00001069	gui_related: false
L00001070	gui_classification_reason: >-
L00001071	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001072	split_recommended: false
L00001073	depends_on:
L00001074	  - "PG-005"
L00001075	unblocks: []
L00001076	acceptance_criteria:
L00001077	  - "Gate Risk Gap And Stale Addenda Treatment remains addressable as a fine-grained Progression Gates PlanUnit."
L00001078	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001079	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001080	validation_surfaces:
L00001081	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001082	  - "python3 scripts/pm-plan-index.py validate"
L00001083	risk_class: progression_gate_drift
L00001084	reasoning_tier: standard
L00001085	context_scope: progression_gates
L00001086	implementation_surfaces:
L00001087	  - Plans/Progression_Gates.md
L00001088	node_compile_hint:
L00001089	  mode: constraint
L00001090	  create_worknodes: false
L00001091	source_lineage:
L00001092	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00001093	preserved_exact_tokens:
L00001094	  - "cov-034"
L00001095	  - "cov-511"
L00001096	  - "cov-526"
L00001097	  - "transfer-coverage"
L00001098	  - "owner-definition"
L00001099	  - "append-only addenda"
L00001100	negative_constraints:
L00001101	  - "Owner-definition gaps are not merely missing evidence-collection gaps."
L00001102	preserved_contractrefs:
L00001103	  - "ContractRef: Primitive:Gate"
L00001104	owner_hints:
L00001105	  - Plans/Progression_Gates.md
L00001106	```
L00001107	### PG-011 - Route-Aware Progression Owner Boundary
L00001108	
L00001109	```yaml
L00001110	plan_unit_id: PG-011
L00001111	unit_type: requirement
L00001112	status: accepted
L00001113	owner_doc: Plans/Progression_Gates.md
L00001114	canonical_text: >-
L00001115	  Progression gates own promotion evidence, route/open packet verification, and compatibility checks before run sealing and archival.
L00001116	gui_related: false
L00001117	gui_classification_reason: >-
L00001118	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001119	split_recommended: false
L00001120	depends_on:
L00001121	  - "PG-004"
L00001122	unblocks: []
L00001123	acceptance_criteria:
L00001124	  - "Route-Aware Progression Owner Boundary remains addressable as a fine-grained Progression Gates PlanUnit."
L00001125	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001126	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001127	validation_surfaces:
L00001128	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001129	  - "python3 scripts/pm-plan-index.py validate"
L00001130	risk_class: progression_gate_drift
L00001131	reasoning_tier: standard
L00001132	context_scope: progression_gates
L00001133	implementation_surfaces:
L00001134	  - Plans/Progression_Gates.md
L00001135	node_compile_hint:
L00001136	  mode: requirement
L00001137	  create_worknodes: false
L00001138	source_lineage:
L00001139	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0006
L00001140	preserved_exact_tokens:
L00001141	  - "promotion evidence"
L00001142	  - "route/open packet verification"
L00001143	  - "compatibility checks"
L00001144	  - "run sealing"
L00001145	  - "archival"
L00001146	negative_constraints: []
L00001147	owner_hints:
L00001148	  - Plans/Progression_Gates.md
L00001149	```

<<< CONTEXT_AFTER canonical_document_lines=1150-1161 >>>
L00001150	### PG-012 - Promotion Classes And Evidence Fields
L00001151	
L00001152	```yaml
L00001153	plan_unit_id: PG-012
L00001154	unit_type: requirement
L00001155	status: accepted
L00001156	owner_doc: Plans/Progression_Gates.md
L00001157	canonical_text: >-
L00001158	  Promotions use READY, STAGED, HELD, and REJECTED classes with required machine-readable evidence fields per class.
L00001159	gui_related: false
L00001160	gui_classification_reason: >-
L00001161	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
