<<< CONTEXT_BEFORE canonical_document_lines=2335-2346 >>>
L00002335	  - "derived"
L00002380	  - ".puppet-master/project/traceability/requirements_quality_report.json"
L00002381	  - "pm.requirements_quality_report.schema.v1"
L00002382	  - "verification-canonical"
L00002383	  - "non-canonical for planning decisions"
L00002384	negative_constraints: []
L00002385	preserved_contractrefs:
L00002386	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1"
L00002387	owner_hints:
L00002388	  - "Plans/Project_Output_Artifacts.md"
L00002389	```
L00002390	
L00002391	### POA-032 - Requirements Coverage JSON And Requirement Extraction
L00002392	
L00002393	```yaml
L00002394	plan_unit_id: POA-032
L00002395	unit_type: requirement
L00002396	status: accepted
L00002397	owner_doc: Plans/Project_Output_Artifacts.md
L00002398	canonical_text: >-
L00002399	  requirements_coverage.json validates against pm.requirements_coverage.schema.v1 and is generated by extracting authoritative requirement IDs from requirements.md into requirements[] with initial uncovered coverage state.
L00002400	gui_related: false
L00002401	gui_classification_reason: This unit defines machine-readable traceability extraction rules rather than visual presentation.
L00002402	split_recommended: false
L00002403	depends_on:
L00002404	  - "POA-030"
L00002405	unblocks: []
L00002406	acceptance_criteria:
L00002407	  - "Requirements Coverage JSON And Requirement Extraction remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002408	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002409	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002410	validation_surfaces:
L00002411	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002412	  - "python3 scripts/pm-plan-index.py validate"
L00002413	risk_class: requirements_coverage_extraction_drift
L00002414	reasoning_tier: standard
L00002415	context_scope: project_output_artifacts
L00002416	implementation_surfaces:
L00002417	  - Plans/Project_Output_Artifacts.md
L00002418	node_compile_hint:
L00002419	  mode: requirement
L00002420	  create_worknodes: false
L00002421	source_lineage:
L00002422	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0034
L00002423	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0035
L00002424	preserved_exact_tokens:
L00002425	  - ".puppet-master/project/traceability/requirements_coverage.json"
L00002426	  - "pm.requirements_coverage.schema.v1"
L00002427	  - "FR-[0-9]{3,}"
L00002428	  - "NFR-[0-9]{3,}"
L00002429	  - "REQ-[0-9]{3,}"
L00002430	  - "requirements[]"
L00002431	  - "node_ids: []"
L00002432	  - "acceptance_check_ids: []"
L00002433	  - "coverage_status: \"uncovered\""
L00002434	negative_constraints: []
L00002435	preserved_contractrefs:
L00002436	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1"
L00002437	owner_hints:
L00002438	  - "Plans/Project_Output_Artifacts.md"
L00002439	```
L00002440	
L00002441	### POA-033 - Node Requirement Refs Coverage Mapping
L00002442	
L00002443	```yaml
L00002444	plan_unit_id: POA-033
L00002445	unit_type: requirement
L00002446	status: accepted
L00002447	owner_doc: Plans/Project_Output_Artifacts.md
L00002448	canonical_text: >-
L00002449	  Node shard requirement_refs map known requirement IDs to node_ids[] and record unknown refs in orphaned_node_requirement_refs[] with the req_id_not_in_requirements_md sentinel.
L00002450	gui_related: false
L00002451	gui_classification_reason: This unit defines coverage mapping logic rather than visual presentation.
L00002452	split_recommended: false
L00002453	depends_on:
L00002454	  - "POA-032"
L00002455	unblocks: []
L00002456	acceptance_criteria:
L00002457	  - "Node Requirement Refs Coverage Mapping remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002458	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002459	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002460	validation_surfaces:
L00002461	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002462	  - "python3 scripts/pm-plan-index.py validate"
L00002463	risk_class: node_requirement_ref_mapping_drift
L00002464	reasoning_tier: standard
L00002465	context_scope: project_output_artifacts
L00002466	implementation_surfaces:
L00002467	  - Plans/Project_Output_Artifacts.md
L00002468	node_compile_hint:
L00002469	  mode: requirement
L00002470	  create_worknodes: false
L00002471	source_lineage:
L00002472	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0036
L00002473	preserved_exact_tokens:
L00002474	  - "requirement_refs: string[]"
L00002475	  - "orphaned_node_requirement_refs[]"
L00002476	  - "req_id_not_in_requirements_md"
L00002477	negative_constraints: []
L00002478	preserved_contractrefs:
L00002479	  - "ContractRef: SchemaID:pm.project-plan-node.v1"
L00002480	owner_hints:
L00002481	  - "Plans/Project_Output_Artifacts.md"
L00002482	```
L00002483	
L00002484	### POA-034 - Acceptance Manifest Requirement Mapping
L00002485	
L00002486	```yaml
L00002487	plan_unit_id: POA-034
L00002488	unit_type: requirement
L00002489	status: accepted
L00002490	owner_doc: Plans/Project_Output_Artifacts.md
L00002491	canonical_text: >-
L00002492	  Acceptance manifest req_id fields map acceptance check IDs to known requirements while checks without req_id do not contribute and unknown req_id checks are ignored for uncovered_acceptance[] computation.
L00002493	gui_related: false
L00002494	gui_classification_reason: This unit defines acceptance coverage mapping semantics rather than visual presentation.
L00002495	split_recommended: false
L00002496	depends_on:
L00002497	  - "POA-032"
L00002498	unblocks: []
L00002499	acceptance_criteria:
L00002500	  - "Acceptance Manifest Requirement Mapping remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002501	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002502	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002503	validation_surfaces:
L00002504	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002505	  - "python3 scripts/pm-plan-index.py validate"
L00002506	risk_class: acceptance_requirement_mapping_drift
L00002507	reasoning_tier: standard
L00002508	context_scope: project_output_artifacts
L00002509	implementation_surfaces:
L00002510	  - Plans/Project_Output_Artifacts.md
L00002511	node_compile_hint:
L00002512	  mode: requirement
L00002513	  create_worknodes: false
L00002514	source_lineage:
L00002515	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0037
L00002516	preserved_exact_tokens:
L00002517	  - ".puppet-master/project/acceptance_manifest.json"
L00002518	  - "req_id"
L00002519	  - "check_id"
L00002520	  - "acceptance_check_ids[]"
L00002521	  - "uncovered_acceptance[]"
L00002522	negative_constraints:
L00002523	  - "Checks with no req_id do not contribute to coverage."
L00002524	  - "Acceptance checks with unknown req_id are ignored for uncovered_acceptance[] computation."
L00002525	preserved_contractrefs:
L00002526	  - "ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md"
L00002527	  - "ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, ContractName:Plans/Project_Output_Artifacts.md"
L00002528	owner_hints:
L00002529	  - "Plans/Project_Output_Artifacts.md"
L00002530	```
L00002531	
L00002532	### POA-035 - Coverage Status And Uncovered Acceptance Rules
L00002533	
L00002534	```yaml
L00002535	plan_unit_id: POA-035
L00002536	unit_type: requirement
L00002537	status: accepted
L00002538	owner_doc: Plans/Project_Output_Artifacts.md
L00002539	canonical_text: >-
L00002540	  Coverage status is computed as covered, partially_covered, or uncovered from node and acceptance mappings, and uncovered_acceptance[] records only requirements with node coverage but no mapped acceptance checks.
L00002541	gui_related: false
L00002542	gui_classification_reason: This unit defines coverage computation semantics rather than visual presentation.
L00002543	split_recommended: false
L00002544	depends_on:
L00002545	  - "POA-033"
L00002546	  - "POA-034"
L00002547	unblocks: []
L00002548	acceptance_criteria:
L00002549	  - "Coverage Status And Uncovered Acceptance Rules remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002550	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002551	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002552	validation_surfaces:
L00002553	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002554	  - "python3 scripts/pm-plan-index.py validate"
L00002555	risk_class: coverage_status_drift
L00002556	reasoning_tier: standard
L00002557	context_scope: project_output_artifacts
L00002558	implementation_surfaces:
L00002559	  - Plans/Project_Output_Artifacts.md
L00002560	node_compile_hint:
L00002561	  mode: requirement
L00002562	  create_worknodes: false
L00002563	source_lineage:
L00002564	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0038
L00002565	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0039
L00002566	preserved_exact_tokens:
L00002567	  - "\"covered\""
L00002568	  - "\"partially_covered\""
L00002569	  - "\"uncovered\""
L00002570	  - "no_acceptance_check_maps_to_this_requirement"
L00002571	negative_constraints: []
L00002572	preserved_contractrefs:
L00002573	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/Project_Output_Artifacts.md"
L00002574	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/requirements_coverage.schema.json"
L00002575	owner_hints:
L00002576	  - "Plans/Project_Output_Artifacts.md"
L00002577	```
L00002578	
L00002579	### POA-036 - Requirements Coverage Summary Computation
L00002580	
L00002581	```yaml
L00002582	plan_unit_id: POA-036
L00002583	unit_type: requirement
L00002584	status: accepted
L00002585	owner_doc: Plans/Project_Output_Artifacts.md
L00002586	canonical_text: >-
L00002587	  The requirements_coverage summary object is computed after all mapping steps and reports total, covered, partially covered, uncovered, orphaned_refs, and uncovered_acceptance_count values from the generated collections.
L00002588	gui_related: false
L00002589	gui_classification_reason: This unit defines summary computation rather than visual presentation.
L00002590	split_recommended: false
L00002591	depends_on:
L00002592	  - "POA-035"
L00002593	unblocks: []
L00002594	acceptance_criteria:
L00002595	  - "Requirements Coverage Summary Computation remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002596	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002597	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002598	validation_surfaces:
L00002599	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002600	  - "python3 scripts/pm-plan-index.py validate"
L00002601	risk_class: coverage_summary_drift
L00002602	reasoning_tier: standard
L00002603	context_scope: project_output_artifacts
L00002604	implementation_surfaces:
L00002605	  - Plans/Project_Output_Artifacts.md
L00002606	node_compile_hint:
L00002607	  mode: requirement
L00002608	  create_worknodes: false
L00002609	source_lineage:
L00002610	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0040
L00002611	preserved_exact_tokens:
L00002612	  - "total_requirements"
L00002613	  - "covered"
L00002614	  - "partially_covered"
L00002615	  - "uncovered"
L00002616	  - "orphaned_refs"
L00002617	  - "uncovered_acceptance_count"
L00002618	negative_constraints: []
L00002619	preserved_contractrefs:
L00002620	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/Project_Output_Artifacts.md"
L00002621	owner_hints:
L00002622	  - "Plans/Project_Output_Artifacts.md"
L00002623	```
L00002624	
L00002625	### POA-037 - Human-Readable Requirements Coverage Markdown
L00002626	
L00002627	```yaml
L00002628	plan_unit_id: POA-037
L00002629	unit_type: requirement
L00002630	status: accepted
L00002631	owner_doc: Plans/Project_Output_Artifacts.md
L00002632	canonical_text: >-
L00002633	  requirements_coverage.md is regenerated deterministically from requirements_coverage.json and must match JSON counts and IDs exactly while listing covered, partially covered, uncovered, orphaned, and uncovered acceptance entries.
L00002634	gui_related: false
L00002635	gui_classification_reason: This unit defines human-readable verification output generation but not GUI layout or styling.
L00002636	split_recommended: false
L00002637	depends_on:
L00002638	  - "POA-036"
L00002639	unblocks: []
L00002640	acceptance_criteria:
L00002641	  - "Human-Readable Requirements Coverage Markdown remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002642	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002643	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002644	validation_surfaces:
L00002645	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002646	  - "python3 scripts/pm-plan-index.py validate"
L00002647	risk_class: requirements_coverage_markdown_drift
L00002648	reasoning_tier: standard
L00002649	context_scope: project_output_artifacts
L00002650	implementation_surfaces:
L00002651	  - Plans/Project_Output_Artifacts.md
L00002652	node_compile_hint:
L00002653	  mode: requirement
L00002654	  create_worknodes: false
L00002655	source_lineage:
L00002656	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0041
L00002657	preserved_exact_tokens:
L00002658	  - "requirements_coverage.md"
L00002659	  - "regenerated deterministically"
L00002660	  - "exact counts and IDs"
L00002661	  - "covered"
L00002662	  - "partially covered"
L00002663	  - "uncovered"
L00002664	  - "orphaned node requirement_refs"
L00002665	  - "uncovered acceptance requirements"
L00002666	negative_constraints: []
L00002667	preserved_contractrefs:
L00002668	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/Project_Output_Artifacts.md"
L00002669	owner_hints:
L00002670	  - "Plans/Project_Output_Artifacts.md"
L00002671	```
L00002672	
L00002673	### POA-038 - Traceability Verifier Integrity Checks
L00002674	
L00002675	```yaml
L00002676	plan_unit_id: POA-038
L00002677	unit_type: requirement
L00002678	status: accepted
L00002679	owner_doc: Plans/Project_Output_Artifacts.md
L00002680	canonical_text: >-
L00002681	  The verifier must enforce deterministic traceability integrity checks including summary count equality, uncovered and orphaned lengths, Markdown ID parity, and JSON schema validation.
L00002682	gui_related: false
L00002683	gui_classification_reason: This unit defines verifier checks rather than visual presentation.
L00002684	split_recommended: false
L00002685	depends_on:
L00002686	  - "POA-031"
L00002687	  - "POA-037"
L00002688	unblocks: []
L00002689	acceptance_criteria:
L00002690	  - "Traceability Verifier Integrity Checks remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002691	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002692	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002693	validation_surfaces:
L00002694	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002695	  - "python3 scripts/pm-plan-index.py validate"
L00002696	risk_class: traceability_verifier_integrity_drift
L00002697	reasoning_tier: standard
L00002698	context_scope: project_output_artifacts
L00002699	implementation_surfaces:
L00002700	  - Plans/Project_Output_Artifacts.md
L00002701	node_compile_hint:
L00002702	  mode: requirement
L00002703	  create_worknodes: false
L00002704	source_lineage:
L00002705	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0042
L00002706	preserved_exact_tokens:
L00002707	  - "summary.total_requirements"
L00002708	  - "len(requirements[])"
L00002709	  - "len(uncovered_requirements[])"
L00002710	  - "len(orphaned_node_requirement_refs[])"
L00002711	  - "len(uncovered_acceptance[])"
L00002712	  - "requirements_coverage.md"
L00002713	  - "Plans/requirements_coverage.schema.json"
L00002714	  - "Plans/requirements_quality_report.schema.json"
L00002715	negative_constraints: []
L00002716	preserved_contractrefs:
L00002717	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/Project_Output_Artifacts.md"
L00002718	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1"
L00002719	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011"
L00002720	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1"
L00002721	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011"
L00002722	owner_hints:
L00002723	  - "Plans/Project_Output_Artifacts.md"
L00002724	```
L00002725	

<<< CONTEXT_AFTER canonical_document_lines=2726-2737 >>>
L00002726	### POA-039 - Traceability Outputs Seglog Persistence
L00002727	
L00002728	```yaml
L00002729	plan_unit_id: POA-039
L00002730	unit_type: requirement
L00002731	status: accepted
L00002732	owner_doc: Plans/Project_Output_Artifacts.md
L00002733	canonical_text: >-
L00002734	  Traceability outputs persist to seglog as requirements_quality_report, requirements_coverage_json, and requirements_coverage_md artifact types, with filesystem files regenerable from seglog.
L00002735	gui_related: false
L00002736	gui_classification_reason: This unit defines persistence for traceability outputs rather than visual presentation.
L00002737	split_recommended: false
