<<< CONTEXT_BEFORE canonical_document_lines=3668-3679 >>>
L00003668	- Only Ready emits normal feature traffic; degraded and restart states expose reduced capability or recovery status.
L00003951	owner_boundary_notes:
L00003952	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00003953	owner_hints:
L00003954	- Plans/LSPSupport.md
L00003955	preserved_contractrefs:
L00003956	- 'ContractRef: ContractName:Plans/LSPSupport.md'
L00003957	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003958	```
L00003959	
L00003960	### LSPS-053 - Config Namespace And Legacy Alias
L00003961	
L00003962	```yaml
L00003963	plan_unit_id: LSPS-053
L00003964	unit_type: requirement
L00003965	status: accepted
L00003966	owner_doc: Plans/LSPSupport.md
L00003967	canonical_text: LSP config uses lsp.enabled and lsp.servers.<id>.* keys for disable, command, extensions, env, and initialization while supporting lsp.<id>.disabled as a read/write compatibility alias aligned with OpenCode schema.
L00003968	gui_related: false
L00003969	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00003970	split_recommended: true
L00003971	depends_on: []
L00003972	unblocks: []
L00003973	acceptance_criteria:
L00003974	- The covered source span remains losslessly available for exact-text audit.
L00003975	- This behavior is addressable through LSPS-053 instead of broad L-001 source-preserving coverage.
L00003976	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003977	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003978	validation_surfaces:
L00003979	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003980	- python3 scripts/pm-plan-index.py validate
L00003981	risk_class: lsp_contract_drift
L00003982	reasoning_tier: standard
L00003983	context_scope: lspsupport_standardization
L00003984	implementation_surfaces:
L00003985	- Plans/LSPSupport.md
L00003986	node_compile_hint:
L00003987	  mode: config_namespace_and_legacy_alias
L00003988	  create_worknodes: false
L00003989	source_lineage:
L00003990	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0035
L00003991	preserved_exact_tokens:
L00003992	- lsp.enabled
L00003993	- lsp.servers.<id>.disabled
L00003994	- lsp.servers.<id>.command
L00003995	- lsp.servers.<id>.extensions
L00003996	- lsp.servers.<id>.env
L00003997	- lsp.servers.<id>.initialization
L00003998	- lsp.<id>.disabled
L00003999	- read/write maps
L00004000	- OpenCode schema
L00004001	negative_constraints:
L00004002	- The legacy alias must map to the canonical lsp.servers.<id>.disabled namespace rather than creating a second config family.
L00004003	compatibility_only_notes:
L00004004	- lsp.<id>.disabled is a legacy compatibility alias.
L00004005	stale_retired_dispositions: []
L00004006	owner_boundary_notes:
L00004007	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00004008	owner_hints:
L00004009	- Plans/LSPSupport.md
L00004010	preserved_contractrefs: []
L00004011	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00004012	```
L00004013	
L00004014	### LSPS-054 - Config Storage And Timeout Controls
L00004015	
L00004016	```yaml
L00004017	plan_unit_id: LSPS-054
L00004018	unit_type: requirement
L00004019	status: accepted
L00004020	owner_doc: Plans/LSPSupport.md
L00004021	canonical_text: LSP configuration stores app-level and optional project-level overrides with debounced change, hover, completion, workspace symbol, and hover-delay timeout controls documented in Settings or developer-facing implementation guidance.
L00004022	gui_related: true
L00004023	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, or interaction behavior.
L00004024	split_recommended: true
L00004025	depends_on: []
L00004026	unblocks: []
L00004027	acceptance_criteria:
L00004028	- The covered source span remains losslessly available for exact-text audit.
L00004029	- This behavior is addressable through LSPS-054 instead of broad L-001 source-preserving coverage.
L00004030	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004031	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004032	validation_surfaces:
L00004033	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004034	- python3 scripts/pm-plan-index.py validate
L00004035	risk_class: lsp_contract_drift
L00004036	reasoning_tier: standard
L00004037	context_scope: lspsupport_standardization
L00004038	implementation_surfaces:
L00004039	- Plans/LSPSupport.md
L00004040	node_compile_hint:
L00004041	  mode: config_storage_and_timeout_controls
L00004042	  create_worknodes: false
L00004043	source_lineage:
L00004044	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0035
L00004045	preserved_exact_tokens:
L00004046	- redb
L00004047	- config.lsp
L00004048	- .puppet-master/lsp.json
L00004049	- lsp.didChangeDebounceMs
L00004050	- default 100
L00004051	- range 50-500
L00004052	- lsp.hoverTimeoutMs
L00004053	- default 5000
L00004054	- lsp.completionTimeoutMs
L00004055	- lsp.workspaceSymbolTimeoutMs
L00004056	- default 10000
L00004057	- lsp.hoverDelayMs
L00004058	- default 300
L00004059	- range 100-1000
L00004060	- Settings → Editor or Developer
L00004061	negative_constraints:
L00004062	- Timeout and debounce defaults must remain user-configurable.
L00004063	compatibility_only_notes: []
L00004064	stale_retired_dispositions: []
L00004065	owner_boundary_notes:
L00004066	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00004067	owner_hints:
L00004068	- Plans/LSPSupport.md
L00004069	preserved_contractrefs: []
L00004070	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00004071	```
L00004072	

<<< CONTEXT_AFTER canonical_document_lines=4073-4084 >>>
L00004073	### LSPS-055 - Trigger And Refresh Behavior
L00004074	
L00004075	```yaml
L00004076	plan_unit_id: LSPS-055
L00004077	unit_type: requirement
L00004078	status: accepted
L00004079	owner_doc: Plans/LSPSupport.md
L00004080	canonical_text: LSP triggers and refresh behavior cover completion trigger kinds, hover idle delay and cancellation, inlay hint refresh on document activity or visible range, code action requests from UI affordances with diagnostics context, and signature help trigger behavior.
L00004081	gui_related: true
L00004082	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, or interaction behavior.
L00004083	split_recommended: false
L00004084	depends_on: []
