<<< CONTEXT_BEFORE canonical_document_lines=399-410 >>>
L00000399	      "inline_handlers": {},
L00000732	        "onclick": "addFileChipToChat('src/app.rs'); this.closest('.context-menu-mock').style.display='none'"
L00000733	      },
L00000734	      "inline_handlers": {
L00000735	        "onclick": "addFileChipToChat('src/app.rs'); this.closest('.context-menu-mock').style.display='none'"
L00000736	      },
L00000737	      "command_tokens": [],
L00000738	      "local_or_demo_markers": [],
L00000739	      "accessibility_gaps": [
L00000740	        "custom_click_target_missing_role",
L00000741	        "click_handler_without_keyboard_parity"
L00000742	      ],
L00000743	      "disposition": "concept_fixture_only",
L00000744	      "canonical_command_id": null,
L00000745	      "wiring_matrix_key": null,
L00000746	      "notes": [
L00000747	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000748	      ]
L00000749	    },
L00000750	    {
L00000751	      "inventory_id": "pmconcept.l9028.0026",
L00000752	      "line": 9028,
L00000753	      "tag": "div",
L00000754	      "html_id": null,
L00000755	      "name": null,
L00000756	      "role": null,
L00000757	      "class": "ctx-item",
L00000758	      "ui_location": "panel-files",
L00000759	      "label": "Open in Terminal",
L00000760	      "attrs": {
L00000761	        "onclick": "toast('cmd.terminal.show \u2192 opening at src/'); this.closest('.context-menu-mock').style.display='none'"
L00000762	      },
L00000763	      "inline_handlers": {
L00000764	        "onclick": "toast('cmd.terminal.show \u2192 opening at src/'); this.closest('.context-menu-mock').style.display='none'"
L00000765	      },
L00000766	      "command_tokens": [
L00000767	        "cmd.terminal.show"
L00000768	      ],
L00000769	      "local_or_demo_markers": [],
L00000770	      "accessibility_gaps": [
L00000771	        "custom_click_target_missing_role",
L00000772	        "click_handler_without_keyboard_parity"
L00000773	      ],
L00000774	      "disposition": "concept_fixture_only",
L00000775	      "canonical_command_id": null,
L00000776	      "wiring_matrix_key": null,
L00000777	      "notes": [
L00000778	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000779	      ]
L00000780	    },

<<< CONTEXT_AFTER canonical_document_lines=781-792 >>>
L00000781	    {
L00000782	      "inventory_id": "pmconcept.l9031.0027",
L00000783	      "line": 9031,
L00000784	      "tag": "div",
L00000785	      "html_id": null,
L00000786	      "name": null,
L00000787	      "role": null,
L00000788	      "class": "ctx-item",
L00000789	      "ui_location": "panel-files",
L00000790	      "label": "Source Editor",
L00000791	      "attrs": {
L00000792	        "onclick": "toast('cmd.file.open_with \u2192 source_editor'); this.closest('.context-menu-mock').style.display='none'"
