L00000001	{
L00000142	        "focus_management": "catalog.actions_pin preserves visible focus and returns focus deterministically after dispatch or error.",
L00000143	        "disabled_announcement": "catalog.actions_pin surfaces state.commands.actions_pin.disabled_reason to assistive technology when unavailable."
L00000144	      },
L00000145	      "test_evidence": [
L00000146	        {
L00000147	          "test_id": "wiring.catalog.actions_pin.dispatcher",
L00000148	          "evidence_kind": "dispatcher_fixture",
L00000149	          "requirement": "Dispatching cmd.actions.pin reaches handlers::actions::pin with typed args/result contract."
L00000150	        },
L00000151	        {
L00000152	          "test_id": "wiring.catalog.actions_pin.state_projection",
L00000153	          "evidence_kind": "state_projection",
L00000154	          "requirement": "Availability reads state.commands.actions_pin.availability and disabled copy reads state.commands.actions_pin.disabled_reason."
L00000155	        },
L00000156	        {
L00000157	          "test_id": "wiring.catalog.actions_pin.effect",
L00000158	          "evidence_kind": "receipt_or_event_assertion",
L00000159	          "requirement": "cmd.actions.pin has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000160	        },
L00000161	        {
L00000162	          "test_id": "wiring.catalog.actions_pin.accessibility",
L00000163	          "evidence_kind": "accessibility_regression",
L00000164	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000165	        }
L00000166	      ],
L00000167	      "event_test_requirements": [
L00000168	        "Assert cmd.actions.pin records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000169	      ]
L00000170	    },
L00000171	    "catalog.actions_rerun": {
L00000172	      "ui_element_id": "catalog.actions_rerun",
L00000173	      "ui_location": "Action surfaces > Context actions > Rerun",
L00000174	      "ui_command_id": "cmd.actions.rerun",
L00000175	      "handler_location": "handlers::actions::rerun",
L00000176	      "expected_event_types": [],
L00000177	      "acceptance_checks": [
L00000178	        "cmd.actions.rerun must be registered in the UICommand dispatcher with typed args and result contract",
L00000179	        "cmd.actions.rerun must expose projected state selector and disabled reason before dispatch",
L00000180	        "cmd.actions.rerun dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000181	        "cmd.actions.rerun must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000182	        "cmd.actions.rerun must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000183	      ],
L00000184	      "evidence_required": "Production wiring contract for cmd.actions.rerun; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000185	      "state_selector": "state.commands.actions_rerun.availability",
L00000186	      "disabled_reason_projection": "state.commands.actions_rerun.disabled_reason",
L00000187	      "effect_contract": {
L00000188	        "effect_kind": "receipt",
L00000189	        "description": "cmd.actions.rerun has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000190	        "receipt_or_event_refs": [
L00000191	          "cmd.actions.rerun.dispatch_receipt"
L00000192	        ]
L00000193	      },
L00000194	      "accessibility_contract": {
L00000195	        "role_or_semantics": "catalog.actions_rerun exposes a stable role/name/description matching cmd.actions.rerun.",
L00000196	        "keyboard_access": "catalog.actions_rerun is reachable and activatable by keyboard where the control is visible.",
L00000197	        "focus_management": "catalog.actions_rerun preserves visible focus and returns focus deterministically after dispatch or error.",
L00000198	        "disabled_announcement": "catalog.actions_rerun surfaces state.commands.actions_rerun.disabled_reason to assistive technology when unavailable."
L00000199	      },
L00000200	      "test_evidence": [
L00000201	        {
L00000202	          "test_id": "wiring.catalog.actions_rerun.dispatcher",
L00000203	          "evidence_kind": "dispatcher_fixture",
L00000204	          "requirement": "Dispatching cmd.actions.rerun reaches handlers::actions::rerun with typed args/result contract."
L00000205	        },
L00000206	        {
L00000207	          "test_id": "wiring.catalog.actions_rerun.state_projection",
L00000208	          "evidence_kind": "state_projection",
L00000209	          "requirement": "Availability reads state.commands.actions_rerun.availability and disabled copy reads state.commands.actions_rerun.disabled_reason."
L00000210	        },
L00000211	        {
L00000212	          "test_id": "wiring.catalog.actions_rerun.effect",
L00000213	          "evidence_kind": "receipt_or_event_assertion",
L00000214	          "requirement": "cmd.actions.rerun has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000215	        },
L00000216	        {
L00000217	          "test_id": "wiring.catalog.actions_rerun.accessibility",
L00000218	          "evidence_kind": "accessibility_regression",
L00000219	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000220	        }
L00000221	      ],
L00000222	      "event_test_requirements": [
L00000223	        "Assert cmd.actions.rerun records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000224	      ]
L00000225	    },
L00000226	    "catalog.actions_rerun_failed": {
L00000227	      "ui_element_id": "catalog.actions_rerun_failed",
L00000228	      "ui_location": "Action surfaces > Context actions > Rerun Failed",
L00000229	      "ui_command_id": "cmd.actions.rerun_failed",
L00000230	      "handler_location": "handlers::actions::rerun_failed",
L00000231	      "expected_event_types": [],
L00000232	      "acceptance_checks": [
L00000233	        "cmd.actions.rerun_failed must be registered in the UICommand dispatcher with typed args and result contract",
L00000234	        "cmd.actions.rerun_failed must expose projected state selector and disabled reason before dispatch",
L00000235	        "cmd.actions.rerun_failed dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000236	        "cmd.actions.rerun_failed must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000237	        "cmd.actions.rerun_failed must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000238	      ],
L00000239	      "evidence_required": "Production wiring contract for cmd.actions.rerun_failed; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000240	      "state_selector": "state.commands.actions_rerun_failed.availability",
L00000241	      "disabled_reason_projection": "state.commands.actions_rerun_failed.disabled_reason",
L00000242	      "effect_contract": {
L00000243	        "effect_kind": "receipt",
L00000244	        "description": "cmd.actions.rerun_failed has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000245	        "receipt_or_event_refs": [
L00000246	          "cmd.actions.rerun_failed.dispatch_receipt"
L00000247	        ]
L00000248	      },
L00000249	      "accessibility_contract": {
L00000250	        "role_or_semantics": "catalog.actions_rerun_failed exposes a stable role/name/description matching cmd.actions.rerun_failed.",
L00000251	        "keyboard_access": "catalog.actions_rerun_failed is reachable and activatable by keyboard where the control is visible.",
L00000252	        "focus_management": "catalog.actions_rerun_failed preserves visible focus and returns focus deterministically after dispatch or error.",
L00000253	        "disabled_announcement": "catalog.actions_rerun_failed surfaces state.commands.actions_rerun_failed.disabled_reason to assistive technology when unavailable."
L00000254	      },
L00000255	      "test_evidence": [
L00000256	        {
L00000257	          "test_id": "wiring.catalog.actions_rerun_failed.dispatcher",
L00000258	          "evidence_kind": "dispatcher_fixture",
L00000259	          "requirement": "Dispatching cmd.actions.rerun_failed reaches handlers::actions::rerun_failed with typed args/result contract."
L00000260	        },
L00000261	        {
L00000262	          "test_id": "wiring.catalog.actions_rerun_failed.state_projection",
L00000263	          "evidence_kind": "state_projection",
L00000264	          "requirement": "Availability reads state.commands.actions_rerun_failed.availability and disabled copy reads state.commands.actions_rerun_failed.disabled_reason."
L00000265	        },
L00000266	        {
L00000267	          "test_id": "wiring.catalog.actions_rerun_failed.effect",
L00000268	          "evidence_kind": "receipt_or_event_assertion",
L00000269	          "requirement": "cmd.actions.rerun_failed has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000270	        },
L00000271	        {
L00000272	          "test_id": "wiring.catalog.actions_rerun_failed.accessibility",
L00000273	          "evidence_kind": "accessibility_regression",
L00000274	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000275	        }
L00000276	      ],
L00000277	      "event_test_requirements": [
L00000278	        "Assert cmd.actions.rerun_failed records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000279	      ]
L00000280	    },
L00000281	    "catalog.actions_show": {
L00000282	      "ui_element_id": "catalog.actions_show",
L00000283	      "ui_location": "Action surfaces > Context actions > Show",
L00000284	      "ui_command_id": "cmd.actions.show",
L00000285	      "handler_location": "handlers::actions::show",
L00000286	      "expected_event_types": [],
L00000287	      "acceptance_checks": [
L00000288	        "cmd.actions.show must be registered in the UICommand dispatcher with typed args and result contract",
L00000289	        "cmd.actions.show must expose projected state selector and disabled reason before dispatch",
L00000290	        "cmd.actions.show dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000291	        "cmd.actions.show must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000292	        "cmd.actions.show must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000293	      ],
L00000294	      "evidence_required": "Production wiring contract for cmd.actions.show; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000295	      "state_selector": "state.commands.actions_show.availability",
L00000296	      "disabled_reason_projection": "state.commands.actions_show.disabled_reason",
L00000297	      "effect_contract": {
L00000298	        "effect_kind": "receipt",
L00000299	        "description": "cmd.actions.show has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000300	        "receipt_or_event_refs": [
L00000301	          "cmd.actions.show.dispatch_receipt"
L00000302	        ]
L00000303	      },
L00000304	      "accessibility_contract": {
L00000305	        "role_or_semantics": "catalog.actions_show exposes a stable role/name/description matching cmd.actions.show.",
L00000306	        "keyboard_access": "catalog.actions_show is reachable and activatable by keyboard where the control is visible.",
L00000307	        "focus_management": "catalog.actions_show preserves visible focus and returns focus deterministically after dispatch or error.",
L00000308	        "disabled_announcement": "catalog.actions_show surfaces state.commands.actions_show.disabled_reason to assistive technology when unavailable."
L00000309	      },
L00000310	      "test_evidence": [
L00000311	        {
L00000312	          "test_id": "wiring.catalog.actions_show.dispatcher",
L00000313	          "evidence_kind": "dispatcher_fixture",
L00000314	          "requirement": "Dispatching cmd.actions.show reaches handlers::actions::show with typed args/result contract."
L00000315	        },
L00000316	        {
L00000317	          "test_id": "wiring.catalog.actions_show.state_projection",
L00000318	          "evidence_kind": "state_projection",
L00000319	          "requirement": "Availability reads state.commands.actions_show.availability and disabled copy reads state.commands.actions_show.disabled_reason."
L00000320	        },
L00000321	        {
L00000322	          "test_id": "wiring.catalog.actions_show.effect",
L00000323	          "evidence_kind": "receipt_or_event_assertion",
L00000324	          "requirement": "cmd.actions.show has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000325	        },
L00000326	        {
L00000327	          "test_id": "wiring.catalog.actions_show.accessibility",
L00000328	          "evidence_kind": "accessibility_regression",
L00000329	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000330	        }
L00000331	      ],
L00000332	      "event_test_requirements": [
L00000333	        "Assert cmd.actions.show records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000334	      ]
L00000335	    },
L00000336	    "catalog.actions_switch_subview": {
L00000337	      "ui_element_id": "catalog.actions_switch_subview",
L00000338	      "ui_location": "Action surfaces > Context actions > Switch Subview",
L00000339	      "ui_command_id": "cmd.actions.switch_subview",
L00000340	      "handler_location": "handlers::actions::switch_subview",
L00000341	      "expected_event_types": [],
L00000342	      "acceptance_checks": [
L00000343	        "cmd.actions.switch_subview must be registered in the UICommand dispatcher with typed args and result contract",
L00000344	        "cmd.actions.switch_subview must expose projected state selector and disabled reason before dispatch",
L00000345	        "cmd.actions.switch_subview dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000346	        "cmd.actions.switch_subview must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000347	        "cmd.actions.switch_subview must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000348	      ],
L00000349	      "evidence_required": "Production wiring contract for cmd.actions.switch_subview; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000350	      "state_selector": "state.commands.actions_switch_subview.availability",
L00000351	      "disabled_reason_projection": "state.commands.actions_switch_subview.disabled_reason",
L00000352	      "effect_contract": {
L00000353	        "effect_kind": "receipt",
L00000354	        "description": "cmd.actions.switch_subview has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000355	        "receipt_or_event_refs": [
L00000356	          "cmd.actions.switch_subview.dispatch_receipt"
L00000357	        ]
L00000358	      },
L00000359	      "accessibility_contract": {
L00000360	        "role_or_semantics": "catalog.actions_switch_subview exposes a stable role/name/description matching cmd.actions.switch_subview.",
L00000361	        "keyboard_access": "catalog.actions_switch_subview is reachable and activatable by keyboard where the control is visible.",
L00000362	        "focus_management": "catalog.actions_switch_subview preserves visible focus and returns focus deterministically after dispatch or error.",
L00000363	        "disabled_announcement": "catalog.actions_switch_subview surfaces state.commands.actions_switch_subview.disabled_reason to assistive technology when unavailable."
L00000364	      },
L00000365	      "test_evidence": [
L00000366	        {
L00000367	          "test_id": "wiring.catalog.actions_switch_subview.dispatcher",
L00000368	          "evidence_kind": "dispatcher_fixture",
L00000369	          "requirement": "Dispatching cmd.actions.switch_subview reaches handlers::actions::switch_subview with typed args/result contract."
L00000370	        },
L00000371	        {
L00000372	          "test_id": "wiring.catalog.actions_switch_subview.state_projection",
L00000373	          "evidence_kind": "state_projection",
L00000374	          "requirement": "Availability reads state.commands.actions_switch_subview.availability and disabled copy reads state.commands.actions_switch_subview.disabled_reason."
L00000375	        },
L00000376	        {
L00000377	          "test_id": "wiring.catalog.actions_switch_subview.effect",
L00000378	          "evidence_kind": "receipt_or_event_assertion",
L00000379	          "requirement": "cmd.actions.switch_subview has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000380	        },
L00000381	        {
L00000382	          "test_id": "wiring.catalog.actions_switch_subview.accessibility",
L00000383	          "evidence_kind": "accessibility_regression",
L00000384	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000385	        }
L00000386	      ],
L00000387	      "event_test_requirements": [
L00000388	        "Assert cmd.actions.switch_subview records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000389	      ]
L00000390	    },
L00000391	    "catalog.actions_unpin": {
L00000392	      "ui_element_id": "catalog.actions_unpin",
L00000393	      "ui_location": "Action surfaces > Context actions > Unpin",
L00000394	      "ui_command_id": "cmd.actions.unpin",
L00000395	      "handler_location": "handlers::actions::unpin",
L00000396	      "expected_event_types": [],
L00000397	      "acceptance_checks": [
L00000398	        "cmd.actions.unpin must be registered in the UICommand dispatcher with typed args and result contract",
L00000399	        "cmd.actions.unpin must expose projected state selector and disabled reason before dispatch",
L00000400	        "cmd.actions.unpin dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000401	        "cmd.actions.unpin must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000402	        "cmd.actions.unpin must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000403	      ],
L00000404	      "evidence_required": "Production wiring contract for cmd.actions.unpin; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000405	      "state_selector": "state.commands.actions_unpin.availability",
L00000406	      "disabled_reason_projection": "state.commands.actions_unpin.disabled_reason",
L00000407	      "effect_contract": {
L00000408	        "effect_kind": "receipt",
L00000409	        "description": "cmd.actions.unpin has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000410	        "receipt_or_event_refs": [
L00000411	          "cmd.actions.unpin.dispatch_receipt"
L00000412	        ]
L00000413	      },
L00000414	      "accessibility_contract": {
L00000415	        "role_or_semantics": "catalog.actions_unpin exposes a stable role/name/description matching cmd.actions.unpin.",
L00000416	        "keyboard_access": "catalog.actions_unpin is reachable and activatable by keyboard where the control is visible.",
L00000417	        "focus_management": "catalog.actions_unpin preserves visible focus and returns focus deterministically after dispatch or error.",
L00000418	        "disabled_announcement": "catalog.actions_unpin surfaces state.commands.actions_unpin.disabled_reason to assistive technology when unavailable."
L00000419	      },
L00000420	      "test_evidence": [
L00000421	        {
L00000422	          "test_id": "wiring.catalog.actions_unpin.dispatcher",
L00000423	          "evidence_kind": "dispatcher_fixture",
L00000424	          "requirement": "Dispatching cmd.actions.unpin reaches handlers::actions::unpin with typed args/result contract."
L00000425	        },
L00000426	        {
L00000427	          "test_id": "wiring.catalog.actions_unpin.state_projection",
L00000428	          "evidence_kind": "state_projection",
L00000429	          "requirement": "Availability reads state.commands.actions_unpin.availability and disabled copy reads state.commands.actions_unpin.disabled_reason."
L00000430	        },
L00000431	        {
L00000432	          "test_id": "wiring.catalog.actions_unpin.effect",
L00000433	          "evidence_kind": "receipt_or_event_assertion",
L00000434	          "requirement": "cmd.actions.unpin has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000435	        },
L00000436	        {
L00000437	          "test_id": "wiring.catalog.actions_unpin.accessibility",
L00000438	          "evidence_kind": "accessibility_regression",
L00000439	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000440	        }
L00000441	      ],
L00000442	      "event_test_requirements": [
L00000443	        "Assert cmd.actions.unpin records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000444	      ]
L00000445	    },
L00000446	    "catalog.actions_view_logs": {
L00000447	      "ui_element_id": "catalog.actions_view_logs",
L00000448	      "ui_location": "Action surfaces > Context actions > View Logs",
L00000449	      "ui_command_id": "cmd.actions.view_logs",
L00000450	      "handler_location": "handlers::actions::view_logs",
L00000451	      "expected_event_types": [],
L00000452	      "acceptance_checks": [
L00000453	        "cmd.actions.view_logs must be registered in the UICommand dispatcher with typed args and result contract",
L00000454	        "cmd.actions.view_logs must expose projected state selector and disabled reason before dispatch",
L00000455	        "cmd.actions.view_logs dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000456	        "cmd.actions.view_logs must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000457	        "cmd.actions.view_logs must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000458	      ],
L00000459	      "evidence_required": "Production wiring contract for cmd.actions.view_logs; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000460	      "state_selector": "state.commands.actions_view_logs.availability",
L00000461	      "disabled_reason_projection": "state.commands.actions_view_logs.disabled_reason",
L00000462	      "effect_contract": {
L00000463	        "effect_kind": "receipt",
L00000464	        "description": "cmd.actions.view_logs has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000465	        "receipt_or_event_refs": [
L00000466	          "cmd.actions.view_logs.dispatch_receipt"
L00000467	        ]
L00000468	      },
L00000469	      "accessibility_contract": {
L00000470	        "role_or_semantics": "catalog.actions_view_logs exposes a stable role/name/description matching cmd.actions.view_logs.",
L00000471	        "keyboard_access": "catalog.actions_view_logs is reachable and activatable by keyboard where the control is visible.",
L00000472	        "focus_management": "catalog.actions_view_logs preserves visible focus and returns focus deterministically after dispatch or error.",
L00000473	        "disabled_announcement": "catalog.actions_view_logs surfaces state.commands.actions_view_logs.disabled_reason to assistive technology when unavailable."
L00000474	      },
L00000475	      "test_evidence": [
L00000476	        {
