<<< CONTEXT_BEFORE canonical_document_lines=736-747 >>>
L00000736	  - "max_retries=3"
L00000809	  temporarily unavailable providers before adapter selection and returns
L00000810	  no_eligible_adapter when no candidate remains.
L00000811	gui_related: false
L00000812	gui_classification_reason: Eligibility filtering is backend provider selection behavior.
L00000813	split_recommended: false
L00000814	depends_on: [CBP-011]
L00000815	unblocks: []
L00000816	acceptance_criteria:
L00000817	  - Filtering removes providers missing API key, missing URL, or other required connection fields.
L00000818	  - Filtering removes providers currently rate-limited from a known recent 429.
L00000819	  - Filtering removes providers temporarily unavailable from a known recent 5xx.
L00000820	  - If filtering removes every candidate, the facade returns no_eligible_adapter.
L00000821	  - The facade does not silently fall back to an unrelated provider.
L00000822	validation_surfaces:
L00000823	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000824	  - python3 scripts/pm-plan-index.py validate
L00000825	risk_class: provider_eligibility_fallback_drift
L00000826	reasoning_tier: high
L00000827	context_scope: provider_capabilities
L00000828	implementation_surfaces:
L00000829	  - Plans/CLI_Bridged_Providers.md
L00000830	node_compile_hint:
L00000831	  mode: cli_bridged_provider_eligibility_filtering
L00000832	  create_worknodes: false
L00000833	source_lineage:
L00000834	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0009
L00000835	preserved_exact_tokens:
L00000836	  - "missing API key"
L00000837	  - "missing URL"
L00000838	  - "429"
L00000839	  - "5xx"
L00000840	  - "no_eligible_adapter"
L00000841	negative_constraints:
L00000842	  - "Do not silently fall back to an unrelated provider."
L00000843	owner_hints:
L00000844	  - Plans/CLI_Bridged_Providers.md
L00000845	```
L00000846	
L00000847	### CBP-013 - Account Identity Switch Attribution and A2A Trust Boundary
L00000848	
L00000849	```yaml
L00000850	plan_unit_id: CBP-013
L00000851	unit_type: requirement
L00000852	status: accepted
L00000853	owner_doc: Plans/CLI_Bridged_Providers.md
L00000854	canonical_text: >-
L00000855	  CLI_Bridged_Providers owns bridged-provider canonical account identity,
L00000856	  switch-reason disclosure, conversational-actor routing, multi-account support
L00000857	  declarations, switch attribution, account-routing limits, and the boundary
L00000858	  that A2A account/trust migration must not move PM orchestration identity.
L00000859	gui_related: true
L00000860	gui_classification_reason: switch-reason disclosure and conversational-actor routing have user-visible/account routing implications.
L00000861	split_recommended: true
L00000862	split_recommendation_reason: Source span S0009 mixes backend capability projection with user-visible switch/account routing and A2A migration boundaries.
L00000863	depends_on: [CBP-011]
L00000864	unblocks: [CBP-014]
L00000865	acceptance_criteria:
L00000866	  - CLI_Bridged_Providers.md is the facade owner for canonical account identity.
L00000867	  - The facade owns switch-reason disclosure and conversational-actor routing through bridged providers.
L00000868	  - Bridged providers declare bridged multi-account support, /switch behavior, switch attribution, and account-routing limits in parity with Multi-Account.md.
L00000869	  - Omission is not a declaration that bridged routing is unsupported.
L00000870	  - Provider_Stream_Mapping_External_Reference_A2A.md remains external-reference mapping only.
L00000871	  - A2A must publish /migration guidance and /account/trust versioning before PM projects new actor/account/trust semantics.
L00000872	validation_surfaces:
L00000873	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000874	  - python3 scripts/pm-plan-index.py validate
L00000875	risk_class: bridged_account_identity_drift
L00000876	reasoning_tier: high
L00000877	context_scope: provider_capabilities
L00000878	implementation_surfaces:
L00000879	  - Plans/CLI_Bridged_Providers.md
L00000880	  - Plans/Multi-Account.md
L00000881	  - Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000882	node_compile_hint:
L00000883	  mode: cli_bridged_provider_account_identity_switch_attribution
L00000884	  create_worknodes: false
L00000885	source_lineage:
L00000886	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0009
L00000887	preserved_exact_tokens:
L00000888	  - "switch-reason"
L00000889	  - "conversational-actor"
L00000890	  - "/switch"
L00000891	  - "Multi-Account.md"
L00000892	  - "/account/trust"
L00000893	negative_constraints:
L00000894	  - "Omission is not a declaration that bridged routing is unsupported."
L00000895	owner_hints:
L00000896	  - Plans/CLI_Bridged_Providers.md
L00000897	  - Plans/Multi-Account.md
L00000898	```
L00000899	
L00000900	### CBP-014 - Auth Ingestion Refresh Reconfigure and Nil Client Guards
L00000901	
L00000902	```yaml
L00000903	plan_unit_id: CBP-014
L00000904	unit_type: constraint
L00000905	status: accepted
L00000906	owner_doc: Plans/CLI_Bridged_Providers.md
L00000907	canonical_text: >-
L00000908	  Provider-facade auth ingestion preserves credential precedence,
L00000909	  refresh-before-expiry, client reconfigure after token/client change,
L00000910	  provider cache obligations, and Gemini/VertexAI fail-fast nil/error client
L00000911	  initialization.
L00000912	gui_related: false
L00000913	gui_classification_reason: Auth ingestion and client initialization are adapter/runtime guard behavior.
L00000914	split_recommended: false
L00000915	depends_on: [CBP-013]
L00000916	unblocks: [CBP-017]
L00000917	acceptance_criteria:
L00000918	  - Explicit config wins over stored OAuth state unless the resolver records an override.
L00000919	  - /expiry evidence triggers refresh before a mid-session 401 stall.
L00000920	  - Credential refresh changing effective token/client requires client /reconfigure before reuse.
L00000921	  - Provider-specific cache markers including cache-with-OAuth, cache-point, or cache-boundary remain positive adapter obligations when required.
L00000922	  - OC-PROV-009 remains PROV evidence for Copilot and bridges whose HTTP client caches auth state.
L00000923	  - Gemini/VertexAI nil/error client init result propagates immediately as provider error and is not stored behind a typed-interface value that later appears valid.
L00000924	validation_surfaces:
L00000925	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000926	  - python3 scripts/pm-plan-index.py validate
L00000927	risk_class: auth_ingestion_client_guard_drift
L00000928	reasoning_tier: high
L00000929	context_scope: provider_auth_ingestion
L00000930	implementation_surfaces:
L00000931	  - Plans/CLI_Bridged_Providers.md
L00000932	node_compile_hint:
L00000933	  mode: cli_bridged_provider_auth_ingestion_reconfigure_nil_client
L00000934	  create_worknodes: false
L00000935	source_lineage:
L00000936	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0009
L00000937	preserved_exact_tokens:
L00000938	  - "/auth/ingestion"
L00000939	  - "/expiry"
L00000940	  - "/reconfigure"
L00000941	  - "cache-with-OAuth"
L00000942	  - "OC-PROV-009"
L00000943	  - "Gemini/VertexAI"
L00000944	negative_constraints:
L00000945	  - "A nil/error client init result must not be stored behind a typed-interface value that later appears valid."
L00000946	owner_hints:
L00000947	  - Plans/CLI_Bridged_Providers.md
L00000948	```
L00000949	
L00000950	### CBP-015 - Finish Reason Tool Identity Retry and Schema Guards
L00000951	
L00000952	```yaml
L00000953	plan_unit_id: CBP-015
L00000954	unit_type: constraint
L00000955	status: accepted
L00000956	owner_doc: Plans/CLI_Bridged_Providers.md
L00000957	canonical_text: >-
L00000958	  Bridged providers map termination metadata, finish reasons, tool-call
L00000959	  identity, retry decisions, and emitted schemas into structured canonical
L00000960	  behavior without dispatching truncated tool calls or collapsing duplicate tool
L00000961	  calls by name/input.
L00000962	gui_related: false
L00000963	gui_classification_reason: Finish reason, tool identity, retry, and schema guards are adapter execution semantics.
L00000964	split_recommended: false
L00000965	depends_on: [CBP-010]
L00000966	unblocks: [CBP-016]
L00000967	acceptance_criteria:
L00000968	  - finishReason=length attached to incomplete tool_use never becomes an /execute request.
L00000969	  - The bridge emits tool_result(ok=false, error=truncated_by_length) for downstream tool policy.
L00000970	  - FinishReasonUnknown, FinishReasonContentFilter, and FinishReasonSafety remain canonical finish reasons.
L00000971	  - Tool call identity is keyed by provider call IDs / UUIDs and never by Name+Input deduplication.
L00000972	  - Retry decisions use provider error codes/HTTP status and failure class instead of fragile substring matching.
L00000973	  - Unknown errors default to not retrying.
L00000974	  - Gemini stream retries restart the underlying connection/iterator from an OUTER retry loop.
L00000975	  - Empty choice arrays are checked before indexing and adapter-emitted tool schemas include required fields.
L00000976	validation_surfaces:
L00000977	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000978	  - python3 scripts/pm-plan-index.py validate
L00000979	risk_class: finish_reason_tool_identity_retry_drift
L00000980	reasoning_tier: high
L00000981	context_scope: provider_tool_calls
L00000982	implementation_surfaces:
L00000983	  - Plans/CLI_Bridged_Providers.md
L00000984	node_compile_hint:
L00000985	  mode: cli_bridged_provider_finish_reason_tool_identity_retry_schema
L00000986	  create_worknodes: false
L00000987	source_lineage:
L00000988	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0009
L00000989	preserved_exact_tokens:
L00000990	  - "finishReason=length"
L00000991	  - "/no-dispatch"
L00000992	  - "FinishReasonUnknown"
L00000993	  - "FinishReasonContentFilter"
L00000994	  - "FinishReasonSafety"
L00000995	  - "Name+Input"
L00000996	  - "OC-EXEC-113"
L00000997	  - "OC-PROV-003"
L00000998	negative_constraints:
L00000999	  - "Tool call identity is keyed by provider call IDs / UUIDs, never by Name+Input deduplication."
L00001000	owner_hints:
L00001001	  - Plans/CLI_Bridged_Providers.md
L00001002	```
L00001003	
L00001004	### CBP-016 - Role Schema Ordering Cancellation and Malformed Tool Storage
L00001005	
L00001006	```yaml
L00001007	plan_unit_id: CBP-016
L00001008	unit_type: constraint
L00001009	status: accepted
L00001010	owner_doc: Plans/CLI_Bridged_Providers.md
L00001011	canonical_text: >-
L00001012	  Provider-facade ingestion declares adapter-facing role schema capabilities,
L00001013	  records ordering/reordering boundaries, treats context errors as cancellation,
L00001014	  and persists malformed tool-call JSON only as structured error events.
L00001015	gui_related: false
L00001016	gui_classification_reason: Role schema, ordering, cancellation, and malformed tool-call storage are adapter/event semantics.
L00001017	split_recommended: false
L00001018	depends_on: [CBP-008, CBP-009, CBP-015]
L00001019	unblocks: []
L00001020	acceptance_criteria:
L00001021	  - system_role_name, developer-role handling, and provider-native role aliases are declared as bridge capabilities and normalized before request construction.
L00001022	  - Provider CLI native labels do not silently redefine PM roles.
L00001023	  - Buffering/retry/resume records whether downstream consumers see original order, replay order, or repaired order.
L00001024	  - Stream cancellation treats ctx.Err() != nil as cancellation and emits EventError with the cancellation reason before close.
L00001025	  - Malformed tool-call JSON is validated when stored or admitted, not during later re-serialization.
L00001026	  - Malformed provider tool calls may persist only as structured error events and must not be silently dropped from history.
L00001027	validation_surfaces:
L00001028	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001029	  - python3 scripts/pm-plan-index.py validate
L00001030	risk_class: role_ordering_cancellation_tool_storage_drift
L00001031	reasoning_tier: high
L00001032	context_scope: provider_tool_calls
L00001033	implementation_surfaces:
L00001034	  - Plans/CLI_Bridged_Providers.md
L00001035	node_compile_hint:
L00001036	  mode: cli_bridged_provider_role_ordering_cancellation_malformed_tool_storage
L00001037	  create_worknodes: false
L00001038	source_lineage:
L00001039	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0009
L00001040	preserved_exact_tokens:
L00001041	  - "/schema"
L00001042	  - "system_role_name"
L00001043	  - "/reordering"
L00001044	  - "ctx.Err() != nil"
L00001045	  - "EventError"
L00001046	  - "OC-EXEC-109"
L00001047	negative_constraints:
L00001048	  - "A provider CLI's native label must not silently redefine PM roles."
L00001049	  - "Malformed tool-call JSON MUST NOT be silently dropped from history."
L00001050	owner_hints:
L00001051	  - Plans/CLI_Bridged_Providers.md
L00001052	```
L00001053	
L00001054	### CBP-017 - Retired Gemini CLI Account Root and Provider Protocol Lineage
L00001055	
L00001056	```yaml
L00001057	plan_unit_id: CBP-017
L00001058	unit_type: compatibility_disposition
L00001059	status: accepted
L00001060	owner_doc: Plans/CLI_Bridged_Providers.md
L00001061	canonical_text: >-
L00001062	  Retired Gemini CLI account-root and protocol-probe vocabulary remains
L00001063	  available only as source-lineage. Active PM provider support must not create
L00001064	  or launch Gemini CLI account roots, must not use GEMINI_CLI_HOME as an
L00001065	  active root, and must treat CBP-019/CBP-020 as the replacement canon: Gemini
L00001066	  Direct stays direct API, while Antigravity CLI owns the active CLI-runtime
L00001067	  lane.
L00001068	gui_related: false
L00001069	gui_classification_reason: Retired CLI account-root lineage and compatibility disposition rather than visual presentation.
L00001070	split_recommended: false
L00001071	depends_on: [CBP-014]
L00001072	unblocks: []
L00001073	acceptance_criteria:
L00001074	  - Covered Gemini CLI source tokens remain losslessly available for exact-text audit.
L00001075	  - Gemini CLI is not an active CLI-bridged provider route.
L00001076	  - GEMINI_CLI_HOME is not reused as an Antigravity account root.
L00001077	  - Gemini Direct remains a separate active direct API route.
L00001078	  - Antigravity CLI owns active Google-owned CLI-runtime setup and probing.
L00001079	validation_surfaces:
L00001080	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001081	  - python3 scripts/pm-plan-index.py validate
L00001082	risk_class: retired_gemini_cli_protocol_resurrection
L00001083	reasoning_tier: high
L00001084	context_scope: retired_gemini_cli_lineage
L00001085	implementation_surfaces:
L00001086	  - Plans/CLI_Bridged_Providers.md
L00001087	node_compile_hint:
L00001088	  mode: retired_gemini_cli_account_protocol_lineage
L00001089	  create_worknodes: false
L00001090	source_lineage:
L00001091	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0010
L00001092	preserved_exact_tokens:
L00001093	  - "Gemini CLI account"
L00001094	  - "GEMINI_CLI_HOME"
L00001095	  - "/session/config"
L00001096	  - "OTLP"
L00001097	  - "ACP"
L00001098	  - "JSON `/stream-json`"
L00001099	  - "MCP"
L00001100	compatibility_only_notes:
L00001101	  - Gemini CLI account-root/protocol evidence is retained for migration/currentness lineage only and is superseded by CBP-019/CBP-020 for active implementation.
L00001102	negative_constraints:
L00001103	  - "Do not provision or launch Gemini CLI account roots."
L00001104	  - "Do not alias `gemini_cli` to `antigravity_cli`."
L00001105	  - "Do not reuse `GEMINI_CLI_HOME` for Antigravity."
L00001106	owner_hints:
L00001107	  - Plans/CLI_Bridged_Providers.md
L00001108	```
L00001109	

<<< CONTEXT_AFTER canonical_document_lines=1110-1121 >>>
L00001110	### CBP-018 - ACP Cursor Stale-Assumption Retirement
L00001111	
L00001112	```yaml
L00001113	plan_unit_id: CBP-018
L00001114	unit_type: compatibility_disposition
L00001115	status: accepted
L00001116	owner_doc: Plans/CLI_Bridged_Providers.md
L00001117	canonical_text: >-
L00001118	  ACP is provider-protocol capability metadata for CLI-bridged adapters, and
L00001119	  Cursor ACP support retires stale assumptions that Cursor cannot expose ACP
L00001120	  while preserving provider ontology, account identity, transport/runtime
L00001121	  boundaries, and account-root isolation.
