<<< AUTHORITATIVE_CORE canonical_document_lines=1-262 >>>
L00000001	# Orchestrator Subagent Integration -- Implementation Plan
L00000090	Worktree allocation is package-based by default with seam/lane exceptions documented by policy. SCM and /worktree behavior uses Plans/WorktreeGitImprovement.md, /WorktreeGitImprovement.md, package-based lane pools, branch-per-tier compatibility notes, contamination quarantine, restore-before-reuse, same-cycle event-driven update, file-lease rejection, first-class `/update`, `/backoff`, steady-state avoidance, worktree-native isolation, and safe-point-aware `/transition` recovery. Dependent nodes stay same-lane by default; promote-then-fork occurs only when it improves safe parallelism.
L00000091	
L00000092	Delegated work and memory loops remain parent-owned. Fresh-iteration loops may read `/plan`, append-only progress, reusable-pattern summaries, repo state, git history, `/gotchas`, and files changed, but they do not create hidden orchestrator memory beyond assistant-memory-subsystem, assistant-memory-subsystem.md, /State, system-prompt, and newfeatures.md owner boundaries. Task/run/subagent, package-level overrides, run scope, subagent scope, and multi-project package-lane execution must not collapse into FIFO chat ordering.
L00000093	
L00000094	Provider and permission boundaries stay explicit. Plans/Provider_Stream_Mapping_External_Reference_A2A.md and /Provider_Stream_Mapping_External_Reference_A2A.md are adapter references only; hard-wires to tier scope are non-canonical when they drop /account/trust metadata. Permissions_System.md and Permissions_System consumer rows must project blocked-reason, safe-point, event-family, tier_type compatibility labels, `/event/usage`, policy-visible role routing, UI_Command_Catalog, UI_Command_Catalog.md, per-command route meaning, and `MUST VERIFY` / VERIFY inspection requirements through shared runtime events.
L00000095	
L00000096	Packet emission is gated by target-level fidelity. Packet artifacts may be useful planning state, but they are not faithful-emission-safe until packet-planning inputs remove contradictions in owner docs, target-level runtime fields, and /graph scheduling records. The orchestrator therefore treats packet-planning as a preflight contract, not as proof that downstream packet emission can proceed.
L00000097	
L00000098	Scheduler and account selection fallbacks are deterministic. Graph scheduling uses package-based /graph lane pools, /capacity-aware ready-set filtering, blocked constraints, and wake reasons before dispatch. If a preferred subagent, Persona, provider, or /provider/model candidate is unavailable after capability filtering, the orchestrator falls through to the next eligible candidate while recording requested Persona, effective Persona, selection reason, skipped Persona controls, and any requested_account_policy /control frame that explains how selection occurred.
L00000099	
L00000100	Scoped overrides have explicit lifecycle boundaries: turn, session, run, task, and subagent overrides are separate records and must not collapse into one sticky runtime setting. TierContext is retained only as a compatibility wrapper that may carry legacy_decomposition_context beside canonical execution_unit_context; storage-side runtime consumers and human-in-the-loop projections must treat execution_unit_context as the owner field.
L00000101	
L00000102	SCM and worktree policy remains package-based end-to-end. Orchestrator worktree visibility records package-based lane-pool allocation, contamination classification, lane quarantine, safe-point recovery, and restore-before-reuse semantics shared with Source Control, while usage attribution is recorded on /package/seam/attempt/remediation dimensions rather than centering tier_id.
L00000103	
L00000104	The six-pass owner-doc audit posture is canonical for this integration surface: remaining issues are exact owner-doc structural mismatches and target-level drift, not permission to re-use stale source scaffolding. Orchestrator consumers must route storage-side gaps back to their owner docs and keep follow-up records visible until the owner span is repaired.
L00000105	
L00000106	Destructive action taxonomy is canonical. `non_reversible` covers durable `/live` state mutation such as deleting records or `/skills/files` without a protected restore path. FinalGUISpec.md, /FinalGUISpec.md, page-spec, Overseer, Package, Lanes, detached_window, project-state, artifact_kind, task_id, and Plans/UI_Command_Catalog.md / /UI_Command_Catalog.md references are consumer or compatibility vocabulary unless this orchestrator section names the runtime owner.
L00000107	
L00000108	`ActiveAgent`, crew structs, and coordination payloads key first on canonical execution refs such as run/thread/parent-child/node/attempt/package/seam/lane identity. Any `tier-keyed` field is a compatibility label only; it must not outrank `/package/seam` runtime identity or become a primary crew lookup key.
L00000109	
L00000110	Orchestrator action metadata is `command-owner` bound to `Plans/UI_Command_Catalog.md` / `UI_Command_Catalog`: every Orchestrator action declares whether it is `palette-visible`, `shortcut-worthy`, `context-menu` only, `bulk-safe`, or `bulk-forbidden`, and bulk mutation remains disabled unless the catalog and permission contracts both allow it.
L00000111	
L00000112	GUI `execution-policy` settings choose retry identity and node worker class explicitly: default retries use a fresh agent/subagent, optional same-agent retries retain prior context only when policy allows, and node execution uses `/subagent` workers by default with a full-agent override recorded as runtime policy rather than hidden state.
L00000113	
L00000114	Graph schemas must not `hard-code` lexicographic selection as execution authority. The scored `ready-set` is canonical; schemas and consumers preserve `node-first` `runnable-unit` identity, while `/task/subtask` and `Iteration` are display or compatibility lenses only.
L00000115	
L00000116	Tier `/view` identity is projection-only: `tier_type`, `tier_id`, title/description, and optional parent labels may help UI grouping, but they never replace run/node/package/seam/attempt identity in runtime routing.
L00000117	
L00000118	Coverage/audit notes for this owner doc treat the remaining partial tail uniformly as `Gemini + Opus + Sonnet`; there is no command-owner or orchestration-tail exception that permits uneven pass coverage after the merge.
L00000119	
L00000120	Retry and remediation preserve `structured-attempt-handoff`: each failed node attempt emits a receipt of what it did, what changed, why it failed or was `/blocked`, and what to try next. Retries remain policy-driven with `/caps`; some outcomes route to remediation, graph patch, `/worker` replacement, or `/HITL` instead of blind looping, and the `/handoff` artifact remains attached to the next `/subagent` attempt.
L00000121	
L00000122	Parallelism uses package/seam `lane-pool` capacity rather than stale `per-thread` queues, `per-provider` caps, parallel subtasks, or crews-per-tier as execution owners. Those older shapes may appear only as migration notes that map into package/seam promotion and lane capacity.
L00000123	
L00000124	Storage receipt and `/activity` gaps reported through this surface are `under-transfer` or anchor failures until the storage owner records the missing receipt contract; they are not total `missing-content` claims against this orchestrator doc.
L00000125	
L00000126	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/usage-feature.md
L00000127	## Rewrite alignment (2026-02-21)
L00000128	
L00000129	
L00000130	This plan remains authoritative for subagent selection policy and wiring/verification requirements. Any tier policy phrasing from Phase/Task/Subtask/Iteration is compatibility/source-lineage only; live runtime policy is graph/package/seam/lane based. As the rewrite lands (see `Plans/rewrite-tie-in-memo.md`):
L00000131	
L00000132	- Platform-specific runner details should converge on **Providers** that emit a normalized streaming **event model**
L00000133	- Tool gating/permissions should be centralized in the tool policy engine; orchestrator policy should *consume* normalized events/tools, not re-implement per-platform parsing
L00000134	- Start/end verification, "built but not wired" checks, and tier boundary semantics should be represented as explicit events for replayability
L00000135	
L00000136	
L00000137	### Persistence and event emission (rewrite)
L00000138	
L00000139	- **Seglog:** Emit to the canonical seglog stream: tier start/end, iteration start/end, verification results, subagent invocation boundaries, and any event that must be replayable. Use the unified event model; do not add one-off log files for run history.
L00000140	- **redb:** Persist in redb (per storage-plan.md schema): orchestrator **run** metadata (run id, PRD ref, status, timestamps); **session** identity and linkage to run; **checkpoints** at phase/task/subtask boundaries for resume and recovery. Config used by the run is built at run start per Option B (see config-wiring below).
L00000141	- Implementation: run/session/checkpoint writes and seglog appends should be called from the same orchestrator boundaries (e.g. after verification, on tier advance) so state and event stream stay consistent.
L00000142	
L00000143	### Config Wiring — Option B: Build at Run Start (Resolved, Canonical Definition) {#config-wiring}
L00000144	
L00000145	At run start, the orchestrator builds the full execution config by merging three sources in this precedence order (later overrides earlier):
L00000146	1. **GUI config defaults** (from redb `config:gui.*`): platform, model, effort, plan_mode defaults.
L00000147	2. **Interview output config** (from interview artifacts): subagent assignments, phase config, research settings, technology-specific overrides.
L00000148	3. **Per-tier overrides** (from PRD/plan tasks): any task-level overrides for platform, model, or effort.
L00000149	
L00000150	Merge rules:
L00000151	- Scalar values: last writer wins (per precedence).
L00000152	- Arrays (e.g., `subagents`): concatenate and deduplicate.
L00000153	- Objects: deep merge (per-key override).
L00000154	
L00000155	The merged config is validated by `validate_config_wiring_for_tier()` before execution begins.
L00000156	
L00000157	### Test Strategy Loading {#test-strategy-loading}
L00000158	
L00000159	- Orchestrator loads `.puppet-master/interview/test-strategy.json` if present.
L00000160	- Merges `items[].criterion` into tier acceptance criteria and injects relevant excerpts into prompt context.
L00000161	- Missing/invalid file is WARN-only (no crash); continue execution with PRD/plan criteria only.
L00000162	
L00000163	ContractRef: SchemaID:pm.test_strategy.schema.v1, PolicyRule:Decision_Policy.md§2
L00000164	
L00000165	## Relationship Between the Two Plans
L00000166	
L00000167	The rewrite no longer treats `Phase -> Task -> Subtask -> Iteration` as the canonical orchestration ontology.
L00000168	
L00000169	Canonical orchestration identity is:
L00000170	- `Feature Seam`
L00000171	- `Work Package`
L00000172	- `Node`
L00000173	- graph generation lineage
L00000174	- lane/worktree lineage
L00000175	
L00000176	Rules:
L00000177	- any surviving phase/task/subtask language is derived decomposition/view language only
L00000178	- conversational actors, interview actors, and document builders may share runtime identity semantics with orchestration actors without becoming graph objects
L00000179	- worktree ownership, recovery, approval, usage, and routing must align to run/node/attempt/lane/worktree identity rather than to `tier_id`
L00000180	
L00000181	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md
L00000182	## Compatibility Tier-Level Subagent Strategy
L00000183	
L00000184	This legacy section is retained for import/search compatibility. Live runtime
L00000185	subagent routing uses GoalRun, WorkGraph, WorkNode, package, seam, lane, phase,
L00000186	capability_lane, agent_role, SubagentWave, and SubagentPolicy vocabulary. Terms
L00000187	such as tier, phase/task/subtask/iteration tier, tier_overrides, and
L00000188	enable_tier_subagents are compatibility aliases only and must normalize through
L00000189	`SubagentPolicy` before runtime admission.
L00000190	Canonical worker strategy remains graph-owned rather than tier-owned, but provider/runtime selection for node workers must now use the reconciled runtime ontology.
L00000191	
L00000192	This heading is retained as a compatibility/search anchor. Canonical worker strategy is capability-lane and graph/package/seam/lane owned, with tier labels permitted only as legacy projection or migration vocabulary.
L00000193	
L00000194	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Run_Graph_View.md
L00000195	
L00000196	Required orchestration rules:
L00000197	- node execution selects from the same provider-entry / account-or-profile model used elsewhere in the rewrite.
L00000198	- the orchestrator may request a provider family pool, but the frozen requested/effective runtime snapshot must still identify the concrete provider entry selected for each node worker.
L00000199	- OpenCode subagent execution selects a server profile, not an account row.
L00000200	- GitHub Copilot and Codex subagent execution use direct-provider account rows rather than legacy CLI assumptions.
L00000201	- orchestrator-side skill and MCP behavior follows the PM-native skill/MCP model and does not require provider-specific native skill delivery contracts.
L00000202	
L00000203	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Skills_System.md
L00000204	## Debug-capable investigation orchestration
L00000205	
L00000206	
L00000207	Orchestrator may launch shared investigations when builds, tests, environment setup, or runtime verification fail.
L00000208	
L00000209	Required rules:
L00000210	- Orchestrator does not switch into the Assistant `Debug` mode strip; instead, it uses the same shared investigation contracts and debug-capable tools under orchestration ownership
L00000211	- investigation state remains subordinate to the owning attempt / remediation lineage rather than replacing orchestrator run identity
L00000212	- delegated workers may contribute evidence, traces, or fixes to the same `investigation_id` when they are operating on the same issue
L00000213	- only one mutation-capable investigation may target the same project/worktree at a time unless the orchestrator explicitly isolates work in a separate worktree or host context
L00000214	
L00000215	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Tools.md, ContractName:Plans/MiscPlan.md
L00000216	
L00000217	## Dynamic Subagent Selection Architecture
L00000218	
L00000219	### Project Context Detection
L00000220	
L00000221	```rust
L00000222	// src/core/subagent_selector.rs
L00000223	
L00000224	pub struct ProjectContext {
L00000225	    pub languages: Vec<DetectedLanguage>,
L00000226	    pub frameworks: Vec<String>,
L00000227	    pub domain: ProjectDomain,
L00000228	    pub task_type: Option<TaskType>,
L00000229	    pub error_patterns: Vec<ErrorPattern>,
L00000230	}
L00000231	
L00000232	#[derive(Debug, Clone)]
L00000233	pub struct DetectedLanguage {
L00000234	    pub name: String,           // "rust", "python", "javascript"
L00000235	    pub confidence: f32,        // 0.0-1.0
L00000236	    pub indicators: Vec<String>, // ["Cargo.toml", "src/main.rs"]
L00000237	}
L00000238	
L00000239	pub enum ProjectDomain {
L00000240	    Backend,
L00000241	    Frontend,
L00000242	    FullStack,
L00000243	    Mobile,
L00000244	    Infrastructure,
L00000245	    Data,
L00000246	    Embedded,
L00000247	    Unknown,
L00000248	}
L00000249	
L00000250	pub enum ErrorPattern {
L00000251	    CompilationError,
L00000252	    TestFailure,
L00000253	    SecurityIssue,
L00000254	    PerformanceIssue,
L00000255	    RuntimeError,
L00000256	}
L00000257	```
L00000258	
L00000259	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00000260	
L00000261	This addendum compiles containerized-host subagent and agent-harness obligations from bootstrap ledger `pldg-20260630-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, production build tasks, generated governance artifacts, or a governance seal.
L00000262	

<<< CONTEXT_AFTER canonical_document_lines=263-274 >>>
L00000263	### OSI-431 - Subagent Host Capability Context And Authority Clamp
L00000264	
L00000265	```yaml
L00000266	plan_unit_id: OSI-431
L00000267	unit_type: requirement
L00000268	status: accepted
L00000269	owner_doc: Plans/orchestrator-subagent-integration.md
L00000270	canonical_text: >-
L00000271	  Subagents and agent harnesses may receive containerized-host capability context only under the parent goal, run mode,
L00000272	  execution_unit_context, worktree/jail policy, permission snapshot, FileSafe scope, and host assignment ceiling inherited
L00000273	  from the supervising PM surface. Child agents can consume host_capability_ref, host_profile_id, host_assignment_id,
L00000274	  host_execution_receipt, cleanup_retention_receipt, and blocker payloads, but they cannot bypass parent authority, create
