<<< CONTEXT_BEFORE canonical_document_lines=5919-5930 >>>
L00005919	  SDK adapters.
L00006055	- Do not hide requested/effective model differences, fallback, clamp, unsupported, inferred, stale, or opaque capability states.
L00006056	compatibility_only_notes:
L00006057	- platform_specs and platform_specs.rs are retired source-lineage only.
L00006058	stale_retired_dispositions:
L00006059	- Provider/model catalog snapshots carry boot_refresh_enabled, model_catalog_status, last_model_refresh_at, and selectable_unit_ids
L00006060	  so boot-time refresh and stale catalog state remain inspectable.
L00006061	owner_boundary_notes:
L00006062	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006063	owner_hints:
L00006064	- Plans/Models_System.md
L00006065	preserved_contractrefs: []
L00006066	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006067	  where safe.
L00006068	```
L00006069	
L00006070	### MS-084 - Account Routing Capability Metadata Snapshot
L00006071	
L00006072	```yaml
L00006073	plan_unit_id: MS-084
L00006074	unit_type: data_contract
L00006075	status: accepted
L00006076	owner_doc: Plans/Models_System.md
L00006077	canonical_text: Account-routing capability fields are part of the canonical snapshot when provider paths participate in multi-account
L00006078	  selection, switching, or pressure routing, and unsupported or opaque facts remain explicitly disclosed.
L00006079	gui_related: false
L00006080	gui_classification_reason: The unit covers model/runtime policy, provider compatibility, data contracts, or backend execution
L00006081	  semantics rather than direct GUI presentation.
L00006082	split_recommended: false
L00006083	depends_on:
L00006084	- MS-083
L00006085	unblocks: []
L00006086	acceptance_criteria:
L00006087	- Covered source spans remain losslessly available for exact-text audit.
L00006088	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006089	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006090	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006091	validation_surfaces:
L00006092	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006093	- python3 scripts/pm-plan-index.py validate
L00006094	risk_class: account_routing_capability_metadata_snapshot
L00006095	reasoning_tier: standard
L00006096	context_scope: models_system_standardization
L00006097	implementation_surfaces:
L00006098	- Plans/Models_System.md
L00006099	node_compile_hint:
L00006100	  mode: account_routing_capability_metadata_snapshot
L00006101	  create_worknodes: false
L00006102	source_lineage:
L00006103	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0058
L00006104	preserved_exact_tokens:
L00006105	- supports_multi_account
L00006106	- account_identity_kind
L00006107	- quota_signal_sources[]
L00006108	- quota_signal_confidence
L00006109	- supports_threshold_switch
L00006110	- supports_hard_exhaustion_detection
L00006111	- supports_rate_limit_detection
L00006112	- supports_reset_countdown
L00006113	- supports_manual_set_active
L00006114	- supports_cooldown
L00006115	- supports_retry_budget
L00006116	- supports_role_scoped_account_pools
L00006117	- switch_boundary
L00006118	- provider_limit_notes?
L00006119	- signal_source_kinds[]
L00006120	- signal_confidence
L00006121	- retry_budget?
L00006122	- cooldown_until?
L00006123	- reset_at?
L00006124	- unsupported
L00006125	- opaque
L00006126	- inferred
L00006127	- stale
L00006128	negative_constraints:
L00006129	- Providers lacking cooldown, retry-budget, or reset countdown support must not pretend the provider account pool is safely
L00006130	  switchable.
L00006131	compatibility_only_notes: []
L00006132	stale_retired_dispositions: []
L00006133	owner_boundary_notes:
L00006134	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006135	owner_hints:
L00006136	- Plans/Models_System.md
L00006137	preserved_contractrefs: []
L00006138	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006139	  where safe.
L00006140	```
L00006141	
L00006142	### MS-085 - Talkativeness Snapshot Bridge And GUI Gating Rule
L00006143	
L00006144	```yaml
L00006145	plan_unit_id: MS-085
L00006146	unit_type: runtime_disclosure
L00006147	status: accepted
L00006148	owner_doc: Plans/Models_System.md
L00006149	canonical_text: talkativeness appears in the snapshot only when prompt-construction policy records the effective value, derives
L00006150	  from persona_prompt_body support, and uses the same skipped disclosure and GUI/runtime gating source as other Persona controls.
L00006151	gui_related: true
L00006152	gui_classification_reason: The unit covers user-visible model/runtime display, editor gating, picker/recommendation, UI/artifact,
L00006153	  or settings behavior.
L00006154	split_recommended: false
L00006155	depends_on:
L00006156	- MS-082
L00006157	- MS-083
L00006158	unblocks: []
L00006159	acceptance_criteria:
L00006160	- Covered source spans remain losslessly available for exact-text audit.
L00006161	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006162	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006163	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006164	validation_surfaces:
L00006165	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006166	- python3 scripts/pm-plan-index.py validate
L00006167	risk_class: talkativeness_snapshot_bridge_gui_gating
L00006168	reasoning_tier: standard
L00006169	context_scope: models_system_standardization
L00006170	implementation_surfaces:
L00006171	- Plans/Models_System.md
L00006172	node_compile_hint:
L00006173	  mode: talkativeness_snapshot_bridge_gui_gating
L00006174	  create_worknodes: false
L00006175	source_lineage:
L00006176	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0058
L00006177	preserved_exact_tokens:
L00006178	- persona_prompt_body
L00006179	- skipped
L00006180	- GUI gating
L00006181	- runtime disclosure
L00006182	- second inconsistent source
L00006183	negative_constraints:
L00006184	- GUI gating and runtime disclosure must not invent a second inconsistent source for talkativeness.
L00006185	compatibility_only_notes: []
L00006186	stale_retired_dispositions: []
L00006187	owner_boundary_notes:
L00006188	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006189	owner_hints:
L00006190	- Plans/Models_System.md
L00006191	preserved_contractrefs: []
L00006192	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006193	  where safe.
L00006194	```
L00006195	
L00006196	### MS-086 - Unsupported Persona Control Skip Disclosure
L00006197	
L00006198	```yaml
L00006199	plan_unit_id: MS-086
L00006200	unit_type: runtime_disclosure
L00006201	status: accepted
L00006202	owner_doc: Plans/Models_System.md
L00006203	canonical_text: Unsupported requested Persona controls are not silently ignored or shown as applied; they are recorded in
L00006204	  skipped_persona_controls with reason and provider and exposed in UI.
L00006205	gui_related: true
L00006206	gui_classification_reason: The unit covers user-visible model/runtime display, editor gating, picker/recommendation, UI/artifact,
L00006207	  or settings behavior.
L00006208	split_recommended: false
L00006209	depends_on:
L00006210	- MS-083
L00006211	unblocks: []
L00006212	acceptance_criteria:
L00006213	- Covered source spans remain losslessly available for exact-text audit.
L00006214	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006215	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006216	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006217	validation_surfaces:
L00006218	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006219	- python3 scripts/pm-plan-index.py validate
L00006220	risk_class: unsupported_persona_control_skip_disclosure
L00006221	reasoning_tier: standard
L00006222	context_scope: models_system_standardization
L00006223	implementation_surfaces:
L00006224	- Plans/Models_System.md
L00006225	node_compile_hint:
L00006226	  mode: unsupported_persona_control_skip_disclosure
L00006227	  create_worknodes: false
L00006228	source_lineage:
L00006229	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0059
L00006230	preserved_exact_tokens:
L00006231	- do not silently ignore it
L00006232	- do not show it as applied
L00006233	- skipped_persona_controls[]
L00006234	- reason and provider
L00006235	- expose that status in UI
L00006236	- temperature
L00006237	- top_p
L00006238	- reasoning_effort
L00006239	- unsupported by Claude Code transport
L00006240	- unsupported by Cursor CLI transport
L00006241	- provider does not expose effort knob
L00006242	negative_constraints:
L00006243	- Unsupported Persona controls must not be silently ignored or shown as applied.
L00006244	compatibility_only_notes: []
L00006245	stale_retired_dispositions: []
L00006246	owner_boundary_notes:
L00006247	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006248	owner_hints:
L00006249	- Plans/Models_System.md
L00006250	preserved_contractrefs: []
L00006251	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006252	  where safe.
L00006253	```
L00006254	
L00006255	### MS-087 - Persona Control GUI Support States
L00006256	
L00006257	```yaml
L00006258	plan_unit_id: MS-087
L00006259	unit_type: gui_contract
L00006260	status: accepted
L00006261	owner_doc: Plans/Models_System.md
L00006262	canonical_text: Persona-related model/runtime controls in GUI reflect provider support states as supported, partially_supported
L00006263	  with warning badge and tooltip, or unsupported with explanatory disabled text.
L00006264	gui_related: true
L00006265	gui_classification_reason: The unit covers user-visible model/runtime display, editor gating, picker/recommendation, UI/artifact,
L00006266	  or settings behavior.
L00006267	split_recommended: false
L00006268	depends_on:
L00006269	- MS-086
L00006270	unblocks: []
L00006271	acceptance_criteria:
L00006272	- Covered source spans remain losslessly available for exact-text audit.
L00006273	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006274	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006275	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006276	validation_surfaces:
L00006277	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006278	- python3 scripts/pm-plan-index.py validate
L00006279	risk_class: persona_control_gui_support_states
L00006280	reasoning_tier: standard
L00006281	context_scope: models_system_standardization
L00006282	implementation_surfaces:
L00006283	- Plans/Models_System.md
L00006284	node_compile_hint:
L00006285	  mode: persona_control_gui_support_states
L00006286	  create_worknodes: false
L00006287	source_lineage:
L00006288	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0060
L00006289	preserved_exact_tokens:
L00006290	- supported
L00006291	- partially_supported
L00006292	- unsupported
L00006293	- warning badge
L00006294	- explanatory tooltip
L00006295	- disabled with explanatory text
L00006296	- Reasoning effort
L00006297	- Cursor CLI
L00006298	- Temperature
L00006299	- Claude Code
L00006300	negative_constraints: []
L00006301	compatibility_only_notes: []
L00006302	stale_retired_dispositions: []
L00006303	owner_boundary_notes:
L00006304	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006305	owner_hints:
L00006306	- Plans/Models_System.md
L00006307	preserved_contractrefs: []
L00006308	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006309	  where safe.
L00006310	```
L00006311	

<<< CONTEXT_AFTER canonical_document_lines=6312-6323 >>>
L00006312	### MS-088 - Runtime Surface Effective Choice Display
L00006313	
L00006314	```yaml
L00006315	plan_unit_id: MS-088
L00006316	unit_type: gui_contract
L00006317	status: accepted
L00006318	owner_doc: Plans/Models_System.md
L00006319	canonical_text: Run surfaces display effective runtime choices and skipped controls, including Persona name, selection reason,
L00006320	  effective platform/model/variant/effort, and provider-support status examples.
L00006321	gui_related: true
L00006322	gui_classification_reason: The unit covers user-visible model/runtime display, editor gating, picker/recommendation, UI/artifact,
L00006323	  or settings behavior.
