L00016117	- Info
L00016256	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md'
L00016257	```
L00016258	
L00016259	### OSI-169 - Remediation Progress Detection And Escalation Loop
L00016260	
L00016261	```yaml
L00016262	plan_unit_id: OSI-169
L00016263	unit_type: requirement
L00016264	status: accepted
L00016265	owner_doc: Plans/orchestrator-subagent-integration.md
L00016266	canonical_text: >-
L00016267	  The remediation loop parses new Critical/Major findings, returns Resolved when none remain, increments retry count when
L00016268	  findings are unchanged, resets retry count on progress, and escalates unresolved findings after retry exhaustion.
L00016269	gui_related: false
L00016270	gui_classification_reason: >-
L00016271	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016272	  behavior rather than GUI presentation.
L00016273	split_recommended: false
L00016274	depends_on:
L00016275	- OSI-168
L00016276	unblocks: []
L00016277	acceptance_criteria:
L00016278	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016279	- >-
L00016280	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016281	  bridge.
L00016282	- >-
L00016283	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016284	  retain their own contracts.
L00016285	- >-
L00016286	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016287	  executable queues, final node manifests, or production build tasks.
L00016288	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016289	validation_surfaces:
L00016290	- >-
L00016291	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016292	- python3 scripts/pm-plan-index.py validate
L00016293	reasoning_tier: standard
L00016294	context_scope: orchestrator_subagent_standardization
L00016295	implementation_surfaces:
L00016296	- Plans/orchestrator-subagent-integration.md
L00016297	risk_class: remediation_progress_detection_escalation_loop
L00016298	node_compile_hint:
L00016299	  mode: remediation_progress_detection_escalation_loop
L00016300	  create_worknodes: false
L00016301	source_lineage:
L00016302	- >-
L00016303	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0111
L00016304	preserved_exact_tokens:
L00016305	- new_critical_major
L00016306	- findings_unchanged
L00016307	- retry_count
L00016308	- RemediationResult::Resolved
L00016309	- RemediationResult::Escalate
L00016310	- Progress made, reset retry count
L00016311	negative_constraints: []
L00016312	compatibility_only_notes:
L00016313	- The Rust progress/escalation snippet is plan evidence only, not an executable node output.
L00016314	stale_retired_dispositions: []
L00016315	owner_boundary_notes: []
L00016316	owner_hints:
L00016317	- Plans/orchestrator-subagent-integration.md
L00016318	preserved_contractrefs: []
L00016319	```
L00016320	
L00016321	### OSI-170 - Remediation Prompt Finding Detail Format
L00016322	
L00016323	```yaml
L00016324	plan_unit_id: OSI-170
L00016325	unit_type: requirement
L00016326	status: accepted
L00016327	owner_doc: Plans/orchestrator-subagent-integration.md
L00016328	canonical_text: >-
L00016329	  Remediation prompts enumerate Critical/Major findings before tier completion and include severity, category, description,
L00016330	  optional File, optional Line, optional Suggestion, and an instruction to fix issues and rerun verification.
L00016331	gui_related: false
L00016332	gui_classification_reason: >-
L00016333	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016334	  behavior rather than GUI presentation.
L00016335	split_recommended: false
L00016336	depends_on:
L00016337	- OSI-169
L00016338	unblocks: []
L00016339	acceptance_criteria:
L00016340	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016341	- >-
L00016342	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016343	  bridge.
L00016344	- >-
L00016345	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016346	  retain their own contracts.
L00016347	- >-
L00016348	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016349	  executable queues, final node manifests, or production build tasks.
L00016350	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016351	validation_surfaces:
L00016352	- >-
L00016353	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016354	- python3 scripts/pm-plan-index.py validate
L00016355	reasoning_tier: standard
L00016356	context_scope: orchestrator_subagent_standardization
L00016357	implementation_surfaces:
L00016358	- Plans/orchestrator-subagent-integration.md
L00016359	risk_class: remediation_prompt_finding_detail_format
L00016360	node_compile_hint:
L00016361	  mode: remediation_prompt_finding_detail_format
L00016362	  create_worknodes: false
L00016363	source_lineage:
L00016364	- >-
L00016365	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0111
L00016366	preserved_exact_tokens:
L00016367	- CRITICAL/Major findings must be fixed before tier completion
L00016368	- File
L00016369	- Line
L00016370	- Suggestion
L00016371	- Please fix these issues and re-run verification
L00016372	negative_constraints: []
L00016373	compatibility_only_notes:
L00016374	- The Rust prompt-format snippet is plan evidence only, not an executable node output.
L00016375	stale_retired_dispositions: []
L00016376	owner_boundary_notes: []
L00016377	owner_hints:
L00016378	- Plans/orchestrator-subagent-integration.md
L00016379	preserved_contractrefs: []
L00016380	```
L00016381	
L00016382	### OSI-171 - Finding Comparison And Logging Example
L00016383	
L00016384	```yaml
L00016385	plan_unit_id: OSI-171
L00016386	unit_type: requirement
L00016387	status: accepted
L00016388	owner_doc: Plans/orchestrator-subagent-integration.md
L00016389	canonical_text: >-
L00016390	  Finding comparison detects unchanged findings by description, file, and line, while finding logging records severity, category,
L00016391	  and description for nonblocking findings.
L00016392	gui_related: false
L00016393	gui_classification_reason: >-
L00016394	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016395	  behavior rather than GUI presentation.
L00016396	split_recommended: false
L00016397	depends_on:
L00016398	- OSI-169
L00016399	- OSI-170
L00016400	unblocks: []
L00016401	acceptance_criteria:
L00016402	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016403	- >-
L00016404	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016405	  bridge.
L00016406	- >-
L00016407	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016408	  retain their own contracts.
L00016409	- >-
L00016410	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016411	  executable queues, final node manifests, or production build tasks.
L00016412	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016413	validation_surfaces:
L00016414	- >-
L00016415	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016416	- python3 scripts/pm-plan-index.py validate
L00016417	reasoning_tier: standard
L00016418	context_scope: orchestrator_subagent_standardization
L00016419	implementation_surfaces:
L00016420	- Plans/orchestrator-subagent-integration.md
L00016421	risk_class: finding_comparison_logging_example
L00016422	node_compile_hint:
L00016423	  mode: finding_comparison_logging_example
L00016424	  create_worknodes: false
L00016425	source_lineage:
L00016426	- >-
L00016427	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0111
L00016428	preserved_exact_tokens:
L00016429	- findings_unchanged
L00016430	- description
L00016431	- file
L00016432	- line
L00016433	- log::info!
L00016434	- severity
L00016435	- category
L00016436	negative_constraints: []
L00016437	compatibility_only_notes:
L00016438	- The Rust comparison/logging snippet is plan evidence only, not an executable node output.
L00016439	stale_retired_dispositions: []
L00016440	owner_boundary_notes: []
L00016441	owner_hints:
L00016442	- Plans/orchestrator-subagent-integration.md
L00016443	preserved_contractrefs: []
L00016444	```
L00016445	
L00016446	### OSI-172 - Orchestrator Post-Gate Remediation Integration
L00016447	
L00016448	```yaml
L00016449	plan_unit_id: OSI-172
L00016450	unit_type: requirement
L00016451	status: accepted
L00016452	owner_doc: Plans/orchestrator-subagent-integration.md
L00016453	canonical_text: >-
L00016454	  After gate passes and reviewer output is parsed, orchestrator remediation handles Complete, Resolved, and Escalate outcomes,
L00016455	  reruns gate after resolution, escalates unresolved findings to parent orchestration, and runs after the gate but before
L00016456	  tier completion.
L00016457	gui_related: false
L00016458	gui_classification_reason: >-
L00016459	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016460	  behavior rather than GUI presentation.
L00016461	split_recommended: false
L00016462	depends_on:
L00016463	- OSI-164
L00016464	- OSI-165
L00016465	- OSI-169
L00016466	unblocks: []
L00016467	acceptance_criteria:
L00016468	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016469	- >-
L00016470	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016471	  bridge.
L00016472	- >-
L00016473	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016474	  retain their own contracts.
L00016475	- >-
L00016476	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016477	  executable queues, final node manifests, or production build tasks.
L00016478	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016479	validation_surfaces:
L00016480	- >-
L00016481	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016482	- python3 scripts/pm-plan-index.py validate
L00016483	reasoning_tier: standard
L00016484	context_scope: orchestrator_subagent_standardization
L00016485	implementation_surfaces:
L00016486	- Plans/orchestrator-subagent-integration.md
L00016487	risk_class: orchestrator_post_gate_remediation_integration
L00016488	node_compile_hint:
L00016489	  mode: orchestrator_post_gate_remediation_integration
L00016490	  create_worknodes: false
L00016491	source_lineage:
L00016492	- >-
L00016493	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0111
L00016494	preserved_exact_tokens:
L00016495	- RemediationResult::Complete
L00016496	- RemediationResult::Resolved
L00016497	- RemediationResult::Escalate
L00016498	- parse_reviewer_output
L00016499	- after gate passes
L00016500	- before tier completion
L00016501	- re-run gate
L00016502	- escalate_to_parent
L00016503	- required reviewer subagent
L00016504	negative_constraints: []
L00016505	compatibility_only_notes:
L00016506	- The Rust orchestrator integration snippet is plan evidence only, not an executable node output.
L00016507	stale_retired_dispositions: []
L00016508	owner_boundary_notes: []
L00016509	owner_hints:
L00016510	- Plans/orchestrator-subagent-integration.md
L00016511	preserved_contractrefs:
L00016512	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00016513	```
L00016514	
L00016515	### OSI-173 - Canonical Cross-Run Continuity Sources
L00016516	
L00016517	```yaml
L00016518	plan_unit_id: OSI-173
L00016519	unit_type: requirement
L00016520	status: accepted
L00016521	owner_doc: Plans/orchestrator-subagent-integration.md
L00016522	canonical_text: >-
L00016523	  Cross-run continuity persists architectural decisions, established patterns, tech choices, and lessons learned through canonical
L00016524	  runtime storage, planning artifacts, handoff bundles, seglog/redb-backed runtime state, stored plan outputs, and normalized
L00016525	  handoff bundles, not .puppet-master/memory side files.
L00016526	gui_related: false
L00016527	gui_classification_reason: >-
L00016528	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016529	  behavior rather than GUI presentation.
L00016530	split_recommended: false
L00016531	depends_on:
L00016532	- SP-001
L00016533	- PP-001
L00016534	unblocks: []
L00016535	acceptance_criteria:
L00016536	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016537	- >-
L00016538	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016539	  bridge.
L00016540	- >-
L00016541	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016542	  retain their own contracts.
L00016543	- >-
L00016544	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016545	  executable queues, final node manifests, or production build tasks.
L00016546	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016547	validation_surfaces:
L00016548	- >-
L00016549	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016550	- python3 scripts/pm-plan-index.py validate
L00016551	reasoning_tier: standard
L00016552	context_scope: orchestrator_subagent_standardization
L00016553	implementation_surfaces:
L00016554	- Plans/orchestrator-subagent-integration.md
L00016555	risk_class: canonical_cross_run_continuity_sources
L00016556	node_compile_hint:
L00016557	  mode: canonical_cross_run_continuity_sources
L00016558	  create_worknodes: false
L00016559	source_lineage:
L00016560	- >-
L00016561	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0112
L00016562	preserved_exact_tokens:
L00016563	- canonical runtime storage
L00016564	- planning artifacts
L00016565	- handoff bundles
L00016566	- seglog/redb-backed runtime state
L00016567	- stored plan outputs
L00016568	- normalized handoff bundles
L00016569	- .puppet-master/memory/*
L00016570	negative_constraints:
L00016571	- .puppet-master/memory/* is not the canonical continuity source for orchestrator child runs.
L00016572	compatibility_only_notes: []
L00016573	stale_retired_dispositions: []
L00016574	owner_boundary_notes: []
L00016575	owner_hints:
L00016576	- Plans/orchestrator-subagent-integration.md
L00016577	preserved_contractrefs: []
L00016578	```
L00016579	
L00016580	### OSI-174 - Continuity Persistence And Run-Start Loading Lifecycle
L00016581	
L00016582	```yaml
L00016583	plan_unit_id: OSI-174
L00016584	unit_type: requirement
L00016585	status: accepted
L00016586	owner_doc: Plans/orchestrator-subagent-integration.md
L00016587	canonical_text: >-
L00016588	  At phase completion, durable decisions and patterns are extracted from canonical outputs and stored through the runtime/project
L00016589	  persistence path; at run start before Phase 1, continuity context is assembled from persisted decisions, stored outputs,
L00016590	  and handoff projections, may inform child selection, and does not create subagent-specific durable memory.
L00016591	gui_related: false
L00016592	gui_classification_reason: >-
L00016593	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016594	  behavior rather than GUI presentation.
L00016595	split_recommended: false
L00016596	depends_on:
L00016597	- OSI-173
L00016598	- PP-001
L00016599	- P-001
L00016600	unblocks: []
L00016601	acceptance_criteria:
L00016602	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016603	- >-
L00016604	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016605	  bridge.
L00016606	- >-
L00016607	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016608	  retain their own contracts.
L00016609	- >-
L00016610	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016611	  executable queues, final node manifests, or production build tasks.
L00016612	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016613	validation_surfaces:
L00016614	- >-
L00016615	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016616	- python3 scripts/pm-plan-index.py validate
L00016617	reasoning_tier: standard
L00016618	context_scope: orchestrator_subagent_standardization
L00016619	implementation_surfaces:
L00016620	- Plans/orchestrator-subagent-integration.md
L00016621	risk_class: continuity_persistence_run_start_loading_lifecycle
L00016622	node_compile_hint:
L00016623	  mode: continuity_persistence_run_start_loading_lifecycle
L00016624	  create_worknodes: false
L00016625	source_lineage:
L00016626	- >-
L00016627	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0112
L00016628	preserved_exact_tokens:
L00016629	- phase completion
L00016630	- planning/architecture work
L00016631	- runtime/project persistence path
L00016632	- run start
L00016633	- before Phase 1
L00016634	- prior Rust decision
L00016635	- Rust-focused child Persona
L00016636	- do not create subagent-specific durable memory
L00016637	negative_constraints:
L00016638	- Continuity inputs may inform child selection but do not create subagent-specific durable memory.
L00016639	compatibility_only_notes: []
L00016640	stale_retired_dispositions: []
L00016641	owner_boundary_notes: []
L00016642	owner_hints:
L00016643	- Plans/orchestrator-subagent-integration.md
L00016644	preserved_contractrefs: []
L00016645	```
L00016646	
L00016647	### OSI-175 - Active Child Tracking Projection Source Of Truth
L00016648	
L00016649	```yaml
L00016650	plan_unit_id: OSI-175
L00016651	unit_type: requirement
L00016652	status: accepted
L00016653	owner_doc: Plans/orchestrator-subagent-integration.md
L00016654	canonical_text: >-
L00016655	  Active child tracking projects from canonical storage and events rather than mutable side files; child visibility, conflict
L00016656	  prevention, status rollups, launch order, batch membership, subgroup membership, parent-child lineage, and stale entry resolution
L00016657	  come from seglog/redb projections and canonical status/expiry logic.
L00016658	gui_related: false
L00016659	gui_classification_reason: >-
L00016660	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016661	  behavior rather than GUI presentation.
L00016662	split_recommended: false
L00016663	depends_on:
L00016664	- CV-001
L00016665	- SP-001
L00016666	- UF-001
L00016667	- W-001
L00016668	- PP-001
L00016669	unblocks: []
L00016670	acceptance_criteria:
L00016671	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016672	- >-
L00016673	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016674	  bridge.
L00016675	- >-
L00016676	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016677	  retain their own contracts.
L00016678	- >-
L00016679	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016680	  executable queues, final node manifests, or production build tasks.
L00016681	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016682	validation_surfaces:
L00016683	- >-
L00016684	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016685	- python3 scripts/pm-plan-index.py validate
L00016686	reasoning_tier: standard
L00016687	context_scope: orchestrator_subagent_standardization
L00016688	implementation_surfaces:
L00016689	- Plans/orchestrator-subagent-integration.md
L00016690	risk_class: active_child_tracking_projection_source_truth
L00016691	node_compile_hint:
L00016692	  mode: active_child_tracking_projection_source_truth
L00016693	  create_worknodes: false
L00016694	source_lineage:
L00016695	- >-
L00016696	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0113
L00016697	preserved_exact_tokens:
L00016698	- active-agents.json
L00016699	- not canonical runtime truth
L00016700	- seglog/redb projections
L00016701	- launch order
L00016702	- batch membership
L00016703	- subgroup membership
L00016704	- parent-child lineage
L00016705	- canonical status and expiry logic
L00016706	- side-file cleanup heuristics
L00016707	negative_constraints:
L00016708	- active-agents.json is not canonical runtime truth.
L00016709	- Stale child entries are resolved through canonical status and expiry logic, not side-file cleanup heuristics.
L00016710	compatibility_only_notes: []
L00016711	stale_retired_dispositions:
L00016712	- Side-file active-agent tracking is preserved only as a noncanonical source token.
L00016713	owner_boundary_notes: []
L00016714	owner_hints:
L00016715	- Plans/orchestrator-subagent-integration.md
L00016716	preserved_contractrefs:
L00016717	- >-
L00016718	  ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md
L00016719	- >-
L00016720	  ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md
L00016721	```
L00016722	
L00016723	### OSI-176 - Safe Hook Wrapper Structured-Output Envelope
L00016724	
L00016725	```yaml
L00016726	plan_unit_id: OSI-176
L00016727	unit_type: requirement
L00016728	status: accepted
L00016729	owner_doc: Plans/orchestrator-subagent-integration.md
L00016730	canonical_text: >-
L00016731	  safe_hook_main wraps hook execution so hooks and verification functions produce structured ok/error JSON or Result-like
L00016732	  output even when serialization or hook execution fails.
L00016733	gui_related: false
L00016734	gui_classification_reason: >-
L00016735	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016736	  behavior rather than GUI presentation.
L00016737	split_recommended: false
L00016738	depends_on:
L00016739	- OSI-154
L00016740	- OSI-157
L00016741	unblocks: []
L00016742	acceptance_criteria:
L00016743	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016744	- >-
L00016745	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016746	  bridge.
L00016747	- >-
L00016748	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016749	  retain their own contracts.
L00016750	- >-
L00016751	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016752	  executable queues, final node manifests, or production build tasks.
L00016753	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016754	validation_surfaces:
L00016755	- >-
L00016756	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016757	- python3 scripts/pm-plan-index.py validate
L00016758	reasoning_tier: standard
L00016759	context_scope: orchestrator_subagent_standardization
L00016760	implementation_surfaces:
L00016761	- Plans/orchestrator-subagent-integration.md
L00016762	risk_class: safe_hook_wrapper_structured_output_envelope
L00016763	node_compile_hint:
L00016764	  mode: safe_hook_wrapper_structured_output_envelope
L00016765	  create_worknodes: false
L00016766	source_lineage:
L00016767	- >-
L00016768	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0114
L00016769	preserved_exact_tokens:
L00016770	- safe_hook_main
L00016771	- status
L00016772	- ok
L00016773	- error
L00016774	- HookOutput
L00016775	- HookError
L00016776	- unknown
L00016777	- JSON or Result
L00016778	negative_constraints: []
L00016779	compatibility_only_notes:
L00016780	- The Rust safe-hook wrapper snippet is plan evidence only, not an executable node output.
L00016781	stale_retired_dispositions: []
L00016782	owner_boundary_notes: []
L00016783	owner_hints:
