<<< CONTEXT_BEFORE canonical_document_lines=3718-3729 >>>
L00003718	- no hardcoded tool lists
L00003928	risk_class: interview_state_config_persistence
L00003929	reasoning_tier: standard
L00003930	context_scope: newtools_standardization
L00003931	implementation_surfaces:
L00003932	- Plans/newtools.md
L00003933	node_compile_hint:
L00003934	  mode: interview_state_config_persistence
L00003935	  create_worknodes: false
L00003936	source_lineage:
L00003937	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00003938	preserved_exact_tokens:
L00003939	- InterviewState
L00003940	- 'detected_gui_frameworks: Vec<String>'
L00003941	- InterviewGuiConfig
L00003942	- InterviewOrchestratorConfig
L00003943	- 'selected_framework_tools: Vec<FrameworkToolChoice>'
L00003944	- 'plan_custom_headless_tool: bool'
L00003945	- app.rs
L00003946	negative_constraints: []
L00003947	compatibility_only_notes: []
L00003948	stale_retired_dispositions: []
L00003949	owner_boundary_notes: []
L00003950	owner_hints:
L00003951	- Plans/newtools.md
L00003952	preserved_contractrefs:
L00003953	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, SchemaID:evidence.schema.json, Gate:GATE-005'
L00003954	```
L00003955	
L00003956	### N2-059 - Additive Test Strategy Schema Compatibility
L00003957	
L00003958	```yaml
L00003959	plan_unit_id: N2-059
L00003960	unit_type: requirement
L00003961	status: accepted
L00003962	owner_doc: Plans/newtools.md
L00003963	canonical_text: NodeTree::load_test_strategy and Plans/test_strategy.schema.json extend additively for headless_gui, framework_tool, and optional tool metadata while preserving backward compatibility for existing files and requiring no migration of old files.
L00003964	gui_related: false
L00003965	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00003966	split_recommended: false
L00003967	depends_on: []
L00003968	unblocks: []
L00003969	acceptance_criteria:
L00003970	- Covered source spans remain losslessly available for exact-text audit.
L00003971	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003972	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003973	validation_surfaces:
L00003974	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003975	- python3 scripts/pm-plan-index.py validate
L00003976	risk_class: additive_test_strategy_schema_compatibility
L00003977	reasoning_tier: standard
L00003978	context_scope: newtools_standardization
L00003979	implementation_surfaces:
L00003980	- Plans/newtools.md
L00003981	node_compile_hint:
L00003982	  mode: additive_test_strategy_schema_compatibility
L00003983	  create_worknodes: false
L00003984	source_lineage:
L00003985	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00003986	preserved_exact_tokens:
L00003987	- NodeTree::load_test_strategy
L00003988	- Plans/test_strategy.schema.json
L00003989	- headless_gui
L00003990	- framework_tool
L00003991	- no migration of old files required
L00003992	negative_constraints: []
L00003993	compatibility_only_notes:
L00003994	- Backward compatibility is required for existing test-strategy files.
L00003995	- No migration of old files is required.
L00003996	stale_retired_dispositions: []
L00003997	owner_boundary_notes: []
L00003998	owner_hints:
L00003999	- Plans/newtools.md
L00004000	preserved_contractrefs:
L00004001	- 'ContractRef: SchemaID:pm.test_strategy.schema.v1, Gate:GATE-001, PolicyRule:Decision_Policy.md§2'
L00004002	```
L00004003	
L00004004	### N2-060 - Custom Headless Verification Command Convention
L00004005	
L00004006	```yaml
L00004007	plan_unit_id: N2-060
L00004008	unit_type: requirement
L00004009	status: accepted
L00004010	owner_doc: Plans/newtools.md
L00004011	canonical_text: The test strategy generator emits a deterministic convention-based command when the project follows documented naming, or an EXAMPLE-only command with criterion-based instructions when the executable command is project-specific.
L00004012	gui_related: true
L00004013	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004014	split_recommended: false
L00004015	depends_on: []
L00004016	unblocks: []
L00004017	acceptance_criteria:
L00004018	- Covered source spans remain losslessly available for exact-text audit.
L00004019	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004020	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004021	validation_surfaces:
L00004022	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004023	- python3 scripts/pm-plan-index.py validate
L00004024	risk_class: custom_headless_verification_command_convention
L00004025	reasoning_tier: standard
L00004026	context_scope: newtools_standardization
L00004027	implementation_surfaces:
L00004028	- Plans/newtools.md
L00004029	node_compile_hint:
L00004030	  mode: custom_headless_verification_command_convention
L00004031	  create_worknodes: false
L00004032	source_lineage:
L00004033	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004034	preserved_exact_tokens:
L00004035	- verification_command
L00004036	- cargo run --bin headless_runner
L00004037	- npm run test:headless
L00004038	- EXAMPLE-only
L00004039	negative_constraints: []
L00004040	compatibility_only_notes: []
L00004041	stale_retired_dispositions: []
L00004042	owner_boundary_notes: []
L00004043	owner_hints:
L00004044	- Plans/newtools.md
L00004045	preserved_contractrefs:
L00004046	- 'ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, PolicyRule:Decision_Policy.md§4'
L00004047	```
L00004048	
L00004049	### N2-061 - Runtime-Mutable GuiToolCatalog Overlay
L00004050	
L00004051	```yaml
L00004052	plan_unit_id: N2-061
L00004053	unit_type: requirement
L00004054	status: accepted
L00004055	owner_doc: Plans/newtools.md
L00004056	canonical_text: The base catalog is code-shipped defaults; the overlay is stored in non-secret app settings, is editable/importable/exportable, overrides base entries by stable IDs, carries source and last_updated, and all updates pass structured validation.
L00004057	gui_related: false
L00004058	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004059	split_recommended: false
L00004060	depends_on: []
L00004061	unblocks: []
L00004062	acceptance_criteria:
L00004063	- Covered source spans remain losslessly available for exact-text audit.
L00004064	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004065	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004066	validation_surfaces:
L00004067	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004068	- python3 scripts/pm-plan-index.py validate
L00004069	risk_class: runtime_mutable_gui_tool_catalog_overlay
L00004070	reasoning_tier: standard
L00004071	context_scope: newtools_standardization
L00004072	implementation_surfaces:
L00004073	- Plans/newtools.md
L00004074	node_compile_hint:
L00004075	  mode: runtime_mutable_gui_tool_catalog_overlay
L00004076	  create_worknodes: false
L00004077	source_lineage:
L00004078	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004079	preserved_exact_tokens:
L00004080	- Resolved — runtime-mutable overlay
L00004081	- stable IDs
L00004082	- last_updated
L00004083	- structured validation
L00004084	negative_constraints: []
L00004085	compatibility_only_notes: []
L00004086	stale_retired_dispositions: []
L00004087	owner_boundary_notes: []
L00004088	owner_hints:
L00004089	- Plans/newtools.md
L00004090	preserved_contractrefs:
L00004091	- 'ContractRef: Primitive:DRYRules, Gate:GATE-009, PolicyRule:Decision_Policy.md§2'
L00004092	```
L00004093	

<<< CONTEXT_AFTER canonical_document_lines=4094-4105 >>>
L00004094	### N2-062 - Catalog Module Ownership Boundary
L00004095	
L00004096	```yaml
L00004097	plan_unit_id: N2-062
L00004098	unit_type: requirement
L00004099	status: accepted
L00004100	owner_doc: Plans/newtools.md
L00004101	canonical_text: The catalog must live in src/interview/gui_tool_catalog.rs; automation stays focused on running tests, and any later framework branching depends on interview or shared config rather than duplicating catalog data.
L00004102	gui_related: false
L00004103	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004104	split_recommended: false
L00004105	depends_on: []
