<<< AUTHORITATIVE_CORE canonical_document_lines=1-397 >>>
L00000001	# Adding Tool Support -- Research & Plan
L00000118	- non-interactive or hidden shell execution may suppress opening the terminal UI, but it still binds to canonical terminal-session state when execution actually occurs
L00000119	- denied or blocked shell calls do not mint fake live terminal sessions
L00000120	- chat command cards and other preview surfaces consume normalized terminal state rather than replacing terminal ownership
L00000121	
L00000122	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md
L00000123	
L00000124	At minimum, the normalized tool-result taxonomy MUST distinguish:
L00000125	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000126	
L00000127	- `allowed_succeeded`
L00000128	- `allowed_runtime_error`
L00000129	- `permission_denied`
L00000130	- `user_declined`
L00000131	- `headless_ask_denied`
L00000132	- `filesafe_blocked`
L00000133	- `validation_blocked`
L00000134	- `cancelled`
L00000135	- `timed_out`
L00000136	- `post_scan_failure`
L00000137	
L00000138	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000139	
L00000140	This document owns the normalized tool-result taxonomy and policy order. Provider docs emit observations; storage docs persist normalized results.
L00000141	
L00000142	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000143	
L00000144	### 2.4.2 Tool routing, blocked-packet, and audit carry-through
L00000145	
L00000146	Tool route activations are persistence-aware. A navigation to a historical-run result may update stored project-state such as `focused_run_id`, while hover previews, temporary comparisons, and transient pivots must not rewrite persistent view state.
L00000147	
L00000148	Tool and route audit records carry unresolved `exact_items` as explicit gap lineage until the owner docs close them. `gap-001` remains tied to the missing owner anchor `### 5.1B Persona/Runtime Snapshot Payload Contract`; `execution_unit_context` consumers must preserve `requested_account_binding`, `requested_account_policy`, and `operational_identity`. `gap-002` keeps `Plans/UI_Command_Catalog.md` references to the non-existent `Plans/Orchestrator_Page.md#10. Search, routing, and action policy` visible until the target exists, and `cmd.search.open_result`, `cmd.search.replace_selected`, and `result_id` remain live search command arguments rather than stale residue. `gap-006` keeps Glossary carry-through honest: help-entry rows use `common_related_states` and must not collapse back into a two-column table.
L00000149	
L00000150	Blocked-packet consumers in Tools preserve `gap-005`, `/receipt/blocked/usage`, `blocked-attempt`, `blocked_notice`, `blocked-episode`, `/notification`, `report_ref`, `startup_recovered`, `escalation_level`, and `action_available` when a tool or route result exposes blocked runtime state. Runtime recovery surfaces use current projections and valid `allowed_action_ids` / `allowed_action_ids[]`; History and Ledger remain closer to canonical records than widget rollups, while UI consumers expose `Last updated`, `/freshness`, and `/recovery` before actions depend on stale projections. Existing broken anchors such as `Plans/Orchestrator_Page.md#11. Source Control boundary`, `route-target`, `restore points`, `already-recorded` carry-through, and incomplete consumer `carry-through` are tracked as blockers until their owner docs resolve them.
L00000151	
L00000152	Validation and project-state consumers keep the `validation-pass-report` lineage explicit without reviving the stale ask tuple `{ tool_name, invocation_summary, options }` as a canonical request shape. `gap-004`, `self-verdict`, `requirements_quality_report_ref`, `Plans/Project_Output_Artifacts.md`, `/Project_Output_Artifacts.md`, `Plans/storage-plan.md`, `/storage-plan.md`, `Plans/usage-feature.md`, `/usage-feature.md`, `Plans/Tools.md`, `/Tools.md`, `Plans/Glossary.md`, `/Glossary.md`, `Plans/assistant-chat-design.md`, `/assistant-chat-design.md`, `project_summary.v1:{project_id}`, `orchestrator.project_state`, and `orchestrator.project_state.{project_id}` remain visible to tool consumers that open or summarize recovery, validation, and project-state artifacts.
L00000153	
L00000154	Tool export and side-effect records carry identity and trust detail rather than burying it in provider-specific payloads. Receipts, artifacts, and side-effect-bearing attempt/tool records include `/tool`, `operational_identity`, and `trust_state_at_export` when stale or `/degraded` projections affect interpretation. GitHub and Source Control tool consumers must not assume one `/current` repo context: `Plans/GitHub_Integration.md`, `/GitHub_Integration.md`, multi-repo, and multi-context operations remain valid when lanes or projects split execution context. `Plans/Executor_Protocol.md`, `/Executor_Protocol.md`, and rewrite-era `/corroboration/concern/wake` semantics stay in scope for tool-event consolidation whenever actor, concern, wake, or corroboration state affects execution authority.
L00000155	
L00000156	Runtime-governance tool policy keeps `DAE`, `/restart`, run-level strategy, attempt-level account `re-resolution`, `blocked_owner`, blocked-governance, `/governance`, account-aware ordering, and `pre-dispatch` interception visible before remote side-effect approval is enforced. Seams rollups may remain browsable while mildly stale, but Seams completion and `/promote/governance` actions must tighten quickly when projection trust drops. Attention/status payloads use the shared ladder `info`, `warning`, `attention_required`, `blocked`, and `system_notification`.
L00000157	
L00000158	Tool-facing widgets and command routing do not hide scope or identity mismatches. Progress and widget consumers distinguish page-global, app-global, project-scoped, and `/run-centric` layout/state before treating a view as authoritative. Catalog normalization treats missing `IDs` as structural, not merely local; surfaces must normalize `cmd.*.open_*` variants through one shared target model, prefer deliberate `object_kind` extension over new top-level route fields, and preserve `Executor_Protocol` / `Executor_Protocol.md` `/attempt/blocked-sequence` identity. Approval scope in a multi-lane run must not silently remain same-session when sessions are per-agent-spawn and lanes are parallel.
L00000159	
L00000160	Tool/runtime recovery evidence is `node-native`: blocked episodes, `/evidence/runtime`, and tool-facing usage/evidence/runtime rollups align to graph `/node/package/seam/lane` identity. Any `tier-native` or `tier-aligned` fields survive only as compatibility/grouping projections, never as execution authority.
L00000161	
L00000162	### 2.5 Cross-plan references
L00000163	
L00000164	| Plan | Relation to tool permissions |
L00000165	|------|------------------------------|
L00000166	| **Permissions_System.md** | Canonical SSOT for allow/ask/deny semantics, precedence, granular rules, defaults, resolution algorithm, GUI, and persistence. |
L00000167	| **FileSafe.md** | Command blocklist ≈ bash deny; write scope ≈ edit path allowlist; security filter ≈ read path deny (.env). Central policy engine; permission + FileSafe both apply. |
L00000168	| **FileManager.md** | Workspace roots, open paths; external_directory and path rules may affect File Manager/editor exposure. |
L00000169	| **assistant-chat-design.md** | YOLO/Regular (§3); canonical approval ladder alignment; bash audit trail and FileSafe. |
L00000170	| **orchestrator-subagent-integration.md** | Run config snapshot includes tool permissions; headless ask → deny or HITL; node/subagent overrides. |
L00000171	| **interview-subagent-integration.md** | Same run config and permission snapshot for interview runs. |
L00000172	
L00000173	---
L00000174	
L00000175	## 3. Built-in tools (target set)
L00000176	
L00000177	The following built-in tools are the **target set** for the central tool registry. Semantics align with [OpenCode's built-in tools](https://opencode.ai/docs/tools/#built-in). Mapping to each platform's native tools (Read/Edit/Bash, etc.) is a Provider/runner concern; the registry holds canonical names and the policy layer applies regardless of provider.
L00000178	
L00000179	### 3.1 Tool table
L00000180	
L00000181	| Tool | Purpose | Permission key | Limits / notes |
L00000182	|------|----------|----------------|----------------|
L00000183	| **bash** | Execute shell commands in project environment | `bash` | FileSafe applies (blocklist, path guards). CWD = project/workspace. Consider timeout and output size limits. |
L00000184	| **edit** | Modify existing files via exact string replacements | `edit` | Primary code-edit path. FileSafe write scope can restrict which files. |
L00000185	| **write** | Create new files or overwrite existing ones | (same as `edit`) | Same permission as edit; overwrites if file exists. |
L00000186	| **read** | Read file contents; supports line ranges | `read` | FileSafe security filter can block sensitive paths (.env, keys). Large files: line-range or size cap. |
L00000187	| **grep** | Search file contents with regex; file pattern filtering. Transparently accelerated by the per-project sparse-n-gram index when available; the same backend also serves Search-panel regex mode | `grep` | Same limits and permission posture as existing grep. Respect .gitignore unless .ignore overrides. Stale snapshots remain queryable; fallback to raw ripgrep only when the index is missing, building without a valid snapshot, corrupted, disabled, or the query cannot be narrowed |
L00000188	| **glob** | Find files by glob pattern (e.g. `**/*.ts`) | `glob` | Returns paths sorted by modification time. Same ignore rules as grep. |
L00000189	| **list** | List files and directories; accepts glob filters | `list` | Same ignore rules. Depth/result limits to avoid huge listings. |
L00000190	| **patch** | Apply patch files to the codebase | (same as `edit`) | Unified diff; same write scope as edit. |
L00000191	| **multiedit** | Multiple edits in one operation (batch string replacements) | (same as `edit`) | OpenCode: edit permission covers edit, write, patch, multiedit. |
L00000192	| **webfetch** | Fetch web content from a URL | `webfetch` | URL allowlist/denylist (FileSafe); timeout; size cap. Document which domains are contacted. |
L00000193	| **websearch** | Search the web (discovery) | `websearch` | When enabled (env or config); may use Exa or an optional cited-search MCP bridge when that integration path is configured. |
L00000194	| **webextract** | Extract a target page/site | `webextract` | Targeted site/page extraction with audit visibility. |
L00000195	| **webresearch** | Run multi-source web research | `webresearch` | Research synthesis with explicit provenance and support-lane disclosure. |
L00000196	| **webcrawl** | Crawl a site or section | `webcrawl` | Multi-page crawl; bounded by permission and fan-out limits. |
L00000197	| **webmap** | Map site structure | `webmap` | Site-structure discovery with bounded traversal. |
L00000198	| **question** | Ask the user structured questions during execution | `question` | Supports both single-question and multi-question questionnaire flows. Only meaningful when HITL/UI can show prompts. |
L00000199	
L00000200	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md
L00000201	
L00000202	OpenCode-compatible baseline evidence is adapter context, not a PM owner override: the registry includes `bash` and `grep`, permission outcomes stay `allow`, `ask`, and `deny`, plan agents ask before `bash` by default unless policy grants it, and IDE integration remains terminal-first (`opencode` split-terminal behavior) while PM keeps canonical tool names and policy evaluation in this document.
L00000203	
L00000204	### 3.1A Debug-capable tool classification
L00000205	
L00000206	This `Plans/Tools.md` (`/Tools.md`) owner section classifies **debug-capable** tools as a cross-surface capability family rather than as an Assistant-only or chat-only silo.
L00000207	
L00000208	Required registry rules:
L00000209	- `debug_capable` is metadata on a tool or capability, not a new tool ID
L00000210	- tools and capabilities may also carry usage tags such as `debug`, `evidence_capture`, `instrumentation`, `reproduction`, and `verification`
L00000211	- debug-capable registry groups include `debug.target_discovery`, `debug.browser_automation`, `debug.logs_and_console`, `debug.dap`, `debug.agent_session_trace`, and `debug.bundle_export`
L00000212	- built-in tools commonly participating in this family include `read`, `grep`, `glob`, `list`, `bash`, the edit group, `logsearch`, `logread`, `lsp`, and `task`
L00000213	- debug adapters and `/evidence` collectors plug into the same central registry as provider-exposed tools, browser automation capabilities, DAP controls, runtime-artifact export helpers, eligible MCP tools, eligible skill-backed tools, and eligible custom tools when the registry metadata says they are debug-capable
L00000214	
L00000215	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/newtools.md
L00000216	
L00000217	Cross-surface rules:
L00000218	- Assistant Debug Mode is the chat entrypoint that most aggressively prefers this family
L00000219	- Assistant, Interview, Orchestrator, Crew/subagents, and delegated runs may use the same debug-capable tools under the same permission, artifact, and visibility contracts
L00000220	- tool availability, denials, and degraded capability state continue to flow through the same requested/effective policy system and persisted event stream
L00000221	- when a debug-capable tool's linked runtime identity is stale but recoverable, tool execution must enter `attention_required` with `attention_required_reason_code = session_reconnect_required` instead of silently resuming against stale sessions
L00000222	- classifying a tool as debug-capable does not authorize hidden evidence ingress or bypass the normal permission model
L00000223	
L00000224	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md
L00000225	
L00000226	### 3.2 Edit group and ignore patterns
L00000227	
L00000228	- **Edit group:** `edit`, `write`, `patch`, and `multiedit` share one **edit** permission so that "allow file changes" is a single knob ([OpenCode](https://opencode.ai/docs/tools/): "The edit permission covers all file modifications (edit, write, patch, multiedit)").
L00000229	- **Ignore patterns:** grep, glob, list respect `.gitignore` by default. A project **`.ignore`** file can explicitly allow paths (e.g. `!node_modules/`) for search/list. See [OpenCode -- Ignore patterns](https://opencode.ai/docs/tools/#ignore-patterns).
L00000230	
L00000231	### 3.3 Platform mapping (registry → CLI)
L00000232	
L00000233	Providers map canonical tool names to platform-native equivalents (e.g. `edit` → Claude "Edit", Cursor edit tool, etc.). The registry and permission engine use **canonical names only**; platform_specs or runner code holds the mapping so that adding a new provider does not require changing permission config.
L00000234	
L00000235	### 3.4 LSP and built-in tools (MVP)
L00000236	
L00000237	With **LSP MVP** (Plans/LSPSupport.md), the following tools are **enhanced or newly available** to agents:
L00000238	
L00000239	| Tool | Effect of LSP MVP |
L00000240	|------|-------------------|
L00000241	| **lsp** | **Promoted to MVP** (no longer experimental/feature-flagged). Agents can invoke the canonical read/navigation operation set: `goToDefinition`, `findReferences`, `hover`, `documentSymbol`, `workspaceSymbol`, `goToImplementation`, `prepareCallHierarchy`, `incomingCalls`, and `outgoingCalls`. `rename` remains the single write/approval-gated operation; `lsp_rename` is a legacy queue alias for that same operation, not a second tool. Requires a running LSP server for the project language. When no server is available, the lsp tool returns no results or a clear "LSP unavailable" response. See Plans/LSPSupport.md §9.1. |
L00000242	| **codesearch** | **Enhanced** when LSP is available: can use LSP `workspace/symbol` (and optionally `documentSymbol`) for **symbol-aware search** (find by symbol name, kind, and location) in addition to text-based search. Fallback: text-based or indexed search when LSP is disabled or no server for the language. |
L00000243	| **read** / **grep** / **edit** (context) | **Context enrichment:** Assistant/Interview context can include a **summary of current LSP diagnostics** for @'d or open files (errors/warnings with file, line, message, severity). Agents then see linter/type errors when using read/grep/edit and can suggest fixes. Not a new tool; the context passed to the agent is enhanced (Plans/LSPSupport.md §5.1). |
L00000244	
L00000245	**Implementation note:** The lsp tool should be implemented to call the same LSP client used by the editor and Chat. Permission for `lsp` follows the same allow/deny/ask model; the nine read-only operations default to allow where LSP is available, while `rename` / `lsp_rename` requires explicit approval because it applies edits.
L00000246	
L00000247	#### 3.4.1 LSP tool (MVP) -- parameters, permission, rename approval
L00000248	
L00000249	Canonical operation inventory: the packetization summary phrase `10 read-only + 1 write-gated (lsp_rename)` reconciles to the live Part M operation set as nine read-only operations plus one approval-gated `rename` operation. `lsp_rename` is a legacy/source alias for canonical `rename` / `lsp.rename`, not a second tool key.
L00000250	
L00000251	Short LSP lookup names `definition`, `references`, and `implementation` are compatibility aliases for `goToDefinition`, `findReferences`, and `goToImplementation`; the canonical operation names remain the long-form LSP actions above.
L00000252	
L00000253	
L00000254	This section consumes the linked owner contract and stays aligned with it.
L00000255	
L00000256	Core rules:
L00000257	- LSP canon must preserve the exact MVP operation inventory, normalized parameter shapes, and result envelope. The packetization summary phrase `10 read-only + 1 write-gated (lsp_rename)` reconciles to the canonical Part M inventory: nine read-only operations plus one approval-gated `rename` operation. `workspaceSymbol` must carry `query`, position-based operations use `path` + `position`, and `rename` / `lsp_rename` requires `path` + `position` + `newName` with approval gating.
L00000258	
L00000259	Fields:
L00000260	- operation
L00000261	- query
L00000262	- path
L00000263	- position
L00000264	- newName
L00000265	- status
L00000266	
L00000267	Labels and values:
L00000268	- goToDefinition
L00000269	- findReferences
L00000270	- hover
L00000271	- documentSymbol
L00000272	- workspaceSymbol
L00000273	- goToImplementation
L00000274	- prepareCallHierarchy
L00000275	- incomingCalls
L00000276	- outgoingCalls
L00000277	- rename
L00000278	
L00000279	Rules:
L00000280	- ok | partial | unavailable | error
L00000281	- `workspaceSymbol` requires `query`
L00000282	- Position-based operations use `path` + `position`.
L00000283	- `rename` requires `path` + `position` + `newName`.
L00000284	- `rename` is approval-gated because it applies edits.
L00000285	### 3.5 Per-tool semantics (I/O, errors, limits)
L00000286	
L00000287	The following contracts define the minimum runtime envelopes for the core built-in tools. Provider-native names may differ, but the registry must normalize them to these contracts before persistence, analytics, or agent-visible result handling.
L00000288	
L00000289	All core tool-contract (`/tool-contract`) adapters default to sync execution semantics unless/until a tool contract explicitly exposes async handles. When a call is blocked by permissions, FileSafe, or an unavailable MCP/service (`/service`), the result must include a structured recovery action rather than a passive error only. Non-terminal operation previews use the same mini-card family as terminal output: web/search results show source/result mini-cards, and code-edit previews expose `/diffs` cards that open the editor diff without treating the preview as the final mutation. Built-in tool contracts must keep concrete `I/O/limit/error` guidance, unknown-tool default handling, GUI permission/preset visibility (`/presets`), and usage `/token` / `/tokens` event linkage discoverable from this registry.
L00000290	
L00000291	`ToolTurnSettlement` uses the wire field `settlement_state`. Allowed values are `success`, `partial`, `partial_truncated`, `malformed`, `nullable_content`, `redacted`, `retained`, `retryable`, and `fatal`. Precedence when multiple conditions apply is: `fatal` > `malformed` > `partial_truncated` > `redacted` > `nullable_content` > `partial` > `retryable` > `retained` > `success`. `success` is legal only when required result, error, truncation, retention, and redaction metadata have been normalized and persisted or intentionally omitted by the specific tool contract.
L00000292	
L00000293	#### 3.5.1 `bash` contract
L00000294	
L00000295	**Input parameters**
L00000296	
L00000297	| Parameter | Type | Required | Description |
L00000298	|-----------|------|----------|-------------|
L00000299	| `command` | string | yes | Shell command text to execute in the project/workspace environment. |
L00000300	| `mode` | enum (`"sync"` \| `"async"`) | no | Execution mode. Default `sync`. `sync` waits through `initial_wait`; `async` returns immediately with a live shell handle. |
L00000301	| `initial_wait` | integer seconds | no | Sync-mode wait window before returning partial output and a running shell handle. Default `30`; minimum `1`; maximum `300`; values outside this closed range are `validation_error`. |
L00000302	| `shellId` | string | no | Existing shell/session binding to reuse for stateful commands; omitted to create a new shell binding. |
L00000303	| `detach` | boolean | no | Async-only. When `true`, the process is fully detached and survives client shutdown; when `false`, it remains attached to the shell session. |
L00000304	
L00000305	**Successful output**
L00000306	
L00000307	- Completed sync result: `{ shellId, status: "completed", stdout, stderr, exit_code }`
L00000308	- Sync still running after `initial_wait`: `{ shellId, status: "running", stdout, stderr, exit_code: null }`
L00000309	- Async launch: `{ shellId, status: "running", detach, pid? }`
L00000310	
L00000311	`stdout` and `stderr` are strings; `exit_code` is an integer on completion and `null` while still running.
L00000312	
L00000313	**Error cases**
L00000314	
L00000315	| Code | Meaning |
L00000316	|------|---------|
L00000317	| `validation_error` | Invalid parameter combination, such as `detach` without `mode: "async"` or malformed `initial_wait`. |
L00000318	| `permission_denied` | Tool blocked by tool policy before execution. |
L00000319	| `filesafe_blocked` | Shell command rejected by FileSafe, command blocklist, or path guard. |
L00000320	| `shell_not_found` | Referenced `shellId` does not exist or is no longer active. |
L00000321	| `spawn_failed` | Runtime could not start the shell or child process. |
L00000322	| `output_limit_exceeded` | Output exceeded cap and was truncated or the command was aborted per runtime policy. |
L00000323	| `timeout` | Hard execution ceiling expired before process completion. |
L00000324	
L00000325	**Timeout behavior**
L00000326	
L00000327	- Default sync wait window: `30s` via `initial_wait`.
L00000328	- Accepted `initial_wait` range: `1..=300` seconds. `0`, negative values, fractional values, and values above `300` are rejected before dispatch.
L00000329	- Recommended hard execution ceiling: `30m` per shell command unless a stricter runner limit is configured.
L00000330	- If `initial_wait` expires first, the command remains live and returns `status: "running"` with partial `stdout` / `stderr`.
L00000331	- If the hard execution ceiling expires, the runtime terminates the process and returns `{ shellId, status: "timed_out", stdout, stderr, exit_code: null, error: { code: "timeout" } }`.
L00000332	
L00000333	#### 3.5.2 `edit` contract
L00000334	
L00000335	**Input parameters**
L00000336	
L00000337	| Parameter | Type | Required | Description |
L00000338	|-----------|------|----------|-------------|
L00000339	| `path` | string | yes | Target file path. Must resolve inside an allowed workspace root. |
L00000340	| `old_str` | string | yes | Exact text to locate before replacement. |
L00000341	| `new_str` | string | yes | Replacement text to write atomically in place of `old_str`. |
L00000342	
L00000343	**Successful output**
L00000344	
