<<< CONTEXT_BEFORE canonical_document_lines=7564-7575 >>>
L00007564	  - "unified normalized stream"
L00007810	  - /retire lineage is evidence only when stale aliases are replaced.
L00007811	validation_surfaces:
L00007812	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007813	  - python3 scripts/pm-plan-index.py validate
L00007814	risk_class: tool_payload_extension_owner_drift
L00007815	reasoning_tier: standard
L00007816	context_scope: tool_specific_payload_extension_owner
L00007817	implementation_surfaces:
L00007818	  - Plans/Contracts_V0.md
L00007819	  - Plans/Tools.md
L00007820	  - Plans/assistant-chat-design.md
L00007821	node_compile_hint:
L00007822	  mode: tool_payload_extension_owner_contract
L00007823	  create_worknodes: false
L00007824	source_lineage:
L00007825	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0038
L00007826	preserved_exact_tokens:
L00007827	  - "`/Runtime`"
L00007828	  - "`/web`"
L00007829	  - "`/tools/chat`"
L00007830	  - "`/section`"
L00007831	  - "`obl-043`"
L00007832	  - "`obl-044`"
L00007833	  - "`obl-054`"
L00007834	  - "`obl-055`"
L00007835	  - "`obl-056`"
L00007836	  - "`obl-066`"
L00007837	  - "`obl-068`"
L00007838	  - "`obl-009`"
L00007839	  - "`obl-021`"
L00007840	  - "`obl-040`"
L00007841	compatibility_only_notes:
L00007842	  - "/retire lineage is retained only as evidence when stale aliases are replaced."
L00007843	negative_constraints:
L00007844	  - "Retired aliases are not live canon."
L00007845	owner_hints:
L00007846	  - Plans/Contracts_V0.md
L00007847	```
L00007848	
L00007849	### CV-102 - WebAction Carry-Through Compatibility Fields
L00007850	
L00007851	```yaml
L00007852	plan_unit_id: CV-102
L00007853	unit_type: requirement
L00007854	status: accepted
L00007855	owner_doc: Plans/Contracts_V0.md
L00007856	canonical_text: >-
L00007857	  /WebAction/web-output/error carry-through keeps question responses, WebAction
L00007858	  output, and web error payloads aligned on the canonical fields answers,
L00007859	  answer_text?, value?, description?, tool_use_id, and adapter_id rather than
L00007860	  creating separate local schemas.
L00007861	gui_related: false
L00007862	gui_classification_reason: This unit defines shared payload compatibility fields.
L00007863	split_recommended: true
L00007864	depends_on: [CV-101]
L00007865	unblocks: []
L00007866	acceptance_criteria:
L00007867	  - 'answers[] remains compatibility shorthand for answers: Array<{question_id, values: string[]}>.'
L00007868	  - 'answer_text?, value?: string, description?: string, tool_use_id, and adapter_id remain canonical payload fields.'
L00007869	  - Compatibility shorthand is normalized before persistence.
L00007870	validation_surfaces:
L00007871	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007872	  - python3 scripts/pm-plan-index.py validate
L00007873	risk_class: webaction_payload_schema_fork
L00007874	reasoning_tier: standard
L00007875	context_scope: webaction_carry_through_fields
L00007876	implementation_surfaces:
L00007877	  - Plans/Contracts_V0.md
L00007878	  - Plans/Tools.md
L00007879	  - Plans/assistant-chat-design.md
L00007880	node_compile_hint:
L00007881	  mode: webaction_compatibility_payload_contract
L00007882	  create_worknodes: false
L00007883	source_lineage:
L00007884	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0038
L00007885	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0040
L00007886	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0044
L00007887	preserved_exact_tokens:
L00007888	  - "`/WebAction/web-output/error`"
L00007889	  - "`answers[]`"
L00007890	  - "`answers: Array<{question_id, values: string[]}>`"
L00007891	  - "`answer_text?`"
L00007892	  - "`value?: string`"
L00007893	  - "`description?: string`"
L00007894	  - "`tool_use_id`"
L00007895	  - "`adapter_id`"
L00007896	compatibility_only_notes:
L00007897	  - "answers[] is compatibility shorthand for answers: Array<{question_id, values: string[]}>."
L00007898	negative_constraints:
L00007899	  - "Compatibility shorthand must not persist as a separate schema."
L00007900	owner_hints:
L00007901	  - Plans/Contracts_V0.md
L00007902	```
L00007903	
L00007904	### CV-103 - Common Web Provenance Provider And Execution Path Fields
L00007905	
L00007906	```yaml
L00007907	plan_unit_id: CV-103
L00007908	unit_type: requirement
L00007909	status: accepted
L00007910	owner_doc: Plans/Contracts_V0.md
L00007911	canonical_text: >-
L00007912	  Common web payloads carry provenance, provider, adapter, cache/rate-limit,
L00007913	  support metadata, and execution_path facts so routing and audit consumers can
L00007914	  distinguish provider and PM execution paths without inferring execution from
L00007915	  display labels.
L00007916	gui_related: true
L00007917	gui_classification_reason: This unit affects web activity displays and user-visible provenance badges.
L00007918	split_recommended: true
L00007919	depends_on: [CV-101]
L00007920	unblocks: [CV-104, CV-105, CV-111]
L00007921	acceptance_criteria:
L00007922	  - source_refs[], citation_refs[], provenance_refs[], requested_provider, effective_provider, adapter_id, provider_attempt_ref?, cache_state, and rate_limit_state are preserved.
L00007923	  - /batch, anti-bot, and /stability support metadata are preserved when providers expose those facts.
L00007924	  - execution_path?: string preserves the listed provider and PM execution paths.
L00007925	  - Routing and audit consumers do not infer execution from display labels.
L00007926	validation_surfaces:
L00007927	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007928	  - python3 scripts/pm-plan-index.py validate
L00007929	risk_class: web_provenance_execution_path_loss
L00007930	reasoning_tier: high
L00007931	context_scope: common_web_provenance_execution_path
L00007932	implementation_surfaces:
L00007933	  - Plans/Contracts_V0.md
L00007934	  - Plans/Tools.md
L00007935	  - Plans/Runtime_Artifacts_Panel.md
L00007936	  - Plans/storage-plan.md
L00007937	node_compile_hint:
L00007938	  mode: web_provenance_provider_contract
L00007939	  create_worknodes: false
L00007940	source_lineage:
L00007941	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0039
L00007942	preserved_exact_tokens:
L00007943	  - "`source_refs[]`"
L00007944	  - "`citation_refs[]`"
L00007945	  - "`provenance_refs[]`"
L00007946	  - "`requested_provider`"
L00007947	  - "`effective_provider`"
L00007948	  - "`adapter_id`"
L00007949	  - "`cache_state`"
L00007950	  - "`rate_limit_state`"
L00007951	  - "`provider_search_native`"
L00007952	  - "`pm_research_composed`"
L00007953	negative_constraints:
L00007954	  - "Routing and audit consumers must not infer execution from display labels."
L00007955	owner_hints:
L00007956	  - Plans/Contracts_V0.md
L00007957	```
L00007958	

<<< CONTEXT_AFTER canonical_document_lines=7959-7970 >>>
L00007959	### CV-104 - Provider-Backed Web Fields And Firecrawl Alias Retirement
L00007960	
L00007961	```yaml
L00007962	plan_unit_id: CV-104
L00007963	unit_type: compatibility_disposition
L00007964	status: accepted
L00007965	owner_doc: Plans/Contracts_V0.md
L00007966	canonical_text: >-
L00007967	  Provider-backed web adapters may report subordinate provider fields, while
L00007968	  Firecrawl-specific fields remain PM web output payload extensions and legacy
L00007969	  scrape_id is retired as an incorrect alias rather than becoming a separate
L00007970	  Firecrawl-owned event family.
