<<< CONTEXT_BEFORE canonical_document_lines=344-355 >>>
L00000344	            ]
L00000534	        },
L00000535	        "plan_unit_refs": {
L00000536	          "$ref": "#/$defs/ref_list"
L00000537	        }
L00000538	      }
L00000539	    },
L00000540	    "handoff_matrix": {
L00000541	      "type": "object",
L00000542	      "additionalProperties": false,
L00000543	      "required": [
L00000544	        "matrix_id",
L00000545	        "source_ledger_id",
L00000546	        "source_plan_unit_ids",
L00000547	        "rows",
L00000548	        "schema_contract_validation",
L00000549	        "status"
L00000550	      ],
L00000551	      "properties": {
L00000552	        "matrix_id": {
L00000553	          "type": "string"
L00000554	        },
L00000555	        "source_ledger_id": {
L00000556	          "type": "string"
L00000557	        },
L00000558	        "source_plan_unit_ids": {
L00000559	          "$ref": "#/$defs/ref_list"
L00000560	        },
L00000561	        "rows": {
L00000562	          "type": "array",
L00000563	          "minItems": 18,
L00000564	          "maxItems": 18,
L00000565	          "items": {
L00000566	            "$ref": "#/$defs/handoff_row"
L00000567	          }
L00000568	        },
L00000569	        "schema_contract_validation": {
L00000570	          "type": "string"
L00000571	        },
L00000572	        "status": {
L00000573	          "enum": [
L00000574	            "design_only",
L00000575	            "validated",
L00000576	            "blocked"
L00000577	          ]
L00000578	        }
L00000579	      }
L00000580	    },

<<< CONTEXT_AFTER canonical_document_lines=581-592 >>>
L00000581	    "plan_compile_run": {
L00000582	      "type": "object",
L00000583	      "additionalProperties": false,
L00000584	      "required": [
L00000585	        "compile_id",
L00000586	        "source_plan_set_id",
L00000587	        "source_plan_index_hash",
L00000588	        "launch_source",
L00000589	        "contract_mode",
L00000590	        "launch_policy",
L00000591	        "runtime_adapter",
L00000592	        "runtime_enablement_ref",
