L00000001	# Architecture Invariants (Canonical)
L00000163	ContractRef: Invariant:INV-013, ContractName:Plans/Architecture_Invariants.md
L00000164	
L00000165	## INV-014 -- Shared mutable state requires RWMutex
L00000166	
L00000167	
L00000168	### Rule
L00000169	
L00000170	Any data structure shared across threads or async tasks that can be mutated MUST be protected by an `RwLock`/`RWMutex` (or equivalent). Lock-free approaches are allowed only when formally justified. Silent data races are prohibited. Permission state mutations in `Permissions_System` EXEC paths are covered by this invariant.
L00000171	
L00000172	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md
L00000173	
L00000174	ContractRef: Invariant:INV-014
L00000175	
L00000176	<a id="INV-015"></a>
L00000177	## INV-015 -- Monetary values are integer microdollars
L00000178	
L00000179	
L00000180	### Rule
L00000181	
L00000182	All persisted and in-memory monetary cost values MUST be stored as integer microdollars (`u64`). Float types MUST NOT be used for cost storage or accumulation at any layer. `cost_usd` is derived display copy only: `cost_microdollars / 1_000_000`, presentation-only, and never a persisted billing field.
L00000183	
L00000184	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Contracts_V0.md
L00000185	
L00000186	Enforcement: `clippy` or custom lint to reject `f64`/`f32` fields named `cost*`, `price*`, or `amount*` in persisted structs.
L00000187	ContractRef: Invariant:INV-015
L00000188	
L00000189	<a id="INV-016"></a>
L00000190	## INV-016 -- Token fields are never aggregated at storage layer
L00000191	
L00000192	
L00000193	### Rule
L00000194	
L00000195	The UF-085 canonical token buckets (`input_total`, `input_non_cached`, `cache_read`, `cache_write`, `cache_write_1h` / `cache_write_ttl` where exposed, `output_total`, `output_visible`, `reasoning` / `thoughts`, `provider_total`, and `context_estimate`) MUST be stored or explicitly represented as unknown/not_exposed in every usage record, with `total_tokens` derived without losing bucket detail or double-counting provider-inclusive cache/reasoning fields. Legacy `input_tokens`, `output_tokens`, `cache_read_input_tokens`, `cache_creation_input_tokens`, and `reasoning_tokens` are compatibility import/export aliases only. Pre-aggregation or collapsing at the storage or event layer is prohibited: provider records that aggregate into fewer persisted DB fields are non-canonical. `token-bucket` persistence is part of the same usage/BILL invariant family.
L00000196	
L00000197	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Contracts_V0.md
L00000198	
L00000199	ContractRef: Invariant:INV-016
L00000200	
L00000201	<a id="INV-017"></a>
L00000202	## INV-017 -- File mutations are atomic (temp-fsync-rename)
L00000203	
L00000204	All FileSafe-managed file write operations MUST use the atomic write pattern: write to a temp file, fsync, rename to the target path. Direct `os.WriteFile` or equivalent non-atomic write calls MUST NOT be used for managed files. Concurrent-edit safety is part of INV-017: managed rewrites capture `read_revision`, re-check before promote, and abort with `concurrent_edit_conflict` on concurrent-edit drift; any missing path is a MUST CHANGE item, not an implementation preference.
L00000205	
L00000206	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md
L00000207	
L00000208	ContractRef: Invariant:INV-017
L00000209	
L00000210	<a id="INV-018"></a>
L00000211	## INV-018 -- Seglog CRC32 is mandatory
L00000212	
L00000213	
L00000214	### Rule
L00000215	
L00000216	Every seglog record MUST include a CRC32 checksum. Checksum validation MUST occur on every read. A record that fails CRC32 validation MUST be skipped and a recovery event emitted. Silently processing a corrupt record is prohibited.
L00000217	
L00000218	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Executor_Protocol.md
L00000219	
L00000220	ContractRef: Invariant:INV-018
L00000221	
L00000222	**Rule:** Every interactive UI element MUST map to exactly one `UICommandID`. The mapping MUST be recorded in the wiring matrix (validated by `Plans/Wiring_Matrix.schema.json`). Every `UICommandID` listed in `Plans/UI_Command_Catalog.md` MUST have a registered handler. No interactive element may exist without a wiring matrix entry; no catalog command may lack a handler.
L00000223	
L00000224	ContractRef: Primitive:UICommand, ContractName:Plans/UI_Wiring_Rules.md#section-2, SchemaID:Wiring_Matrix.schema.json, Gate:GATE-010
L00000225	
L00000226	---
L00000227	
L00000228	## Contract-driven code generation (lightweight; DRY)
L00000229	To avoid duplicated shapes for tools/events/policy:
L00000230	- JSON Schemas under `Plans/*.schema.json` are the canonical source for validation and (optionally) code generation.  
L00000231	  ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md
L00000232	- Generated Rust code MUST live under a single `generated/` boundary (path is implementation-defined) and MUST NOT be hand-edited.  
L00000233	  ContractRef: Primitive:Invariant, PolicyRule:Decision_Policy.md§2
L00000234	
L00000235	---
L00000236	
L00000237	## Validation (gated; autonomous)
L00000238	Invariants are governed by progression gate `GATE-003`. Current `run-gates` coverage is intentionally partial for architecture invariants until a dedicated invariant verifier materializes; a green gate run is not by itself proof that every invariant row has executable enforcement.
L00000239	
L00000240	**Minimum automated checks (scriptable):**
L00000241	- Validate schemas (plan graph, evidence, change budget, auto decisions).  
L00000242	  ContractRef: Gate:GATE-001
L00000243	- Enforce `INV-008` by scanning for GitHub CLI usage in build-governing docs and implementation surfaces.  
L00000244	  ContractRef: Invariant:INV-008
L00000245	- Enforce `INV-010` naming compliance in `Plans/` (platform name only).  
L00000246	  ContractRef: Invariant:INV-010
L00000247	- Enforce `INV-011` by verifying no UI code directly calls backend/storage/provider modules (static analysis or import-graph check).  
L00000248	  ContractRef: Invariant:INV-011
L00000249	- Enforce `INV-012` by validating wiring matrix coverage: every UICommandID in the catalog has a handler entry, and every interactive element has a wiring entry.  
L00000250	  ContractRef: Invariant:INV-012, Gate:GATE-010
L00000251	
L00000252	ContractRef: Gate:GATE-003
L00000253	
L00000254	## Debug investigation invariants addendum (2026-03-23)
L00000255	
L00000256	
L00000257	### Invariant A -- Debug overlay is not a runtime mode
L00000258	
L00000259	
L00000260	`debug` MUST exist only in overlay identity and UI label state. The canonical runtime-mode enum remains `ask | plan | regular | yolo`.
L00000261	
L00000262	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md
L00000263	
L00000264	### Invariant B -- Visible evidence ingress only
L00000265	
L00000266	
L00000267	Automatically collected Debug evidence MUST become visible Investigation Context or Runtime Artifacts state. PM MUST NOT rely on hidden prompt-only evidence injection for browser/debug payloads.
L00000268	
L00000269	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md
L00000270	
L00000271	### Invariant C -- Cross-surface investigation identity
L00000272	
L00000273	
L00000274	Any PM surface that participates in debugging MUST preserve `investigation_id` and, when applicable, `instrumentation_id` rather than minting surface-local debug identities that cannot be correlated later.
L00000275	
L00000276	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000277	
L00000278	## INV-019 -- Runtime identity and blocked-policy continuity
L00000279	
L00000280	
L00000281	### Rule
L00000282	
L00000283	**Rule:** Canonical runtime identity and blocked-state policy MUST survive dispatch, restart recovery, approval, and usage attribution without being reminted or collapsed into provider-native aliases.
L00000284	- `execution_role`, `requested_account_id`, requested/effective operational identity, and account-switch lineage remain part of the shared runtime packet and every blocked/recovery handoff.
L00000285	- `blocked_sequence` is the canonical blocked-episode anchor; startup recovery rebinds unresolved blocked episodes to the preserved runtime identity instead of minting a new episode.
L00000286	- DAE jail posture, approval posture, usage switch-history, and execution-role follow-through remain continuous across retries, resumes, restores, and recovered attempts.
L00000287	- Cross-surface consumers reuse the frozen runtime `state-summary` instead of inventing local phrasing: `effective_health_state`, `effective_pressure_state`, and `effective_resolution_outcome` use the scheduler vocabulary and remain canonical effective-state fields even when Agent-Config, Health, Usage, or other surfaces show live current values.
L00000288	- Runtime recovery invariants include safe-point vs restore-point boundaries, `graph-lock` non-degradation, `classification-before-policy`, `checkpoint-derived` projection freshness, and `attempt-boundary` identity freeze. `Plans/FileSafe.md` remains the DAE enforcement owner for post-approval arg mutation, `context_files` write-scope widening, `fail-open` initialization paths, and `recovery_options[]` vs `allowed_action_ids[]` schema drift; `Plans/MiscPlan.md` cleanup wording must not let best-effort prepare/cleanup invalidate safe-point prerequisites or let `mtime-based` evidence pruning cut across `attempt-lineage` retention.
L00000289	- Runtime governance is a `governance-layer` invariant, not only UI/storage cleanup: `Plans/Decision_Policy.md` owns first-class concern / corroboration / promotion objects plus `/corroboration/promotion`, authority, and `/lifecycle` rules; `Plans/Permissions_System.md` consumes the stricter requested/effective identity model that `Plans/Contracts_V0.md` now makes canonical; and this document records scheduler lane ordering plus `mutation-safe-point` requirements.
L00000290	- Cross-surface command wrappers remain route consumers, not runtime owners: `Plans/UI_Command_Catalog.md` entries such as `cmd.artifacts.show_in_ledger`, `cmd.artifacts.show_in_usage`, `cmd.orchestrator.open_in_source_control`, `cmd.orchestrator.open_in_github_actions`, `cmd.orchestrator.open_in_docker_manager`, and `cmd.panel.switch` may stay `navigation-like` wrappers only when they normalize through canonical route/runtime objects.
L00000291	- `Plans/Run_Graph_View.md` must resolve its internal identity split before consumers treat it as runtime truth: older `tier_id` / `tier_type` detail panes, worker activity, verification streams, Usage links, and event correlation cannot compete with `scheduler_pass_id`, `blocked_sequence`, `safe_point_id`, and remediation lineage.
L00000292	- Owner-level recovery invariants cover attempt immutability, `failure-vs-blocked` family separation, restore identity, projection authority, and shared `provider-pool` concurrency. `Plans/Executor_Protocol.md`, `Plans/FileSafe.md`, and `Plans/MiscPlan.md` must not keep same-doc contradictions around attempt reuse, DAE/FileSafe authority, `cleanup-vs-safe-point` validity, or blocked-recovery payload fields.
L00000293	- Cross-surface navigation and usage consumers must demote `tier_id` from route identity and realign around runtime object routing plus canonical `usage-event` identity. `tier_id` may survive only as derived display/grouping compatibility metadata.
L00000294	- `Plans/Run_Graph_View.md` and `Plans/Runtime_Artifacts_Panel.md` remain required consumers for concrete receipt/usage identity, `projection-trust` hooks, producer identity, trust/provenance, and stronger `cross-surface` linkage; runtime artifact or graph consumers must not replace those hooks with local pivots.
L00000295	- Strong stale consumers for this runtime identity cluster are `Plans/Run_Graph_View.md` and `Plans/Orchestrator_Page.md`; their mirrors must reconcile to these invariants instead of preserving stale tier-era aggregation or route-local identity.
L00000296	- Route transport invariants keep `resume_url` as serialized transport only. Attention flows, general-purpose search, and cross-surface pivots MUST resolve through canonical `route_target` / subject identity first; a URL may carry that target but must not be stronger or more exact than the owner route contract.
L00000297	- `runtime-object-first` identity starts from `node_id`, `attempt_id`, `blocked_reason_code`, scheduler lane dispatch order, and safe points; policy, `/HITL/permission`, and approval docs must not fall back to stale tier context or looser ownership terms when evaluating blocked policy, permission state, or owner authority.
L00000298	- Strong Orchestrator route consumers include `Plans/assistant-chat-design.md`, `/assistant-chat-design.md`, `Plans/Orchestrator_Page.md`, and `/Orchestrator_Page.md`; their UI surface / IA, execution model / state machine, cross-surface lineage and receipts, and recovery / rollback / blocked-state behavior must reconcile before local pages publish independent Orchestrator semantics.
L00000299	- `resume_url` remains a `deep-link` transport: keep human-meaningful deep-link URLs for `/resume` and recovery, but normalize decoded payloads into the same cross-surface route contract used by in-app search, command routing, attention/CtA `/CtA` restoration, and `route-target` / highest-value focus recovery.
L00000300	- `bridged-provider` normalized events require a versioned correlation block with actor/thread/attempt/lineage refs, including `/thread/attempt/lineage` refs, so provider events can join runtime identity without shadowing scheduler, HITL, permission, or usage ownership.
L00000301	- Classification for cross-surface content identity belongs in `Plans/Contracts_V0.md` / `Contracts_V0`: `subject_id` remains frozen to the two canonical families until a new `cross-surface` content identity proves necessary, and `orchestrator.receipt` remains the cross-surface bridge record rather than a substitute for those identity families.
L00000302	- `Plans/WorktreeGitImprovement.md` / `WorktreeGitImprovement.md` already contains the correct source-control surface boundary; the stale part is the identity anchor, not the product boundary, so worktree and Source Control surfaces must retarget to runtime route identity without reopening the product boundary.
L00000303	- Consumer docs must not mix canonical blocked/scheduler/remediation lineage or `/scheduler/remediation` lineage with legacy `tier-event` push streams; blocked, scheduler, remediation, and tier-era event projections must all resolve through preserved runtime identity before surfacing status.
L00000304	- Runtime/chat boundaries must avoid `over-unify` behavior that treats builder/interview/chat or `/interview/chat` runs as orchestration objects, and avoid `under-unify` behavior that duplicates provider/account/runtime or `/account/runtime` identity logic for conversational flows.
L00000305	- Route identity keeps `subject_id` sparse while `object_kind` carries most `cross-surface` identity work; new route consumers must prefer owner-defined object kinds over ad hoc route fields.
L00000306	- Cross-cutting owner gaps remain invariant obligations until resolved by their owner docs: `/session` scope, safe-point cleanup ordering, OpenCode server/session limits, project/session browser ownership, attention-center ownership, `runtime-recovery` command family coverage, and plugin `/skill/formatter` runtime safety must not be republished as local consumer behavior.
L00000307	- PM-managed worktree visibility is part of runtime identity: managed Unraid template repos, `live-run` artifact directories, and other PM-owned git or `/file` roots must appear through Source Control / Orchestrator worktree visibility contracts rather than hidden side roots.
L00000308	- Reconciliation order is owner-first: owner docs and `rewrite-root` routing are repaired before primary stale consumers, and mirror `/checklist` followers only update after their owners settle.
L00000309	- Usage and evidence families must move away from `tier-first` cross-surface correlation: Usage/Ledger navigation keeps usage-event identity primary, while runtime and graph inspectors keep node/attempt identity primary.
L00000310	- Runtime `/governance` verification must be visible to numbered gates and `script-enforcement` tables; mandatory checks cannot remain real only in addendum prose while invisible to gate registries.
L00000311	
L00000312	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md
L00000313	
L00000314	## INV-020 -- Project-driven capability activation
L00000315	
L00000316	**Rule:** Puppet Master MUST remain one extensible platform with project-driven capability activation, not separate hard-forked products or rigid personalities.
L00000317	
L00000318	- The `bench-03` deep-dive benchmark signal is canonical as an architecture constraint: Puppet Master is one extensible platform whose capabilities activate from the current project context.
L00000319	- Project-open detection/import MUST run explicitly before capability activation. It reads project signals such as language markers, framework files, build/run metadata, hosted-repository state, remote-host state, provider/runtime capability reports, and user overrides.
L00000320	- Project capability packs/modules for language, framework, build, review, remote, LSP/search, and source-control behavior activate from those project signals. Ambiguity MUST be visible and overridable: when multiple plausible interpretations exist, Puppet Master shows the alternatives, records the chosen/default interpretation, and allows the user to override it rather than hiding the choice as implicit automation.
L00000321	- Indexing and `external-model sync` are first-class background subsystems. While indexes warm up or external model/capability reports are still synchronizing, affected features MUST disclose reduced-capability/degraded-mode state instead of pretending full readiness. Indexes, sync snapshots, and remote caches MUST be bounded/reused so startup and large-workspace responsiveness are not dominated by repeated full rebuilds or full syncs.
L00000322	- diff/review/hosted-repository workflows MUST live in the same shell as local editing. Source Control, hosted review state, editor markers, Problems, and Search may each keep their own owner boundaries, but they must compose inside the shared IDE shell rather than becoming separate ad hoc tools.
L00000323	- Remote architecture MUST use a thin local client/launcher with backend attachment/version management. Remote projects are not treated as local projects with different paths: host identity, backend attachment, helper-binary version, connection health, and requested/effective capability state stay explicit.
L00000324	- Plugin/module breadth and dynamic-loading dependency debt MUST remain visible in implementation planning. New modules are loaded lazily and scoped to activated capabilities; module activation must not create unbounded startup work, hidden dependency chains, or duplicate project-detection logic.
L00000325	
L00000326	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/BinaryLocator_Spec.md
L00000327	
L00000328	## INV-021 -- Dependency-driven seam reconciliation order
L00000329	
L00000330	**Rule:** When research or reconciliation work is converted into implementation-ready Puppet Master decisions, the work proceeds seam-by-seam in dependency-driven order rather than by cosmetic sequencing or more broad benchmark collection.
L00000331	
L00000332	- A seam walkthrough may resume from a reconciliation-ready state only to work through all seams explicitly and turn existing research into seam-by-seam implementation-ready PM decisions and reconciliation guidance.
L00000333	- The canonical seam queue labels are `seam-shell-identity-routing`, `seam-editor-core`, `seam-diff-review-source-control`, `seam-file-manager`, `seam-search`, `seam-preview-browser`, `seam-lsp-indexing-autodetect`, `seam-ssh-remote`, `seam-terminal-runtime-environment`, `seam-cross-cutting`, and `seam-reconciliation-synthesis`. When session SQL or another queue store tracks these seams, it must preserve those labels and their owner mapping.
L00000334	- The working order starts with shell/identity/routing because open/reveal/reuse/ownership rules constrain nearly every later seam. After that, Puppet Master locks editor mutation truth, diff/review ownership, file-manager operations, search, preview, LSP/indexing, remote behavior, terminal/runtime behavior, and finally cross-cutting system rules.
L00000335	- Seam reconciliation must leave each seam with explicit owner docs, consumer docs, unresolved risk if any, and implementation-ready acceptance guidance before moving the seam out of reconciliation.
L00000336	- Addressing cannot assume rigid `<phase>/<task>/<subtask>` paths when package/seam architecture is active. `Plans/Contracts_V0.md` and `Plans/Executor_Protocol.md` consumers must route by canonical package, seam, node, lane, and attempt identity rather than forcing every artifact or runtime address into the legacy path shape.
L00000337	
L00000338	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md
L00000339	
L00000340	## INV-022 -- Service-bound native workbench architecture
L00000341	
L00000342	**Rule:** Puppet Master MUST keep the native workbench responsive by separating typed UI identity, platform adapters, and service-registered background work instead of letting editor placement or path strings become implicit architecture.
L00000343	
L00000344	- The fourth implementation-reference complete-platform cluster preserves `bench-01`, `bench-04`, `bench-09`, `bench-17`, `bench-21`, `bench-29`, and `bench-32` as research-lineage anchors for one architecture rule: the desktop editor, layered IDE, editor control, collaborative room model, and agent workbench references differ at the product layer but converge on service boundaries.
L00000345	- The AI-wrapped workbench and fast browser execution loop cluster preserves `bench-10`, `bench-21`, `bench-30`, and `bench-09`: a Rust/Tauri code editor with AI, terminal, Git/LSP, and policy controls organized as focused workspace crates/services; service boundaries for project, terminal, VCS, AI, LSP, remote, and extensions; file-explorer ergonomics, context menus, and terminal cwd behavior as real UX constraints; an AI-first desktop wrapper on top of an upstream editor/workbench with codebase-context/chat/refactor positioning but startup/bootstrap, extension sync, login/account linking, and remote/WSL parity risks; tight editor-to-execution loops with language templates, custom input, sharing/export, and browser/API-dependent reliability and persistence fragility; and layered virtual filesystem abstractions plus shared selection/navigation models for Puppet Master's workspace/file-manager and IDE design.
L00000346	- `bench-29` is also a collaborative-workspace constraint: multi-file room-based collaboration may combine file tree, tabs, presence, chat, run output, settings, and AI actions in one lightweight workspace, but Puppet Master must keep app/file/socket/settings/view state separated and treat remote cursors/selections as decoration/state overlays rather than canonical document content. Backend/runtime outages, weak persistence, and polish/styling regressions are trust risks, not cosmetic follow-up work.
L00000347	- Editor/view responsiveness is latency-sensitive and must stay separate from heavier background work such as file walking, git, indexing, remote RPC, PTY/runtime, and provider-dispatched services. Puppet Master therefore uses local UI plus background worker/proxy separation where a service can block, fan out, or outlive a view.
L00000348	- Git/SCM subprocess work is never an editor or UI hot-path dependency. Source Control and worktree services coalesce, budget, and project SCM refreshes in the background; editor/file surfaces consume those projections and request explicit revalidation before mutation instead of shelling out per keystroke, paint, or tree-row render.
L00000349	- OS-facing behavior is its own seam. Open/reveal, dialogs, drag/drop, file watching, URL handoff, path normalization, and process/PTY integration require platform adapters rather than scattered per-view shortcuts.
