<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# OpenCode Deep Extraction (for Puppet Master)
L00000107	   - For each extracted concept, choose exactly one target plan doc section to update (or mark as discarded).
L00000108	   - Never duplicate: add a reference to the correct SSOT doc instead of copying long definitions.
L00000109	6) **No local clone cleanup required** — extraction reads from the upstream repo directly; nothing to delete.
L00000110	
L00000111	## 5. Output format (for downstream agents)
L00000112	
L00000113	
L00000114	For each extracted item, emit a record with:
L00000115	- `source`: file path + snippet
L00000116	- `category`: tools | permissions | provider_stream | ui_commands | storage
L00000117	- `puppet_master_target`: `Plans/<doc>.md#<section>`
L00000118	- `decision`: adopt | adapt | discard
L00000119	- `rationale`: 1-3 sentences
L00000120	- `acceptance_impact`: what new acceptance criteria (if any) become testable
L00000121	
L00000122	## 6. Acceptance criteria
L00000123	- Extraction can run end-to-end without prompts.
L00000124	- Every adopted/adapted item is mapped to a single Puppet Master SSOT doc section.
L00000125	- No Puppet Master locked decisions are overwritten by OpenCode-derived content.
L00000126	
L00000127	---
L00000128	
L00000129	## 7. Expanded Extraction Coverage
L00000130	
L00000131	
L00000132	### 7A. Run Modes and Enforcement
L00000133	
L00000134	#### 7A.1 Plan mode
L00000135	
L00000136	**File pointers:**
L00000137	- System reminder injected for plan agent: `packages/opencode/src/session/prompt/plan.txt`
L00000138	- Plan mode enforcement & plan-to-build switching: `packages/opencode/src/session/prompt.ts` -> `insertReminders()` (line ~1321)
L00000139	- Plan exit tool (asks user to switch to build): `packages/opencode/src/tool/plan.ts` -> `PlanExitTool`
L00000140	
L00000141	**Behavior summary:**
L00000142	- When the active agent is `plan`, OpenCode injects a `<system-reminder>` block into the last user message's parts (as a synthetic text part). This reminder declares plan mode as ACTIVE and states: "STRICTLY FORBIDDEN: ANY file edits, modifications, or system changes."
L00000143	- The plan agent is only permitted to edit `.opencode/plans/*.md` files and its own plan file. All other edit tools are denied at the permission layer (see agent definition in `agent.ts` lines ~96-114 where `edit: { "*": "deny", ... }` is set).
L00000144	- The `plan.txt` prompt template defines a multi-phase workflow: (1) Initial Understanding via explore subagents, (2) Design via general agents, (3) Review, (4) Final Plan writing, (5) calling `plan_exit` tool.
L00000145	- `PlanExitTool` uses `Question.ask()` to ask the user "Would you like to switch to the build agent?". On approval, it creates a synthetic user message with `agent: "build"` and text "Execute the plan", effectively switching the agent for the session.
L00000146	- There is also an experimental plan mode flag (`Flag.OPENCODE_EXPERIMENTAL_PLAN_MODE`) that controls a richer plan mode flow with plan file creation/detection, phase instructions, and a build-switch reminder when transitioning from plan to build.
L00000147	
L00000148	#### 7A.2 Agent/mode switching
L00000149	
L00000150	**File pointers:**
L00000151	- Agent switching via synthetic user messages: `packages/opencode/src/tool/plan.ts` (lines ~46-65)
L00000152	- Agent resolution in loop: `packages/opencode/src/session/prompt.ts` -> `loop()` (line ~557)
L00000153	- Agent part detection for bypass: `packages/opencode/src/session/prompt.ts` (line ~599)
L00000154	
L00000155	**Behavior summary:**
L00000156	- Mode switching is achieved by creating a new `MessageV2.User` with an explicit `agent` field (e.g., `"build"` or `"plan"`). The main loop reads `lastUser.agent` to determine which agent to use for the next assistant turn.
L00000157	- The `@agent` syntax in user input creates an `AgentPart` which triggers `bypassAgentCheck` in tool resolution.
L00000158	- When switching from plan to build, a `BUILD_SWITCH` reminder prompt is injected so the build agent knows to execute the plan.
L00000159	
L00000160	#### 7A.3 Ask/approval semantics
L00000161	
L00000162	**File pointers:**
L00000163	- Question system: `packages/opencode/src/question/` (imported as `Question` in `plan.ts`)
L00000164	- Permission ask flow: `packages/opencode/src/permission/next.ts` -> `ask()` function (line ~131)
L00000165	
L00000166	**Behavior summary:**
L00000167	- `Question.ask()` presents the user with structured questions (header + options). It blocks the tool execution until the user responds. A "No" / rejection throws `Question.RejectedError`.
L00000168	- Permission `ask()` fires a `permission.asked` bus event and returns a Promise that resolves when the user replies. The Promise rejects with `RejectedError`, `CorrectedError`, or `DeniedError` depending on the outcome.
L00000169	
L00000170	---
L00000171	
L00000172	### 7B. Subagents, Roles/Personas, and Context Injection
L00000173	
L00000174	#### 7B.1 Agent definitions and fields
L00000175	
L00000176	**File pointers:**
L00000177	- Agent namespace + Info schema: `packages/opencode/src/agent/agent.ts` -> `Agent.Info` (lines ~24-48)
L00000178	
L00000179	**Behavior summary:**
L00000180	The `Agent.Info` Zod schema defines these fields:
L00000181	
L00000182	| Field | Type | Purpose |
L00000183	|---|---|---|
L00000184	| `name` | `string` | Agent identifier (e.g., `"build"`, `"plan"`, `"explore"`) |
L00000185	| `description` | `string?` | Human-readable description shown to users |
L00000186	| `mode` | `"subagent" \| "primary" \| "all"` | Controls whether agent can be default or is subagent-only |
L00000187	| `native` | `boolean?` | Whether this is a built-in agent |
L00000188	| `hidden` | `boolean?` | Whether the agent is hidden from user selection |
L00000189	| `topP` / `temperature` | `number?` | LLM sampling parameters |
L00000190	| `color` | `string?` | UI color for the agent |
L00000191	| `permission` | `PermissionNext.Ruleset` | Ordered list of permission rules for this agent |
L00000192	| `model` | `{modelID, providerID}?` | Per-agent model override |
L00000193	| `variant` | `string?` | Model variant override |
L00000194	| `prompt` | `string?` | Custom system prompt for this agent |
L00000195	| `options` | `Record<string, any>` | Provider-specific options |
L00000196	| `steps` | `number?` | Max number of loop steps for this agent |
L00000197	
L00000198	Built-in agents: `build` (default primary), `plan` (primary, read-only), `general` (subagent, multi-step), `explore` (subagent, read-only), `compaction` (hidden, internal), `title` (hidden, internal), `summary` (hidden, internal).
L00000199	
L00000200	User-defined agents from config: processed at lines ~205-231 in `agent.ts`. A user can override `model`, `variant`, `prompt`, `description`, `temperature`, `topP`, `mode`, `color`, `hidden`, `name`, `steps`, `options`, and `permission`. Setting `disable: true` removes the agent.
L00000201	
L00000202	#### 7B.2 Subagent invocation mechanism
L00000203	
L00000204	
L00000205	**File pointers:**
L00000206	- Task tool (subagent launcher): `packages/opencode/src/tool/task.ts`
L00000207	- Subtask part handling in loop: `packages/opencode/src/session/prompt.ts` -> `loop()` (lines ~352-526)
L00000208	
L00000209	**Behavior summary:**
L00000210	- Subagents are invoked via the `task` tool. The LLM calls `task({ prompt, description, subagent_type, command })`.
L00000211	- In the main loop, pending `SubtaskPart` entries are popped and executed: a new assistant message is created with `agent: task.agent`, a ToolPart with status `"running"` is written, `Plugin.trigger("tool.execute.before")` is called, then the task tool's `execute()` runs, followed by `Plugin.trigger("tool.execute.after")`.
L00000212	- After subtask completion, if `task.command` was set, a synthetic user message "Summarize the task tool output above and continue with your task" is injected.
L00000213	- The subagent inherits the agent's permission ruleset merged with session-level permissions.
L00000214	
L00000215	#### 7B.3 Explore agent baseline
L00000216	
L00000217	**File pointers:**
L00000218	- Explore agent prompt: `packages/opencode/src/agent/prompt/explore.txt`
L00000219	- Explore agent definition: `packages/opencode/src/agent/agent.ts` (lines ~130-156)
L00000220	
L00000221	**Behavior summary:**
L00000222	- The explore agent is a read-only subagent. Its system prompt declares it as a "file search specialist" skilled at glob patterns, regex grep, and file reading.
L00000223	- Permission-wise, it starts with `"*": "deny"` then explicitly allows: `grep`, `glob`, `list`, `bash`, `webfetch`, `websearch`, `codesearch`, `read`. It also allows `external_directory` for skill dirs and truncation glob. No edit tools are available.
L00000224	- Guidelines: use Glob for broad patterns, Grep for content search, Read for known paths, Bash for file operations. Must not create files or modify system state. Returns absolute file paths.
L00000225	
L00000226	#### 7B.4 Prompt assembly pipeline
L00000227	
L00000228	
L00000229	**File pointers:**
L00000230	- System prompt construction: `packages/opencode/src/session/system.ts` -> `SystemPrompt.environment()`
L00000231	- Instruction prompts: `packages/opencode/src/session/instruction.ts`
L00000232	- Message-to-model-messages conversion: `packages/opencode/src/session/message-v2.ts` -> `toModelMessages()`
L00000233	- Plugin system prompt transform: `packages/opencode/src/session/prompt.ts` (line ~648)
L00000234	- Model-specific prompts: `packages/opencode/src/session/prompt/anthropic.txt`, `codex_header.txt`, `gemini.txt`, `beast.txt`, etc.
L00000235	
L00000236	**Behavior summary:**
L00000237	The prompt assembly pipeline (executed per loop iteration in `SessionPrompt.loop()`):
L00000238	1. **System prompt**: `SystemPrompt.environment(model)` builds environment context (model name, working directory, git status, platform, date) + model-specific base prompt selected by model ID (Claude -> anthropic.txt, GPT-5 -> codex_header.txt, Gemini -> gemini.txt, etc.).
L00000239	2. **Instruction prompts**: `InstructionPrompt.system()` loads project/user instruction files.
L00000240	3. **Structured output prompt**: Appended if `format.type === "json_schema"`.
L00000241	4. **Plugin transform**: `Plugin.trigger("experimental.chat.system.transform")` allows plugins to modify the system prompt array.
L00000242	5. **Messages transform**: `Plugin.trigger("experimental.chat.messages.transform")` allows plugins to modify the message history.
L00000243	6. **Reminders injection**: `insertReminders()` injects plan mode prompts, build-switch prompts, and queued-user-message `<system-reminder>` wrappers.
L00000244	7. **Model messages**: `MessageV2.toModelMessages(msgs, model)` converts the internal message/part representation to the AI SDK's `ModelMessage[]` format.
L00000245	
L00000246	#### 7B.5 Compaction triggers and continuation summaries
L00000247	
L00000248	
L00000249	**File pointers:**
L00000250	- Compaction logic: `packages/opencode/src/session/compaction.ts`
L00000251	- Compaction agent prompt: `packages/opencode/src/agent/prompt/compaction.txt`
L00000252	- Summary agent prompt: `packages/opencode/src/agent/prompt/summary.txt`
L00000253	- Compaction trigger in loop: `packages/opencode/src/session/prompt.ts` (lines ~541-553)
L00000254	
L00000255	**Behavior summary:**
L00000256	- **Overflow detection**: `SessionCompaction.isOverflow()` checks if total token count (input+output+cache) exceeds the model's usable context window (context minus reserved tokens, default reserve 20,000).
L00000257	- **Trigger**: When overflow is detected after a completed assistant message, `SessionCompaction.create()` inserts a `CompactionPart` into the message stream, which the loop processes on the next iteration.
L00000258	- **Pruning**: `SessionCompaction.prune()` walks backward through tool call parts and erases the output of old completed tool calls beyond a 40,000-token protection window, preserving the most recent context. Protected tools (e.g., `skill`) are never pruned.
L00000259	- **Plugin hook**: `"experimental.session.compacting"` allows plugins to add context strings or replace the compaction prompt entirely.
L00000260	- **Summary agent**: Hidden `summary` agent generates continuation summaries for session resumption.
L00000261	
L00000262	---
L00000263	
L00000264	### 7C. Permissions and Approval Mechanics
L00000265	
L00000266	#### 7C.1 Permission resolution algorithm
L00000267	
L00000268	**File pointers:**
L00000269	- Core resolver: `packages/opencode/src/permission/next.ts` -> `evaluate()` (line ~236)
L00000270	- `fromConfig()`: line ~46; `merge()`: line ~64
L00000271	
L00000272	**Behavior summary:**
L00000273	- `PermissionNext.evaluate(permission, pattern, ...rulesets)` merges all rulesets (via flat concatenation), then calls `merged.findLast(rule => Wildcard.match(permission, rule.permission) && Wildcard.match(pattern, rule.pattern))`.
L00000274	- **Last match wins**: because `findLast` is used, rules appended later (higher-priority rulesets) override earlier ones. `PermissionNext.merge(...rulesets)` simply concatenates arrays; rule order within each ruleset is preserved.
L00000275	- If no rule matches, the default is `{ action: "ask" }`.
L00000276	- The `ask()` function iterates over all patterns in the request; if any pattern evaluates to `"deny"`, a `DeniedError` is thrown immediately. If any evaluates to `"ask"`, a permission request is published to the bus and the function blocks on a Promise. `"allow"` continues to the next pattern.
L00000277	
L00000278	#### 7C.2 Granular object-syntax matching
L00000279	
L00000280	**File pointers:**
L00000281	- `fromConfig()`: `packages/opencode/src/permission/next.ts` (line ~46)
L00000282	
L00000283	**Behavior summary:**
L00000284	- Config permissions can be simple strings (`"*": "allow"`) or objects where keys are patterns and values are actions (`read: { "*": "allow", "*.env": "ask" }`).
L00000285	- `fromConfig()` converts the config representation to a `Ruleset` (array of `{permission, pattern, action}` rules). For object syntax, each key-value pair becomes a separate rule with the outer key as `permission` and the inner key as `pattern`.
L00000286	
L00000287	#### 7C.3 Wildcard matching
L00000288	
L00000289	**File pointers:**
L00000290	- Wildcard engine: `packages/opencode/src/util/wildcard.ts`
L00000291	
L00000292	**Behavior summary:**
L00000293	- `*` matches 0+ characters (converted to `.*` in regex), `?` matches exactly 1 character (converted to `.`).
L00000294	- **Special case**: If a pattern ends with ` *` (space + wildcard), the trailing portion becomes optional. This allows `"ls *"` to match both `"ls"` and `"ls -la"`.
L00000295	- Home expansion (`~` and `$HOME`) is handled in `PermissionNext.expand()` before rule creation, not in wildcard matching.
L00000296	- On Windows, matching is case-insensitive.
L00000297	
L00000298	#### 7C.4 Special guards: external_directory, doom_loop
L00000299	
L00000300	**File pointers:**
L00000301	- Default permission setup: `packages/opencode/src/agent/agent.ts` -> `state()` (lines ~56-73)
L00000302	- `disabled()` check: `packages/opencode/src/permission/next.ts` (line ~247)
L00000303	
L00000304	**Behavior summary:**
L00000305	- `external_directory`: Defaults to `"ask"`. Controls whether tools can access files outside the working directory. Whitelisted directories (truncation glob + skill directories) are auto-allowed.
L00000306	- `doom_loop`: Defaults to `"ask"`. Guards against infinite/repetitive behavior.
L00000307	- `question`, `plan_enter`, `plan_exit`: Default `"deny"` globally, selectively enabled per agent (e.g., `question: "allow"` for build and plan agents).
L00000308	
L00000309	#### 7C.5 Ask UI semantics (once / always / reject)
L00000310	
L00000311	
L00000312	**File pointers:**
L00000313	- Reply enum + `reply()` function: `packages/opencode/src/permission/next.ts` (lines ~89-233)
L00000314	
L00000315	**Behavior summary:**
L00000316	- `once`: Resolves the pending permission promise; one-time approval. No persistent rule is saved.
L00000317	- `always`: Adds a new `"allow"` rule to the session-scoped approved ruleset for each pattern in the request's `always` array. Then resolves the current request AND auto-resolves any other pending permission requests in the same session that now pass evaluation.
L00000318	- `reject`: Rejects the current request's promise with either `CorrectedError(message)` (if the user provided feedback text) or `RejectedError` (bare rejection). Additionally, rejects ALL other pending permission requests for the same session.
L00000319	
L00000320	#### 7C.6 Default .env deny rules
L00000321	
L00000322	**File pointers:**
L00000323	- Default read permissions: `packages/opencode/src/agent/agent.ts` (lines ~67-72)
L00000324	
L00000325	**Behavior summary:**
L00000326	- `read: { "*": "allow", "*.env": "ask", "*.env.*": "ask", "*.env.example": "allow" }` -- mirrors the Node.gitignore pattern. Reading `.env` and `.env.*` files requires user approval, but `.env.example` is always allowed.
L00000327	
L00000328	---
L00000329	
L00000330	### 7D. Commands
L00000331	
L00000332	#### 7D.1 Discovery paths
L00000333	
L00000334	**File pointers:**
L00000335	- Command loading + state: `packages/opencode/src/command/index.ts` -> `state()` (lines ~59-141)
L00000336	- Markdown template parsing: `packages/opencode/src/config/markdown.ts`
L00000337	
L00000338	**Behavior summary:**
L00000339	Commands are loaded from three sources in this order:
L00000340	1. **Built-in commands**: `init` (create/update AGENTS.md) and `review` (review changes).
L00000341	2. **Config-defined commands**: From `config.command` entries (JSON config file).
L00000342	3. **MCP prompts**: From MCP servers via `MCP.prompts()`, converted to commands.
L00000343	4. **Skills**: All loaded skills are added as invokable commands (skip if name collides with an existing command).
L00000344	
L00000345	Project-level commands: `.opencode/commands/<name>.md`
L00000346	Global commands: `~/.config/opencode/commands/<name>.md`
L00000347	
L00000348	#### 7D.2 Frontmatter fields
L00000349	
L00000350	**File pointers:**
L00000351	- Command.Info schema: `packages/opencode/src/command/index.ts` (lines ~24-39)
L00000352	
L00000353	**Behavior summary:**
L00000354	
L00000355	| Field | Type | Purpose |
L00000356	|---|---|---|
L00000357	| `name` | `string` | Command identifier |
L00000358	| `description` | `string?` | Human-readable description |
L00000359	| `agent` | `string?` | Override which agent runs this command |
L00000360	| `model` | `string?` | Override which model runs this command (provider/model format) |
L00000361	| `source` | `"command" \| "mcp" \| "skill"` | Origin of the command |
L00000362	| `template` | `string \| Promise<string>` | Template content (may be async for MCP prompts) |
L00000363	| `subtask` | `boolean?` | Whether to run as a subtask |
L00000364	| `hints` | `string[]` | Extracted placeholder names (`$1`, `$2`, `$ARGUMENTS`) |
L00000365	
L00000366	#### 7D.3 Template features
L00000367	
L00000368	**File pointers:**
L00000369	- Placeholder extraction: `packages/opencode/src/command/index.ts` -> `hints()` (line ~44)
L00000370	- File references: `packages/opencode/src/config/markdown.ts` -> `FILE_REGEX` (line ~7)
L00000371	- Shell injection: `packages/opencode/src/config/markdown.ts` -> `SHELL_REGEX` (line ~8)
L00000372	- Template resolution: `packages/opencode/src/session/prompt.ts` -> `resolvePromptParts()` (line ~187)
L00000373	
L00000374	**Behavior summary:**
L00000375	- **Positional args**: `$1`, `$2`, ... and `$ARGUMENTS` (all remaining text).
L00000376	- **Shell output injection**: `` !`command` `` -- backtick-wrapped shell command prefixed with `!`, output is injected at template resolution time.
L00000377	- **`@file` inclusion**: `@path/to/file` -- the `FILE_REGEX` matches `@`-prefixed paths. `resolvePromptParts()` resolves these to `FilePart` entries (for files/directories) or `AgentPart` entries (if the path matches an agent name).
L00000378	
L00000379	#### 7D.4 Subtask behavior and model override
L00000380	
L00000381	**Behavior summary:**
L00000382	- When `subtask: true`, the command runs as a subagent task rather than a primary prompt.
L00000383	- `model` override uses the `provider_id/model_id` format, parsed by `Provider.parseModel()`.
L00000384	- Custom commands can override built-in commands by registering with the same name. Config commands are processed after built-ins, so they win.
L00000385	
L00000386	---
L00000387	
L00000388	### 7E. Formatters
L00000389	
L00000390	#### 7E.1 When they run
L00000391	
L00000392	**File pointers:**
L00000393	- Format init (event subscription): `packages/opencode/src/format/index.ts` -> `Format.init()` (line ~104)
L00000394	- File.Event.Edited bus event: subscribed in `Format.init()`
L00000395	
L00000396	**Behavior summary:**
L00000397	- Formatters run automatically after every `File.Event.Edited` bus event. When a file is edited by any tool, the bus fires the event and `Format.init()` catches it, determines the file extension, finds matching enabled formatters, and runs them sequentially.
L00000398	
L00000399	#### 7E.2 Built-in selection

<<< CONTEXT_AFTER canonical_document_lines=400-411 >>>
L00000400	
L00000401	**File pointers:**
L00000402	- Formatter definitions: `packages/opencode/src/format/formatter.ts`
L00000403	
L00000404	**Behavior summary:**
L00000405	Built-in formatters (each with auto-detection logic):
L00000406	
L00000407	| Formatter | Extensions | Detection |
L00000408	|---|---|---|
L00000409	| `prettier` | .js, .jsx, .ts, .tsx, .html, .css, .json, .yaml, .md, ... | `prettier` in package.json dependencies |
L00000410	| `biome` | Same as prettier + more | `biome.json` / `biome.jsonc` exists |
L00000411	| `rustfmt` | .rs | `rustfmt` binary available |
