<<< CONTEXT_BEFORE canonical_document_lines=11229-11240 >>>
L00011229	- single_question
L00011421	- Legacy XV2 inline progress strings are plan-level visibility labels for superseded plans, not TODO item statuses.
L00011422	stale_retired_dispositions: []
L00011423	owner_hints:
L00011424	- Plans/storage-plan.md
L00011425	```
L00011426	
L00011427	### SP-157 - TODO Panel Verification And Compact Progress Boundary
L00011428	
L00011429	```yaml
L00011430	plan_unit_id: SP-157
L00011431	unit_type: requirement
L00011432	status: accepted
L00011433	owner_doc: Plans/storage-plan.md
L00011434	canonical_text: The Assistant chat TODO panel shows verification_hint per item, compact inline progress examples, and durable plan refresh behavior so auto-use heuristic changes emit chat.plan_todo_updated before execution and do not silently replace the current panel.
L00011435	gui_related: true
L00011436	gui_classification_reason: This unit preserves visible TODO panel verification hints and compact progress behavior.
L00011437	split_recommended: false
L00011438	depends_on:
L00011439	- PDS-003
L00011440	- PDS-004
L00011441	- PDS-005
L00011442	- PNC-001
L00011443	unblocks: []
L00011444	acceptance_criteria:
L00011445	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011446	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011447	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011448	validation_surfaces:
L00011449	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011450	- python3 scripts/pm-plan-index.py validate
L00011451	risk_class: storage_plan_drift
L00011452	reasoning_tier: standard
L00011453	context_scope: storage_batch_178_chat_runtime_state
L00011454	implementation_surfaces:
L00011455	- Plans/storage-plan.md
L00011456	node_compile_hint:
L00011457	  mode: todo_panel_verification_and_compact_progress_boundary
L00011458	  create_worknodes: false
L00011459	source_lineage:
L00011460	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0093
L00011461	preserved_exact_tokens:
L00011462	- verification_hint
L00011463	- plan-level summary
L00011464	- Inline progress
L00011465	- Started TODO 2/5
L00011466	- Completed TODO 2/5
L00011467	- Blocked TODO 3/5
L00011468	- Skipped TODO 4/5
L00011469	- Superseded TODO 5/5
L00011470	- auto-use heuristic
L00011471	- draft or refreshed plan state
L00011472	- chat.plan_todo_updated
L00011473	- current plan panel
L00011474	- durable event
L00011475	negative_constraints:
L00011476	- Inline progress must not duplicate the full checklist on every turn.
L00011477	- Auto-use heuristic changes must not silently replace the current plan panel without a durable event.
L00011478	preserved_contractrefs:
L00011479	- 'ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events'
L00011480	compatibility_only_notes: []
L00011481	stale_retired_dispositions: []
L00011482	owner_hints:
L00011483	- Plans/storage-plan.md
L00011484	```
L00011485	
L00011486	### SP-158 - Durable TODO Mutation Event And Source-Of-Truth Boundary
L00011487	
L00011488	```yaml
L00011489	plan_unit_id: SP-158
L00011490	unit_type: requirement
L00011491	status: accepted
L00011492	owner_doc: Plans/storage-plan.md
L00011493	canonical_text: Durable TODO mutation events persist plan/todo ids, changed field, old/new values, and mutation source, while the Assistant chat plan panel remains the visible source-of-truth and storage owns durable normalized TODO projection consumed by related surfaces.
L00011494	gui_related: true
L00011495	gui_classification_reason: This unit preserves visible TODO source-of-truth behavior and backend durable mutation event payloads.
L00011496	split_recommended: false
L00011497	depends_on:
L00011498	- PDS-003
L00011499	- PDS-004
L00011500	- PDS-005
L00011501	- PNC-001
L00011502	unblocks: []
L00011503	acceptance_criteria:
L00011504	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011505	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011506	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011507	validation_surfaces:
L00011508	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011509	- python3 scripts/pm-plan-index.py validate
L00011510	risk_class: storage_plan_drift
L00011511	reasoning_tier: standard
L00011512	context_scope: storage_batch_178_chat_runtime_state
L00011513	implementation_surfaces:
L00011514	- Plans/storage-plan.md
L00011515	node_compile_hint:
L00011516	  mode: durable_todo_mutation_event_and_source_of_truth_boundary
L00011517	  create_worknodes: false
L00011518	source_lineage:
L00011519	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0093
L00011520	preserved_exact_tokens:
L00011521	- chat.plan_todo_updated
L00011522	- '{ plan_id: string, todo_id: string, field: string, old_value: any, new_value: any, source: "agent" | "user" }'
L00011523	- 'source: "agent" | "user"'
L00011524	- /source-of-truth
L00011525	- /todo/tool
L00011526	- todoread
L00011527	- todowrite
L00011528	- question cards
L00011529	- web activity cards
L00011530	- assistant runtime disclosures
L00011531	- /consumer
L00011532	- pre-approval structural changes
L00011533	- new TODO revision event
L00011534	negative_constraints:
L00011535	- After execution begins, reorder or status corrections create a new TODO revision event instead of mutating the approved plan in place.
L00011536	preserved_contractrefs:
L00011537	- 'ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events'
L00011538	compatibility_only_notes: []
L00011539	stale_retired_dispositions: []
L00011540	owner_hints:
L00011541	- Plans/storage-plan.md
L00011542	```
L00011543	
L00011544	### SP-159 - Activity Transparency Bridge And Blocked Payload Owner
L00011545	
L00011546	```yaml
L00011547	plan_unit_id: SP-159
L00011548	unit_type: requirement
L00011549	status: accepted
L00011550	owner_doc: Plans/storage-plan.md
L00011551	canonical_text: Activity transparency payloads carry canonical runtime bridge fields and receipt refs; storage owns blocked/denied payload persistence, adapter-selection payloads, approval scope linkage, and immutable historical snapshots without allowing chat, GUI, or web-tool local variants.
L00011552	gui_related: true
L00011553	gui_classification_reason: This unit preserves visible activity transparency payloads and blocked/denied recovery context.
L00011554	split_recommended: false
L00011555	depends_on:
L00011556	- PDS-003
L00011557	- PDS-004
L00011558	- PDS-005
L00011559	- PNC-001
L00011560	unblocks: []
L00011561	acceptance_criteria:
L00011562	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011563	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011564	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011565	validation_surfaces:
L00011566	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011567	- python3 scripts/pm-plan-index.py validate
L00011568	risk_class: storage_plan_drift
L00011569	reasoning_tier: standard
L00011570	context_scope: storage_batch_178_chat_runtime_state
L00011571	implementation_surfaces:
L00011572	- Plans/storage-plan.md
L00011573	node_compile_hint:
L00011574	  mode: activity_transparency_bridge_and_blocked_payload_owner
L00011575	  create_worknodes: false
L00011576	source_lineage:
L00011577	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0094
L00011578	preserved_exact_tokens:
L00011579	- Activity transparency payloads
L00011580	- canonical runtime bridge fields
L00011581	- receipt refs
L00011582	- blocked_reason_code
L00011583	- allowed_action_ids[]
L00011584	- approval scope linkage
L00011585	- immutable historical snapshots
L00011586	- Adapter-selection payloads
L00011587	- requested/effective adapter identity
L00011588	- adapter_selection_reason
L00011589	- subordinate provider bridge refs
L00011590	- chat, GUI, or web-tool consumers
L00011591	- local variants
L00011592	negative_constraints:
L00011593	- Chat, GUI, and web-tool consumers must not invent local variants for adapter-selection payloads.
L00011594	preserved_contractrefs:
L00011595	- 'ContractRef: Plans/Tools.md#8.0 Event payloads (seglog), Plans/Runtime_Artifacts_Panel.md#Cross-Surface Operation Receipt Linkage Addendum (2026-03-12)'
L00011596	compatibility_only_notes: []
L00011597	stale_retired_dispositions: []
L00011598	owner_hints:
L00011599	- Plans/storage-plan.md
L00011600	```
L00011601	

<<< CONTEXT_AFTER canonical_document_lines=11602-11613 >>>
L00011602	### SP-160 - Long-Running Progress And Question TODO Carry-Through
L00011603	
L00011604	```yaml
L00011605	plan_unit_id: SP-160
L00011606	unit_type: requirement
L00011607	status: accepted
L00011608	owner_doc: Plans/storage-plan.md
L00011609	canonical_text: Long-running activity transparency persists progress_event payloads and cancellation fields, while question/TODO/runtime state, source-route lineage, runtime receipts, and activity payloads carry through storage rather than stale consumer-only variants.
L00011610	gui_related: true
L00011611	gui_classification_reason: This unit preserves user-visible long-running progress, cancellation, and question/TODO activity state.
L00011612	split_recommended: false
L00011613	depends_on:
