<<< CONTEXT_BEFORE canonical_document_lines=374-385 >>>
L00000374	- handler binding
L00000420	**Script enforcement status:** `manual_pending_traceability_tooling`. Owner docs are `Plans/Progression_Gates.md` and `Plans/Project_Output_Artifacts.md`. `run-gates` passing is not a GATE-011 PASS claim until a validator explicitly checks the live requirements coverage artifacts and emits the failure-detail arrays above.
L00000421	
L00000422	ContractRef: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:evidence.schema.json, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md
L00000423	
L00000424	---
L00000425	
L00000426	<a id="GATE-012"></a>
L00000427	## GATE-012 -- Requirements quality
L00000428	### Evaluation moment and progression boundary
L00000429	
L00000430	- GATE-012 evaluates the latest `.puppet-master/project/traceability/requirements_quality_report.json` produced by the requirements validation workflow.
L00000431	- For this gate, “advance to the next plan node” means any transition from requirements-generation/validation into execution of executable plan-graph nodes, and any later attempt to resume execution after a prior `BLOCKED` result.
L00000432	- Puppet Master MUST NOT start or resume executable plan-node progression while GATE-012 is `BLOCKED` or `FAIL`.
L00000433	
L00000434	ContractRef: Gate:GATE-012, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/Decision_Policy.md#6.4-requirements-quality-report-boundary-severity-and-persistence
L00000435	
L00000436	**Pass conditions (ALL must hold):**
L00000437	1. `.puppet-master/project/traceability/requirements_quality_report.json` exists.
L00000438	2. The file validates against schema `pm.requirements_quality_report.schema.v1` (cross-ref: `Plans/requirements_quality_report.schema.json`).
L00000439	3. `verdict == "PASS"`.
L00000440	4. `needs_user_clarification[]` is empty (length == 0).
L00000441	
L00000442	**BLOCKED state (deterministic):**
L00000443	- If `needs_user_clarification[]` is non-empty after a Puppet Master run, the gate enters BLOCKED state.
L00000444	- In BLOCKED state: Puppet Master MUST NOT advance to the next plan node; instead it MUST surface each clarification item to the user via the UI escalation path (thread badge + in-thread clarification message + dashboard CtA).  
L00000445	  ContractRef: Gate:GATE-012, PolicyRule:Decision_Policy.md§6, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md
L00000446	- Puppet Master MUST NOT auto-resolve clarification items; each item MUST be resolved by explicit user input before re-running the gate.  
L00000447	  ContractRef: Gate:GATE-012, PolicyRule:Decision_Policy.md§6, ContractName:Plans/assistant-chat-design.md
L00000448	- Once the user resolves all items and the quality agent re-runs, producing `needs_user_clarification[] == []` and `verdict == "PASS"`, the gate transitions to PASS and progression resumes.
L00000449	
L00000450	**Deterministic gate outcomes:**
L00000451	- PASS: Conditions 1–4 hold.
L00000452	- BLOCKED: Conditions 1–2 hold and `needs_user_clarification[]` is non-empty.
L00000453	- FAIL: Missing/invalid report artifact (conditions 1–2 fail), or `needs_user_clarification[]` is empty while `verdict != "PASS"`.
L00000454	ContractRef: Gate:GATE-012, SchemaID:pm.requirements_quality_report.schema.v1
L00000455	
L00000456	Required evidence:
L00000457	- Evidence bundle conforming to `Plans/evidence.schema.json` with `checks[]` entries:
L00000458	   - Schema validation of `requirements_quality_report.json` against `pm.requirements_quality_report.schema.v1`
L00000459	   - Deterministic gate-state classification evidence (`PASS` | `BLOCKED` | `FAIL`) derived from `verdict` + `needs_user_clarification[]`
L00000460	   - PASS-path assertions (required when classified as PASS): `verdict == "PASS"` and `needs_user_clarification[]` is empty
L00000461	    - BLOCKED-path escalation evidence (required when `needs_user_clarification[]` is non-empty):
L00000462	      - Thread state transitioned to `attention_required` with unanswered-question count equal to `len(needs_user_clarification[])` (thread badge evidence).
L00000463	        Cross-ref: `Plans/assistant-chat-design.md §11.1`
L00000464	      - A dashboard clarification Call to Action was emitted and linked to the same clarification scope (wizard/thread context), consistent with dashboard CtA behavior.
L00000465	        Cross-ref: `Plans/assistant-chat-design.md §21`
L00000466	      - Clarification request payload/message evidence includes all `question_id`s from `needs_user_clarification[]` (no omissions).
L00000467	        Cross-ref: `Plans/assistant-chat-design.md §11.2`
L00000468	      - A persisted `requirements.clarification_requested` event exists for the same `wizard_id`, `thread_id`, and `question_id` set represented by the final blocked report.
L00000469	        Cross-ref: `Plans/Contracts_V0.md §3.3`
L00000470	      - A deterministic redaction check proves that `description`, `before`, `after`, `context`, and `question` fields in the stored report contain no secret-like values.
L00000471	        Cross-ref: `Plans/Decision_Policy.md §6.4`
L00000472	    - Unblock/re-run evidence (required before progression resumes from BLOCKED): subsequent report shows `needs_user_clarification[] == []` and `verdict == "PASS"`.
L00000473	   ContractRef: SchemaID:evidence.schema.json, Gate:GATE-012, ContractName:Plans/assistant-chat-design.md, PolicyRule:Decision_Policy.md§6
L00000474	
L00000475	**Script enforcement status:** `manual_pending_requirements_quality_tooling`. Owner docs are `Plans/Progression_Gates.md`, `Plans/Decision_Policy.md`, and `Plans/assistant-chat-design.md`. `run-gates` passing is not a GATE-012 PASS claim until a validator explicitly checks the live requirements quality report, blocked escalation evidence, redaction evidence, and unblock/re-run evidence above.
L00000476	
L00000477	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, Gate:GATE-012, SchemaID:evidence.schema.json, PolicyRule:Decision_Policy.md§6, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md
L00000478	
L00000479	---
L00000480	
L00000481	<a id="GATE-013"></a>
L00000482	## GATE-013 -- Ambiguity marker resolution
L00000483	**Canonical ambiguity marker format:** `<!-- AMBIGUOUS: <id> <description> -->` (HTML comment; works in Markdown and JSON strings).
L00000484	
L00000485	Example: `<!-- AMBIGUOUS: AMB-001 Unclear whether this requirement applies to guest users -->`
L00000486	
L00000487	**Pass conditions (ALL must hold):**
L00000488	1. No unresolved ambiguity markers matching `<!-- AMBIGUOUS: <id> ... -->` exist in any of:
L00000489	   - `.puppet-master/project/requirements.md`
L00000490	   - `.puppet-master/project/plan.md`
L00000491	   - Any file under `.puppet-master/project/contracts/` (contract fragments)
L00000492	2. For each ambiguity marker ID that appears in any of the above files, a corresponding entry MUST exist in `.puppet-master/project/auto_decisions.jsonl` where the `applied_to[]` array contains the marker ID (e.g., `"AMB-001"`).  
L00000493	   ContractRef: Gate:GATE-013, ContractName:Plans/Decision_Policy.md
L00000494	3. The `auto_decisions.jsonl` entry MUST validate against `Plans/auto_decisions.schema.json`.  
L00000495	   ContractRef: SchemaID:pm.auto_decisions.schema.v1, Gate:GATE-013, ContractName:Plans/Decision_Policy.md
L00000496	
L00000497	**Ambiguity marker resolution rule (normative):**
L00000498	- An ambiguity is unresolved only when an active `<!-- AMBIGUOUS: ... -->` marker lacks a matching schema-valid auto-decision row.
L00000499	- Historical auto-decision rows MAY remain in `.puppet-master/project/auto_decisions.jsonl` after the corresponding marker is removed from current artifacts.
L00000500	- Duplicate active ambiguity IDs in the current artifact set are a gate failure.
L00000501	
L00000502	ContractRef: Gate:GATE-013, SchemaID:pm.auto_decisions.schema.v1
L00000503	
L00000504	**Deterministic detection rules:**
L00000505	- Scan: `grep -rn '<!-- AMBIGUOUS:' .puppet-master/project/requirements.md .puppet-master/project/plan.md .puppet-master/project/contracts/`
L00000506	- For each match, extract the marker ID (second token after `AMBIGUOUS:`).
L00000507	- Look up the marker ID in `.puppet-master/project/auto_decisions.jsonl` via `applied_to[]` field.
L00000508	- If any marker ID has no corresponding `auto_decisions.jsonl` entry with a matching `applied_to[]` element: FAIL.
L00000509	- If the scan returns zero matches AND `auto_decisions.jsonl` contains no entries with marker IDs in `applied_to[]`: PASS (no ambiguities exist).
L00000510	
L00000511	Required evidence:
L00000512	- Evidence bundle conforming to `Plans/evidence.schema.json` with `checks[]` entries:
L00000513	  - Grep scan result (zero unresolved markers or full list matched to decisions)
L00000514	  - For each resolved marker: the `decision_id` from the matching `auto_decisions.jsonl` row
L00000515	  - Schema validation of each referenced `auto_decisions.jsonl` row against `pm.auto_decisions.schema.v1`  
L00000516	  ContractRef: SchemaID:evidence.schema.json
L00000517	
L00000518	**Script enforcement status:** `manual_pending_ambiguity_marker_tooling`. Owner docs are `Plans/Progression_Gates.md`, `Plans/Decision_Policy.md`, and `Plans/Project_Output_Artifacts.md`. `run-gates` passing is not a GATE-013 PASS claim until a validator explicitly scans the live generated project artifacts and validates matching schema-valid auto-decision rows.
L00000519	
L00000520	ContractRef: SchemaID:pm.auto_decisions.schema.v1, Gate:GATE-013, SchemaID:evidence.schema.json, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Project_Output_Artifacts.md
L00000521	
L00000522	---
L00000523	
L00000524	<a id="GATE-014"></a>
L00000525	## GATE-014 -- Document Set packaging verification
L00000526	
L00000527	
L00000528	`GATE-014` verifies packet completeness against the reconciled impacted-doc set.
L00000529	
L00000530	The gate must fail when any of the following are true:
L00000531	- a doc marked MUST CHANGE is absent from the packet
L00000532	- a doc marked MUST RECONCILE is absent from the packet
L00000533	- a packet uses append-only placement where canon replacement/retirement is required
L00000534	- a packet targets a structured container indirectly instead of replacing the owning headed section with the final canonical content
L00000535	- a packet preserves stale tier-era, request-era, or legacy tier-level gate text as a peer option rather than collapsing to the canonical `package_complete_gate`, `seam_complete_gate`, and `lane_complete_gate` model
L00000536	- For Debug Mode and Investigation Context packetization, GATE-014 treats `Plans/Commands_System.md` (`/Commands_System.md`), `Plans/Glossary.md` (`/Glossary.md`), `Plans/FileManager.md` (`/FileManager.md`), and `Plans/human-in-the-loop.md` (`/human-in-the-loop.md`) as MUST RECONCILE docs whenever the packet touches debug dispatch commands, canonical debug/runtime terms, workspace-file attach/open behavior, or run-scoped investigation approvals.
L00000537	
L00000538	ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Contracts_V0.md
L00000539	
L00000540	### 14.1 Packet Document Set Rule
L00000541	
L00000542	`GATE-014` treats the packet document set as exactly the MUST CHANGE plus MUST RECONCILE docs. `MUST VERIFY` docs are pre-emit consistency checks, not primary packet docs. `protocol/checklist/reference` docs may be `MUST VERIFY` when they are mostly aligned but likely to become misleading if overlooked; they must be checked before packet emission even when they do not become packet write targets. Derived-only regen-only outputs such as `Plans/_shards/**` stay out of the packet intent set.
L00000543	
L00000544	Verification-only docs may be absent from the packet only when the reconciliation pass explicitly confirmed they do not require edits for the current change set.
L00000545	
L00000546	Instant Grep packet verification treats `Plans/Architecture_Invariants.md`, `Plans/BinaryLocator_Spec.md`, and `Plans/usage-feature.md` as impacted verification-only references; they may stay out of the packet only when reconciliation confirms their invariants, binary/helper discovery, and usage analytics contracts require no canonical edit.
L00000547	
L00000548	ContractRef: ContractName:Plans/Decision_Log.md, ContractName:Plans/00-plans-index.md, ContractName:Plans/feature-list.md
L00000549	## References
L00000550	- `Plans/DRY_Rules.md`
L00000551	- `Plans/Architecture_Invariants.md`
L00000552	- `Plans/Decision_Policy.md`
L00000553	- `Plans/evidence.schema.json`
L00000554	- `Plans/auto_decisions.schema.json`
L00000555	- `Plans/Project_Output_Artifacts.md`
L00000556	- `Plans/requirements_coverage.schema.json`
L00000557	- `Plans/requirements_quality_report.schema.json`
L00000558	- `Plans/human-in-the-loop.md`
L00000559	- `Plans/UI_Wiring_Rules.md`
L00000560	- `Plans/Wiring_Matrix.schema.json`
L00000561	- `Plans/Document_Packaging_Policy.md`
L00000562	
L00000563	## Runtime Integrity and Recovery Gates Addendum (2026-03-08)
L00000564	
L00000565	Add the following gate expectations.
L00000566	
L00000567	### 1. Canonical graph integrity gate
L00000568	
L00000569	A run MUST NOT proceed into canonical execution when the canonical sharded graph is invalid, cyclic, or internally inconsistent.
L00000570	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Decision_Policy.md, Gate:GATE-014
L00000571	
L00000572	Required outcome:
L00000573	- raise `graph_integrity` failure
L00000574	- stop execution
L00000575	- do not silently degrade to flat canonical execution
L00000576	
L00000577	### 2. Safe-point-before-risk gate
L00000578	
L00000579	Any mutation-capable attempt must have a valid runtime safe point before dispatch.
L00000580	
L00000581	Missing safe point for a risky attempt is a gate failure.
L00000582	
L00000583	### 3. Blocked-outcome correctness gate
L00000584	
L00000585	UI/projections must keep blocked outcomes distinct from failures for:
L00000586	- policy denial
L00000587	- FileSafe blocks
L00000588	- external side-effect confirmation blocks
L00000589	- auth refresh blocks where the action never executed
L00000590	
L00000591	### 4. Event-driven wakeup gate
L00000592	
L00000593	Scheduler correctness must not depend on timer polling. Authoritative wakeups must be event-driven.
L00000594	
L00000595	### 5. Wizard blocked-state gate
L00000596	
L00000597	Wizard flows must recognize `blocked` as a canonical persisted state distinct from `attention_required`.
L00000598	
L00000599	### 6. Acceptance criteria
L00000600	
L00000601	- Invalid canonical graphs stop execution.
L00000602	- Risky execution cannot run without a safe point.
L00000603	- Blocked/failed semantics do not collapse into one UI state.
L00000604	- Scheduler correctness does not depend on polling.
L00000605	- Wizard blocked is treated as a real state, not a footnote.
L00000606	
L00000607	## Post-Edit Verification Sweep Addendum (2026-03-08)
L00000608	
L00000609	After applying the runtime scheduler packet, perform an explicit verification sweep across the affected docs and projections.
L00000610	
L00000611	Required verification checks:
L00000612	- `Executor_Protocol.md` no longer canonically defines pure lexicographic ready-node dispatch
L00000613	- `chain-wizard-flexibility.md` canonical `wizard_status` enum includes `blocked`
L00000614	- `assistant-chat-design.md` formally models `blocked` thread state instead of punting it out of scope
L00000615	- `FinalGUISpec.md` includes `wizard_blocked` UI/card parity with recovery behavior
L00000616	- `Contracts_V0.md`, `storage-plan.md`, `Run_Graph_View.md`, and `Orchestrator_Page.md` all expose the same scheduler/remediation field vocabulary
L00000617	- `safe point`, `restore point`, and `rollback` are kept distinct in `storage-plan.md`, `newfeatures.md`, and `Crosswalk.md`
L00000618	- `Tools.md`, `Permissions_System.md`, `FileSafe.md`, and `Containers_Registry_and_Unraid.md` agree on blocked-vs-failed semantics
L00000619	- `Prompt_Pipeline.md` and `CLI_Bridged_Providers.md` preserve the runtime lineage metadata required for retries/remediation
L00000620	- `GitHub_Integration.md` and wizard/deferred-launch paths preserve blocked-state resume behavior
L00000621	- all new scheduler/remediation GUI surfaces still follow the event-driven/no-polling rewrite rule
L00000622	
L00000623	This verification sweep is mandatory work, not an optional reminder.
L00000624	## Runtime Packet Verification Gate Addendum (2026-03-09)
L00000625	
L00000626	Progression gates for this feature set must confirm:
L00000627	- executor, contracts, storage, UI, and provider docs all use the same attempt / blocked / safe-point / remediation terminology
L00000628	- no remaining doc defines pure lexical dispatch as canonical runtime selection
L00000629	- blocked outcomes are not mislabeled as generic failures
L00000630	- draft decomposition fallback is scoped to pre-lock stages only
L00000631	- queue-analysis visibility exists in at least one canonical UI surface
L00000632	- a recovery-plan leaves active blockers unresolved by choosing `append` or `verify_only` when `replace_section` is required to repair or retire stale owner canon
L00000633	- a Scribe packetization plan uses a standalone `replace_section` for a trailing subsection that has no later same-level peer heading; for example, when re-packetizing `Plans/Media_Generation_and_Capabilities.md`, `### 5.2 Disabled-reason messages` is not a safe standalone anchor because there is no later `###` before `## 6. Acceptance criteria`, so the plan targets `## 5. UI copy strings` or another true owner section instead of the trailing `### 5.2`
L00000634	- Missing-spec recovery verifies all impacted topics, not only a narrow web-related subset, before the recovery work can be called complete.
L00000635	- secondary buildability findings remain behind the ledger-backed missed-transfer set in packet verification priority and cannot be used to declare missed-transfer recovery complete
L00000636	- Crosswalk and `/Progression` structural repair adds rewrite-era runtime/governance primitives/gates to canonical gate sections instead of leaving those requirements stranded in prose addenda
L00000637	
L00000638	The gate should fail when any of the above are contradicted by packetized docs.
L00000639	## Runtime Scheduler Packet Verification Canonical Alignment (2026-03-09)
L00000640	
L00000641	
L00000642	Add verification checks for:
L00000643	- canonical event-name precedence (`scheduler.pass` and related canonical names win over legacy aliases)
L00000644	- no remaining primary lexical-dispatch wording in canonical executor/runtime sections
L00000645	- graph-degradation fallback forbidden after `run.graph_canonical_locked`
L00000646	- blocked outcomes remain distinct from failures in UI/projections
L00000647	- permission/auth/approval/replan resolution emits same-cycle prerequisite wake behavior
L00000648	- FileSafe restore-before-rerun override is honored when declared by blocked projections
L00000649	## Runtime Packet Contradiction-Fail Verification Consolidation Addendum (2026-03-09)
L00000650	
L00000651	The packet verification gate MUST fail if any of the following remain true in primary or summary docs:
L00000652	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/UI_Command_Catalog.md
L00000653	- any canonical executor/runtime section still defines lexical ready-node selection as the active dispatch rule
L00000654	- any runtime-facing doc uses `recovery_options[]` or `allowed_actions[]` as the canonical shared blocked payload field
L00000655	- any runtime-facing doc models blocked reasons as `failure_class` values
L00000656	- any queue-analysis event/command/artifact uses `analysis_id` as canonical identity instead of `scheduler_pass_id`
L00000657	- any core wizard/thread/dashboard section still models `attention_required` as the only paused clarification state
L00000658	- any recovery command table lacks exact canonical command ids for runtime action families
L00000659	- any provider/auth/tool doc still authorizes hidden local retry loops after runtime classification exists
L00000660	
L00000661	## Field Name Verification Gate Update Addendum
L00000662	
L00000663	### Gate rule clarification: canonical blocked-payload field name
L00000664	
L00000665	
L00000666	The verification sweep rule that flags docs using `recovery_options[]` or `allowed_actions[]` as the canonical shared blocked-payload field now also flags any prescriptive usage (payload definition, schema, storage shape, or contract) of these deprecated names. The sole canonical name is `allowed_action_ids[]`.
L00000667	
L00000668	The gate rule MUST:
L00000669	1. Flag any doc that uses `recovery_options[]` or `allowed_actions[]` in a prescriptive context (not just as the canonical field name).
L00000670	2. Accept `recovery_options[]` or `allowed_actions[]` only in deprecation notices, migration notes, or gate rules that detect their presence as a defect.
L00000671	3. Verify that `allowed_action_ids[]` is used in all canonical blocked payloads, HITL contracts, FileSafe contracts, and container publishing contracts.
L00000672	
L00000673	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/DRY_Rules.md
L00000674	
L00000675	## Runtime Recovery Canonicalization Gate Addendum
L00000676	
L00000677	The runtime recovery sweep MUST fail if any doc:
L00000678	- uses `allowed_actions[]` or `recovery_options[]` in a prescriptive runtime-facing context
L00000679	- uses `analysis_id` as canonical queue-analysis identity instead of `scheduler_pass_id`
L00000680	- leaves stale canonical text in owner docs while only appending a contradictory later note
L00000681	- treats blocked reasons as `failure_class` values in runtime policy or consumer contracts
L00000682	
L00000683	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Crosswalk.md
L00000684	
L00000685	Accept deprecated names only inside deprecation notices, migration notes, or gate rules that detect them as defects.
L00000686	
L00000687	## Owner / Consumer Map
L00000688	
L00000689	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Progression_Gates.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000690	
L00000691	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000692	
L00000693	## PlanUnits
L00000694	
L00000695	### PG-002 - Document Owner-Section Authority
L00000696	
L00000697	```yaml
L00000698	plan_unit_id: PG-002
L00000699	unit_type: requirement
L00000700	status: accepted
L00000701	owner_doc: Plans/Progression_Gates.md
L00000702	canonical_text: >-
L00000703	  Progression_Gates.md is the canonical owner text for deterministic progression gates and preserves product, runtime, storage, UI, and governance requirements.
L00000704	gui_related: true
L00000705	gui_classification_reason: >-
L00000706	  This unit includes GUI/UI/user-visible presentation or interactive control gate expectations.
L00000707	split_recommended: false
L00000708	depends_on: []
L00000709	unblocks: []
L00000710	acceptance_criteria:
L00000711	  - "Document Owner-Section Authority remains addressable as a fine-grained Progression Gates PlanUnit."
L00000712	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000713	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000714	validation_surfaces:
L00000715	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000716	  - "python3 scripts/pm-plan-index.py validate"
L00000717	risk_class: progression_gate_drift
L00000718	reasoning_tier: standard
L00000719	context_scope: progression_gates
L00000720	implementation_surfaces:
L00000721	  - Plans/Progression_Gates.md
L00000722	node_compile_hint:
L00000723	  mode: requirement
L00000724	  create_worknodes: false
L00000725	source_lineage:
L00000726	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0001
L00000727	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0002
L00000728	preserved_exact_tokens:
L00000729	  - "Progression Gates (Canonical)"
L00000730	  - "Canonical owner-section requirements"
L00000731	  - "UI"
L00000732	  - "governance"
L00000733	negative_constraints: []
L00000734	owner_hints:
L00000735	  - Plans/Progression_Gates.md
L00000736	```
L00000737	### PG-003 - Naming And Compliance Constraint
L00000738	
L00000739	```yaml
L00000740	plan_unit_id: PG-003
L00000741	unit_type: constraint
L00000742	status: accepted
L00000743	owner_doc: Plans/Progression_Gates.md
L00000744	canonical_text: >-
L00000745	  Progression_Gates.md follows DRY, Contracts, and Decision Policy references and uses only the Puppet Master name, with older names referenced only as legacy naming.
L00000746	gui_related: false
L00000747	gui_classification_reason: >-
L00000748	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00000749	split_recommended: false
L00000750	depends_on:
L00000751	  - "PG-002"
L00000752	unblocks: []
L00000753	acceptance_criteria:
L00000754	  - "Naming And Compliance Constraint remains addressable as a fine-grained Progression Gates PlanUnit."
L00000755	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000756	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000757	validation_surfaces:
L00000758	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000759	  - "python3 scripts/pm-plan-index.py validate"
L00000760	risk_class: progression_gate_drift
L00000761	reasoning_tier: standard
L00000762	context_scope: progression_gates
L00000763	implementation_surfaces:
L00000764	  - Plans/Progression_Gates.md
L00000765	node_compile_hint:
L00000766	  mode: constraint
L00000767	  create_worknodes: false
L00000768	source_lineage:
L00000769	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0003
L00000770	preserved_exact_tokens:
L00000771	  - "Puppet Master"
L00000772	  - "legacy naming"
L00000773	  - "DRY_Rules.md"
L00000774	  - "Contracts_V0.md"
L00000775	  - "Decision_Policy.md"
L00000776	negative_constraints:
L00000777	  - "Do not quote older product naming; refer to it only as legacy naming."
L00000778	owner_hints:
L00000779	  - Plans/Progression_Gates.md
L00000780	```

<<< CONTEXT_AFTER canonical_document_lines=781-792 >>>
L00000781	### PG-004 - Deterministic Gate Scope
L00000782	
L00000783	```yaml
L00000784	plan_unit_id: PG-004
L00000785	unit_type: requirement
L00000786	status: accepted
L00000787	owner_doc: Plans/Progression_Gates.md
L00000788	canonical_text: >-
L00000789	  Progression_Gates.md defines deterministic gates for validating plan quality and implementation evidence.
L00000790	gui_related: false
L00000791	gui_classification_reason: >-
L00000792	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
