<<< CONTEXT_BEFORE canonical_document_lines=10014-10025 >>>
L00010014	  - "failed_to_start"
L00010150	  - Plans/FinalGUISpec.md
L00010151	node_compile_hint:
L00010152	  mode: terminal_diagnostics_recovery
L00010153	  create_worknodes: false
L00010154	source_lineage:
L00010155	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00010156	preserved_exact_tokens:
L00010157	  - "failed_to_start_session"
L00010158	  - "attach_failed"
L00010159	  - "reconnect_failed"
L00010160	  - "shell_integration_unavailable"
L00010161	  - "shell_integration_degraded"
L00010162	  - "transcript_persist_failed"
L00010163	  - "renderer_fallback_activated"
L00010164	  - "IME /input_pipeline_error"
L00010165	  - "unsupported_platform_capability"
L00010166	negative_constraints: []
L00010167	owner_hints:
L00010168	  - Plans/assistant-chat-design.md
L00010169	```
L00010170	
L00010171	### ACD-143 - Command Card Transcript Adjacent Summary
L00010172	
L00010173	```yaml
L00010174	plan_unit_id: ACD-143
L00010175	unit_type: constraint
L00010176	status: accepted
L00010177	owner_doc: Plans/assistant-chat-design.md
L00010178	canonical_text: >-
L00010179	  Command cards are transcript-adjacent summaries rather than a second shell
L00010180	  implementation; they surface summary, status, and a primary reveal action
L00010181	  without pretending to own the full shell lifecycle, and shell-integration
L00010182	  confidence governs whether cwd, duration, exit code, and command labels may
L00010183	  appear.
L00010184	gui_related: true
L00010185	gui_classification_reason: Command cards and reveal actions are visible chat UI.
L00010186	depends_on: [ACD-126, ACD-137]
L00010187	unblocks: [ACD-144, ACD-146]
L00010188	acceptance_criteria:
L00010189	  - Command cards remain transcript-adjacent summaries.
L00010190	  - Cards do not own full shell lifecycle.
L00010191	  - Shell-integration confidence gates metadata display.
L00010192	validation_surfaces:
L00010193	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010194	  - python3 scripts/pm-plan-index.py validate
L00010195	risk_class: command_card_boundary
L00010196	reasoning_tier: high
L00010197	context_scope: command_cards
L00010198	implementation_surfaces:
L00010199	  - Plans/assistant-chat-design.md
L00010200	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00010201	  - Plans/storage-plan.md
L00010202	  - Plans/Tools.md
L00010203	node_compile_hint:
L00010204	  mode: command_card_transcript_adjacent_summary
L00010205	  create_worknodes: false
L00010206	source_lineage:
L00010207	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0067
L00010208	preserved_exact_tokens:
L00010209	  - "transcript-adjacent summaries"
L00010210	  - "rich"
L00010211	  - "basic"
L00010212	  - "opaque"
L00010213	  - "cwd"
L00010214	  - "duration"
L00010215	  - "exit code"
L00010216	negative_constraints:
L00010217	  - "Command cards are not a second shell implementation."
L00010218	owner_hints:
L00010219	  - Plans/assistant-chat-design.md
L00010220	  - Plans/Tools.md
L00010221	```
L00010222	
L00010223	### ACD-144 - Command Card Opaque Degradation
L00010224	
L00010225	```yaml
L00010226	plan_unit_id: ACD-144
L00010227	unit_type: constraint
L00010228	status: accepted
L00010229	owner_doc: Plans/assistant-chat-design.md
L00010230	canonical_text: >-
L00010231	  When shell integration is `opaque`, the card degrades to lower-confidence
L00010232	  activity disclosure and transcript continuity remains canonical even when
L00010233	  command-card metadata is degraded.
L00010234	gui_related: true
L00010235	gui_classification_reason: Degraded command-card disclosure is visible in chat activity UI.
L00010236	depends_on: [ACD-137, ACD-143]
L00010237	unblocks: []
L00010238	acceptance_criteria:
L00010239	  - Opaque shell integration shows lower-confidence activity disclosure.
L00010240	  - Transcript continuity remains canonical under degraded metadata.
L00010241	  - Exact command text or boundaries are not fabricated.
L00010242	validation_surfaces:
L00010243	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010244	  - python3 scripts/pm-plan-index.py validate
L00010245	risk_class: shell_integration_degradation
L00010246	reasoning_tier: high
L00010247	context_scope: command_cards
L00010248	implementation_surfaces:
L00010249	  - Plans/assistant-chat-design.md
L00010250	  - Plans/storage-plan.md
L00010251	node_compile_hint:
L00010252	  mode: command_card_opaque_degradation
L00010253	  create_worknodes: false
L00010254	source_lineage:
L00010255	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0067
L00010256	preserved_exact_tokens:
L00010257	  - "opaque"
L00010258	  - "lower-confidence activity disclosure"
L00010259	  - "transcript continuity remains canonical"
L00010260	negative_constraints:
L00010261	  - "MUST NOT fabricate exact command text or exact command boundaries"
L00010262	owner_hints:
L00010263	  - Plans/assistant-chat-design.md
L00010264	```
L00010265	
L00010266	### ACD-145 - Terminal Reveal Focus Origin
L00010267	
L00010268	```yaml
L00010269	plan_unit_id: ACD-145
L00010270	unit_type: requirement
L00010271	status: accepted
L00010272	owner_doc: Plans/assistant-chat-design.md
L00010273	canonical_text: >-
L00010274	  `Open in Terminal` and `Show Terminal` focus or reveal the existing
L00010275	  pane/tab/session or historical shell receipt; explicit `New Terminal`,
L00010276	  restart, and `/rerun/new` remain separate user-visible actions.
L00010277	gui_related: true
L00010278	gui_classification_reason: Terminal reveal, focus, recovery, restart, and new-terminal actions are visible UI.
L00010279	depends_on: [ACD-128, ACD-138, ACD-143]
L00010280	unblocks: []
L00010281	acceptance_criteria:
L00010282	  - Visible terminal sessions are focused rather than duplicated.
L00010283	  - Hidden sessions reveal existing panes or tabs before creating anything new.
L00010284	  - Historical state opens a historical shell receipt with recovery actions.
L00010285	  - New Terminal, restart, and rerun/new remain explicit separate choices.
L00010286	validation_surfaces:
L00010287	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010288	  - python3 scripts/pm-plan-index.py validate
L00010289	risk_class: terminal_reveal
L00010290	reasoning_tier: high
L00010291	context_scope: command_cards
L00010292	implementation_surfaces:
L00010293	  - Plans/assistant-chat-design.md
L00010294	  - Plans/UI_Command_Catalog.md
L00010295	  - Plans/Wiring_Matrix.md
L00010296	  - Plans/storage-plan.md
L00010297	node_compile_hint:
L00010298	  mode: terminal_reveal_focus_origin
L00010299	  create_worknodes: false
L00010300	source_lineage:
L00010301	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0068
L00010302	preserved_exact_tokens:
L00010303	  - "Open in Terminal"
L00010304	  - "Show Terminal"
L00010305	  - "/exited"
L00010306	  - "/review-only"
L00010307	  - "/rerun/new"
L00010308	  - "New Terminal"
L00010309	negative_constraints:
L00010310	  - "Reveal-origin must not silently replace the true origin with a fresh shell unless the user chooses restart, /rerun/new, or explicit New Terminal."
L00010311	owner_hints:
L00010312	  - Plans/assistant-chat-design.md
L00010313	  - Plans/UI_Command_Catalog.md
L00010314	```
L00010315	
L00010316	### ACD-146 - Command Card Status Linked Surfaces
L00010317	
L00010318	```yaml
L00010319	plan_unit_id: ACD-146
L00010320	unit_type: requirement
L00010321	status: accepted
L00010322	owner_doc: Plans/assistant-chat-design.md
L00010323	canonical_text: >-
L00010324	  Command-card status badges may reflect `starting`, `running`, `exited`,
L00010325	  `failed`, `terminated`, `disconnected`, `restoring`, and
L00010326	  `attention_required`; compact previews stay compact, and Output, Problems,
L00010327	  Debug Console, and Ports route through the owning terminal or dev-session
L00010328	  identity rather than chat-local state.
L00010329	gui_related: true
L00010330	gui_classification_reason: Status badges, compact previews, and linked surface navigation are visible UI.
L00010331	depends_on: [ACD-134, ACD-143]
L00010332	unblocks: []
L00010333	acceptance_criteria:
L00010334	  - Command-card status badge vocabulary is preserved.
L00010335	  - Large terminal transcripts do not expand chat previews.
L00010336	  - Output, Problems, Debug Console, and Ports links preserve owner identity.
L00010337	validation_surfaces:
L00010338	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010339	  - python3 scripts/pm-plan-index.py validate
L00010340	risk_class: linked_surface_routing
L00010341	reasoning_tier: standard
L00010342	context_scope: command_cards
L00010343	implementation_surfaces:
L00010344	  - Plans/assistant-chat-design.md
L00010345	  - Plans/FinalGUISpec.md
L00010346	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00010347	  - Plans/FileManager.md
L00010348	node_compile_hint:
L00010349	  mode: command_card_status_linked_surfaces
L00010350	  create_worknodes: false
L00010351	source_lineage:
L00010352	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0069
L00010353	preserved_exact_tokens:
L00010354	  - "starting"
L00010355	  - "running"
L00010356	  - "exited"
L00010357	  - "failed"
L00010358	  - "terminated"
L00010359	  - "disconnected"
L00010360	  - "restoring"
L00010361	  - "attention_required"
L00010362	negative_constraints:
L00010363	  - "Linked surfaces must not route through chat-local state."
L00010364	owner_hints:
L00010365	  - Plans/assistant-chat-design.md
L00010366	  - Plans/FinalGUISpec.md
L00010367	```
L00010368	
L00010369	### ACD-147 - Shared Runtime Identity Owner Boundary
L00010370	
L00010371	```yaml
L00010372	plan_unit_id: ACD-147
L00010373	unit_type: constraint
L00010374	status: accepted
L00010375	owner_doc: Plans/assistant-chat-design.md
L00010376	canonical_text: >-
L00010377	  Assistant Chat may display requested/effective runtime identity, but it
L00010378	  consumes the owner-doc shared runtime model and canonical shared fields
L00010379	  rather than inventing assistant-local runtime fields.
L00010380	gui_related: true
L00010381	gui_classification_reason: Requested/effective runtime identity appears in compact chat and message runtime display.
L00010382	depends_on: [ACD-094]
L00010383	unblocks: [ACD-148, ACD-149, ACD-173]
L00010384	acceptance_criteria:
L00010385	  - Chat displays runtime identity as a consumer of owner-doc shared runtime fields.
L00010386	  - Historical views use frozen requested/effective runtime state from execution.
L00010387	  - Assistant-local replacement runtime fields are prohibited.
L00010388	validation_surfaces:
L00010389	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010390	  - python3 scripts/pm-plan-index.py validate
L00010391	risk_class: runtime_identity_drift
L00010392	reasoning_tier: high
L00010393	context_scope: runtime_identity
L00010394	implementation_surfaces:
L00010395	  - Plans/assistant-chat-design.md
L00010396	  - Plans/Contracts_V0.md
L00010397	  - Plans/Prompt_Pipeline.md
L00010398	  - Plans/Multi-Account.md
L00010399	node_compile_hint:
L00010400	  mode: shared_runtime_identity_owner_boundary
L00010401	  create_worknodes: false
L00010402	source_lineage:
L00010403	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0070
L00010404	preserved_exact_tokens:
L00010405	  - "requested/effective runtime identity"
L00010406	  - "active_model"
L00010407	  - "actual_model"
L00010408	  - "assistant_runtime_state"
L00010409	negative_constraints:
L00010410	  - "assistant/chat MUST NOT introduce local replacement fields such as active_model, actual_model, or assistant_runtime_state"
L00010411	owner_hints:
L00010412	  - Plans/assistant-chat-design.md
L00010413	  - Plans/Contracts_V0.md
L00010414	```
L00010415	

<<< CONTEXT_AFTER canonical_document_lines=10416-10427 >>>
L00010416	### ACD-148 - Message Runtime Popover Closed Fields
L00010417	
L00010418	```yaml
L00010419	plan_unit_id: ACD-148
L00010420	unit_type: requirement
L00010421	status: accepted
L00010422	owner_doc: Plans/assistant-chat-design.md
L00010423	canonical_text: >-
L00010424	  The message-level `info-popover` consumes the closed field list `Mode`,
L00010425	  `Provider`, `Model`, `Effort`, `Persona`, `Worker`, `Tokens`, and `Context`;
L00010426	  it is not a second schema and stays aligned with context-detail `Messages`
L00010427	  row expansion and shared Contracts field labels.
