<<< CONTEXT_BEFORE canonical_document_lines=4632-4643 >>>
L00004632	- "Invalid patterns stop loading (fail-fast)"
L00004683	- "Loads default patterns first"
L00004684	- "local file exists"
L00004685	- "appends local patterns"
L00004686	- "Duplicate patterns are kept (no deduplication)"
L00004687	- "Failed to load local patterns"
L00004688	- "Merged {} local patterns"
L00004689	negative_constraints: []
L00004690	compatibility_only_notes:
L00004691	- "The next FileSafe configuration span contains additive-only config behavior for missing or unreadable custom paths, so this helper’s local-file error semantics require reconciliation there."
L00004692	stale_retired_dispositions: []
L00004693	owner_boundary_notes: []
L00004694	owner_hints:
L00004695	- "Plans/FileSafe.md"
L00004696	```
L00004697	
L00004698	### F2-035 - Backward Compatible FileSafe Config Keys And GUI Labels
L00004699	
L00004700	```yaml
L00004701	plan_unit_id: F2-035
L00004702	unit_type: requirement
L00004703	status: accepted
L00004704	owner_doc: Plans/FileSafe.md
L00004705	canonical_text: >-
L00004706	  FileSafe configuration keeps internal bash_guard and file_guard keys for compatibility while GUI
L00004707	  labels expose Command blocklist, Write scope, and Security filter, and approved_commands are
L00004708	  commands approved from Assistant chat that users can add or remove in settings.
L00004709	gui_related: true
L00004710	gui_classification_reason: >-
L00004711	  This unit preserves GUI labels and settings-surface vocabulary for FileSafe configuration.
L00004712	split_recommended: false
L00004713	depends_on: []
L00004714	unblocks: []
L00004715	acceptance_criteria:
L00004716	- "The covered source span remains losslessly available for exact-text audit."
L00004717	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004718	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004719	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004720	validation_surfaces:
L00004721	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004722	- "python3 scripts/pm-plan-index.py validate"
L00004723	risk_class: filesafe_drift
L00004724	reasoning_tier: standard
L00004725	context_scope: filesafe_standardization
L00004726	implementation_surfaces:
L00004727	- "Plans/FileSafe.md"
L00004728	node_compile_hint:
L00004729	  mode: backward_compatible_filesafe_config_keys_and_gui_labels
L00004730	  create_worknodes: false
L00004731	source_lineage:
L00004732	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0017"
L00004733	preserved_exact_tokens:
L00004734	- "bash_guard"
L00004735	- "file_guard"
L00004736	- "Command blocklist"
L00004737	- "Write scope"
L00004738	- "Security filter"
L00004739	- "approved_commands"
L00004740	- "Commands approved from Assistant chat"
L00004741	- "user can add/remove in settings"
L00004742	- "Config keys remain `bash_guard` / `file_guard` for backward compatibility"
L00004743	negative_constraints: []
L00004744	compatibility_only_notes:
L00004745	- "Config keys remain bash_guard / file_guard for backward compatibility while GUI labels use Command blocklist, Write scope, and Security filter."
L00004746	stale_retired_dispositions: []
L00004747	owner_boundary_notes:
L00004748	- "FileSafe owns guard config semantics; visual settings rendering remains a GUI consumer boundary."
L00004749	owner_hints:
L00004750	- "Plans/FileSafe.md"
L00004751	```
L00004752	
L00004753	### F2-036 - FileSafe Config Defaults And Strict Guard Baselines
L00004754	
L00004755	```yaml
L00004756	plan_unit_id: F2-036
L00004757	unit_type: requirement
L00004758	status: accepted
L00004759	owner_doc: Plans/FileSafe.md
L00004760	canonical_text: >-
L00004761	  FileSafeConfig contains BashGuardConfig, FileGuardConfig, SecurityFilterConfig, and
L00004762	  approved_commands; defaults keep guards enabled, destructive_override_requested false,
L00004763	  destructive_override_receipt_ref absent, file guard strict_mode true, and security filter
L00004764	  allow_during_interview false.
L00004765	gui_related: false
L00004766	gui_classification_reason: >-
L00004767	  This unit defines backend configuration defaults and strict guard baselines.
L00004768	split_recommended: false
L00004769	depends_on: []
L00004770	unblocks: []
L00004771	acceptance_criteria:
L00004772	- "The covered source span remains losslessly available for exact-text audit."
L00004773	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004774	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004775	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004776	validation_surfaces:
L00004777	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004778	- "python3 scripts/pm-plan-index.py validate"
L00004779	risk_class: filesafe_drift
L00004780	reasoning_tier: standard
L00004781	context_scope: filesafe_standardization
L00004782	implementation_surfaces:
L00004783	- "Plans/FileSafe.md"
L00004784	node_compile_hint:
L00004785	  mode: filesafe_config_defaults_and_strict_guard_baselines
L00004786	  create_worknodes: false
L00004787	source_lineage:
L00004788	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0017"
L00004789	preserved_exact_tokens:
L00004790	- "FileSafeConfig"
L00004791	- "BashGuardConfig"
L00004792	- "FileGuardConfig"
L00004793	- "SecurityFilterConfig"
L00004794	- "enabled: true"
L00004795	- "destructive_override_requested: false"
L00004796	- "destructive_override_receipt_ref: None"
L00004797	- "strict_mode: true"
L00004798	- "allow_during_interview: false"
L00004799	- "default_true"
L00004800	- "Default: block, not warn"
L00004801	- "Default: strict even during interview"
L00004802	negative_constraints:
L00004803	- "The default FileGuard mode is block, not warn-only."
L00004804	- "The default SecurityFilter posture is strict even during interview unless explicitly configured."
L00004805	compatibility_only_notes: []
L00004806	stale_retired_dispositions: []
L00004807	owner_boundary_notes: []
L00004808	owner_hints:
L00004809	- "Plans/FileSafe.md"
L00004810	```
L00004811	
L00004812	### F2-037 - GuiConfig To PuppetMasterConfig Runtime Bridge
L00004813	
L00004814	```yaml
L00004815	plan_unit_id: F2-037
L00004816	unit_type: requirement
L00004817	status: accepted
L00004818	owner_doc: Plans/FileSafe.md
L00004819	canonical_text: >-
L00004820	  The orchestrator reads PuppetMasterConfig YAML rather than GuiConfig and follows the
L00004821	  WorktreeGitImprovement Option B pattern by building run config from GuiConfig::filesafe into
L00004822	  PuppetMasterConfig::filesafe and passing FileSafe config to BaseRunner::new via orchestrator
L00004823	  context.
L00004824	gui_related: false
L00004825	gui_classification_reason: >-
L00004826	  This unit defines runtime config transfer rather than GUI behavior.
L00004827	split_recommended: false
L00004828	depends_on: []
L00004829	unblocks: []
L00004830	acceptance_criteria:
L00004831	- "The covered source span remains losslessly available for exact-text audit."
L00004832	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004833	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004834	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004835	validation_surfaces:
L00004836	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004837	- "python3 scripts/pm-plan-index.py validate"
L00004838	risk_class: filesafe_drift
L00004839	reasoning_tier: standard
L00004840	context_scope: filesafe_standardization
L00004841	implementation_surfaces:
L00004842	- "Plans/FileSafe.md"
L00004843	node_compile_hint:
L00004844	  mode: guiconfig_to_puppetmasterconfig_runtime_bridge
L00004845	  create_worknodes: false
L00004846	source_lineage:
L00004847	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0017"
L00004848	preserved_exact_tokens:
L00004849	- "PuppetMasterConfig"
L00004850	- "YAML"
L00004851	- "GuiConfig"
L00004852	- "Option B -- Build run config from GUI"
L00004853	- "GuiConfig::filesafe"
L00004854	- "PuppetMasterConfig::filesafe"
L00004855	- "BaseRunner::new()"
L00004856	- "puppet-master-rs/src/config/gui_config.rs"
L00004857	- "puppet-master-rs/src/types/config.rs"
L00004858	negative_constraints: []
L00004859	compatibility_only_notes:
L00004860	- "puppet-master-rs code paths are legacy/path references that must be validated against the Rust + Slint rebuild before implementation."
L00004861	stale_retired_dispositions: []
L00004862	owner_boundary_notes: []
L00004863	owner_hints:
L00004864	- "Plans/FileSafe.md"
L00004865	```
L00004866	
L00004867	### F2-038 - FileSafe YAML Keys And Additive Custom Patterns Path
L00004868	
L00004869	```yaml
L00004870	plan_unit_id: F2-038
L00004871	unit_type: requirement
L00004872	status: accepted
L00004873	owner_doc: Plans/FileSafe.md
L00004874	canonical_text: >-
L00004875	  FileSafe YAML uses bashGuard, fileGuard, securityFilter, and approvedCommands keys;
L00004876	  customPatternsPath is additive-only, so missing or unreadable custom pattern files are ignored
L00004877	  when bundled patterns remain available and must not disable FileSafe.
L00004878	gui_related: false
L00004879	gui_classification_reason: >-
L00004880	  This unit defines config file and guard behavior.
L00004881	split_recommended: false
L00004882	depends_on: []
L00004883	unblocks: []
L00004884	acceptance_criteria:
L00004885	- "The covered source span remains losslessly available for exact-text audit."
L00004886	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004887	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004888	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004889	validation_surfaces:
L00004890	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004891	- "python3 scripts/pm-plan-index.py validate"
L00004892	risk_class: filesafe_drift
L00004893	reasoning_tier: standard
L00004894	context_scope: filesafe_standardization
L00004895	implementation_surfaces:
L00004896	- "Plans/FileSafe.md"
L00004897	node_compile_hint:
L00004898	  mode: filesafe_yaml_keys_and_additive_custom_patterns_path
L00004899	  create_worknodes: false
L00004900	source_lineage:
L00004901	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0017"
L00004902	preserved_exact_tokens:
L00004903	- "bashGuard"
L00004904	- "fileGuard"
L00004905	- "securityFilter"
L00004906	- "approvedCommands"
L00004907	- "customPatternsPath"
L00004908	- ".puppet-master/destructive-commands.local.txt"
L00004909	- "additive-only"
L00004910	- "missing/unreadable"
L00004911	- "bundled patterns"
L00004912	- "do not disable FileSafe"
L00004913	- "PolicyRule:Plans/Decision_Policy.md§2"
L00004914	negative_constraints:
L00004915	- "Optional custom patterns may be ignored only when bundled baseline remains available; missing or unreadable custom paths must not disable FileSafe."
L00004916	compatibility_only_notes:
L00004917	- "Reconcile additive-only customPatternsPath behavior with F2-034 local-pattern failure semantics."
L00004918	stale_retired_dispositions: []
L00004919	owner_boundary_notes: []
L00004920	owner_hints:
L00004921	- "Plans/FileSafe.md"
L00004922	```
L00004923	
L00004924	### F2-039 - BaseRunner Guard Attachment And Scope Placeholders
L00004925	
L00004926	```yaml
L00004927	plan_unit_id: F2-039
L00004928	unit_type: requirement
L00004929	status: accepted
L00004930	owner_doc: Plans/FileSafe.md
L00004931	canonical_text: >-
L00004932	  BaseRunner attaches BashGuard, initializes it from project-specific destructive-command patterns
L00004933	  when present, and also initializes write-scope and security-filter placeholders for per-request
L00004934	  population.
L00004935	gui_related: false
L00004936	gui_classification_reason: >-
L00004937	  This unit defines backend runner guard attachment behavior.
L00004938	split_recommended: false
L00004939	depends_on: []
L00004940	unblocks: []
L00004941	acceptance_criteria:
L00004942	- "The covered source span remains losslessly available for exact-text audit."
L00004943	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004944	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004945	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004946	validation_surfaces:
L00004947	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004948	- "python3 scripts/pm-plan-index.py validate"
L00004949	risk_class: filesafe_drift
L00004950	reasoning_tier: standard
L00004951	context_scope: filesafe_standardization
L00004952	implementation_surfaces:
L00004953	- "Plans/FileSafe.md"
L00004954	node_compile_hint:
L00004955	  mode: baserunner_guard_attachment_and_scope_placeholders
L00004956	  create_worknodes: false
L00004957	source_lineage:
L00004958	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0019"
L00004959	preserved_exact_tokens:
L00004960	- "use crate::filesafe::BashGuard"
L00004961	- "bash_guard: Arc<BashGuard>"
L00004962	- ".puppet-master/destructive-commands.local.txt"
L00004963	- "FileGuard::new(HashSet::new(), true)"
L00004964	- "SecurityFilter::new()"
L00004965	- "Pattern file resolution: try project-specific, then bundled"
L00004966	negative_constraints: []
L00004967	compatibility_only_notes: []
L00004968	stale_retired_dispositions: []
L00004969	owner_boundary_notes:
L00004970	- "This unit adds later example details and does not replace F2-021 pre-spawn authority or F2-023 runtime guard construction."
L00004971	owner_hints:
L00004972	- "Plans/FileSafe.md"
L00004973	```
L00004974	
L00004975	### F2-040 - Initialization Failure Disabled Fallback Compatibility Boundary
L00004976	
L00004977	```yaml
L00004978	plan_unit_id: F2-040
L00004979	unit_type: requirement
L00004980	status: accepted
L00004981	owner_doc: Plans/FileSafe.md
L00004982	canonical_text: >-
L00004983	  The BaseRunner example includes disabled fallbacks for failed bash guard and security filter
L00004984	  initialization, but that disabled-on-init-failure behavior is preserved only as source lineage
L00004985	  and must not override the fail-closed canon or deliberate config-off-only disabled state.
L00004986	gui_related: false
L00004987	gui_classification_reason: >-
L00004988	  This unit records compatibility/stale source behavior for initialization failure fallbacks.
L00004989	split_recommended: false
L00004990	depends_on: []
L00004991	unblocks: []
L00004992	acceptance_criteria:
L00004993	- "The covered source span remains losslessly available for exact-text audit."
L00004994	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004995	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004996	- "Any preserved BashGuard::disabled() or SecurityFilter::disabled() snippet is fenced as retired source-lineage and cannot be copied as implementation guidance."
L00004997	- "Active initialization failure paths emit filesafe.guard_init_failed and block guarded execution."
L00004998	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004999	validation_surfaces:
L00005000	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005001	- "python3 scripts/pm-plan-index.py validate"
L00005002	risk_class: filesafe_drift
L00005003	reasoning_tier: standard
L00005004	context_scope: filesafe_standardization
L00005005	implementation_surfaces:
L00005006	- "Plans/FileSafe.md"
L00005007	node_compile_hint:
L00005008	  mode: initialization_failure_disabled_fallback_compatibility_boundary
L00005009	  create_worknodes: false
L00005010	source_lineage:
L00005011	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0019"
L00005012	preserved_exact_tokens:
L00005013	- "Failed to initialize bash guard"
L00005014	- "Guard disabled"
L00005015	- "BashGuard::disabled()"
L00005016	- "Failed to initialize security filter"
L00005017	- "Filter disabled"
L00005018	- "SecurityFilter::disabled()"
L00005019	negative_constraints:
L00005020	- "Do not use disabled guard fallback for initialization failure in conflict with fail-closed FileSafe canon."
L00005021	compatibility_only_notes:
L00005022	- "The disabled-fallback code identifiers are preserved only as retired source-lineage evidence and are not active implementation guidance."
L00005023	stale_retired_dispositions:
L00005024	- "Disabled-on-initialization-failure is source-lineage only and must not override F2-024 fail-closed canon or F2-030 deliberate config-off-only disabled state."
L00005025	owner_boundary_notes: []
L00005026	owner_hints:
L00005027	- "Plans/FileSafe.md"
L00005028	```
L00005029	

<<< CONTEXT_AFTER canonical_document_lines=5030-5041 >>>
L00005030	### F2-041 - BaseRunner Command String Check And Blocked Command Logging
L00005031	
L00005032	```yaml
L00005033	plan_unit_id: F2-041
L00005034	unit_type: requirement
L00005035	status: accepted
L00005036	owner_doc: Plans/FileSafe.md
L00005037	canonical_text: >-
L00005038	  BaseRunner builds the full command string, checks BashGuard before spawning, logs blocked
L00005039	  destructive commands, records filesafe.command_denied before returning, and returns a
L00005040	  destructive-command-blocked error that points to authenticated scoped override receipt flow.
L00005041	gui_related: false
