<<< CONTEXT_BEFORE canonical_document_lines=1441-1452 >>>
L00001441	- Gemini CLI MCP paths and commands are preserved only for source-lineage.
L00001554	- project-shared versus profile-local MCP records
L00001555	- per-run files
L00001556	- /workspace
L00001557	- /configure
L00001558	- /update
L00001559	- /repair
L00001560	- spawn-time regeneration
L00001561	negative_constraints:
L00001562	- No provider-side MCP config files are canonical for DirectApi rows.
L00001563	compatibility_only_notes: []
L00001564	stale_retired_dispositions: []
L00001565	owner_boundary_notes:
L00001566	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001567	owner_hints:
L00001568	- Plans/MCP_Integration.md
L00001569	preserved_contractrefs:
L00001570	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001571	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001572	```
L00001573	
L00001574	### MI-025 - Supported Owner Level Flows
L00001575	
L00001576	```yaml
L00001577	plan_unit_id: MI-025
L00001578	unit_type: requirement
L00001579	status: accepted
L00001580	owner_doc: Plans/MCP_Integration.md
L00001581	canonical_text: MCP owner-level flows are exactly auth, list/status, logout, and debug, with auth resolving missing or expired auth, list/status surfacing availability and failures, logout revoking auth binding without deleting server definition, and debug surfacing diagnostics without minting a second status vocabulary.
L00001582	gui_related: false
L00001583	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001584	split_recommended: false
L00001585	depends_on: []
L00001586	unblocks: []
L00001587	acceptance_criteria:
L00001588	- The covered source span remains losslessly available for exact-text audit.
L00001589	- This behavior is addressable through MI-025 instead of broad MI-001 source-preserving coverage.
L00001590	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001591	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001592	validation_surfaces:
L00001593	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001594	- python3 scripts/pm-plan-index.py validate
L00001595	risk_class: mcp_contract_drift
L00001596	reasoning_tier: standard
L00001597	context_scope: mcp_integration_standardization
L00001598	implementation_surfaces:
L00001599	- Plans/MCP_Integration.md
L00001600	node_compile_hint:
L00001601	  mode: supported_owner_level_flows
L00001602	  create_worknodes: false
L00001603	source_lineage:
L00001604	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0007
L00001605	preserved_exact_tokens:
L00001606	- Supported flows
L00001607	- auth
L00001608	- list/status
L00001609	- logout
L00001610	- debug
L00001611	- resolves missing or expired auth
L00001612	- without redefining tool permissions
L00001613	- requested/effective availability
L00001614	- last-failure disclosure
L00001615	- revokes the effective auth binding
L00001616	- without deleting the server definition
L00001617	- connection, handshake, and tool-registration diagnostics
L00001618	- without minting a second status vocabulary
L00001619	negative_constraints:
L00001620	- Debug must not mint a second status vocabulary.
L00001621	compatibility_only_notes: []
L00001622	stale_retired_dispositions: []
L00001623	owner_boundary_notes:
L00001624	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001625	owner_hints:
L00001626	- Plans/MCP_Integration.md
L00001627	preserved_contractrefs:
L00001628	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/newtools.md'
L00001629	```
L00001630	
L00001631	### MI-026 - GUI Enum Reuse
L00001632	
L00001633	```yaml
L00001634	plan_unit_id: MI-026
L00001635	unit_type: requirement
L00001636	status: accepted
L00001637	owner_doc: Plans/MCP_Integration.md
L00001638	canonical_text: GUI-facing MCP owner contract reuses auth-state and effective-availability enums for effective tool availability and GUI surfacing, and GUI summary surfaces reference the MCP SSOT instead of re-owning connection-state vocabulary.
L00001639	gui_related: true
L00001640	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001641	split_recommended: true
L00001642	depends_on: []
L00001643	unblocks: []
L00001644	acceptance_criteria:
L00001645	- The covered source span remains losslessly available for exact-text audit.
L00001646	- This behavior is addressable through MI-026 instead of broad MI-001 source-preserving coverage.
L00001647	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001648	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001649	validation_surfaces:
L00001650	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001651	- python3 scripts/pm-plan-index.py validate
L00001652	risk_class: mcp_contract_drift
L00001653	reasoning_tier: standard
L00001654	context_scope: mcp_integration_standardization
L00001655	implementation_surfaces:
L00001656	- Plans/MCP_Integration.md
L00001657	node_compile_hint:
L00001658	  mode: gui_enum_reuse
L00001659	  create_worknodes: false
L00001660	source_lineage:
L00001661	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001662	preserved_exact_tokens:
L00001663	- Effective tool availability and GUI surfacing
L00001664	- auth-state
L00001665	- effective-availability enums
L00001666	- authenticated | expired | not_authenticated
L00001667	- connected | disabled | needs_auth | needs_client_registration | failed
L00001668	- GUI summary surfaces
L00001669	- MCP SSOT
L00001670	- connection-state vocabulary
L00001671	negative_constraints:
L00001672	- GUI summary surfaces must not re-own connection-state vocabulary.
L00001673	compatibility_only_notes: []
L00001674	stale_retired_dispositions: []
L00001675	owner_boundary_notes:
L00001676	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001677	owner_hints:
L00001678	- Plans/MCP_Integration.md
L00001679	preserved_contractrefs: []
L00001680	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001681	```
L00001682	
L00001683	### MI-027 - Transport Class GUI Labels
L00001684	
L00001685	```yaml
L00001686	plan_unit_id: MI-027
L00001687	unit_type: requirement
L00001688	status: accepted
L00001689	owner_doc: Plans/MCP_Integration.md
L00001690	canonical_text: Transport-class GUI status labels distinguish DirectApi PM Native/Directly Available, CliBridge Bridged/Configured for Provider, and ServerBridge PM Managed Server versus Attached External Server without treating provider-side installation or projected config as hand-managed source truth.
L00001691	gui_related: true
L00001692	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001693	split_recommended: true
L00001694	depends_on: []
L00001695	unblocks: []
L00001696	acceptance_criteria:
L00001697	- The covered source span remains losslessly available for exact-text audit.
L00001698	- This behavior is addressable through MI-027 instead of broad MI-001 source-preserving coverage.
L00001699	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001700	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001701	validation_surfaces:
L00001702	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001703	- python3 scripts/pm-plan-index.py validate
L00001704	risk_class: mcp_contract_drift
L00001705	reasoning_tier: standard
L00001706	context_scope: mcp_integration_standardization
L00001707	implementation_surfaces:
L00001708	- Plans/MCP_Integration.md
L00001709	node_compile_hint:
L00001710	  mode: transport_class_gui_labels
L00001711	  create_worknodes: false
L00001712	source_lineage:
L00001713	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001714	preserved_exact_tokens:
L00001715	- Transport-class GUI status labels
L00001716	- DirectApi
L00001717	- PM Native
L00001718	- Directly Available
L00001719	- Installed on provider
L00001720	- CliBridge
L00001721	- Bridged
L00001722	- Configured for Provider
L00001723	- ServerBridge
L00001724	- PM Managed Server
L00001725	- Attached External Server
L00001726	- /reflect
L00001727	negative_constraints:
L00001728	- DirectApi providers have no provider-side MCP installation concept.
L00001729	compatibility_only_notes: []
L00001730	stale_retired_dispositions: []
L00001731	owner_boundary_notes:
L00001732	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001733	owner_hints:
L00001734	- Plans/MCP_Integration.md
L00001735	preserved_contractrefs: []
L00001736	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001737	```
L00001738	
L00001739	### MI-028 - MCP Configuration GUI Rows Inspectors Actions
L00001740	
L00001741	```yaml
L00001742	plan_unit_id: MI-028
L00001743	unit_type: requirement
L00001744	status: accepted
L00001745	owner_doc: Plans/MCP_Integration.md
L00001746	canonical_text: The MCP Configuration GUI lists known servers once with user-facing status, remediation, ownership hint, and primary action, while expanded inspectors show runtime availability, auth, tools, logs, sync state, and actions with pending and terminal labels.
L00001747	gui_related: true
L00001748	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001749	split_recommended: true
L00001750	depends_on: []
L00001751	unblocks: []
L00001752	acceptance_criteria:
L00001753	- The covered source span remains losslessly available for exact-text audit.
L00001754	- This behavior is addressable through MI-028 instead of broad MI-001 source-preserving coverage.
L00001755	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001756	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001757	validation_surfaces:
L00001758	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001759	- python3 scripts/pm-plan-index.py validate
L00001760	risk_class: mcp_contract_drift
L00001761	reasoning_tier: standard
L00001762	context_scope: mcp_integration_standardization
L00001763	implementation_surfaces:
L00001764	- Plans/MCP_Integration.md
L00001765	node_compile_hint:
L00001766	  mode: mcp_configuration_gui_rows_inspectors_actions
L00001767	  create_worknodes: false
L00001768	source_lineage:
L00001769	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001770	preserved_exact_tokens:
L00001771	- MCP Configuration GUI
L00001772	- known servers once
L00001773	- /status/reason
L00001774	- Working
L00001775	- concrete error/status/reason
L00001776	- mcp_server_record
L00001777	- one row/card per configured server
L00001778	- one-line remediation text
L00001779	- scope `/ownership` hint
L00001780	- PM managed
L00001781	- project only
L00001782	- external
L00001783	- primary action
L00001784	- expanded inspector
L00001785	- settings `/inspectors`
L00001786	- mcp_runtime_availability
L00001787	- /auth
L00001788	- /runtime
L00001789	- last successful health check
L00001790	- logs or last error text
L00001791	- /synced
L00001792	- Install
L00001793	- Configure
L00001794	- Set up
L00001795	- Repair
L00001796	- Reconnect
L00001797	- Disable
L00001798	- Remove
L00001799	- View logs
L00001800	- Installing...
L00001801	- Configuring...
L00001802	- Installed
L00001803	- Configured
L00001804	- /success/failure
L00001805	negative_constraints: []
L00001806	compatibility_only_notes: []
L00001807	stale_retired_dispositions: []
L00001808	owner_boundary_notes:
L00001809	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001810	owner_hints:
L00001811	- Plans/MCP_Integration.md
L00001812	preserved_contractrefs: []
L00001813	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001814	```
L00001815	

<<< CONTEXT_AFTER canonical_document_lines=1816-1827 >>>
L00001816	### MI-029 - MCP Readiness First Run Copy
L00001817	
L00001818	```yaml
L00001819	plan_unit_id: MI-029
L00001820	unit_type: requirement
L00001821	status: accepted
L00001822	owner_doc: Plans/MCP_Integration.md
L00001823	canonical_text: Skill and tool readiness checks evaluate effective MCP lifecycle stage and surface Missing Requirement or degraded readiness in GUI, while first-run provider readiness copy distinguishes credentials, trust, and MCP setup.
L00001824	gui_related: true
L00001825	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001826	split_recommended: true
L00001827	depends_on: []
