L00002651	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002698	        "handler_target": "handlers::git::stage_hunks",
L00002699	        "state_selector": "state.cmd_git_stage_hunks.enabled",
L00002700	        "disabled_reason_selector": "state.cmd_git_stage_hunks.disabled_reason",
L00002701	        "receipt_or_event_effect": "source_control.command_applied",
L00002702	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002703	      }
L00002704	    },
L00002705	    {
L00002706	      "inventory_id": "pmconcept.l9284.0083",
L00002707	      "line": 9284,
L00002708	      "tag": "button",
L00002709	      "html_id": null,
L00002710	      "name": null,
L00002711	      "role": null,
L00002712	      "class": "wizard-btn",
L00002713	      "ui_location": "panel-source",
L00002714	      "label": "\u2715",
L00002715	      "attrs": {
L00002716	        "onclick": "toast('cmd.git.discard_hunks \u2192 src/app.rs')",
L00002717	        "title": "Discard"
L00002718	      },
L00002719	      "inline_handlers": {
L00002720	        "onclick": "toast('cmd.git.discard_hunks \u2192 src/app.rs')"
L00002721	      },
L00002722	      "command_tokens": [
L00002723	        "cmd.git.discard_hunks"
L00002724	      ],
L00002725	      "local_or_demo_markers": [],
L00002726	      "accessibility_gaps": [],
L00002727	      "disposition": "production_wiring_required",
L00002728	      "canonical_command_id": "cmd.git.discard_hunks",
L00002729	      "wiring_matrix_key": "catalog.git_discard_hunks",
L00002730	      "notes": [],
L00002731	      "production_accessibility_contract": {
L00002732	        "accessible_name": "\u2715",
L00002733	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002734	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002735	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002736	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002737	      },
L00002738	      "production_wiring_contract": {
L00002739	        "command_id": "cmd.git.discard_hunks",
L00002740	        "handler_target": "handlers::git::discard_hunks",
L00002741	        "state_selector": "state.cmd_git_discard_hunks.enabled",
L00002742	        "disabled_reason_selector": "state.cmd_git_discard_hunks.disabled_reason",
L00002743	        "receipt_or_event_effect": "source_control.command_applied",
L00002744	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002745	      }
L00002746	    },
L00002747	    {
L00002748	      "inventory_id": "pmconcept.l9288.0084",
L00002749	      "line": 9288,
L00002750	      "tag": "span",
L00002751	      "html_id": null,
L00002752	      "name": null,
L00002753	      "role": null,
L00002754	      "class": null,
L00002755	      "ui_location": "panel-source",
L00002756	      "label": "Cargo.lock U",
L00002757	      "attrs": {
L00002758	        "onclick": "toast('cmd.git.open_diff \u2192 Cargo.lock (unstaged)')"
L00002759	      },
L00002760	      "inline_handlers": {
L00002761	        "onclick": "toast('cmd.git.open_diff \u2192 Cargo.lock (unstaged)')"
L00002762	      },
L00002763	      "command_tokens": [
L00002764	        "cmd.git.open_diff"
L00002765	      ],
L00002766	      "local_or_demo_markers": [],
L00002767	      "accessibility_gaps": [],
L00002768	      "disposition": "production_wiring_required",
L00002769	      "canonical_command_id": "cmd.git.diff_open",
L00002770	      "wiring_matrix_key": "catalog.git_diff_open",
L00002771	      "notes": [
L00002772	        "PMConcept alias cmd.git.open_diff normalizes to cmd.git.diff_open."
L00002773	      ],
L00002774	      "pmconcept_fixture_accessibility_gaps": [
L00002775	        "custom_click_target_missing_role",
L00002776	        "missing_accessible_name_candidate",
L00002777	        "click_handler_without_keyboard_parity"
L00002778	      ],
L00002779	      "production_accessibility_contract": {
L00002780	        "accessible_name": "Cargo.lock U",
L00002781	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002782	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002783	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002784	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002785	      },
L00002786	      "production_wiring_contract": {
L00002787	        "command_id": "cmd.git.diff_open",
L00002788	        "handler_target": "handlers::git::diff_open",
L00002789	        "state_selector": "state.cmd_git_diff_open.enabled",
L00002790	        "disabled_reason_selector": "state.cmd_git_diff_open.disabled_reason",
L00002791	        "receipt_or_event_effect": "source_control.command_applied",
L00002792	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002793	      }
L00002794	    },
L00002795	    {
L00002796	      "inventory_id": "pmconcept.l9290.0085",
L00002797	      "line": 9290,
L00002798	      "tag": "button",
L00002799	      "html_id": null,
L00002800	      "name": null,
L00002801	      "role": null,
L00002802	      "class": "wizard-btn",
L00002803	      "ui_location": "panel-source",
L00002804	      "label": "+",
L00002805	      "attrs": {
L00002806	        "onclick": "toast('cmd.git.stage_hunks \u2192 Cargo.lock')",
L00002807	        "title": "Stage"
L00002808	      },
L00002809	      "inline_handlers": {
L00002810	        "onclick": "toast('cmd.git.stage_hunks \u2192 Cargo.lock')"
L00002811	      },
L00002812	      "command_tokens": [
L00002813	        "cmd.git.stage_hunks"
L00002814	      ],
L00002815	      "local_or_demo_markers": [],
L00002816	      "accessibility_gaps": [],
L00002817	      "disposition": "production_wiring_required",
L00002818	      "canonical_command_id": "cmd.git.stage_hunks",
L00002819	      "wiring_matrix_key": "catalog.git_stage_hunks",
L00002820	      "notes": [],
L00002821	      "production_accessibility_contract": {
L00002822	        "accessible_name": "+",
L00002823	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002824	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002825	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002826	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002827	      },
L00002828	      "production_wiring_contract": {
L00002829	        "command_id": "cmd.git.stage_hunks",
L00002830	        "handler_target": "handlers::git::stage_hunks",
L00002831	        "state_selector": "state.cmd_git_stage_hunks.enabled",
L00002832	        "disabled_reason_selector": "state.cmd_git_stage_hunks.disabled_reason",
L00002833	        "receipt_or_event_effect": "source_control.command_applied",
L00002834	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002835	      }
L00002836	    },
L00002837	    {
L00002838	      "inventory_id": "pmconcept.l9291.0086",
L00002839	      "line": 9291,
L00002840	      "tag": "button",
L00002841	      "html_id": null,
L00002842	      "name": null,
L00002843	      "role": null,
L00002844	      "class": "wizard-btn",
L00002845	      "ui_location": "panel-source",
L00002846	      "label": "\u2715",
L00002847	      "attrs": {
L00002848	        "onclick": "toast('cmd.git.discard_hunks \u2192 Cargo.lock')",
L00002849	        "title": "Discard"
L00002850	      },
L00002851	      "inline_handlers": {
L00002852	        "onclick": "toast('cmd.git.discard_hunks \u2192 Cargo.lock')"
L00002853	      },
L00002854	      "command_tokens": [
L00002855	        "cmd.git.discard_hunks"
L00002856	      ],
L00002857	      "local_or_demo_markers": [],
L00002858	      "accessibility_gaps": [],
L00002859	      "disposition": "production_wiring_required",
L00002860	      "canonical_command_id": "cmd.git.discard_hunks",
L00002861	      "wiring_matrix_key": "catalog.git_discard_hunks",
L00002862	      "notes": [],
L00002863	      "production_accessibility_contract": {
L00002864	        "accessible_name": "\u2715",
L00002865	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002866	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002867	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002868	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002869	      },
L00002870	      "production_wiring_contract": {
L00002871	        "command_id": "cmd.git.discard_hunks",
L00002872	        "handler_target": "handlers::git::discard_hunks",
L00002873	        "state_selector": "state.cmd_git_discard_hunks.enabled",
L00002874	        "disabled_reason_selector": "state.cmd_git_discard_hunks.disabled_reason",
L00002875	        "receipt_or_event_effect": "source_control.command_applied",
L00002876	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002877	      }
L00002878	    },
L00002879	    {
L00002880	      "inventory_id": "pmconcept.l9299.0087",
L00002881	      "line": 9299,
L00002882	      "tag": "input",
L00002883	      "html_id": "scCommitMsg",
L00002884	      "name": null,
L00002885	      "role": null,
L00002886	      "class": "wizard-input",
L00002887	      "ui_location": "panel-source",
L00002888	      "label": "Commit message...",
L00002889	      "attrs": {
L00002890	        "type": "text",
L00002891	        "placeholder": "Commit message..."
L00002892	      },
L00002893	      "inline_handlers": {},
L00002894	      "command_tokens": [],
L00002895	      "local_or_demo_markers": [],
L00002896	      "accessibility_gaps": [],
L00002897	      "disposition": "concept_only_owner_adjudicated",
L00002898	      "canonical_command_id": null,
L00002899	      "wiring_matrix_key": null,
L00002900	      "notes": [
L00002901	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002902	      ],
L00002903	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002904	    },
L00002905	    {
L00002906	      "inventory_id": "pmconcept.l9300.0088",
L00002907	      "line": 9300,
L00002908	      "tag": "button",
L00002909	      "html_id": null,
L00002910	      "name": null,
L00002911	      "role": null,
L00002912	      "class": "wizard-btn primary",
L00002913	      "ui_location": "panel-source",
L00002914	      "label": "Commit",
L00002915	      "attrs": {
L00002916	        "onclick": "var msg=document.getElementById('scCommitMsg').value||'(empty)'; toast('Committed: ' + msg)"
L00002917	      },
L00002918	      "inline_handlers": {
L00002919	        "onclick": "var msg=document.getElementById('scCommitMsg').value||'(empty)'; toast('Committed: ' + msg)"
L00002920	      },
L00002921	      "command_tokens": [],
L00002922	      "local_or_demo_markers": [],
L00002923	      "accessibility_gaps": [],
L00002924	      "disposition": "concept_only_owner_adjudicated",
L00002925	      "canonical_command_id": null,
L00002926	      "wiring_matrix_key": null,
L00002927	      "notes": [
L00002928	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002929	      ],
L00002930	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002931	    },
L00002932	    {
L00002933	      "inventory_id": "pmconcept.l9304.0089",
L00002934	      "line": 9304,
L00002935	      "tag": "input",
L00002936	      "html_id": null,
L00002937	      "name": null,
L00002938	      "role": null,
L00002939	      "class": "wizard-input",
L00002940	      "ui_location": "panel-source",
L00002941	      "label": "Search in diff (SC owned, not project Search)",
L00002942	      "attrs": {
L00002943	        "placeholder": "Search in diff (SC owned, not project Search)",
L00002944	        "oninput": "if(this.value.length>2) toast('cmd.git.diff_search \u2192 ' + this.value)"
L00002945	      },
L00002946	      "inline_handlers": {
L00002947	        "oninput": "if(this.value.length>2) toast('cmd.git.diff_search \u2192 ' + this.value)"
L00002948	      },
L00002949	      "command_tokens": [
L00002950	        "cmd.git.diff_search"
L00002951	      ],
L00002952	      "local_or_demo_markers": [],
L00002953	      "accessibility_gaps": [],
L00002954	      "disposition": "production_wiring_required",
L00002955	      "canonical_command_id": "cmd.git.diff_search",
L00002956	      "wiring_matrix_key": "catalog.git_diff_search",
L00002957	      "notes": [],
L00002958	      "production_accessibility_contract": {
L00002959	        "accessible_name": "Search in diff (SC owned, not project Search)",
L00002960	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002961	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002962	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002963	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002964	      },
L00002965	      "production_wiring_contract": {
L00002966	        "command_id": "cmd.git.diff_search",
L00002967	        "handler_target": "handlers::git::diff_search",
L00002968	        "state_selector": "state.cmd_git_diff_search.enabled",
L00002969	        "disabled_reason_selector": "state.cmd_git_diff_search.disabled_reason",
L00002970	        "receipt_or_event_effect": "source_control.command_applied",
L00002971	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002972	      }
L00002973	    },
L00002974	    {
L00002975	      "inventory_id": "pmconcept.l9310.0090",
L00002976	      "line": 9310,
L00002977	      "tag": "summary",
L00002978	      "html_id": null,
L00002979	      "name": null,
L00002980	      "role": null,
L00002981	      "class": null,
L00002982	      "ui_location": "panel-source",
L00002983	      "label": "CONFLICT REVIEW",
L00002984	      "attrs": {},
L00002985	      "inline_handlers": {},
L00002986	      "command_tokens": [],
L00002987	      "local_or_demo_markers": [],
L00002988	      "accessibility_gaps": [],
L00002989	      "disposition": "concept_only_owner_adjudicated",
L00002990	      "canonical_command_id": null,
L00002991	      "wiring_matrix_key": null,
L00002992	      "notes": [
L00002993	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002994	      ],
L00002995	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002996	    },
L00002997	    {
L00002998	      "inventory_id": "pmconcept.l9319.0091",
L00002999	      "line": 9319,
L00003000	      "tag": "button",
L00003001	      "html_id": null,
L00003002	      "name": null,
L00003003	      "role": null,
L00003004	      "class": "wizard-btn",
L00003005	      "ui_location": "panel-source",
L00003006	      "label": "Apply Ours",
L00003007	      "attrs": {
L00003008	        "onclick": "toast('cmd.git.conflict_apply_resolution \u2192 Accept Ours')"
L00003009	      },
L00003010	      "inline_handlers": {
L00003011	        "onclick": "toast('cmd.git.conflict_apply_resolution \u2192 Accept Ours')"
L00003012	      },
L00003013	      "command_tokens": [
L00003014	        "cmd.git.conflict_apply_resolution"
L00003015	      ],
L00003016	      "local_or_demo_markers": [],
L00003017	      "accessibility_gaps": [],
L00003018	      "disposition": "production_wiring_required",
L00003019	      "canonical_command_id": "cmd.git.conflict_apply_resolution",
L00003020	      "wiring_matrix_key": "catalog.git_conflict_apply_resolution",
L00003021	      "notes": [],
L00003022	      "production_accessibility_contract": {
L00003023	        "accessible_name": "Apply Ours",
L00003024	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003025	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003026	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003027	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003028	      },
L00003029	      "production_wiring_contract": {
L00003030	        "command_id": "cmd.git.conflict_apply_resolution",
L00003031	        "handler_target": "handlers::git::conflict_apply_resolution",
L00003032	        "state_selector": "state.cmd_git_conflict_apply_resolution.enabled",
L00003033	        "disabled_reason_selector": "state.cmd_git_conflict_apply_resolution.disabled_reason",
L00003034	        "receipt_or_event_effect": "source_control.command_applied",
L00003035	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003036	      }
L00003037	    },
L00003038	    {
L00003039	      "inventory_id": "pmconcept.l9320.0092",
L00003040	      "line": 9320,
L00003041	      "tag": "button",
L00003042	      "html_id": null,
L00003043	      "name": null,
L00003044	      "role": null,
L00003045	      "class": "wizard-btn",
L00003046	      "ui_location": "panel-source",
L00003047	      "label": "Apply Theirs",
L00003048	      "attrs": {
L00003049	        "onclick": "toast('cmd.git.conflict_apply_resolution \u2192 Accept Theirs')"
L00003050	      },
L00003051	      "inline_handlers": {
L00003052	        "onclick": "toast('cmd.git.conflict_apply_resolution \u2192 Accept Theirs')"
L00003053	      },
L00003054	      "command_tokens": [
L00003055	        "cmd.git.conflict_apply_resolution"
L00003056	      ],
L00003057	      "local_or_demo_markers": [],
L00003058	      "accessibility_gaps": [],
L00003059	      "disposition": "production_wiring_required",
L00003060	      "canonical_command_id": "cmd.git.conflict_apply_resolution",
L00003061	      "wiring_matrix_key": "catalog.git_conflict_apply_resolution",
L00003062	      "notes": [],
L00003063	      "production_accessibility_contract": {
L00003064	        "accessible_name": "Apply Theirs",
L00003065	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003066	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003067	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003068	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003069	      },
L00003070	      "production_wiring_contract": {
L00003071	        "command_id": "cmd.git.conflict_apply_resolution",
L00003072	        "handler_target": "handlers::git::conflict_apply_resolution",
L00003073	        "state_selector": "state.cmd_git_conflict_apply_resolution.enabled",
L00003074	        "disabled_reason_selector": "state.cmd_git_conflict_apply_resolution.disabled_reason",
L00003075	        "receipt_or_event_effect": "source_control.command_applied",
L00003076	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003077	      }
L00003078	    },
L00003079	    {
L00003080	      "inventory_id": "pmconcept.l9321.0093",
L00003081	      "line": 9321,
L00003082	      "tag": "button",
L00003083	      "html_id": null,
L00003084	      "name": null,
L00003085	      "role": null,
L00003086	      "class": "wizard-btn",
L00003087	      "ui_location": "panel-source",
L00003088	      "label": "Merge Tool",
L00003089	      "attrs": {
L00003090	        "onclick": "toast('Opening merge tool...')"
L00003091	      },
L00003092	      "inline_handlers": {
L00003093	        "onclick": "toast('Opening merge tool...')"
L00003094	      },
L00003095	      "command_tokens": [],
L00003096	      "local_or_demo_markers": [],
L00003097	      "accessibility_gaps": [],
L00003098	      "disposition": "concept_only_owner_adjudicated",
L00003099	      "canonical_command_id": null,
L00003100	      "wiring_matrix_key": null,
L00003101	      "notes": [
L00003102	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003103	      ],
L00003104	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003105	    },
L00003106	    {
L00003107	      "inventory_id": "pmconcept.l9327.0094",
L00003108	      "line": 9327,
L00003109	      "tag": "summary",
L00003110	      "html_id": null,
L00003111	      "name": null,
L00003112	      "role": null,
L00003113	      "class": null,
L00003114	      "ui_location": "panel-source",
L00003115	      "label": "REMOTE PROJECTION STATE",
L00003116	      "attrs": {},
L00003117	      "inline_handlers": {},
L00003118	      "command_tokens": [],
L00003119	      "local_or_demo_markers": [],
L00003120	      "accessibility_gaps": [],
L00003121	      "disposition": "concept_only_owner_adjudicated",
L00003122	      "canonical_command_id": null,
L00003123	      "wiring_matrix_key": null,
L00003124	      "notes": [
L00003125	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003126	      ],
L00003127	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003128	    },
L00003129	    {
L00003130	      "inventory_id": "pmconcept.l9331.0095",
L00003131	      "line": 9331,
L00003132	      "tag": "span",
L00003133	      "html_id": null,
L00003134	      "name": null,
L00003135	      "role": null,
L00003136	      "class": "remote-badge current",
L00003137	      "ui_location": "panel-source",
L00003138	      "label": "current",
L00003139	      "attrs": {
L00003140	        "onclick": "cycleBadge(this, ['current','refreshing','stale']); toast('Freshness: ' + this.textContent)"
L00003141	      },
L00003142	      "inline_handlers": {
L00003143	        "onclick": "cycleBadge(this, ['current','refreshing','stale']); toast('Freshness: ' + this.textContent)"
L00003144	      },
L00003145	      "command_tokens": [],
L00003146	      "local_or_demo_markers": [],
L00003147	      "accessibility_gaps": [
L00003148	        "custom_click_target_missing_role",
L00003149	        "click_handler_without_keyboard_parity"
L00003150	      ],
L00003151	      "disposition": "concept_only_owner_adjudicated",
L00003152	      "canonical_command_id": null,
L00003153	      "wiring_matrix_key": null,
L00003154	      "notes": [
L00003155	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003156	      ],
L00003157	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003158	    },
L00003159	    {
L00003160	      "inventory_id": "pmconcept.l9335.0096",
L00003161	      "line": 9335,
L00003162	      "tag": "span",
L00003163	      "html_id": null,
L00003164	      "name": null,
L00003165	      "role": null,
L00003166	      "class": "remote-badge healthy",
L00003167	      "ui_location": "panel-source",
L00003168	      "label": "healthy",
L00003169	      "attrs": {
L00003170	        "onclick": "cycleBadge(this, ['healthy','degraded','unavailable']); toast('Health: ' + this.textContent)"
L00003171	      },
L00003172	      "inline_handlers": {
L00003173	        "onclick": "cycleBadge(this, ['healthy','degraded','unavailable']); toast('Health: ' + this.textContent)"
L00003174	      },
L00003175	      "command_tokens": [],
L00003176	      "local_or_demo_markers": [],
L00003177	      "accessibility_gaps": [
L00003178	        "custom_click_target_missing_role",
L00003179	        "click_handler_without_keyboard_parity"
L00003180	      ],
L00003181	      "disposition": "concept_only_owner_adjudicated",
L00003182	      "canonical_command_id": null,
L00003183	      "wiring_matrix_key": null,
L00003184	      "notes": [
L00003185	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003186	      ],
L00003187	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003188	    },
L00003189	    {
L00003190	      "inventory_id": "pmconcept.l9339.0097",
L00003191	      "line": 9339,
L00003192	      "tag": "span",
L00003193	      "html_id": null,
L00003194	      "name": null,
L00003195	      "role": null,
L00003196	      "class": "remote-badge writable",
L00003197	      "ui_location": "panel-source",
L00003198	      "label": "writable",
L00003199	      "attrs": {
L00003200	        "onclick": "cycleBadge(this, ['writable','pending_write','blocked','read_only']); toast('Write: ' + this.textContent)"
L00003201	      },
L00003202	      "inline_handlers": {
L00003203	        "onclick": "cycleBadge(this, ['writable','pending_write','blocked','read_only']); toast('Write: ' + this.textContent)"
L00003204	      },
L00003205	      "command_tokens": [],
L00003206	      "local_or_demo_markers": [],
L00003207	      "accessibility_gaps": [
L00003208	        "custom_click_target_missing_role",
L00003209	        "click_handler_without_keyboard_parity"
L00003210	      ],
L00003211	      "disposition": "concept_only_owner_adjudicated",
L00003212	      "canonical_command_id": null,
L00003213	      "wiring_matrix_key": null,
L00003214	      "notes": [
L00003215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003216	      ],
L00003217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003218	    },
L00003219	    {
L00003220	      "inventory_id": "pmconcept.l9341.0098",
L00003221	      "line": 9341,
L00003222	      "tag": "button",
L00003223	      "html_id": null,
L00003224	      "name": null,
L00003225	      "role": null,
L00003226	      "class": "wizard-btn",
L00003227	      "ui_location": "panel-source",
L00003228	      "label": "Reconnect",
L00003229	      "attrs": {
L00003230	        "onclick": "toast('cmd.remote.reconnect \u2192 one bounded auto-retry...')"
L00003231	      },
L00003232	      "inline_handlers": {
L00003233	        "onclick": "toast('cmd.remote.reconnect \u2192 one bounded auto-retry...')"
L00003234	      },
L00003235	      "command_tokens": [
L00003236	        "cmd.remote.reconnect"
L00003237	      ],
L00003238	      "local_or_demo_markers": [],
L00003239	      "accessibility_gaps": [],
L00003240	      "disposition": "production_wiring_required",
L00003241	      "canonical_command_id": "cmd.remote.reconnect",
L00003242	      "wiring_matrix_key": "catalog.remote_reconnect",
L00003243	      "notes": [],
L00003244	      "production_accessibility_contract": {
L00003245	        "accessible_name": "Reconnect",
L00003246	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003247	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003248	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003249	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003250	      },
L00003251	      "production_wiring_contract": {
L00003252	        "command_id": "cmd.remote.reconnect",
L00003253	        "handler_target": "handlers::remote::reconnect",
L00003254	        "state_selector": "state.cmd_remote_reconnect.enabled",
L00003255	        "disabled_reason_selector": "state.cmd_remote_reconnect.disabled_reason",
L00003256	        "receipt_or_event_effect": "remote.reconnect.requested",
L00003257	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003258	      }
L00003259	    },
L00003260	    {
L00003261	      "inventory_id": "pmconcept.l9361.0099",
L00003262	      "line": 9361,
L00003263	      "tag": "summary",
L00003264	      "html_id": null,
L00003265	      "name": null,
L00003266	      "role": null,
L00003267	      "class": null,
L00003268	      "ui_location": "panel-source",
L00003269	      "label": "COMMITS",
L00003270	      "attrs": {},
L00003271	      "inline_handlers": {},
L00003272	      "command_tokens": [],
L00003273	      "local_or_demo_markers": [],
L00003274	      "accessibility_gaps": [],
L00003275	      "disposition": "concept_only_owner_adjudicated",
L00003276	      "canonical_command_id": null,
L00003277	      "wiring_matrix_key": null,
L00003278	      "notes": [
L00003279	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003280	      ],
L00003281	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003282	    },
L00003283	    {
L00003284	      "inventory_id": "pmconcept.l9363.0100",
L00003285	      "line": 9363,
L00003286	      "tag": "div",
L00003287	      "html_id": null,
