<<< CONTEXT_BEFORE canonical_document_lines=18128-18139 >>>
L00018128	      "inline_handlers": {},
L00018194	      "ui_location": "panel-settings",
L00018195	      "label": "rich basic opaque",
L00018196	      "attrs": {},
L00018197	      "inline_handlers": {},
L00018198	      "command_tokens": [],
L00018199	      "local_or_demo_markers": [],
L00018200	      "accessibility_gaps": [],
L00018201	      "disposition": "concept_only_owner_adjudicated",
L00018202	      "canonical_command_id": null,
L00018203	      "wiring_matrix_key": null,
L00018204	      "notes": [
L00018205	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018206	      ],
L00018207	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018208	    },
L00018209	    {
L00018210	      "inventory_id": "pmconcept.l13770.0677",
L00018211	      "line": 13770,
L00018212	      "tag": "input",
L00018213	      "html_id": null,
L00018214	      "name": null,
L00018215	      "role": null,
L00018216	      "class": null,
L00018217	      "ui_location": "panel-settings",
L00018218	      "label": "input",
L00018219	      "attrs": {
L00018220	        "type": "checkbox"
L00018221	      },
L00018222	      "inline_handlers": {},
L00018223	      "command_tokens": [],
L00018224	      "local_or_demo_markers": [],
L00018225	      "accessibility_gaps": [],
L00018226	      "disposition": "concept_only_owner_adjudicated",
L00018227	      "canonical_command_id": null,
L00018228	      "wiring_matrix_key": null,
L00018229	      "notes": [
L00018230	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018231	      ],
L00018232	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018233	    },
L00018234	    {
L00018235	      "inventory_id": "pmconcept.l13771.0678",
L00018236	      "line": 13771,
L00018237	      "tag": "input",
L00018238	      "html_id": null,
L00018239	      "name": null,
L00018240	      "role": null,
L00018241	      "class": null,
L00018242	      "ui_location": "panel-settings",
L00018243	      "label": "input",
L00018244	      "attrs": {
L00018245	        "type": "checkbox"
L00018246	      },
L00018247	      "inline_handlers": {},
L00018248	      "command_tokens": [],
L00018249	      "local_or_demo_markers": [],
L00018250	      "accessibility_gaps": [],
L00018251	      "disposition": "concept_only_owner_adjudicated",
L00018252	      "canonical_command_id": null,
L00018253	      "wiring_matrix_key": null,
L00018254	      "notes": [
L00018255	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018256	      ],
L00018257	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018258	    },
L00018259	    {
L00018260	      "inventory_id": "pmconcept.l13772.0679",
L00018261	      "line": 13772,
L00018262	      "tag": "select",
L00018263	      "html_id": null,
L00018264	      "name": null,
L00018265	      "role": null,
L00018266	      "class": null,
L00018267	      "ui_location": "panel-settings",
L00018268	      "label": "stacked dock hidden until opened",
L00018269	      "attrs": {},
L00018270	      "inline_handlers": {},
L00018271	      "command_tokens": [],
L00018272	      "local_or_demo_markers": [],
L00018273	      "accessibility_gaps": [],
L00018274	      "disposition": "concept_only_owner_adjudicated",
L00018275	      "canonical_command_id": null,
L00018276	      "wiring_matrix_key": null,
L00018277	      "notes": [
L00018278	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018279	      ],
L00018280	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018281	    },
L00018282	    {
L00018283	      "inventory_id": "pmconcept.l13773.0680",
L00018284	      "line": 13773,
L00018285	      "tag": "select",
L00018286	      "html_id": null,
L00018287	      "name": null,
L00018288	      "role": null,
L00018289	      "class": null,
L00018290	      "ui_location": "panel-settings",
L00018291	      "label": "remember geometry center on screen",
L00018292	      "attrs": {},
L00018293	      "inline_handlers": {},
L00018294	      "command_tokens": [],
L00018295	      "local_or_demo_markers": [],
L00018296	      "accessibility_gaps": [],
L00018297	      "disposition": "concept_only_owner_adjudicated",
L00018298	      "canonical_command_id": null,
L00018299	      "wiring_matrix_key": null,
L00018300	      "notes": [
L00018301	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018302	      ],
L00018303	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018304	    },
L00018305	    {
L00018306	      "inventory_id": "pmconcept.l13776.0681",
L00018307	      "line": 13776,
L00018308	      "tag": "summary",
L00018309	      "html_id": null,
L00018310	      "name": null,
L00018311	      "role": null,
L00018312	      "class": null,
L00018313	      "ui_location": "panel-settings",
L00018314	      "label": "Terminal cheat sheet",
L00018315	      "attrs": {},
L00018316	      "inline_handlers": {},
L00018317	      "command_tokens": [],
L00018318	      "local_or_demo_markers": [],
L00018319	      "accessibility_gaps": [],
L00018320	      "disposition": "concept_only_owner_adjudicated",
L00018321	      "canonical_command_id": null,
L00018322	      "wiring_matrix_key": null,
L00018323	      "notes": [
L00018324	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018325	      ],
L00018326	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018327	    },
L00018328	    {
L00018329	      "inventory_id": "pmconcept.l13782.0682",
L00018330	      "line": 13782,
L00018331	      "tag": "button",
L00018332	      "html_id": null,
L00018333	      "name": null,
L00018334	      "role": null,
L00018335	      "class": "bento-action",
L00018336	      "ui_location": "panel-settings",
L00018337	      "label": "Open full keybinding editor\u2026",
L00018338	      "attrs": {},
L00018339	      "inline_handlers": {},
L00018340	      "command_tokens": [],
L00018341	      "local_or_demo_markers": [],
L00018342	      "accessibility_gaps": [],
L00018343	      "disposition": "concept_only_owner_adjudicated",
L00018344	      "canonical_command_id": null,
L00018345	      "wiring_matrix_key": null,
L00018346	      "notes": [
L00018347	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018348	      ],
L00018349	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018350	    },
L00018351	    {
L00018352	      "inventory_id": "pmconcept.l13797.0683",
L00018353	      "line": 13797,
L00018354	      "tag": "button",
L00018355	      "html_id": null,
L00018356	      "name": null,
L00018357	      "role": null,
L00018358	      "class": "close-inspector",
L00018359	      "ui_location": "document",
L00018360	      "label": "\u00d7",
L00018361	      "attrs": {},
L00018362	      "inline_handlers": {},
L00018363	      "command_tokens": [],
L00018364	      "local_or_demo_markers": [],
L00018365	      "accessibility_gaps": [],
L00018366	      "disposition": "concept_only_owner_adjudicated",
L00018367	      "canonical_command_id": null,
L00018368	      "wiring_matrix_key": null,
L00018369	      "notes": [
L00018370	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018371	      ],
L00018372	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018373	    },
L00018374	    {
L00018375	      "inventory_id": "pmconcept.l13803.0684",
L00018376	      "line": 13803,
L00018377	      "tag": "summary",
L00018378	      "html_id": null,
L00018379	      "name": null,
L00018380	      "role": null,
L00018381	      "class": null,
L00018382	      "ui_location": "document",
L00018383	      "label": "Appearance",
L00018384	      "attrs": {},
L00018385	      "inline_handlers": {},
L00018386	      "command_tokens": [],
L00018387	      "local_or_demo_markers": [],
L00018388	      "accessibility_gaps": [],
L00018389	      "disposition": "concept_only_owner_adjudicated",
L00018390	      "canonical_command_id": null,
L00018391	      "wiring_matrix_key": null,
L00018392	      "notes": [
L00018393	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018394	      ],
L00018395	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018396	    },
L00018397	    {
L00018398	      "inventory_id": "pmconcept.l13805.0685",
L00018399	      "line": 13805,
L00018400	      "tag": "select",
L00018401	      "html_id": null,
L00018402	      "name": null,
L00018403	      "role": null,
L00018404	      "class": null,
L00018405	      "ui_location": "document",
L00018406	      "label": "Retro Dark Basic Light Basic Dark",
L00018407	      "attrs": {},
L00018408	      "inline_handlers": {},
L00018409	      "command_tokens": [],
L00018410	      "local_or_demo_markers": [],
L00018411	      "accessibility_gaps": [],
L00018412	      "disposition": "concept_only_owner_adjudicated",
L00018413	      "canonical_command_id": null,
L00018414	      "wiring_matrix_key": null,
L00018415	      "notes": [
L00018416	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018417	      ],
L00018418	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018419	    },
L00018420	    {
L00018421	      "inventory_id": "pmconcept.l13806.0686",
L00018422	      "line": 13806,
L00018423	      "tag": "input",
L00018424	      "html_id": null,
L00018425	      "name": null,
L00018426	      "role": null,
L00018427	      "class": null,
L00018428	      "ui_location": "document",
L00018429	      "label": "100",
L00018430	      "attrs": {
L00018431	        "type": "range",
L00018432	        "value": "100"
L00018433	      },
L00018434	      "inline_handlers": {},
L00018435	      "command_tokens": [],
L00018436	      "local_or_demo_markers": [],
L00018437	      "accessibility_gaps": [],
L00018438	      "disposition": "concept_only_owner_adjudicated",
L00018439	      "canonical_command_id": null,
L00018440	      "wiring_matrix_key": null,
L00018441	      "notes": [
L00018442	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018443	      ],
L00018444	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018445	    },
L00018446	    {
L00018447	      "inventory_id": "pmconcept.l13807.0687",
L00018448	      "line": 13807,
L00018449	      "tag": "input",
L00018450	      "html_id": null,
L00018451	      "name": null,
L00018452	      "role": null,
L00018453	      "class": null,
L00018454	      "ui_location": "document",
L00018455	      "label": "input",
L00018456	      "attrs": {
L00018457	        "type": "checkbox"
L00018458	      },
L00018459	      "inline_handlers": {},
L00018460	      "command_tokens": [],
L00018461	      "local_or_demo_markers": [],
L00018462	      "accessibility_gaps": [],
L00018463	      "disposition": "concept_only_owner_adjudicated",
L00018464	      "canonical_command_id": null,
L00018465	      "wiring_matrix_key": null,
L00018466	      "notes": [
L00018467	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018468	      ],
L00018469	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018470	    },
L00018471	    {
L00018472	      "inventory_id": "pmconcept.l13811.0688",
L00018473	      "line": 13811,
L00018474	      "tag": "summary",
L00018475	      "html_id": null,
L00018476	      "name": null,
L00018477	      "role": null,
L00018478	      "class": null,
L00018479	      "ui_location": "document",
L00018480	      "label": "Behavior",
L00018481	      "attrs": {},
L00018482	      "inline_handlers": {},
L00018483	      "command_tokens": [],
L00018484	      "local_or_demo_markers": [],
L00018485	      "accessibility_gaps": [],
L00018486	      "disposition": "concept_only_owner_adjudicated",
L00018487	      "canonical_command_id": null,
L00018488	      "wiring_matrix_key": null,
L00018489	      "notes": [
L00018490	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018491	      ],
L00018492	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018493	    },
L00018494	    {
L00018495	      "inventory_id": "pmconcept.l13813.0689",
L00018496	      "line": 13813,
L00018497	      "tag": "input",
L00018498	      "html_id": null,
L00018499	      "name": null,
L00018500	      "role": null,
L00018501	      "class": null,
L00018502	      "ui_location": "document",
L00018503	      "label": "input",
L00018504	      "attrs": {
L00018505	        "type": "checkbox"
L00018506	      },
L00018507	      "inline_handlers": {},
L00018508	      "command_tokens": [],
L00018509	      "local_or_demo_markers": [],
L00018510	      "accessibility_gaps": [],
L00018511	      "disposition": "concept_only_owner_adjudicated",
L00018512	      "canonical_command_id": null,
L00018513	      "wiring_matrix_key": null,
L00018514	      "notes": [
L00018515	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018516	      ],
L00018517	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018518	    },

<<< CONTEXT_AFTER canonical_document_lines=18519-18530 >>>
L00018519	    {
L00018520	      "inventory_id": "pmconcept.l13814.0690",
L00018521	      "line": 13814,
L00018522	      "tag": "select",
L00018523	      "html_id": null,
L00018524	      "name": null,
L00018525	      "role": null,
L00018526	      "class": null,
L00018527	      "ui_location": "document",
L00018528	      "label": "Info Debug Warn Error",
L00018529	      "attrs": {},
L00018530	      "inline_handlers": {},
