<<< CONTEXT_BEFORE canonical_document_lines=1397-1408 >>>
L00001397	- source_branch is empty
L00001714	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001715	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001716	validation_surfaces:
L00001717	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001718	- python3 scripts/pm-plan-index.py validate
L00001719	risk_class: worktree_git_drift
L00001720	reasoning_tier: standard
L00001721	context_scope: worktree_git_batch_202
L00001722	implementation_surfaces:
L00001723	- Plans/WorktreeGitImprovement.md
L00001724	node_compile_hint:
L00001725	  mode: scm_status_projection
L00001726	  create_worknodes: false
L00001727	source_lineage:
L00001728	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0036
L00001729	preserved_exact_tokens:
L00001730	- primary_active_context
L00001731	- additional_active_context_count
L00001732	- +N parallel contexts
L00001733	- Progress > Current Task
L00001734	- Progress > Orchestrator Status
L00001735	- worktree_id/path
L00001736	- owner_tier_id
L00001737	- blocked_preserved
L00001738	- safe-point-preserved
L00001739	- requires_safe_point_restore
L00001740	negative_constraints: []
L00001741	preserved_contractrefs: []
L00001742	compatibility_only_notes:
L00001743	- Compatibility worktree_id/path and owner_tier_id may appear only as compatibility fields over canonical IDs.
L00001744	stale_retired_dispositions: []
L00001745	owner_hints:
L00001746	- Plans/WorktreeGitImprovement.md
L00001747	- Plans/Orchestrator_Page.md
L00001748	- Plans/FinalGUISpec.md
L00001749	- Plans/storage-plan.md
L00001750	```
L00001751	

<<< CONTEXT_AFTER canonical_document_lines=1752-1763 >>>
L00001752	### W-019 - Copy Reason Families And Receipt Lineage
L00001753	
L00001754	```yaml
L00001755	plan_unit_id: W-019
L00001756	unit_type: requirement
L00001757	status: accepted
L00001758	owner_doc: Plans/WorktreeGitImprovement.md
L00001759	canonical_text: User-facing action nouns, receipt nouns, worktree glossary terms, blocked reason-family templates, and SCM receipt lineage remain distinct and typed across Source Control, Orchestrator, GitHub Actions, Docker, Kubernetes, and history views.
L00001760	gui_related: true
L00001761	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00001762	split_recommended: false
L00001763	depends_on:
