<<< CONTEXT_BEFORE canonical_document_lines=3984-3995 >>>
L00003984	- 1,10
L00004087	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00004088	owner_hints:
L00004089	- Plans/Media_Generation_and_Capabilities.md
L00004090	preserved_contractrefs: []
L00004091	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00004092	```
L00004093	
L00004094	### MGAC-056 - Prompt Cleaning After Slot Extraction
L00004095	
L00004096	```yaml
L00004097	plan_unit_id: MGAC-056
L00004098	unit_type: requirement
L00004099	status: accepted
L00004100	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00004101	canonical_text: Prompt cleaning removes a detected controls block and only matched spans introduced by control keywords while preserving all remaining creative prompt text.
L00004102	gui_related: false
L00004103	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00004104	split_recommended: true
L00004105	depends_on:
L00004106	- MGAC-034
L00004107	- MGAC-041
L00004108	- MGAC-042
L00004109	- MGAC-043
L00004110	- MGAC-044
L00004111	- MGAC-045
L00004112	- MGAC-046
L00004113	- MGAC-047
L00004114	- MGAC-048
L00004115	- MGAC-049
L00004116	- MGAC-050
L00004117	- MGAC-051
L00004118	- MGAC-052
L00004119	- MGAC-053
L00004120	- MGAC-054
L00004121	- MGAC-055
L00004122	unblocks: []
L00004123	acceptance_criteria:
L00004124	- The covered source span remains losslessly available for exact-text audit.
L00004125	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00004126	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004127	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004128	validation_surfaces:
L00004129	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004130	- python3 scripts/pm-plan-index.py validate
L00004131	risk_class: media_slot_extraction_drift
L00004132	reasoning_tier: standard
L00004133	context_scope: media_generation_capabilities_standardization
L00004134	implementation_surfaces:
L00004135	- Plans/Media_Generation_and_Capabilities.md
L00004136	node_compile_hint:
L00004137	  mode: prompt_cleaning_after_slot_extraction
L00004138	  create_worknodes: false
L00004139	source_lineage:
L00004140	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00004141	preserved_exact_tokens:
L00004142	- 'If a controls block is present: remove it from the creative prompt.'
L00004143	- Remove only matched spans introduced by control keywords
L00004144	- using
L00004145	- model
L00004146	- size
L00004147	- aspect
L00004148	- ratio
L00004149	- resolution
L00004150	- format
L00004151	- voice
L00004152	- duration
L00004153	- negative
L00004154	- quality
L00004155	- seed
L00004156	- bpm
L00004157	- Preserve remaining text as the creative prompt.
L00004158	negative_constraints:
L00004159	- Prompt cleaning must not remove unmatched creative prompt text.
L00004160	compatibility_only_notes: []
L00004161	stale_retired_dispositions: []
L00004162	owner_boundary_notes:
L00004163	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00004164	owner_hints:
L00004165	- Plans/Media_Generation_and_Capabilities.md
L00004166	preserved_contractrefs: []
L00004167	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00004168	```
L00004169	
L00004170	### MGAC-057 - Capability Picker Dropdown Items
L00004171	
L00004172	```yaml
L00004173	plan_unit_id: MGAC-057
L00004174	unit_type: requirement
L00004175	status: accepted
L00004176	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00004177	canonical_text: The composer capability picker dropdown exposes Image, Video, TTS, and Music rows mapped respectively to media.image, media.video, media.tts, and media.music.
L00004178	gui_related: true
L00004179	gui_classification_reason: The unit defines user-visible capability picker, disabled-state presentation, UI copy, or interactive media behavior.
L00004180	split_recommended: true
L00004181	depends_on:
L00004182	- MGAC-004
L00004183	- MGAC-005
L00004184	unblocks: []
L00004185	acceptance_criteria:
L00004186	- The covered source span remains losslessly available for exact-text audit.
L00004187	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00004188	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004189	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004190	validation_surfaces:
L00004191	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004192	- python3 scripts/pm-plan-index.py validate
L00004193	risk_class: media_capability_picker_gui_drift
L00004194	reasoning_tier: standard
L00004195	context_scope: media_generation_capabilities_standardization
L00004196	implementation_surfaces:
L00004197	- Plans/Media_Generation_and_Capabilities.md
L00004198	node_compile_hint:
L00004199	  mode: capability_picker_dropdown_items
L00004200	  create_worknodes: false
L00004201	source_lineage:
L00004202	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00004203	preserved_exact_tokens:
L00004204	- '4'
L00004205	- CAPABILITY-PICKER
L00004206	- Composer dropdown
L00004207	- Image
L00004208	- '`media.image`'
L00004209	- Video
L00004210	- '`media.video`'
L00004211	- TTS
L00004212	- '`media.tts`'
L00004213	- Music
L00004214	- '`media.music`'
L00004215	negative_constraints: []
L00004216	compatibility_only_notes: []
L00004217	stale_retired_dispositions: []
L00004218	owner_boundary_notes:
L00004219	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00004220	owner_hints:
L00004221	- Plans/Media_Generation_and_Capabilities.md
L00004222	preserved_contractrefs:
L00004223	- 'ContractRef: ToolID:capabilities.get, ContractName:Plans/FinalGUISpec.md'
L00004224	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00004225	```
L00004226	
L00004227	### MGAC-058 - Disabled Capability Presentation Accessibility
L00004228	
L00004229	```yaml
L00004230	plan_unit_id: MGAC-058
L00004231	unit_type: requirement
L00004232	status: accepted
L00004233	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00004234	canonical_text: Disabled capabilities remain visible, greyed out, keyboard-focusable, and expose the same disabled reason through hover, focus, and assistive-technology description channels using listbox/option semantics rather than color alone.
L00004235	gui_related: true
L00004236	gui_classification_reason: The unit defines user-visible capability picker, disabled-state presentation, UI copy, or interactive media behavior.
L00004237	split_recommended: true
L00004238	depends_on:
L00004239	- MGAC-057
L00004240	unblocks: []
L00004241	acceptance_criteria:
L00004242	- The covered source span remains losslessly available for exact-text audit.
L00004243	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00004244	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004245	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004246	validation_surfaces:
L00004247	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004248	- python3 scripts/pm-plan-index.py validate
L00004249	risk_class: media_capability_picker_gui_drift
L00004250	reasoning_tier: standard
L00004251	context_scope: media_generation_capabilities_standardization
L00004252	implementation_surfaces:
L00004253	- Plans/Media_Generation_and_Capabilities.md
L00004254	node_compile_hint:
L00004255	  mode: disabled_capability_presentation_accessibility
L00004256	  create_worknodes: false
L00004257	source_lineage:
L00004258	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00004259	preserved_exact_tokens:
L00004260	- Disabled capabilities
L00004261	- visible
L00004262	- greyed out
L00004263	- tooltip
L00004264	- hover
L00004265	- focus
L00004266	- role=listbox
L00004267	- role=option
L00004268	- assistive technologies
L00004269	- rather than color alone
L00004270	negative_constraints:
L00004271	- Disabled reason must be exposed through tooltip/description rather than color alone.
L00004272	compatibility_only_notes: []
L00004273	stale_retired_dispositions: []
L00004274	owner_boundary_notes:
L00004275	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00004276	owner_hints:
L00004277	- Plans/Media_Generation_and_Capabilities.md
L00004278	preserved_contractrefs:
L00004279	- 'ContractRef: ToolID:capabilities.get, Invariant:INV-003'
L00004280	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00004281	```
L00004282	
L00004283	### MGAC-059 - Missing Media Provider Footer Copy
L00004284	
L00004285	```yaml
L00004286	plan_unit_id: MGAC-059
L00004287	unit_type: requirement
L00004288	status: accepted
L00004289	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00004290	canonical_text: When visible media capabilities are disabled because no eligible media generation provider route is configured, the dropdown footer shows route-specific setup copy and helper links without implying Gemini or AI Studio is the default media source. The old Gemini-access copy remains preserved only as source-lineage.
L00004291	gui_related: true
L00004292	gui_classification_reason: The unit defines user-visible capability picker, disabled-state presentation, UI copy, or interactive media behavior.
L00004293	split_recommended: true
L00004294	depends_on:
L00004295	- MGAC-057
L00004296	- MGAC-058
L00004297	unblocks: []
L00004298	acceptance_criteria:
L00004299	- The covered source span remains losslessly available for exact-text audit.
L00004300	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00004301	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004302	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004303	validation_surfaces:
L00004304	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004305	- python3 scripts/pm-plan-index.py validate
L00004306	risk_class: media_capability_picker_gui_drift
L00004307	reasoning_tier: standard
L00004308	context_scope: media_generation_capabilities_standardization
L00004309	implementation_surfaces:
L00004310	- Plans/Media_Generation_and_Capabilities.md
L00004311	node_compile_hint:
L00004312	  mode: missing_media_provider_footer_copy
L00004313	  create_worknodes: false
L00004314	source_lineage:
L00004315	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00004316	preserved_exact_tokens:
L00004317	- Configure Gemini access in Settings → Authentication.
L00004318	- Sign in with Gemini OAuth or add a Google/Gemini API key.
L00004319	- '[Get API key]'
L00004320	- Google AI Studio API-key page
L00004321	- MUST NOT imply AI Studio is the only valid source of Gemini API keys
L00004322	negative_constraints:
L00004323	- The surrounding copy MUST NOT imply AI Studio is the only valid source of Gemini API keys.
L00004324	- The active footer MUST NOT use Gemini as the generic missing-media setup path.
L00004325	compatibility_only_notes:
L00004326	- Old Gemini access copy and Get API key link are retained only as source-lineage examples.
L00004327	stale_retired_dispositions:
L00004328	- Gemini-default media setup footer is retired by MGAC-094 through MGAC-097.
L00004329	owner_boundary_notes:
L00004330	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00004331	owner_hints:
L00004332	- Plans/Media_Generation_and_Capabilities.md
L00004333	preserved_contractrefs:
L00004334	- 'ContractRef: ToolID:capabilities.get, Invariant:INV-003, ContractName:Plans/rewrite-tie-in-memo.md'
L00004335	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00004336	```
L00004337	
L00004338	### MGAC-060 - Shared Missing Configuration Footer Pinning
L00004339	
L00004340	```yaml
L00004341	plan_unit_id: MGAC-060
L00004342	unit_type: requirement
L00004343	status: accepted
L00004344	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00004345	canonical_text: When multiple visible capabilities share the missing-configuration disabled reason, the dropdown shows the footer banner once, keeps it pinned at the bottom while the list scrolls, and still preserves per-item disabled reasons on hover/focus.
L00004346	gui_related: true
L00004347	gui_classification_reason: The unit defines user-visible capability picker, disabled-state presentation, UI copy, or interactive media behavior.
L00004348	split_recommended: true
L00004349	depends_on:
L00004350	- MGAC-057
L00004351	- MGAC-058
L00004352	- MGAC-059
L00004353	unblocks: []
L00004354	acceptance_criteria:
L00004355	- The covered source span remains losslessly available for exact-text audit.
L00004356	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00004357	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004358	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004359	validation_surfaces:
L00004360	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004361	- python3 scripts/pm-plan-index.py validate
L00004362	risk_class: media_capability_picker_gui_drift
L00004363	reasoning_tier: standard
L00004364	context_scope: media_generation_capabilities_standardization
L00004365	implementation_surfaces:
L00004366	- Plans/Media_Generation_and_Capabilities.md
L00004367	node_compile_hint:
L00004368	  mode: shared_missing_configuration_footer_pinning
L00004369	  create_worknodes: false
L00004370	source_lineage:
L00004371	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00004372	preserved_exact_tokens:
L00004373	- show the footer banner once
L00004374	- pinned at the bottom of the dropdown
L00004375	- while the list scrolls
L00004376	- supplemental guidance
L00004377	- per-item disabled reasons remain visible on hover/focus
L00004378	negative_constraints: []
L00004379	compatibility_only_notes: []
L00004380	stale_retired_dispositions: []
L00004381	owner_boundary_notes:
L00004382	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00004383	owner_hints:
L00004384	- Plans/Media_Generation_and_Capabilities.md
L00004385	preserved_contractrefs:
L00004386	- 'ContractRef: ToolID:capabilities.get, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Multi-Account.md'
L00004387	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00004388	```
L00004389	

<<< CONTEXT_AFTER canonical_document_lines=4390-4401 >>>
L00004390	### MGAC-061 - Cursor Backend Media Capability Behavior
L00004391	
L00004392	```yaml
L00004393	plan_unit_id: MGAC-061
L00004394	unit_type: requirement
L00004395	status: accepted
L00004396	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00004397	canonical_text: For the Cursor backend, generated media is enabled only when Cursor declares a verified generated-media route; image-input proof alone is not generated-image support. Unsupported Cursor media kinds remain disabled with BACKEND_UNSUPPORTED, Cursor does not create a separate Gemini account model, and non-Cursor media follows provider/model generated_media_routes[] routing.
L00004398	gui_related: false
L00004399	gui_classification_reason: The unit defines backend capability routing behavior rather than direct GUI presentation.
L00004400	split_recommended: true
L00004401	depends_on:
