<<< CONTEXT_BEFORE canonical_document_lines=495-506 >>>
L00000495	          "maxItems": 10,
L00000714	          "$ref": "#/$defs/WebTraversalInput"
L00000715	        }
L00000716	      ]
L00000717	    },

<<< CONTEXT_AFTER canonical_document_lines=718-729 >>>
L00000718	    "ApiWebCallPayload": {
L00000719	      "type": "object",
L00000720	      "additionalProperties": false,
L00000721	      "allOf": [
L00000722	        {
L00000723	          "anyOf": [
L00000724	            {
L00000725	              "required": ["web_operation", "tool_id", "operation_input"],
L00000726	              "properties": {
L00000727	                "web_operation": {"const": "search"},
L00000728	                "tool_id": {"const": "websearch"},
L00000729	                "operation_input": {"$ref": "#/$defs/WebSearchInput"}
