<<< CONTEXT_BEFORE canonical_document_lines=20045-20056 >>>
L00020045	      "inline_handlers": {},
L00020105	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020106	      ],
L00020107	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020108	    },
L00020109	    {
L00020110	      "inventory_id": "pmconcept.l13917.0754",
L00020111	      "line": 13917,
L00020112	      "tag": "input",
L00020113	      "html_id": null,
L00020114	      "name": null,
L00020115	      "role": null,
L00020116	      "class": null,
L00020117	      "ui_location": "document",
L00020118	      "label": "14",
L00020119	      "attrs": {
L00020120	        "type": "number",
L00020121	        "value": "14"
L00020122	      },
L00020123	      "inline_handlers": {},
L00020124	      "command_tokens": [],
L00020125	      "local_or_demo_markers": [],
L00020126	      "accessibility_gaps": [],
L00020127	      "disposition": "concept_only_owner_adjudicated",
L00020128	      "canonical_command_id": null,
L00020129	      "wiring_matrix_key": null,
L00020130	      "notes": [
L00020131	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020132	      ],
L00020133	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020134	    },
L00020135	    {
L00020136	      "inventory_id": "pmconcept.l13918.0755",
L00020137	      "line": 13918,
L00020138	      "tag": "input",
L00020139	      "html_id": null,
L00020140	      "name": null,
L00020141	      "role": null,
L00020142	      "class": null,
L00020143	      "ui_location": "document",
L00020144	      "label": "input",
L00020145	      "attrs": {
L00020146	        "type": "checkbox"
L00020147	      },
L00020148	      "inline_handlers": {},
L00020149	      "command_tokens": [],
L00020150	      "local_or_demo_markers": [],
L00020151	      "accessibility_gaps": [],
L00020152	      "disposition": "concept_only_owner_adjudicated",
L00020153	      "canonical_command_id": null,
L00020154	      "wiring_matrix_key": null,
L00020155	      "notes": [
L00020156	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020157	      ],
L00020158	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020159	    },
L00020160	    {
L00020161	      "inventory_id": "pmconcept.l13919.0756",
L00020162	      "line": 13919,
L00020163	      "tag": "input",
L00020164	      "html_id": null,
L00020165	      "name": null,
L00020166	      "role": null,
L00020167	      "class": null,
L00020168	      "ui_location": "document",
L00020169	      "label": "input",
L00020170	      "attrs": {
L00020171	        "type": "checkbox"
L00020172	      },
L00020173	      "inline_handlers": {},
L00020174	      "command_tokens": [],
L00020175	      "local_or_demo_markers": [],
L00020176	      "accessibility_gaps": [],
L00020177	      "disposition": "concept_only_owner_adjudicated",
L00020178	      "canonical_command_id": null,
L00020179	      "wiring_matrix_key": null,
L00020180	      "notes": [
L00020181	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020182	      ],
L00020183	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020184	    },
L00020185	    {
L00020186	      "inventory_id": "pmconcept.l13920.0757",
L00020187	      "line": 13920,
L00020188	      "tag": "input",
L00020189	      "html_id": null,
L00020190	      "name": null,
L00020191	      "role": null,
L00020192	      "class": null,
L00020193	      "ui_location": "document",
L00020194	      "label": "input",
L00020195	      "attrs": {
L00020196	        "type": "checkbox"
L00020197	      },
L00020198	      "inline_handlers": {},
L00020199	      "command_tokens": [],
L00020200	      "local_or_demo_markers": [],
L00020201	      "accessibility_gaps": [],
L00020202	      "disposition": "concept_only_owner_adjudicated",
L00020203	      "canonical_command_id": null,
L00020204	      "wiring_matrix_key": null,
L00020205	      "notes": [
L00020206	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020207	      ],
L00020208	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020209	    },
L00020210	    {
L00020211	      "inventory_id": "pmconcept.l13928.0758",
L00020212	      "line": 13928,
L00020213	      "tag": "summary",
L00020214	      "html_id": null,
L00020215	      "name": null,
L00020216	      "role": null,
L00020217	      "class": null,
L00020218	      "ui_location": "document",
L00020219	      "label": "Global Defaults",
L00020220	      "attrs": {},
L00020221	      "inline_handlers": {},
L00020222	      "command_tokens": [],
L00020223	      "local_or_demo_markers": [],
L00020224	      "accessibility_gaps": [],
L00020225	      "disposition": "concept_only_owner_adjudicated",
L00020226	      "canonical_command_id": null,
L00020227	      "wiring_matrix_key": null,
L00020228	      "notes": [
L00020229	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020230	      ],
L00020231	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020232	    },
L00020233	    {
L00020234	      "inventory_id": "pmconcept.l13930.0759",
L00020235	      "line": 13930,
L00020236	      "tag": "select",
L00020237	      "html_id": null,
L00020238	      "name": null,
L00020239	      "role": null,
L00020240	      "class": null,
L00020241	      "ui_location": "document",
L00020242	      "label": "Claude (Direct) Claude Code CLI Codex ChatGPT Codex API GitHub Copilot Gemini (Direct) Gemini CLI Cursor CLI OpenCode",
L00020243	      "attrs": {},
L00020244	      "inline_handlers": {},
L00020245	      "command_tokens": [],
L00020246	      "local_or_demo_markers": [],
L00020247	      "accessibility_gaps": [],
L00020248	      "disposition": "concept_only_owner_adjudicated",
L00020249	      "canonical_command_id": null,
L00020250	      "wiring_matrix_key": null,
L00020251	      "notes": [
L00020252	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020253	      ],
L00020254	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020255	    },
L00020256	    {
L00020257	      "inventory_id": "pmconcept.l13941.0760",
L00020258	      "line": 13941,
L00020259	      "tag": "select",
L00020260	      "html_id": null,
L00020261	      "name": null,
L00020262	      "role": null,
L00020263	      "class": null,
L00020264	      "ui_location": "document",
L00020265	      "label": "Sonnet 4.6 Opus 4 Haiku 4",
L00020266	      "attrs": {},
L00020267	      "inline_handlers": {},
L00020268	      "command_tokens": [],
L00020269	      "local_or_demo_markers": [],
L00020270	      "accessibility_gaps": [],
L00020271	      "disposition": "concept_only_owner_adjudicated",
L00020272	      "canonical_command_id": null,
L00020273	      "wiring_matrix_key": null,
L00020274	      "notes": [
L00020275	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020276	      ],
L00020277	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020278	    },
L00020279	    {
L00020280	      "inventory_id": "pmconcept.l13947.0761",
L00020281	      "line": 13947,
L00020282	      "tag": "select",
L00020283	      "html_id": null,
L00020284	      "name": null,
L00020285	      "role": null,
L00020286	      "class": null,
L00020287	      "ui_location": "document",
L00020288	      "label": "high medium low",
L00020289	      "attrs": {},
L00020290	      "inline_handlers": {},
L00020291	      "command_tokens": [],
L00020292	      "local_or_demo_markers": [],
L00020293	      "accessibility_gaps": [],
L00020294	      "disposition": "concept_only_owner_adjudicated",
L00020295	      "canonical_command_id": null,
L00020296	      "wiring_matrix_key": null,
L00020297	      "notes": [
L00020298	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020299	      ],
L00020300	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020301	    },
L00020302	    {
L00020303	      "inventory_id": "pmconcept.l13948.0762",
L00020304	      "line": 13948,
L00020305	      "tag": "select",
L00020306	      "html_id": null,
L00020307	      "name": null,
L00020308	      "role": null,
L00020309	      "class": null,
L00020310	      "ui_location": "document",
L00020311	      "label": "balanced thorough quick",
L00020312	      "attrs": {},
L00020313	      "inline_handlers": {},
L00020314	      "command_tokens": [],
L00020315	      "local_or_demo_markers": [],
L00020316	      "accessibility_gaps": [],
L00020317	      "disposition": "concept_only_owner_adjudicated",
L00020318	      "canonical_command_id": null,
L00020319	      "wiring_matrix_key": null,
L00020320	      "notes": [
L00020321	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020322	      ],
L00020323	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020324	    },
L00020325	    {
L00020326	      "inventory_id": "pmconcept.l13949.0763",
L00020327	      "line": 13949,
L00020328	      "tag": "select",
L00020329	      "html_id": null,
L00020330	      "name": null,
L00020331	      "role": null,
L00020332	      "class": null,
L00020333	      "ui_location": "document",
L00020334	      "label": "standard concise",
L00020335	      "attrs": {},
L00020336	      "inline_handlers": {},
L00020337	      "command_tokens": [],
L00020338	      "local_or_demo_markers": [],
L00020339	      "accessibility_gaps": [],
L00020340	      "disposition": "concept_only_owner_adjudicated",
L00020341	      "canonical_command_id": null,
L00020342	      "wiring_matrix_key": null,
L00020343	      "notes": [
L00020344	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020345	      ],
L00020346	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020347	    },
L00020348	    {
L00020349	      "inventory_id": "pmconcept.l13950.0764",
L00020350	      "line": 13950,
L00020351	      "tag": "select",
L00020352	      "html_id": null,
L00020353	      "name": null,
L00020354	      "role": null,
L00020355	      "class": null,
L00020356	      "ui_location": "document",
L00020357	      "label": "markdown json",
L00020358	      "attrs": {},
L00020359	      "inline_handlers": {},
L00020360	      "command_tokens": [],
L00020361	      "local_or_demo_markers": [],
L00020362	      "accessibility_gaps": [],
L00020363	      "disposition": "concept_only_owner_adjudicated",
L00020364	      "canonical_command_id": null,
L00020365	      "wiring_matrix_key": null,
L00020366	      "notes": [
L00020367	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020368	      ],
L00020369	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020370	    },
L00020371	    {
L00020372	      "inventory_id": "pmconcept.l13951.0765",
L00020373	      "line": 13951,
L00020374	      "tag": "input",
L00020375	      "html_id": null,
L00020376	      "name": null,
L00020377	      "role": null,
L00020378	      "class": null,
L00020379	      "ui_location": "document",
L00020380	      "label": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode",
L00020381	      "attrs": {
L00020382	        "type": "text",
L00020383	        "value": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode"
L00020384	      },
L00020385	      "inline_handlers": {},
L00020386	      "command_tokens": [],
L00020387	      "local_or_demo_markers": [],
L00020388	      "accessibility_gaps": [],
L00020389	      "disposition": "concept_only_owner_adjudicated",
L00020390	      "canonical_command_id": null,
L00020391	      "wiring_matrix_key": null,
L00020392	      "notes": [
L00020393	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020394	      ],
L00020395	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020396	    },
L00020397	    {
L00020398	      "inventory_id": "pmconcept.l13953.0766",
L00020399	      "line": 13953,
L00020400	      "tag": "summary",
L00020401	      "html_id": null,
L00020402	      "name": null,
L00020403	      "role": null,
L00020404	      "class": null,
L00020405	      "ui_location": "document",
L00020406	      "label": "Requested vs Effective Model",
L00020407	      "attrs": {},
L00020408	      "inline_handlers": {},
L00020409	      "command_tokens": [],
L00020410	      "local_or_demo_markers": [],
L00020411	      "accessibility_gaps": [],
L00020412	      "disposition": "concept_only_owner_adjudicated",
L00020413	      "canonical_command_id": null,
L00020414	      "wiring_matrix_key": null,
L00020415	      "notes": [
L00020416	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020417	      ],
L00020418	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020419	    },
L00020420	    {
L00020421	      "inventory_id": "pmconcept.l13963.0767",
L00020422	      "line": 13963,
L00020423	      "tag": "summary",
L00020424	      "html_id": null,
L00020425	      "name": null,
L00020426	      "role": null,
L00020427	      "class": null,
L00020428	      "ui_location": "document",
L00020429	      "label": "Media Generation",
L00020430	      "attrs": {},
L00020431	      "inline_handlers": {},
L00020432	      "command_tokens": [],
L00020433	      "local_or_demo_markers": [],
L00020434	      "accessibility_gaps": [],
L00020435	      "disposition": "concept_only_owner_adjudicated",
L00020436	      "canonical_command_id": null,
L00020437	      "wiring_matrix_key": null,
L00020438	      "notes": [
L00020439	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020440	      ],
L00020441	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020442	    },

<<< CONTEXT_AFTER canonical_document_lines=20443-20454 >>>
L00020443	    {
L00020444	      "inventory_id": "pmconcept.l13965.0768",
L00020445	      "line": 13965,
L00020446	      "tag": "input",
L00020447	      "html_id": null,
L00020448	      "name": null,
L00020449	      "role": null,
L00020450	      "class": null,
L00020451	      "ui_location": "document",
L00020452	      "label": "input",
L00020453	      "attrs": {
L00020454	        "type": "checkbox"
