<<< CONTEXT_BEFORE canonical_document_lines=1105-1116 >>>
L00001105	- High-risk mutations, auth/state mutation, publish-side effects, and explicit-confirmation actions still require their own confirmations.
L00001269	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001270	owner_hints:
L00001271	- Plans/human-in-the-loop.md
L00001272	preserved_contractrefs:
L00001273	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md'
L00001274	```
L00001275	
L00001276	### HITL-017 - Independent HITL Grouping Toggles
L00001277	
L00001278	```yaml
L00001279	plan_unit_id: HITL-017
L00001280	unit_type: requirement
L00001281	status: accepted
L00001282	owner_doc: Plans/human-in-the-loop.md
L00001283	canonical_text: HITL exposes three independent user-facing grouping toggles for phase, task, and subtask, all defaulting off; toggles request approval at the corresponding package/seam gate decision point before the next grouping begins and must not redefine approval_scope_key, blocked identity, recovery semantics, persistence ownership, or package/seam gate ownership.
L00001284	gui_related: true
L00001285	gui_classification_reason: This unit defines visible settings toggles and their runtime boundary.
L00001286	split_recommended: false
L00001287	depends_on: []
L00001288	unblocks: []
L00001289	acceptance_criteria:
L00001290	- The covered source span remains losslessly available for exact-text audit.
L00001291	- This behavior is addressable through HITL-017 instead of broad HITL-001 source-preserving coverage.
L00001292	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001293	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001294	validation_surfaces:
L00001295	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001296	- python3 scripts/pm-plan-index.py validate
L00001297	risk_class: hitl_contract_drift
L00001298	reasoning_tier: standard
L00001299	context_scope: human_in_the_loop_standardization
L00001300	implementation_surfaces:
L00001301	- Plans/human-in-the-loop.md
L00001302	node_compile_hint:
L00001303	  mode: independent_hitl_grouping_toggles
L00001304	  create_worknodes: false
L00001305	source_lineage:
L00001306	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0018
L00001307	preserved_exact_tokens:
L00001308	- HITL at phase
L00001309	- HITL at task
L00001310	- HITL at subtask
L00001311	- 'Off'
L00001312	- phase-only
L00001313	- task+subtask
L00001314	- all three
L00001315	- approval_scope_key
L00001316	- blocked identity
L00001317	- recovery semantics
L00001318	- persistence ownership
L00001319	negative_constraints:
L00001320	- Phase/task/subtask labels must not redefine approval_scope_key, blocked identity, recovery semantics, persistence ownership, or package/seam gate ownership.
L00001321	compatibility_only_notes: []
L00001322	stale_retired_dispositions: []
L00001323	owner_boundary_notes:
L00001324	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001325	owner_hints:
L00001326	- Plans/human-in-the-loop.md
L00001327	preserved_contractrefs:
L00001328	- 'ContractRef: PolicyRule:Decision_Policy.md§4'
L00001329	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00001330	```
L00001331	
L00001332	### HITL-018 - GUI Config Persistence And Run Snapshot
L00001333	
L00001334	```yaml
L00001335	plan_unit_id: HITL-018
L00001336	unit_type: requirement
L00001337	status: accepted
L00001338	owner_doc: Plans/human-in-the-loop.md
L00001339	canonical_text: HITL is configured in the GUI and persisted in one canonical execution-affecting config block shaped as hitl.phase, hitl.task, and hitl.subtask; the structure lives inside GuiConfig, persists in redb at config:gui.hitl, GUI controls read and write the exact structure, Option B runtime config construction copies it unchanged into the run snapshot at run start, and no second backend-only HITL key family exists.
L00001340	gui_related: true
L00001341	gui_classification_reason: This unit defines GUI configuration, persistence, and run snapshot behavior.
L00001342	split_recommended: false
L00001343	depends_on: []
L00001344	unblocks: []
L00001345	acceptance_criteria:
L00001346	- The covered source span remains losslessly available for exact-text audit.
L00001347	- This behavior is addressable through HITL-018 instead of broad HITL-001 source-preserving coverage.
L00001348	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001349	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001350	validation_surfaces:
L00001351	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001352	- python3 scripts/pm-plan-index.py validate
L00001353	risk_class: hitl_contract_drift
L00001354	reasoning_tier: standard
L00001355	context_scope: human_in_the_loop_standardization
L00001356	implementation_surfaces:
L00001357	- Plans/human-in-the-loop.md
L00001358	node_compile_hint:
L00001359	  mode: gui_config_persistence_and_run_snapshot
L00001360	  create_worknodes: false
L00001361	source_lineage:
L00001362	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0019
L00001363	preserved_exact_tokens:
L00001364	- 'GUI: Primary Place to Turn On and Configure HITL'
L00001365	- 'hitl:'
L00001366	- 'phase: false'
L00001367	- 'task: false'
L00001368	- 'subtask: false'
L00001369	- GuiConfig
L00001370	- redb
L00001371	- config:gui.hitl
L00001372	- Option B
L00001373	- run snapshot
L00001374	- no second backend-only HITL key family
L00001375	negative_constraints:
L00001376	- There is no second backend-only HITL key family for the same semantics.
L00001377	compatibility_only_notes: []
L00001378	stale_retired_dispositions: []
L00001379	owner_boundary_notes:
L00001380	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001381	owner_hints:
L00001382	- Plans/human-in-the-loop.md
L00001383	preserved_contractrefs:
L00001384	- 'ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md'
L00001385	```
L00001386	
L00001387	### HITL-019 - Run-Loop Pause Through Blocked Episode
L00001388	
L00001389	```yaml
L00001390	plan_unit_id: HITL-019
L00001391	unit_type: requirement
L00001392	status: accepted
L00001393	owner_doc: Plans/human-in-the-loop.md
L00001394	canonical_text: At package or seam decision points, enabled HITL groupings pause through the canonical blocked episode, show completion state and approval controls, emit canonical approval and gate outcome events on approval, retain the grouping as display/configuration context only, and continue autonomous execution until a package/seam gate or blocked episode reaches its decision point.
L00001395	gui_related: true
L00001396	gui_classification_reason: This unit governs visible pause/approval controls and runtime run-loop behavior.
L00001397	split_recommended: true
L00001398	depends_on: []
L00001399	unblocks: []
L00001400	acceptance_criteria:
L00001401	- The covered source span remains losslessly available for exact-text audit.
L00001402	- This behavior is addressable through HITL-019 instead of broad HITL-001 source-preserving coverage.
L00001403	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001404	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001405	validation_surfaces:
L00001406	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001407	- python3 scripts/pm-plan-index.py validate
L00001408	risk_class: hitl_contract_drift
L00001409	reasoning_tier: standard
L00001410	context_scope: human_in_the_loop_standardization
L00001411	implementation_surfaces:
L00001412	- Plans/human-in-the-loop.md
L00001413	node_compile_hint:
L00001414	  mode: run_loop_pause_through_blocked_episode
L00001415	  create_worknodes: false
L00001416	source_lineage:
L00001417	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0020
L00001418	preserved_exact_tokens:
L00001419	- Run-Loop Integration
L00001420	- Phase → Task → Subtask → Iteration
L00001421	- package or seam
L00001422	- decision point
L00001423	- pause
L00001424	- canonical blocked episode
L00001425	- approval controls
L00001426	- canonical approval and gate outcome events
L00001427	- display/configuration context
L00001428	- no competing tier-only execution model
L00001429	negative_constraints:
L00001430	- HITL does not create a competing tier-only execution model.
L00001431	compatibility_only_notes: []
L00001432	stale_retired_dispositions: []
L00001433	owner_boundary_notes:
L00001434	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001435	owner_hints:
L00001436	- Plans/human-in-the-loop.md
L00001437	preserved_contractrefs:
L00001438	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md'
L00001439	split_recommendation_reason: The source span contains multiple separable HITL concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00001440	```
L00001441	
L00001442	### HITL-020 - Runtime Action Labels, Decline/Abort Lineage, And Human Controls
L00001443	
L00001444	```yaml
L00001445	plan_unit_id: HITL-020
L00001446	unit_type: requirement
L00001447	status: accepted
L00001448	owner_doc: Plans/human-in-the-loop.md
L00001449	canonical_text: 'HITL controls use runtime action labels and families: Approve or Approve & Continue dispatches cmd.runtime.approve, Decline dispatches cmd.runtime.decline, recovery actions derive from ordered allowed_action_ids, Skip node maps to skip_node, Abort run maps to abort_run, legacy Reject, Skip, and Cancel Run are compatibility copy only, decline keeps the run paused with the same run_id/node_id/blocked_sequence, and abort preserves blocked episode and node execution lineage.'
L00001450	gui_related: true
L00001451	gui_classification_reason: This unit governs user-facing button labels, controls, and visible decline/abort behavior.
L00001452	split_recommended: true
L00001453	depends_on: []
L00001454	unblocks: []
L00001455	acceptance_criteria:
L00001456	- The covered source span remains losslessly available for exact-text audit.
L00001457	- This behavior is addressable through HITL-020 instead of broad HITL-001 source-preserving coverage.
L00001458	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001459	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001460	validation_surfaces:
L00001461	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001462	- python3 scripts/pm-plan-index.py validate
L00001463	risk_class: hitl_contract_drift
L00001464	reasoning_tier: standard
L00001465	context_scope: human_in_the_loop_standardization
L00001466	implementation_surfaces:
L00001467	- Plans/human-in-the-loop.md
L00001468	node_compile_hint:
L00001469	  mode: runtime_action_labels_decline_abort_lineage_and_human_controls
L00001470	  create_worknodes: false
L00001471	source_lineage:
L00001472	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0020
L00001473	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0021
L00001474	preserved_exact_tokens:
L00001475	- Approve
L00001476	- Approve & Continue
L00001477	- cmd.runtime.approve
L00001478	- Decline
L00001479	- cmd.runtime.decline
L00001480	- Retry from safe point
L00001481	- Start fresh attempt
L00001482	- Resume after prerequisite
L00001483	- Replan
L00001484	- Skip node
L00001485	- allowed_action_id = skip_node
L00001486	- Abort run
L00001487	- allowed_action_id = abort_run
L00001488	- allowed_action_ids[]
L00001489	- Reject
L00001490	- Cancel Run
L00001491	- What the Human Sees and Does
L00001492	negative_constraints:
L00001493	- Legacy Skip or Cancel Run copy must not create graph-local command semantics.
L00001494	compatibility_only_notes:
L00001495	- Reject, Cancel Run, and Skip are action-label surface copy over runtime action families.
L00001496	stale_retired_dispositions: []
L00001497	owner_boundary_notes:
L00001498	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001499	owner_hints:
L00001500	- Plans/human-in-the-loop.md
L00001501	preserved_contractrefs:
L00001502	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md'
L00001503	split_recommendation_reason: The source span contains multiple separable HITL concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00001504	```
L00001505	

<<< CONTEXT_AFTER canonical_document_lines=1506-1517 >>>
L00001506	### HITL-021 - Dashboard CtA And Assistant Addressability
L00001507	
L00001508	```yaml
L00001509	plan_unit_id: HITL-021
L00001510	unit_type: requirement
L00001511	status: accepted
L00001512	owner_doc: Plans/human-in-the-loop.md
L00001513	canonical_text: When Orchestrator pauses for HITL, Dashboard surfaces the state as a warning or Call to Action, and HITL prompts are addressable through the chat Assistant or direct Dashboard controls while remaining a single concept owned by Dashboard warning/CtA and Assistant integration.
L00001514	gui_related: true
L00001515	gui_classification_reason: This unit governs visible Dashboard warnings, calls to action, Assistant response, and direct controls.
L00001516	split_recommended: false
L00001517	depends_on: []
