<<< CONTEXT_BEFORE canonical_document_lines=29370-29381 >>>
L00029370	      "local_or_demo_markers": [],
L00029507	      "local_or_demo_markers": [],
L00029508	      "accessibility_gaps": [
L00029509	        "custom_click_target_missing_role",
L00029510	        "click_handler_without_keyboard_parity"
L00029511	      ],
L00029512	      "disposition": "concept_only_owner_adjudicated",
L00029513	      "canonical_command_id": null,
L00029514	      "wiring_matrix_key": null,
L00029515	      "notes": [
L00029516	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029517	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029518	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029519	      ],
L00029520	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029521	    },
L00029522	    {
L00029523	      "inventory_id": "pmconcept.l14999.1118",
L00029524	      "line": 14999,
L00029525	      "tag": "button",
L00029526	      "html_id": null,
L00029527	      "name": null,
L00029528	      "role": null,
L00029529	      "class": "wizard-btn",
L00029530	      "ui_location": "chatPanel",
L00029531	      "label": "Revert Last Edit",
L00029532	      "attrs": {
L00029533	        "title": "cmd.chat.revert \u2014 Restores file mutations from last assistant turn",
L00029534	        "onclick": "toast('cmd.chat.revert \u2192 restoring files from last assistant turn...')"
L00029535	      },
L00029536	      "inline_handlers": {
L00029537	        "onclick": "toast('cmd.chat.revert \u2192 restoring files from last assistant turn...')"
L00029538	      },
L00029539	      "command_tokens": [
L00029540	        "cmd.chat.revert"
L00029541	      ],
L00029542	      "local_or_demo_markers": [],
L00029543	      "accessibility_gaps": [],
L00029544	      "disposition": "production_wiring_required",
L00029545	      "canonical_command_id": "cmd.chat.revert",
L00029546	      "wiring_matrix_key": "catalog.chat_revert",
L00029547	      "notes": [],
L00029548	      "production_accessibility_contract": {
L00029549	        "accessible_name": "Revert Last Edit",
L00029550	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00029551	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00029552	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00029553	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00029554	      },
L00029555	      "production_wiring_contract": {
L00029556	        "command_id": "cmd.chat.revert",
L00029557	        "handler_target": "handlers::chat::revert",
L00029558	        "state_selector": "state.cmd_chat_revert.enabled",
L00029559	        "disabled_reason_selector": "state.cmd_chat_revert.disabled_reason",
L00029560	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00029561	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00029562	      }
L00029563	    },
L00029564	    {
L00029565	      "inventory_id": "pmconcept.l15000.1119",
L00029566	      "line": 15000,
L00029567	      "tag": "button",
L00029568	      "html_id": null,
L00029569	      "name": null,
L00029570	      "role": null,
L00029571	      "class": "wizard-btn",
L00029572	      "ui_location": "chatPanel",
L00029573	      "label": "Rewind Chat",
L00029574	      "attrs": {
L00029575	        "title": "cmd.chat.rewind \u2014 Conversation history only. Does NOT restore files.",
L00029576	        "onclick": "toast('cmd.chat.rewind \u2192 rewinding conversation (files unchanged)')"
L00029577	      },
L00029578	      "inline_handlers": {
L00029579	        "onclick": "toast('cmd.chat.rewind \u2192 rewinding conversation (files unchanged)')"
L00029580	      },
L00029581	      "command_tokens": [
L00029582	        "cmd.chat.rewind"
L00029583	      ],
L00029584	      "local_or_demo_markers": [],
L00029585	      "accessibility_gaps": [],
L00029586	      "disposition": "production_wiring_required",
L00029587	      "canonical_command_id": "cmd.chat.rewind",
L00029588	      "wiring_matrix_key": "catalog.chat_rewind",
L00029589	      "notes": [],
L00029590	      "production_accessibility_contract": {
L00029591	        "accessible_name": "Rewind Chat",
L00029592	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00029593	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00029594	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00029595	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00029596	      },
L00029597	      "production_wiring_contract": {
L00029598	        "command_id": "cmd.chat.rewind",
L00029599	        "handler_target": "handlers::chat::rewind",
L00029600	        "state_selector": "state.cmd_chat_rewind.enabled",
L00029601	        "disabled_reason_selector": "state.cmd_chat_rewind.disabled_reason",
L00029602	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00029603	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00029604	      }
L00029605	    },
L00029606	    {
L00029607	      "inventory_id": "pmconcept.l15029.1120",
L00029608	      "line": 15029,
L00029609	      "tag": "div",
L00029610	      "html_id": null,
L00029611	      "name": null,
L00029612	      "role": null,
L00029613	      "class": "composer-chips-container",
L00029614	      "ui_location": "chatPanel",
L00029615	      "label": "src/app.rs \u00d7 src/config.rs:14-28 \u00d7",
L00029616	      "attrs": {},
L00029617	      "inline_handlers": {},
L00029618	      "command_tokens": [],
L00029619	      "local_or_demo_markers": [],
L00029620	      "accessibility_gaps": [
L00029621	        "custom_click_target_missing_role"
L00029622	      ],
L00029623	      "disposition": "concept_only_owner_adjudicated",
L00029624	      "canonical_command_id": null,
L00029625	      "wiring_matrix_key": null,
L00029626	      "notes": [
L00029627	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029628	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029629	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029630	      ],
L00029631	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029632	    },
L00029633	    {
L00029634	      "inventory_id": "pmconcept.l15030.1121",
L00029635	      "line": 15030,
L00029636	      "tag": "div",
L00029637	      "html_id": "composer-chip",
L00029638	      "name": null,
L00029639	      "role": null,
L00029640	      "class": "composer-chip file-ref",
L00029641	      "ui_location": "chatPanel",
L00029642	      "label": "src/app.rs \u00d7",
L00029643	      "attrs": {},
L00029644	      "inline_handlers": {},
L00029645	      "command_tokens": [],
L00029646	      "local_or_demo_markers": [],
L00029647	      "accessibility_gaps": [
L00029648	        "custom_click_target_missing_role"
L00029649	      ],
L00029650	      "disposition": "concept_only_owner_adjudicated",
L00029651	      "canonical_command_id": null,
L00029652	      "wiring_matrix_key": null,
L00029653	      "notes": [
L00029654	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029655	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029656	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029657	      ],
L00029658	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029659	    },
L00029660	    {
L00029661	      "inventory_id": "pmconcept.l15030.1122",
L00029662	      "line": 15030,
L00029663	      "tag": "span",
L00029664	      "html_id": null,
L00029665	      "name": null,
L00029666	      "role": null,
L00029667	      "class": "close-chip",
L00029668	      "ui_location": "chatPanel",
L00029669	      "label": "\u00d7",
L00029670	      "attrs": {
L00029671	        "onclick": "this.parentElement.remove()"
L00029672	      },
L00029673	      "inline_handlers": {
L00029674	        "onclick": "this.parentElement.remove()"
L00029675	      },
L00029676	      "command_tokens": [],
L00029677	      "local_or_demo_markers": [],
L00029678	      "accessibility_gaps": [
L00029679	        "custom_click_target_missing_role",
L00029680	        "click_handler_without_keyboard_parity"
L00029681	      ],
L00029682	      "disposition": "concept_only_owner_adjudicated",
L00029683	      "canonical_command_id": null,
L00029684	      "wiring_matrix_key": null,
L00029685	      "notes": [
L00029686	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029687	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029688	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029689	      ],
L00029690	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029691	    },
L00029692	    {
L00029693	      "inventory_id": "pmconcept.l15031.1123",
L00029694	      "line": 15031,
L00029695	      "tag": "div",
L00029696	      "html_id": null,
L00029697	      "name": null,
L00029698	      "role": null,
L00029699	      "class": "composer-chip file-ref",
L00029700	      "ui_location": "chatPanel",
L00029701	      "label": "src/config.rs:14-28 \u00d7",
L00029702	      "attrs": {},
L00029703	      "inline_handlers": {},
L00029704	      "command_tokens": [],
L00029705	      "local_or_demo_markers": [],
L00029706	      "accessibility_gaps": [
L00029707	        "custom_click_target_missing_role"
L00029708	      ],
L00029709	      "disposition": "concept_only_owner_adjudicated",
L00029710	      "canonical_command_id": null,
L00029711	      "wiring_matrix_key": null,
L00029712	      "notes": [
L00029713	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029714	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029715	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029716	      ],
L00029717	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029718	    },
L00029719	    {
L00029720	      "inventory_id": "pmconcept.l15031.1124",
L00029721	      "line": 15031,
L00029722	      "tag": "span",
L00029723	      "html_id": null,
L00029724	      "name": null,
L00029725	      "role": null,
L00029726	      "class": "close-chip",
L00029727	      "ui_location": "chatPanel",
L00029728	      "label": "\u00d7",
L00029729	      "attrs": {
L00029730	        "onclick": "this.parentElement.remove()"
L00029731	      },
L00029732	      "inline_handlers": {
L00029733	        "onclick": "this.parentElement.remove()"
L00029734	      },
L00029735	      "command_tokens": [],
L00029736	      "local_or_demo_markers": [],
L00029737	      "accessibility_gaps": [
L00029738	        "custom_click_target_missing_role",
L00029739	        "click_handler_without_keyboard_parity"
L00029740	      ],
L00029741	      "disposition": "concept_only_owner_adjudicated",
L00029742	      "canonical_command_id": null,
L00029743	      "wiring_matrix_key": null,
L00029744	      "notes": [
L00029745	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029746	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029747	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029748	      ],
L00029749	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029750	    },
L00029751	    {
L00029752	      "inventory_id": "pmconcept.l15033.1125",
L00029753	      "line": 15033,
L00029754	      "tag": "textarea",
L00029755	      "html_id": null,
L00029756	      "name": null,
L00029757	      "role": null,
L00029758	      "class": null,
L00029759	      "ui_location": "chatPanel",
L00029760	      "label": "Type your message or @ mention files, symbols, and headings...",
L00029761	      "attrs": {
L00029762	        "placeholder": "Type your message or @ mention files, symbols, and headings..."
L00029763	      },
L00029764	      "inline_handlers": {},
L00029765	      "command_tokens": [],
L00029766	      "local_or_demo_markers": [],
L00029767	      "accessibility_gaps": [],
L00029768	      "disposition": "concept_only_owner_adjudicated",
L00029769	      "canonical_command_id": null,
L00029770	      "wiring_matrix_key": null,
L00029771	      "notes": [
L00029772	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029773	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029774	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029775	      ],
L00029776	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029777	    },

<<< CONTEXT_AFTER canonical_document_lines=29778-29789 >>>
L00029778	    {
L00029779	      "inventory_id": "pmconcept.l15037.1126",
L00029780	      "line": 15037,
L00029781	      "tag": "button",
L00029782	      "html_id": null,
L00029783	      "name": null,
L00029784	      "role": null,
L00029785	      "class": null,
L00029786	      "ui_location": "chatPanel",
L00029787	      "label": "Attach File",
L00029788	      "attrs": {
L00029789	        "title": "Attach File"
