L00022142	- '"{}h {}m"'
L00022270	  During execution, coordination status may update periodically or from file-operation signals, and after execution the agent
L00022271	  unregisters; current fallback evidence updates on node completion.
L00022272	gui_related: false
L00022273	gui_classification_reason: >-
L00022274	  This unit covers backend execution lifecycle and cleanup rather than GUI presentation.
L00022275	split_recommended: false
L00022276	depends_on:
L00022277	- OSI-260
L00022278	- OSI-261
L00022279	- OSI-267
L00022280	unblocks: []
L00022281	acceptance_criteria:
L00022282	- Covered source lines remain losslessly available for exact-text audit.
L00022283	- Completed agents do not remain registered.
L00022284	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022285	validation_surfaces:
L00022286	- >-
L00022287	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022288	- python3 scripts/pm-plan-index.py validate
L00022289	reasoning_tier: standard
L00022290	context_scope: orchestrator_subagent_standardization
L00022291	implementation_surfaces:
L00022292	- Plans/orchestrator-subagent-integration.md
L00022293	risk_class: execution_update_unregister_lifecycle
L00022294	node_compile_hint:
L00022295	  mode: execution_update_unregister_lifecycle
L00022296	  create_worknodes: false
L00022297	source_lineage:
L00022298	- >-
L00022299	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022300	preserved_exact_tokens:
L00022301	- update status periodically
L00022302	- platform-specific hooks
L00022303	- unregister_agent
L00022304	- For now, update on node completion
L00022305	negative_constraints:
L00022306	- Do not leave completed agents registered.
L00022307	compatibility_only_notes:
L00022308	- Current fallback update-on-completion wording is source evidence pending richer event integration.
L00022309	stale_retired_dispositions: []
L00022310	owner_boundary_notes:
L00022311	- Executor hooks remain adjacent owners for file-operation signals.
L00022312	owner_hints:
L00022313	- Plans/orchestrator-subagent-integration.md
L00022314	preserved_contractrefs: []
L00022315	```
L00022316	
L00022317	### OSI-270 - Provider Coordination Model
L00022318	
L00022319	```yaml
L00022320	plan_unit_id: OSI-270
L00022321	unit_type: requirement
L00022322	status: accepted
L00022323	owner_doc: Plans/orchestrator-subagent-integration.md
L00022324	canonical_text: >-
L00022325	  All platforms use the canonical coordination projection, optional active-agents.json debug mirror, shared schema,
L00022326	  direct-provider runtime path, and the same prompt contract; provider coordination does not permit local CLI bridge reuse or
L00022327	  shared SDK threads/sessions.
L00022328	gui_related: false
L00022329	gui_classification_reason: >-
L00022330	  This unit covers backend provider coordination boundaries rather than GUI presentation.
L00022331	split_recommended: false
L00022332	depends_on:
L00022333	- OSI-251
L00022334	- OSI-252
L00022335	- OSI-254
L00022336	unblocks: []
L00022337	acceptance_criteria:
L00022338	- Covered source lines remain losslessly available for exact-text audit.
L00022339	- Provider coordination does not allow local CLI bridge or shared SDK threads/sessions.
L00022340	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022341	validation_surfaces:
L00022342	- >-
L00022343	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022344	- python3 scripts/pm-plan-index.py validate
L00022345	reasoning_tier: standard
L00022346	context_scope: orchestrator_subagent_standardization
L00022347	implementation_surfaces:
L00022348	- Plans/orchestrator-subagent-integration.md
L00022349	risk_class: provider_coordination_model
L00022350	node_compile_hint:
L00022351	  mode: provider_coordination_model
L00022352	  create_worknodes: false
L00022353	source_lineage:
L00022354	- >-
L00022355	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022356	preserved_exact_tokens:
L00022357	- Canonical mode
L00022358	- active-agents.json
L00022359	- no local CLI bridge
L00022360	- no SDK threads/sessions
L00022361	negative_constraints:
L00022362	- No local CLI bridge or shared SDK sessions/threads.
L00022363	compatibility_only_notes:
L00022364	- Debug mirror is not the source of truth.
L00022365	stale_retired_dispositions: []
L00022366	owner_boundary_notes:
L00022367	- Executor/provider boundary owns runtime path details.
L00022368	owner_hints:
L00022369	- Plans/orchestrator-subagent-integration.md
L00022370	preserved_contractrefs: []
L00022371	```
L00022372	
L00022373	### OSI-271 - Coordination Modes And Hook Enrichment
L00022374	
L00022375	```yaml
L00022376	plan_unit_id: OSI-271
L00022377	unit_type: requirement
L00022378	status: accepted
L00022379	owner_doc: Plans/orchestrator-subagent-integration.md
L00022380	canonical_text: >-
L00022381	  Seglog/redb coordination is always on for orchestrator-managed runs, while platform-native hooks are optional enrichments
L00022382	  that improve update fidelity by emitting normalized coordination events without replacing canonical coordination records or
L00022383	  projections.
L00022384	gui_related: false
L00022385	gui_classification_reason: >-
L00022386	  This unit covers backend coordination mode and hook adapter boundaries rather than GUI presentation.
L00022387	split_recommended: false
L00022388	depends_on:
L00022389	- OSI-270
L00022390	unblocks: []
L00022391	acceptance_criteria:
L00022392	- Covered source lines remain losslessly available for exact-text audit.
L00022393	- Platform-native hooks emit or enrich normalized coordination events; they do not become a second coordination source.
L00022394	- active-agents.json and `.puppet-master/state/*.json` files remain compatibility/debug/export mirrors only and cannot drive scheduling, conflict prevention, execution admission, or prompt injection.
L00022395	- Agent registration, status, operation, file-activity, unregister, crash, abort, and snapshot behavior is represented by named seglog record families plus redb projections.
L00022396	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022397	validation_surfaces:
L00022398	- >-
L00022399	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022400	- python3 scripts/pm-plan-index.py validate
L00022401	reasoning_tier: standard
L00022402	context_scope: orchestrator_subagent_standardization
L00022403	implementation_surfaces:
L00022404	- Plans/orchestrator-subagent-integration.md
L00022405	risk_class: coordination_modes_hook_enrichment
L00022406	node_compile_hint:
L00022407	  mode: coordination_modes_hook_enrichment
L00022408	  create_worknodes: false
L00022409	source_lineage:
L00022410	- >-
L00022411	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022412	preserved_exact_tokens:
L00022413	- File-based coordination (canonical)
L00022414	- Always on
L00022415	- Platform-native hooks
L00022416	- single source of coordination truth
L00022417	negative_constraints:
L00022418	- Hooks must not replace canonical seglog/redb coordination state.
L00022419	- File-based coordination must not be read as canonical runtime truth.
L00022420	compatibility_only_notes:
L00022421	- The preserved token "File-based coordination (canonical)" is retired source-lineage from the original span and now means only optional debug/export mirror availability.
L00022422	stale_retired_dispositions:
L00022423	- active-agents.json and `.puppet-master/state/*.json` coordination files are non-canonical mirrors.
L00022424	owner_boundary_notes:
L00022425	- Orchestration and platform adapters share enrichment boundaries; storage owns durable coordination record/projection semantics.
L00022426	owner_hints:
L00022427	- Plans/orchestrator-subagent-integration.md
L00022428	preserved_contractrefs: []
L00022429	```
L00022430	
L00022431	### OSI-272 - Coordination Benefit Examples
L00022432	
L00022433	```yaml
L00022434	plan_unit_id: OSI-272
L00022435	unit_type: requirement
L00022436	status: accepted
L00022437	owner_doc: Plans/orchestrator-subagent-integration.md
L00022438	canonical_text: >-
L00022439	  Coordination rationale examples preserve reduced conflicts, better context, efficient collaboration, reduced false alarms,
L00022440	  and platform-neutral deterministic replay benefits.
L00022441	gui_related: false
L00022442	gui_classification_reason: >-
L00022443	  This unit covers backend coordination rationale rather than GUI presentation.
L00022444	split_recommended: false
L00022445	depends_on:
L00022446	- OSI-271
L00022447	unblocks: []
L00022448	acceptance_criteria:
L00022449	- Covered source lines remain losslessly available for exact-text audit.
L00022450	- Rationale examples are not required literal prompt copy.
L00022451	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022452	validation_surfaces:
L00022453	- >-
L00022454	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022455	- python3 scripts/pm-plan-index.py validate
L00022456	reasoning_tier: standard
L00022457	context_scope: orchestrator_subagent_standardization
L00022458	implementation_surfaces:
L00022459	- Plans/orchestrator-subagent-integration.md
L00022460	risk_class: coordination_benefit_examples
L00022461	node_compile_hint:
L00022462	  mode: coordination_benefit_examples
L00022463	  create_worknodes: false
L00022464	source_lineage:
L00022465	- >-
L00022466	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022467	preserved_exact_tokens:
L00022468	- Reduced conflicts
L00022469	- No "freaking out"
L00022470	- Platform-neutral
L00022471	- deterministic and replayable
L00022472	negative_constraints:
L00022473	- Benefit examples are not required literal prompt copy.
L00022474	compatibility_only_notes:
L00022475	- Rationale/evidence only.
L00022476	stale_retired_dispositions: []
L00022477	owner_boundary_notes:
L00022478	- Orchestration rationale only; implementation detail remains elsewhere.
L00022479	owner_hints:
L00022480	- Plans/orchestrator-subagent-integration.md
L00022481	preserved_contractrefs: []
L00022482	```
L00022483	
L00022484	### OSI-273 - Coordination State Update Cadence
L00022485	
L00022486	```yaml
L00022487	plan_unit_id: OSI-273
L00022488	unit_type: requirement
L00022489	status: accepted
L00022490	owner_doc: Plans/orchestrator-subagent-integration.md
L00022491	canonical_text: >-
L00022492	  Agents register before execution, update coordination state during execution about every 30 seconds or when file operations
L00022493	  occur with files/current operation/progress, and unregister after execution.
L00022494	gui_related: false
L00022495	gui_classification_reason: >-
L00022496	  This unit covers backend coordination update cadence rather than GUI presentation.
L00022497	split_recommended: false
L00022498	depends_on:
L00022499	- OSI-260
L00022500	- OSI-261
L00022501	- OSI-269
L00022502	unblocks: []
L00022503	acceptance_criteria:
L00022504	- Covered source lines remain losslessly available for exact-text audit.
L00022505	- No stale active entry remains after execution completes.
L00022506	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022507	validation_surfaces:
L00022508	- >-
L00022509	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022510	- python3 scripts/pm-plan-index.py validate
L00022511	reasoning_tier: standard
L00022512	context_scope: orchestrator_subagent_standardization
L00022513	implementation_surfaces:
L00022514	- Plans/orchestrator-subagent-integration.md
L00022515	risk_class: coordination_state_update_cadence
L00022516	node_compile_hint:
L00022517	  mode: coordination_state_update_cadence
L00022518	  create_worknodes: false
L00022519	source_lineage:
L00022520	- >-
L00022521	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022522	preserved_exact_tokens:
L00022523	- every 30 seconds
L00022524	- Files being edited
L00022525	- Current operation
L00022526	- Progress updates
L00022527	negative_constraints:
L00022528	- No stale active entry after execution.
L00022529	compatibility_only_notes:
L00022530	- Cadence is plan evidence pending runtime tuning.
L00022531	stale_retired_dispositions: []
L00022532	owner_boundary_notes:
L00022533	- Executor scheduling remains adjacent.
L00022534	owner_hints:
L00022535	- Plans/orchestrator-subagent-integration.md
L00022536	preserved_contractrefs: []
L00022537	```
L00022538	
L00022539	### OSI-274 - File Operation Extraction Sources
L00022540	
L00022541	```yaml
L00022542	plan_unit_id: OSI-274
L00022543	unit_type: requirement
L00022544	status: accepted
L00022545	owner_doc: Plans/orchestrator-subagent-integration.md
L00022546	canonical_text: >-
L00022547	  File operations can be detected by parsing agent output, native PreToolUse/PostToolUse hooks where available, or
L00022548	  Codex/Copilot normalized CLI stream or tool events.
L00022549	gui_related: false
L00022550	gui_classification_reason: >-
L00022551	  This unit covers backend event extraction and provider adapter evidence rather than GUI presentation.
L00022552	split_recommended: false
L00022553	depends_on:
L00022554	- OSI-273
L00022555	unblocks: []
L00022556	acceptance_criteria:
L00022557	- Covered source lines remain losslessly available for exact-text audit.
L00022558	- Platform enrichments do not replace canonical coordination state.
L00022559	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022560	validation_surfaces:
L00022561	- >-
L00022562	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022563	- python3 scripts/pm-plan-index.py validate
L00022564	reasoning_tier: standard
L00022565	context_scope: orchestrator_subagent_standardization
L00022566	implementation_surfaces:
L00022567	- Plans/orchestrator-subagent-integration.md
L00022568	risk_class: file_operation_extraction_sources
L00022569	node_compile_hint:
L00022570	  mode: file_operation_extraction_sources
L00022571	  create_worknodes: false
L00022572	source_lineage:
L00022573	- >-
L00022574	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022575	preserved_exact_tokens:
L00022576	- Parse agent output
L00022577	- PreToolUse
L00022578	- PostToolUse
L00022579	- Provider event adapters
L00022580	- normalized CLI stream/tool events
L00022581	negative_constraints:
L00022582	- Platform enrichments do not replace canonical coordination state.
L00022583	compatibility_only_notes:
L00022584	- Adapter details must reconcile with executor and provider contracts.
L00022585	stale_retired_dispositions: []
L00022586	owner_boundary_notes:
L00022587	- Provider adapters own platform-specific extraction details.
L00022588	owner_hints:
L00022589	- Plans/orchestrator-subagent-integration.md
L00022590	preserved_contractrefs: []
L00022591	```
L00022592	
L00022593	### OSI-275 - Cross-Platform Flow Registration And Edit Update
L00022594	
L00022595	```yaml
L00022596	plan_unit_id: OSI-275
L00022597	unit_type: requirement
L00022598	status: accepted
L00022599	owner_doc: Plans/orchestrator-subagent-integration.md
L00022600	canonical_text: >-
L00022601	  The cross-platform flow example preserves Agent A registering as Codex, then updating files_being_edited and
L00022602	  current_operation while editing src/api.rs.
L00022603	gui_related: false
L00022604	gui_classification_reason: >-
L00022605	  This unit covers backend coordination scenario evidence rather than GUI presentation.
L00022606	split_recommended: false
L00022607	depends_on:
L00022608	- OSI-270
L00022609	- OSI-273
L00022610	unblocks: []
L00022611	acceptance_criteria:
L00022612	- Covered source lines remain losslessly available for exact-text audit.
L00022613	- Example ids and files remain evidence, not fixed implementation identifiers.
L00022614	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022615	validation_surfaces:
L00022616	- >-
L00022617	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022618	- python3 scripts/pm-plan-index.py validate
L00022619	reasoning_tier: standard
L00022620	context_scope: orchestrator_subagent_standardization
L00022621	implementation_surfaces:
L00022622	- Plans/orchestrator-subagent-integration.md
L00022623	risk_class: cross_platform_flow_registration_edit_update
L00022624	node_compile_hint:
L00022625	  mode: cross_platform_flow_registration_edit_update
L00022626	  create_worknodes: false
L00022627	source_lineage:
L00022628	- >-
L00022629	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022630	preserved_exact_tokens:
L00022631	- rust-engineer-1.1.1
L00022632	- 'platform: "codex"'
L00022633	- 'files_being_edited: ["src/api.rs"]'
L00022634	negative_constraints:
L00022635	- Example ids and file names are not fixed implementation identifiers.
L00022636	compatibility_only_notes:
L00022637	- Scenario evidence only.
L00022638	stale_retired_dispositions: []
L00022639	owner_boundary_notes:
L00022640	- Orchestration examples preserve flow, not literal runtime ids.
L00022641	owner_hints:
L00022642	- Plans/orchestrator-subagent-integration.md
L00022643	preserved_contractrefs: []
L00022644	```
L00022645	
L00022646	### OSI-276 - Cross-Platform Reader Waits And Proceeds
L00022647	
L00022648	```yaml
L00022649	plan_unit_id: OSI-276
L00022650	unit_type: requirement
L00022651	status: accepted
L00022652	owner_doc: Plans/orchestrator-subagent-integration.md
L00022653	canonical_text: >-
L00022654	  Agent B on Claude Code reads shared coordination state, receives active-agent context, waits or works elsewhere, and then
L00022655	  proceeds after Agent A unregisters; canonical projection enables Codex/Claude cross-provider communication.
L00022656	gui_related: false
L00022657	gui_classification_reason: >-
L00022658	  This unit covers backend cross-provider coordination behavior rather than GUI presentation.
L00022659	split_recommended: false
L00022660	depends_on:
L00022661	- OSI-275
L00022662	unblocks: []
L00022663	acceptance_criteria:
L00022664	- Covered source lines remain losslessly available for exact-text audit.
L00022665	- Coordination context helps avoid simultaneous conflicting edits.
L00022666	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022667	validation_surfaces:
L00022668	- >-
L00022669	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022670	- python3 scripts/pm-plan-index.py validate
L00022671	reasoning_tier: standard
L00022672	context_scope: orchestrator_subagent_standardization
L00022673	implementation_surfaces:
L00022674	- Plans/orchestrator-subagent-integration.md
L00022675	risk_class: cross_platform_reader_waits_proceeds
L00022676	node_compile_hint:
L00022677	  mode: cross_platform_reader_waits_proceeds
L00022678	  create_worknodes: false
L00022679	source_lineage:
L00022680	- >-
L00022681	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022682	preserved_exact_tokens:
L00022683	- test-automator
L00022684	- Claude Code
L00022685	- Wait for rust-engineer
L00022686	- cross-platform communication
L00022687	negative_constraints:
L00022688	- Avoid simultaneous conflicting edits.
L00022689	compatibility_only_notes:
L00022690	- Prompt example is evidence only.
L00022691	stale_retired_dispositions: []
L00022692	owner_boundary_notes:
L00022693	- Orchestration coordination owns the conflict-avoidance behavior.
L00022694	owner_hints:
L00022695	- Plans/orchestrator-subagent-integration.md
L00022696	preserved_contractrefs: []
L00022697	```
L00022698	
L00022699	### OSI-277 - Platform Runner Coordination Contract
L00022700	
L00022701	```yaml
L00022702	plan_unit_id: OSI-277
L00022703	unit_type: requirement
L00022704	status: accepted
L00022705	owner_doc: Plans/orchestrator-subagent-integration.md
L00022706	canonical_text: >-
L00022707	  All platform runners read and update canonical coordination state, consume the same prompt injection contract, avoid shared
L00022708	  provider sessions or threads, and keep fresh-process isolation per iteration.
L00022709	gui_related: false
L00022710	gui_classification_reason: >-
L00022711	  This unit covers backend platform runner coordination contracts rather than GUI presentation.
L00022712	split_recommended: false
L00022713	depends_on:
L00022714	- OSI-270
L00022715	- OSI-271
L00022716	unblocks: []
L00022717	acceptance_criteria:
L00022718	- Covered source lines remain losslessly available for exact-text audit.
L00022719	- Provider-bridge wording does not permit local CLI bridge reuse or shared sessions/threads.
L00022720	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022721	validation_surfaces:
L00022722	- >-
L00022723	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022724	- python3 scripts/pm-plan-index.py validate
L00022725	reasoning_tier: standard
L00022726	context_scope: orchestrator_subagent_standardization
L00022727	implementation_surfaces:
L00022728	- Plans/orchestrator-subagent-integration.md
L00022729	risk_class: platform_runner_coordination_contract
L00022730	node_compile_hint:
L00022731	  mode: platform_runner_coordination_contract
L00022732	  create_worknodes: false
L00022733	source_lineage:
L00022734	- >-
L00022735	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022736	preserved_exact_tokens:
L00022737	- All platform runners (Cursor, Codex, Claude, Gemini, Copilot)
L00022738	- No shared provider sessions/threads
L00022739	- fresh-process isolation
L00022740	negative_constraints:
L00022741	- No shared provider sessions or threads.
L00022742	compatibility_only_notes:
L00022743	- Provider-bridge wording is integration-layer terminology, not local CLI bridge permission.
L00022744	stale_retired_dispositions: []
L00022745	owner_boundary_notes:
L00022746	- Executor/provider runtime owns platform-runner details.
L00022747	owner_hints:
L00022748	- Plans/orchestrator-subagent-integration.md
L00022749	preserved_contractrefs: []
L00022750	```
L00022751	
L00022752	### OSI-278 - Agent Coordination Implementation Placement Notes
L00022753	
L00022754	```yaml
L00022755	plan_unit_id: OSI-278
L00022756	unit_type: requirement
L00022757	status: accepted
L00022758	owner_doc: Plans/orchestrator-subagent-integration.md
L00022759	canonical_text: >-
L00022760	  Agent coordination implementation notes identify future src/core/agent_coordination.rs placement, AgentCoordinator,
L00022761	  prompt injection, provider-agnostic status updates, and register/update/unregister timing.
L00022762	gui_related: false
L00022763	gui_classification_reason: >-
L00022764	  This unit covers backend implementation placement notes rather than GUI presentation.
L00022765	split_recommended: false
L00022766	depends_on:
L00022767	- OSI-260
L00022768	- OSI-262
L00022769	- OSI-267
L00022770	- OSI-277
L00022771	unblocks: []
L00022772	acceptance_criteria:
L00022773	- Covered source lines remain losslessly available for exact-text audit.
L00022774	- Plan standardization does not create implementation files.
L00022775	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022776	validation_surfaces:
L00022777	- >-
L00022778	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022779	- python3 scripts/pm-plan-index.py validate
L00022780	reasoning_tier: standard
L00022781	context_scope: orchestrator_subagent_standardization
L00022782	implementation_surfaces:
L00022783	- Plans/orchestrator-subagent-integration.md
L00022784	risk_class: agent_coordination_implementation_placement_notes
L00022785	node_compile_hint:
L00022786	  mode: agent_coordination_implementation_placement_notes
L00022787	  create_worknodes: false
L00022788	source_lineage:
L00022789	- >-
L00022790	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022791	preserved_exact_tokens:
L00022792	- src/core/agent_coordination.rs
L00022793	- AgentCoordinator
L00022794	- provider-agnostic
L00022795	- Register agent before execution
L00022796	negative_constraints:
L00022797	- Plan standardization must not create implementation files.
L00022798	compatibility_only_notes:
L00022799	- Future placement note only.
L00022800	stale_retired_dispositions: []
L00022801	owner_boundary_notes:
L00022802	- Plan document records implementation surface without creating code.
L00022803	owner_hints:
L00022804	- Plans/orchestrator-subagent-integration.md
L00022805	preserved_contractrefs: []
L00022806	```
L00022807	
L00022808	### OSI-279 - Crew Mode Canonical Rules
L00022809	
L00022810	```yaml
L00022811	plan_unit_id: OSI-279
L00022812	unit_type: requirement
L00022813	status: accepted
L00022814	owner_doc: Plans/orchestrator-subagent-integration.md
L00022815	canonical_text: >-
L00022816	  Crew mode is a multi-model coordination overlay over child runs: members are child runs, model/provider diversity is the
L00022817	  default distinguishing axis, the same task and often the same Persona are preserved, member coordination uses an attributable
L00022818	  crew board, the parent owns final synthesis and user-facing escalation, and crew shared state is explicit coordination state
L00022819	  rather than hidden long-term member memory. Crew defaults live in model/runtime settings, first invocation confirms default
L00022820	  crew use, member provider/runtime mapping is disclosed after model choice, and any Copilot-configured member applies a
L00022821	  crew-level provider constraint.
L00022822	gui_related: false
L00022823	gui_classification_reason: >-
L00022824	  This unit covers crew orchestration defaults and provider/runtime coordination rather than GUI presentation.
L00022825	split_recommended: false
L00022826	depends_on:
L00022827	- OSI-245
L00022828	- OSI-251
L00022829	unblocks: []
L00022830	acceptance_criteria:
L00022831	- Covered source spans remain losslessly available for exact-text audit.
L00022832	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
