<<< CONTEXT_BEFORE canonical_document_lines=2621-2632 >>>
L00002621	- run/attempt/thread/node/artifact/provider/usage anchors
L00002865	canonical_text: Usage blocked-state observability preserves attention_required, blocked_notice, blocked_family, allowed_action_ids[] stale-token retirement, escalation_level, action_available ownership, an 8-kind blocked-owner taxonomy, and a 5-level escalation ladder across Orchestrator, Dashboard, thread badges, and notifications.
L00002866	gui_related: true
L00002867	gui_classification_reason: The unit governs user-visible blocked/escalation rows and badges.
L00002868	split_recommended: true
L00002869	depends_on:
L00002870	- PDS-003
L00002871	- PDS-004
L00002872	- PDS-005
L00002873	- PNC-001
L00002874	unblocks: []
L00002875	acceptance_criteria:
L00002876	- UF-037 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002877	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002878	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002879	validation_surfaces:
L00002880	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002881	- python3 scripts/pm-plan-index.py validate
L00002882	risk_class: usage_feature_drift
L00002883	reasoning_tier: standard
L00002884	context_scope: usage_feature_batch_195
L00002885	implementation_surfaces:
L00002886	- Plans/usage-feature.md
L00002887	node_compile_hint:
L00002888	  mode: blocked_escalation_observability
L00002889	  create_worknodes: false
L00002890	source_lineage:
L00002891	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0063
L00002892	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0064
L00002893	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0065
L00002894	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0066
L00002895	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0067
L00002896	preserved_exact_tokens:
L00002897	- attention_required
L00002898	- blocked_notice
L00002899	- blocked_family
L00002900	- allowed_action_ids[]
L00002901	- escalation_level
L00002902	- action_available
L00002903	- 8-kind taxonomy
L00002904	- 5-level escalation ladder
L00002905	- Dashboard
L00002906	- thread badges
L00002907	- notifications
L00002908	negative_constraints: []
L00002909	preserved_contractrefs: []
L00002910	compatibility_only_notes: []
L00002911	stale_retired_dispositions:
L00002912	- allowed_action_ids[] is preserved as a stale-token disposition in this usage-side carry-through span.
L00002913	owner_hints:
L00002914	- Plans/usage-feature.md
L00002915	```
L00002916	
L00002917	### UF-038 - Usage Secrets Fallback Source Labeling
L00002918	
L00002919	```yaml
L00002920	plan_unit_id: UF-038
L00002921	unit_type: requirement
L00002922	status: accepted
L00002923	owner_doc: Plans/usage-feature.md
L00002924	canonical_text: When platform APIs require secrets such as ANTHROPIC_API_KEY or GITHUB_TOKEN/GH_TOKEN, Usage must label missing live data honestly and always show project-local canonical usage summaries from rollups/projections as fallback.
L00002925	gui_related: true
L00002926	gui_classification_reason: The unit defines user-visible source labels, env-var help, and fallback messages.
L00002927	split_recommended: false
L00002928	depends_on:
L00002929	- PDS-003
L00002930	- PDS-004
L00002931	- PDS-005
L00002932	- PNC-001
L00002933	unblocks: []
L00002934	acceptance_criteria:
L00002935	- UF-038 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002936	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002937	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002938	validation_surfaces:
L00002939	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002940	- python3 scripts/pm-plan-index.py validate
L00002941	risk_class: usage_feature_drift
L00002942	reasoning_tier: standard
L00002943	context_scope: usage_feature_batch_195
L00002944	implementation_surfaces:
L00002945	- Plans/usage-feature.md
L00002946	node_compile_hint:
L00002947	  mode: usage_secrets_fallback_source_labeling
L00002948	  create_worknodes: false
L00002949	source_lineage:
L00002950	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0068
L00002951	preserved_exact_tokens:
L00002952	- ANTHROPIC_API_KEY
L00002953	- GITHUB_TOKEN
L00002954	- GH_TOKEN
L00002955	- N/A
L00002956	- Set ANTHROPIC_API_KEY
L00002957	- From this project's usage
L00002958	- From Claude (API)
L00002959	negative_constraints:
L00002960	- Users must not be led to assume no data means no usage.
L00002961	preserved_contractrefs: []
L00002962	compatibility_only_notes: []
L00002963	stale_retired_dispositions: []
L00002964	owner_hints:
L00002965	- Plans/usage-feature.md
L00002966	```
L00002967	
L00002968	### UF-039 - Usage Api Refresh Rate Limiting
L00002969	
L00002970	```yaml
L00002971	plan_unit_id: UF-039
L00002972	unit_type: requirement
L00002973	status: accepted
L00002974	owner_doc: Plans/usage-feature.md
L00002975	canonical_text: Usage refreshes provider API data at reasonable cached intervals, supports explicit Refresh, updates from run results when available, and avoids excessive polling that could hit rate limits or consume quota.
L00002976	gui_related: false
L00002977	gui_classification_reason: The unit preserves backend/provider refresh policy with limited visible Refresh behavior.
L00002978	split_recommended: true
L00002979	depends_on:
L00002980	- PDS-003
L00002981	- PDS-004
L00002982	- PDS-005
L00002983	- PNC-001
L00002984	unblocks: []
L00002985	acceptance_criteria:
L00002986	- UF-039 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002987	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002988	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002989	validation_surfaces:
L00002990	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002991	- python3 scripts/pm-plan-index.py validate
L00002992	risk_class: usage_feature_drift
L00002993	reasoning_tier: standard
L00002994	context_scope: usage_feature_batch_195
L00002995	implementation_surfaces:
L00002996	- Plans/usage-feature.md
L00002997	node_compile_hint:
L00002998	  mode: usage_api_refresh_rate_limiting
L00002999	  create_worknodes: false
L00003000	source_lineage:
L00003001	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0069
L00003002	preserved_exact_tokens:
L00003003	- 5-15 min
L00003004	- cache last result
L00003005	- Refresh
L00003006	- After each run
L00003007	- rate limits
L00003008	- API errors
L00003009	negative_constraints:
L00003010	- Polling usage endpoints too frequently must not consume user quota or cause blocked requests.
L00003011	preserved_contractrefs: []
L00003012	compatibility_only_notes: []
L00003013	stale_retired_dispositions: []
L00003014	owner_hints:
L00003015	- Plans/usage-feature.md
L00003016	```
L00003017	

<<< CONTEXT_AFTER canonical_document_lines=3018-3029 >>>
L00003018	### UF-040 - Canonical UsageRecord Write Path
L00003019	
L00003020	```yaml
L00003021	plan_unit_id: UF-040
L00003022	unit_type: requirement
L00003023	status: accepted
L00003024	owner_doc: Plans/usage-feature.md
L00003025	canonical_text: Usage must unify around one canonical write path and one UsageRecord schema so Ledger, rollups, and UI projections read the same attribution model rather than parsing ad hoc JSON or duplicate tracker types.
L00003026	gui_related: true
L00003027	gui_classification_reason: The unit affects user-visible correctness in Ledger/rollup/UI projections and shared backend schema.
L00003028	split_recommended: true
L00003029	depends_on:
