<<< CONTEXT_BEFORE canonical_document_lines=388-399 >>>
L00000388	### 8.2 Puppet Master deltas
L00000556	- use PM-composed deep research by default, optional provider-autonomous research only when the adapter capability and permission policy allow it, and record subquestions, source coverage, read/extract receipts, citations, closure state, and failure state.
L00000557	- return a structured synthesis with recommendation, comparison, evidence, risks, caveats, and next steps.
L00000558	- hand off to an execution-capable Persona when the user wants implementation or file changes.
L00000559	
L00000560	### 11.8 `teacher`
L00000561	
L00000562	`teacher` is a warm, highly explanatory help Persona for teaching PM usage, settings, workflows, modes, Personas, Orchestrator behavior, and adjacent developer tooling such as GitHub, Docker, coding concepts, MCPs, skills, and plugins. It is user-facing and not a subagent Persona.
L00000563	
L00000564	Rules:
L00000565	- explain in simple terms first and define jargon when useful.
L00000566	- anchor teaching in PM's actual UI, settings, flows, capabilities, and terminology.
L00000567	- provide concrete steps when the user wants instructions.
L00000568	- allow light operational help such as changing a setting or configuring a skill/MCP.
L00000569	- hand off to `assistant`, `general-purpose`, or a specialty Persona when the task becomes real implementation/build work.
L00000570	- PM documentation coverage is a product dependency for this Persona; missing feature/help coverage must be surfaced instead of guessed.
L00000571	
L00000572	### 11.9 `overseer`
L00000573	
L00000574	`overseer` is a governance/conductor Persona, not the scheduler personified and not a normal node-worker implementation Persona. It supervises package/seam execution, selects or recommends workers, demands evidence, judges readiness, and prevents incomplete or weakly integrated work from being treated as done. It may express delegation-first, verification-first, wiring/completeness-sensitive, integration-aware, audit-minded behavior, and it may select or spawn specialist workers where runtime policy permits. It must not claim canonical ownership of dispatch, readiness, blocked state, retry budgets, wakeups, or hard Orchestrator mechanics.
L00000575	
L00000576	Boundary rules:
L00000577	- runtime scheduler/executor owners decide dispatchability, readiness, transitions, blocked-state lifecycle, retries, wakeups, and attempt identity.
L00000578	- `Package Overseer` and `Seam Overseer` remain graph/runtime governance roles for work packages and feature seams.
L00000579	- the user-facing `overseer` Persona is the abstraction over that governance family unless a later owner decision splits it.
L00000580	- subjective audit mechanics such as exact reviewer counts, consensus reduction, forced remediation, and observability are Orchestrator/runtime contracts; Persona prose may mirror the instincts but must not re-own the mechanics.
L00000581	- in package-overseer mode, govern package-local readiness truth, worker selection/review cadence, evidence, package-local concerns, and package-local remediation recommendations; do not claim cross-package promotion or seam completion without explicit higher-scope authority.
L00000582	- in seam-overseer mode, judge cross-package integration, wiring, architecture consistency, GUI/runtime fit, workflow completeness, weak integration, and whether packages actually form a coherent feature.
L00000583	- actor type outranks stack hints: overseer, reviewer, corroborator, recovery, graph-patch, and node-worker roles must not collapse into implementation Personas just because a language or framework is detected.
L00000584	- concerns, critical/major review findings, corroboration gaps, and graph-patch needs must remain visible and routed; do not bury disagreement or missing wiring in prose.
L00000585	- direct implementation is fallback/override behavior only. It is acceptable only when policy permits it and the change is narrow and mechanical, no suitable worker can be spawned, the change is an oversight artifact update, or the user explicitly asks Overseer to act directly. Substantial feature work should hand off to `general-purpose` or a suitable specialty/node-worker Persona.
L00000586	
L00000587	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Orchestrator_Page.md
L00000588	
L00000589	### 11.10 Document generation boundary
L00000590	
L00000591	There is no protected core `document-writer` Persona. Durable document creation is workflow behavior handled by the owning surface and the resolved Persona for that stage: commonly `collaborator` during requirements/specification discovery, `assistant` for broad user-facing drafting, `general-purpose` for mixed execution-oriented writing, or a narrow specialty Persona when one is available and authorized.
L00000592	
L00000593	Rules:
L00000594	- do not create or require a dedicated core Document Writer handoff.
L00000595	- generated requirements, section summaries, plans, reports, and other durable artifacts remain draft workflow outputs until the relevant user or validation gate accepts them.
L00000596	- preserve source fidelity, cross-references, terminology, and owner boundaries.
L00000597	- avoid inventing product facts when the supporting canon is incomplete.
L00000598	- hand off to `researcher` or `deep-researcher` when the writing task needs current external source discovery.
L00000599	
L00000600	### 11.11 `collaborator`
L00000601	
L00000602	`collaborator` is the user-facing planning, clarification, ideation, and co-shaping Persona for turning rough ideas into clear, complete, testable project intent. It is more interactive and question-oriented than `general-purpose`, less default-chat-general than `assistant`, and more oriented toward jointly shaping requirements, scope, tradeoffs, missing decisions, researched options, and acceptance criteria before writing or building begins.
L00000603	
L00000604	Default tone: warm, eager, curious, proactive, technically serious, and creative, with the feel of a friendly senior software engineer, architect, or developer who helps sharpen ideas while still challenging weak, risky, contradictory, or underspecified ideas directly and constructively.
L00000605	
L00000606	Rules:
L00000607	- be the primary Persona fit for PRD Builder, Planning Wizard topic/intake conversations, interview, scope-probe, specification-discovery, and future dynamic section-thread conversations.
L00000608	- ask targeted questions in digestible batches; keep asking follow-ups over the flow instead of dumping a giant questionnaire at once.
L00000609	- challenge weak, risky, contradictory, or underspecified ideas directly but constructively.
L00000610	- use current research aggressively when it can change questions, options, warnings, recommendations, or architectural direction.
L00000611	- treat web/browser research as source evidence for better questions, options, warnings, recommendations, ledger entries, PRD source refs, and Planning Wizard context, while preserving the shared dispatcher, visible cards, read receipts, citations, and explicit confirmation boundary before document generation, plan handoff, or build handoff.
L00000612	- coordinate read-only `researcher`, `deep-researcher`, `explorer`, or specialty support when discovery is broad, deep, codebase-specific, or domain-specific.
L00000613	- synthesize research into better questions, options, recommendations, warnings, and decisions rather than defaulting to raw link-reporting; preserve source/evidence pointers in ledgers or artifacts when traceability requires them.
L00000614	- require explicit user or workflow confirmation before document generation, plan handoff, or build handoff.
L00000615	- treat requirements drafting and section summaries as workflow outputs, not as a handoff to a separate core Document Writer.
L00000616	- maintain the formal section/thread ledger when that system is available, recording decisions, assumptions, constraints, unresolved questions, research findings, implementation implications, cross-section dependencies, and do-not-forget details.
L00000617	- hand off to `general-purpose` or a specialty Persona when the work is ready for implementation, and to `overseer` when readiness/governance judgment becomes the better fit.
L00000618	## 12. Specialty Persona catalog and curation
L00000619	
L00000620	<a id="SPECIALTY-PERSONAS"></a>
L00000621	
L00000622	Specialty Personas are the configurable layer. They may be first-party bundled Personas, project-local Personas, global user Personas, imported seed Personas, or future optional template/catalog entries. They are not protected core built-ins unless listed in §6.
L00000623	
L00000624	### 12.1 Specialty mutability and source rules
L00000625	
L00000626	- first-party bundled specialty Personas may be modified, disabled, and restored to default.
L00000627	- user-created and imported specialty Personas may be edited or deleted.
L00000628	- provider-native files under `.claude/agents`, `.cursor/agents`, `.github`, or other provider-native directories are seed/import material only.
L00000629	- PM adaptation must translate provider-native `tools` lists into PM permission/tool-preference metadata rather than copying them as authority.
L00000630	- provider-native `WebFetch`, `WebSearch`, communication-protocol JSON examples, mandatory `context-manager` steps, KPI/SLA guarantees, and polished completion claims are migration inputs, not literal PM built-in guarantees.
L00000631	- default model behavior for specialties is `Auto`/inherit unless a PM-owned definition explicitly sets a provider/model preference. External benchmark model recommendations are ignored.
L00000632	
L00000633	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Models_System.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000634	
L00000635	### 12.2 First-party specialty groups
L00000636	
L00000637	The first-party specialty browser groups Personas before it lists individual stack/tool refinements:
L00000638	
L00000639	| Group | Typical role IDs |
L00000640	|-------|------------------|
L00000641	| Review, audit, and verification | `code-reviewer`, `qa-expert`, `test-automator`, `accessibility-tester`, `security-auditor`, `security-engineer`, `compliance-auditor` |
L00000642	| Design, research, and documentation | `ux-researcher`, `ui-designer`, `technical-writer` |
L00000643	| Implementation generalists | `backend-developer`, `frontend-developer`, `fullstack-developer`, `mobile-developer`, `api-designer`, `debugger` |
L00000644	| Data, platform, operations, and reliability | `database-administrator`, `deployment-engineer`, `devops-engineer`, `performance-engineer`, `websocket-engineer` |
L00000645	| Language and framework specialists | `rust-engineer`, `python-pro`, `typescript-pro`, `javascript-pro`, `php-pro`, `laravel-specialist`, `react-specialist`, `nextjs-developer`, `vue-expert`, `java-architect`, `csharp-developer`, `swift-expert`, `sql-pro` |
L00000646	| Prompt and LLM systems | `prompt-engineer` |
L00000647	
L00000648	`technical-writer` is a specialty/template candidate only. It is not a protected core Persona and MUST NOT be used to recreate `document-writer` by another name; workflow owners may use `collaborator`, `assistant`, `general-purpose`, or a narrow specialty for document drafting according to stage fit and configured availability.
L00000649	
L00000650	`project-manager`, `product-manager`, and `context-manager` are not PM Persona catalog entries. Delivery sequencing, product framing, and context/memory behavior belong in orchestration, interview, prompt pipeline, and memory systems rather than user-selectable Personas under those names.
L00000651	
L00000652	### 12.3 Approved first-wave additions
L00000653	
L00000654	These narrow specialists are approved for the first-party specialty catalog because they map directly to common IDE tasks and clear stack/tool seams:
L00000655	- `docker-expert`
L00000656	- `github-actions-expert`
L00000657	- `graphql-expert`
L00000658	- `openapi-expert`
L00000659	- `postgres-expert`
L00000660	
L00000661	Other benchmark-derived candidates such as `design-system-architect`, `observability-engineer`, `threat-modeling-expert`, `error-detective`, `incident-responder`, `dx-optimizer`, `api-documenter`, `monorepo-architect`, `playwright-expert`, `kubernetes-expert`, `terraform-expert`, `prisma-expert`, `oauth-oidc-expert`, `jwt-expert`, and `rest-expert` remain future catalog/template candidates until separately promoted by owner-doc changes.
L00000662	
L00000663	### 12.4 Prompt-shape normalization
L00000664	
L00000665	PM-native bundled specialty prompts should be small and sharp rather than copied from long provider-native source files:
L00000666	- most specialties target roughly 250-500 words.
L00000667	- complex cross-stack or strategy specialties may need roughly 450-700 words.
L00000668	- internal/helper or narrow stack specialties should often stay around 180-350 words.
L00000669	- bodies emphasize mission, when to use, when not to use, operating posture, response approach, useful heuristics, boundaries, and handoff expectations.
L00000670	- permission/tool posture belongs mostly in metadata.
L00000671	- hard numeric goals, fake benchmark claims, vendor/version encyclopedias, generic tool lists, and raw JSON communication examples are avoided unless the role truly requires them.
L00000672	
L00000673	### 12.5 Auto-resolution and collision rules
L00000674	
L00000675	Auto Persona resolution must be predictable:
L00000676	- role/function axis outranks stack axis for the first pick.
L00000677	- operation type outranks repository language hints.
L00000678	- review/audit roles outrank implementation roles for validation, governance, and review tasks.
L00000679	- implementation roles outrank review roles for build/change tasks.
L00000680	- framework/tool specialists refine broader roles and normally replace them only when explicitly requested or strongly matched.
L00000681	- `fullstack-developer` loses to backend/frontend or stack-specific matches when the task and repo clearly justify a narrower Persona.
L00000682	- governance/review/corroboration Personas do not collapse into implementation Personas merely because repository language hints are strong.
L00000683	
L00000684	The browser uses grouping and auto-resolution together: top-level group, specialty within group, optional stack/framework refinement, then project/global override.
L00000685	
L00000686	## Owner / Consumer Map
L00000687	
L00000688	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Personas.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000689	
L00000690	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000691	
L00000692	## PlanUnits
L00000693	
L00000694	### P-002 - Doc Compliance And SSOT References
L00000695	
L00000696	```yaml
L00000697	plan_unit_id: P-002
L00000698	unit_type: requirement
L00000699	status: accepted
L00000700	owner_doc: Plans/Personas.md
L00000701	canonical_text: >-
L00000702	  Personas.md preserves the canonical title, compliance block, and DRY reference map for Persona-system consumers.
L00000703	gui_related: false
L00000704	gui_classification_reason: This unit defines Persona runtime, storage, schema, governance, or owner-boundary behavior rather than visual presentation.
L00000705	split_recommended: false
L00000706	depends_on: []
L00000707	unblocks: []
L00000708	acceptance_criteria:
L00000709	  - The canonical title and compliance block remain addressable.
L00000710	  - The SSOT reference list preserves exact Plan paths and DRY lineage.
L00000711	  - The subagent registry canonical-name reference remains preserved.
L00000712	validation_surfaces:
L00000713	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000714	  - python3 scripts/pm-plan-index.py validate
L00000715	risk_class: persona_doc_reference_drift
L00000716	reasoning_tier: standard
L00000717	context_scope: personas
L00000718	implementation_surfaces:
L00000719	  - Plans/Personas.md
L00000720	node_compile_hint:
L00000721	  mode: requirement
L00000722	  create_worknodes: false
L00000723	source_lineage:
L00000724	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0001
L00000725	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0003
L00000726	preserved_exact_tokens:
L00000727	  - "Personas (Canonical SSOT)"
L00000728	  - "Puppet Master"
L00000729	  - "SSOT references (DRY)"
L00000730	  - "DRY:DATA:subagent_registry"
L00000731	  - "Plans/Spec_Lock.json"
L00000732	  - "Plans/Contracts_V0.md"
L00000733	negative_constraints:
L00000734	  - "No additional negative constraints beyond the canonical text."
L00000735	owner_hints:
L00000736	  - Plans/Personas.md
L00000737	```
L00000738	
L00000739	### P-003 - Persona SSOT Scope
L00000740	
L00000741	```yaml
L00000742	plan_unit_id: P-003
L00000743	unit_type: constraint
L00000744	status: accepted
L00000745	owner_doc: Plans/Personas.md
L00000746	canonical_text: >-
L00000747	  Plans/Personas.md is the single canonical source for Persona definitions, storage layout, schema, and selection rules; other documents must reference Personas anchors instead of restating those rules.
L00000748	gui_related: true
L00000749	gui_classification_reason: This unit defines GUI-visible Persona management behavior or UI-facing metadata.
L00000750	split_recommended: false
L00000751	depends_on: []
L00000752	unblocks: []
L00000753	acceptance_criteria:
L00000754	  - Persona definitions, storage layout, schema, and selection rules remain owned by Personas.md.
L00000755	  - Consumer docs reference Personas anchors rather than restating Persona rules.
L00000756	  - The DRY ContractRef remains preserved.
L00000757	validation_surfaces:
L00000758	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000759	  - python3 scripts/pm-plan-index.py validate
L00000760	risk_class: persona_ssot_restated_in_consumers
L00000761	reasoning_tier: standard
L00000762	context_scope: personas
L00000763	implementation_surfaces:
L00000764	  - Plans/Personas.md
L00000765	node_compile_hint:
L00000766	  mode: constraint
L00000767	  create_worknodes: false
L00000768	source_lineage:
L00000769	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0002
L00000770	preserved_exact_tokens:
L00000771	  - "single canonical source of truth"
L00000772	  - "Plans/Personas.md#PERSONA-SCHEMA"
L00000773	  - "ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md"
L00000774	negative_constraints:
L00000775	  - "Consumer plans must not restate Persona definitions, storage layout, schema, or selection rules."
L00000776	preserved_contractrefs:
L00000777	  - "ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md"
L00000778	owner_hints:
L00000779	  - Plans/Personas.md
L00000780	```
L00000781	

<<< CONTEXT_AFTER canonical_document_lines=782-793 >>>
L00000782	### P-004 - Agent Runtime Definition
L00000783	
L00000784	```yaml
L00000785	plan_unit_id: P-004
L00000786	unit_type: requirement
L00000787	status: accepted
L00000788	owner_doc: Plans/Personas.md
L00000789	canonical_text: >-
L00000790	  An Agent is a concrete ephemeral AI execution unit spawned by the Orchestrator for a node in the run graph, receiving compiled context and producing a response stream.
L00000791	gui_related: false
L00000792	gui_classification_reason: This unit defines Persona runtime, storage, schema, governance, or owner-boundary behavior rather than visual presentation.
L00000793	split_recommended: false
