<<< CONTEXT_BEFORE canonical_document_lines=3951-3962 >>>
L00003951	  - Plans/FinalGUISpec.md
L00003984	  - Executor scheduler truth remains separate from Orchestrator projection/control truth.
L00003985	  - Capability lane, model, account/provider, permission, storage, receipt, GUI, chat, chain-wizard, runtime-artifact, ledger, PlanUnit, and compiler-boundary owner docs are recorded without taking over Goal Runtime behavior.
L00003986	  - Consumer mirrors may retain old fixed-hierarchy labels only as compatibility/search aliases; they do not preserve stale tier labels as active canonical runtime semantics.
L00003987	  - Compile-readiness records can preserve accepted recommendations, no remaining open design questions, and live repo backlink audit requirements without authorizing direct code implementation.
L00003988	  - The index preserves the no-WorkNode, no-NodeSeed, no-executable-queue, no-final-node-manifest, no-final-build-task, no-production-build-task boundary across compile, indexing, and governance seal phases.
L00003989	validation_surfaces:
L00003990	  - python3 scripts/pm-plan-index.py validate
L00003991	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260616-002-orchestrator-goal-runtime-flow
L00003992	risk_class: orchestrator_goal_owner_map_drift
L00003993	reasoning_tier: high
L00003994	context_scope: plans_index_orchestrator_goal_runtime_flow
L00003995	implementation_surfaces:
L00003996	  - Plans/00-plans-index.md
L00003997	  - Plans/Goal_Runtime_System.md
L00003998	  - Plans/Orchestrator_Page.md
L00003999	  - Plans/Executor_Protocol.md
L00004000	  - Plans/orchestrator-subagent-integration.md
L00004001	  - Plans/Plan_To_Node_Compilation.md
L00004002	  - Plans/Run_Graph_View.md
L00004003	  - Plans/FinalGUISpec.md
L00004004	  - Plans/assistant-chat-design.md
L00004005	  - Plans/chain-wizard.md
L00004006	  - Plans/chain-wizard-flexibility.md
L00004007	  - Plans/Runtime_Artifacts_Panel.md
L00004008	  - Plans/WorktreeGitImprovement.md
L00004009	  - Plans/Contracts_V0.md
L00004010	  - Plans/Models_System.md
L00004011	  - Plans/Multi-Account.md
L00004012	  - Plans/Provider_OpenCode.md
L00004013	  - Plans/Permissions_System.md
L00004014	  - Plans/storage-plan.md
L00004015	  - Plans/Planning_Ledger_System.md
L00004016	  - Plans/Plan_Document_System.md
L00004017	  - Plans/UI_Command_Catalog.md
L00004018	  - Plans/Wiring_Matrix.md
L00004019	  - Plans/usage-feature.md
L00004020	  - Plans/Glossary.md
L00004021	node_compile_hint:
L00004022	  mode: orchestrator_goal_runtime_flow_owner_map
L00004023	  create_worknodes: false
L00004024	source_lineage:
L00004025	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0010
L00004026	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0070
L00004027	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0078
L00004028	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0080
L00004029	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0081
L00004030	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0082
L00004031	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0083
L00004032	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0084
L00004033	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0085
L00004034	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0086
L00004035	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0088
L00004036	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0097
L00004037	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0098
L00004038	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0099
L00004039	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0104
L00004040	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0016
L00004041	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0027
L00004042	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0029
L00004043	preserved_exact_tokens:
L00004044	  - "Orchestrator Goal Runtime Flow"
L00004045	  - "GoalRun"
L00004046	  - "WorkGraph"
L00004047	  - "SubagentWave"
L00004048	  - "VerificationCycle"
L00004049	  - "WorkNode"
L00004050	  - "agent_role"
L00004051	  - "Receipt"
L00004052	  - "compatibility/search aliases"
L00004053	  - "ledger-to-Plans compile"
L00004054	  - "accepted"
L00004055	  - "no remaining open design questions"
L00004056	  - "live repo backlink audit"
L00004057	  - "capability_lane"
L00004058	  - "write_mode"
L00004059	  - "pending governance seal"
L00004060	  - "Spec_Lock"
L00004061	  - "WorkNodes"
L00004062	  - "NodeSeeds"
L00004063	  - "final build tasks"
L00004064	negative_constraints:
L00004065	  - Do not treat Plans/00-plans-index.md as the owner for runtime behavior.
L00004066	  - Do not keep stale tier labels as active canonical runtime semantics.
L00004067	  - Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, final build tasks, or production build tasks during compile, indexing, or governance seal.
L00004068	  - Do not conflate ledger compile, allowed PlanUnit indexing, and governance seal phases.
L00004069	  - Do not treat plan-compile readiness as direct code implementation readiness.
L00004070	owner_hints:
L00004071	  - Plans/00-plans-index.md
L00004072	  - Plans/Goal_Runtime_System.md
L00004073	  - Plans/Orchestrator_Page.md
L00004074	  - Plans/Executor_Protocol.md
L00004075	  - Plans/orchestrator-subagent-integration.md
L00004076	  - Plans/Plan_To_Node_Compilation.md
L00004077	  - Plans/Run_Graph_View.md
L00004078	  - Plans/FinalGUISpec.md
L00004079	  - Plans/assistant-chat-design.md
L00004080	  - Plans/chain-wizard.md
L00004081	  - Plans/chain-wizard-flexibility.md
L00004082	  - Plans/Runtime_Artifacts_Panel.md
L00004083	  - Plans/WorktreeGitImprovement.md
L00004084	  - Plans/Contracts_V0.md
L00004085	  - Plans/Models_System.md
L00004086	  - Plans/Multi-Account.md
L00004087	  - Plans/Provider_OpenCode.md
L00004088	  - Plans/Permissions_System.md
L00004089	  - Plans/storage-plan.md
L00004090	  - Plans/Planning_Ledger_System.md
L00004091	  - Plans/Plan_Document_System.md
L00004092	  - Plans/UI_Command_Catalog.md
L00004093	  - Plans/Wiring_Matrix.md
L00004094	  - Plans/usage-feature.md
L00004095	  - Plans/Glossary.md
L00004096	```
L00004097	
L00004098	### 0PI-057 - Semantic Audit Closure Owner Map
L00004099	
L00004100	```yaml
L00004101	plan_unit_id: 0PI-057
L00004102	unit_type: requirement
L00004103	status: accepted
L00004104	owner_doc: Plans/00-plans-index.md
L00004105	canonical_text: >-
L00004106	  Plans/00-plans-index.md records the semantic audit closure owner split
L00004107	  without re-owning closure semantics. Planning_Ledger_System/PLS-012 owns the
L00004108	  durable Plans/.audits/_semantic_closure_registry.jsonl row shape,
L00004109	  audit_scope_manifest.jsonl, repair_impact_matrix.jsonl, previously_closed
L00004110	  reuse, reopen policy, subject_ref/observation_ref, and latest_audit_*
L00004111	  terminal-state rules. Plan_Document_System/PDS-014 owns deterministic
L00004112	  finding_key and check_id construction, repair_required/finding_level,
L00004113	  audit source artifact validation, cross-artifact ref checks,
L00004114	  repair_closure_matrix.jsonl, scope/impact coverage, and validator-facing
L00004115	  actionable-row coverage.
L00004116	  Bootstrap_Planning_Workflow and
L00004117	  Codex_Prompts consume those owner PlanUnits for workflow and reusable prompt
L00004118	  text. scripts/pm-audit-closure.py, the global closure registry,
L00004119	  audit_scope_manifest.jsonl, repair_impact_matrix.jsonl, and audit-scoped
L00004120	  repair_closure_matrix.jsonl are support/governance surfaces, not product
L00004121	  implementation files, WorkNodes, NodeSeeds, executable queues, final node
L00004122	  manifests, or build tasks.
L00004123	gui_related: false
L00004124	gui_classification_reason: This unit records canonical owner routing for audit governance support; it does not implement user-visible GUI behavior.
L00004125	depends_on:
L00004126	  - PLS-012
L00004127	  - PDS-014
L00004128	unblocks: []
L00004129	acceptance_criteria:
L00004130	  - The index routes closure registry row shape and reopen policy to PLS-012.
L00004131	  - The index routes audit_scope_manifest.jsonl and repair_impact_matrix.jsonl process behavior to PLS-012.
L00004132	  - The index routes subject_ref, observation_ref, and latest_audit_* terminal-state rules to PLS-012.
L00004133	  - The index routes deterministic finding_key/check_id, repair_required/finding_level, audit source validation, scope/impact coverage, and repair_closure_matrix validation to PDS-014.
L00004134	  - Bootstrap workflow and prompt docs are recorded as consumers rather than schema owners.
L00004135	  - Closure support artifacts and scripts are not product implementation, WorkNode, NodeSeed, executable queue, final node manifest, or build-task artifacts.
L00004136	validation_surfaces:
L00004137	  - python3 scripts/pm-plan-index.py validate
L00004138	  - python3 scripts/pm-audit-closure.py validate
L00004139	risk_class: owner_routing
L00004140	reasoning_tier: high
L00004141	context_scope: bootstrap_audit_repair
L00004142	implementation_surfaces:
L00004143	  - Plans/00-plans-index.md
L00004144	  - Plans/Planning_Ledger_System.md
L00004145	  - Plans/Plan_Document_System.md
L00004146	  - Plans/bootstrap/Bootstrap_Planning_Workflow.md
L00004147	  - Plans/bootstrap/Codex_Prompts.md
L00004148	  - scripts/pm-audit-closure.py
L00004149	  - Plans/.audits/_semantic_closure_registry.jsonl
L00004150	  - Plans/.audits/audit-*/audit_scope_manifest.jsonl
L00004151	  - Plans/.audits/audit-*/repair_impact_matrix.jsonl
L00004152	  - Plans/.audits/audit-*/repair_closure_matrix.jsonl
L00004153	node_compile_hint:
L00004154	  mode: owner_routing_only
L00004155	  create_worknodes: false
L00004156	source_lineage:
L00004157	  - source_ref:chat:2026-06-17-semantic-closure-registry-support
L00004158	preserved_exact_tokens:
L00004159	  - "Plans/.audits/_semantic_closure_registry.jsonl"
L00004160	  - "repair_closure_matrix.jsonl"
L00004161	  - "audit_scope_manifest.jsonl"
L00004162	  - "repair_impact_matrix.jsonl"
L00004163	  - "finding_key"
L00004164	  - "check_id"
L00004165	  - "previously_closed"
L00004166	  - "repair_required"
L00004167	  - "finding_level"
L00004168	  - "subject_ref"
L00004169	  - "observation_ref"
L00004170	  - "scripts/pm-audit-closure.py"
L00004171	  - "PLS-012"
L00004172	  - "PDS-014"
L00004173	negative_constraints:
L00004174	  - Do not make Plans/00-plans-index.md the owner of closure registry schema or closure matrix validation.
L00004175	  - Do not make Plans/00-plans-index.md the owner of scope-manifest or impact-matrix schema semantics.
L00004176	  - Do not route repair_required=false warnings, previously_closed rows, audit-only observations, or hygiene-only runs into repair obligations.
L00004177	  - Do not treat audit closure support scripts or audit JSONL artifacts as product implementation files.
L00004178	  - Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or build tasks from closure registry state.
L00004179	owner_hints:
L00004180	  - Plans/00-plans-index.md
L00004181	  - Plans/Planning_Ledger_System.md
L00004182	  - Plans/Plan_Document_System.md
L00004183	```
L00004184	
L00004185	ContractRef: ContractName:Plans/00-plans-index.md, ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md
L00004186	
L00004187	### 0PI-058 - Plans-To-Code Handoff Owner Map
L00004188	
L00004189	```yaml
L00004190	plan_unit_id: 0PI-058
L00004191	unit_type: requirement
L00004192	status: accepted
L00004193	owner_doc: Plans/00-plans-index.md
L00004194	canonical_text: >-
L00004195	  Plans/00-plans-index.md records the Plans-to-code handoff owner split without re-owning behavior. Plan_To_Node_Compilation owns design-only PlanCompileRun, stage cards, NodeSeed candidate, WorkGraph draft, WorkNode request, handoff matrix, and schema boundary. Automated_Testing_System owns automated test discovery, harness, strategy, binding, receipts, oracles, adapters, and test-gap blockers. Executor_Protocol owns intake, dispatch boundary, preflights, loop breakers, PlanChangeDetected handling, and execution receipts. Goal_Runtime_System owns future Planning Wizard trigger semantics after explicit enablement, autonomy/HITL boundary consumption, and GoalCompletionReceipt certification. Models_System owns six model settings and model resolution receipts. Orchestrator_Page and FinalGUISpec own the seven-tab Orchestrator shell, visible Plan Compile tab, and Settings projection. WorktreeGitImprovement, FileSafe, and GitHub_Integration own source-control execution contracts. Project_Output_Artifacts and Runtime_Artifacts_Panel own packaged receipt artifacts and evidence projection. Contracts_V0 owns shared envelopes and the design-only schema draft. Planning_Ledger_System and Plan_Document_System own matrix compile inputs and reference-scan gates.
L00004196	  The index records backlinks, index docs, UI command docs, and crosswalks as reference-scan consumers, and preserves the boundary: Do not update only the obvious owner docs while leaving stale references in consumer/index/UI docs. It also preserves: Do not do an uncontrolled whole-repo rename as part of this compile; do not leave direct contradictions in touched sections.
L00004197	gui_related: false
L00004198	gui_classification_reason: This unit records owner routing in the canonical index; it does not implement the visible UI.
L00004199	depends_on:
L00004200	  - PNC-010
L00004201	  - PNC-014
L00004202	  - ATS-001
L00004203	  - EP-099
L00004204	  - EP-103
L00004205	  - GRS-028
L00004206	  - GRS-030
L00004207	  - MS-110
L00004208	  - OP-023
L00004209	  - F3-397
L00004210	  - W-072
L00004211	  - F2-189
L00004212	  - GI-031
L00004213	  - POA-048
L00004214	  - RAP-029
L00004215	  - CV-289
L00004216	  - PLS-013
L00004217	  - PDS-015
L00004218	unblocks: []
L00004219	acceptance_criteria:
L00004220	  - The index names the primary owners and consumer boundaries for the Plans-to-code handoff compile.
L00004221	  - The index records Automated_Testing_System and plans_to_code_handoff.schema.json as canonical docs/schema drafts.
L00004222	  - The index explicitly preserves the no-build boundary: PlanCompile disabled, no WorkNodes, no NodeSeeds, no executable queues, no implementation files, no dispatched GoalRuns, and governance registration remains metadata-only.
L00004223	validation_surfaces:
L00004224	  - python3 scripts/pm-plans-verify.py run-gates
L00004225	  - python3 scripts/pm-shard-plans.py --check
L00004226	risk_class: owner_routing
L00004227	reasoning_tier: high
L00004228	context_scope: plans_to_code_handoff_index
L00004229	implementation_surfaces:
L00004230	  - Plans/00-plans-index.md
L00004231	  - Plans/Plan_To_Node_Compilation.md
L00004232	  - Plans/Automated_Testing_System.md
L00004233	  - Plans/Executor_Protocol.md
L00004234	  - Plans/Goal_Runtime_System.md
L00004235	  - Plans/Models_System.md
L00004236	  - Plans/Orchestrator_Page.md
L00004237	  - Plans/FinalGUISpec.md
L00004238	  - Plans/WorktreeGitImprovement.md
L00004239	  - Plans/FileSafe.md
L00004240	  - Plans/GitHub_Integration.md
L00004241	  - Plans/Project_Output_Artifacts.md
L00004242	  - Plans/Runtime_Artifacts_Panel.md
L00004243	  - Plans/Contracts_V0.md
L00004244	  - Plans/Planning_Ledger_System.md
L00004245	  - Plans/Plan_Document_System.md
L00004246	  - Plans/plans_to_code_handoff.schema.json
L00004247	node_compile_hint:
L00004248	  mode: owner_routing_only
L00004249	  create_worknodes: false
L00004250	  create_nodeseeds: false
L00004251	source_lineage:
L00004252	  - pldg-20260617-001-plans-to-code-handoff:atom-0058
L00004253	  - pldg-20260617-001-plans-to-code-handoff:atom-0061
L00004254	  - pldg-20260617-001-plans-to-code-handoff:atom-0062
L00004255	  - pldg-20260617-001-plans-to-code-handoff:atom-0063
L00004256	  - pldg-20260617-001-plans-to-code-handoff:atom-0064
L00004257	  - pldg-20260617-001-plans-to-code-handoff:dec-0024
L00004258	  - pldg-20260617-001-plans-to-code-handoff:dec-0026
L00004259	  - pldg-20260617-001-plans-to-code-handoff:dec-0027
L00004260	  - pldg-20260617-001-plans-to-code-handoff:dec-0028
L00004261	preserved_exact_tokens:
L00004262	  - "Plan_To_Node_Compilation"
L00004263	  - "Goal_Runtime_System"
L00004264	  - "Orchestrator_Page"
L00004265	  - "Executor_Protocol"
L00004266	  - "Automated_Testing_System"
L00004267	  - "implementation_readiness_matrix"
L00004268	  - "doc_impact_matrix"
L00004269	  - "owner docs"
L00004270	  - "consumer docs"
L00004271	  - "reference docs"
L00004272	  - "no-update evidence"
L00004273	negative_constraints:
L00004274	  - Do not run PlanCompile or build WorkNodes from this index entry.
L00004275	  - Do not update generated governance artifacts during ordinary ledger compile; refresh them only in explicit governance registration/seal scope.
L00004276	compatibility_only_notes:
L00004277	  - Pre-rename Plan Wizard tokens may remain in source_lineage, preserved_exact_tokens, historical migration notes, and compatibility aliases only.
L00004278	stale_retired_dispositions:
L00004279	  - Plan Wizard is retired as active product/runtime/compile terminology; current prose, PlanUnits, commands, events, prompts, and index rows use Planning Wizard.
L00004280	owner_hints:
L00004281	  - Plans/00-plans-index.md
L00004282	  - Plans/Plan_To_Node_Compilation.md
L00004283	  - Plans/Automated_Testing_System.md
L00004284	  - Plans/Executor_Protocol.md
L00004285	  - Plans/Goal_Runtime_System.md
L00004286	```
L00004287	
L00004288	ContractRef: ContractName:Plans/00-plans-index.md, ContractName:Plans/Plan_To_Node_Compilation.md, ContractName:Plans/Automated_Testing_System.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Goal_Runtime_System.md
L00004289	
L00004290	
L00004291	## Migration Coverage
L00004292	
L00004293	Original hash: `475b95ed4e8e89d86185b6089000b5eaecfe544af05c37b150e269696b4efebd`.
L00004294	
L00004295	Run-scoped proof artifacts:
L00004296	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00004297	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00004298	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00004299	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00004300	
L00004301	Phase 2B batches 111 and 112 atomized source spans `00-plans-index-S0001` through `00-plans-index-S0024` into fine-grained PlanUnits `0PI-002` through `0PI-054`, except for structural heading/container dispositions. `00-plans-index-S0007` is the Plan map heading, `00-plans-index-S0025` is the PlanUnits heading/container, and `00-plans-index-S0027` is Migration Coverage metadata. `00-plans-index-S0026` is the retired `0PI-001` bridge disposition. `0PI-001` is retired to migration-lineage compatibility only and no longer uses `source_preserving_planunit` compile mode. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and they did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00004302	
L00004303	
L00004304	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00004305	
L00004306	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00004307	

<<< CONTEXT_AFTER canonical_document_lines=4308-4319 >>>
L00004308	### 0PI-059 - PRD Builder And Planning Wizard Owner Map
L00004309	
L00004310	```yaml
L00004311	plan_unit_id: 0PI-059
L00004312	unit_type: requirement
L00004313	status: accepted
L00004314	owner_doc: Plans/00-plans-index.md
L00004315	canonical_text: 'Create Plans/PRD_Builder.md and Plans/Planning_Wizard.md using the New Plan Authoring Profile and make them authoritative owners for their respective finished-product workflows. Review, split, update, or retire Plans/chain-wizard.md and Plans/chain-wizard-flexibility.md into the new PRD Builder and Planning Wizard owners, preserving still-valid requirements and explicitly retiring stale workflow concepts. Run a doc-impact pass over Assistant Chat, Goal Runtime, Planning Ledger, Plan Document, Plan Compile, Automated Testing, Executor, Orchestrator, Personas, Models, FileSafe, Git/worktree, GitHub, permissions, contracts, commands, GUI, wiring, artifacts, indexes, and reference docs. After canonical owner and consumer docs are stable, regenerate allowed PlanUnit indexes, then shards, evidence, Spec Lock, plan graph, and governance decisions in the established separate phases. The finished-product feature formerly called
L00004316	  Requirements Doc Builder is named PRD Builder everywhere in user-facing UI and canonical product documentation. The canonical product name is Planning Wizard; Chain Wizard and Plan Wizard are stale names that must be retired from active product prose, UI, commands, events, and contracts. PRD Builder captures and normalizes planning-intake product intent; Planning Wizard consumes an approved PRD Pack or normalized requirements input and resolves implementation-ready planning.'
L00004317	gui_related: true
L00004318	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00004319	depends_on: []
